Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-03 00:00:00-04:00,95.94836928354795,98.91634451395375,95.75374746230945,98.21571350097656,1621130,0.0,0.0
2025-09-04 00:00:00-04:00,97.97244543741961,98.28384038068373,96.16246232969692,98.10868072509766,958352,0.0,0.0
2025-09-05 00:00:00-04:00,99.50021685125786,100.8625696940403,98.53684631305795,100.21058654785156,1443217,0.0,0.0
2025-09-08 00:00:00-04:00,100.59009592262012,100.90149084819821,99.32505403745917,100.60955810546875,1446977,0.0,0.0
2025-09-09 00:00:00-04:00,101.271278913133,103.1493721367718,97.18422779241405,97.22315216064453,1940885,0.0,0.0
2025-09-10 00:00:00-04:00,97.84593640842758,99.44182787034185,97.72916331047176,99.354248046875,1111777,0.0,0.0
2025-09-11 00:00:00-04:00,99.18882156971026,102.87689778060792,99.0331241025069,102.22492218017578,974101,0.0,0.0
2025-09-12 00:00:00-04:00,102.55576771176891,104.36575069665872,102.15680051126945,103.32452392578125,1632205,0.0,0.0
2025-09-15 00:00:00-04:00,103.76242240416097,107.3823808084499,103.63591821781415,106.98340606689453,2123167,0.0,0.0
2025-09-16 00:00:00-04:00,107.5186205683936,107.61593148502487,105.0371997377782,105.53348541259766,1792540,0.0,0.0
2025-09-17 00:00:00-04:00,104.48252262690966,106.57469969316043,103.18828749623803,104.00569915771484,1501235,0.0,0.0
2025-09-18 00:00:00-04:00,103.35371607473306,104.85230412117926,102.27357249382806,104.37548065185547,1709426,0.0,0.0
2025-09-19 00:00:00-04:00,106.06868825008299,108.06355436205449,105.42643624393718,107.03205871582031,2303620,0.0,0.0
2025-09-22 00:00:00-04:00,107.5672712472402,109.22155675646792,106.64281758031883,108.44306945800781,1489651,0.0,0.0
2025-09-23 00:00:00-04:00,108.98800966482331,109.72757259223896,107.17802671088502,107.2947998046875,1372702,0.0,0.0
2025-09-24 00:00:00-04:00,113.06533220826041,118.22279556296081,111.9073323317359,116.28631591796875,5886567,0.0,0.0
2025-09-25 00:00:00-04:00,115.09912992950841,115.89707947391031,112.97775941592207,114.78773498535156,3148376,0.0,0.0
2025-09-26 00:00:00-04:00,114.52498387929708,115.76083243850644,113.78542096197495,113.85354614257812,1247219,0.0,0.0
2025-09-29 00:00:00-04:00,117.46378326846802,119.35160754150061,116.69502701328938,117.83356475830078,1968014,0.0,0.0
2025-09-30 00:00:00-04:00,117.40539823186649,118.09629821777344,115.90681006952957,118.09629821777344,2034363,0.0,0.0
2025-10-01 00:00:00-04:00,118.631503484321,120.27605795968411,118.31037746250455,119.34187316894531,1473496,0.0,0.0
2025-10-02 00:00:00-04:00,120.88911714268177,122.20280696567609,119.51703322658442,121.94979858398438,1546856,0.0,0.0
2025-10-03 00:00:00-04:00,123.1953807886403,126.33851589635583,122.91317912645847,124.83993530273438,2515063,0.0,0.0
2025-10-06 00:00:00-04:00,127.07808595259984,129.66654127481806,126.32878434330196,126.48448181152344,2621852,0.0,0.0
2025-10-07 00:00:00-04:00,127.59381044591417,128.430684283276,123.27322107021834,123.3218765258789,2268261,0.0,0.0
2025-10-08 00:00:00-04:00,127.4770396365534,130.873190502516,127.28241781042374,128.9658966064453,2230057,0.0,0.0
2025-10-09 00:00:00-04:00,132.0798525504575,132.8291466192132,126.31905374714242,127.05862426757812,2033754,0.0,0.0
2025-10-10 00:00:00-04:00,128.06090445985032,128.57665229645562,121.45350858351149,121.7357177734375,3200805,0.0,0.0
2025-10-13 00:00:00-04:00,127.74950469507361,130.4547479618481,126.30931078717856,129.6178741455078,1897906,0.0,0.0
2025-10-14 00:00:00-04:00,125.87141955442851,129.19944530227647,124.08090626280892,127.23377990722656,2042797,0.0,0.0
2025-10-15 00:00:00-04:00,129.41353324344553,129.598423987465,126.86400228129905,128.35284423828125,1169185,0.0,0.0
2025-10-16 00:00:00-04:00,129.9098197512773,132.50802127587065,128.02198793190985,129.68600463867188,1959378,0.0,0.0
2025-10-17 00:00:00-04:00,128.3820298128667,129.18971038303064,125.10266716314007,126.31904602050781,1308792,0.0,0.0
2025-10-20 00:00:00-04:00,128.93670979364205,131.61276003702383,127.90521406346582,131.31109619140625,1231063,0.0,0.0
2025-10-21 00:00:00-04:00,126.50394120297238,127.9441352087525,124.26579769016877,124.86912536621094,1798738,0.0,0.0
2025-10-22 00:00:00-04:00,124.02252276427014,125.38487560709453,121.87195149095446,123.50677490234375,1285626,0.0,0.0
2025-10-23 00:00:00-04:00,127.4867710393621,127.7300483226186,124.75234946252229,124.91777801513672,1028460,0.0,0.0
2025-10-24 00:00:00-04:00,125.43351868673292,127.56462015094222,124.30471963253353,125.86168670654297,1023278,0.0,0.0
2025-10-27 00:00:00-04:00,127.4770412479147,129.5984191795431,126.81534211767296,129.4135284423828,1509465,0.0,0.0
2025-10-28 00:00:00-04:00,127.90521411445926,135.2229951465516,127.76897882928733,134.63912963867188,1898109,0.0,0.0
2025-10-29 00:00:00-04:00,137.5292390816841,140.91565878770277,136.72155851961642,137.8698272705078,1750272,0.0,0.0
2025-10-30 00:00:00-04:00,136.16688138201877,137.538965178601,134.19148504553297,136.342041015625,1436003,0.0,0.0
2025-10-31 00:00:00-04:00,136.57559532982046,137.6946708334146,134.29853504425316,135.06729125976562,1567380,0.0,0.0
2025-11-03 00:00:00-05:00,135.0672847798138,135.0672847798138,131.5446298853282,134.5709991455078,1398612,0.0,0.0
2025-11-04 00:00:00-05:00,129.08267284643094,130.03631981769604,126.51367222242308,127.27268981933594,2093193,0.0,0.0
2025-11-05 00:00:00-05:00,128.36257227511408,132.6442525610316,128.25553026796612,132.26473999023438,1345269,0.0,0.0
2025-11-06 00:00:00-05:00,133.03349227499007,135.0089038028178,131.7587193186086,133.5492401123047,1902478,0.0,0.0
2025-11-07 00:00:00-05:00,131.85603656130624,133.41301123926573,130.6396500941504,132.93618774414062,1101515,0.0,0.0
2025-11-10 00:00:00-05:00,136.4004379768181,136.8188749112772,134.32773057448435,135.7387237548828,1041161,0.0,0.0
2025-11-11 00:00:00-05:00,136.235016855753,136.235016855753,133.9968807757991,134.79483032226562,857660,0.0,0.0
2025-11-12 00:00:00-05:00,137.55072289077796,138.28132924351047,135.04298400878906,135.04298400878906,832709,0.884921,1.008
2025-11-13 00:00:00-05:00,135.60575029609808,136.45483421075988,129.8497953441854,130.3533172607422,1384488,0.0,0.0
2025-11-14 00:00:00-05:00,126.96687103537597,131.28137705895395,125.50566590739372,129.0303192138672,763963,0.0,0.0
2025-11-17 00:00:00-05:00,128.3490783314432,129.16855041335717,123.92598065456377,125.4365463256836,1545466,0.0,0.0
2025-11-18 00:00:00-05:00,124.16293093159358,125.3378204309826,122.12909453876284,122.56350708007812,1730131,0.0,0.0
2025-11-19 00:00:00-05:00,124.39988671060847,126.068427525074,122.68198532097782,123.78775787353516,1608566,0.0,0.0
2025-11-20 00:00:00-05:00,125.02188543841922,125.92032990323155,117.91331726961202,118.4958267211914,1539821,0.0,0.0
2025-11-21 00:00:00-05:00,118.49582728966895,122.65236583482397,117.73560913497798,122.11922454833984,1229760,0.0,0.0
2025-11-24 00:00:00-05:00,122.80045883360074,125.66363025360042,122.80045883360074,125.1897201538086,1381666,0.0,0.0
2025-11-25 00:00:00-05:00,127.3617852657359,128.7440104289236,126.15728398617442,127.48027038574219,832406,0.0,0.0
2025-11-26 00:00:00-05:00,129.08956399817296,133.22636151555398,129.0007134408502,131.3406219482422,1392653,0.0,0.0
2025-11-28 00:00:00-05:00,133.38430963319462,133.7594833940845,132.05146027809607,133.06837463378906,933509,0.0,0.0
2025-12-01 00:00:00-05:00,134.65794713010678,135.69461795352586,132.9696650591902,133.04864501953125,1051546,0.0,0.0
2025-12-02 00:00:00-05:00,133.51267992885028,134.27289808642954,131.56768647954607,133.18685913085938,1030176,0.0,0.0
2025-12-03 00:00:00-05:00,137.80743382997346,138.86384578455792,135.77358987647023,136.8300018310547,1178856,0.0,0.0
2025-12-04 00:00:00-05:00,135.75385622230328,138.2714658314019,134.33214101371024,138.1727294921875,899237,0.0,0.0
2025-12-05 00:00:00-05:00,140.19669654992998,142.4181274108555,138.58739451885768,138.62689208984375,1267762,0.0,0.0
2025-12-08 00:00:00-05:00,139.20938853894623,140.04860179469637,138.04436968819542,139.24888610839844,794808,0.0,0.0
2025-12-09 00:00:00-05:00,136.24748432180263,140.16706771456998,135.61561430761097,138.6170196533203,963144,0.0,0.0
2025-12-10 00:00:00-05:00,139.93013454082228,142.24041603437465,137.94565866618026,142.15155029296875,1000238,0.0,0.0
2025-12-11 00:00:00-05:00,142.5760816242085,147.03868436039215,141.6184060322589,145.75518798828125,1254960,0.0,0.0
2025-12-12 00:00:00-05:00,147.10780387977817,147.84828085497068,140.03872552717237,140.6014862060547,1762488,0.0,0.0
2025-12-15 00:00:00-05:00,143.60288541877085,143.60288541877085,140.90754448719952,142.03306579589844,945101,0.0,0.0
2025-12-16 00:00:00-05:00,139.70304989673951,142.37863457814876,138.2319665368623,138.48867797851562,1085011,0.0,0.0
2025-12-17 00:00:00-05:00,140.25592947305893,140.94703823057202,138.72560746215206,139.65367126464844,911635,0.0,0.0
2025-12-18 00:00:00-05:00,140.1966918414412,140.947039366246,137.88641050530364,140.47312927246094,854078,0.0,0.0
2025-12-19 00:00:00-05:00,140.08808312185732,144.53094463765714,140.08808312185732,142.17129516601562,1904515,0.0,0.0
2025-12-22 00:00:00-05:00,145.00484866594294,146.02177826226028,143.81021796107805,145.3109130859375,957398,0.0,0.0
2025-12-23 00:00:00-05:00,147.0880638580664,147.35463071188832,144.31374282815906,146.1402587890625,954475,0.0,0.0
2025-12-24 00:00:00-05:00,147.62118726334944,147.62118726334944,144.85675220863237,146.24884033203125,349474,0.0,0.0
2025-12-26 00:00:00-05:00,148.95404983218896,150.25728738838367,147.27563851825028,147.62118530273438,1110413,0.0,0.0
2025-12-29 00:00:00-05:00,143.89907135922334,145.12332906339654,141.89485428762586,143.4547882080078,1129464,0.0,0.0
2025-12-30 00:00:00-05:00,146.59439973104358,147.35461783918086,143.4449051873621,143.6324920654297,855490,0.0,0.0
2025-12-31 00:00:00-05:00,142.73406446781496,142.88215378645262,140.19669855923394,141.6480255126953,938347,0.0,0.0
2026-01-02 00:00:00-05:00,144.7975254542868,147.17691634754928,142.9611388725305,146.80174255371094,1186718,0.0,0.0
2026-01-05 00:00:00-05:00,151.49141740105347,153.80169873615932,149.93146840488498,152.42935180664062,1380658,0.0,0.0
2026-01-06 00:00:00-05:00,155.99350351406304,159.5379130851928,155.62820034559297,158.04708862304688,1669248,0.0,0.0
2026-01-07 00:00:00-05:00,154.99632797733986,156.23045618023733,149.6747708109737,156.0823516845703,2173651,0.0,0.0
2026-01-08 00:00:00-05:00,153.68323255745426,159.1331231081907,152.16278101869,158.51112365722656,2587738,0.0,0.0
2026-01-09 00:00:00-05:00,160.87077293303187,168.9074127918448,159.90322667034027,168.35452270507812,2876227,0.0,0.0
2026-01-12 00:00:00-05:00,170.68453777635162,175.13727006183788,170.33899097851165,173.76492309570312,2800224,0.0,0.0
2026-01-13 00:00:00-05:00,174.75222905646365,174.9990395250806,171.2078193445044,172.15562438964844,2653358,0.0,0.0
2026-01-14 00:00:00-05:00,173.67605285952862,179.11608760170813,172.77761602288285,177.97080993652344,2212358,0.0,0.0
2026-01-15 00:00:00-05:00,176.0850838245444,181.8311682198444,175.34460683960916,180.6464080810547,1959250,0.0,0.0
2026-01-16 00:00:00-05:00,177.57590067662218,179.0568545821544,173.77479476374253,178.6520538330078,2072347,0.0,0.0
2026-01-20 00:00:00-05:00,179.58999303746276,184.30929231933226,176.72682148496398,183.88475036621094,2009750,0.0,0.0
2026-01-21 00:00:00-05:00,182.5913897551289,188.7916274993962,179.19506947833634,181.72256469726562,3582029,0.0,0.0
2026-01-22 00:00:00-05:00,181.91015391750176,181.91015391750176,173.8636438399876,174.16970825195312,2501352,0.0,0.0
2026-01-23 00:00:00-05:00,176.63796112414116,182.7197364828112,172.23459710602143,181.95950317382812,2616869,0.0,0.0
2026-01-26 00:00:00-05:00,186.64920403404338,190.83535450224653,184.3981612875247,186.017333984375,3557333,0.0,0.0
2026-01-27 00:00:00-05:00,188.08077514855592,192.5137509323937,186.0568018427737,192.36566162109375,2683094,0.0,0.0
2026-01-28 00:00:00-05:00,198.79299212990142,198.89172846529144,187.83395743612616,195.6632537841797,2299550,0.0,0.0
2026-01-29 00:00:00-05:00,210.1765737171409,216.03126497949356,197.74645540950613,205.2894287109375,5018630,0.0,0.0
2026-01-30 00:00:00-05:00,196.08778958962463,200.84657102154443,185.40519267258097,187.90306091308594,4232693,0.0,0.0
2026-02-02 00:00:00-05:00,187.09347610571868,192.03984445988394,185.99756658773472,190.3515625,2408717,0.0,0.0
2026-02-03 00:00:00-05:00,202.24854340150307,212.96075202551913,200.6392414217821,212.7040557861328,3235075,0.0,0.0
2026-02-04 00:00:00-05:00,212.4868532335577,212.88178339522503,187.58713446222947,193.4813232421875,4956638,0.0,0.0
2026-02-05 00:00:00-05:00,189.44326220248723,190.05539104542808,183.30224776546342,187.05398559570312,3069461,0.0,0.0
2026-02-06 00:00:00-05:00,189.5617307000231,197.82542412936823,188.1597567860064,197.49961853027344,2231107,0.0,0.0
2026-02-09 00:00:00-05:00,198.44742375475323,207.19491307248674,198.09200636696045,205.63497924804688,1759061,0.0,0.0
2026-02-10 00:00:00-05:00,202.88999938964844,204.75,197.10000610351562,198.89999389648438,1948500,0.992,1.008
2026-02-11 00:00:00-05:00,204.3800048828125,207.8000030517578,198.75999450683594,206.52000427246094,1448700,0.0,0.0
2026-02-12 00:00:00-05:00,208.8800048828125,209.60000610351562,197.5,197.85000610351562,1551400,0.0,0.0
2026-02-13 00:00:00-05:00,191.50999450683594,199.6699981689453,188.0800018310547,198.0,1657200,0.0,0.0
2026-02-17 00:00:00-05:00,191.30999755859375,191.69000244140625,181.60000610351562,188.0,2033700,0.0,0.0
2026-02-18 00:00:00-05:00,192.97000122070312,196.30999755859375,189.6199951171875,192.66000366210938,1270200,0.0,0.0
2026-02-19 00:00:00-05:00,190.13999938964844,195.89999389648438,186.74000549316406,194.07000732421875,1285500,0.0,0.0
2026-02-20 00:00:00-05:00,191.52999877929688,201.1999969482422,191.52999877929688,201.00999450683594,1004100,0.0,0.0
2026-02-23 00:00:00-05:00,200.24000549316406,208.17999267578125,199.57000732421875,207.0500030517578,1558400,0.0,0.0
2026-02-24 00:00:00-05:00,205.35000610351562,212.82000732421875,204.41099548339844,210.69000244140625,1138288,0.0,0.0
