Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,257.61133417022563,262.0654698351169,251.94876524307463,253.21710205078125,1031000,0.0,0.0
2025-09-22 00:00:00-04:00,254.17583588538884,258.26047750577544,249.48200979304593,255.49411010742188,648000,0.0,0.0
2025-09-23 00:00:00-04:00,253.97609692915347,255.07465876097757,249.96137078956113,253.72642517089844,711300,0.0,0.0
2025-09-24 00:00:00-04:00,249.67175546191916,258.6249809554825,249.67175546191916,252.73773193359375,715100,0.0,0.0
2025-09-25 00:00:00-04:00,250.03129224711773,251.21973228337217,243.60972654524673,248.90277099609375,844400,0.0,0.0
2025-09-26 00:00:00-04:00,244.54849451507215,248.51328334631023,238.1069660519194,247.11512756347656,1148700,0.0,0.0
2025-09-29 00:00:00-04:00,249.70171728992494,252.95743152696417,242.446256614957,251.50933837890625,1051500,0.0,0.0
2025-09-30 00:00:00-04:00,254.165853123238,257.89096677549395,249.6917394254839,251.34954833984375,759300,0.0,0.0
2025-10-01 00:00:00-04:00,251.16979459447396,263.5235486013075,248.64811587347086,262.21527099609375,1040700,0.0,0.0
2025-10-02 00:00:00-04:00,260.75718833992045,272.8612702073043,258.6399767231846,264.9017333984375,1155300,0.0,0.0
2025-10-03 00:00:00-04:00,264.512233303898,264.6121081028406,248.22864852249015,251.64915466308594,1290700,0.0,0.0
2025-10-06 00:00:00-04:00,249.07254138498763,251.29962445344884,239.58501451624403,243.69961547851562,740400,0.0,0.0
2025-10-07 00:00:00-04:00,243.73955270706028,246.67569499663801,240.40394170327326,244.28883361816406,687800,0.0,0.0
2025-10-08 00:00:00-04:00,242.9705535733553,249.05256898602028,241.84204762548336,248.68304443359375,568500,0.0,0.0
2025-10-09 00:00:00-04:00,253.217102428626,254.41552383071547,247.88411728413712,249.42208862304688,734400,0.0,0.0
2025-10-10 00:00:00-04:00,249.651776187478,250.42076945724884,238.9158907571074,240.93324279785156,648900,0.0,0.0
2025-10-13 00:00:00-04:00,239.79474811579468,254.9248508234229,239.79474811579468,254.56532287597656,608700,0.0,0.0
2025-10-14 00:00:00-04:00,253.20710401137612,257.83104509607205,250.2809583150171,254.65521240234375,839600,0.0,0.0
2025-10-15 00:00:00-04:00,255.16452860736393,258.64493817462426,249.52195315049144,249.9713592529297,611500,0.0,0.0
2025-10-16 00:00:00-04:00,248.43337618619032,253.0772799458422,244.96793102754046,245.9466552734375,749600,0.0,0.0
2025-10-17 00:00:00-04:00,247.12509475061208,259.1193201175938,246.29119964050102,256.7025146484375,883400,0.0,0.0
2025-10-20 00:00:00-04:00,257.811056852289,258.1606034166337,253.03235088113712,255.20448303222656,577600,0.0,0.0
2025-10-21 00:00:00-04:00,257.5414019042507,269.99502969748346,254.6651785408004,266.5395812988281,894500,0.0,0.0
2025-10-22 00:00:00-04:00,266.859165858418,268.23735890390446,255.77373318549527,262.54486083984375,875500,0.0,0.0
2025-10-23 00:00:00-04:00,259.12932748301137,261.1037215206108,251.0998751478601,258.7997741699219,711800,0.0,0.0
2025-10-24 00:00:00-04:00,258.9994794020784,260.32275185009433,254.22376054928614,258.6499328613281,426600,0.0,0.0
2025-10-27 00:00:00-04:00,260.04813587472705,260.97190920602463,253.1022503666647,254.63523864746094,409700,0.0,0.0
2025-10-28 00:00:00-04:00,257.03207772271827,257.1519152907038,246.44600427844867,247.0302276611328,388000,0.0,0.0
2025-10-29 00:00:00-04:00,243.57975749469645,248.34349883545198,238.68619720400733,242.25650024414062,453500,0.0,0.0
2025-10-30 00:00:00-04:00,217.26636689340336,227.2013037089832,206.72821919894295,215.34689331054688,2255600,0.0,0.0
2025-10-31 00:00:00-04:00,215.36685677135551,217.17648941380935,205.72953281044587,216.3455810546875,1418600,0.0,0.0
2025-11-03 00:00:00-05:00,215.32691175517323,217.74373254593922,209.7841956752892,213.7889404296875,1871700,0.0,0.0
2025-11-04 00:00:00-05:00,219.70115994910222,251.29961621129206,217.84360150828036,237.00840759277344,3741800,0.0,0.0
2025-11-05 00:00:00-05:00,243.7795111951023,259.86834469025064,241.43259056873572,252.50802612304688,1811200,0.0,0.0
2025-11-06 00:00:00-05:00,254.47544044346202,255.2843745020006,236.10958651593057,244.2788543701172,1705000,0.0,0.0
2025-11-07 00:00:00-05:00,240.0843501665471,240.9831776152733,229.69801139879883,237.8672637939453,1087300,0.0,0.0
2025-11-10 00:00:00-05:00,238.49644932209927,241.03312293461428,229.36845039608085,237.68751525878906,774500,0.0,0.0
2025-11-11 00:00:00-05:00,238.55636065758634,240.8833032142236,234.21208131725857,238.79605102539062,862500,0.0,0.0
2025-11-12 00:00:00-05:00,240.38395975966145,244.2289108356723,236.77371597881742,240.94322204589844,615100,0.0,0.0
2025-11-13 00:00:00-05:00,240.3240462654498,250.73036328835136,231.92508468669442,234.6914520263672,705600,0.0,0.0
2025-11-14 00:00:00-05:00,233.02365325970018,240.71354056475025,228.77923325977747,232.584228515625,524800,0.0,0.0
2025-11-17 00:00:00-05:00,231.20602225552003,234.9710765184204,224.1752724692758,226.99156188964844,575800,0.0,0.0
2025-11-18 00:00:00-05:00,226.20261852302056,231.43074587856643,223.3263949210282,230.7965850830078,792100,0.0,0.0
2025-11-19 00:00:00-05:00,230.6068313820106,234.7313985542076,226.14568582587373,231.51564025878906,609900,0.0,0.0
2025-11-20 00:00:00-05:00,231.51563204309574,243.0704329279705,227.7206183234085,228.19000244140625,929300,0.0,0.0
2025-11-21 00:00:00-05:00,231.97999572753906,246.75,228.92999267578125,246.00999450683594,854600,0.3,0.0
2025-11-24 00:00:00-05:00,245.4499969482422,249.11000061035156,238.44000244140625,242.72999572753906,670600,0.0,0.0
2025-11-25 00:00:00-05:00,241.8300018310547,265.5050048828125,241.8300018310547,262.9700012207031,1241700,0.0,0.0
2025-11-26 00:00:00-05:00,262.82000732421875,267.42999267578125,259.04998779296875,259.0799865722656,521100,0.0,0.0
2025-11-28 00:00:00-05:00,259.0,266.42498779296875,254.36000061035156,264.7300109863281,304200,0.0,0.0
2025-12-01 00:00:00-05:00,260.3900146484375,277.8599853515625,259.739990234375,269.2300109863281,1067500,0.0,0.0
2025-12-02 00:00:00-05:00,274.6099853515625,279.79998779296875,271.42999267578125,274.9100036621094,954500,0.0,0.0
2025-12-03 00:00:00-05:00,274.6700134277344,281.2799987792969,265.75,268.6400146484375,798200,0.0,0.0
2025-12-04 00:00:00-05:00,268.6400146484375,270.0,258.3699951171875,262.8900146484375,888400,0.0,0.0
2025-12-05 00:00:00-05:00,263.07000732421875,263.739990234375,254.8000030517578,257.55999755859375,907400,0.0,0.0
2025-12-08 00:00:00-05:00,257.92999267578125,258.0199890136719,241.1199951171875,245.9499969482422,837400,0.0,0.0
2025-12-09 00:00:00-05:00,248.97000122070312,253.74000549316406,246.00999450683594,247.49000549316406,720600,0.0,0.0
2025-12-10 00:00:00-05:00,250.00999450683594,251.52200317382812,240.5800018310547,247.3000030517578,539500,0.0,0.0
2025-12-11 00:00:00-05:00,239.42999267578125,240.83999633789062,231.25,235.24000549316406,1042900,0.0,0.0
2025-12-12 00:00:00-05:00,234.52000427246094,242.91000366210938,234.52000427246094,235.88999938964844,812000,0.0,0.0
2025-12-15 00:00:00-05:00,237.0,241.35000610351562,233.82000732421875,239.6999969482422,915900,0.0,0.0
2025-12-16 00:00:00-05:00,240.24000549316406,252.36000061035156,238.7830047607422,246.55999755859375,836100,0.0,0.0
2025-12-17 00:00:00-05:00,246.55999755859375,256.8299865722656,245.35899353027344,247.44000244140625,881900,0.0,0.0
2025-12-18 00:00:00-05:00,252.42999267578125,257.1300048828125,250.0,254.52999877929688,705600,0.0,0.0
2025-12-19 00:00:00-05:00,256.30999755859375,260.2799987792969,252.0,259.20001220703125,1210200,0.0,0.0
2025-12-22 00:00:00-05:00,258.9800109863281,259.1400146484375,252.5,254.35000610351562,500400,0.0,0.0
2025-12-23 00:00:00-05:00,253.0800018310547,253.0800018310547,247.35000610351562,251.52999877929688,655900,0.0,0.0
2025-12-24 00:00:00-05:00,251.52999877929688,254.57000732421875,249.16000366210938,254.32000732421875,229300,0.0,0.0
2025-12-26 00:00:00-05:00,254.32000732421875,260.0,252.5,256.19000244140625,510800,0.0,0.0
2025-12-29 00:00:00-05:00,253.22000122070312,253.22000122070312,241.94000244140625,243.50999450683594,607500,0.0,0.0
2025-12-30 00:00:00-05:00,242.89999389648438,244.26499938964844,238.69000244140625,240.3300018310547,617700,0.0,0.0
2025-12-31 00:00:00-05:00,239.52000427246094,241.02000427246094,236.1999969482422,238.49000549316406,445200,0.0,0.0
2026-01-02 00:00:00-05:00,241.69000244140625,258.54998779296875,240.5800018310547,256.8399963378906,896300,0.0,0.0
2026-01-05 00:00:00-05:00,256.05999755859375,266.739990234375,255.5800018310547,257.82000732421875,678400,0.0,0.0
2026-01-06 00:00:00-05:00,258.2099914550781,271.5400085449219,257.4119873046875,268.8599853515625,757900,0.0,0.0
2026-01-07 00:00:00-05:00,269.0,270.0,257.4800109863281,258.1400146484375,539200,0.0,0.0
2026-01-08 00:00:00-05:00,257.75,273.260009765625,255.00999450683594,268.69000244140625,631200,0.0,0.0
2026-01-09 00:00:00-05:00,267.9100036621094,274.20001220703125,261.9700012207031,274.0,489200,0.0,0.0
2026-01-12 00:00:00-05:00,273.80999755859375,285.8349914550781,259.7900085449219,284.6600036621094,700600,0.0,0.0
2026-01-13 00:00:00-05:00,282.3699951171875,283.45001220703125,270.3949890136719,275.6700134277344,493100,0.0,0.0
2026-01-14 00:00:00-05:00,272.1300048828125,276.1199951171875,265.0,274.6099853515625,511400,0.0,0.0
2026-01-15 00:00:00-05:00,276.04998779296875,279.3599853515625,264.30999755859375,270.7300109863281,583800,0.0,0.0
2026-01-16 00:00:00-05:00,270.2300109863281,279.45001220703125,266.9700012207031,276.30999755859375,628300,0.0,0.0
2026-01-20 00:00:00-05:00,279.1099853515625,286.3389892578125,266.3900146484375,270.239990234375,597700,0.0,0.0
2026-01-21 00:00:00-05:00,272.7300109863281,273.489990234375,256.0,264.20001220703125,546200,0.0,0.0
2026-01-22 00:00:00-05:00,267.80999755859375,272.92999267578125,265.8349914550781,268.3699951171875,380700,0.0,0.0
2026-01-23 00:00:00-05:00,269.1300048828125,276.5400085449219,267.1700134277344,271.3900146484375,363900,0.0,0.0
2026-01-26 00:00:00-05:00,265.6700134277344,274.5899963378906,259.0,273.70001220703125,548400,0.0,0.0
2026-01-27 00:00:00-05:00,275.7900085449219,275.95001220703125,264.2200012207031,274.9599914550781,406300,0.0,0.0
2026-01-28 00:00:00-05:00,279.0,282.0,271.19000244140625,272.70001220703125,497500,0.0,0.0
2026-01-29 00:00:00-05:00,272.2900085449219,274.8800048828125,265.07000732421875,272.32000732421875,425600,0.0,0.0
2026-01-30 00:00:00-05:00,267.95001220703125,273.67999267578125,261.4729919433594,265.42999267578125,515400,0.0,0.0
2026-02-02 00:00:00-05:00,261.0799865722656,271.1700134277344,260.6700134277344,266.6600036621094,595200,0.0,0.0
2026-02-03 00:00:00-05:00,264.0,275.92498779296875,262.95001220703125,274.7200012207031,548200,0.0,0.0
2026-02-04 00:00:00-05:00,275.8599853515625,283.6700134277344,271.45599365234375,282.8599853515625,752800,0.0,0.0
2026-02-05 00:00:00-05:00,283.6400146484375,288.0,262.0299987792969,266.1700134277344,714600,0.0,0.0
2026-02-06 00:00:00-05:00,265.8999938964844,274.1000061035156,263.75,264.010009765625,578800,0.0,0.0
2026-02-09 00:00:00-05:00,267.19000244140625,283.95001220703125,265.29998779296875,281.75,726000,0.0,0.0
2026-02-10 00:00:00-05:00,265.2200012207031,271.94000244140625,255.3699951171875,259.6400146484375,1099700,0.0,0.0
2026-02-11 00:00:00-05:00,259.44000244140625,263.0,242.63999938964844,243.66000366210938,1136600,0.0,0.0
2026-02-12 00:00:00-05:00,243.35000610351562,247.66000366210938,223.1300048828125,224.0,1323100,0.0,0.0
2026-02-13 00:00:00-05:00,220.3300018310547,226.14500427246094,218.11000061035156,221.64999389648438,1009300,0.0,0.0
2026-02-17 00:00:00-05:00,220.4499969482422,253.39999389648438,220.4499969482422,251.77999877929688,2074000,0.0,0.0
2026-02-18 00:00:00-05:00,281.0,302.79998779296875,268.5400085449219,279.0799865722656,2874400,0.0,0.0
2026-02-19 00:00:00-05:00,276.1499938964844,277.7200012207031,259.3299865722656,259.989990234375,1573100,0.0,0.0
2026-02-20 00:00:00-05:00,262.1499938964844,266.1700134277344,257.1600036621094,260.8900146484375,1338300,0.0,0.0
2026-02-23 00:00:00-05:00,257.17999267578125,259.0,242.0050048828125,248.33999633789062,1182600,0.0,0.0
2026-02-24 00:00:00-05:00,250.6199951171875,250.6199951171875,239.7899932861328,246.6699981689453,1362835,0.0,0.0
