Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,67.61077711602053,68.68239090730897,67.33295300053229,67.81914520263672,577900,0.0,0.0
2025-09-17 00:00:00-04:00,67.64054590811308,68.93045229604033,66.41017866910568,66.73761749267578,689800,0.0,0.0
2025-09-18 00:00:00-04:00,67.06504936292171,69.12889657453118,67.06504936292171,68.17635345458984,698400,0.0,0.0
2025-09-19 00:00:00-04:00,68.38472267271386,68.38472267271386,66.30103409057165,66.52925109863281,1786200,0.0,0.0
2025-09-22 00:00:00-04:00,66.5193231762034,66.5193231762034,65.32863864125954,65.56678009033203,983800,0.0,0.0
2025-09-23 00:00:00-04:00,65.98351411821577,66.75745487710186,65.71561445942413,66.10258483886719,878900,0.0,0.0
2025-09-24 00:00:00-04:00,66.06289922025454,66.71776930430238,65.10043164553986,65.30879974365234,520600,0.0,0.0
2025-09-25 00:00:00-04:00,64.81267819631239,65.29887038874578,64.51500518127361,64.83251953125,383100,0.0,0.0
2025-09-26 00:00:00-04:00,64.97144068260951,65.82475436747806,64.79283838341856,65.22941589355469,347600,0.0,0.0
2025-09-29 00:00:00-04:00,65.41794406814623,65.46259275138007,64.50509121693614,64.74322509765625,428400,0.0,0.0
2025-09-30 00:00:00-04:00,64.74322652691853,65.28895790117834,63.403713009355066,64.25703430175781,553500,0.0,0.0
2025-10-01 00:00:00-04:00,63.65176822428585,63.78075582907985,61.84590390647304,62.08403778076172,755900,0.0,0.0
2025-10-02 00:00:00-04:00,62.401553164881896,63.711300850262845,62.356904482118104,63.552547454833984,765100,0.0,0.0
2025-10-03 00:00:00-04:00,64.04866732383002,65.19469565965053,63.99409418545095,64.8722152709961,473800,0.0,0.0
2025-10-06 00:00:00-04:00,65.26910583152093,66.08770285323763,64.73826494786772,65.44770812988281,581000,0.0,0.0
2025-10-07 00:00:00-04:00,65.41794232583496,66.707848654815,65.41794232583496,65.9438247680664,618700,0.0,0.0
2025-10-08 00:00:00-04:00,66.0628983547963,67.30814848558602,65.62631325772404,66.84676361083984,351000,0.0,0.0
2025-10-09 00:00:00-04:00,67.14442693383825,67.466907304856,66.38041060845582,66.8864517211914,413000,0.0,0.0
2025-10-10 00:00:00-04:00,67.07497299780589,67.90845294892263,65.31872329781017,65.46755981445312,423400,0.0,0.0
2025-10-13 00:00:00-04:00,66.29110459497434,67.0055137848307,65.80491239582074,66.65823364257812,315800,0.0,0.0
2025-10-14 00:00:00-04:00,65.9934439099141,68.14658851745125,65.90413896966562,67.63063049316406,345300,0.0,0.0
2025-10-15 00:00:00-04:00,67.87868403228646,68.5633198650777,67.3627184743813,68.53355407714844,441200,0.0,0.0
2025-10-16 00:00:00-04:00,68.48393832692322,68.48393832692322,65.45763133530288,65.82475280761719,293400,0.0,0.0
2025-10-17 00:00:00-04:00,65.5866239190237,65.82475780700834,64.49516873144262,64.81268310546875,260800,0.0,0.0
2025-10-20 00:00:00-04:00,64.90198362860545,65.74041440614653,64.32648649917357,65.00120544433594,267600,0.0,0.0
2025-10-21 00:00:00-04:00,64.68369169374772,65.29887149908414,64.22229926960604,64.56462097167969,250700,0.0,0.0
2025-10-22 00:00:00-04:00,64.44555240913814,64.84741327078157,63.37295068181469,64.02881622314453,222800,0.0,0.0
2025-10-23 00:00:00-04:00,63.94943489117077,64.17765188722102,62.58015562528783,62.699222564697266,230200,0.0,0.0
2025-10-24 00:00:00-04:00,63.18541732656879,63.934550748506766,62.91255165296907,63.076271057128906,230700,0.0,0.0
2025-10-27 00:00:00-04:00,63.215184024732196,64.38601964728531,62.96712569427721,63.909751892089844,254600,0.0,0.0
2025-10-28 00:00:00-04:00,63.50293538637777,63.63192299863102,62.798450605351924,62.93736267089844,197600,0.0,0.0
2025-10-29 00:00:00-04:00,62.4809345916495,63.205264475184684,61.78637049707322,62.401554107666016,314000,0.0,0.0
2025-10-30 00:00:00-04:00,61.78636919228397,62.49085393994615,61.39939880371094,61.39939880371094,377000,0.0,0.0
2025-10-31 00:00:00-04:00,61.02234921271253,62.22295062213941,60.178952404288296,61.78636932373047,401300,0.0,0.0
2025-11-03 00:00:00-05:00,61.73675873332087,61.811173204689005,60.42701104626515,61.32001876831055,536200,0.0,0.0
2025-11-04 00:00:00-05:00,61.01242857804528,61.99473744626586,60.52623258529014,61.04219436645508,309000,0.0,0.0
2025-11-05 00:00:00-05:00,60.923127094603245,62.292406344942535,60.278173925406406,62.004661560058594,294800,0.0,0.0
2025-11-06 00:00:00-05:00,61.31009689183986,62.00466096311818,60.05988080652495,61.200950622558594,538400,0.0,0.0
2025-11-07 00:00:00-05:00,59.48438776051903,61.40931902152696,56.587064523721736,60.73460006713867,747600,0.0,0.0
2025-11-10 00:00:00-05:00,61.508545625138225,61.88559156426433,60.43693181481411,60.76932907104492,371000,0.0,0.0
2025-11-11 00:00:00-05:00,60.73460287162596,62.18326266438322,60.228565525002765,61.88559341430664,287500,0.0,0.0
2025-11-12 00:00:00-05:00,62.014582768457,63.532698543406504,62.014582768457,63.056427001953125,523500,0.0,0.0
2025-11-13 00:00:00-05:00,62.52062178522492,63.215185887984944,62.36682682703207,62.848060607910156,415500,0.0,0.0
2025-11-14 00:00:00-05:00,62.53054623837469,63.77083414213708,62.21303186883923,62.848060607910156,509500,0.0,0.0
2025-11-17 00:00:00-05:00,62.65953711815793,63.041545289743674,61.230718681937354,61.300174713134766,462300,0.0,0.0
2025-11-18 00:00:00-05:00,60.89335843006739,62.69426434728383,60.764370822358764,61.84590530395508,585900,0.0,0.0
2025-11-19 00:00:00-05:00,61.905437575593425,62.90759537022878,61.81613642344839,62.54046630859375,472700,0.0,0.0
2025-11-20 00:00:00-05:00,63.47316895674244,64.15781239441944,61.07196226841609,61.25056457519531,474400,0.0,0.0
2025-11-21 00:00:00-05:00,61.43908460096923,63.274718491405984,61.43908460096923,62.58015441894531,478800,0.0,0.0
2025-11-24 00:00:00-05:00,62.55039223953582,62.98697355752125,61.39443946086597,61.55815887451172,284700,0.0,0.0
2025-11-25 00:00:00-05:00,61.71691521171754,62.818294837340304,61.55815802690245,62.60000228881836,304700,0.0,0.0
2025-11-26 00:00:00-05:00,62.26264126348282,63.37394152980035,62.26264126348282,62.699222564697266,434500,0.0,0.0
2025-11-28 00:00:00-05:00,63.00681705029577,63.01177927681219,62.04434949987994,62.401554107666016,209300,0.0,0.0
2025-12-01 00:00:00-05:00,61.806214620923306,62.50871599555022,61.151340778904135,61.18110656738281,386300,0.0,0.0
2025-12-02 00:00:00-05:00,61.27041007494474,61.27041007494474,60.26825604522255,60.2880973815918,308300,0.0,0.0
2025-12-03 00:00:00-05:00,60.28809606565899,62.292407866424334,60.28809606565899,61.90543746948242,487000,0.0,0.0
2025-12-04 00:00:00-05:00,62.02450378097474,62.92743595969879,61.92528196202168,62.59008026123047,552800,0.0,0.0
2025-12-05 00:00:00-05:00,62.570237073153116,63.512859522602895,62.29240915837715,63.15565490722656,386300,0.0,0.0
2025-12-08 00:00:00-05:00,63.6120812397797,63.6120812397797,62.074120290617394,62.27256393432617,398900,0.0,0.0
2025-12-09 00:00:00-05:00,62.272563466035436,63.19534078560749,62.03442958134772,62.60000228881836,430000,0.0,0.0
2025-12-10 00:00:00-05:00,62.220001220703125,63.709999084472656,61.150001525878906,63.45000076293945,447900,0.49,0.0
2025-12-11 00:00:00-05:00,63.599998474121094,64.5,63.01499938964844,63.654998779296875,447100,0.0,0.0
2025-12-12 00:00:00-05:00,63.650001525878906,63.95000076293945,62.310001373291016,63.560001373291016,390100,0.0,0.0
2025-12-15 00:00:00-05:00,63.86000061035156,64.44000244140625,63.5099983215332,64.29000091552734,316000,0.0,0.0
2025-12-16 00:00:00-05:00,64.29000091552734,64.80999755859375,63.722999572753906,64.20999908447266,305300,0.0,0.0
2025-12-17 00:00:00-05:00,64.4000015258789,65.07499694824219,62.459999084472656,63.060001373291016,487700,0.0,0.0
2025-12-18 00:00:00-05:00,63.47999954223633,63.9900016784668,62.70000076293945,62.7599983215332,328500,0.0,0.0
2025-12-19 00:00:00-05:00,62.63999938964844,63.20000076293945,62.029998779296875,62.91999816894531,879300,0.0,0.0
2025-12-22 00:00:00-05:00,63.209999084472656,64.69999694824219,63.13999938964844,64.22000122070312,213700,0.0,0.0
2025-12-23 00:00:00-05:00,64.19000244140625,65.05999755859375,64.08000183105469,64.66999816894531,176600,0.0,0.0
2025-12-24 00:00:00-05:00,64.37999725341797,64.44499969482422,64.08000183105469,64.2300033569336,118800,0.0,0.0
2025-12-26 00:00:00-05:00,64.12000274658203,64.52999877929688,63.58000183105469,64.30000305175781,235300,0.0,0.0
2025-12-29 00:00:00-05:00,64.30000305175781,64.33399963378906,63.59000015258789,64.12999725341797,191000,0.0,0.0
2025-12-30 00:00:00-05:00,64.05000305175781,64.12000274658203,63.4900016784668,63.720001220703125,171100,0.0,0.0
2025-12-31 00:00:00-05:00,63.75,63.75,63.02000045776367,63.09000015258789,327900,0.0,0.0
2026-01-02 00:00:00-05:00,63.34000015258789,64.16000366210938,63.04999923706055,64.0999984741211,302100,0.0,0.0
2026-01-05 00:00:00-05:00,64.13999938964844,66.6050033569336,64.0999984741211,65.55000305175781,343000,0.0,0.0
2026-01-06 00:00:00-05:00,65.26000213623047,67.25499725341797,65.0199966430664,67.0,312000,0.0,0.0
2026-01-07 00:00:00-05:00,67.0199966430664,67.0199966430664,65.69499969482422,66.04000091552734,185400,0.0,0.0
2026-01-08 00:00:00-05:00,65.62999725341797,68.12999725341797,65.62999725341797,67.9800033569336,301300,0.0,0.0
2026-01-09 00:00:00-05:00,67.9800033569336,68.96499633789062,67.66999816894531,68.70999908447266,233800,0.0,0.0
2026-01-12 00:00:00-05:00,68.06999969482422,68.98999786376953,67.93499755859375,68.93000030517578,266400,0.0,0.0
2026-01-13 00:00:00-05:00,68.81999969482422,69.05000305175781,65.94999694824219,67.06999969482422,258800,0.0,0.0
2026-01-14 00:00:00-05:00,67.47000122070312,67.47000122070312,64.91000366210938,65.7699966430664,554000,0.0,0.0
2026-01-15 00:00:00-05:00,66.05999755859375,67.91000366210938,66.05000305175781,67.20999908447266,347200,0.0,0.0
2026-01-16 00:00:00-05:00,67.37000274658203,68.30000305175781,66.83999633789062,67.87000274658203,211900,0.0,0.0
2026-01-20 00:00:00-05:00,66.6500015258789,67.39800262451172,66.12000274658203,66.93000030517578,303000,0.0,0.0
2026-01-21 00:00:00-05:00,67.33000183105469,69.91999816894531,67.20999908447266,69.43000030517578,432400,0.0,0.0
2026-01-22 00:00:00-05:00,69.54000091552734,70.22000122070312,68.8499984741211,69.1500015258789,372900,0.0,0.0
2026-01-23 00:00:00-05:00,68.75,68.75,67.41999816894531,67.97000122070312,322400,0.0,0.0
2026-01-26 00:00:00-05:00,67.8499984741211,68.88999938964844,67.38999938964844,68.8499984741211,313200,0.0,0.0
2026-01-27 00:00:00-05:00,68.63999938964844,69.04000091552734,67.91000366210938,68.86000061035156,593500,0.0,0.0
2026-01-28 00:00:00-05:00,68.86000061035156,69.91999816894531,67.63999938964844,69.37999725341797,854300,0.0,0.0
2026-01-29 00:00:00-05:00,69.95999908447266,71.05000305175781,69.2750015258789,69.76000213623047,644400,0.0,0.0
2026-01-30 00:00:00-05:00,69.55000305175781,71.0530014038086,69.55000305175781,70.52999877929688,534400,0.0,0.0
2026-02-02 00:00:00-05:00,70.12999725341797,71.58999633789062,69.9010009765625,71.20999908447266,479600,0.0,0.0
2026-02-03 00:00:00-05:00,70.8499984741211,71.70999908447266,67.8499984741211,69.0,569300,0.0,0.0
2026-02-04 00:00:00-05:00,69.01000213623047,71.41999816894531,68.39900207519531,70.9800033569336,616200,0.0,0.0
2026-02-05 00:00:00-05:00,72.87000274658203,74.31999969482422,68.16000366210938,69.44000244140625,738200,0.0,0.0
2026-02-06 00:00:00-05:00,70.5,71.55999755859375,69.06999969482422,71.25,526300,0.0,0.0
2026-02-09 00:00:00-05:00,71.25,74.38500213623047,71.25,74.25,574800,0.0,0.0
2026-02-10 00:00:00-05:00,75.19000244140625,77.0199966430664,74.9000015258789,76.86000061035156,507400,0.0,0.0
2026-02-11 00:00:00-05:00,76.6500015258789,77.2699966430664,74.61000061035156,76.25,559000,0.0,0.0
2026-02-12 00:00:00-05:00,77.30000305175781,77.7750015258789,74.12000274658203,75.5199966430664,563300,0.0,0.0
2026-02-13 00:00:00-05:00,75.70999908447266,75.70999908447266,74.5,74.73999786376953,287800,0.0,0.0
2026-02-17 00:00:00-05:00,74.76000213623047,75.97000122070312,74.22000122070312,75.31999969482422,312100,0.0,0.0
2026-02-18 00:00:00-05:00,75.45999908447266,77.0,75.03500366210938,75.6500015258789,356200,0.0,0.0
2026-02-19 00:00:00-05:00,74.93000030517578,76.33999633789062,74.62999725341797,75.9800033569336,508500,0.0,0.0
2026-02-20 00:00:00-05:00,75.58000183105469,76.47000122070312,74.81500244140625,75.58999633789062,615300,0.0,0.0
2026-02-23 00:00:00-05:00,75.33999633789062,75.56999969482422,73.16000366210938,74.33000183105469,529400,0.0,0.0
2026-02-24 00:00:00-05:00,73.8499984741211,76.29000091552734,73.8499984741211,76.25,373952,0.0,0.0
