Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,26.440751906832464,26.989560566205995,26.352550581905525,26.862157821655273,20348700,0.0,0.0
2025-08-28 00:00:00-04:00,27.028761440420876,27.028761440420876,26.626956215730296,26.78375816345215,18288700,0.0,0.0
2025-08-29 00:00:00-04:00,26.80335835554592,26.999359851792033,26.695556317613253,26.842557907104492,15961100,0.0,0.0
2025-09-02 00:00:00-04:00,26.491254994742633,26.63969272636946,26.29333676091475,26.610004425048828,19564500,0.265,0.0
2025-09-03 00:00:00-04:00,26.56052574660476,26.857401209146072,26.28344059740822,26.65948486328125,18485900,0.0,0.0
2025-09-04 00:00:00-04:00,26.78813202937302,27.0850093975295,26.6199020869975,27.07511329650879,17124500,0.0,0.0
2025-09-05 00:00:00-04:00,27.10479869360837,27.32250913290688,26.560526370338497,26.74854850769043,17502300,0.0,0.0
2025-09-08 00:00:00-04:00,26.827716559728835,26.827716559728835,26.402193651276818,26.758445739746094,19666500,0.0,0.0
2025-09-09 00:00:00-04:00,26.71886128867359,26.99594645560747,26.372505301878316,26.540735244750977,21556000,0.0,0.0
2025-09-10 00:00:00-04:00,26.69906913334236,26.95636209862703,26.47146447125956,26.758445739746094,20332400,0.0,0.0
2025-09-11 00:00:00-04:00,26.77823605439239,26.896987379711575,26.590215796578747,26.758445739746094,18682200,0.0,0.0
2025-09-12 00:00:00-04:00,26.73865181986247,27.015735081993,26.619900502172122,26.877193450927734,17753400,0.0,0.0
2025-09-15 00:00:00-04:00,26.91677902046661,26.94646543556105,26.540734737705577,26.619901657104492,18593100,0.0,0.0
2025-09-16 00:00:00-04:00,26.669381923761968,26.669381923761968,25.96677386880522,26.2834415435791,16191800,0.0,0.0
2025-09-17 00:00:00-04:00,26.352712179903317,27.094902745348254,26.293337463164423,26.64958953857422,20749900,0.0,0.0
2025-09-18 00:00:00-04:00,26.62979699202933,27.174069311306283,26.491255358938076,27.114694595336914,18314900,0.0,0.0
2025-09-19 00:00:00-04:00,27.11469419882026,27.16417470097797,26.81781873582664,26.877193450927734,32203200,0.0,0.0
2025-09-22 00:00:00-04:00,26.7188605401373,26.817819660376195,26.233962927203766,26.2834415435791,18542200,0.0,0.0
2025-09-23 00:00:00-04:00,26.412089084561696,26.887090598852314,26.323026064696176,26.451671600341797,18053700,0.0,0.0
2025-09-24 00:00:00-04:00,26.4615674309353,26.610005166699256,26.12510755654329,26.382400512695312,17567500,0.0,0.0
2025-09-25 00:00:00-04:00,26.263651938353977,26.441776094605526,26.09542199565395,26.323026657104492,13320300,0.0,0.0
2025-09-26 00:00:00-04:00,26.47146395422535,26.699068611862632,26.32302621609183,26.352712631225586,17473800,0.0,0.0
2025-09-29 00:00:00-04:00,26.441776249675794,26.50115285626281,25.92719220500637,26.22406768798828,23658200,0.0,0.0
2025-09-30 00:00:00-04:00,26.342817689951712,26.441774920980905,25.630313546617085,26.095420837402344,22620300,0.0,0.0
2025-10-01 00:00:00-04:00,26.026149126663203,26.174588753849587,25.80844056760518,25.93708610534668,21412700,0.0,0.0
2025-10-02 00:00:00-04:00,25.84802386369446,26.00635769758484,25.620417325924883,25.92719078063965,20726100,0.0,0.0
2025-10-03 00:00:00-04:00,26.036044568482478,26.29333752493981,25.956877650148545,26.115211486816406,21006600,0.0,0.0
2025-10-06 00:00:00-04:00,26.184481594783076,26.590214163672748,25.54125016481641,25.590730667114258,28172100,0.0,0.0
2025-10-07 00:00:00-04:00,25.71937677175122,25.887606708339725,25.45218771584803,25.46208381652832,24422200,0.0,0.0
2025-10-08 00:00:00-04:00,25.54125066274769,25.570938964705178,25.00687443993036,25.02666664123535,20149200,0.0,0.0
2025-10-09 00:00:00-04:00,25.155312511797213,25.343334651737525,24.898019553849473,25.046457290649414,24114800,0.0,0.0
2025-10-10 00:00:00-04:00,25.16520848799745,25.17510458873355,23.888639805363734,23.908432006835938,17838900,0.0,0.0
2025-10-13 00:00:00-04:00,24.324058176917102,24.452703708212958,24.01728661191301,24.30426597595215,34952800,0.0,0.0
2025-10-14 00:00:00-04:00,24.06676619167799,25.0365614279819,24.01728757477017,24.898019790649414,45545300,0.0,0.0
2025-10-15 00:00:00-04:00,25.026667494280368,25.046457808771716,24.32405942391011,24.482393264770508,35798600,0.0,0.0
2025-10-16 00:00:00-04:00,24.4428102427272,24.52197716151992,22.90894859582194,23.10686683654785,56001800,0.0,0.0
2025-10-17 00:00:00-04:00,23.403741564702585,23.789681933076487,22.463634669918946,23.334470748901367,47515900,0.0,0.0
2025-10-20 00:00:00-04:00,23.53238976530735,23.88863995662158,23.413638443210452,23.809473037719727,51485500,0.0,0.0
2025-10-21 00:00:00-04:00,23.641242653730107,24.244891578664507,23.641242653730107,24.10634994506836,52041300,0.0,0.0
2025-10-22 00:00:00-04:00,24.0964542320031,24.20530756551298,23.750098254954043,23.85895347595215,62396100,0.0,0.0
2025-10-23 00:00:00-04:00,23.908432870317892,24.01728809485822,23.71051462342426,23.849058151245117,44692700,0.0,0.0
2025-10-24 00:00:00-04:00,24.145933266952685,24.383434027120817,24.037079931555787,24.314163208007812,58105400,0.0,0.0
2025-10-27 00:00:00-04:00,24.403225203896447,24.44280960600577,23.740201568470724,23.987598419189453,49146400,0.0,0.0
2025-10-28 00:00:00-04:00,23.91832908409478,24.195414253553608,23.779787443109516,24.017288208007812,52778600,0.0,0.0
2025-10-29 00:00:00-04:00,23.809472261950436,24.24489124546777,23.66103452978194,23.819368362426758,32437800,0.0,0.0
2025-10-30 00:00:00-04:00,23.849057997552244,24.393330341769797,23.819369694463035,23.948017120361328,30640000,0.0,0.0
2025-10-31 00:00:00-04:00,23.789683278862103,24.04697435568214,23.611557235303405,23.948017120361328,23296900,0.0,0.0
2025-11-03 00:00:00-05:00,23.82926458572852,23.997494519716785,23.621452137119114,23.987598419189453,23508200,0.0,0.0
2025-11-04 00:00:00-05:00,23.82926586221507,24.046974423014024,23.661035919215063,23.898536682128906,20686600,0.0,0.0
2025-11-05 00:00:00-05:00,23.898535939696792,24.244891915994355,23.641242982661122,24.126140594482422,23884300,0.0,0.0
2025-11-06 00:00:00-05:00,24.086557808752914,24.29437025970715,23.759994037618966,24.056869506835938,23956300,0.0,0.0
2025-11-07 00:00:00-05:00,23.977702532836183,24.601143659209477,23.908431716014306,24.59124755859375,30064800,0.0,0.0
2025-11-10 00:00:00-05:00,24.739685768894557,24.94749822335892,24.482392810399464,24.77927017211914,23496300,0.0,0.0
2025-11-11 00:00:00-05:00,24.828749124353035,25.03656158162708,24.59124836425916,24.799060821533203,17758800,0.0,0.0
2025-11-12 00:00:00-05:00,24.86833075024126,25.4225010581071,24.808956034215704,25.12562370300293,16884500,0.0,0.0
2025-11-13 00:00:00-05:00,24.996979219987015,25.15531306102905,24.68031153790294,24.700101852416992,16272600,0.0,0.0
2025-11-14 00:00:00-05:00,24.601144617381923,24.77927066042628,24.343851653816543,24.700101852416992,14510600,0.0,0.0
2025-11-17 00:00:00-05:00,24.6605192291265,24.719893947388115,23.918328644647357,24.046974182128906,15588200,0.0,0.0
2025-11-18 00:00:00-05:00,23.75009852268041,24.046973999218615,23.34436782391701,23.928224563598633,23726800,0.0,0.0
2025-11-19 00:00:00-05:00,23.918327248012602,24.14593189429877,23.80947203131567,23.967805862426758,15745700,0.0,0.0
2025-11-20 00:00:00-05:00,24.2448927575441,24.492289622416997,23.779787331078833,23.849058151245117,16512600,0.0,0.0
2025-11-21 00:00:00-05:00,23.9875996520314,24.82874936520358,23.977703550995457,24.650623321533203,14122100,0.0,0.0
2025-11-24 00:00:00-05:00,24.620933972952727,24.709996991006054,24.393329321255646,24.59124755859375,11537800,0.0,0.0
2025-11-25 00:00:00-05:00,24.818851720135648,25.283957114960025,24.74958090468182,25.155311584472656,10966600,0.0,0.0
2025-11-26 00:00:00-05:00,25.105834452740893,25.41260603393658,25.046457846712098,25.185001373291016,10417500,0.0,0.0
2025-11-28 00:00:00-05:00,25.194895586807544,25.32354301238166,25.16520917128142,25.185001373291016,3895200,0.0,0.0
2025-12-01 00:00:00-05:00,25.0,25.690000534057617,24.8799991607666,25.329999923706055,12005100,0.265,0.0
2025-12-02 00:00:00-05:00,25.510000228881836,25.6200008392334,25.309999465942383,25.40999984741211,9854100,0.0,0.0
2025-12-03 00:00:00-05:00,25.489999771118164,26.239999771118164,25.40999984741211,26.200000762939453,12200600,0.0,0.0
2025-12-04 00:00:00-05:00,26.170000076293945,26.6299991607666,26.09000015258789,26.40999984741211,9766600,0.0,0.0
2025-12-05 00:00:00-05:00,26.280000686645508,26.559999465942383,26.18000030517578,26.280000686645508,9895700,0.0,0.0
2025-12-08 00:00:00-05:00,26.360000610351562,26.5,26.170000076293945,26.34000015258789,10204200,0.0,0.0
2025-12-09 00:00:00-05:00,26.280000686645508,26.790000915527344,26.280000686645508,26.440000534057617,10824400,0.0,0.0
2025-12-10 00:00:00-05:00,26.719999313354492,27.489999771118164,26.530000686645508,27.3799991607666,15523400,0.0,0.0
2025-12-11 00:00:00-05:00,27.350000381469727,27.950000762939453,27.299999237060547,27.84000015258789,11867100,0.0,0.0
2025-12-12 00:00:00-05:00,27.979999542236328,27.979999542236328,27.479999542236328,27.600000381469727,8719100,0.0,0.0
2025-12-15 00:00:00-05:00,27.899999618530273,27.969999313354492,27.3799991607666,27.389999389648438,12464000,0.0,0.0
2025-12-16 00:00:00-05:00,27.489999771118164,27.6299991607666,27.209999084472656,27.510000228881836,10908600,0.0,0.0
2025-12-17 00:00:00-05:00,27.6299991607666,27.8700008392334,27.530000686645508,27.56999969482422,12468900,0.0,0.0
2025-12-18 00:00:00-05:00,27.639999389648438,27.950000762939453,27.290000915527344,27.489999771118164,13741100,0.0,0.0
2025-12-19 00:00:00-05:00,27.489999771118164,27.719999313354492,27.450000762939453,27.65999984741211,20038700,0.0,0.0
2025-12-22 00:00:00-05:00,27.649999618530273,27.979999542236328,27.649999618530273,27.81999969482422,6718400,0.0,0.0
2025-12-23 00:00:00-05:00,27.799999237060547,27.860000610351562,27.520000457763672,27.549999237060547,7041400,0.0,0.0
2025-12-24 00:00:00-05:00,27.6299991607666,27.860000610351562,27.469999313354492,27.729999542236328,4768800,0.0,0.0
2025-12-26 00:00:00-05:00,27.729999542236328,27.84000015258789,27.6299991607666,27.790000915527344,5004400,0.0,0.0
2025-12-29 00:00:00-05:00,27.850000381469727,27.860000610351562,27.520000457763672,27.549999237060547,5765900,0.0,0.0
2025-12-30 00:00:00-05:00,27.6299991607666,27.6299991607666,27.309999465942383,27.31999969482422,5142900,0.0,0.0
2025-12-31 00:00:00-05:00,27.3700008392334,27.3700008392334,27.09000015258789,27.100000381469727,6220000,0.0,0.0
2026-01-02 00:00:00-05:00,27.09000015258789,27.670000076293945,26.809999465942383,27.559999465942383,10729600,0.0,0.0
2026-01-05 00:00:00-05:00,27.549999237060547,28.43000030517578,27.479999542236328,28.270000457763672,19793500,0.0,0.0
2026-01-06 00:00:00-05:00,28.06999969482422,28.760000228881836,27.979999542236328,28.709999084472656,15593700,0.0,0.0
2026-01-07 00:00:00-05:00,28.68000030517578,28.760000228881836,28.299999237060547,28.459999084472656,14499300,0.0,0.0
2026-01-08 00:00:00-05:00,28.389999389648438,29.260000228881836,28.34000015258789,28.84000015258789,14661100,0.0,0.0
2026-01-09 00:00:00-05:00,28.920000076293945,29.079999923706055,28.510000228881836,28.520000457763672,10426200,0.0,0.0
2026-01-12 00:00:00-05:00,28.280000686645508,28.469999313354492,28.059999465942383,28.260000228881836,12024200,0.0,0.0
2026-01-13 00:00:00-05:00,28.31999969482422,28.450000762939453,27.780000686645508,27.84000015258789,14122200,0.0,0.0
2026-01-14 00:00:00-05:00,27.760000228881836,28.329999923706055,27.579999923706055,28.139999389648438,14757800,0.0,0.0
2026-01-15 00:00:00-05:00,28.260000228881836,28.610000610351562,28.18000030517578,28.520000457763672,15745900,0.0,0.0
2026-01-16 00:00:00-05:00,27.649999618530273,28.059999465942383,27.34000015258789,27.770000457763672,30172600,0.0,0.0
2026-01-20 00:00:00-05:00,27.299999237060547,28.100000381469727,27.25,27.6299991607666,20403100,0.0,0.0
2026-01-21 00:00:00-05:00,27.760000228881836,28.93000030517578,27.700000762939453,28.649999618530273,18288000,0.0,0.0
2026-01-22 00:00:00-05:00,28.729999542236328,28.989999771118164,28.209999084472656,28.290000915527344,18186900,0.0,0.0
2026-01-23 00:00:00-05:00,28.1200008392334,28.219999313354492,27.450000762939453,27.479999542236328,11166300,0.0,0.0
2026-01-26 00:00:00-05:00,27.540000915527344,27.8700008392334,27.25,27.739999771118164,13484300,0.0,0.0
2026-01-27 00:00:00-05:00,27.809999465942383,27.950000762939453,27.649999618530273,27.8700008392334,11724700,0.0,0.0
2026-01-28 00:00:00-05:00,27.860000610351562,27.989999771118164,27.59000015258789,27.860000610351562,13515600,0.0,0.0
2026-01-29 00:00:00-05:00,28.0,28.579999923706055,27.969999313354492,28.459999084472656,21691400,0.0,0.0
2026-01-30 00:00:00-05:00,28.389999389648438,28.670000076293945,28.170000076293945,28.5,19274400,0.0,0.0
2026-02-02 00:00:00-05:00,28.56999969482422,29.139999389648438,28.360000610351562,29.1200008392334,13285800,0.0,0.0
2026-02-03 00:00:00-05:00,29.18000030517578,29.889999389648438,29.1299991607666,29.829999923706055,18509300,0.0,0.0
2026-02-04 00:00:00-05:00,30.0,30.84000015258789,29.790000915527344,30.440000534057617,18101200,0.0,0.0
2026-02-05 00:00:00-05:00,30.34000015258789,30.530000686645508,29.959999084472656,30.5,15984200,0.0,0.0
2026-02-06 00:00:00-05:00,30.93000030517578,31.170000076293945,30.670000076293945,30.93000030517578,10975800,0.0,0.0
2026-02-09 00:00:00-05:00,30.809999465942383,31.1299991607666,30.549999237060547,30.760000228881836,8745000,0.0,0.0
2026-02-10 00:00:00-05:00,30.700000762939453,31.06999969482422,30.350000381469727,30.81999969482422,10145500,0.0,0.0
2026-02-11 00:00:00-05:00,30.989999771118164,31.31999969482422,30.43000030517578,30.950000762939453,15583600,0.0,0.0
2026-02-12 00:00:00-05:00,31.219999313354492,31.530000686645508,29.459999084472656,29.780000686645508,18718000,0.0,0.0
2026-02-13 00:00:00-05:00,29.459999084472656,29.920000076293945,29.299999237060547,29.739999771118164,11073900,0.0,0.0
2026-02-17 00:00:00-05:00,29.969999313354492,30.270000457763672,29.639999389648438,29.780000686645508,10232600,0.0,0.0
2026-02-18 00:00:00-05:00,29.8700008392334,30.299999237060547,29.75,30.059999465942383,11337500,0.0,0.0
2026-02-19 00:00:00-05:00,29.809999465942383,30.020000457763672,29.420000076293945,29.719999313354492,12017400,0.0,0.0
2026-02-20 00:00:00-05:00,29.709999084472656,30.100000381469727,29.34000015258789,30.059999465942383,14965300,0.0,0.0
2026-02-23 00:00:00-05:00,29.860000610351562,30.15999984741211,28.489999771118164,28.709999084472656,14377300,0.0,0.0
2026-02-24 00:00:00-05:00,28.6299991607666,28.844999313354492,28.280000686645508,28.440000534057617,15037927,0.0,0.0
