Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-25 00:00:00-04:00,13.497473225876586,13.888703955358606,13.414336579265703,13.839799880981445,10870300,0.0,0.0
2025-08-26 00:00:00-04:00,13.761554322678393,13.81045839914367,13.50725480404077,13.565938949584961,7700100,0.0,0.0
2025-08-27 00:00:00-04:00,13.468131154357344,13.96695010125501,13.467152681107393,13.839799880981445,8696700,0.0,0.0
2025-08-28 00:00:00-04:00,13.878924027094198,14.152786491675204,13.761554799174215,14.133224487304688,6939400,0.0,0.0
2025-08-29 00:00:00-04:00,14.064758448924318,14.162565666294272,13.918046223717912,13.976731300354004,8877400,0.0,0.0
2025-09-02 00:00:00-04:00,13.878923311938,14.196799337205377,13.776225592587734,14.191908836364746,13583400,0.0,0.0
2025-09-03 00:00:00-04:00,13.996294090974933,14.143005391668241,13.468132102604239,13.53659725189209,11688300,0.0,0.0
2025-09-04 00:00:00-04:00,13.458350786558713,14.09410098509055,13.340981562188267,14.015854835510254,10830200,0.0,0.0
2025-09-05 00:00:00-04:00,13.771335204766338,13.883813926720961,13.389884530975573,13.575719833374023,7252500,0.0,0.0
2025-09-08 00:00:00-04:00,13.790897361550185,13.830020436263428,13.267624954704976,13.487692832946777,8818800,0.0,0.0
2025-09-09 00:00:00-04:00,13.556157516376498,13.81534846045754,13.424117726719784,13.448569297790527,5667600,0.0,0.0
2025-09-10 00:00:00-04:00,13.477912253090755,13.918047090587981,13.409447103390747,13.9082670211792,6629900,0.0,0.0
2025-09-11 00:00:00-04:00,13.653966068046365,13.820239367970435,13.517034840824287,13.644185066223145,8239000,0.0,0.0
2025-09-12 00:00:00-04:00,13.644185285422324,13.795787085047104,13.380104761326505,13.399665832519531,6722300,0.0,0.0
2025-09-15 00:00:00-04:00,12.920407873546097,13.663747231062036,12.460711042876017,12.949749946594238,41231000,0.0,0.0
2025-09-16 00:00:00-04:00,13.098142829414968,13.305892870304836,13.03383967213171,13.246536254882812,21350000,0.15,0.0
2025-09-17 00:00:00-04:00,13.177285522787665,13.602678685400786,13.099132426206289,13.414714813232422,25027800,0.0,0.0
2025-09-18 00:00:00-04:00,13.553213911474868,13.553213911474868,13.276214179434875,13.434499740600586,17285400,0.0,0.0
2025-09-19 00:00:00-04:00,13.483964735280475,13.483964735280475,13.038786341438405,13.108036041259766,19191400,0.0,0.0
2025-09-22 00:00:00-04:00,13.028892801870985,13.305892534923434,12.929963854052641,13.236642837524414,11905200,0.0,0.0
2025-09-23 00:00:00-04:00,13.315785286837277,13.849999516150545,13.256427730932984,13.454285621643066,14137000,0.0,0.0
2025-09-24 00:00:00-04:00,13.632356816888393,13.849999937212372,13.503749561399513,13.52353572845459,20318000,0.0,0.0
2025-09-25 00:00:00-04:00,13.454285736391471,13.726338923253596,13.40482126329208,13.543320655822754,11994500,0.0,0.0
2025-09-26 00:00:00-04:00,13.563107453671309,13.924196520226133,13.483964670411522,13.533429145812988,23673400,0.0,0.0
2025-09-29 00:00:00-04:00,13.424606539444788,13.45923138771412,12.84092783017217,12.890392303466797,13734900,0.0,0.0
2025-09-30 00:00:00-04:00,12.662857055664062,12.811249532191358,12.46005356413046,12.662857055664062,14501700,0.0,0.0
2025-10-01 00:00:00-04:00,12.494678741731384,12.712321864036436,12.430374641673437,12.672750473022461,9972700,0.0,0.0
2025-10-02 00:00:00-04:00,12.563928498039886,12.652964364095727,12.22757120114288,12.247357368469238,10100700,0.0,0.0
2025-10-03 00:00:00-04:00,12.366070873983794,12.4649998183582,12.237463623679604,12.455106735229492,9490900,0.0,0.0
2025-10-06 00:00:00-04:00,12.494678783573411,12.623286040663602,12.336393218987446,12.474892616271973,9769200,0.0,0.0
2025-10-07 00:00:00-04:00,12.415535964138423,12.474892578952398,12.183053216323943,12.44521427154541,10988800,0.0,0.0
2025-10-08 00:00:00-04:00,12.474892882815316,12.939857446313484,12.405643182693439,12.910179138183594,15020700,0.0,0.0
2025-10-09 00:00:00-04:00,12.920071562203972,13.088249261988608,12.544142885750956,12.662857055664062,8209700,0.0,0.0
2025-10-10 00:00:00-04:00,12.514463770598944,12.618339260053018,12.059392309297726,12.06928539276123,13743500,0.0,0.0
2025-10-13 00:00:00-04:00,12.30671396803529,12.484785699922691,12.079178704807063,12.474892616271973,13015100,0.0,0.0
2025-10-14 00:00:00-04:00,12.118750074324819,12.479839135824148,12.098963907058694,12.217679023742676,15070100,0.0,0.0
2025-10-15 00:00:00-04:00,12.316606943814904,12.326500027378978,12.09896382268717,12.158321380615234,8252600,0.0,0.0
2025-10-16 00:00:00-04:00,12.23746421431785,12.23746421431785,11.792285830059274,11.960464477539062,10480100,0.0,0.0
2025-10-17 00:00:00-04:00,11.950571343051575,12.22262453686896,11.910999952251657,12.158321380615234,11628200,0.0,0.0
2025-10-20 00:00:00-04:00,12.178107918426194,12.366071794583037,12.04455411661516,12.197893142700195,9389100,0.0,0.0
2025-10-21 00:00:00-04:00,12.197892484864695,12.291874889602825,12.05444655038094,12.178107261657715,7339100,0.0,0.0
2025-10-22 00:00:00-04:00,12.247357525934495,12.469946250479552,12.168214742524288,12.366071701049805,12719500,0.0,0.0
2025-10-23 00:00:00-04:00,12.613392914773309,12.811249869843182,12.53425013274536,12.672750473022461,12382200,0.0,0.0
2025-10-24 00:00:00-04:00,12.732106622202044,12.761784928513094,12.336392726533555,12.346284866333008,8551600,0.0,0.0
2025-10-27 00:00:00-04:00,12.534250137222754,12.589649895970831,12.36607148948919,12.44521427154541,9167400,0.0,0.0
2025-10-28 00:00:00-04:00,12.405643149286192,12.405643149286192,12.14842863030272,12.168214797973633,9047600,0.0,0.0
2025-10-29 00:00:00-04:00,12.207786170483026,12.563928696886599,12.158321694840652,12.395750045776367,10996500,0.0,0.0
2025-10-30 00:00:00-04:00,12.296821880582103,12.53425022847938,12.237464321879589,12.2770357131958,8319200,0.0,0.0
2025-10-31 00:00:00-04:00,12.286929000546642,12.46500073614936,12.217679300459542,12.425429344177246,7601500,0.0,0.0
2025-11-03 00:00:00-05:00,12.375964610133938,12.484785699922691,12.084125246632423,12.474892616271973,11503300,0.0,0.0
2025-11-04 00:00:00-05:00,12.247357405572739,12.306714020818864,12.089071840307888,12.2770357131958,9182800,0.0,0.0
2025-11-05 00:00:00-05:00,12.138535619343607,12.425428425800996,11.93573118908755,12.000035285949707,15487000,0.0,0.0
2025-11-06 00:00:00-05:00,12.366071159153117,12.80135644883451,12.187999432555277,12.662857055664062,19888500,0.0,0.0
2025-11-07 00:00:00-05:00,12.662857048795594,13.117928504943848,12.61339257549454,13.117928504943848,11470100,0.0,0.0
2025-11-10 00:00:00-05:00,13.256427849071507,13.385035101796644,12.89039225752597,13.088249206542969,10294300,0.0,0.0
2025-11-11 00:00:00-05:00,13.177284866225556,13.553213535287915,13.167392726519541,13.394927978515625,11922700,0.0,0.0
2025-11-12 00:00:00-05:00,13.226749342793234,13.410756349772438,13.122874799924464,13.16739273071289,10438600,0.0,0.0
2025-11-13 00:00:00-05:00,13.197071036753062,13.454285538318118,13.088249008845203,13.16739273071289,8748800,0.0,0.0
2025-11-14 00:00:00-05:00,13.197071156168418,13.622464301570897,13.038785597913453,13.483963966369629,12132500,0.0,0.0
2025-11-17 00:00:00-05:00,13.493857754183095,13.630378725096488,13.375143579293416,13.533429145812988,20549900,0.0,0.0
2025-11-18 00:00:00-05:00,13.404821143405462,13.775803273148474,13.26632080865712,13.6818208694458,11130500,0.0,0.0
2025-11-19 00:00:00-05:00,13.315785843582143,13.889571486336648,13.216856894090794,13.869786262512207,15553600,0.0,0.0
2025-11-20 00:00:00-05:00,13.978607443713106,14.305071658333159,13.66203631279824,13.701607704162598,13559200,0.0,0.0
2025-11-21 00:00:00-05:00,13.662036102393408,13.958821061327207,13.464178205162376,13.780750274658203,9671500,0.0,0.0
2025-11-24 00:00:00-05:00,13.691714153430114,13.909357270238427,13.474071036621803,13.83021354675293,11981100,0.0,0.0
2025-11-25 00:00:00-05:00,13.652143249034262,13.988500547850808,13.558160840610489,13.958821296691895,8828100,0.0,0.0
2025-11-26 00:00:00-05:00,13.958820998566681,14.295178290199484,13.86978607736068,14.20614242553711,11967100,0.0,0.0
2025-11-28 00:00:00-05:00,14.206141970680159,14.384213694303348,14.107213969133321,14.334749221801758,4076500,0.0,0.0
2025-12-01 00:00:00-05:00,14.324856595349669,14.591964189301017,14.25066035595975,14.43367862701416,9555900,0.0,0.0
2025-12-02 00:00:00-05:00,14.433678211191463,14.433678211191463,14.057749539862197,14.136892318725586,10227300,0.0,0.0
2025-12-03 00:00:00-05:00,14.275393259079335,14.720571644936083,14.19625047685842,14.582071304321289,8939300,0.0,0.0
2025-12-04 00:00:00-05:00,14.651321782549738,14.779928094628573,14.547446292385914,14.690893173217773,8507900,0.0,0.0
2025-12-05 00:00:00-05:00,14.681000496500165,15.037143022381263,14.681000496500165,14.760143280029297,9406300,0.0,0.0
2025-12-08 00:00:00-05:00,14.661213502265397,14.98273210361318,14.621642112731934,14.621642112731934,8374000,0.0,0.0
2025-12-09 00:00:00-05:00,14.62164244661697,14.815542542795555,14.577124514443215,14.631535530090332,8186200,0.0,0.0
2025-12-10 00:00:00-05:00,14.621642116736982,14.859071397459147,14.43367825226563,14.849178314208984,7437800,0.0,0.0
2025-12-11 00:00:00-05:00,14.641428450865245,14.770035704220726,14.443571500878491,14.512821197509766,5914400,0.0,0.0
2025-12-12 00:00:00-05:00,14.681000393290805,14.789821484014237,14.438625502504713,14.443572044372559,7237800,0.0,0.0
2025-12-15 00:00:00-05:00,14.45346360074478,14.47819630908483,14.07753492508321,14.255606651306152,7625000,0.0,0.0
2025-12-16 00:00:00-05:00,14.047857341085155,14.10226835877555,13.642250338009424,13.850000381469727,9825000,0.0,0.0
2025-12-17 00:00:00-05:00,14.039999961853027,14.40999984741211,13.984999656677246,14.359999656677246,10318200,0.15,0.0
2025-12-18 00:00:00-05:00,14.3100004196167,14.359999656677246,13.680000305175781,13.770000457763672,10978500,0.0,0.0
2025-12-19 00:00:00-05:00,13.829999923706055,13.975000381469727,13.725000381469727,13.819999694824219,18775000,0.0,0.0
2025-12-22 00:00:00-05:00,14.020000457763672,14.28499984741211,14.0,14.079999923706055,7729000,0.0,0.0
2025-12-23 00:00:00-05:00,14.180000305175781,14.239999771118164,13.904999732971191,14.039999961853027,5981800,0.0,0.0
2025-12-24 00:00:00-05:00,14.050000190734863,14.050000190734863,13.864999771118164,13.880000114440918,3818400,0.0,0.0
2025-12-26 00:00:00-05:00,13.880000114440918,13.960000038146973,13.65999984741211,13.75,6773700,0.0,0.0
2025-12-29 00:00:00-05:00,13.90999984741211,14.010000228881836,13.84000015258789,13.920000076293945,5502700,0.0,0.0
2025-12-30 00:00:00-05:00,14.100000381469727,14.329999923706055,14.0600004196167,14.170000076293945,6482800,0.0,0.0
2025-12-31 00:00:00-05:00,14.170000076293945,14.194999694824219,13.96500015258789,14.029999732971191,7635000,0.0,0.0
2026-01-02 00:00:00-05:00,14.020000457763672,14.460000038146973,13.90999984741211,14.399999618530273,7021300,0.0,0.0
2026-01-05 00:00:00-05:00,14.40999984741211,14.510000228881836,13.484999656677246,13.819999694824219,14987200,0.0,0.0
2026-01-06 00:00:00-05:00,13.880000114440918,13.930000305175781,13.470000267028809,13.619999885559082,13246300,0.0,0.0
2026-01-07 00:00:00-05:00,13.529999732971191,13.65999984741211,13.404999732971191,13.5,9666300,0.0,0.0
2026-01-08 00:00:00-05:00,13.529999732971191,14.244999885559082,13.529999732971191,14.100000381469727,14359500,0.0,0.0
2026-01-09 00:00:00-05:00,14.149999618530273,14.239999771118164,13.845000267028809,14.029999732971191,11687900,0.0,0.0
2026-01-12 00:00:00-05:00,14.029999732971191,14.21500015258789,13.850000381469727,14.010000228881836,7814800,0.0,0.0
2026-01-13 00:00:00-05:00,14.170000076293945,14.520000457763672,14.15999984741211,14.220000267028809,11580200,0.0,0.0
2026-01-14 00:00:00-05:00,14.199999809265137,14.9399995803833,14.199999809265137,14.670000076293945,13636900,0.0,0.0
2026-01-15 00:00:00-05:00,14.3100004196167,14.53499984741211,14.125,14.319999694824219,8000800,0.0,0.0
2026-01-16 00:00:00-05:00,14.1899995803833,14.5,14.1899995803833,14.399999618530273,8223900,0.0,0.0
2026-01-20 00:00:00-05:00,14.5,14.6850004196167,14.1850004196167,14.279999732971191,8634700,0.0,0.0
2026-01-21 00:00:00-05:00,14.579999923706055,14.970000267028809,14.510000228881836,14.630000114440918,8823300,0.0,0.0
2026-01-22 00:00:00-05:00,14.550000190734863,14.654999732971191,14.270000457763672,14.609999656677246,6005700,0.0,0.0
2026-01-23 00:00:00-05:00,14.84000015258789,15.045000076293945,14.710000038146973,14.779999732971191,9313500,0.0,0.0
2026-01-26 00:00:00-05:00,14.9399995803833,14.979999542236328,14.5649995803833,14.760000228881836,8393400,0.0,0.0
2026-01-27 00:00:00-05:00,14.859999656677246,15.345000267028809,14.819999694824219,15.300000190734863,10449700,0.0,0.0
2026-01-28 00:00:00-05:00,15.420000076293945,15.569999694824219,15.204999923706055,15.539999961853027,13163300,0.0,0.0
2026-01-29 00:00:00-05:00,15.949999809265137,16.2549991607666,15.664999961853027,16.049999237060547,25208700,0.0,0.0
2026-01-30 00:00:00-05:00,16.0,16.158000946044922,15.668000221252441,16.1299991607666,16414800,0.0,0.0
2026-02-02 00:00:00-05:00,15.59000015258789,15.899999618530273,15.359999656677246,15.739999771118164,13476000,0.0,0.0
2026-02-03 00:00:00-05:00,15.829999923706055,16.190000534057617,15.680000305175781,16.139999389648438,13597600,0.0,0.0
2026-02-04 00:00:00-05:00,16.3700008392334,16.725000381469727,16.299999237060547,16.610000610351562,13281300,0.0,0.0
2026-02-05 00:00:00-05:00,16.389999389648438,16.510000228881836,16.1299991607666,16.43000030517578,9735400,0.0,0.0
2026-02-06 00:00:00-05:00,16.5,17.040000915527344,16.46500015258789,16.93000030517578,9342800,0.0,0.0
2026-02-09 00:00:00-05:00,16.899999618530273,17.290000915527344,16.829999923706055,17.139999389648438,13510300,0.0,0.0
2026-02-10 00:00:00-05:00,16.899999618530273,17.0,16.739999771118164,16.860000610351562,20091700,0.0,0.0
2026-02-11 00:00:00-05:00,17.299999237060547,17.299999237060547,16.969999313354492,17.18000030517578,16469700,0.0,0.0
2026-02-12 00:00:00-05:00,17.09000015258789,17.18000030517578,16.450000762939453,16.860000610351562,12931300,0.0,0.0
2026-02-13 00:00:00-05:00,16.81999969482422,17.3799991607666,16.795000076293945,17.290000915527344,9241700,0.0,0.0
2026-02-17 00:00:00-05:00,17.3700008392334,17.469999313354492,16.604999542236328,16.989999771118164,9286800,0.0,0.0
2026-02-18 00:00:00-05:00,17.440000534057617,17.739999771118164,17.25,17.65999984741211,10617500,0.0,0.0
2026-02-19 00:00:00-05:00,17.920000076293945,18.139999389648438,17.729999542236328,17.8799991607666,14749400,0.0,0.0
2026-02-20 00:00:00-05:00,17.8799991607666,18.0,17.579999923706055,17.959999084472656,8717200,0.0,0.0
2026-02-23 00:00:00-05:00,18.0,18.15999984741211,17.579999923706055,17.75,8944400,0.0,0.0
2026-02-24 00:00:00-05:00,17.850000381469727,17.850000381469727,17.53499984741211,17.790000915527344,6488623,0.0,0.0
