Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,34.51221796285998,35.441807783384995,34.46329296867188,35.20696258544922,13565700,0.0,0.0
2025-08-28 00:00:00-04:00,35.18739224059479,35.745145392692606,34.932980028286494,35.69622039794922,18279500,0.0,0.0
2025-08-29 00:00:00-04:00,35.72557313171906,36.2539720110882,35.72557313171906,36.048484802246094,11887800,0.0,0.0
2025-09-02 00:00:00-04:00,35.89192149696519,35.970200736308826,34.893835999355304,35.12868118286133,20356300,0.0,0.0
2025-09-03 00:00:00-04:00,34.847575165950026,35.2717001092404,34.43330825578055,34.52207946777344,16567600,0.285,0.0
2025-09-04 00:00:00-04:00,34.52208069976022,35.5281532173805,34.07822462395595,35.518287658691406,12427600,0.0,0.0
2025-09-05 00:00:00-04:00,35.12375144733165,35.80432824733545,34.946209019050976,35.33088302612305,13436400,0.0,0.0
2025-09-08 00:00:00-04:00,35.6169233118555,35.84378224065997,34.92648096706341,35.29142761230469,27242300,0.0,0.0
2025-09-09 00:00:00-04:00,35.53801389525843,36.070641169464444,35.28156581653409,35.29142761230469,12029500,0.0,0.0
2025-09-10 00:00:00-04:00,35.23225017801714,35.87337227188249,34.689757332105,35.66624069213867,20429100,0.0,0.0
2025-09-11 00:00:00-04:00,35.53801727294922,36.060782801070594,35.28156916985092,35.53801727294922,15317600,0.0,0.0
2025-09-12 00:00:00-04:00,35.7648739887523,36.03118763452786,34.936343900542184,35.08429718017578,13476900,0.0,0.0
2025-09-15 00:00:00-04:00,35.311157593398406,35.80433019599506,34.27549588046711,34.295223236083984,14218500,0.0,0.0
2025-09-16 00:00:00-04:00,34.42344682383945,35.07443446446422,34.14726762660511,34.75880432128906,20804800,0.0,0.0
2025-09-17 00:00:00-04:00,34.54180797103877,35.18293006777688,34.009180681361066,34.31494903564453,20414600,0.0,0.0
2025-09-18 00:00:00-04:00,34.53194251239657,34.61085193151436,33.69355062861516,34.26563262939453,18765500,0.0,0.0
2025-09-19 00:00:00-04:00,33.92040704873861,34.08808767062269,33.5455948609459,33.959861755371094,33104800,0.0,0.0
2025-09-22 00:00:00-04:00,33.13133331754444,33.75273180766998,32.97351824605631,33.456825256347656,19114000,0.0,0.0
2025-09-23 00:00:00-04:00,33.32860440757016,34.719350955538964,33.23983319120584,34.019046783447266,26182700,0.0,0.0
2025-09-24 00:00:00-04:00,34.33467900987031,34.67989833732809,34.07822714152297,34.13740921020508,14604500,0.0,0.0
2025-09-25 00:00:00-04:00,33.949998960416565,34.324811178713226,33.75273293641559,34.117679595947266,11619300,0.0,0.0
2025-09-26 00:00:00-04:00,34.28535634014689,35.42951658305469,34.28535634014689,35.03498077392578,14594600,0.0,0.0
2025-09-29 00:00:00-04:00,34.84757421358969,34.85743600904913,34.20644839309506,34.630577087402344,14983000,0.0,0.0
2025-09-30 00:00:00-04:00,34.23604188396058,34.32481310478554,32.96365563967231,33.90068435668945,18281900,0.0,0.0
2025-10-01 00:00:00-04:00,33.75273206523974,34.660167792569155,33.63436793876432,34.6108512878418,11264500,0.0,0.0
2025-10-02 00:00:00-04:00,34.48262557694459,34.71935006873912,33.59491719858347,33.64423370361328,10930200,0.0,0.0
2025-10-03 00:00:00-04:00,33.90068531698763,34.18672634359384,33.74287022689602,33.79218673706055,9581400,0.0,0.0
2025-10-06 00:00:00-04:00,34.07822488610378,34.364265888556716,33.70341266780712,34.117679595947266,18649900,0.0,0.0
2025-10-07 00:00:00-04:00,34.08809306247804,34.62071663583211,33.585054879866085,33.94013977050781,18080300,0.0,0.0
2025-10-08 00:00:00-04:00,34.06836578256831,34.10782049553013,33.39765071265144,33.50614929199219,15217300,0.0,0.0
2025-10-09 00:00:00-04:00,33.78232164218279,34.07822443689195,32.53952839936103,32.677616119384766,12284900,0.0,0.0
2025-10-10 00:00:00-04:00,32.569118937131066,32.638162800083435,31.286869049072266,31.286869049072266,15644200,0.0,0.0
2025-10-13 00:00:00-04:00,31.641956723116373,31.878677470796774,31.207962414688232,31.829360961914062,29484700,0.0,0.0
2025-10-14 00:00:00-04:00,31.3164567236236,32.31266361267012,31.25727654476926,32.12525939941406,13014200,0.0,0.0
2025-10-15 00:00:00-04:00,32.39157302621452,32.46061688176191,31.888538683996718,32.12525939941406,16212900,0.0,0.0
2025-10-16 00:00:00-04:00,32.3126667925472,32.490209227886055,31.908265414854984,32.470481872558594,24453600,0.0,0.0
2025-10-17 00:00:00-04:00,32.253488289404565,32.80583918471919,31.207961039174577,32.184444427490234,39002900,0.0,0.0
2025-10-20 00:00:00-04:00,32.500073155315306,33.02283487612079,32.05621708925022,32.97351837158203,17997800,0.0,0.0
2025-10-21 00:00:00-04:00,33.259559976034424,33.51600806190793,32.66775062288233,33.06229019165039,18033400,0.0,0.0
2025-10-22 00:00:00-04:00,33.624509468967716,34.74894244345514,33.53573824663405,34.4234504699707,18761400,0.0,0.0
2025-10-23 00:00:00-04:00,35.163206560656185,35.59719707777136,34.502353344990226,35.518287658691406,19431500,0.0,0.0
2025-10-24 00:00:00-04:00,35.60706155084517,36.13968888185402,35.3111587322653,35.34075164794922,17000600,0.0,0.0
2025-10-27 00:00:00-04:00,35.67610248815154,36.32709390324611,35.399927048493126,35.66624069213867,17423200,0.0,0.0
2025-10-28 00:00:00-04:00,35.68596859370508,35.8339218744229,35.20265780428733,35.370338439941406,12504600,0.0,0.0
2025-10-29 00:00:00-04:00,35.42951729974905,36.44545540061041,35.3012951345577,36.32709503173828,16662800,0.0,0.0
2025-10-30 00:00:00-04:00,36.17913956581817,36.54408620934297,35.78460000990461,35.82405471801758,15557600,0.0,0.0
2025-10-31 00:00:00-04:00,35.764873901859936,36.03118754698848,35.291428675834155,35.56760787963867,15188200,0.0,0.0
2025-11-03 00:00:00-05:00,35.60706012601692,36.80054067461816,35.538016263198045,36.51449966430664,19349000,0.0,0.0
2025-11-04 00:00:00-05:00,35.82405505815007,35.96214277524848,35.30129333981809,35.62678527832031,18718800,0.0,0.0
2025-11-05 00:00:00-05:00,35.755011969591386,36.5243599886266,35.46897097080869,36.0509147644043,14655300,0.0,0.0
2025-11-06 00:00:00-05:00,36.159412923289715,36.701902001389655,35.84378277739127,35.86351013183594,14651300,0.0,0.0
2025-11-07 00:00:00-05:00,35.98186995928706,36.29750010047841,35.399926180976486,36.1594123840332,11074700,0.0,0.0
2025-11-10 00:00:00-05:00,36.37641289201085,36.544089773934445,35.61692661849052,36.406002044677734,12276000,0.0,0.0
2025-11-11 00:00:00-05:00,36.69204179910985,37.56002661933366,36.603270581557325,37.09644317626953,10426200,0.0,0.0
2025-11-12 00:00:00-05:00,36.79067688662591,37.03726319788025,35.50842882062504,35.57747268676758,11588100,0.0,0.0
2025-11-13 00:00:00-05:00,35.7254225116447,36.43558846056645,35.587334792760146,35.81419372558594,10203600,0.0,0.0
2025-11-14 00:00:00-05:00,35.94241625692968,36.830128405505384,35.39006537568985,36.43558883666992,10858300,0.0,0.0
2025-11-17 00:00:00-05:00,36.31722585353669,36.42572441527693,35.123749199609854,35.311153411865234,10775700,0.0,0.0
2025-11-18 00:00:00-05:00,34.94620715306846,35.73528247962245,34.798253883198605,35.54787826538086,15306200,0.0,0.0
2025-11-19 00:00:00-05:00,34.896893209295904,35.63665208766855,34.640441357732776,35.370338439941406,9709500,0.0,0.0
2025-11-20 00:00:00-05:00,35.71555659402522,36.33695508536666,34.61085109144676,34.7094841003418,11718200,0.0,0.0
2025-11-21 00:00:00-05:00,34.6897587471097,35.83392278689829,34.17686255613951,35.695831298828125,20752800,0.0,0.0
2025-11-24 00:00:00-05:00,35.50842641116562,35.58733583146462,34.81798403398242,35.22238540649414,36923800,0.0,0.0
2025-11-25 00:00:00-05:00,35.33088443244602,35.45911036077671,34.53194347338167,35.409793853759766,13234500,0.0,0.0
2025-11-26 00:00:00-05:00,35.2618402170291,35.55774301877622,34.80812233684296,35.17306900024414,9754200,0.0,0.0
2025-11-28 00:00:00-05:00,35.232247806938354,35.88323541561423,35.03497803648338,35.745147705078125,4013000,0.0,0.0
2025-12-01 00:00:00-05:00,35.755015649639844,36.47504723741611,35.73528829294081,36.10023498535156,12674200,0.0,0.0
2025-12-02 00:00:00-05:00,35.81419362702833,36.02132520478516,35.02511449967409,35.86351013183594,12825600,0.0,0.0
2025-12-03 00:00:00-05:00,36.21643150011364,37.409397326822855,36.01760323027314,37.329864501953125,16133700,0.285,0.0
2025-12-04 00:00:00-05:00,37.28015829993388,38.07546758519904,37.19068576832069,37.896522521972656,15860100,0.0,0.0
2025-12-05 00:00:00-05:00,38.00587641648726,38.77136275153347,37.99593671004956,38.234527587890625,12579700,0.0,0.0
2025-12-08 00:00:00-05:00,38.10529207597366,38.602360824416834,37.508807302441696,38.01581954956055,24484700,0.0,0.0
2025-12-09 00:00:00-05:00,37.8766378940693,38.463179180998644,37.8766378940693,38.07546615600586,16847300,0.0,0.0
2025-12-10 00:00:00-05:00,38.12517230830124,39.75556102380637,37.976053955962584,39.6959114074707,20648100,0.0,0.0
2025-12-11 00:00:00-05:00,39.61637893869116,40.640343170408904,39.54678961517965,40.10350799560547,18982800,0.0,0.0
2025-12-12 00:00:00-05:00,40.312276900045994,40.54092808150004,38.92048660523868,39.218727111816406,14892500,0.0,0.0
2025-12-15 00:00:00-05:00,39.17895976378316,39.26843229285263,38.29417797205937,38.67195129394531,10957100,0.0,0.0
2025-12-16 00:00:00-05:00,38.373705086702,38.67194936360225,37.27021567303844,37.38951110839844,19127100,0.0,0.0
2025-12-17 00:00:00-05:00,37.60822584948818,38.39359164252045,37.50880981773268,38.30411911010742,15363900,0.0,0.0
2025-12-18 00:00:00-05:00,38.31405984297927,38.3339430478947,37.66786895639528,37.906463623046875,12014800,0.0,0.0
2025-12-19 00:00:00-05:00,38.02575967368312,38.26435434418401,37.757342091494735,37.85675811767578,22594300,0.0,0.0
2025-12-22 00:00:00-05:00,38.22458871544914,38.64212465694775,37.93628792212846,38.10529327392578,8495800,0.0,0.0
2025-12-23 00:00:00-05:00,38.264355944747635,38.67195218830524,37.70763755184762,37.97605514526367,7930300,0.0,0.0
2025-12-24 00:00:00-05:00,37.94622665783573,38.055582389906384,37.58834034242305,37.74740219116211,2928600,0.0,0.0
2025-12-26 00:00:00-05:00,37.73746011865535,37.83687614808304,37.31992417206031,37.568458557128906,4726700,0.0,0.0
2025-12-29 00:00:00-05:00,37.62810457251077,37.91640537080664,37.4690427169568,37.67781448364258,6806000,0.0,0.0
2025-12-30 00:00:00-05:00,37.77722642509622,38.50294637239301,37.77722642509622,38.32400131225586,7774500,0.0,0.0
2025-12-31 00:00:00-05:00,38.32400033604721,38.54271180227344,38.04564304618376,38.154998779296875,6157100,0.0,0.0
2026-01-02 00:00:00-05:00,38.18482170811577,40.202919645191564,37.846814802130964,39.96432876586914,14637200,0.0,0.0
2026-01-05 00:00:00-05:00,42.74791504581948,44.89525202200915,42.27072947248109,43.5432243347168,56362600,0.0,0.0
2026-01-06 00:00:00-05:00,44.02040892541642,44.30870972131047,43.16545003681131,43.37422180175781,28955400,0.0,0.0
2026-01-07 00:00:00-05:00,43.63269437832662,43.642637877058526,41.952603364327274,42.121604919433594,17255900,0.0,0.0
2026-01-08 00:00:00-05:00,42.60873340607771,44.308707602936096,42.409905149714106,44.16952896118164,20138500,0.0,0.0
2026-01-09 00:00:00-05:00,44.517476901948925,44.974783043013275,44.03035164118519,44.93501663208008,18306800,0.0,0.0
2026-01-12 00:00:00-05:00,45.13384550993033,45.23325774628538,44.109881272271444,44.885311126708984,19685700,0.0,0.0
2026-01-13 00:00:00-05:00,45.47185093240686,46.11803803220253,45.18355014715943,45.63091278076172,19535600,0.0,0.0
2026-01-14 00:00:00-05:00,46.16774564228952,47.45018396932544,46.008683788788964,46.69464111328125,23910300,0.0,0.0
2026-01-15 00:00:00-05:00,46.52563680875734,46.595226134210506,45.80986034804858,46.2969856262207,18019800,0.0,0.0
2026-01-16 00:00:00-05:00,46.40634093928442,46.71452494370899,46.038511109208095,46.45604705810547,17373100,0.0,0.0
2026-01-20 00:00:00-05:00,45.71044275032009,46.71452377001334,45.71044275032009,46.17768859863281,22587200,0.0,0.0
2026-01-21 00:00:00-05:00,46.82387646716098,48.32502627146199,46.72446423041274,48.23555374145508,22868200,0.0,0.0
2026-01-22 00:00:00-05:00,48.66303108995092,49.28933877302669,48.255434869102714,49.030860900878906,22767000,0.0,0.0
2026-01-23 00:00:00-05:00,49.70687758462225,51.3670854756284,48.543738469462305,48.86186218261719,43516200,0.0,0.0
2026-01-26 00:00:00-05:00,49.408634185791016,49.776463996535405,48.94138835029573,49.408634185791016,25377200,0.0,0.0
2026-01-27 00:00:00-05:00,49.995176771394256,51.16825934792186,49.73669889258855,50.363006591796875,17329700,0.0,0.0
2026-01-28 00:00:00-05:00,50.10453290435226,50.43259631642302,48.18584717283623,48.583499908447266,24531000,0.0,0.0
2026-01-29 00:00:00-05:00,49.58757913539903,50.28347613788102,48.066546194693096,48.16596221923828,32023100,0.0,0.0
2026-01-30 00:00:00-05:00,48.016841689414505,48.26537607061472,47.02270416461365,48.09637451171875,16406600,0.0,0.0
2026-02-02 00:00:00-05:00,47.39053341545553,48.38467092826811,47.0724097147422,47.768306732177734,16616400,0.0,0.0
2026-02-03 00:00:00-05:00,47.847839382619945,49.50804720276687,47.81801267855522,49.46828079223633,27108800,0.0,0.0
2026-02-04 00:00:00-05:00,49.55775531546064,51.128494463668176,49.46828278433067,51.0489616394043,23745400,0.0,0.0
2026-02-05 00:00:00-05:00,50.0846479858366,50.26359303805848,48.384669989728756,49.21974563598633,24708200,0.0,0.0
2026-02-06 00:00:00-05:00,49.20980898599705,50.949549707724216,49.120336454329156,50.402774810791016,16188800,0.0,0.0
2026-02-09 00:00:00-05:00,50.1840599496764,50.631422577836865,49.79634693604853,50.243709564208984,13581400,0.0,0.0
2026-02-10 00:00:00-05:00,50.591659629540715,50.661248955089796,49.49810983462623,50.025001525878906,14102500,0.0,0.0
2026-02-11 00:00:00-05:00,51.04999923706055,51.9900016784668,50.93000030517578,51.560001373291016,22951700,0.295,0.0
2026-02-12 00:00:00-05:00,51.4900016784668,52.400001525878906,50.34000015258789,50.63999938964844,24008600,0.0,0.0
2026-02-13 00:00:00-05:00,50.290000915527344,51.209999084472656,49.93000030517578,50.38999938964844,19520600,0.0,0.0
2026-02-17 00:00:00-05:00,50.619998931884766,51.029998779296875,48.84000015258789,49.84000015258789,24436100,0.0,0.0
2026-02-18 00:00:00-05:00,50.810001373291016,51.63999938964844,50.5099983215332,51.59000015258789,16436400,0.0,0.0
2026-02-19 00:00:00-05:00,51.7599983215332,52.2400016784668,51.290000915527344,51.540000915527344,14326700,0.0,0.0
2026-02-20 00:00:00-05:00,51.43000030517578,51.689998626708984,50.47999954223633,50.849998474121094,12717500,0.0,0.0
2026-02-23 00:00:00-05:00,50.90999984741211,51.689998626708984,50.060001373291016,51.2400016784668,11727900,0.0,0.0
2026-02-24 00:00:00-05:00,51.46500015258789,52.32500076293945,51.209999084472656,51.849998474121094,12763558,0.0,0.0
