Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,33.62744335581777,33.6869798803959,33.13131700643091,33.419071197509766,50400,0.0,0.0
2025-09-18 00:00:00-04:00,33.49845068635063,33.716747499415334,33.46868431553046,33.557987213134766,27400,0.0,0.0
2025-09-19 00:00:00-04:00,33.597677942849245,33.7365927190104,33.58775329589844,33.58775329589844,25200,0.0,0.0
2025-09-22 00:00:00-04:00,33.359536809760606,33.84574232876658,33.359536809760606,33.597679138183594,49600,0.0,0.0
2025-09-23 00:00:00-04:00,33.7564383747454,33.90527401336164,33.62744445982964,33.845741271972656,73200,0.0,0.0
2025-09-24 00:00:00-04:00,34.02434691828352,34.113649815121946,33.42899301097943,33.58775329589844,64900,0.0,0.0
2025-09-25 00:00:00-04:00,33.50837380434082,33.72667060744426,33.40914626422852,33.44883728027344,43500,0.0,0.0
2025-09-26 00:00:00-04:00,33.617521373385735,33.7266697722345,33.40914543688195,33.53813934326172,45000,0.0,0.0
2025-09-29 00:00:00-04:00,33.61752290604122,33.76635854159403,33.409146960037376,33.64728927612305,39900,0.0,0.0
2025-09-30 00:00:00-04:00,33.62744293797946,33.91519712548282,33.54806469133858,33.73659133911133,24900,0.0,0.0
2025-10-01 00:00:00-04:00,33.736592247199546,33.91519803837857,33.696901230238936,33.776283264160156,19000,0.0,0.0
2025-10-02 00:00:00-04:00,33.79612939243391,33.974735186888424,33.79612939243391,33.845741271972656,28100,0.0,0.0
2025-10-03 00:00:00-04:00,33.74651322926168,34.03426742553711,33.71674685900688,34.03426742553711,30400,0.0,0.0
2025-10-06 00:00:00-04:00,33.96481116023001,34.14341695794659,33.79613000968872,33.915199279785156,42600,0.0,0.0
2025-10-07 00:00:00-04:00,33.91519866035566,34.22279836972593,33.746513727751385,33.845741271972656,68200,0.0,0.0
2025-10-08 00:00:00-04:00,33.92511723630438,34.18310504875248,33.845738991419715,33.95488739013672,24500,0.0,0.0
2025-10-09 00:00:00-04:00,33.95488739013672,34.47085922988939,33.74651145388447,33.95488739013672,42300,0.0,0.0
2025-10-10 00:00:00-04:00,33.865585037657986,34.08387805342105,33.26031029706669,33.349613189697266,49200,0.0,0.0
2025-10-13 00:00:00-04:00,33.56791186017069,33.885432432731825,33.4885298244585,33.557987213134766,30100,0.0,0.0
2025-10-14 00:00:00-04:00,33.68697995807252,33.95488864157642,33.180928960850615,33.548065185546875,30100,0.0,0.0
2025-10-15 00:00:00-04:00,33.63736993812002,34.083880650147336,33.62744529088072,33.756439208984375,15800,0.0,0.0
2025-10-16 00:00:00-04:00,33.9747344107896,34.12357004600592,33.31984777446417,33.51829528808594,37900,0.0,0.0
2025-10-17 00:00:00-04:00,33.57783118984762,33.73659146888368,33.3992254027891,33.44883728027344,35300,0.0,0.0
2025-10-20 00:00:00-04:00,33.53814260979187,33.786205800374866,33.45876435708014,33.597679138183594,23400,0.0,0.0
2025-10-21 00:00:00-04:00,33.6175232383073,33.85566177160295,33.6175232383073,33.74651336669922,43600,0.0,0.0
2025-10-22 00:00:00-04:00,33.77628173041232,33.984653882277975,33.577830439764476,33.66713333129883,31100,0.0,0.0
2025-10-23 00:00:00-04:00,33.78620503311723,34.044192865145426,33.62744474615519,33.815975189208984,24800,0.0,0.0
2025-10-24 00:00:00-04:00,33.82589373953423,34.06403604627492,33.82589373953423,33.92511749267578,33000,0.0,0.0
2025-10-27 00:00:00-04:00,34.13349475619822,34.37163328704431,33.96480982713385,34.19302749633789,55000,0.0,0.0
2025-10-28 00:00:00-04:00,34.27240931905988,34.48078147855335,33.736591950239244,34.35178756713867,47600,0.0,0.0
2025-10-29 00:00:00-04:00,34.361711333708534,34.57008348786467,33.99457511717411,34.31209945678711,48000,0.0,0.0
2025-10-30 00:00:00-04:00,34.14341382944821,34.4311680088634,33.98465355548526,34.1136474609375,33500,0.0,0.0
2025-10-31 00:00:00-04:00,34.30217498796776,34.53039265110312,34.03426630903226,34.15333557128906,28800,0.0,0.0
2025-11-03 00:00:00-05:00,34.15333515301618,34.18310530707349,33.92511749267578,33.92511749267578,26600,0.0,0.0
2025-11-04 00:00:00-05:00,33.696899986635266,33.92511764802069,33.55798521754358,33.637367248535156,36900,0.0,0.0
2025-11-05 00:00:00-05:00,33.61752125149487,33.88542992447675,33.61752125149487,33.82589340209961,31100,0.0,0.0
2025-11-06 00:00:00-05:00,33.77628144370523,33.85565968820445,33.63736667697396,33.6968994140625,44400,0.0,0.0
2025-11-07 00:00:00-05:00,33.60759730117418,33.70682484052433,32.95271068203757,33.478607177734375,96800,0.0,0.0
2025-11-10 00:00:00-05:00,33.657211731773295,33.92512043062893,33.37938217080177,33.885433197021484,33100,0.0,0.0
2025-11-11 00:00:00-05:00,33.95488718697455,34.23271672012384,33.92511703332034,34.1136474609375,20900,0.0,0.0
2025-11-12 00:00:00-05:00,34.12356857855152,34.530392020210954,34.07395670227959,34.08387756347656,35000,0.0,0.0
2025-11-13 00:00:00-05:00,33.96480788239472,34.30217393606304,33.85565948486328,33.85565948486328,24500,0.0,0.0
2025-11-14 00:00:00-05:00,33.64728790470592,34.133493378706234,33.64728790470592,33.79612731933594,13900,0.0,0.0
2025-11-17 00:00:00-05:00,33.71674834021737,33.875508630456984,33.468685150146484,33.468685150146484,25900,0.0,0.0
2025-11-18 00:00:00-05:00,33.17100851847754,33.438917205366934,33.05193925268572,33.23054504394531,31700,0.0,0.0
2025-11-19 00:00:00-05:00,33.2305448792769,33.7266712336187,32.90309966854234,33.51829528808594,80100,0.0,0.0
2025-11-20 00:00:00-05:00,33.607597140415685,33.99457507917121,33.07178357106226,33.220619201660156,21300,0.0,0.0
2025-11-21 00:00:00-05:00,33.27023170132606,33.776282696205186,32.94279027976632,33.290077209472656,49700,0.0,0.0
2025-11-24 00:00:00-05:00,33.40914523432287,33.84573882707086,33.08170382490539,33.6968994140625,40500,0.0,0.0
2025-11-25 00:00:00-05:00,33.71674804294662,34.17318340021826,33.71674804294662,34.044193267822266,31000,0.0,0.0
2025-11-26 00:00:00-05:00,34.11364945974153,34.421245379424334,34.014421916986,34.03426742553711,24100,0.0,0.0
2025-11-28 00:00:00-05:00,34.03426833242611,34.51054919491259,33.95489008125027,34.07395935058594,19200,0.0,0.0
2025-12-01 00:00:00-05:00,34.13349649625065,34.401401410823794,33.88543330597308,34.14341735839844,30200,0.0,0.0
2025-12-02 00:00:00-05:00,34.1731837299857,34.29225678662254,34.014423439613815,34.14341735839844,31400,0.0,0.0
2025-12-03 00:00:00-05:00,34.14341713984357,34.37163481922082,33.90527481323816,34.30217742919922,39100,0.0,0.0
2025-12-04 00:00:00-05:00,34.3517878545106,34.46093625853275,34.16326120174562,34.322021484375,31000,0.0,0.0
2025-12-05 00:00:00-05:00,34.4510148985294,34.65938705675188,34.381557512455245,34.51054763793945,36000,0.0,0.0
2025-12-08 00:00:00-05:00,34.49070088197059,34.6395402953984,34.37163162231445,34.37163162231445,23200,0.0,0.0
2025-12-09 00:00:00-05:00,34.43116843132213,34.5502376919694,34.27240815541124,34.34186553955078,47200,0.0,0.0
2025-12-10 00:00:00-05:00,34.32202279118497,34.67923438698782,34.282331772730466,34.58993148803711,54100,0.0,0.0
2025-12-11 00:00:00-05:00,34.619696737731495,34.77845702126231,34.46093645420068,34.70899963378906,26600,0.0,0.0
2025-12-12 00:00:00-05:00,32.5,32.880001068115234,32.38999938964844,32.40999984741211,65500,0.271,0.0
2025-12-15 00:00:00-05:00,32.439998626708984,32.439998626708984,32.15999984741211,32.310001373291016,47000,0.0,0.0
2025-12-16 00:00:00-05:00,32.20000076293945,32.34000015258789,32.0099983215332,32.119998931884766,112300,0.0,0.0
2025-12-17 00:00:00-05:00,32.150001525878906,32.29999923706055,31.93000030517578,31.969999313354492,78100,0.0,0.0
2025-12-18 00:00:00-05:00,32.11000061035156,32.400001525878906,32.04999923706055,32.09000015258789,36600,0.0,0.0
2025-12-19 00:00:00-05:00,32.2599983215332,33.040000915527344,32.209999084472656,32.630001068115234,62500,0.0,0.0
2025-12-22 00:00:00-05:00,33.47999954223633,33.47999954223633,32.380001068115234,32.7400016784668,141600,0.0,0.0
2025-12-23 00:00:00-05:00,32.75,33.029998779296875,32.59000015258789,32.709999084472656,86900,0.0,0.0
2025-12-24 00:00:00-05:00,32.75,32.970001220703125,32.75,32.75,8600,0.0,0.0
2025-12-26 00:00:00-05:00,32.7400016784668,32.9900016784668,32.599998474121094,32.72999954223633,39000,0.0,0.0
2025-12-29 00:00:00-05:00,32.720001220703125,32.810001373291016,32.54999923706055,32.7400016784668,46300,0.0,0.0
2025-12-30 00:00:00-05:00,32.72999954223633,32.869998931884766,32.72999954223633,32.83000183105469,36500,0.0,0.0
2025-12-31 00:00:00-05:00,32.869998931884766,32.880001068115234,32.58000183105469,32.65999984741211,41700,0.0,0.0
2026-01-02 00:00:00-05:00,32.79999923706055,32.79999923706055,32.59000015258789,32.630001068115234,45800,0.0,0.0
2026-01-05 00:00:00-05:00,32.56999969482422,32.939998626708984,32.56999969482422,32.79999923706055,26900,0.0,0.0
2026-01-06 00:00:00-05:00,32.79999923706055,33.099998474121094,32.79999923706055,32.9900016784668,35500,0.0,0.0
2026-01-07 00:00:00-05:00,32.880001068115234,33.099998474121094,32.880001068115234,33.04999923706055,42200,0.0,0.0
2026-01-08 00:00:00-05:00,32.97999954223633,33.13999938964844,32.97999954223633,33.06999969482422,28600,0.0,0.0
2026-01-09 00:00:00-05:00,33.13999938964844,33.310001373291016,33.08000183105469,33.2599983215332,36400,0.0,0.0
2026-01-12 00:00:00-05:00,33.099998474121094,33.2400016784668,33.0099983215332,33.15999984741211,37000,0.0,0.0
2026-01-13 00:00:00-05:00,33.11000061035156,33.369998931884766,33.11000061035156,33.150001525878906,25100,0.0,0.0
2026-01-14 00:00:00-05:00,33.060001373291016,33.33000183105469,33.060001373291016,33.16999816894531,20900,0.0,0.0
2026-01-15 00:00:00-05:00,33.15999984741211,33.31999969482422,33.15999984741211,33.25,21200,0.0,0.0
2026-01-16 00:00:00-05:00,33.31999969482422,33.470001220703125,33.02000045776367,33.04999923706055,34200,0.0,0.0
2026-01-20 00:00:00-05:00,32.93000030517578,33.099998474121094,32.56999969482422,32.619998931884766,53800,0.0,0.0
2026-01-21 00:00:00-05:00,32.689998626708984,33.06999969482422,32.529998779296875,32.959999084472656,33400,0.0,0.0
2026-01-22 00:00:00-05:00,33.06999969482422,33.310001373291016,33.06999969482422,33.150001525878906,63600,0.0,0.0
2026-01-23 00:00:00-05:00,33.119998931884766,33.33000183105469,33.119998931884766,33.2599983215332,33400,0.0,0.0
2026-01-26 00:00:00-05:00,33.34000015258789,33.540000915527344,33.2599983215332,33.33000183105469,25800,0.0,0.0
2026-01-27 00:00:00-05:00,33.34000015258789,33.43000030517578,33.2599983215332,33.380001068115234,29600,0.0,0.0
2026-01-28 00:00:00-05:00,33.470001220703125,33.4900016784668,33.189998626708984,33.290000915527344,29200,0.0,0.0
2026-01-29 00:00:00-05:00,33.43000030517578,33.4900016784668,33.11000061035156,33.369998931884766,33200,0.0,0.0
2026-01-30 00:00:00-05:00,33.349998474121094,33.400001525878906,33.15999984741211,33.2599983215332,29800,0.0,0.0
2026-02-02 00:00:00-05:00,33.20000076293945,33.459999084472656,33.20000076293945,33.36000061035156,30700,0.0,0.0
2026-02-03 00:00:00-05:00,33.279998779296875,33.40999984741211,33.0099983215332,33.08000183105469,41500,0.0,0.0
2026-02-04 00:00:00-05:00,33.04999923706055,33.279998779296875,33.0,33.099998474121094,32800,0.0,0.0
2026-02-05 00:00:00-05:00,33.04999923706055,33.31999969482422,32.81999969482422,32.869998931884766,70200,0.0,0.0
2026-02-06 00:00:00-05:00,32.95000076293945,33.279998779296875,32.95000076293945,33.189998626708984,37000,0.0,0.0
2026-02-09 00:00:00-05:00,33.20000076293945,33.4900016784668,33.119998931884766,33.439998626708984,37700,0.0,0.0
2026-02-10 00:00:00-05:00,33.349998474121094,33.689998626708984,33.349998474121094,33.459999084472656,49500,0.0,0.0
2026-02-11 00:00:00-05:00,33.68000030517578,33.68000030517578,33.349998474121094,33.40999984741211,28000,0.0,0.0
2026-02-12 00:00:00-05:00,33.59000015258789,33.59000015258789,33.06999969482422,33.130001068115234,39200,0.0,0.0
2026-02-13 00:00:00-05:00,33.130001068115234,33.5,32.9900016784668,33.16999816894531,33200,0.0,0.0
2026-02-17 00:00:00-05:00,33.119998931884766,33.369998931884766,33.0099983215332,33.189998626708984,29900,0.0,0.0
2026-02-18 00:00:00-05:00,33.22999954223633,33.45000076293945,33.22999954223633,33.29999923706055,23400,0.0,0.0
2026-02-19 00:00:00-05:00,33.290000915527344,33.29999923706055,33.060001373291016,33.18000030517578,25400,0.0,0.0
2026-02-20 00:00:00-05:00,33.15999984741211,33.45000076293945,33.04999923706055,33.43000030517578,89100,0.0,0.0
2026-02-23 00:00:00-05:00,33.36000061035156,33.470001220703125,33.02000045776367,33.04999923706055,29500,0.0,0.0
2026-02-24 00:00:00-05:00,33.04999923706055,33.345001220703125,33.153499603271484,33.22999954223633,38169,0.0,0.0
