Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,38.34334374197131,39.48333607554598,37.97656514534546,38.53168869018555,104800,0.0,0.0
2025-09-18 00:00:00-04:00,38.70021283475656,39.72124692910963,38.53169047832696,39.69150924682617,117300,0.0,0.0
2025-09-19 00:00:00-04:00,39.691508971909165,39.691508971909165,38.71012386689954,38.77951431274414,290200,0.0,0.0
2025-09-22 00:00:00-04:00,38.73986430661983,38.85881881328162,38.1946482729708,38.3631706237793,72400,0.0,0.0
2025-09-23 00:00:00-04:00,38.53168987950508,38.967862714194396,38.16491127155824,38.35325622558594,100900,0.0,0.0
2025-09-24 00:00:00-04:00,38.33343044113199,38.46230003352494,37.689090042158654,38.0756950378418,67600,0.0,0.0
2025-09-25 00:00:00-04:00,37.77830846533441,37.897262980990384,37.411529836189224,37.46109390258789,72200,0.0,0.0
2025-09-26 00:00:00-04:00,37.45117891429584,37.8278726265626,37.16370581586456,37.35205078125,72600,0.0,0.0
2025-09-29 00:00:00-04:00,37.40161265517691,37.40161265517691,36.192229839136814,36.251708984375,98400,0.0,0.0
2025-09-30 00:00:00-04:00,36.251708860541,36.32109930566735,35.70649659962156,35.98405838012695,103900,0.0,0.0
2025-10-01 00:00:00-04:00,35.71640768937594,36.132754139177784,35.33971778419288,35.8254508972168,102100,0.0,0.0
2025-10-02 00:00:00-04:00,35.70649779443183,35.70649779443183,35.230675962716795,35.42893600463867,89700,0.0,0.0
2025-10-03 00:00:00-04:00,35.42893444041627,36.440053424733975,35.42893444041627,36.04353713989258,107000,0.0,0.0
2025-10-06 00:00:00-04:00,36.4202333539288,36.856402431992336,36.053450943572784,36.707706451416016,114500,0.0,0.0
2025-10-07 00:00:00-04:00,36.61848639716833,36.86631048865795,36.33101332497698,36.43014144897461,93500,0.0,0.0
2025-10-08 00:00:00-04:00,36.56892292654811,36.83657340346471,35.96423152849531,36.15258026123047,83800,0.0,0.0
2025-10-09 00:00:00-04:00,36.1030143054307,36.1030143054307,35.468585192810735,35.58754348754883,69200,0.0,0.0
2025-10-10 00:00:00-04:00,35.51815135125071,36.24179725977592,34.6755471536424,34.69537353515625,87100,0.0,0.0
2025-10-13 00:00:00-04:00,35.35954264490678,35.35954264490678,34.60615900487881,35.20093536376953,58600,0.0,0.0
2025-10-14 00:00:00-04:00,35.04232665696097,36.65814086758689,35.04232665696097,36.45988082885742,60500,0.0,0.0
2025-10-15 00:00:00-04:00,36.86631403913642,36.925793188160576,35.87501757770929,36.00388717651367,93000,0.0,0.0
2025-10-16 00:00:00-04:00,35.82545257547125,35.82545257547125,34.011382064806064,34.34842300415039,117100,0.0,0.0
2025-10-17 00:00:00-04:00,34.675547067721254,34.943197545251586,34.199725257054745,34.80441665649414,78000,0.0,0.0
2025-10-20 00:00:00-04:00,34.9431986177951,35.993974178704136,34.9431986177951,35.97414779663086,64400,0.0,0.0
2025-10-21 00:00:00-04:00,35.716406593395305,36.192228391785356,35.45867120399485,35.894840240478516,67300,0.0,0.0
2025-10-22 00:00:00-04:00,37.02492110855756,37.37187713695722,36.083192500819905,36.598663330078125,84800,0.0,0.0
2025-10-23 00:00:00-04:00,36.489623896405426,37.966653497791086,36.182320633793594,36.598663330078125,119300,0.0,0.0
2025-10-24 00:00:00-04:00,36.99518274172222,37.936915113563444,36.99518274172222,37.361961364746094,84300,0.0,0.0
2025-10-27 00:00:00-04:00,37.38178747406926,38.0063052838938,37.22318019650224,37.689090728759766,70800,0.0,0.0
2025-10-28 00:00:00-04:00,37.44126644141544,38.03604278406156,37.24300640003482,37.90717697143555,82300,0.0,0.0
2025-10-29 00:00:00-04:00,37.65935233249903,38.45238870531052,37.02491945275413,37.32231140136719,91600,0.0,0.0
2025-10-30 00:00:00-04:00,37.17361610807633,37.84769798268911,37.05466159534931,37.31239700317383,107000,0.0,0.0
2025-10-31 00:00:00-04:00,37.25292053707797,37.609784064717026,36.60857636430743,37.38178634643555,112000,0.0,0.0
2025-11-03 00:00:00-05:00,37.23309638342256,37.996395111083984,36.6680577039777,37.996395111083984,112100,0.0,0.0
2025-11-04 00:00:00-05:00,37.70891823024477,38.39291142602121,37.679176765039955,37.996395111083984,135600,0.0,0.0
2025-11-05 00:00:00-05:00,38.10543295540324,38.858820350895265,37.93691437942218,38.61099624633789,88300,0.0,0.0
2025-11-06 00:00:00-05:00,38.58125526046694,38.69029847286275,38.214476639995766,38.442474365234375,76400,0.0,0.0
2025-11-07 00:00:00-05:00,38.4424740943656,38.82907909450249,38.14508592360613,38.76960372924805,62400,0.0,0.0
2025-11-10 00:00:00-05:00,38.94803569071573,39.41394241805372,37.33222153195943,39.116554260253906,86200,0.0,0.0
2025-11-11 00:00:00-05:00,39.22559763486187,39.95915862330074,38.82907756843617,39.76089859008789,75700,0.0,0.0
2025-11-12 00:00:00-05:00,39.7212485182069,40.266460810357934,39.39412265551463,39.45359802246094,122500,0.0,0.0
2025-11-13 00:00:00-05:00,39.39412197275567,39.770811895206556,39.02733956929631,39.4635124206543,111100,0.0,0.0
2025-11-14 00:00:00-05:00,39.32472643668331,39.8402010192991,38.957947826907024,39.75098419189453,91400,0.0,0.0
2025-11-17 00:00:00-05:00,39.641944168740885,39.899679565429686,38.2640390147455,38.41273498535156,124000,0.0,0.0
2025-11-18 00:00:00-05:00,38.44247497356821,39.30490560443946,38.31360915823918,38.918296813964844,127600,0.0,0.0
2025-11-19 00:00:00-05:00,38.78943063283054,39.513076577952866,38.720040184770575,39.354469299316406,137400,0.0,0.0
2025-11-20 00:00:00-05:00,39.77081129090434,40.167331371296484,39.63203039721581,39.74107360839844,92600,0.0,0.0
2025-11-21 00:00:00-05:00,39.741074747047946,41.38662669928046,39.35446973741137,41.1784553527832,125100,0.0,0.0
2025-11-24 00:00:00-05:00,41.178453830329424,41.74349248221466,41.05949553830412,41.30731964111328,123400,0.0,0.0
2025-11-25 00:00:00-05:00,41.5551430102474,42.60591854894478,41.5551430102474,42.17966079711914,123600,0.0,0.0
2025-11-26 00:00:00-05:00,41.892184229894184,42.76452612133252,41.75340333883493,41.852535247802734,182500,0.0,0.0
2025-11-28 00:00:00-05:00,41.82279247017042,41.95166205703127,41.574968377781765,41.7633171081543,59500,0.0,0.0
2025-12-01 00:00:00-05:00,40.89097840162851,42.74470169701683,40.89097840162851,42.41757583618164,100300,0.0,0.0
2025-12-02 00:00:00-05:00,42.427486624387214,42.89339715850611,42.427486624387214,42.58609390258789,54800,0.0,0.0
2025-12-03 00:00:00-05:00,42.72487346100889,43.57738897271415,42.59600765128279,43.35930633544922,115900,0.0,0.0
2025-12-04 00:00:00-05:00,43.05200486565251,43.517915404413486,42.130098870208286,43.28000259399414,103700,0.0,0.0
2025-12-05 00:00:00-05:00,43.099998474121094,43.52000045776367,42.38999938964844,42.560001373291016,93800,0.38,0.0
2025-12-08 00:00:00-05:00,42.599998474121094,43.0099983215332,42.33000183105469,42.77000045776367,97000,0.0,0.0
2025-12-09 00:00:00-05:00,42.939998626708984,43.630001068115234,42.540000915527344,43.58000183105469,96000,0.0,0.0
2025-12-10 00:00:00-05:00,43.58000183105469,45.130001068115234,43.58000183105469,44.7599983215332,152600,0.0,0.0
2025-12-11 00:00:00-05:00,44.66999816894531,45.27000045776367,44.540000915527344,44.849998474121094,101500,0.0,0.0
2025-12-12 00:00:00-05:00,44.86000061035156,45.15999984741211,44.189998626708984,44.380001068115234,106800,0.0,0.0
2025-12-15 00:00:00-05:00,44.59000015258789,45.0099983215332,44.130001068115234,44.439998626708984,112500,0.0,0.0
2025-12-16 00:00:00-05:00,44.54999923706055,44.689998626708984,42.709999084472656,42.72999954223633,174800,0.0,0.0
2025-12-17 00:00:00-05:00,42.810001373291016,43.2400016784668,42.25,42.720001220703125,151200,0.0,0.0
2025-12-18 00:00:00-05:00,42.900001525878906,43.77000045776367,42.880001068115234,43.27000045776367,91300,0.0,0.0
2025-12-19 00:00:00-05:00,43.119998931884766,43.47999954223633,42.290000915527344,43.29999923706055,497900,0.0,0.0
2025-12-22 00:00:00-05:00,43.58000183105469,44.5,42.9900016784668,43.119998931884766,103700,0.0,0.0
2025-12-23 00:00:00-05:00,42.95000076293945,43.459999084472656,42.47999954223633,42.54999923706055,102200,0.0,0.0
2025-12-24 00:00:00-05:00,42.56999969482422,42.90999984741211,42.439998626708984,42.849998474121094,73000,0.0,0.0
2025-12-26 00:00:00-05:00,42.86000061035156,42.970001220703125,42.18000030517578,42.56999969482422,86200,0.0,0.0
2025-12-29 00:00:00-05:00,42.540000915527344,42.630001068115234,41.86000061035156,42.47999954223633,69200,0.0,0.0
2025-12-30 00:00:00-05:00,42.43000030517578,42.560001373291016,41.72999954223633,41.7599983215332,73500,0.0,0.0
2025-12-31 00:00:00-05:00,41.939998626708984,42.40999984741211,41.279998779296875,41.33000183105469,59100,0.0,0.0
2026-01-02 00:00:00-05:00,41.2400016784668,41.77000045776367,40.33000183105469,41.279998779296875,112700,0.0,0.0
2026-01-05 00:00:00-05:00,41.279998779296875,42.02000045776367,41.0099983215332,41.52000045776367,126500,0.0,0.0
2026-01-06 00:00:00-05:00,41.29999923706055,41.4900016784668,40.959999084472656,41.43000030517578,92300,0.0,0.0
2026-01-07 00:00:00-05:00,41.29999923706055,41.459999084472656,40.5,40.9900016784668,69300,0.0,0.0
2026-01-08 00:00:00-05:00,40.7400016784668,42.54999923706055,40.7400016784668,42.209999084472656,74900,0.0,0.0
2026-01-09 00:00:00-05:00,42.310001373291016,42.400001525878906,41.58000183105469,41.689998626708984,64600,0.0,0.0
2026-01-12 00:00:00-05:00,41.459999084472656,42.040000915527344,41.2400016784668,41.619998931884766,51600,0.0,0.0
2026-01-13 00:00:00-05:00,41.65999984741211,42.66999816894531,41.380001068115234,42.439998626708984,83000,0.0,0.0
2026-01-14 00:00:00-05:00,42.31999969482422,42.84000015258789,42.279998779296875,42.84000015258789,54800,0.0,0.0
2026-01-15 00:00:00-05:00,42.849998474121094,44.0,42.849998474121094,43.86000061035156,76400,0.0,0.0
2026-01-16 00:00:00-05:00,43.810001373291016,44.02000045776367,43.40999984741211,43.45000076293945,55700,0.0,0.0
2026-01-20 00:00:00-05:00,42.869998931884766,43.529998779296875,42.369998931884766,42.7400016784668,72300,0.0,0.0
2026-01-21 00:00:00-05:00,43.099998474121094,45.54999923706055,43.099998474121094,45.529998779296875,128000,0.0,0.0
2026-01-22 00:00:00-05:00,45.7599983215332,48.45000076293945,45.31999969482422,45.560001373291016,104900,0.0,0.0
2026-01-23 00:00:00-05:00,45.34000015258789,45.68000030517578,42.27000045776367,42.88999938964844,147200,0.0,0.0
2026-01-26 00:00:00-05:00,42.709999084472656,43.08000183105469,41.79999923706055,42.5099983215332,95800,0.0,0.0
2026-01-27 00:00:00-05:00,42.380001068115234,42.81999969482422,42.11000061035156,42.29999923706055,57300,0.0,0.0
2026-01-28 00:00:00-05:00,42.349998474121094,42.72999954223633,42.08000183105469,42.310001373291016,95300,0.0,0.0
2026-01-29 00:00:00-05:00,42.630001068115234,43.560001373291016,42.400001525878906,43.150001525878906,97700,0.0,0.0
2026-01-30 00:00:00-05:00,42.779998779296875,43.529998779296875,42.540000915527344,43.400001525878906,104400,0.0,0.0
2026-02-02 00:00:00-05:00,43.43000030517578,45.13999938964844,43.43000030517578,44.650001525878906,153300,0.0,0.0
2026-02-03 00:00:00-05:00,44.72999954223633,45.88999938964844,43.720001220703125,45.349998474121094,163400,0.0,0.0
2026-02-04 00:00:00-05:00,45.709999084472656,46.38999938964844,45.34000015258789,45.68000030517578,164100,0.0,0.0
2026-02-05 00:00:00-05:00,45.68000030517578,46.38999938964844,45.52000045776367,46.220001220703125,119800,0.0,0.0
2026-02-06 00:00:00-05:00,46.790000915527344,47.119998931884766,46.06999969482422,46.06999969482422,132000,0.0,0.0
2026-02-09 00:00:00-05:00,46.06999969482422,46.439998626708984,44.939998626708984,45.5,142300,0.0,0.0
2026-02-10 00:00:00-05:00,45.66999816894531,46.20000076293945,44.9900016784668,45.220001220703125,122900,0.0,0.0
2026-02-11 00:00:00-05:00,45.540000915527344,45.59000015258789,44.75,45.02000045776367,67300,0.0,0.0
2026-02-12 00:00:00-05:00,45.38999938964844,45.599998474121094,44.650001525878906,45.290000915527344,101300,0.0,0.0
2026-02-13 00:00:00-05:00,45.31999969482422,45.959999084472656,44.869998931884766,45.720001220703125,83100,0.0,0.0
2026-02-17 00:00:00-05:00,45.869998931884766,46.4900016784668,45.869998931884766,45.95000076293945,70800,0.0,0.0
2026-02-18 00:00:00-05:00,45.88999938964844,46.65999984741211,45.38999938964844,45.47999954223633,113800,0.0,0.0
2026-02-19 00:00:00-05:00,45.11000061035156,45.959999084472656,45.029998779296875,45.58000183105469,95200,0.0,0.0
2026-02-20 00:00:00-05:00,45.58000183105469,46.029998779296875,45.18000030517578,45.79999923706055,291000,0.0,0.0
2026-02-23 00:00:00-05:00,45.400001525878906,45.72999954223633,43.34000015258789,44.43000030517578,144000,0.0,0.0
2026-02-24 00:00:00-05:00,44.369998931884766,45.220001220703125,44.01499938964844,44.439998626708984,155961,0.0,0.0
