Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-23 00:00:00-04:00,42.25,42.47999954223633,40.849998474121094,40.97999954223633,858100,0.0,0.0
2025-09-24 00:00:00-04:00,40.90999984741211,41.5,40.88999938964844,41.13999938964844,552600,0.0,0.0
2025-09-25 00:00:00-04:00,41.0,41.220001220703125,40.290000915527344,41.20000076293945,730100,0.0,0.0
2025-09-26 00:00:00-04:00,41.16999816894531,42.40999984741211,40.95000076293945,42.02000045776367,1138600,0.0,0.0
2025-09-29 00:00:00-04:00,42.209999084472656,43.599998474121094,41.88999938964844,42.61000061035156,3316900,0.0,0.0
2025-09-30 00:00:00-04:00,42.95000076293945,46.70000076293945,42.5,43.93000030517578,3675200,0.0,0.0
2025-10-01 00:00:00-04:00,43.79999923706055,45.2599983215332,43.150001525878906,45.220001220703125,1863700,0.0,0.0
2025-10-02 00:00:00-04:00,45.220001220703125,46.380001068115234,45.02000045776367,46.31999969482422,1660800,0.0,0.0
2025-10-03 00:00:00-04:00,46.2599983215332,47.369998931884766,46.02000045776367,46.16999816894531,1352300,0.0,0.0
2025-10-06 00:00:00-04:00,46.20000076293945,46.810001373291016,45.029998779296875,46.65999984741211,904700,0.0,0.0
2025-10-07 00:00:00-04:00,47.09000015258789,47.310001373291016,45.880001068115234,46.84000015258789,1031900,0.0,0.0
2025-10-08 00:00:00-04:00,46.95000076293945,47.2400016784668,45.599998474121094,45.939998626708984,813700,0.0,0.0
2025-10-09 00:00:00-04:00,45.9900016784668,46.54999923706055,45.38999938964844,46.40999984741211,621800,0.0,0.0
2025-10-10 00:00:00-04:00,46.72999954223633,46.7400016784668,44.459999084472656,44.650001525878906,747800,0.0,0.0
2025-10-13 00:00:00-04:00,46.060001373291016,46.970001220703125,45.880001068115234,46.869998931884766,798000,0.0,0.0
2025-10-14 00:00:00-04:00,46.5,47.11000061035156,45.58000183105469,46.290000915527344,922100,0.0,0.0
2025-10-15 00:00:00-04:00,46.43000030517578,46.66999816894531,45.529998779296875,45.810001373291016,727000,0.0,0.0
2025-10-16 00:00:00-04:00,46.130001068115234,46.41999816894531,44.83000183105469,44.869998931884766,622900,0.0,0.0
2025-10-17 00:00:00-04:00,44.56999969482422,45.20000076293945,44.56999969482422,45.15999984741211,492400,0.0,0.0
2025-10-20 00:00:00-04:00,45.470001220703125,45.7400016784668,44.599998474121094,45.02000045776367,528300,0.0,0.0
2025-10-21 00:00:00-04:00,45.0,46.619998931884766,44.900001525878906,46.369998931884766,586500,0.0,0.0
2025-10-22 00:00:00-04:00,46.369998931884766,46.66999816894531,45.56999969482422,45.66999816894531,501200,0.0,0.0
2025-10-23 00:00:00-04:00,46.0,46.0,44.619998931884766,45.06999969482422,421900,0.0,0.0
2025-10-24 00:00:00-04:00,45.43000030517578,46.04999923706055,45.209999084472656,46.0099983215332,637600,0.0,0.0
2025-10-27 00:00:00-04:00,46.43000030517578,46.599998474121094,45.66999816894531,45.720001220703125,436100,0.0,0.0
2025-10-28 00:00:00-04:00,45.959999084472656,46.029998779296875,45.470001220703125,45.81999969482422,416000,0.0,0.0
2025-10-29 00:00:00-04:00,45.630001068115234,45.63999938964844,42.2599983215332,42.560001373291016,929600,0.0,0.0
2025-10-30 00:00:00-04:00,42.16999816894531,42.939998626708984,41.41999816894531,41.83000183105469,613200,0.0,0.0
2025-10-31 00:00:00-04:00,41.869998931884766,42.83000183105469,41.36000061035156,42.63999938964844,758400,0.0,0.0
2025-11-03 00:00:00-05:00,42.630001068115234,42.900001525878906,42.0,42.68000030517578,646000,0.0,0.0
2025-11-04 00:00:00-05:00,42.380001068115234,43.439998626708984,41.91999816894531,42.130001068115234,583500,0.0,0.0
2025-11-05 00:00:00-05:00,42.29999923706055,42.93000030517578,42.13999938964844,42.86000061035156,604400,0.0,0.0
2025-11-06 00:00:00-05:00,42.709999084472656,42.83000183105469,41.79999923706055,41.959999084472656,638200,0.0,0.0
2025-11-07 00:00:00-05:00,41.90999984741211,42.369998931884766,41.58000183105469,42.290000915527344,497900,0.0,0.0
2025-11-10 00:00:00-05:00,42.650001525878906,42.650001525878906,41.529998779296875,42.439998626708984,502600,0.0,0.0
2025-11-11 00:00:00-05:00,42.560001373291016,43.31999969482422,42.41999816894531,43.09000015258789,387000,0.0,0.0
2025-11-12 00:00:00-05:00,43.099998474121094,43.630001068115234,42.869998931884766,42.88999938964844,420800,0.0,0.0
2025-11-13 00:00:00-05:00,42.54999923706055,43.15999984741211,42.119998931884766,42.29999923706055,381700,0.0,0.0
2025-11-14 00:00:00-05:00,41.779998779296875,42.09000015258789,41.29999923706055,42.02000045776367,380700,0.0,0.0
2025-11-17 00:00:00-05:00,41.630001068115234,41.630001068115234,39.77000045776367,39.790000915527344,704400,0.0,0.0
2025-11-18 00:00:00-05:00,39.54999923706055,40.2400016784668,39.0,39.900001525878906,792000,0.0,0.0
2025-11-19 00:00:00-05:00,39.939998626708984,40.400001525878906,39.279998779296875,39.41999816894531,626000,0.0,0.0
2025-11-20 00:00:00-05:00,39.77000045776367,40.439998626708984,39.43000030517578,39.63999938964844,733600,0.0,0.0
2025-11-21 00:00:00-05:00,39.599998474121094,41.0,39.13999938964844,40.619998931884766,422100,0.0,0.0
2025-11-24 00:00:00-05:00,40.470001220703125,40.65999984741211,39.63999938964844,40.06999969482422,725100,0.0,0.0
2025-11-25 00:00:00-05:00,40.22999954223633,41.7599983215332,40.22999954223633,41.65999984741211,450000,0.0,0.0
2025-11-26 00:00:00-05:00,41.349998474121094,41.689998626708984,41.0,41.209999084472656,465600,0.0,0.0
2025-11-28 00:00:00-05:00,41.470001220703125,41.77000045776367,41.16999816894531,41.40999984741211,206400,0.0,0.0
2025-12-01 00:00:00-05:00,41.22999954223633,42.59000015258789,41.189998626708984,41.95000076293945,609800,0.0,0.0
2025-12-02 00:00:00-05:00,42.15999984741211,43.0,41.95000076293945,42.790000915527344,380000,0.0,0.0
2025-12-03 00:00:00-05:00,42.65999984741211,43.599998474121094,42.470001220703125,43.380001068115234,636700,0.0,0.0
2025-12-04 00:00:00-05:00,43.380001068115234,43.75,42.97999954223633,43.33000183105469,330700,0.0,0.0
2025-12-05 00:00:00-05:00,43.29999923706055,43.95000076293945,43.2599983215332,43.540000915527344,389800,0.0,0.0
2025-12-08 00:00:00-05:00,43.70000076293945,44.349998474121094,43.560001373291016,43.880001068115234,596200,0.0,0.0
2025-12-09 00:00:00-05:00,43.880001068115234,44.97999954223633,43.880001068115234,44.33000183105469,366100,0.0,0.0
2025-12-10 00:00:00-05:00,44.43000030517578,45.02000045776367,43.869998931884766,44.599998474121094,571100,0.0,0.0
2025-12-11 00:00:00-05:00,44.459999084472656,45.4900016784668,44.20000076293945,45.099998474121094,419600,0.0,0.0
2025-12-12 00:00:00-05:00,45.09000015258789,45.279998779296875,44.68000030517578,44.79999923706055,332700,0.0,0.0
2025-12-15 00:00:00-05:00,44.88999938964844,45.11000061035156,43.619998931884766,43.939998626708984,419300,0.0,0.0
2025-12-16 00:00:00-05:00,43.59000015258789,43.779998779296875,43.060001373291016,43.40999984741211,748200,0.0,0.0
2025-12-17 00:00:00-05:00,43.2599983215332,44.290000915527344,42.689998626708984,43.61000061035156,560100,0.0,0.0
2025-12-18 00:00:00-05:00,43.970001220703125,44.119998931884766,43.0099983215332,43.43000030517578,529500,0.0,0.0
2025-12-19 00:00:00-05:00,43.150001525878906,43.40999984741211,42.40999984741211,42.9900016784668,1144300,0.0,0.0
2025-12-22 00:00:00-05:00,43.119998931884766,43.880001068115234,42.88999938964844,43.0,777900,0.0,0.0
2025-12-23 00:00:00-05:00,43.0,43.33000183105469,42.22999954223633,42.83000183105469,423100,0.0,0.0
2025-12-24 00:00:00-05:00,42.720001220703125,43.09000015258789,42.310001373291016,42.83000183105469,164800,0.0,0.0
2025-12-26 00:00:00-05:00,42.72999954223633,43.70000076293945,42.41999816894531,43.529998779296875,382400,0.0,0.0
2025-12-29 00:00:00-05:00,43.529998779296875,43.959999084472656,43.150001525878906,43.599998474121094,338100,0.0,0.0
2025-12-30 00:00:00-05:00,43.439998626708984,43.7400016784668,43.380001068115234,43.45000076293945,251600,0.0,0.0
2025-12-31 00:00:00-05:00,43.38999938964844,43.43000030517578,42.79999923706055,42.959999084472656,298300,0.0,0.0
2026-01-02 00:00:00-05:00,42.9900016784668,42.9900016784668,40.56999969482422,41.06999969482422,614400,0.0,0.0
2026-01-05 00:00:00-05:00,40.70000076293945,41.20000076293945,39.599998474121094,40.689998626708984,923800,0.0,0.0
2026-01-06 00:00:00-05:00,40.59000015258789,41.97999954223633,40.45000076293945,41.52000045776367,947300,0.0,0.0
2026-01-07 00:00:00-05:00,41.7400016784668,42.900001525878906,41.540000915527344,42.849998474121094,556100,0.0,0.0
2026-01-08 00:00:00-05:00,42.459999084472656,42.77000045776367,41.81999969482422,42.08000183105469,776400,0.0,0.0
2026-01-09 00:00:00-05:00,42.0099983215332,42.59000015258789,41.79999923706055,42.36000061035156,354600,0.0,0.0
2026-01-12 00:00:00-05:00,42.33000183105469,43.869998931884766,41.93000030517578,43.83000183105469,561800,0.0,0.0
2026-01-13 00:00:00-05:00,43.849998474121094,43.849998474121094,42.09000015258789,42.189998626708984,545600,0.0,0.0
2026-01-14 00:00:00-05:00,42.08000183105469,42.56999969482422,40.86000061035156,41.41999816894531,510400,0.0,0.0
2026-01-15 00:00:00-05:00,41.41999816894531,41.7400016784668,40.70000076293945,40.91999816894531,430800,0.0,0.0
2026-01-16 00:00:00-05:00,40.79999923706055,41.279998779296875,38.90999984741211,40.09000015258789,620400,0.0,0.0
2026-01-20 00:00:00-05:00,39.34000015258789,39.95000076293945,38.540000915527344,38.599998474121094,983300,0.0,0.0
2026-01-21 00:00:00-05:00,42.04999923706055,47.25,42.04999923706055,42.70000076293945,3422000,0.0,0.0
2026-01-22 00:00:00-05:00,42.95000076293945,43.81999969482422,42.41999816894531,42.75,1434300,0.0,0.0
2026-01-23 00:00:00-05:00,42.75,43.43000030517578,42.349998474121094,42.43000030517578,968900,0.0,0.0
2026-01-26 00:00:00-05:00,42.369998931884766,43.369998931884766,42.29999923706055,42.88999938964844,1057200,0.0,0.0
2026-01-27 00:00:00-05:00,42.7599983215332,43.0,41.43000030517578,41.65999984741211,922800,0.0,0.0
2026-01-28 00:00:00-05:00,41.970001220703125,42.31999969482422,41.02000045776367,41.40999984741211,861600,0.0,0.0
2026-01-29 00:00:00-05:00,40.7599983215332,41.08000183105469,39.06999969482422,39.709999084472656,1220900,0.0,0.0
2026-01-30 00:00:00-05:00,39.88999938964844,41.349998474121094,39.790000915527344,40.91999816894531,1076700,0.0,0.0
2026-02-02 00:00:00-05:00,41.29999923706055,41.97999954223633,40.63999938964844,40.9900016784668,811200,0.0,0.0
2026-02-03 00:00:00-05:00,40.650001525878906,41.349998474121094,39.29999923706055,40.04999923706055,1550100,0.0,0.0
2026-02-04 00:00:00-05:00,39.5099983215332,41.400001525878906,39.150001525878906,40.72999954223633,937100,0.0,0.0
2026-02-05 00:00:00-05:00,40.79999923706055,42.0,40.79999923706055,41.40999984741211,1002500,0.0,0.0
2026-02-06 00:00:00-05:00,41.84000015258789,43.13999938964844,41.58000183105469,42.9900016784668,898200,0.0,0.0
2026-02-09 00:00:00-05:00,42.86000061035156,43.209999084472656,41.849998474121094,42.88999938964844,1084700,0.0,0.0
2026-02-10 00:00:00-05:00,43.099998474121094,44.529998779296875,43.099998474121094,44.119998931884766,846900,0.0,0.0
2026-02-11 00:00:00-05:00,43.9900016784668,44.220001220703125,40.7400016784668,40.95000076293945,785900,0.0,0.0
2026-02-12 00:00:00-05:00,40.650001525878906,40.75,35.2599983215332,35.65999984741211,1388900,0.0,0.0
2026-02-13 00:00:00-05:00,36.0,37.060001373291016,35.290000915527344,36.529998779296875,826700,0.0,0.0
2026-02-17 00:00:00-05:00,36.279998779296875,36.52000045776367,34.810001373291016,35.04999923706055,831800,0.0,0.0
2026-02-18 00:00:00-05:00,35.02000045776367,36.029998779296875,34.56999969482422,35.810001373291016,739500,0.0,0.0
2026-02-19 00:00:00-05:00,35.77000045776367,36.529998779296875,35.13999938964844,36.41999816894531,648400,0.0,0.0
2026-02-20 00:00:00-05:00,36.349998474121094,41.9900016784668,36.119998931884766,40.33000183105469,4332900,0.0,0.0
2026-02-23 00:00:00-05:00,39.619998931884766,41.810001373291016,38.63999938964844,40.84000015258789,3005500,0.0,0.0
2026-02-24 00:00:00-05:00,41.08000183105469,43.060001373291016,39.790000915527344,40.970001220703125,2141182,0.0,0.0
