Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,12.710000038146973,12.819999694824219,12.449999809265137,12.649999618530273,947900,0.0,0.0
2025-09-12 00:00:00-04:00,12.5600004196167,12.670000076293945,12.529999732971191,12.640000343322754,699800,0.0,0.0
2025-09-15 00:00:00-04:00,12.640000343322754,13.020000457763672,12.640000343322754,13.0,1714800,0.0,0.0
2025-09-16 00:00:00-04:00,13.0,13.0,12.770000457763672,12.930000305175781,488100,0.0,0.0
2025-09-17 00:00:00-04:00,12.880000114440918,13.270000457763672,12.829999923706055,13.140000343322754,1221400,0.0,0.0
2025-09-18 00:00:00-04:00,13.279999732971191,13.59000015258789,13.180000305175781,13.470000267028809,1413900,0.0,0.0
2025-09-19 00:00:00-04:00,13.680000305175781,13.8100004196167,13.260000228881836,13.640000343322754,1695900,0.0,0.0
2025-09-22 00:00:00-04:00,13.510000228881836,13.899999618530273,13.470000267028809,13.859999656677246,1811300,0.0,0.0
2025-09-23 00:00:00-04:00,13.829999923706055,13.829999923706055,13.59000015258789,13.619999885559082,670500,0.0,0.0
2025-09-24 00:00:00-04:00,13.680000305175781,13.739999771118164,13.460000038146973,13.640000343322754,616300,0.0,0.0
2025-09-25 00:00:00-04:00,13.5,13.550000190734863,13.399999618530273,13.489999771118164,741100,0.0,0.0
2025-09-26 00:00:00-04:00,13.529999732971191,13.640000343322754,13.449999809265137,13.619999885559082,526900,0.0,0.0
2025-09-29 00:00:00-04:00,13.65999984741211,13.760000228881836,13.5600004196167,13.670000076293945,466800,0.0,0.0
2025-09-30 00:00:00-04:00,13.609999656677246,13.789999961853027,13.579999923706055,13.670000076293945,836000,0.0,0.0
2025-10-01 00:00:00-04:00,13.6899995803833,13.90999984741211,13.640000343322754,13.800000190734863,3655100,0.0,0.0
2025-10-02 00:00:00-04:00,13.899999618530273,13.90999984741211,13.65999984741211,13.699999809265137,1256600,0.0,0.0
2025-10-03 00:00:00-04:00,13.770000457763672,14.899999618530273,13.520000457763672,14.470000267028809,3363600,0.0,0.0
2025-10-06 00:00:00-04:00,14.5,14.859999656677246,14.470000267028809,14.670000076293945,2025700,0.0,0.0
2025-10-07 00:00:00-04:00,14.710000038146973,15.010000228881836,14.579999923706055,15.0,1211300,0.0,0.0
2025-10-08 00:00:00-04:00,15.069999694824219,15.699999809265137,15.050000190734863,15.609999656677246,3095700,0.0,0.0
2025-10-09 00:00:00-04:00,15.600000381469727,15.789999961853027,15.40999984741211,15.600000381469727,1332200,0.0,0.0
2025-10-10 00:00:00-04:00,15.670000076293945,16.200000762939453,15.550000190734863,15.59000015258789,4124700,0.0,0.0
2025-10-13 00:00:00-04:00,16.329999923706055,17.690000534057617,16.209999084472656,17.100000381469727,6896000,0.0,0.0
2025-10-14 00:00:00-04:00,16.8700008392334,16.920000076293945,16.170000076293945,16.729999542236328,4305100,0.0,0.0
2025-10-15 00:00:00-04:00,17.049999237060547,17.350000381469727,16.93000030517578,17.040000915527344,2777600,0.0,0.0
2025-10-16 00:00:00-04:00,17.149999618530273,17.149999618530273,16.579999923706055,16.959999084472656,2212400,0.0,0.0
2025-10-17 00:00:00-04:00,16.6299991607666,16.899999618530273,16.18000030517578,16.56999969482422,2652900,0.0,0.0
2025-10-20 00:00:00-04:00,16.719999313354492,17.100000381469727,16.59000015258789,16.860000610351562,2472200,0.0,0.0
2025-10-21 00:00:00-04:00,16.799999237060547,16.920000076293945,16.450000762939453,16.709999084472656,1607200,0.0,0.0
2025-10-22 00:00:00-04:00,16.700000762939453,17.209999084472656,16.239999771118164,16.729999542236328,2385200,0.0,0.0
2025-10-23 00:00:00-04:00,16.75,17.3700008392334,16.700000762939453,17.229999542236328,2107400,0.0,0.0
2025-10-24 00:00:00-04:00,17.520000457763672,17.520000457763672,17.030000686645508,17.270000457763672,1544800,0.0,0.0
2025-10-27 00:00:00-04:00,17.420000076293945,17.489999771118164,16.760000228881836,17.0,1521900,0.0,0.0
2025-10-28 00:00:00-04:00,17.200000762939453,17.31999969482422,16.780000686645508,17.149999618530273,2066400,0.0,0.0
2025-10-29 00:00:00-04:00,17.260000228881836,17.8799991607666,17.040000915527344,17.729999542236328,1728700,0.0,0.0
2025-10-30 00:00:00-04:00,17.579999923706055,17.81999969482422,17.489999771118164,17.639999389648438,1558000,0.0,0.0
2025-10-31 00:00:00-04:00,17.670000076293945,17.81999969482422,17.450000762939453,17.670000076293945,995900,0.0,0.0
2025-11-03 00:00:00-05:00,17.6299991607666,17.809999465942383,17.479999542236328,17.6200008392334,1437400,0.0,0.0
2025-11-04 00:00:00-05:00,17.229999542236328,17.479999542236328,16.549999237060547,16.68000030517578,1865300,0.0,0.0
2025-11-05 00:00:00-05:00,16.8700008392334,17.059999465942383,16.670000076293945,16.8700008392334,2259300,0.0,0.0
2025-11-06 00:00:00-05:00,13.8100004196167,15.149999618530273,13.520000457763672,14.9399995803833,9347500,0.0,0.0
2025-11-07 00:00:00-05:00,14.5600004196167,15.800000190734863,13.920000076293945,15.510000228881836,4135600,0.0,0.0
2025-11-10 00:00:00-05:00,15.819999694824219,15.979999542236328,15.489999771118164,15.770000457763672,2227900,0.0,0.0
2025-11-11 00:00:00-05:00,15.760000228881836,15.90999984741211,15.470000267028809,15.529999732971191,1326000,0.0,0.0
2025-11-12 00:00:00-05:00,15.600000381469727,15.649999618530273,15.25,15.260000228881836,1238200,0.0,0.0
2025-11-13 00:00:00-05:00,15.15999984741211,15.15999984741211,14.149999618530273,14.40999984741211,3635900,0.0,0.0
2025-11-14 00:00:00-05:00,14.210000038146973,14.930000305175781,14.109999656677246,14.579999923706055,1540400,0.0,0.0
2025-11-17 00:00:00-05:00,14.649999618530273,14.880000114440918,14.010000228881836,14.239999771118164,2063900,0.0,0.0
2025-11-18 00:00:00-05:00,14.170000076293945,14.649999618530273,14.109999656677246,14.420000076293945,1365300,0.0,0.0
2025-11-19 00:00:00-05:00,14.539999961853027,14.680000305175781,14.369999885559082,14.479999542236328,1672100,0.0,0.0
2025-11-20 00:00:00-05:00,14.760000228881836,14.920000076293945,13.779999732971191,13.84000015258789,1995800,0.0,0.0
2025-11-21 00:00:00-05:00,13.8100004196167,13.949999809265137,13.289999961853027,13.699999809265137,2327700,0.0,0.0
2025-11-24 00:00:00-05:00,13.850000381469727,14.229999542236328,13.75,14.1899995803833,2055900,0.0,0.0
2025-11-25 00:00:00-05:00,14.079999923706055,14.170000076293945,13.680000305175781,14.0,1446200,0.0,0.0
2025-11-26 00:00:00-05:00,14.140000343322754,14.210000038146973,13.890000343322754,14.0600004196167,889000,0.0,0.0
2025-11-28 00:00:00-05:00,14.170000076293945,14.59000015258789,14.039999961853027,14.550000190734863,782200,0.0,0.0
2025-12-01 00:00:00-05:00,14.289999961853027,14.380000114440918,14.119999885559082,14.239999771118164,1445400,0.0,0.0
2025-12-02 00:00:00-05:00,14.380000114440918,14.4399995803833,14.029999732971191,14.0600004196167,1262500,0.0,0.0
2025-12-03 00:00:00-05:00,14.069999694824219,14.149999618530273,13.90999984741211,14.0,699900,0.0,0.0
2025-12-04 00:00:00-05:00,14.010000228881836,14.420000076293945,13.920000076293945,14.260000228881836,993000,0.0,0.0
2025-12-05 00:00:00-05:00,14.279999732971191,14.380000114440918,13.970000267028809,14.0600004196167,784900,0.0,0.0
2025-12-08 00:00:00-05:00,14.15999984741211,14.170000076293945,13.880000114440918,14.109999656677246,1052400,0.0,0.0
2025-12-09 00:00:00-05:00,14.25,15.239999771118164,14.25,14.609999656677246,1828300,0.0,0.0
2025-12-10 00:00:00-05:00,14.729999542236328,14.859999656677246,14.149999618530273,14.460000038146973,1829200,0.0,0.0
2025-12-11 00:00:00-05:00,14.399999618530273,14.550000190734863,14.069999694824219,14.420000076293945,1403700,0.0,0.0
2025-12-12 00:00:00-05:00,14.539999961853027,14.539999961853027,13.84000015258789,13.850000381469727,1095700,0.0,0.0
2025-12-15 00:00:00-05:00,14.069999694824219,14.069999694824219,13.539999961853027,13.6899995803833,1227400,0.0,0.0
2025-12-16 00:00:00-05:00,13.520000457763672,13.760000228881836,13.520000457763672,13.579999923706055,929300,0.0,0.0
2025-12-17 00:00:00-05:00,13.649999618530273,13.680000305175781,12.729999542236328,12.8100004196167,2190700,0.0,0.0
2025-12-18 00:00:00-05:00,13.010000228881836,13.100000381469727,12.5,12.569999694824219,2132600,0.0,0.0
2025-12-19 00:00:00-05:00,12.579999923706055,12.920000076293945,12.489999771118164,12.529999732971191,2422300,0.0,0.0
2025-12-22 00:00:00-05:00,12.630000114440918,12.630000114440918,12.34000015258789,12.460000038146973,1550400,0.0,0.0
2025-12-23 00:00:00-05:00,12.460000038146973,12.729999542236328,12.449999809265137,12.710000038146973,910000,0.0,0.0
2025-12-24 00:00:00-05:00,12.680000305175781,12.739999771118164,12.510000228881836,12.729999542236328,708200,0.0,0.0
2025-12-26 00:00:00-05:00,12.729999542236328,12.930000305175781,12.640000343322754,12.84000015258789,570400,0.0,0.0
2025-12-29 00:00:00-05:00,12.760000228881836,12.859999656677246,12.630000114440918,12.720000267028809,1066900,0.0,0.0
2025-12-30 00:00:00-05:00,12.720000267028809,12.8100004196167,12.640000343322754,12.65999984741211,1232600,0.0,0.0
2025-12-31 00:00:00-05:00,12.670000076293945,12.800000190734863,12.619999885559082,12.640000343322754,709400,0.0,0.0
2026-01-02 00:00:00-05:00,12.789999961853027,13.039999961853027,12.710000038146973,13.020000457763672,1164700,0.0,0.0
2026-01-05 00:00:00-05:00,13.029999732971191,13.130000114440918,12.59000015258789,12.869999885559082,1318500,0.0,0.0
2026-01-06 00:00:00-05:00,12.960000038146973,12.960000038146973,12.470000267028809,12.720000267028809,1366400,0.0,0.0
2026-01-07 00:00:00-05:00,12.729999542236328,12.819999694824219,12.279999732971191,12.329999923706055,1059200,0.0,0.0
2026-01-08 00:00:00-05:00,12.279999732971191,12.399999618530273,12.100000381469727,12.199999809265137,770700,0.0,0.0
2026-01-09 00:00:00-05:00,12.550000190734863,12.630000114440918,12.350000381469727,12.369999885559082,1329000,0.0,0.0
2026-01-12 00:00:00-05:00,12.350000381469727,12.40999984741211,12.180000305175781,12.180000305175781,1182700,0.0,0.0
2026-01-13 00:00:00-05:00,12.210000038146973,12.270000457763672,12.09000015258789,12.170000076293945,1176400,0.0,0.0
2026-01-14 00:00:00-05:00,12.149999618530273,12.199999809265137,11.970000267028809,12.100000381469727,1218500,0.0,0.0
2026-01-15 00:00:00-05:00,12.3100004196167,12.420000076293945,11.960000038146973,12.350000381469727,842200,0.0,0.0
2026-01-16 00:00:00-05:00,12.350000381469727,12.5600004196167,12.020000457763672,12.5600004196167,2631300,0.0,0.0
2026-01-20 00:00:00-05:00,12.399999618530273,12.920000076293945,12.34000015258789,12.920000076293945,2616400,0.0,0.0
2026-01-21 00:00:00-05:00,13.100000381469727,13.369999885559082,12.079999923706055,12.359999656677246,2673500,0.0,0.0
2026-01-22 00:00:00-05:00,12.520000457763672,12.930000305175781,12.470000267028809,12.470000267028809,1605800,0.0,0.0
2026-01-23 00:00:00-05:00,12.5,12.819999694824219,12.380000114440918,12.699999809265137,913800,0.0,0.0
2026-01-26 00:00:00-05:00,12.789999961853027,13.220000267028809,12.75,12.850000381469727,1447900,0.0,0.0
2026-01-27 00:00:00-05:00,12.890000343322754,13.869999885559082,12.880000114440918,13.8100004196167,3754300,0.0,0.0
2026-01-28 00:00:00-05:00,13.859999656677246,13.979999542236328,13.6899995803833,13.9399995803833,2714600,0.0,0.0
2026-01-29 00:00:00-05:00,13.979999542236328,13.989999771118164,13.369999885559082,13.550000190734863,2283000,0.0,0.0
2026-01-30 00:00:00-05:00,13.3100004196167,13.569999694824219,12.680000305175781,12.779999732971191,1796500,0.0,0.0
2026-02-02 00:00:00-05:00,12.720000267028809,12.989999771118164,12.630000114440918,12.760000228881836,1239700,0.0,0.0
2026-02-03 00:00:00-05:00,12.949999809265137,13.239999771118164,12.819999694824219,13.069999694824219,2006400,0.0,0.0
2026-02-04 00:00:00-05:00,13.130000114440918,13.220000267028809,12.539999961853027,12.59000015258789,1956700,0.0,0.0
2026-02-05 00:00:00-05:00,12.479999542236328,12.609999656677246,12.3100004196167,12.359999656677246,1720500,0.0,0.0
2026-02-06 00:00:00-05:00,12.569999694824219,13.25,12.550000190734863,13.239999771118164,1770200,0.0,0.0
2026-02-09 00:00:00-05:00,13.350000381469727,13.619999885559082,13.220000267028809,13.609999656677246,1639700,0.0,0.0
2026-02-10 00:00:00-05:00,13.600000381469727,13.600000381469727,13.020000457763672,13.25,1082900,0.0,0.0
2026-02-11 00:00:00-05:00,13.4399995803833,13.539999961853027,13.039999961853027,13.539999961853027,894800,0.0,0.0
2026-02-12 00:00:00-05:00,13.569999694824219,13.680000305175781,12.989999771118164,13.34000015258789,934600,0.0,0.0
2026-02-13 00:00:00-05:00,13.3100004196167,13.670000076293945,13.289999961853027,13.579999923706055,805200,0.0,0.0
2026-02-17 00:00:00-05:00,13.529999732971191,13.630000114440918,13.210000038146973,13.430000305175781,1505900,0.0,0.0
2026-02-18 00:00:00-05:00,13.5,13.5600004196167,13.300000190734863,13.390000343322754,1265000,0.0,0.0
2026-02-19 00:00:00-05:00,13.449999809265137,13.600000381469727,13.270000457763672,13.479999542236328,664900,0.0,0.0
2026-02-20 00:00:00-05:00,13.470000267028809,13.550000190734863,13.260000228881836,13.5,725400,0.0,0.0
2026-02-23 00:00:00-05:00,13.479999542236328,13.5,12.760000228881836,12.899999618530273,1231300,0.0,0.0
2026-02-24 00:00:00-05:00,12.960000038146973,13.125,12.869999885559082,13.039999961853027,719415,0.0,0.0
