Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,23.574872309861824,23.672088648999402,23.370719666495607,23.399883270263672,10900,0.0,0.0
2025-09-17 00:00:00-04:00,23.471822635481033,23.52529171500886,23.33183251559228,23.38043975830078,9100,0.0,0.0
2025-09-18 00:00:00-04:00,23.390161909506137,23.41932736809345,23.351276485637193,23.387245178222656,5900,0.0,0.0
2025-09-19 00:00:00-04:00,23.399884985403396,23.42905044555664,23.380441345301232,23.42905044555664,2600,0.0,0.0
2025-09-22 00:00:00-04:00,23.42904903570152,23.508764988527314,23.360998153686523,23.360998153686523,6300,0.0,0.0
2025-09-23 00:00:00-04:00,23.390162321391877,23.390162321391877,23.283226013183594,23.283226013183594,5900,0.0,0.0
2025-09-24 00:00:00-04:00,23.3016959921096,23.324056362671804,23.244338554295467,23.30266761779785,2400,0.0,0.0
2025-09-25 00:00:00-04:00,23.331833577364893,23.331833577364893,23.190869971148906,23.234617233276367,4000,0.0,0.0
2025-09-26 00:00:00-04:00,23.23656246676408,23.28322646052307,23.19475845582486,23.215173721313477,5600,0.0,0.0
2025-09-29 00:00:00-04:00,23.283225832795388,23.30266761779785,23.21517309542053,23.30266761779785,9100,0.0,0.0
2025-09-30 00:00:00-04:00,23.299752082964925,23.299752082964925,23.05962887406445,23.137401580810547,20300,0.0,0.0
2025-10-01 00:00:00-04:00,23.137400698671996,23.331833385248075,23.137400698671996,23.263782501220703,11200,0.0,0.0
2025-10-02 00:00:00-04:00,23.059627089226975,23.331832468893143,23.059627089226975,23.1276798248291,10900,0.0,0.0
2025-10-03 00:00:00-04:00,23.13740047190109,23.33183315657152,23.040185983813377,23.191843032836914,4400,0.0,0.0
2025-10-06 00:00:00-04:00,23.312389246651342,23.331832885742188,23.08879295984904,23.331832885742188,209500,0.0,0.0
2025-10-07 00:00:00-04:00,23.331833722791462,23.482519149780273,23.283226477567997,23.482519149780273,18200,0.0,0.0
2025-10-08 00:00:00-04:00,23.429049384911497,23.62348021438841,23.429049384911497,23.574872970581055,3200,0.0,0.0
2025-10-09 00:00:00-04:00,23.43877226560772,23.623481283835538,23.41932862550556,23.42905044555664,3700,0.0,0.0
2025-10-10 00:00:00-04:00,23.34155528689744,23.34155528689744,23.273504402631307,23.30461311340332,8300,0.0,0.0
2025-10-13 00:00:00-04:00,23.623480720765233,23.623480720765233,23.50196075439453,23.50196075439453,400,0.0,0.0
2025-10-14 00:00:00-04:00,23.52626609802246,23.52626609802246,23.380440655804254,23.52626609802246,5100,0.0,0.0
2025-10-15 00:00:00-04:00,23.668274779618418,23.668274779618418,23.5203484384429,23.610090255737305,6100,0.344,0.0
2025-10-16 00:00:00-04:00,23.62488185473256,23.757030487060547,23.609104148833094,23.757030487060547,10000,0.0,0.0
2025-10-17 00:00:00-04:00,23.71758207739913,23.71758207739913,23.66827392578125,23.66827392578125,7300,0.0,0.0
2025-10-20 00:00:00-04:00,23.66827392578125,23.701804371754406,23.66827392578125,23.66827392578125,7800,0.0,0.0
2025-10-21 00:00:00-04:00,23.67813624472553,23.692928314208984,23.668274238074744,23.692928314208984,6000,0.0,0.0
2025-10-22 00:00:00-04:00,23.668274428722533,23.737306594848633,23.43159191015356,23.737306594848633,9500,0.0,0.0
2025-10-23 00:00:00-04:00,23.686024785124268,24.16136296590169,23.66827392578125,23.66827392578125,5100,0.0,0.0
2025-10-24 00:00:00-04:00,24.259982138675728,24.259982138675728,23.648550876378017,23.738292694091797,8100,0.0,0.0
2025-10-27 00:00:00-04:00,23.865510288940033,23.90988837778046,23.67813592705983,23.816200256347656,3200,0.0,0.0
2025-10-28 00:00:00-04:00,23.7718217803553,23.97398820822799,23.7718217803553,23.875370025634766,2700,0.0,0.0
2025-10-29 00:00:00-04:00,23.904956817626953,23.914818824303683,23.904956817626953,23.904956817626953,1200,0.0,0.0
2025-10-30 00:00:00-04:00,23.697861072513316,24.151502108128202,23.697861072513316,24.082469940185547,2700,0.0,0.0
2025-10-31 00:00:00-04:00,24.072606788201178,24.072606788201178,23.64854991273993,23.66827392578125,28900,0.0,0.0
2025-11-03 00:00:00-05:00,23.66827392578125,23.993712617021323,23.569655741560076,23.66827392578125,18000,0.0,0.0
2025-11-04 00:00:00-05:00,23.609104009099813,23.668274167843503,23.106152957314887,23.628826141357422,9100,0.0,0.0
2025-11-05 00:00:00-05:00,23.532181735622856,23.98878343751274,23.53021046283739,23.973989486694336,7100,0.0,0.0
2025-11-06 00:00:00-05:00,23.60121310440275,23.814229060112147,23.60121310440275,23.732376098632812,2600,0.0,0.0
2025-11-07 00:00:00-05:00,24.15150107666181,24.15150107666181,23.579517862583934,23.796476364135742,4800,0.0,0.0
2025-11-10 00:00:00-05:00,24.151500959381032,24.151500959381032,23.59924176112205,23.66827392578125,17900,0.0,0.0
2025-11-11 00:00:00-05:00,24.013436385287612,24.013436385287612,23.697859703784946,23.707721710205078,2800,0.0,0.0
2025-11-12 00:00:00-05:00,23.735336122486576,23.845787592012936,23.678137233916633,23.762948989868164,2900,0.0,0.0
2025-11-13 00:00:00-05:00,23.609105049218414,23.86551158971784,23.599243042162417,23.618967056274414,14600,0.0,0.0
2025-11-14 00:00:00-05:00,23.757030129532424,23.757030129532424,23.27380309540276,23.440465927124023,6500,0.0,0.0
2025-11-17 00:00:00-05:00,23.244217632858103,23.803380061596528,23.244217632858103,23.501609802246094,6900,0.0,0.0
2025-11-18 00:00:00-05:00,23.411868025489618,23.86551093264821,23.411868025489618,23.569656372070312,5800,0.0,0.0
2025-11-19 00:00:00-05:00,23.42173018286291,23.559794516762327,22.3369338824069,23.32607078552246,8900,0.0,0.0
2025-11-20 00:00:00-05:00,23.31324972711633,23.569656259329857,23.31324972711633,23.44145393371582,9000,0.0,0.0
2025-11-21 00:00:00-05:00,23.668273800566144,23.91481831932204,23.620936921911582,23.83592414855957,6500,0.0,0.0
2025-11-24 00:00:00-05:00,23.70772183093387,23.814228867434124,23.618965653686093,23.687997817993164,18000,0.0,0.0
2025-11-25 00:00:00-05:00,23.461177691065707,23.83592453806487,23.461177691065707,23.77675437927246,4400,0.0,0.0
2025-11-26 00:00:00-05:00,23.569656873164192,23.64855104813184,23.569656873164192,23.638689041137695,1900,0.0,0.0
2025-11-28 00:00:00-05:00,23.66827430034179,23.954266851010598,23.648550286988332,23.904956817626953,6000,0.0,0.0
2025-12-01 00:00:00-05:00,23.904956884679546,23.914818891383938,23.687998380139277,23.749141693115234,4600,0.0,0.0
2025-12-02 00:00:00-05:00,23.934543622080877,23.934543622080877,23.668275076038917,23.786617279052734,3800,0.0,0.0
2025-12-03 00:00:00-05:00,23.826063656513533,23.91481983938597,23.797465152626945,23.895095825195312,2700,0.0,0.0
2025-12-04 00:00:00-05:00,23.944405113868232,23.944405113868232,23.816200906613048,23.865510940551758,7200,0.0,0.0
2025-12-05 00:00:00-05:00,23.845786658552022,23.904956817626953,23.81620063852184,23.904956817626953,1400,0.0,0.0
2025-12-08 00:00:00-05:00,23.844801925849744,23.865511576360095,23.76689338684082,23.76689338684082,6100,0.0,0.0
2025-12-09 00:00:00-05:00,23.904956308378274,24.13177681415474,23.826062137630572,23.983850479125977,12400,0.0,0.0
2025-12-10 00:00:00-05:00,23.944404217553277,23.944404217553277,23.839868454304685,23.855648040771484,1500,0.0,0.0
2025-12-11 00:00:00-05:00,23.932570699763353,23.964127993877092,23.865511684894848,23.895095825195312,3100,0.0,0.0
2025-12-12 00:00:00-05:00,23.83592441068987,23.973988740796177,23.83592441068987,23.94440460205078,2200,0.0,0.0
2025-12-15 00:00:00-05:00,23.891151276696263,24.033161920962044,23.891151276696263,23.914819717407227,2600,0.0,0.0
2025-12-16 00:00:00-05:00,24.25011902818626,24.40790736979499,24.171224857381894,24.279705047607422,46700,0.0,0.0
2025-12-17 00:00:00-05:00,24.289564905587294,24.37240538285712,24.279704780207567,24.319150924682617,3300,0.0,0.0
2025-12-18 00:00:00-05:00,24.369447395934692,24.407907905336298,24.339861375864373,24.34479331970215,3400,0.0,0.0
2025-12-19 00:00:00-05:00,24.350709868850625,24.407908757255502,24.16136422435393,24.21067237854004,17400,0.0,0.0
2025-12-22 00:00:00-05:00,24.190949622025073,24.259981788500784,24.16136360168457,24.16136360168457,11800,0.0,0.0
2025-12-23 00:00:00-05:00,24.161362976468546,24.279705173782787,24.104164091017875,24.1120548248291,4100,0.0,0.0
2025-12-24 00:00:00-05:00,24.11205443690375,24.17122459411621,24.11205443690375,24.17122459411621,1800,0.0,0.0
2025-12-26 00:00:00-05:00,24.210672066888,24.210672066888,24.16136391333661,24.186017990112305,3000,0.0,0.0
2025-12-29 00:00:00-05:00,24.171225608464738,24.398046121452204,24.151501594904403,24.16136360168457,10100,0.0,0.0
2025-12-30 00:00:00-05:00,24.24420111167197,24.259980698008032,24.10712242126465,24.10712242126465,8500,0.0,0.0
2025-12-31 00:00:00-05:00,24.16136320550675,24.368459701538086,24.052883013689137,24.368459701538086,7500,0.0,0.0
2026-01-02 00:00:00-05:00,24.259982291706134,24.40790863450604,24.161364102844363,24.230396270751953,5000,0.0,0.0
2026-01-05 00:00:00-05:00,24.16136390234189,24.388184418151848,24.16136390234189,24.33394432067871,8300,0.0,0.0
2026-01-06 00:00:00-05:00,24.435520357136387,24.435520357136387,24.240257142349904,24.259981155395508,21300,0.0,0.0
2026-01-07 00:00:00-05:00,24.39804536332127,24.40790736979499,24.25998103465998,24.279705047607422,13900,0.0,0.0
2026-01-08 00:00:00-05:00,24.348738461364523,24.437494643197027,24.259982279532018,24.37832260131836,12200,0.0,0.0
2026-01-09 00:00:00-05:00,24.427631378173828,24.436505867308735,24.269843036594608,24.427631378173828,11300,0.0,0.0
2026-01-12 00:00:00-05:00,24.404949467308697,24.526250458460055,24.404949467308697,24.4374942779541,13100,0.0,0.0
2026-01-13 00:00:00-05:00,24.506527068976702,24.516389076060268,24.447356907460826,24.48680305480957,5800,0.0,0.0
2026-01-14 00:00:00-05:00,24.368459542328278,24.545971898329903,24.368459542328278,24.54400062561035,19500,0.0,0.0
2026-01-15 00:00:00-05:00,24.899999618530273,24.899999618530273,24.600000381469727,24.760000228881836,95600,0.344,0.0
2026-01-16 00:00:00-05:00,24.75,24.799999237060547,24.649999618530273,24.704999923706055,29100,0.0,0.0
2026-01-20 00:00:00-05:00,24.600000381469727,24.790000915527344,24.600000381469727,24.739999771118164,27200,0.0,0.0
2026-01-21 00:00:00-05:00,24.799999237060547,24.899999618530273,24.75,24.850000381469727,41700,0.0,0.0
2026-01-22 00:00:00-05:00,24.899999618530273,24.899999618530273,24.84000015258789,24.899999618530273,68800,0.0,0.0
2026-01-23 00:00:00-05:00,24.899999618530273,24.934999465942383,24.860000610351562,24.900999069213867,34700,0.0,0.0
2026-01-26 00:00:00-05:00,24.8799991607666,24.90999984741211,24.8700008392334,24.8700008392334,4300,0.0,0.0
2026-01-27 00:00:00-05:00,24.860000610351562,24.915000915527344,24.780000686645508,24.90999984741211,15400,0.0,0.0
2026-01-28 00:00:00-05:00,24.799999237060547,24.950000762939453,24.799999237060547,24.950000762939453,28300,0.0,0.0
2026-01-29 00:00:00-05:00,24.950000762939453,24.959999084472656,24.902000427246094,24.959999084472656,86900,0.0,0.0
2026-01-30 00:00:00-05:00,24.969999313354492,24.979999542236328,24.950000762939453,24.959999084472656,27100,0.0,0.0
2026-02-02 00:00:00-05:00,24.90999984741211,24.934999465942383,24.84000015258789,24.856000900268555,12200,0.0,0.0
2026-02-03 00:00:00-05:00,24.940000534057617,24.940000534057617,24.860000610351562,24.860000610351562,21500,0.0,0.0
2026-02-04 00:00:00-05:00,24.8700008392334,24.8700008392334,24.780000686645508,24.81999969482422,9700,0.0,0.0
2026-02-05 00:00:00-05:00,24.850000381469727,24.979999542236328,24.799999237060547,24.920000076293945,110400,0.0,0.0
2026-02-06 00:00:00-05:00,24.843000411987305,24.93000030517578,24.843000411987305,24.899999618530273,47900,0.0,0.0
2026-02-09 00:00:00-05:00,24.989999771118164,24.989999771118164,24.989999771118164,24.989999771118164,700,0.0,0.0
2026-02-10 00:00:00-05:00,24.8700008392334,24.90999984741211,24.8700008392334,24.889999389648438,4400,0.0,0.0
2026-02-11 00:00:00-05:00,24.90999984741211,24.93000030517578,24.8799991607666,24.899999618530273,4400,0.0,0.0
2026-02-12 00:00:00-05:00,24.905000686645508,24.905000686645508,24.850000381469727,24.850000381469727,6900,0.0,0.0
2026-02-13 00:00:00-05:00,24.8799991607666,24.899999618530273,24.8799991607666,24.899999618530273,1300,0.0,0.0
2026-02-17 00:00:00-05:00,24.899999618530273,24.969999313354492,24.8799991607666,24.899999618530273,7400,0.0,0.0
2026-02-18 00:00:00-05:00,24.889999389648438,25.0,24.889999389648438,24.979999542236328,34300,0.0,0.0
2026-02-19 00:00:00-05:00,25.040000915527344,25.040000915527344,24.920000076293945,24.93000030517578,9500,0.0,0.0
2026-02-20 00:00:00-05:00,24.90999984741211,24.950000762939453,24.90999984741211,24.950000762939453,5000,0.0,0.0
2026-02-23 00:00:00-05:00,24.969999313354492,24.969999313354492,24.90999984741211,24.92099952697754,14500,0.0,0.0
2026-02-24 00:00:00-05:00,24.924999237060547,24.93000030517578,24.920000076293945,24.93000030517578,3855,0.0,0.0
