Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-22 00:00:00-04:00,271.8547977118534,273.8069962748017,268.8069666506338,271.1974182128906,213400,0.0,0.0
2025-09-23 00:00:00-04:00,274.68349605303115,286.88478998857323,273.54804450507453,284.44451904296875,349600,0.0,0.0
2025-09-24 00:00:00-04:00,283.48835894102103,283.85688297442385,272.0639619243257,272.42254638671875,269200,0.0,0.0
2025-09-25 00:00:00-04:00,271.87471645612544,273.7671560738196,270.0021863768046,272.950439453125,144400,0.0,0.0
2025-09-26 00:00:00-04:00,274.9822935350933,278.08991395911687,272.9205469488173,276.3568115234375,104300,0.0,0.0
2025-09-29 00:00:00-04:00,276.9644185298186,276.97435810100524,273.10981026890204,275.0918884277344,121700,0.0,0.0
2025-09-30 00:00:00-04:00,275.09187009123434,277.49229157092583,273.20937014720107,276.4862976074219,145800,0.0,0.0
2025-10-01 00:00:00-04:00,275.2412846915713,276.89468827630986,273.96637511247974,275.649658203125,135000,0.0,0.0
2025-10-02 00:00:00-04:00,274.5241324415766,278.34886098781305,272.1535904372383,277.2134094238281,147700,0.0,0.0
2025-10-03 00:00:00-04:00,277.9703758207746,280.5799843394682,275.7691712024359,277.8807373046875,161400,0.0,0.0
2025-10-06 00:00:00-04:00,278.6476877881745,280.0819647995434,275.2611818247397,276.3269348144531,146400,0.0,0.0
2025-10-07 00:00:00-04:00,277.93055942839806,279.5939025700353,270.66953559280796,271.8647766113281,140700,0.0,0.0
2025-10-08 00:00:00-04:00,272.5420412415447,274.4046011847362,267.68143944971996,268.7471923828125,117300,0.0,0.0
2025-10-09 00:00:00-04:00,269.82290286034527,270.8388668215748,266.1874212407027,268.0101318359375,128900,0.0,0.0
2025-10-10 00:00:00-04:00,270.4105409489316,270.4105409489316,263.0997285739387,265.20135498046875,175100,0.0,0.0
2025-10-13 00:00:00-04:00,265.7591470102742,267.5519781599526,263.8667073753376,265.52008056640625,114500,0.0,0.0
2025-10-14 00:00:00-04:00,264.51409848494444,271.7452119874269,264.51409848494444,271.0579833984375,94600,0.0,0.0
2025-10-15 00:00:00-04:00,270.1217234855972,272.283078563923,266.1575369858641,266.7551574707031,116800,0.0,0.0
2025-10-16 00:00:00-04:00,264.474244917872,267.27306985647283,256.99409513735543,257.3725891113281,239700,0.0,0.0
2025-10-17 00:00:00-04:00,257.711234383448,263.2093061965085,257.711234383448,263.0299987792969,162000,0.0,0.0
2025-10-20 00:00:00-04:00,264.17546850616543,264.5439925395677,261.19733594095175,261.2073059082031,91500,0.0,0.0
2025-10-21 00:00:00-04:00,272.9205424500607,272.9205424500607,261.01804364493506,265.729248046875,198900,0.0,0.0
2025-10-22 00:00:00-04:00,266.67544862930316,266.67544862930316,262.76108171307817,264.2451477050781,108100,0.0,0.0
2025-10-23 00:00:00-04:00,265.3507466279007,265.3507466279007,260.6296027879134,263.84674072265625,156900,0.0,0.0
2025-10-24 00:00:00-04:00,264.36470036313165,265.38063388860587,262.55192940923075,263.3288269042969,112600,0.0,0.0
2025-10-27 00:00:00-04:00,263.6973581068941,264.8925990840052,260.5200390657105,262.0539245605469,154800,0.0,0.0
2025-10-28 00:00:00-04:00,261.15750948641795,263.4981416100074,257.7710035107109,261.0678405761719,106600,0.0,0.0
2025-10-29 00:00:00-04:00,257.31284644104255,261.6654666255929,256.0379368876989,259.59375,148400,0.0,0.0
2025-10-30 00:00:00-04:00,259.9423482808209,265.06189571302536,258.0797579122744,260.5299987792969,155300,0.0,0.0
2025-10-31 00:00:00-04:00,258.5479059931072,261.3766410051618,256.8447134018191,258.8367614746094,230200,0.0,0.0
2025-11-03 00:00:00-05:00,258.28896777831784,260.7690579728655,254.10565454767257,260.39056396484375,188600,0.0,0.0
2025-11-04 00:00:00-05:00,261.07779573345294,263.7371930830522,258.17936236006557,259.3746032714844,231400,0.0,0.0
2025-11-05 00:00:00-05:00,260.7690470609726,261.72522161221895,254.10564391461008,254.24508666992188,297400,0.0,0.0
2025-11-06 00:00:00-05:00,262.87067647057034,262.87067647057034,245.43028590558396,249.3147735595703,306100,0.0,0.0
2025-11-07 00:00:00-05:00,250.32076030119325,252.48213056886885,246.86455578703408,251.62554931640625,235800,0.0,0.0
2025-11-10 00:00:00-05:00,249.74306199987106,256.3965101900862,249.74306199987106,253.77694702148438,209000,0.0,0.0
2025-11-11 00:00:00-05:00,254.50405453232815,257.1534667988219,252.1833168086435,254.7132110595703,135000,0.0,0.0
2025-11-12 00:00:00-05:00,255.7191816863799,260.3905364890683,255.1116216611581,257.9602355957031,327300,0.0,0.0
2025-11-13 00:00:00-05:00,255.7590486660733,258.4283857657241,252.23313029451123,252.9801483154297,177200,0.0,0.0
2025-11-14 00:00:00-05:00,252.48213072180494,254.63353102393407,250.50999224751632,253.03990173339844,149300,0.0,0.0
2025-11-17 00:00:00-05:00,252.67136194732532,257.47220493994934,251.7151874147819,254.0259552001953,235000,0.0,0.0
2025-11-18 00:00:00-05:00,254.66342457664047,258.8267978557909,253.87657225576197,257.4622497558594,194200,0.0,0.0
2025-11-19 00:00:00-05:00,257.16344059883625,259.4244041503196,252.43232656926924,255.49012756347656,240600,0.0,0.0
2025-11-20 00:00:00-05:00,269.58385307643357,272.1535815609758,256.96421592220213,260.5299987792969,246800,0.0,0.0
2025-11-21 00:00:00-05:00,261.55999755859375,266.0299987792969,260.04998779296875,263.1000061035156,173700,1.04,0.0
2025-11-24 00:00:00-05:00,261.510009765625,261.7699890136719,257.4200134277344,258.1199951171875,223900,0.0,0.0
2025-11-25 00:00:00-05:00,260.0,263.0199890136719,259.4599914550781,260.1300048828125,162700,0.0,0.0
2025-11-26 00:00:00-05:00,260.1300048828125,261.8399963378906,258.0400085449219,258.1700134277344,164000,0.0,0.0
2025-11-28 00:00:00-05:00,258.0,259.9800109863281,256.2900085449219,257.32000732421875,55900,0.0,0.0
2025-12-01 00:00:00-05:00,255.3699951171875,260.44000244140625,255.3699951171875,256.4100036621094,195600,0.0,0.0
2025-12-02 00:00:00-05:00,256.67999267578125,257.5199890136719,252.3800048828125,252.9499969482422,185800,0.0,0.0
2025-12-03 00:00:00-05:00,253.47999572753906,255.64999389648438,251.6199951171875,255.24000549316406,202300,0.0,0.0
2025-12-04 00:00:00-05:00,255.4600067138672,256.8699951171875,252.05999755859375,252.55999755859375,159300,0.0,0.0
2025-12-05 00:00:00-05:00,252.11000061035156,254.3800048828125,250.5,253.1699981689453,135500,0.0,0.0
2025-12-08 00:00:00-05:00,252.22000122070312,253.41000366210938,249.88999938964844,251.42999267578125,176400,0.0,0.0
2025-12-09 00:00:00-05:00,252.4199981689453,256.3299865722656,249.9499969482422,252.83999633789062,145500,0.0,0.0
2025-12-10 00:00:00-05:00,252.07000732421875,256.7300109863281,252.05999755859375,254.49000549316406,199100,0.0,0.0
2025-12-11 00:00:00-05:00,255.27000427246094,257.19000244140625,253.25999450683594,255.8699951171875,233000,0.0,0.0
2025-12-12 00:00:00-05:00,257.19000244140625,261.55999755859375,254.88999938964844,258.0799865722656,298900,0.0,0.0
2025-12-15 00:00:00-05:00,260.7200012207031,262.94000244140625,257.0400085449219,258.5799865722656,274000,0.0,0.0
2025-12-16 00:00:00-05:00,259.1400146484375,263.1199951171875,256.67999267578125,258.0199890136719,181800,0.0,0.0
2025-12-17 00:00:00-05:00,259.3299865722656,261.4100036621094,258.6400146484375,258.8999938964844,229800,0.0,0.0
2025-12-18 00:00:00-05:00,258.010009765625,260.5,256.3999938964844,258.6199951171875,202500,0.0,0.0
2025-12-19 00:00:00-05:00,258.25,259.9700012207031,257.010009765625,258.8299865722656,1082000,0.0,0.0
2025-12-22 00:00:00-05:00,258.8800048828125,261.8599853515625,257.5,260.9800109863281,255700,0.0,0.0
2025-12-23 00:00:00-05:00,261.6000061035156,263.6000061035156,260.67999267578125,262.260009765625,135100,0.0,0.0
2025-12-24 00:00:00-05:00,261.05999755859375,263.1499938964844,260.2300109863281,262.1600036621094,109900,0.0,0.0
2025-12-26 00:00:00-05:00,262.42999267578125,263.5799865722656,259.2699890136719,260.2099914550781,174500,0.0,0.0
2025-12-29 00:00:00-05:00,260.82000732421875,262.5799865722656,256.7200012207031,259.239990234375,187500,0.0,0.0
2025-12-30 00:00:00-05:00,258.8599853515625,261.07000732421875,257.3399963378906,260.5,187100,0.0,0.0
2025-12-31 00:00:00-05:00,260.4200134277344,261.6700134277344,257.9200134277344,258.3599853515625,199500,0.0,0.0
2026-01-02 00:00:00-05:00,257.5899963378906,260.7900085449219,256.05999755859375,258.7300109863281,191700,0.0,0.0
2026-01-05 00:00:00-05:00,256.9599914550781,267.5,256.9599914550781,262.44000244140625,196500,0.0,0.0
2026-01-06 00:00:00-05:00,261.05999755859375,261.9200134277344,257.5799865722656,260.79998779296875,195800,0.0,0.0
2026-01-07 00:00:00-05:00,260.05999755859375,261.7099914550781,256.5299987792969,259.4599914550781,152600,0.0,0.0
2026-01-08 00:00:00-05:00,259.4700012207031,264.6300048828125,256.05999755859375,263.5299987792969,113700,0.0,0.0
2026-01-09 00:00:00-05:00,263.95001220703125,268.8299865722656,260.6199951171875,267.55999755859375,266500,0.0,0.0
2026-01-12 00:00:00-05:00,266.17999267578125,269.25,265.4100036621094,265.5400085449219,204200,0.0,0.0
2026-01-13 00:00:00-05:00,266.2900085449219,266.4800109863281,259.3599853515625,261.0899963378906,164500,0.0,0.0
2026-01-14 00:00:00-05:00,261.0899963378906,268.79998779296875,261.04998779296875,267.1400146484375,226800,0.0,0.0
2026-01-15 00:00:00-05:00,267.30999755859375,270.42999267578125,266.6099853515625,267.7900085449219,216600,0.0,0.0
2026-01-16 00:00:00-05:00,266.32000732421875,268.3999938964844,265.3999938964844,265.8900146484375,182100,0.0,0.0
2026-01-20 00:00:00-05:00,262.760009765625,266.9800109863281,259.45001220703125,260.9100036621094,189800,0.0,0.0
2026-01-21 00:00:00-05:00,260.17999267578125,264.70001220703125,259.3599853515625,260.7799987792969,258000,0.0,0.0
2026-01-22 00:00:00-05:00,260.7699890136719,262.45001220703125,258.8999938964844,259.2099914550781,237400,0.0,0.0
2026-01-23 00:00:00-05:00,258.239990234375,259.2200012207031,253.72000122070312,254.74000549316406,174400,0.0,0.0
2026-01-26 00:00:00-05:00,255.39999389648438,259.3800048828125,253.86000061035156,256.760009765625,171700,0.0,0.0
2026-01-27 00:00:00-05:00,256.5,257.05999755859375,254.07000732421875,256.1600036621094,165300,0.0,0.0
2026-01-28 00:00:00-05:00,256.9200134277344,260.5199890136719,253.77000427246094,259.44000244140625,173100,0.0,0.0
2026-01-29 00:00:00-05:00,261.239990234375,264.70001220703125,259.05999755859375,261.95001220703125,283400,0.0,0.0
2026-01-30 00:00:00-05:00,261.9700012207031,263.8699951171875,259.6400146484375,263.0400085449219,432600,0.0,0.0
2026-02-02 00:00:00-05:00,263.3299865722656,265.6099853515625,261.8900146484375,264.6600036621094,174400,0.0,0.0
2026-02-03 00:00:00-05:00,263.1000061035156,267.82000732421875,261.7300109863281,264.1700134277344,190200,0.0,0.0
2026-02-04 00:00:00-05:00,264.1199951171875,269.54998779296875,264.1199951171875,269.5199890136719,198500,0.0,0.0
2026-02-05 00:00:00-05:00,270.1099853515625,274.7300109863281,267.4800109863281,271.55999755859375,208500,0.0,0.0
2026-02-06 00:00:00-05:00,272.8599853515625,277.3699951171875,272.8599853515625,275.8699951171875,301900,0.0,0.0
2026-02-09 00:00:00-05:00,275.8399963378906,277.2200012207031,266.92999267578125,268.5799865722656,210000,0.0,0.0
2026-02-10 00:00:00-05:00,268.42999267578125,270.7099914550781,264.2799987792969,264.9700012207031,236400,0.0,0.0
2026-02-11 00:00:00-05:00,265.67999267578125,267.3299865722656,252.22000122070312,253.4499969482422,373400,0.0,0.0
2026-02-12 00:00:00-05:00,258.010009765625,261.04998779296875,230.08999633789062,250.0399932861328,790500,0.0,0.0
2026-02-13 00:00:00-05:00,249.39999389648438,252.91000366210938,247.47999572753906,250.88999938964844,279900,0.0,0.0
2026-02-17 00:00:00-05:00,252.8000030517578,259.7099914550781,250.5,259.2200012207031,226000,0.0,0.0
2026-02-18 00:00:00-05:00,258.6300048828125,260.5199890136719,254.60000610351562,259.739990234375,210100,0.0,0.0
2026-02-19 00:00:00-05:00,259.30999755859375,259.30999755859375,252.9600067138672,257.4599914550781,165000,0.0,0.0
2026-02-20 00:00:00-05:00,258.260009765625,261.70001220703125,257.6400146484375,261.2200012207031,150600,0.0,0.0
2026-02-23 00:00:00-05:00,258.8699951171875,263.3500061035156,252.75,253.0800018310547,274500,0.0,0.0
2026-02-24 00:00:00-05:00,251.8699951171875,254.59500122070312,250.66000366210938,252.8699951171875,126871,0.0,0.0
