Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-12 00:00:00-04:00,56.079547767308824,56.2076968477691,56.010545284065586,56.04997634887695,634000,0.0,0.0
2025-09-15 00:00:00-04:00,56.06969199603372,56.14855036546453,55.9612584477572,56.07954788208008,1002400,0.0,0.0
2025-09-16 00:00:00-04:00,56.0401131388599,56.148546680019116,55.77396286919117,55.82324981689453,903200,0.0,0.0
2025-09-17 00:00:00-04:00,55.99082737078567,56.06968949705498,55.69510191798206,55.80353546142578,1017300,0.0,0.0
2025-09-18 00:00:00-04:00,55.72467636599847,56.049977014022616,55.704960833358825,55.91197204589844,905200,0.0,0.0
2025-09-19 00:00:00-04:00,56.05983221576595,56.05983221576595,55.685248381245785,55.76410675048828,2465500,0.0,0.0
2025-09-22 00:00:00-04:00,55.79367556133376,56.16826313870049,55.79367556133376,56.03025817871094,1197300,0.0,0.0
2025-09-23 00:00:00-04:00,55.941542915311175,56.158410011864206,55.941542915311175,56.07954788208008,947900,0.0,0.0
2025-09-24 00:00:00-04:00,56.08940606645224,56.128833369963274,55.97111287485948,56.04011535644531,512400,0.0,0.0
2025-09-25 00:00:00-04:00,56.10911826930693,56.16826486555794,55.79367727667475,55.84296798706055,631100,0.0,0.0
2025-09-26 00:00:00-04:00,55.892252295749834,56.020401368061016,55.77396286919117,55.82324981689453,800800,0.0,0.0
2025-09-29 00:00:00-04:00,55.84296888008409,55.88239618452869,55.704960153291424,55.76410675048828,1207000,0.0,0.0
2025-09-30 00:00:00-04:00,55.773963757697885,55.862678008765336,55.744388580322266,55.744388580322266,841100,0.0,0.0
2025-10-01 00:00:00-04:00,55.89225164182505,55.99082553607846,55.695100092965184,55.96125411987305,1500600,0.0,0.0
2025-10-02 00:00:00-04:00,55.97111287485948,56.04997500258799,55.84296755783049,56.04011535644531,759300,0.0,0.0
2025-10-03 00:00:00-04:00,56.15840647969232,56.27669590657519,56.05982882366236,56.13869094848633,793300,0.0,0.0
2025-10-06 00:00:00-04:00,56.11897748417382,56.19783585154911,55.98097252100216,56.04011535644531,863000,0.0,0.0
2025-10-07 00:00:00-04:00,55.99082946777344,56.10911890125447,55.89225556659813,55.99082946777344,721500,0.0,0.0
2025-10-08 00:00:00-04:00,56.05983077279427,56.06969041891662,55.93168545602949,56.01054382324219,602700,0.0,0.0
2025-10-09 00:00:00-04:00,55.99082840679161,56.109117838031146,55.931685571348446,56.04011535644531,944800,0.0,0.0
2025-10-10 00:00:00-04:00,56.04011561690352,56.07954668095104,55.74439015725362,55.813392639160156,1281900,0.0,0.0
2025-10-13 00:00:00-04:00,55.793677131576565,56.158408833646014,55.7443901816722,56.09926223754883,720800,0.0,0.0
2025-10-14 00:00:00-04:00,56.04011418039568,56.12883219205182,56.00068687771206,56.05982971191406,712200,0.0,0.0
2025-10-15 00:00:00-04:00,56.12883657599599,56.19783906152318,56.06969373717464,56.17812728881836,770100,0.0,0.0
2025-10-16 00:00:00-04:00,56.18797801293636,56.20769354418327,56.06968858580799,56.16826248168945,619200,0.0,0.0
2025-10-17 00:00:00-04:00,56.18798317517077,56.19783906152318,56.01054713799985,56.17812728881836,611100,0.0,0.0
2025-10-20 00:00:00-04:00,56.23726407261746,56.27669513448846,56.138690178292954,56.24712371826172,455500,0.0,0.0
2025-10-21 00:00:00-04:00,56.28655612960467,56.28655612960467,56.1879822263314,56.25698471069336,586900,0.0,0.0
2025-10-22 00:00:00-04:00,56.27669614004371,56.27669614004371,56.148547066849666,56.19783401489258,1004800,0.0,0.0
2025-10-23 00:00:00-04:00,56.27669614004371,56.27669614004371,56.148547066849666,56.19783401489258,1216800,0.0,0.0
2025-10-24 00:00:00-04:00,56.463920487977845,56.463920487977845,56.324920759580756,56.3944206237793,1002400,0.408,0.0
2025-10-27 00:00:00-04:00,56.39442004117568,56.43413533100985,56.35470475134151,56.3646354675293,756300,0.0,0.0
2025-10-28 00:00:00-04:00,56.36463604982522,56.55327799729862,56.36463604982522,56.3944206237793,870000,0.0,0.0
2025-10-29 00:00:00-04:00,56.40435194938981,56.44406345260473,56.374563587655395,56.42420959472656,697300,0.0,0.0
2025-10-30 00:00:00-04:00,56.394422292034484,56.48377980399862,56.38449536290898,56.41427993774414,416000,0.0,0.0
2025-10-31 00:00:00-04:00,56.41427826890153,56.54335106846678,56.38449369494745,56.3944206237793,506000,0.0,0.0
2025-11-03 00:00:00-05:00,56.52349413853993,56.563209429286914,56.39442133734152,56.493709564208984,612300,0.0,0.0
2025-11-04 00:00:00-05:00,56.42420813824008,56.573134793233564,56.42420813824008,56.54335021972656,466200,0.0,0.0
2025-11-05 00:00:00-05:00,56.65256537253021,56.65256537253021,56.50363493007824,56.54335021972656,416800,0.0,0.0
2025-11-06 00:00:00-05:00,56.49371035258163,56.76177910021823,56.49371035258163,56.66249465942383,1087900,0.0,0.0
2025-11-07 00:00:00-05:00,56.74192293554632,56.930564880371094,56.63270778263674,56.930564880371094,1037700,0.0,0.0
2025-11-10 00:00:00-05:00,56.99013905399348,57.48656882349705,56.85113553706728,57.37735366821289,786300,0.0,0.0
2025-11-11 00:00:00-05:00,57.43692220632521,57.48656821271494,57.16885346660499,57.347564697265625,607500,0.0,0.0
2025-11-12 00:00:00-05:00,57.337637185878044,57.387279404304856,57.23835274902442,57.317779541015625,569400,0.0,0.0
2025-11-13 00:00:00-05:00,57.25820628701802,57.30785229262637,57.059637414418475,57.10927963256836,1191700,0.0,0.0
2025-11-14 00:00:00-05:00,57.24827930857954,57.47663654183717,57.099348866800945,57.42699432373047,705300,0.0,0.0
2025-11-17 00:00:00-05:00,57.48656773499389,57.53620995351256,57.34756422069971,57.38727951049805,519800,0.0,0.0
2025-11-18 00:00:00-05:00,57.53621261258478,57.53621261258478,57.26814007524461,57.32771301269531,559100,0.0,0.0
2025-11-19 00:00:00-05:00,57.1787793394294,57.46670950635483,57.119206405337025,57.35749435424805,546300,0.0,0.0
2025-11-20 00:00:00-05:00,57.357496022937724,57.43692281657984,57.28799615820391,57.37735366821289,614700,0.0,0.0
2025-11-21 00:00:00-05:00,57.307853167058425,57.834067504901704,57.287995522003776,57.665283203125,1150100,0.0,0.0
2025-11-24 00:00:00-05:00,57.67520915211127,57.76456665960987,57.536209426548666,57.74470901489258,1199200,0.0,0.0
2025-11-25 00:00:00-05:00,57.74471204213276,57.77449661704091,57.4269972849169,57.575927734375,826100,0.0,0.0
2025-11-26 00:00:00-05:00,57.506422147790886,57.80428303669645,57.506422147790886,57.73478317260742,763500,0.0,0.0
2025-11-28 00:00:00-05:00,57.60571244831426,58.03264236450195,57.60571244831426,58.03264236450195,397300,0.0,0.0
2025-12-01 00:00:00-05:00,57.824140521458595,57.98299789428711,57.77449451513963,57.98299789428711,594600,0.0,0.0
2025-12-02 00:00:00-05:00,57.824140442818106,58.01278238921463,57.58585249017013,57.59577941894531,763400,0.0,0.0
2025-12-03 00:00:00-05:00,57.982999223543715,57.982999223543715,57.59578081765488,57.79435348510742,934700,0.0,0.0
2025-12-04 00:00:00-05:00,57.63549709002288,57.78442754001285,57.63549709002288,57.714927673339844,729200,0.0,0.0
2025-12-05 00:00:00-05:00,57.72485147671148,57.96313942630035,57.68513618720359,57.814208984375,565700,0.0,0.0
2025-12-08 00:00:00-05:00,57.794352425797,58.092209527787105,57.7844254969627,57.804283142089844,992700,0.0,0.0
2025-12-09 00:00:00-05:00,57.86385287260117,57.97306802817081,57.804283724078516,57.834068298339844,735700,0.0,0.0
2025-12-10 00:00:00-05:00,57.83406959123735,58.0524999072597,57.83406959123735,57.96314239501953,1505000,0.0,0.0
2025-12-11 00:00:00-05:00,58.03264021869753,58.3205703910537,57.913498135724076,58.05249786376953,1021800,0.0,0.0
2025-12-12 00:00:00-05:00,58.16171462544483,58.429783372679516,58.06242639734066,58.390071868896484,1249500,0.0,0.0
2025-12-15 00:00:00-05:00,58.44964112182158,58.499283342232275,58.34042596444287,58.459571838378906,860000,0.0,0.0
2025-12-16 00:00:00-05:00,58.54893020632982,58.54893020632982,58.28085766724138,58.31064224243164,903100,0.0,0.0
2025-12-17 00:00:00-05:00,58.33049821922314,58.40992880073582,58.27092528308863,58.2907829284668,748100,0.0,0.0
2025-12-18 00:00:00-05:00,58.38014027502574,58.638285876758566,58.31064041012657,58.538997650146484,1442200,0.0,0.0
2025-12-19 00:00:00-05:00,58.57871262570645,58.59857027092205,58.28085552238948,58.33049774169922,2575400,0.0,0.0
2025-12-22 00:00:00-05:00,58.38013969431397,58.548927784146265,58.28085525614805,58.509212493896484,662100,0.0,0.0
2025-12-23 00:00:00-05:00,58.42978201840385,58.68792761803281,58.38013979923167,58.578712463378906,555300,0.0,0.0
2025-12-24 00:00:00-05:00,58.697856115047635,58.697856115047635,58.47942958736292,58.52907180786133,183800,0.0,0.0
2025-12-26 00:00:00-05:00,58.52907119887008,58.60849799334937,58.49928283691406,58.49928283691406,460100,0.0,0.0
2025-12-29 00:00:00-05:00,58.62835624885814,58.64821389454923,58.48935651647914,58.52907180786133,698000,0.0,0.0
2025-12-30 00:00:00-05:00,58.499280691425454,58.598568915206386,58.429780828508044,58.51913833618164,1092500,0.0,0.0
2025-12-31 00:00:00-05:00,58.578713924856295,58.58864085395498,58.40992961796821,58.459571838378906,621700,0.0,0.0
2026-01-02 00:00:00-05:00,58.57871471251556,58.6879298713628,58.43971497851315,58.62835693359375,561600,0.0,0.0
2026-01-05 00:00:00-05:00,58.50921307589215,58.59857058611374,58.47942850163782,58.538997650146484,765600,0.0,0.0
2026-01-06 00:00:00-05:00,58.52906915874562,58.72764181921019,58.489353869161015,58.58863830566406,858600,0.0,0.0
2026-01-07 00:00:00-05:00,58.63828669419058,58.707786560058594,58.529071537124096,58.707786560058594,590400,0.0,0.0
2026-01-08 00:00:00-05:00,58.68792830553723,58.77728581607734,58.62835536935762,58.67799758911133,551500,0.0,0.0
2026-01-09 00:00:00-05:00,58.63828696543301,58.76735598123714,58.52907180786133,58.52907180786133,741900,0.0,0.0
2026-01-12 00:00:00-05:00,58.538997650146484,58.58863986972324,58.47942850163782,58.538997650146484,1045200,0.0,0.0
2026-01-13 00:00:00-05:00,58.538996087412535,58.65814195616636,58.51913844262023,58.58863830566406,459700,0.0,0.0
2026-01-14 00:00:00-05:00,58.578713149603914,58.67799758911133,58.578713149603914,58.67799758911133,509900,0.0,0.0
2026-01-15 00:00:00-05:00,58.63828598139498,58.737570420725646,58.598570690679274,58.608497619628906,716600,0.0,0.0
2026-01-16 00:00:00-05:00,58.578714337400434,58.737571716308594,58.578714337400434,58.737571716308594,745000,0.0,0.0
2026-01-20 00:00:00-05:00,58.76735649674372,58.88650237193542,58.717714275809854,58.87657165527344,555000,0.0,0.0
2026-01-21 00:00:00-05:00,58.9957126813616,59.01557032686954,58.807070730224105,58.88650131225586,838600,0.0,0.0
2026-01-22 00:00:00-05:00,58.85671400940815,59.045359751399005,58.846787080204855,58.87657165527344,486300,0.0,0.0
2026-01-23 00:00:00-05:00,58.82692827178056,58.946070357159044,58.75742840635489,58.81700134277344,656600,0.0,0.0
2026-01-26 00:00:00-05:00,58.826928749897306,58.93614390715632,58.38014119177345,58.777286529541016,3384800,0.0,0.0
2026-01-27 00:00:00-05:00,58.7772838805843,58.83685302734375,58.57871122064973,58.83685302734375,1011700,0.0,0.0
2026-01-28 00:00:00-05:00,58.68792970074127,58.89642930113872,58.668072054875985,58.87657165527344,1144100,0.0,0.0
2026-01-29 00:00:00-05:00,58.82692827178056,59.02550093905044,58.68792854092922,58.81700134277344,1310500,0.0,0.0
2026-01-30 00:00:00-05:00,58.79999923706055,59.0,58.689998626708984,58.91999816894531,826300,0.423,0.0
2026-02-02 00:00:00-05:00,59.0,59.04999923706055,58.709999084472656,58.7400016784668,1165700,0.0,0.0
2026-02-03 00:00:00-05:00,58.77000045776367,59.0099983215332,58.77000045776367,58.90999984741211,657700,0.0,0.0
2026-02-04 00:00:00-05:00,58.959999084472656,59.0099983215332,58.79999923706055,58.90999984741211,945100,0.0,0.0
2026-02-05 00:00:00-05:00,58.95000076293945,59.20000076293945,58.880001068115234,59.029998779296875,1516100,0.0,0.0
2026-02-06 00:00:00-05:00,59.220001220703125,59.220001220703125,58.91999816894531,58.9900016784668,1574400,0.0,0.0
2026-02-09 00:00:00-05:00,59.0,59.02000045776367,58.869998931884766,58.97999954223633,828200,0.0,0.0
2026-02-10 00:00:00-05:00,59.11000061035156,59.290000915527344,58.88999938964844,59.15999984741211,1020600,0.0,0.0
2026-02-11 00:00:00-05:00,59.38999938964844,59.38999938964844,59.25,59.31999969482422,947600,0.0,0.0
2026-02-12 00:00:00-05:00,59.38999938964844,59.52000045776367,59.209999084472656,59.29999923706055,1427500,0.0,0.0
2026-02-13 00:00:00-05:00,59.4900016784668,59.4900016784668,59.2400016784668,59.279998779296875,1241300,0.0,0.0
2026-02-17 00:00:00-05:00,59.45000076293945,59.459999084472656,59.189998626708984,59.33000183105469,757800,0.0,0.0
2026-02-18 00:00:00-05:00,59.439998626708984,59.439998626708984,59.189998626708984,59.25,808700,0.0,0.0
2026-02-19 00:00:00-05:00,59.209999084472656,59.29999923706055,58.84000015258789,58.84000015258789,1629600,0.0,0.0
2026-02-20 00:00:00-05:00,59.0,59.06999969482422,58.7400016784668,59.04999923706055,2309800,0.0,0.0
2026-02-23 00:00:00-05:00,59.18000030517578,59.18000030517578,58.779998779296875,58.869998931884766,969500,0.0,0.0
2026-02-24 00:00:00-05:00,58.81999969482422,59.15999984741211,58.529998779296875,59.099998474121094,1287391,0.0,0.0
