Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,124.29574317628872,124.64238317988593,123.38457300792312,124.18679809570312,525600,0.0,0.0
2025-09-17 00:00:00-04:00,124.71171032421933,125.92000480519118,121.40376351805668,121.7999267578125,822700,0.0,0.0
2025-09-18 00:00:00-04:00,122.03762422144811,123.82034750320854,121.76031221469773,122.86956024169922,647800,0.0,0.0
2025-09-19 00:00:00-04:00,122.93888875893872,123.2954349280231,120.83923638120348,121.27500915527344,1528600,0.0,0.0
2025-09-22 00:00:00-04:00,121.1363496673591,121.6315518261578,119.9082504292702,119.99739074707031,583000,0.0,0.0
2025-09-23 00:00:00-04:00,119.413041049389,120.93826451299871,117.98685650031292,118.40283203125,963000,0.0,0.0
2025-09-24 00:00:00-04:00,118.4325493785339,119.35362569044428,116.81818551488652,117.16483306884766,769200,0.0,0.0
2025-09-25 00:00:00-04:00,116.58048523757043,116.85779722304528,114.70862177943035,115.02555084228516,595700,0.0,0.0
2025-09-26 00:00:00-04:00,115.47123149054481,116.23384701835016,114.86709183084739,115.88720703125,942400,0.0,0.0
2025-09-29 00:00:00-04:00,116.08529365516763,116.12491073614824,113.82717293257167,115.90702056884766,1737000,0.0,0.0
2025-09-30 00:00:00-04:00,116.17442684234008,116.99645666460519,115.41181130361899,116.74885559082031,1987200,0.0,0.0
2025-10-01 00:00:00-04:00,116.77857540291014,120.76990354899678,113.9163000055199,116.06548309326172,1845500,0.0,0.0
2025-10-02 00:00:00-04:00,115.42171789655194,116.14470880326023,114.10447836557611,115.15430450439453,1278700,0.0,0.0
2025-10-03 00:00:00-04:00,115.24344735892315,116.25365644129612,114.66901103944376,115.70893859863281,900500,0.0,0.0
2025-10-06 00:00:00-04:00,115.6197918652236,115.70893217835517,112.70800846219232,113.10416412353516,867100,0.0,0.0
2025-10-07 00:00:00-04:00,113.2428301148893,114.10448462237704,111.51952865609935,111.6680908203125,836500,0.0,0.0
2025-10-08 00:00:00-04:00,112.42079534545373,112.50992810638611,111.35115687715384,112.03453826904297,521500,0.0,0.0
2025-10-09 00:00:00-04:00,111.98501141987747,112.68819755056968,109.31092289154455,109.79621887207031,562400,0.0,0.0
2025-10-10 00:00:00-04:00,110.4201736285285,111.87606916296492,109.74669840022408,110.16267395019531,1104000,0.0,0.0
2025-10-13 00:00:00-04:00,110.6974903832674,111.57895720254425,110.09335068414053,110.4994125366211,647400,0.0,0.0
2025-10-14 00:00:00-04:00,111.55913527123879,113.90639608828253,111.0837454577773,112.96550750732422,1152400,0.0,0.0
2025-10-15 00:00:00-04:00,113.03484542070112,114.15400716894626,111.86616798880948,112.49012756347656,569500,0.0,0.0
2025-10-16 00:00:00-04:00,112.47031147199218,112.83676378837323,110.82624424008353,111.6581802368164,1185500,0.0,0.0
2025-10-17 00:00:00-04:00,111.9156817614292,112.25241558400812,109.56842093700276,111.11345672607422,1432000,0.0,0.0
2025-10-20 00:00:00-04:00,111.22293139944036,111.65086530719034,110.6855254971917,111.49163055419922,540400,0.54,0.0
2025-10-21 00:00:00-04:00,111.21297622988526,113.34269167733886,111.21297622988526,112.68586730957031,747600,0.0,0.0
2025-10-22 00:00:00-04:00,112.96452343758713,113.47206713714029,111.09355302396342,111.23287963867188,820000,0.0,0.0
2025-10-23 00:00:00-04:00,111.56129130654217,112.32759525049029,110.45662490933024,111.78023529052734,559100,0.0,0.0
2025-10-24 00:00:00-04:00,112.6759156432742,113.07399493757887,110.79499876023387,110.96417999267578,641700,0.0,0.0
2025-10-27 00:00:00-04:00,111.45182303852705,111.67076702982787,110.81489920532339,111.0636978149414,650700,0.0,0.0
2025-10-28 00:00:00-04:00,111.44187426339292,112.88490313233521,110.48648094055305,111.05374145507812,865900,0.0,0.0
2025-10-29 00:00:00-04:00,110.41681606727157,110.65566819095567,107.72979421403686,107.8492202758789,873000,0.0,0.0
2025-10-30 00:00:00-04:00,107.68003264581989,109.68037554556136,107.11277213308495,108.18758392333984,629900,0.0,0.0
2025-10-31 00:00:00-04:00,107.1525810468773,109.14296988070534,107.03316257619535,108.75484466552734,1405300,0.0,0.0
2025-11-03 00:00:00-05:00,107.71984707268115,108.12788044900519,106.18724668108486,107.7795639038086,1014900,0.0,0.0
2025-11-04 00:00:00-05:00,107.41133939233042,107.968645865553,106.26686423390726,107.58052062988281,654000,0.0,0.0
2025-11-05 00:00:00-05:00,107.47104226913972,108.2174380770509,106.207148708545,107.05306243896484,753800,0.0,0.0
2025-11-06 00:00:00-05:00,108.29705940624838,108.29705940624838,105.13234076144683,105.37118530273438,806200,0.0,0.0
2025-11-07 00:00:00-05:00,105.64984538054505,107.03316504453846,105.48065655529248,106.93363952636719,765000,0.0,0.0
2025-11-10 00:00:00-05:00,106.93363898367679,108.08806817257195,105.74936276930515,107.53076171875,653300,0.0,0.0
2025-11-11 00:00:00-05:00,108.00845365597343,108.27716041241887,106.75450650893414,106.94359588623047,654400,0.0,0.0
2025-11-12 00:00:00-05:00,107.02320792179366,108.17762949089159,106.81421800651034,106.95354461669922,649400,0.0,0.0
2025-11-13 00:00:00-05:00,106.89383551181605,108.05821115241092,106.37633016528667,107.62032318115234,824300,0.0,0.0
2025-11-14 00:00:00-05:00,107.29190851211749,107.67008725290373,105.8886883213159,106.22705078125,688000,0.0,0.0
2025-11-17 00:00:00-05:00,106.0976801531859,106.0976801531859,103.35094136512274,103.47036743164062,628600,0.0,0.0
2025-11-18 00:00:00-05:00,102.59458970554832,103.261375741273,101.64915803818286,102.09699249267578,858000,0.0,0.0
2025-11-19 00:00:00-05:00,102.32589145345442,102.83344274102338,101.26103371222915,101.96762084960938,1056400,0.0,0.0
2025-11-20 00:00:00-05:00,102.38560368405804,104.60489067873704,101.4202714322388,102.0472412109375,1117900,0.0,0.0
2025-11-21 00:00:00-05:00,102.86329784976314,105.78917193087374,102.16666477937063,104.6347427368164,1571300,0.0,0.0
2025-11-24 00:00:00-05:00,104.30632841136119,104.48546371699187,103.06233534246229,103.70921325683594,1025800,0.0,0.0
2025-11-25 00:00:00-05:00,104.67455022742597,107.23219960335119,104.02767233076212,106.69479370117188,676200,0.0,0.0
2025-11-26 00:00:00-05:00,106.52561423385576,107.55066329669452,106.13748900797955,106.43604278564453,621700,0.0,0.0
2025-11-28 00:00:00-05:00,106.41614196417281,107.23220110273029,106.38628734575612,106.73460388183594,207200,0.0,0.0
2025-12-01 00:00:00-05:00,105.84887798235296,107.65017743354251,105.64984213758191,106.38628387451172,892400,0.0,0.0
2025-12-02 00:00:00-05:00,106.77440898351367,106.83411821834112,103.95800698561422,104.85368347167969,836900,0.0,0.0
2025-12-03 00:00:00-05:00,105.38114086440642,106.34648070638166,104.71436239781382,105.41099548339844,1084400,0.0,0.0
2025-12-04 00:00:00-05:00,105.00296601713025,106.00810692066138,104.3063253632658,104.49541473388672,673200,0.0,0.0
2025-12-05 00:00:00-05:00,104.61484053014156,105.55031812516059,104.13714386606709,104.79397583007812,896800,0.0,0.0
2025-12-08 00:00:00-05:00,103.67935709287813,104.29638037923965,102.02733067748973,102.13680267333984,1068100,0.0,0.0
2025-12-09 00:00:00-05:00,103.82863407018925,104.0376239840598,101.97757186992926,101.9875259399414,1056100,0.0,0.0
2025-12-10 00:00:00-05:00,102.14675574491032,104.57503258514231,101.97757451397112,103.99781799316406,1066400,0.0,0.0
2025-12-11 00:00:00-05:00,104.68450586290142,107.31181858435185,104.37599042259077,106.63508605957031,1003700,0.0,0.0
2025-12-12 00:00:00-05:00,107.33171983066543,107.80941650709643,106.0678262209479,106.70475006103516,756400,0.0,0.0
2025-12-15 00:00:00-05:00,106.92369303984741,107.0331650356419,105.13234001114748,106.16734313964844,839700,0.0,0.0
2025-12-16 00:00:00-05:00,106.36637802355897,107.21229936386835,105.49060965789542,106.396240234375,848400,0.0,0.0
2025-12-17 00:00:00-05:00,105.63989145613576,107.80941564174745,105.63989145613576,107.60042572021484,1410500,0.0,0.0
2025-12-18 00:00:00-05:00,107.25210185888892,107.64023467725224,105.9185449488152,106.53556823730469,1321700,0.0,0.0
2025-12-19 00:00:00-05:00,106.03796822025913,106.33652198986651,104.22671468414327,104.62478637695312,4406900,0.0,0.0
2025-12-22 00:00:00-05:00,104.81387713851062,105.83892618730343,104.46556060630883,104.76411437988281,908800,0.0,0.0
2025-12-23 00:00:00-05:00,105.25176425187007,105.30151941735762,104.37598830070311,104.89349365234375,681200,0.0,0.0
2025-12-24 00:00:00-05:00,105.06267984220338,105.69960369526972,104.67455460651392,105.28162384033203,275300,0.0,0.0
2025-12-26 00:00:00-05:00,105.34132812749792,106.13748670277482,104.98305752789639,105.6597900390625,410900,0.0,0.0
2025-12-29 00:00:00-05:00,105.65979518194078,105.94840248970803,105.00297077918835,105.08258056640625,751800,0.0,0.0
2025-12-30 00:00:00-05:00,104.54517589814584,105.1223828859704,104.07743331020377,104.55512237548828,474800,0.0,0.0
2025-12-31 00:00:00-05:00,104.256571149097,104.62478823074343,103.27132319156226,103.5002212524414,796700,0.0,0.0
2026-01-02 00:00:00-05:00,103.66940119234066,104.4954143854525,102.51497961020715,103.2613754272461,1272400,0.0,0.0
2026-01-05 00:00:00-05:00,102.46521876542087,106.17729737228241,102.46521876542087,105.2020034790039,1390100,0.0,0.0
2026-01-06 00:00:00-05:00,104.9930121406362,107.50089875807538,104.82383091015315,106.69479370117188,1431900,0.0,0.0
2026-01-07 00:00:00-05:00,107.17249504574914,107.45114828288077,103.56988832620011,104.3162841796875,1274400,0.0,0.0
2026-01-08 00:00:00-05:00,99.74834138731309,108.44633860811597,98.39487635064933,106.0976791381836,3420100,0.0,0.0
2026-01-09 00:00:00-05:00,106.2867666556685,111.39211127587431,106.2867666556685,110.48648071289062,2358000,0.0,0.0
2026-01-12 00:00:00-05:00,110.14811779228377,112.95456572960978,109.70028334410452,110.98407745361328,1647000,0.0,0.0
2026-01-13 00:00:00-05:00,110.76514701288009,111.57125210001102,109.98888895213669,111.14331817626953,1282900,0.0,0.0
2026-01-14 00:00:00-05:00,111.053744922018,112.10865620104,109.78985131255986,110.6357650756836,1063700,0.0,0.0
2026-01-15 00:00:00-05:00,111.36225922994109,112.66596151520842,110.91441717680357,111.83000183105469,1127500,0.0,0.0
2026-01-16 00:00:00-05:00,111.04000091552734,111.83999633789062,110.16000366210938,110.91000366210938,790900,0.54,0.0
2026-01-20 00:00:00-05:00,109.31999969482422,109.80000305175781,107.69000244140625,107.87999725341797,748600,0.0,0.0
2026-01-21 00:00:00-05:00,109.01000213623047,112.4000015258789,108.68000030517578,112.30000305175781,1150900,0.0,0.0
2026-01-22 00:00:00-05:00,112.95999908447266,113.80999755859375,110.3499984741211,111.44000244140625,1061300,0.0,0.0
2026-01-23 00:00:00-05:00,112.01000213623047,112.01000213623047,108.72000122070312,109.4800033569336,943500,0.0,0.0
2026-01-26 00:00:00-05:00,109.88999938964844,110.5199966430664,107.51000213623047,107.72000122070312,882000,0.0,0.0
2026-01-27 00:00:00-05:00,107.45999908447266,108.0,106.6500015258789,107.29000091552734,647900,0.0,0.0
2026-01-28 00:00:00-05:00,107.3499984741211,108.0199966430664,106.62999725341797,106.8499984741211,843900,0.0,0.0
2026-01-29 00:00:00-05:00,107.01000213623047,107.83999633789062,105.19000244140625,107.76000213623047,1194000,0.0,0.0
2026-01-30 00:00:00-05:00,106.91999816894531,107.69000244140625,105.68000030517578,106.95999908447266,1294600,0.0,0.0
2026-02-02 00:00:00-05:00,107.43000030517578,109.33000183105469,107.19999694824219,107.51000213623047,731500,0.0,0.0
2026-02-03 00:00:00-05:00,106.81999969482422,112.87000274658203,106.81999969482422,111.0,1924100,0.0,0.0
2026-02-04 00:00:00-05:00,111.97000122070312,117.04000091552734,111.70999908447266,116.06999969482422,1676400,0.0,0.0
2026-02-05 00:00:00-05:00,116.26000213623047,116.95999908447266,114.33999633789062,115.08999633789062,1243100,0.0,0.0
2026-02-06 00:00:00-05:00,116.30000305175781,117.5,115.70999908447266,116.94000244140625,1193100,0.0,0.0
2026-02-09 00:00:00-05:00,116.9800033569336,117.88999938964844,116.1500015258789,117.80000305175781,1062300,0.0,0.0
2026-02-10 00:00:00-05:00,118.75,120.4000015258789,118.26000213623047,119.1500015258789,1090400,0.0,0.0
2026-02-11 00:00:00-05:00,118.98999786376953,119.97000122070312,117.62999725341797,119.26000213623047,995000,0.0,0.0
2026-02-12 00:00:00-05:00,119.97000122070312,121.77999877929688,119.5,120.16999816894531,1036300,0.0,0.0
2026-02-13 00:00:00-05:00,119.5,120.19000244140625,117.87000274658203,118.20999908447266,829000,0.0,0.0
2026-02-17 00:00:00-05:00,118.41000366210938,118.87000274658203,116.9000015258789,117.5999984741211,612000,0.0,0.0
2026-02-18 00:00:00-05:00,117.76000213623047,118.8499984741211,116.69000244140625,116.94999694824219,649800,0.0,0.0
2026-02-19 00:00:00-05:00,116.38999938964844,117.19999694824219,114.06999969482422,114.45999908447266,850000,0.0,0.0
2026-02-20 00:00:00-05:00,114.4800033569336,116.5199966430664,113.70999908447266,115.56999969482422,877400,0.0,0.0
2026-02-23 00:00:00-05:00,114.76000213623047,116.4800033569336,113.77999877929688,116.01000213623047,680400,0.0,0.0
2026-02-24 00:00:00-05:00,116.58000183105469,118.41999816894531,116.31999969482422,116.3499984741211,470268,0.0,0.0
