Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,12.800680446077926,12.840434073794267,12.432959152751462,12.44289779663086,662900,0.061,0.0
2025-09-16 00:00:00-04:00,12.442897747427336,12.741049480220273,12.383266832188003,12.701295852661133,889400,0.0,0.0
2025-09-17 00:00:00-04:00,12.71123493280501,12.772853389367123,12.34351362831088,12.36338996887207,861800,0.0,0.0
2025-09-18 00:00:00-04:00,12.323636058479806,12.741049626545207,12.313698362326823,12.721173286437988,1104800,0.0,0.0
2025-09-19 00:00:00-04:00,12.760927179807958,12.760927179807958,12.542281747274446,12.69135856628418,1165900,0.0,0.0
2025-09-22 00:00:00-04:00,12.552220102810473,12.72614258042203,12.477682168920163,12.651603698730469,961300,0.0,0.0
2025-09-23 00:00:00-04:00,12.770865432977054,12.795711094817367,12.32363593744147,12.37332820892334,959900,0.0,0.0
2025-09-24 00:00:00-04:00,12.343513085076964,12.582034848121632,12.254067186984905,12.3534517288208,1024400,0.0,0.0
2025-09-25 00:00:00-04:00,12.442897911960516,12.442897911960516,11.659750585668714,11.995668411254883,1205900,0.0,0.0
2025-09-26 00:00:00-04:00,12.025484225238694,12.164621448270404,11.93603832597474,12.045360565185547,879900,0.0,0.0
2025-09-29 00:00:00-04:00,12.025484688723909,12.025484688723909,11.65776243362132,11.777024269104004,1054200,0.0,0.0
2025-09-30 00:00:00-04:00,11.816777184865032,12.1596518608217,11.811807863036513,12.075175285339355,895400,0.0,0.0
2025-10-01 00:00:00-04:00,12.06523818564092,12.293821314239922,11.975792283910433,12.224252700805664,760100,0.0,0.0
2025-10-02 00:00:00-04:00,12.204375245477733,12.224252533501916,11.992687625267473,12.134806632995605,462100,0.0,0.0
2025-10-03 00:00:00-04:00,12.13480644317186,12.482651395743703,12.13480644317186,12.37332820892334,660900,0.0,0.0
2025-10-06 00:00:00-04:00,12.333574774231153,12.333574774231153,12.05927445498572,12.134806632995605,522600,0.0,0.0
2025-10-07 00:00:00-04:00,12.11492919921875,12.18648629788341,11.96585333203591,12.11492919921875,555700,0.0,0.0
2025-10-08 00:00:00-04:00,12.065238216817303,12.085114557363621,11.886346412894076,11.896285057067871,811000,0.0,0.0
2025-10-09 00:00:00-04:00,11.88634607649823,12.11492919921875,11.765097653973454,12.11492919921875,493300,0.0,0.0
2025-10-10 00:00:00-04:00,12.20437480947713,12.34351297727194,12.025483962656633,12.075175285339355,747100,0.0,0.0
2025-10-13 00:00:00-04:00,12.025484773730346,12.124868373600066,11.886346596551189,12.055299758911133,800300,0.0,0.0
2025-10-14 00:00:00-04:00,12.03542237084511,12.25406780523457,11.965853756730805,12.174560546875,713800,0.0,0.0
2025-10-15 00:00:00-04:00,12.184499072014479,12.442898133057826,12.144745443223291,12.224252700805664,640600,0.0,0.0
2025-10-16 00:00:00-04:00,12.254067420959473,12.57209644442469,12.18946813099357,12.254067420959473,753300,0.0,0.0
2025-10-17 00:00:00-04:00,12.283882643338432,12.423020817705186,12.078157638487129,12.154683113098145,770000,0.0,0.0
2025-10-20 00:00:00-04:00,12.234191014169758,12.452835492709008,12.214313726410964,12.44289779663086,626500,0.0,0.0
2025-10-21 00:00:00-04:00,12.482651130439029,12.582034723489238,12.368358624119514,12.403142929077148,529600,0.0,0.0
2025-10-22 00:00:00-04:00,12.37332854152058,12.67645055268684,12.313698572380469,12.552220344543457,471500,0.0,0.0
2025-10-23 00:00:00-04:00,12.512466207670084,12.512466207670084,12.229221496255036,12.283882141113281,465300,0.0,0.0
2025-10-24 00:00:00-04:00,12.323636082685148,12.423020626820213,12.172572675049308,12.393205642700195,600800,0.0,0.0
2025-10-27 00:00:00-04:00,12.373328282315926,12.423020554092547,11.91616108801327,12.18449878692627,1600000,0.0,0.0
2025-10-28 00:00:00-04:00,12.184498640742083,12.323635862685814,12.020514809307517,12.164621353149414,2521900,0.0,0.0
2025-10-29 00:00:00-04:00,12.065238069075768,12.119898715759765,11.62794720879622,11.876407623291016,1393600,0.0,0.0
2025-10-30 00:00:00-04:00,12.144745537045898,12.144745537045898,10.127246253853778,10.375706672668457,3071700,0.0,0.0
2025-10-31 00:00:00-04:00,10.29619957719034,10.554598644313584,10.167000043628716,10.465152740478516,2461900,0.0,0.0
2025-11-03 00:00:00-05:00,10.62416679876103,10.62416679876103,10.077554650670278,10.335952758789062,3671400,0.0,0.0
2025-11-04 00:00:00-05:00,10.375706707028016,10.51484488323346,10.003016077571816,10.047739028930664,2423400,0.0,0.0
2025-11-05 00:00:00-05:00,10.514844586847092,10.713612727394047,10.236569190081356,10.405522346496582,2554500,0.0,0.0
2025-11-06 00:00:00-05:00,10.365768497288657,10.405522124550115,10.026867948168578,10.1769380569458,1378700,0.0,0.0
2025-11-07 00:00:00-05:00,10.226630346787282,10.321045567132408,9.714801565528285,9.848970413208008,1357900,0.0,0.0
2025-11-10 00:00:00-05:00,9.928478240966797,10.054695991344621,9.799278707721424,9.928478240966797,1282500,0.0,0.0
2025-11-11 00:00:00-05:00,10.107370011092533,10.335953143671192,10.007985463483635,10.25644588470459,1867700,0.0,0.0
2025-11-12 00:00:00-05:00,10.256445530235423,10.440306652617142,10.147123289884913,10.405522346496582,1246800,0.0,0.0
2025-11-13 00:00:00-05:00,10.345891402740124,10.584413170758042,10.15706190667625,10.335952758789062,1583500,0.0,0.0
2025-11-14 00:00:00-05:00,10.29619904198549,10.504905824151471,10.176938159005108,10.455214500427246,1251600,0.0,0.0
2025-11-17 00:00:00-05:00,10.44527552494531,10.48502915134334,9.938416077519523,9.948354721069336,1448300,0.0,0.0
2025-11-18 00:00:00-05:00,9.958293651242368,10.067615890033196,9.75952456572996,9.98810863494873,1390100,0.0,0.0
2025-11-19 00:00:00-05:00,9.978170382198938,10.00599782778905,9.461373203894476,9.511064529418945,1191500,0.0,0.0
2025-11-20 00:00:00-05:00,9.71977061286074,9.779401526078825,9.424599724983942,9.48124885559082,949000,0.0,0.0
2025-11-21 00:00:00-05:00,9.481249259466127,9.794308960743232,9.431556987634501,9.47131061553955,1519700,0.0,0.0
2025-11-24 00:00:00-05:00,9.431557161946731,9.507089340702672,9.138373795302964,9.163220405578613,1523600,0.0,0.0
2025-11-25 00:00:00-05:00,9.352049687430691,9.580633757650586,9.212912464324122,9.332173347473145,2107400,0.0,0.0
2025-11-26 00:00:00-05:00,9.312296544336254,9.640264227014166,9.267573592352784,9.600510597229004,1874600,0.0,0.0
2025-11-28 00:00:00-05:00,9.610448976938306,9.694925556380317,9.481249446744568,9.630325317382812,590200,0.0,0.0
2025-12-01 00:00:00-05:00,9.530941371971384,9.789340422935238,9.411680490249891,9.779401779174805,1785500,0.0,0.0
2025-12-02 00:00:00-05:00,9.769463523108557,9.779402167263399,9.28248133313661,9.30235767364502,2226200,0.0,0.0
2025-12-03 00:00:00-05:00,9.401742448303192,9.82909467934466,9.396773126104884,9.600510597229004,1516600,0.0,0.0
2025-12-04 00:00:00-05:00,9.670078343145871,9.670078343145871,9.332172994247424,9.48124885559082,1531100,0.0,0.0
2025-12-05 00:00:00-05:00,9.62038731190276,9.858909076379382,9.481249142057445,9.521002769470215,1399500,0.0,0.0
2025-12-08 00:00:00-05:00,9.491187669549674,9.66610343846208,9.40174177201676,9.570694923400879,1226500,0.0,0.0
2025-12-09 00:00:00-05:00,9.540880462095163,9.714801997033364,9.430563975476487,9.511064529418945,1396600,0.0,0.0
2025-12-10 00:00:00-05:00,9.530941882633446,9.829094576812638,9.491188253262973,9.719771385192871,1623300,0.0,0.0
2025-12-11 00:00:00-05:00,9.769463399277466,9.993078150920642,9.670078854591331,9.749587059020996,1637900,0.0,0.0
2025-12-12 00:00:00-05:00,9.76946352849445,10.216692089894861,9.759524884334128,10.166999816894531,1693600,0.0,0.0
2025-12-15 00:00:00-05:00,10.220000267028809,10.444999694824219,10.1899995803833,10.430000305175781,1392500,0.063,0.0
2025-12-16 00:00:00-05:00,10.430000305175781,10.670000076293945,10.404999732971191,10.630000114440918,2196300,0.0,0.0
2025-12-17 00:00:00-05:00,10.65999984741211,10.960000038146973,10.59000015258789,10.699999809265137,2481500,0.0,0.0
2025-12-18 00:00:00-05:00,10.6899995803833,10.8100004196167,10.350000381469727,10.399999618530273,2355700,0.0,0.0
2025-12-19 00:00:00-05:00,10.319999694824219,10.520000457763672,10.145000457763672,10.270000457763672,2254900,0.0,0.0
2025-12-22 00:00:00-05:00,10.180000305175781,10.449999809265137,10.130000114440918,10.350000381469727,1514000,0.0,0.0
2025-12-23 00:00:00-05:00,10.3100004196167,10.380000114440918,10.104999542236328,10.239999771118164,1279300,0.0,0.0
2025-12-24 00:00:00-05:00,10.210000038146973,10.329999923706055,10.15999984741211,10.319999694824219,333700,0.0,0.0
2025-12-26 00:00:00-05:00,10.319999694824219,10.529999732971191,10.295000076293945,10.460000038146973,913500,0.0,0.0
2025-12-29 00:00:00-05:00,10.420000076293945,10.5,10.345000267028809,10.430000305175781,1107200,0.0,0.0
2025-12-30 00:00:00-05:00,10.350000381469727,10.53499984741211,10.300000190734863,10.4399995803833,1175800,0.0,0.0
2025-12-31 00:00:00-05:00,10.4399995803833,10.489999771118164,10.329999923706055,10.380000114440918,660700,0.0,0.0
2026-01-02 00:00:00-05:00,10.399999618530273,10.46500015258789,10.234999656677246,10.289999961853027,1188800,0.0,0.0
2026-01-05 00:00:00-05:00,10.25,10.319999694824219,9.829999923706055,9.829999923706055,1384600,0.0,0.0
2026-01-06 00:00:00-05:00,9.890000343322754,10.03499984741211,9.800000190734863,9.84000015258789,1098300,0.0,0.0
2026-01-07 00:00:00-05:00,10.079999923706055,10.399999618530273,9.770000457763672,9.9399995803833,1485700,0.0,0.0
2026-01-08 00:00:00-05:00,9.850000381469727,9.960000038146973,9.729999542236328,9.819999694824219,1392100,0.0,0.0
2026-01-09 00:00:00-05:00,9.859999656677246,9.96500015258789,9.579999923706055,9.9399995803833,1637200,0.0,0.0
2026-01-12 00:00:00-05:00,9.869999885559082,10.085000038146973,9.149999618530273,9.949999809265137,2569600,0.0,0.0
2026-01-13 00:00:00-05:00,9.880000114440918,10.5600004196167,9.880000114440918,10.350000381469727,2405600,0.0,0.0
2026-01-14 00:00:00-05:00,10.319999694824219,10.789999961853027,10.300000190734863,10.430000305175781,1975000,0.0,0.0
2026-01-15 00:00:00-05:00,10.359999656677246,10.489999771118164,10.210000038146973,10.40999984741211,1344200,0.0,0.0
2026-01-16 00:00:00-05:00,10.329999923706055,10.350000381469727,10.032999992370605,10.289999961853027,1151800,0.0,0.0
2026-01-20 00:00:00-05:00,10.34000015258789,10.529999732971191,10.154999732971191,10.460000038146973,1176800,0.0,0.0
2026-01-21 00:00:00-05:00,10.380000114440918,10.510000228881836,10.100000381469727,10.359999656677246,1178800,0.0,0.0
2026-01-22 00:00:00-05:00,10.329999923706055,10.800000190734863,10.329999923706055,10.510000228881836,1922800,0.0,0.0
2026-01-23 00:00:00-05:00,10.520000457763672,10.600000381469727,10.350000381469727,10.420000076293945,1063000,0.0,0.0
2026-01-26 00:00:00-05:00,10.449999809265137,10.501999855041504,10.244999885559082,10.279999732971191,1083800,0.0,0.0
2026-01-27 00:00:00-05:00,10.220000267028809,10.614999771118164,10.220000267028809,10.479999542236328,2264300,0.0,0.0
2026-01-28 00:00:00-05:00,10.4399995803833,10.539999961853027,10.175000190734863,10.25,981800,0.0,0.0
2026-01-29 00:00:00-05:00,10.25,10.425000190734863,10.239999771118164,10.3100004196167,1217200,0.0,0.0
2026-01-30 00:00:00-05:00,10.34000015258789,10.585000038146973,10.210000038146973,10.539999961853027,1078200,0.0,0.0
2026-02-02 00:00:00-05:00,10.489999771118164,10.770000457763672,10.380000114440918,10.670000076293945,1684300,0.0,0.0
2026-02-03 00:00:00-05:00,10.390000343322754,10.819999694824219,10.085000038146973,10.15999984741211,2359000,0.0,0.0
2026-02-04 00:00:00-05:00,10.270000457763672,10.710000038146973,10.255000114440918,10.5,2229400,0.0,0.0
2026-02-05 00:00:00-05:00,10.699999809265137,10.960000038146973,10.489999771118164,10.930000305175781,1911600,0.0,0.0
2026-02-06 00:00:00-05:00,10.880000114440918,11.180000305175781,10.8149995803833,10.979999542236328,1534000,0.0,0.0
2026-02-09 00:00:00-05:00,11.010000228881836,11.010000228881836,10.710000038146973,10.949999809265137,965600,0.0,0.0
2026-02-10 00:00:00-05:00,10.890000343322754,11.140000343322754,10.75,11.09000015258789,1385500,0.0,0.0
2026-02-11 00:00:00-05:00,10.970000267028809,11.300000190734863,10.899999618530273,11.130000114440918,1307300,0.0,0.0
2026-02-12 00:00:00-05:00,10.390000343322754,10.390000343322754,8.949999809265137,9.0,4326200,0.0,0.0
2026-02-13 00:00:00-05:00,9.09000015258789,9.404999732971191,8.71500015258789,9.350000381469727,3817400,0.0,0.0
2026-02-17 00:00:00-05:00,9.420000076293945,9.550000190734863,8.819999694824219,9.0,3747300,0.0,0.0
2026-02-18 00:00:00-05:00,8.930000305175781,9.180000305175781,8.819999694824219,9.039999961853027,2524800,0.0,0.0
2026-02-19 00:00:00-05:00,9.15999984741211,9.3100004196167,9.024999618530273,9.260000228881836,1808200,0.0,0.0
2026-02-20 00:00:00-05:00,9.3100004196167,9.710000038146973,9.210000038146973,9.699999809265137,2051500,0.0,0.0
2026-02-23 00:00:00-05:00,9.550000190734863,9.729999542236328,9.28499984741211,9.529999732971191,2390600,0.0,0.0
2026-02-24 00:00:00-05:00,9.5600004196167,9.671500205993652,9.369999885559082,9.600000381469727,762671,0.0,0.0
