Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,149.8026332187932,152.00547332763674,149.47371672627517,149.51358032226562,255500,0.0,0.0
2025-09-19 00:00:00-04:00,151.58682985451455,151.58682985451455,149.2145429602482,150.7495574951172,1594600,0.0,0.0
2025-09-22 00:00:00-04:00,149.97208565814802,154.43755337726319,149.72289637367697,154.3179473876953,438400,0.0,0.0
2025-09-23 00:00:00-04:00,153.67003958041377,153.78964556488978,146.90206559440284,147.67953491210938,386700,0.0,0.0
2025-09-24 00:00:00-04:00,147.70943862958575,149.40392267547236,147.4004463588384,148.48690795898438,293500,0.0,0.0
2025-09-25 00:00:00-04:00,148.1579918233332,149.85247604690414,147.18117401127833,149.60328674316406,347400,0.0,0.0
2025-09-26 00:00:00-04:00,149.68301689662877,150.07175157028007,147.0715180741152,147.47021484375,217600,0.0,0.0
2025-09-29 00:00:00-04:00,147.43529229090015,148.07418792038766,146.52685804558206,146.8463134765625,303600,0.225,0.0
2025-09-30 00:00:00-04:00,146.81636559800754,149.89104032508385,146.7664487831419,149.83114624023438,420600,0.0,0.0
2025-10-01 00:00:00-04:00,149.57160096626657,151.9874255410585,149.41187325079105,151.5980987548828,284900,0.0,0.0
2025-10-02 00:00:00-04:00,151.86763191981217,152.516504795991,151.0490388317364,152.10720825195312,165100,0.0,0.0
2025-10-03 00:00:00-04:00,151.83768247821152,154.22355988706306,151.83768247821152,153.93405151367188,151600,0.0,0.0
2025-10-06 00:00:00-04:00,154.54299728887565,156.07035728454625,153.71442695912097,154.53302001953125,292000,0.0,0.0
2025-10-07 00:00:00-04:00,154.58294599372604,155.5512743140592,153.89413355632686,154.9622802734375,212500,0.0,0.0
2025-10-08 00:00:00-04:00,154.97226884678054,157.57776808644317,154.4431841366072,157.54782104492188,336100,0.0,0.0
2025-10-09 00:00:00-04:00,157.6276775124919,158.0569438497832,155.36160335140903,155.6710662841797,183500,0.0,0.0
2025-10-10 00:00:00-04:00,156.45969251090446,156.45969251090446,152.86591036350268,152.96572875976562,250400,0.0,0.0
2025-10-14 00:00:00-04:00,154.24352008359347,158.03696949055458,154.22356554381375,157.717529296875,458100,0.0,0.0
2025-10-15 00:00:00-04:00,157.72750134765957,159.71407472807022,155.57122298989813,157.3082275390625,301700,0.0,0.0
2025-10-16 00:00:00-04:00,158.10685823873152,158.1168355087578,154.51306080774737,154.6627960205078,332100,0.0,0.0
2025-10-17 00:00:00-04:00,154.37330178656268,154.56297654304973,153.13543485065512,153.81427001953125,287600,0.0,0.0
2025-10-20 00:00:00-04:00,154.72270673454966,157.19842541353177,154.72270673454966,156.7392120361328,397400,0.0,0.0
2025-10-21 00:00:00-04:00,156.71925831235168,158.69583931129344,155.48139135017507,158.50616455078125,313100,0.0,0.0
2025-10-22 00:00:00-04:00,158.58601346155464,159.2848031193066,156.16019658164245,156.89892578125,246600,0.0,0.0
2025-10-23 00:00:00-04:00,157.16846450860157,157.33816948045174,155.7608926902023,156.21011352539062,173200,0.0,0.0
2025-10-24 00:00:00-04:00,156.30995767430719,157.89721184068628,155.86073680886616,156.5695037841797,165400,0.0,0.0
2025-10-27 00:00:00-04:00,156.70925967951348,157.26829143653987,155.50135504003995,156.78912353515625,151500,0.0,0.0
2025-10-28 00:00:00-04:00,156.94885547251724,159.66416570759304,156.7392109417509,158.26657104492188,258900,0.0,0.0
2025-10-29 00:00:00-04:00,157.4579674187811,158.2965302933396,155.74093259024053,157.17845153808594,288700,0.0,0.0
2025-10-30 00:00:00-04:00,157.04868504579582,159.77397248051517,155.5113324798197,156.10031127929688,381200,0.0,0.0
2025-10-31 00:00:00-04:00,156.41977167798555,156.41977167798555,154.77260816204287,155.05213928222656,316100,0.0,0.0
2025-11-03 00:00:00-05:00,155.40152088837584,155.9505753737729,152.63629392190182,153.64456176757812,257300,0.0,0.0
2025-11-04 00:00:00-05:00,153.7244180268302,153.7244180268302,151.00910800819776,151.76779174804688,425400,0.0,0.0
2025-11-05 00:00:00-05:00,151.7677980988576,155.76089944247283,151.7677980988576,155.63111877441406,411400,0.0,0.0
2025-11-06 00:00:00-05:00,157.85728370829284,157.85728370829284,152.95574815422293,153.02561950683594,260600,0.0,0.0
2025-11-07 00:00:00-05:00,152.70617777862356,152.70617777862356,150.04078448711604,151.17881774902344,273100,0.0,0.0
2025-11-10 00:00:00-05:00,151.45834138539837,152.48656380489572,149.0025772562031,149.5316619873047,246600,0.0,0.0
2025-11-11 00:00:00-05:00,149.69138804463967,151.74783286084664,149.5616226051766,150.7495574951172,187500,0.0,0.0
2025-11-12 00:00:00-05:00,151.14886745988116,151.94749074971008,150.11065261336188,150.7794952392578,335600,0.0,0.0
2025-11-13 00:00:00-05:00,149.77124762585424,151.06900861074635,146.54682255169726,146.66661071777344,587000,0.0,0.0
2025-11-14 00:00:00-05:00,145.64836976948183,151.7777799058688,145.64836976948183,148.37367248535156,890700,0.0,0.0
2025-11-17 00:00:00-05:00,147.04595513422402,147.33544826971925,137.76199177261833,139.20948791503906,730800,0.0,0.0
2025-11-18 00:00:00-05:00,138.08145075252736,138.08145075252736,134.3978123530915,135.16647338867188,702800,0.0,0.0
2025-11-19 00:00:00-05:00,134.5575189953854,135.61570359301766,133.5892059825756,134.6773223876953,806900,0.0,0.0
2025-11-20 00:00:00-05:00,136.1148450528907,136.82361199510459,132.16166811018323,132.55099487304688,430800,0.0,0.0
2025-11-21 00:00:00-05:00,133.48938080644373,133.48938080644373,130.25496319394236,132.4212188720703,603100,0.0,0.0
2025-11-24 00:00:00-05:00,132.34137332584754,133.51933095275947,130.41469393775526,133.2797393798828,881400,0.0,0.0
2025-11-25 00:00:00-05:00,133.78885858755433,135.52584784280955,133.31966798280854,134.98678588867188,347300,0.0,0.0
2025-11-26 00:00:00-05:00,135.9551154764326,136.59401105881528,134.86699905576828,134.91690063476562,454200,0.0,0.0
2025-11-27 00:00:00-05:00,135.1265444175495,136.3544187641901,135.02671079515147,135.29624938964844,86500,0.0,0.0
2025-11-28 00:00:00-05:00,135.26630458786678,135.26630458786678,133.98851340888177,134.15821838378906,148000,0.0,0.0
2025-12-01 00:00:00-05:00,133.6291325322435,134.05838360050788,131.72242304966974,133.30967712402344,451900,0.0,0.0
2025-12-02 00:00:00-05:00,132.9702721895642,133.55925098414065,131.5227759936242,131.8022918701172,280600,0.0,0.0
2025-12-03 00:00:00-05:00,131.522776878305,133.7389493657441,131.03361647491556,133.56924438476562,335500,0.0,0.0
2025-12-04 00:00:00-05:00,133.10005139018494,133.76889403245048,132.1716474137008,132.3313751220703,265100,0.0,0.0
2025-12-05 00:00:00-05:00,132.5909340263678,133.1898900730677,131.14342264044686,131.3231201171875,297200,0.0,0.0
2025-12-08 00:00:00-05:00,131.55271700332833,132.92034928149482,130.84395007488797,132.23155212402344,435200,0.0,0.0
2025-12-09 00:00:00-05:00,132.5310335198936,132.64084442062367,130.96374909944484,130.9837188720703,377600,0.0,0.0
2025-12-10 00:00:00-05:00,131.52276952553572,132.54101458695462,130.28490268160542,131.003662109375,364200,0.0,0.0
2025-12-11 00:00:00-05:00,130.77407567330832,131.54275198625166,130.65428750128157,130.91383361816406,193700,0.0,0.0
2025-12-12 00:00:00-05:00,131.10349555160232,131.80228520751098,128.41813258660076,128.62777709960938,558400,0.0,0.0
2025-12-15 00:00:00-05:00,129.01711650276218,129.87563394490238,127.93897725687869,128.53793334960938,334000,0.0,0.0
2025-12-16 00:00:00-05:00,127.97889202116666,130.3947164496174,125.49318862548755,129.94549560546875,564400,0.0,0.0
2025-12-17 00:00:00-05:00,130.0453296322182,130.0453296322182,126.6511920358288,126.69112396240234,330200,0.0,0.0
2025-12-18 00:00:00-05:00,126.8408650813051,128.38819493917762,126.05222663123506,128.1386260986328,580300,0.0,0.0
2025-12-19 00:00:00-05:00,128.8773562020393,129.90557861328125,128.10867990298885,129.90557861328125,695700,0.0,0.0
2025-12-22 00:00:00-05:00,129.47630708380274,130.38474128869848,128.68767627643047,129.49627685546875,406000,0.0,0.0
2025-12-23 00:00:00-05:00,129.68595701288905,131.63259093850075,129.1967965977463,131.59266662597656,343800,0.0,0.0
2025-12-24 00:00:00-05:00,131.41296539232954,132.2615055258944,130.33482619523076,130.65428161621094,104900,0.0,0.0
2025-12-29 00:00:00-05:00,131.36304507634654,131.99196339933752,130.84395287980306,131.40298461914062,332000,0.0,0.0
2025-12-30 00:00:00-05:00,131.1733665846104,132.03188394050542,130.1151972178618,130.23500061035156,333800,0.0,0.0
2025-12-31 00:00:00-05:00,130.0,130.19000244140625,129.3800048828125,129.52000427246094,114400,0.225,0.0
2026-01-02 00:00:00-05:00,130.08999633789062,132.4499969482422,130.0500030517578,132.07000732421875,250200,0.0,0.0
2026-01-05 00:00:00-05:00,132.38999938964844,135.6199951171875,132.38999938964844,134.5,276500,0.0,0.0
2026-01-06 00:00:00-05:00,134.66000366210938,137.6300048828125,133.4499969482422,137.27000427246094,361100,0.0,0.0
2026-01-07 00:00:00-05:00,137.27999877929688,137.9499969482422,134.47999572753906,136.10000610351562,555300,0.0,0.0
2026-01-08 00:00:00-05:00,136.10000610351562,136.30999755859375,133.0800018310547,134.6999969482422,536600,0.0,0.0
2026-01-09 00:00:00-05:00,135.7899932861328,136.99000549316406,135.7899932861328,136.80999755859375,271900,0.0,0.0
2026-01-12 00:00:00-05:00,137.35000610351562,137.7899932861328,135.92999267578125,137.27999877929688,311900,0.0,0.0
2026-01-13 00:00:00-05:00,137.60000610351562,137.75,135.36000061035156,136.11000061035156,479900,0.0,0.0
2026-01-14 00:00:00-05:00,135.57000732421875,137.27999877929688,134.41000366210938,136.5,341600,0.0,0.0
2026-01-15 00:00:00-05:00,137.50999450683594,139.0399932861328,137.3000030517578,137.94000244140625,399700,0.0,0.0
2026-01-16 00:00:00-05:00,139.5800018310547,139.64999389648438,138.0800018310547,139.17999267578125,218000,0.0,0.0
2026-01-19 00:00:00-05:00,138.3300018310547,139.1300048828125,137.74000549316406,138.44000244140625,165900,0.0,0.0
2026-01-20 00:00:00-05:00,137.6699981689453,139.22000122070312,136.27999877929688,136.55999755859375,348800,0.0,0.0
2026-01-21 00:00:00-05:00,136.86000061035156,137.4499969482422,134.63999938964844,136.83999633789062,505300,0.0,0.0
2026-01-22 00:00:00-05:00,137.8000030517578,141.02000427246094,137.42999267578125,140.14999389648438,311200,0.0,0.0
2026-01-23 00:00:00-05:00,139.1199951171875,140.08999633789062,137.02999877929688,137.55999755859375,294400,0.0,0.0
2026-01-26 00:00:00-05:00,137.60000610351562,138.10000610351562,136.67999267578125,137.25999450683594,299700,0.0,0.0
2026-01-27 00:00:00-05:00,137.60000610351562,138.77000427246094,136.74000549316406,137.0,281000,0.0,0.0
2026-01-28 00:00:00-05:00,136.88999938964844,136.88999938964844,133.3699951171875,136.4499969482422,593700,0.0,0.0
2026-01-29 00:00:00-05:00,135.60000610351562,137.41000366210938,134.8800048828125,136.24000549316406,273600,0.0,0.0
2026-01-30 00:00:00-05:00,135.02999877929688,135.8800048828125,132.69000244140625,134.94000244140625,417600,0.0,0.0
2026-02-02 00:00:00-05:00,135.0,138.11000061035156,134.66000366210938,138.02999877929688,277400,0.0,0.0
2026-02-03 00:00:00-05:00,137.5399932861328,138.60000610351562,134.5500030517578,135.55999755859375,250100,0.0,0.0
2026-02-04 00:00:00-05:00,135.6999969482422,138.13999938964844,135.57000732421875,137.8000030517578,353100,0.0,0.0
2026-02-05 00:00:00-05:00,136.25999450683594,137.22999572753906,135.2100067138672,135.80999755859375,342900,0.0,0.0
2026-02-06 00:00:00-05:00,137.2899932861328,139.77000427246094,137.13999938964844,138.61000061035156,253600,0.0,0.0
2026-02-09 00:00:00-05:00,137.8699951171875,139.3300018310547,137.8300018310547,139.0,312000,0.0,0.0
2026-02-10 00:00:00-05:00,139.2899932861328,140.52000427246094,138.52999877929688,138.5399932861328,188500,0.0,0.0
2026-02-11 00:00:00-05:00,139.14999389648438,140.0500030517578,133.6300048828125,134.00999450683594,301300,0.0,0.0
2026-02-12 00:00:00-05:00,134.5399932861328,135.16000366210938,118.43000030517578,118.79000091552734,1162300,0.0,0.0
2026-02-13 00:00:00-05:00,118.8499984741211,120.19999694824219,114.83999633789062,118.5999984741211,1004100,0.0,0.0
2026-02-17 00:00:00-05:00,118.55000305175781,121.55999755859375,118.08999633789062,118.7699966430664,529800,0.0,0.0
2026-02-18 00:00:00-05:00,118.80999755859375,121.66999816894531,118.44000244140625,120.83999633789062,371600,0.0,0.0
2026-02-19 00:00:00-05:00,120.83999633789062,122.44999694824219,119.55000305175781,122.44999694824219,213000,0.0,0.0
2026-02-20 00:00:00-05:00,121.95999908447266,123.37999725341797,120.94999694824219,123.30999755859375,229200,0.0,0.0
2026-02-23 00:00:00-05:00,123.23999786376953,123.31999969482422,118.69999694824219,120.75,516700,0.0,0.0
2026-02-24 00:00:00-05:00,120.29000091552734,120.52999877929688,116.12000274658203,120.43000030517578,892729,0.0,0.0
