Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,82.25289507755474,82.27281528765435,79.93268442766839,80.32105255126953,380100,0.0,0.0
2025-09-22 00:00:00-04:00,80.16171932271104,81.04797871737418,79.97251531800747,80.62974548339844,117300,0.0,0.0
2025-09-23 00:00:00-04:00,80.76915694777031,81.93423850399074,80.76915694777031,81.31684875488281,122400,0.0,0.0
2025-09-24 00:00:00-04:00,81.10772085264895,81.47616874226101,80.54011645895848,80.7193603515625,73500,0.0,0.0
2025-09-25 00:00:00-04:00,80.54012338934501,80.54012338934501,79.02651407503727,79.34516906738281,82500,0.0,0.0
2025-09-26 00:00:00-04:00,79.4347812051351,80.2911678566882,79.41486859345574,80.2314224243164,142900,0.0,0.0
2025-09-29 00:00:00-04:00,80.30113401839857,80.73928748173206,79.0663468731265,79.97251892089844,139800,0.0,0.0
2025-09-30 00:00:00-04:00,80.08205042171122,80.72932045596652,79.76339545678557,80.7193603515625,71100,0.0,0.0
2025-10-01 00:00:00-04:00,80.06214323201962,81.2770177422363,80.06214323201962,80.98823547363281,75900,0.0,0.0
2025-10-02 00:00:00-04:00,80.60982660420149,81.74503545649102,80.1019752105637,81.4761734008789,84400,0.0,0.0
2025-10-03 00:00:00-04:00,81.83466336675126,83.70676049248206,81.83466336675126,82.4620132446289,115200,0.0,0.0
2025-10-06 00:00:00-04:00,82.65121497808087,84.1150389167601,82.25289435028597,83.33831787109375,76300,0.0,0.0
2025-10-07 00:00:00-04:00,83.36818660155649,83.55739060011054,81.43633658740913,81.44629669189453,76300,0.0,0.0
2025-10-08 00:00:00-04:00,81.7251230907976,82.34252044634121,81.00814747722028,81.51600646972656,71900,0.0,0.0
2025-10-09 00:00:00-04:00,81.83465581230683,81.83465581230683,79.35512165073145,79.36507415771484,67500,0.0,0.0
2025-10-10 00:00:00-04:00,79.44474216860206,80.7392822644349,77.19423715781593,77.88134002685547,90000,0.0,0.0
2025-10-13 00:00:00-04:00,78.70785717207143,79.66382212590216,77.8215977587075,78.39916229248047,65600,0.0,0.0
2025-10-14 00:00:00-04:00,77.41331404114145,79.87293567009195,77.3336559960584,79.15596008300781,64400,0.0,0.0
2025-10-15 00:00:00-04:00,79.34516314271131,80.84881983681485,78.44894366949286,79.62398529052734,101800,0.0,0.0
2025-10-16 00:00:00-04:00,79.47461494709104,80.11192489089025,78.60827577832256,79.13604736328125,70600,0.0,0.0
2025-10-17 00:00:00-04:00,78.97671667989687,79.66381955470301,78.9269313510755,79.23562622070312,78600,0.0,0.0
2025-10-20 00:00:00-04:00,79.9924338386397,80.85877300539242,79.92272830111553,80.35092163085938,52500,0.0,0.0
2025-10-21 00:00:00-04:00,81.1873924836584,81.55584040045653,80.87869760035959,81.06790161132812,42800,0.0,0.0
2025-10-22 00:00:00-04:00,81.19734631702686,81.64545224832159,79.91276635735936,80.05217742919922,60400,0.0,0.0
2025-10-23 00:00:00-04:00,80.17168086463523,81.43634069404119,80.15176065465991,80.86873626708984,56800,0.0,0.0
2025-10-24 00:00:00-04:00,82.65121421608018,82.65121421608018,81.0878120341995,81.33676147460938,47900,0.0,0.0
2025-10-27 00:00:00-04:00,81.8744932855786,82.48193052876672,81.31684896947174,81.35667419433594,51500,0.0,0.0
2025-10-28 00:00:00-04:00,80.85877580856808,81.56579891025316,80.52020821380874,80.80899047851562,61600,0.0,0.0
2025-10-29 00:00:00-04:00,80.99818713530995,82.35247271314292,80.00238936321712,80.84882354736328,76400,0.0,0.0
2025-10-30 00:00:00-04:00,80.76915885090541,82.44209943156416,79.50449141098636,79.7534408569336,73600,0.0,0.0
2025-10-31 00:00:00-04:00,79.46466185241006,80.95835844664835,78.91697006225586,79.663818359375,92100,0.0,0.0
2025-11-03 00:00:00-05:00,79.91277315545595,80.32105389867156,77.79172658431409,79.2854232788086,119600,0.0,0.0
2025-11-04 00:00:00-05:00,76.90546772407349,79.03647441624618,71.72731458633221,74.97361755371094,153000,0.0,0.0
2025-11-05 00:00:00-05:00,75.03335654026594,76.4374349695239,74.28650825168201,74.54541778564453,132700,0.0,0.0
2025-11-06 00:00:00-05:00,74.28651343843983,74.98357644818799,73.36042119204173,74.14710235595703,110000,0.0,0.0
2025-11-07 00:00:00-05:00,74.21680863369022,75.04332262899314,73.40025474361612,74.2666015625,99800,0.0,0.0
2025-11-10 00:00:00-05:00,74.98357707538081,74.98357707538081,73.46000006578784,73.61933135986328,91600,0.0,0.0
2025-11-11 00:00:00-05:00,73.50978663199567,74.35621316584114,72.36461774628305,72.58369445800781,195500,0.0,0.0
2025-11-12 00:00:00-05:00,72.4940829317613,74.9636572230537,72.4940829317613,73.6790771484375,158600,0.0,0.0
2025-11-13 00:00:00-05:00,73.56953223604361,74.24667498417541,72.86251677212174,73.23096466064453,93800,0.0,0.0
2025-11-14 00:00:00-05:00,70.31328017779282,72.89239271980381,69.3274425263421,71.88664245605469,118500,0.0,0.0
2025-11-17 00:00:00-05:00,71.67752314535345,71.71734836845366,69.36727274152435,69.58634185791016,114400,0.0,0.0
2025-11-18 00:00:00-05:00,69.67596757726993,70.29335730043088,68.66024964991857,68.95899200439453,99300,0.0,0.0
2025-11-19 00:00:00-05:00,69.14820196486565,69.76559174126561,68.49097176727746,68.68017578125,92600,0.0,0.0
2025-11-20 00:00:00-05:00,69.23781791025262,70.04441167487616,68.48100947585642,68.94903564453125,113700,0.0,0.0
2025-11-21 00:00:00-05:00,69.30752324202419,72.17542568065555,69.30752324202419,71.41861724853516,95800,0.0,0.0
2025-11-24 00:00:00-05:00,71.09996028386487,72.13559084701515,70.14399536341857,70.47260284423828,132600,0.0,0.0
2025-11-25 00:00:00-05:00,71.01033314204797,73.88818795154542,71.01033314204797,73.3504638671875,173300,0.0,0.0
2025-11-26 00:00:00-05:00,72.65340531165981,74.79437206385938,72.48412151196672,73.45999908447266,210100,0.0,0.0
2025-11-28 00:00:00-05:00,73.69000244140625,74.61000061035156,72.63999938964844,73.12999725341797,59200,0.31,0.0
2025-12-01 00:00:00-05:00,72.47000122070312,73.4000015258789,72.37000274658203,72.51000213623047,123500,0.0,0.0
2025-12-02 00:00:00-05:00,72.80999755859375,72.93000030517578,71.37999725341797,72.4000015258789,92300,0.0,0.0
2025-12-03 00:00:00-05:00,72.6500015258789,74.02999877929688,72.6500015258789,73.97000122070312,90500,0.0,0.0
2025-12-04 00:00:00-05:00,73.87000274658203,74.61000061035156,73.23999786376953,74.2699966430664,74600,0.0,0.0
2025-12-05 00:00:00-05:00,73.87999725341797,74.80000305175781,73.56999969482422,74.5,97300,0.0,0.0
2025-12-08 00:00:00-05:00,74.58000183105469,74.58000183105469,72.87000274658203,73.12999725341797,107500,0.0,0.0
2025-12-09 00:00:00-05:00,72.7300033569336,74.05999755859375,72.7300033569336,73.48999786376953,98300,0.0,0.0
2025-12-10 00:00:00-05:00,73.38999938964844,76.5999984741211,73.16999816894531,75.9000015258789,241500,0.0,0.0
2025-12-11 00:00:00-05:00,76.26000213623047,77.68000030517578,75.83000183105469,77.61000061035156,123400,0.0,0.0
2025-12-12 00:00:00-05:00,78.0999984741211,78.25,76.66999816894531,77.0,153700,0.0,0.0
2025-12-15 00:00:00-05:00,77.27999877929688,77.80000305175781,76.22000122070312,76.37999725341797,135700,0.0,0.0
2025-12-16 00:00:00-05:00,76.68000030517578,77.81999969482422,76.0999984741211,76.47000122070312,171100,0.0,0.0
2025-12-17 00:00:00-05:00,76.08999633789062,77.75,75.5999984741211,76.44999694824219,159400,0.0,0.0
2025-12-18 00:00:00-05:00,77.04000091552734,77.08000183105469,75.02999877929688,75.25,148400,0.0,0.0
2025-12-19 00:00:00-05:00,74.52999877929688,74.95999908447266,73.7699966430664,74.58000183105469,863900,0.0,0.0
2025-12-22 00:00:00-05:00,74.76000213623047,75.9000015258789,74.3499984741211,75.19999694824219,106400,0.0,0.0
2025-12-23 00:00:00-05:00,75.19999694824219,75.80000305175781,74.7699966430664,75.31999969482422,89300,0.0,0.0
2025-12-24 00:00:00-05:00,75.38999938964844,76.05000305175781,74.66999816894531,75.37000274658203,34100,0.0,0.0
2025-12-26 00:00:00-05:00,75.18000030517578,75.72000122070312,74.79000091552734,75.43000030517578,55200,0.0,0.0
2025-12-29 00:00:00-05:00,75.62000274658203,75.87000274658203,74.4000015258789,74.87999725341797,67000,0.0,0.0
2025-12-30 00:00:00-05:00,74.79000091552734,74.98999786376953,73.94999694824219,74.05000305175781,47800,0.0,0.0
2025-12-31 00:00:00-05:00,74.05999755859375,74.06999969482422,73.06999969482422,73.69999694824219,70200,0.0,0.0
2026-01-02 00:00:00-05:00,73.69000244140625,74.06999969482422,73.30999755859375,73.95999908447266,79600,0.0,0.0
2026-01-05 00:00:00-05:00,74.19000244140625,76.11000061035156,74.19000244140625,75.44000244140625,273600,0.0,0.0
2026-01-06 00:00:00-05:00,75.16000366210938,76.9800033569336,74.87999725341797,76.95999908447266,216200,0.0,0.0
2026-01-07 00:00:00-05:00,77.04000091552734,77.19999694824219,73.66000366210938,74.62000274658203,104700,0.0,0.0
2026-01-08 00:00:00-05:00,74.2300033569336,77.8499984741211,74.2300033569336,77.44999694824219,113300,0.0,0.0
2026-01-09 00:00:00-05:00,77.38999938964844,78.55999755859375,76.76000213623047,78.55999755859375,74500,0.0,0.0
2026-01-12 00:00:00-05:00,78.16000366210938,79.44000244140625,77.91000366210938,77.94999694824219,76600,0.0,0.0
2026-01-13 00:00:00-05:00,78.0,78.7699966430664,77.73999786376953,78.0999984741211,71100,0.0,0.0
2026-01-14 00:00:00-05:00,78.0999984741211,78.88999938964844,77.45999908447266,78.33000183105469,73900,0.0,0.0
2026-01-15 00:00:00-05:00,78.56999969482422,80.05000305175781,78.56999969482422,79.7300033569336,71100,0.0,0.0
2026-01-16 00:00:00-05:00,79.5199966430664,80.5,79.02999877929688,79.97000122070312,130900,0.0,0.0
2026-01-20 00:00:00-05:00,78.44999694824219,78.44999694824219,76.87999725341797,77.0999984741211,81200,0.0,0.0
2026-01-21 00:00:00-05:00,77.43000030517578,79.86000061035156,77.43000030517578,79.66000366210938,161500,0.0,0.0
2026-01-22 00:00:00-05:00,80.11000061035156,80.43000030517578,78.48999786376953,79.2300033569336,77700,0.0,0.0
2026-01-23 00:00:00-05:00,78.68000030517578,79.55999755859375,77.19000244140625,77.66000366210938,112900,0.0,0.0
2026-01-26 00:00:00-05:00,77.83999633789062,78.27999877929688,76.33999633789062,76.43000030517578,125600,0.0,0.0
2026-01-27 00:00:00-05:00,76.4000015258789,76.43000030517578,74.98999786376953,75.52999877929688,59600,0.0,0.0
2026-01-28 00:00:00-05:00,75.83999633789062,76.05000305175781,74.69999694824219,75.5199966430664,98400,0.0,0.0
2026-01-29 00:00:00-05:00,75.87999725341797,76.73999786376953,75.29000091552734,76.62999725341797,130800,0.0,0.0
2026-01-30 00:00:00-05:00,75.70999908447266,76.27999877929688,75.12000274658203,76.08999633789062,95300,0.0,0.0
2026-02-02 00:00:00-05:00,76.31999969482422,79.05999755859375,76.31999969482422,78.19000244140625,101500,0.0,0.0
2026-02-03 00:00:00-05:00,77.98999786376953,79.8499984741211,77.52999877929688,78.55000305175781,76800,0.0,0.0
2026-02-04 00:00:00-05:00,78.19000244140625,81.4000015258789,78.19000244140625,81.16000366210938,105100,0.0,0.0
2026-02-05 00:00:00-05:00,81.58999633789062,82.0,80.61000061035156,80.83999633789062,102400,0.0,0.0
2026-02-06 00:00:00-05:00,81.86000061035156,82.51000213623047,81.11000061035156,81.97000122070312,91400,0.0,0.0
2026-02-09 00:00:00-05:00,81.52999877929688,82.26000213623047,81.12999725341797,81.5,87100,0.0,0.0
2026-02-10 00:00:00-05:00,81.20999908447266,82.12999725341797,80.51000213623047,81.23999786376953,50500,0.0,0.0
2026-02-11 00:00:00-05:00,81.94999694824219,82.80999755859375,81.44000244140625,81.63999938964844,113600,0.0,0.0
2026-02-12 00:00:00-05:00,82.5199966430664,83.23999786376953,80.97000122070312,81.61000061035156,80800,0.0,0.0
2026-02-13 00:00:00-05:00,81.91000366210938,83.5199966430664,81.47000122070312,83.04000091552734,105300,0.0,0.0
2026-02-17 00:00:00-05:00,83.5,83.8499984741211,82.55999755859375,83.01000213623047,123200,0.0,0.0
2026-02-18 00:00:00-05:00,82.68000030517578,85.91000366210938,81.55000305175781,83.30999755859375,142600,0.0,0.0
2026-02-19 00:00:00-05:00,82.83999633789062,84.06999969482422,82.83999633789062,83.56999969482422,109500,0.0,0.0
2026-02-20 00:00:00-05:00,83.5999984741211,85.12000274658203,82.83999633789062,83.37000274658203,177700,0.0,0.0
2026-02-23 00:00:00-05:00,83.30000305175781,83.37000274658203,81.3499984741211,82.30000305175781,116400,0.0,0.0
2026-02-24 00:00:00-05:00,67.94000244140625,66.94280242919922,60.400001525878906,63.02000045776367,1212307,0.0,0.0
