Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,18.71535983568199,18.85170333071695,18.59765234638339,18.79383087158203,51500,0.0,0.0
2025-09-17 00:00:00-04:00,18.695742028785695,18.837971369203537,18.519181726321765,18.754596710205078,45000,0.0,0.0
2025-09-18 00:00:00-04:00,18.71536102152688,18.784022948427847,18.646699094625912,18.725170135498047,9800,0.0,0.0
2025-09-19 00:00:00-04:00,18.725169034304265,18.813449183955964,18.538799621606557,18.646697998046875,23200,0.0,0.0
2025-09-22 00:00:00-04:00,18.63688846445513,18.724188262068214,18.543704695655787,18.685932159423828,22800,0.0,0.0
2025-09-23 00:00:00-04:00,18.734977852246423,18.734977852246423,18.273958884469614,18.440710067749023,32500,0.0,0.0
2025-09-24 00:00:00-04:00,18.479947903015898,18.479947903015898,17.84237046192603,18.077783584594727,55100,0.0,0.0
2025-09-25 00:00:00-04:00,18.33281440963524,18.362239879814496,17.901222761667135,18.313196182250977,15900,0.0,0.0
2025-09-26 00:00:00-04:00,18.15625376862982,18.352430426146903,17.950266126705216,18.254343032836914,16600,0.0,0.0
2025-09-29 00:00:00-04:00,18.2052970893821,18.391666500437715,18.117016940508233,18.19548797607422,22000,0.0,0.0
2025-09-30 00:00:00-04:00,18.11701702511783,18.352430132915202,17.95026583989922,18.048355102539062,71900,0.0,0.0
2025-10-01 00:00:00-04:00,18.07778315594615,18.273959818069855,18.018930344398754,18.16606330871582,12500,0.0,0.0
2025-10-02 00:00:00-04:00,18.205297129759465,18.273959052169854,17.979693135869024,18.14644432067871,29800,0.0,0.0
2025-10-03 00:00:00-04:00,18.25434390153226,18.25434390153226,17.964981587344447,18.028738021850586,20800,0.0,0.0
2025-10-06 00:00:00-04:00,18.02873657464379,18.097400366972536,17.84236903672833,17.940458297729492,54800,0.0,0.0
2025-10-07 00:00:00-04:00,17.94045842845831,18.018929463651638,17.549083602548695,17.646190643310547,41200,0.0,0.0
2025-10-08 00:00:00-04:00,17.597146944358514,17.940458424846597,17.58733783109919,17.695236206054688,51200,0.0,0.0
2025-10-09 00:00:00-04:00,17.705043028351856,17.881603321036536,17.597146526853336,17.73447036743164,40700,0.0,0.0
2025-10-10 00:00:00-04:00,17.685427436721543,17.9600751297354,17.606956400017996,17.70504379272461,67400,0.0,0.0
2025-10-13 00:00:00-04:00,17.67561785746177,17.96988376962093,17.67561785746177,17.89141273498535,9600,0.0,0.0
2025-10-14 00:00:00-04:00,17.793323470779224,17.96007465321209,17.655999627915822,17.940458297729492,3100,0.0,0.0
2025-10-15 00:00:00-04:00,17.821771605979126,18.097401530371833,17.695237218221095,17.871795654296875,22800,0.0,0.0
2025-10-16 00:00:00-04:00,17.79332431956339,17.92084092621686,17.695236924780264,17.763898849487305,11700,0.0,0.0
2025-10-17 00:00:00-04:00,17.714853574964742,17.979694035424153,17.714853574964742,17.871795654296875,94300,0.0,0.0
2025-10-20 00:00:00-04:00,17.81294199474169,18.244533627818743,17.81294199474169,18.048355102539062,43900,0.0,0.0
2025-10-21 00:00:00-04:00,18.058164976809152,18.362240019998097,18.009121278871216,18.067974090576172,10300,0.0,0.0
2025-10-22 00:00:00-04:00,17.960074997777422,18.092495222034927,17.881603961650427,17.950265884399414,13200,0.0,0.0
2025-10-23 00:00:00-04:00,18.038546369436684,18.07778282367855,17.776648837153267,18.058164596557617,1900,0.0,0.0
2025-10-24 00:00:00-04:00,18.05816417160905,18.195488016429827,18.01892958918757,18.14644432067871,6100,0.0,0.0
2025-10-27 00:00:00-04:00,18.136635681169942,18.136635681169942,17.946342993577133,17.96007537841797,1800,0.0,0.0
2025-10-28 00:00:00-04:00,17.88160519228815,17.98950357597489,17.77370867949861,17.832561492919922,10500,0.0,0.0
2025-10-29 00:00:00-04:00,17.83256035113935,17.99244534526287,17.754089314636197,17.803133010864258,5400,0.0,0.0
2025-10-30 00:00:00-04:00,17.695235786222273,17.901221547089726,17.655999334115894,17.73447036743164,31500,0.0,0.0
2025-10-31 00:00:00-04:00,17.734471133074848,17.881604093031857,17.646190982921222,17.70504379272461,23300,0.0,0.0
2025-11-03 00:00:00-05:00,17.85217929755323,17.95026669396294,17.82275195609202,17.871795654296875,15800,0.0,0.0
2025-11-04 00:00:00-05:00,17.724662731358887,17.940459494131776,17.724662731358887,17.822751998901367,11200,0.0,0.0
2025-11-05 00:00:00-05:00,17.77370830057871,17.940459494131776,17.77370830057871,17.822751998901367,9200,0.0,0.0
2025-11-06 00:00:00-05:00,17.822751576728987,17.86198616027832,17.685427727960644,17.86198616027832,7600,0.0,0.0
2025-11-07 00:00:00-05:00,17.86198620215875,17.960075467607748,17.665809542157877,17.812942504882812,3700,0.0,0.0
2025-11-10 00:00:00-05:00,17.861986154978943,17.950266306560152,17.775668574478328,17.91103172302246,4600,0.0,0.0
2025-11-11 00:00:00-05:00,17.90122184817693,17.911030961368507,17.724661552522615,17.89141273498535,7700,0.0,0.0
2025-11-12 00:00:00-05:00,17.861985478502596,17.911031044688638,17.65599971321237,17.744279861450195,11000,0.0,0.0
2025-11-13 00:00:00-05:00,17.66580963704,17.822751714242475,17.508867559837526,17.616764068603516,17600,0.0,0.0
2025-11-14 00:00:00-05:00,17.68346486567269,17.734471133074848,17.5579108327676,17.70504379272461,5900,0.0,0.0
2025-11-17 00:00:00-05:00,17.70896936308468,17.70896936308468,17.430396521236286,17.616764068603516,9700,0.0,0.0
2025-11-18 00:00:00-05:00,17.577529526918838,17.646191451997492,17.440205676761522,17.567720413208008,9200,0.0,0.0
2025-11-19 00:00:00-05:00,17.618726295590193,17.675618405506505,17.46963076389067,17.606956481933594,11100,0.0,0.0
2025-11-20 00:00:00-05:00,17.67561927039197,17.67561927039197,17.263645837899134,17.430397033691406,18900,0.0,0.0
2025-11-21 00:00:00-05:00,17.597147802762876,17.597147802762876,17.39606564838043,17.46963119506836,4600,0.0,0.0
2025-11-24 00:00:00-05:00,17.513770839172842,17.66580929201079,17.45001440779634,17.606956481933594,18000,0.0,0.0
2025-11-25 00:00:00-05:00,17.567719608117223,17.655999756571845,17.50886679944649,17.646190643310547,13000,0.0,0.0
2025-11-26 00:00:00-05:00,17.665809250801935,17.744280287687513,17.587338213916357,17.6560001373291,11700,0.0,0.0
2025-11-28 00:00:00-05:00,17.649999618530273,17.93000030517578,17.649999618530273,17.93000030517578,5400,0.344,0.0
2025-12-01 00:00:00-05:00,17.65999984741211,17.979999542236328,17.65999984741211,17.8700008392334,6200,0.0,0.0
2025-12-02 00:00:00-05:00,17.829999923706055,17.90999984741211,17.579999923706055,17.889999389648438,5100,0.0,0.0
2025-12-03 00:00:00-05:00,17.8799991607666,17.90999984741211,17.760000228881836,17.790000915527344,3500,0.0,0.0
2025-12-04 00:00:00-05:00,17.799999237060547,17.959999084472656,17.649999618530273,17.850000381469727,13200,0.0,0.0
2025-12-05 00:00:00-05:00,17.950000762939453,17.989999771118164,17.700000762939453,17.940000534057617,5300,0.0,0.0
2025-12-08 00:00:00-05:00,17.84000015258789,17.940000534057617,17.690000534057617,17.860000610351562,17900,0.0,0.0
2025-12-09 00:00:00-05:00,17.920000076293945,18.059999465942383,17.860000610351562,18.059999465942383,18300,0.0,0.0
2025-12-10 00:00:00-05:00,17.8799991607666,18.229999542236328,17.8799991607666,18.229999542236328,10800,0.0,0.0
2025-12-11 00:00:00-05:00,18.190000534057617,18.209999084472656,18.030000686645508,18.139999389648438,8800,0.0,0.0
2025-12-12 00:00:00-05:00,18.139999389648438,18.170000076293945,17.920000076293945,18.139999389648438,2400,0.0,0.0
2025-12-15 00:00:00-05:00,18.040000915527344,18.09000015258789,17.93000030517578,18.09000015258789,2100,0.0,0.0
2025-12-16 00:00:00-05:00,17.834999084472656,17.979999542236328,17.791000366210938,17.979999542236328,3200,0.0,0.0
2025-12-17 00:00:00-05:00,17.84000015258789,18.059999465942383,17.6200008392334,18.059999465942383,7100,0.0,0.0
2025-12-18 00:00:00-05:00,18.030000686645508,18.049999237060547,17.832000732421875,18.010000228881836,6800,0.0,0.0
2025-12-19 00:00:00-05:00,17.90999984741211,17.950000762939453,17.75,17.90999984741211,5100,0.0,0.0
2025-12-22 00:00:00-05:00,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,300,0.0,0.0
2025-12-23 00:00:00-05:00,17.829999923706055,18.049999237060547,17.829999923706055,17.905000686645508,12500,0.0,0.0
2025-12-24 00:00:00-05:00,17.75,17.989999771118164,17.75,17.989999771118164,1500,0.0,0.0
2025-12-26 00:00:00-05:00,17.950000762939453,17.950000762939453,17.739999771118164,17.739999771118164,2800,0.0,0.0
2025-12-29 00:00:00-05:00,17.739999771118164,17.899999618530273,17.739999771118164,17.899999618530273,9900,0.0,0.0
2025-12-30 00:00:00-05:00,17.809999465942383,17.920000076293945,17.799999237060547,17.799999237060547,41400,0.0,0.0
2025-12-31 00:00:00-05:00,17.799999237060547,17.827999114990234,17.700000762939453,17.809999465942383,30300,0.0,0.0
2026-01-02 00:00:00-05:00,17.809999465942383,18.09000015258789,17.760000228881836,18.09000015258789,7700,0.0,0.0
2026-01-05 00:00:00-05:00,18.110000610351562,18.25,18.100000381469727,18.18000030517578,7900,0.0,0.0
2026-01-06 00:00:00-05:00,18.139999389648438,18.25,17.961000442504883,18.110000610351562,3400,0.0,0.0
2026-01-07 00:00:00-05:00,18.100000381469727,18.100000381469727,17.920000076293945,17.920000076293945,3800,0.0,0.0
2026-01-08 00:00:00-05:00,17.850000381469727,18.219999313354492,17.850000381469727,18.059999465942383,4300,0.0,0.0
2026-01-09 00:00:00-05:00,18.06999969482422,18.209999084472656,17.981000900268555,18.110000610351562,2200,0.0,0.0
2026-01-12 00:00:00-05:00,18.09000015258789,18.107999801635742,17.920000076293945,18.06999969482422,3500,0.0,0.0
2026-01-13 00:00:00-05:00,18.06999969482422,18.170000076293945,17.989999771118164,18.1299991607666,8900,0.0,0.0
2026-01-14 00:00:00-05:00,18.163999557495117,18.200000762939453,18.059999465942383,18.18000030517578,5600,0.0,0.0
2026-01-15 00:00:00-05:00,18.239999771118164,18.399999618530273,18.200000762939453,18.290000915527344,7000,0.0,0.0
2026-01-16 00:00:00-05:00,18.280000686645508,18.31999969482422,18.100000381469727,18.25,6900,0.0,0.0
2026-01-20 00:00:00-05:00,18.09000015258789,18.399999618530273,18.049999237060547,18.399999618530273,41400,0.0,0.0
2026-01-21 00:00:00-05:00,18.31999969482422,18.770000457763672,18.31999969482422,18.690000534057617,15400,0.0,0.0
2026-01-22 00:00:00-05:00,18.700000762939453,18.700000762939453,18.5,18.639999389648438,10100,0.0,0.0
2026-01-23 00:00:00-05:00,18.44499969482422,18.65999984741211,18.389999389648438,18.6200008392334,3500,0.0,0.0
2026-01-26 00:00:00-05:00,18.31999969482422,18.6200008392334,18.25,18.6200008392334,7800,0.0,0.0
2026-01-27 00:00:00-05:00,18.649999618530273,18.700000762939453,18.54599952697754,18.6299991607666,11800,0.0,0.0
2026-01-28 00:00:00-05:00,18.6299991607666,18.899999618530273,18.40999984741211,18.469999313354492,8600,0.0,0.0
2026-01-29 00:00:00-05:00,18.510000228881836,18.600000381469727,18.260000228881836,18.34000015258789,10200,0.0,0.0
2026-01-30 00:00:00-05:00,18.350000381469727,18.440000534057617,18.260000228881836,18.290000915527344,5000,0.0,0.0
2026-02-02 00:00:00-05:00,18.290000915527344,18.3799991607666,18.290000915527344,18.350000381469727,7000,0.0,0.0
2026-02-03 00:00:00-05:00,18.350000381469727,18.41699981689453,18.200000762939453,18.40999984741211,8900,0.0,0.0
2026-02-04 00:00:00-05:00,18.399999618530273,18.461000442504883,18.260000228881836,18.309999465942383,6400,0.0,0.0
2026-02-05 00:00:00-05:00,18.200000762939453,18.5,18.200000762939453,18.260000228881836,3800,0.0,0.0
2026-02-06 00:00:00-05:00,18.270000457763672,18.3700008392334,18.200000762939453,18.329999923706055,6800,0.0,0.0
2026-02-09 00:00:00-05:00,18.329999923706055,18.3799991607666,18.299999237060547,18.3799991607666,5400,0.0,0.0
2026-02-10 00:00:00-05:00,18.3799991607666,18.524999618530273,18.3799991607666,18.389999389648438,8000,0.0,0.0
2026-02-11 00:00:00-05:00,18.3799991607666,18.68000030517578,18.3799991607666,18.670000076293945,16900,0.0,0.0
2026-02-12 00:00:00-05:00,18.6299991607666,18.8700008392334,18.6299991607666,18.81999969482422,9100,0.0,0.0
2026-02-13 00:00:00-05:00,18.770000457763672,18.959999084472656,18.770000457763672,18.950000762939453,9000,0.0,0.0
2026-02-17 00:00:00-05:00,18.950000762939453,18.989999771118164,18.8700008392334,18.950000762939453,9100,0.0,0.0
2026-02-18 00:00:00-05:00,18.959999084472656,19.18000030517578,18.959999084472656,19.0,10300,0.0,0.0
2026-02-19 00:00:00-05:00,18.950000762939453,19.170000076293945,18.799999237060547,19.170000076293945,5000,0.0,0.0
2026-02-20 00:00:00-05:00,19.100000381469727,19.149999618530273,19.049999237060547,19.149999618530273,4000,0.0,0.0
2026-02-23 00:00:00-05:00,19.020000457763672,19.25,19.010000228881836,19.049999237060547,10100,0.0,0.0
2026-02-24 00:00:00-05:00,19.020000457763672,19.100000381469727,19.0,19.0,6591,0.0,0.0
