Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-04 00:00:00-04:00,14.687330331881887,15.11147689819336,14.62814658690923,15.11147689819336,930100,0.0,0.0
2025-09-05 00:00:00-04:00,15.289027542125773,15.565216163363477,15.160796875663406,15.348211288452148,918000,0.0,0.0
2025-09-08 00:00:00-04:00,15.44684959351302,15.44684959351302,14.953655157241501,15.170660972595215,1088900,0.0,0.0
2025-09-09 00:00:00-04:00,15.002974407739934,15.14106918503633,14.874743744684789,15.04242992401123,1046900,0.0,0.0
2025-09-10 00:00:00-04:00,15.131204968007106,15.200251885839405,14.874743643638988,15.08188533782959,981900,0.0,0.0
2025-09-11 00:00:00-04:00,15.290391272521976,15.419466120866938,15.151388318063255,15.389679908752441,1116300,0.1,0.0
2025-09-12 00:00:00-04:00,15.220889037628382,15.419465353317987,15.062027985076698,15.141458511352539,1249300,0.0,0.0
2025-09-15 00:00:00-04:00,15.111672442509395,15.23081823304107,14.913096124956603,15.00245475769043,990100,0.0,0.0
2025-09-16 00:00:00-04:00,15.062028782603047,15.22088984356634,14.932953933848719,15.091814994812012,825400,0.0,0.0
2025-09-17 00:00:00-04:00,15.14145906450457,15.52868360441042,14.843594106645194,15.0719575881958,1085300,0.0,0.0
2025-09-18 00:00:00-04:00,15.449252888597895,15.836476476939286,15.409537624488864,15.697473526000977,1111800,0.0,0.0
2025-09-19 00:00:00-04:00,15.637899725986266,15.657757830937513,15.032241728271675,15.250675201416016,4661000,0.0,0.0
2025-09-22 00:00:00-04:00,15.290390464431947,15.449252463382233,15.191102780335399,15.250675201416016,1258700,0.0,0.0
2025-09-23 00:00:00-04:00,15.409537706773614,15.747116980059698,15.022313169477911,15.101743698120117,1075600,0.0,0.0
2025-09-24 00:00:00-04:00,15.101743945693539,15.280463111511668,14.87338046193853,15.121601104736328,1263400,0.0,0.0
2025-09-25 00:00:00-04:00,14.78402197469358,14.8038791339362,14.575516594769693,14.793950080871582,1090000,0.0,0.0
2025-09-26 00:00:00-04:00,14.774092176638437,15.012383756853596,14.56558680722853,14.92302417755127,1125000,0.0,0.0
2025-09-29 00:00:00-04:00,15.042170175204337,15.081885439121503,14.784021433186037,15.052099227905273,1328100,0.0,0.0
2025-09-30 00:00:00-04:00,15.121600560203905,15.21096013989511,14.754234135718507,15.191102981567383,1471500,0.0,0.0
2025-10-01 00:00:00-04:00,15.141459215703689,15.35989364656668,15.012384367779493,15.310249328613281,1072700,0.0,0.0
2025-10-02 00:00:00-04:00,15.518754012116858,15.77690369641426,15.310248643551505,15.707401275634766,1045500,0.0,0.0
2025-10-03 00:00:00-04:00,16.015195147111687,16.491780223736967,15.9854098817917,16.035053253173828,1164000,0.0,0.0
2025-10-06 00:00:00-04:00,16.263415384730774,16.263415384730774,15.90597895341981,15.965551376342773,996100,0.0,0.0
2025-10-07 00:00:00-04:00,16.08469825567468,16.08469825567468,15.131530011762077,15.260604858398438,1105000,0.0,0.0
2025-10-08 00:00:00-04:00,15.349964061906157,15.955622068676325,15.210960165828782,15.945693016052246,1534500,0.0,0.0
2025-10-09 00:00:00-04:00,15.95562232177563,16.04498190303667,15.548540626596742,15.776904106140137,1030000,0.0,0.0
2025-10-10 00:00:00-04:00,15.806690607261082,15.905979243123202,14.545729287490568,14.555658340454102,1329400,0.0,0.0
2025-10-13 00:00:00-04:00,15.071957789788451,15.776904455833689,14.913096729308387,15.766975402832031,1332700,0.0,0.0
2025-10-14 00:00:00-04:00,15.270533303155473,16.174057193629356,15.270533303155473,15.925836563110352,944800,0.0,0.0
2025-10-15 00:00:00-04:00,16.293202754546776,17.008077520220173,16.03505306016586,16.84921646118164,2112800,0.0,0.0
2025-10-16 00:00:00-04:00,17.01800545940633,17.236440821618945,16.69035430986049,16.799571990966797,1896000,0.0,0.0
2025-10-17 00:00:00-04:00,16.591066459029328,16.710213197984604,16.20384287152772,16.37263298034668,1971800,0.0,0.0
2025-10-20 00:00:00-04:00,16.60099535095651,17.623665046691894,16.561281034204878,17.375444412231445,2383400,0.0,0.0
2025-10-21 00:00:00-04:00,17.415160913082797,17.5343057590971,16.978292058892922,17.097436904907227,1038400,0.0,0.0
2025-10-22 00:00:00-04:00,16.859146021274817,16.968363712814405,16.27334513828235,16.51163673400879,2655600,0.0,0.0
2025-10-23 00:00:00-04:00,16.44213427614031,16.81943070056818,16.20384269460473,16.80950164794922,3227000,0.0,0.0
2025-10-24 00:00:00-04:00,17.17686743043026,17.17686743043026,16.720142364501953,16.720142364501953,2052700,0.0,0.0
2025-10-27 00:00:00-04:00,17.037864093235395,17.276155673601323,16.779714407729024,17.216583251953125,2139000,0.0,0.0
2025-10-28 00:00:00-04:00,17.107365077141452,17.663380642499185,16.988220237259856,17.365514755249023,1761000,0.0,0.0
2025-10-29 00:00:00-04:00,17.574021776092998,17.574021776092998,17.037864293633564,17.157011032104492,1563300,0.0,0.0
2025-10-30 00:00:00-04:00,16.97829255813899,17.17686793859299,16.710213806064186,16.759857177734375,1575100,0.0,0.0
2025-10-31 00:00:00-04:00,16.76978653253144,17.00807812962734,16.521565882168225,16.859146118164062,1691800,0.0,0.0
2025-11-03 00:00:00-05:00,16.65064109173731,17.14708237489866,16.531494350518372,16.66057014465332,2086000,0.0,0.0
2025-11-04 00:00:00-05:00,16.114483637318692,16.372633332462687,15.955622577810574,15.9854097366333,1704500,0.0,0.0
2025-11-05 00:00:00-05:00,16.035052830297253,16.49177978881558,14.595373319790655,15.210960388183594,4539500,0.0,0.0
2025-11-06 00:00:00-05:00,14.863452302570366,15.191103474137801,14.247865224265288,14.476227760314941,2759000,0.0,0.0
2025-11-07 00:00:00-05:00,14.128718231943111,14.347152658070561,13.810996118947973,14.267722129821777,3037300,0.0,0.0
2025-11-10 00:00:00-05:00,14.545728589608855,14.724447746831355,14.079074485351423,14.575515747070312,1881700,0.0,0.0
2025-11-11 00:00:00-05:00,14.476227650960183,14.6350887090793,14.059216899954203,14.128718376159668,1778500,0.0,0.0
2025-11-12 00:00:00-05:00,14.24786460859404,14.436511871662175,14.049287346139293,14.08900260925293,1454100,0.0,0.0
2025-11-13 00:00:00-05:00,13.979785843268681,14.108860684840561,13.334412582295837,13.523059844970703,2545700,0.0,0.0
2025-11-14 00:00:00-05:00,13.175551508279671,13.513130770037629,13.046476666922263,13.145764350891113,2289600,0.0,0.0
2025-11-17 00:00:00-05:00,13.056405466899685,13.254982739171776,12.520248914915578,12.559964179992676,2154300,0.0,0.0
2025-11-18 00:00:00-05:00,12.470605038464441,12.659252303215602,12.28195682682671,12.3316011428833,1408000,0.0,0.0
2025-11-19 00:00:00-05:00,12.291886279029958,12.589751238166654,12.152882378929739,12.212455749511719,1412600,0.0,0.0
2025-11-20 00:00:00-05:00,12.540106588704022,12.698967643537278,11.70608510394285,11.735871315002441,1584000,0.0,0.0
2025-11-21 00:00:00-05:00,11.7755871308746,12.440818539346864,11.68622849350575,12.420961380004883,1733300,0.0,0.0
2025-11-24 00:00:00-05:00,12.54010668171851,12.798256371180631,12.401102784265081,12.758541107177734,2125800,0.0,0.0
2025-11-25 00:00:00-05:00,12.758541507321342,13.334413326867587,12.689039082971544,13.205338478088379,1430000,0.0,0.0
2025-11-26 00:00:00-05:00,13.26491030096631,13.731565356638516,13.215266931821954,13.384056091308594,3082000,0.0,0.0
2025-11-28 00:00:00-05:00,13.423772313843966,13.582633367778072,13.354269892582865,13.572704315185547,799900,0.0,0.0
2025-12-01 00:00:00-05:00,13.32448373358784,13.681921106331721,13.254982258942619,13.652134895324707,1784500,0.0,0.0
2025-12-02 00:00:00-05:00,13.850711176988176,14.089002758188997,13.671992964530844,13.949999809265137,2371400,0.0,0.0
2025-12-03 00:00:00-05:00,14.039999961853027,15.109999656677246,13.859999656677246,14.949999809265137,2192700,0.1,0.0
2025-12-04 00:00:00-05:00,14.8100004196167,15.40999984741211,14.569999694824219,15.149999618530273,1617900,0.0,0.0
2025-12-05 00:00:00-05:00,15.210000038146973,15.380000114440918,14.979999542236328,15.199999809265137,1258400,0.0,0.0
2025-12-08 00:00:00-05:00,15.34000015258789,15.399999618530273,15.119999885559082,15.279999732971191,1001900,0.0,0.0
2025-12-09 00:00:00-05:00,15.039999961853027,15.550000190734863,15.039999961853027,15.350000381469727,1084800,0.0,0.0
2025-12-10 00:00:00-05:00,15.329999923706055,15.989999771118164,15.279999732971191,15.800000190734863,2470600,0.0,0.0
2025-12-11 00:00:00-05:00,15.760000228881836,15.989999771118164,15.670000076293945,15.84000015258789,1539100,0.0,0.0
2025-12-12 00:00:00-05:00,16.0,16.0,15.1899995803833,15.329999923706055,1307000,0.0,0.0
2025-12-15 00:00:00-05:00,15.449999809265137,15.449999809265137,14.9399995803833,15.149999618530273,1356400,0.0,0.0
2025-12-16 00:00:00-05:00,15.119999885559082,15.239999771118164,14.75,14.880000114440918,1461200,0.0,0.0
2025-12-17 00:00:00-05:00,14.90999984741211,15.119999885559082,14.520000457763672,14.569999694824219,1302200,0.0,0.0
2025-12-18 00:00:00-05:00,14.829999923706055,14.9399995803833,14.420000076293945,14.819999694824219,1288700,0.0,0.0
2025-12-19 00:00:00-05:00,14.770000457763672,15.020000457763672,14.770000457763672,14.869999885559082,2899700,0.0,0.0
2025-12-22 00:00:00-05:00,15.100000381469727,15.279999732971191,14.890000343322754,14.930000305175781,746000,0.0,0.0
2025-12-23 00:00:00-05:00,14.829999923706055,15.039999961853027,14.75,14.960000038146973,1070500,0.0,0.0
2025-12-24 00:00:00-05:00,15.0,15.09000015258789,14.899999618530273,15.020000457763672,326600,0.0,0.0
2025-12-26 00:00:00-05:00,15.119999885559082,15.119999885559082,14.890000343322754,15.010000228881836,688000,0.0,0.0
2025-12-29 00:00:00-05:00,14.920000076293945,15.039999961853027,14.640000343322754,14.899999618530273,707900,0.0,0.0
2025-12-30 00:00:00-05:00,14.949999809265137,15.010000228881836,14.770000457763672,14.779999732971191,650100,0.0,0.0
2025-12-31 00:00:00-05:00,14.84000015258789,14.920000076293945,14.489999771118164,14.489999771118164,1052600,0.0,0.0
2026-01-02 00:00:00-05:00,14.829999923706055,15.390000343322754,14.680000305175781,15.289999961853027,1407100,0.0,0.0
2026-01-05 00:00:00-05:00,15.579999923706055,16.020000457763672,15.390000343322754,15.420000076293945,998600,0.0,0.0
2026-01-06 00:00:00-05:00,15.510000228881836,16.559999465942383,15.460000038146973,16.559999465942383,1652200,0.0,0.0
2026-01-07 00:00:00-05:00,16.40999984741211,16.43000030517578,15.989999771118164,16.200000762939453,2215000,0.0,0.0
2026-01-08 00:00:00-05:00,15.989999771118164,16.25,15.8100004196167,16.079999923706055,1084300,0.0,0.0
2026-01-09 00:00:00-05:00,16.219999313354492,16.25,15.920000076293945,16.190000534057617,1015600,0.0,0.0
2026-01-12 00:00:00-05:00,16.040000915527344,16.25,15.850000381469727,16.079999923706055,916900,0.0,0.0
2026-01-13 00:00:00-05:00,16.350000381469727,16.43000030517578,15.949999809265137,16.0,993000,0.0,0.0
2026-01-14 00:00:00-05:00,16.0,17.06999969482422,15.949999809265137,17.049999237060547,2640700,0.0,0.0
2026-01-15 00:00:00-05:00,17.520000457763672,18.229999542236328,17.440000534057617,17.8700008392334,3885000,0.0,0.0
2026-01-16 00:00:00-05:00,17.989999771118164,18.440000534057617,17.959999084472656,18.290000915527344,2155800,0.0,0.0
2026-01-20 00:00:00-05:00,17.809999465942383,18.219999313354492,17.75,17.860000610351562,2065000,0.0,0.0
2026-01-21 00:00:00-05:00,18.200000762939453,19.270000457763672,17.979999542236328,19.049999237060547,3362200,0.0,0.0
2026-01-22 00:00:00-05:00,19.610000610351562,19.649999618530273,18.809999465942383,19.079999923706055,3100800,0.0,0.0
2026-01-23 00:00:00-05:00,19.0,19.09000015258789,18.270000457763672,18.450000762939453,2513500,0.0,0.0
2026-01-26 00:00:00-05:00,18.3799991607666,18.3799991607666,17.90999984741211,18.030000686645508,1675500,0.0,0.0
2026-01-27 00:00:00-05:00,18.209999084472656,18.540000915527344,17.920000076293945,18.479999542236328,2148600,0.0,0.0
2026-01-28 00:00:00-05:00,18.739999771118164,19.290000915527344,18.690000534057617,19.270000457763672,4021800,0.0,0.0
2026-01-29 00:00:00-05:00,19.299999237060547,20.290000915527344,19.09000015258789,20.170000076293945,6212300,0.0,0.0
2026-01-30 00:00:00-05:00,19.829999923706055,20.309999465942383,19.729999542236328,20.149999618530273,3420300,0.0,0.0
2026-02-02 00:00:00-05:00,19.809999465942383,20.989999771118164,19.75,20.670000076293945,3651300,0.0,0.0
2026-02-03 00:00:00-05:00,20.969999313354492,21.190000534057617,20.09000015258789,20.739999771118164,3638100,0.0,0.0
2026-02-04 00:00:00-05:00,19.200000762939453,22.0,19.0,19.860000610351562,6249300,0.0,0.0
2026-02-05 00:00:00-05:00,19.6299991607666,19.979999542236328,18.93000030517578,19.649999618530273,3413600,0.0,0.0
2026-02-06 00:00:00-05:00,19.850000381469727,20.389999389648438,19.360000610351562,19.950000762939453,3364600,0.0,0.0
2026-02-09 00:00:00-05:00,19.690000534057617,20.170000076293945,19.3799991607666,19.479999542236328,2531000,0.0,0.0
2026-02-10 00:00:00-05:00,19.559999465942383,19.760000228881836,19.15999984741211,19.360000610351562,1635500,0.0,0.0
2026-02-11 00:00:00-05:00,19.780000686645508,20.350000381469727,19.510000228881836,20.190000534057617,2613600,0.0,0.0
2026-02-12 00:00:00-05:00,20.25,20.389999389648438,18.989999771118164,19.3799991607666,2522500,0.0,0.0
2026-02-13 00:00:00-05:00,19.459999084472656,19.56999969482422,18.770000457763672,18.8799991607666,2454800,0.0,0.0
2026-02-17 00:00:00-05:00,18.579999923706055,18.93000030517578,18.229999542236328,18.690000534057617,2391700,0.0,0.0
2026-02-18 00:00:00-05:00,18.850000381469727,19.510000228881836,18.75,19.399999618530273,3224600,0.0,0.0
2026-02-19 00:00:00-05:00,19.18000030517578,19.739999771118164,18.540000915527344,19.709999084472656,2192500,0.0,0.0
2026-02-20 00:00:00-05:00,19.520000457763672,20.020000457763672,19.389999389648438,19.670000076293945,1983100,0.0,0.0
2026-02-23 00:00:00-05:00,19.5,19.760000228881836,19.020000457763672,19.31999969482422,1349500,0.0,0.0
2026-02-24 00:00:00-05:00,19.610000610351562,20.524999618530273,19.540000915527344,19.610000610351562,1653272,0.0,0.0
