Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,30.291025332940787,31.536674798112294,29.776949302344132,31.427928924560547,1996400,0.0,0.0
2025-09-12 00:00:00-04:00,31.617015288976177,31.617015288976177,30.392938682996263,31.0,1944800,0.21,0.0
2025-09-15 00:00:00-04:00,31.079615503421387,31.865812271331507,30.791012948100235,31.218942642211914,1891500,0.0,0.0
2025-09-16 00:00:00-04:00,31.199038384506252,31.62696807711507,30.552168757658432,31.378171920776367,1180800,0.0,0.0
2025-09-17 00:00:00-04:00,31.34831506979111,33.08988812922395,30.870626914763175,32.33354949951172,1777500,0.0,0.0
2025-09-18 00:00:00-04:00,32.75152554736512,32.98041755339251,32.303691711081946,32.542537689208984,1395000,0.0,0.0
2025-09-19 00:00:00-04:00,32.552488329517054,32.62215094989654,31.656822542333224,31.865812301635742,4344300,0.0,0.0
2025-09-22 00:00:00-04:00,33.03017475706724,33.84622580682504,32.522632292979985,33.00032043457031,2970100,0.0,0.0
2025-09-23 00:00:00-04:00,33.14960220083763,33.39839836440832,32.761476996751675,32.77143096923828,2475200,0.0,0.0
2025-09-24 00:00:00-04:00,32.642052640452654,32.920706897319,31.955376664270734,32.661956787109375,969300,0.0,0.0
2025-09-25 00:00:00-04:00,32.2041747680537,32.59229616072311,31.58715947119288,32.542537689208984,1298900,0.0,0.0
2025-09-26 00:00:00-04:00,32.86099529289702,33.736758786421746,32.53258255920229,33.607383728027344,1205700,0.0,0.0
2025-09-29 00:00:00-04:00,33.806423233586685,33.83627755778326,33.15955170292135,33.726806640625,1234300,0.0,0.0
2025-09-30 00:00:00-04:00,33.63723775081027,33.965650481577974,33.28892466938501,33.31877899169922,1666200,0.0,0.0
2025-10-01 00:00:00-04:00,33.45810607072321,34.244302836559946,32.80128436926762,34.124881744384766,1380100,0.0,0.0
2025-10-02 00:00:00-04:00,34.30401338421039,34.62247214328929,33.7666128046418,34.0850715637207,925100,0.0,0.0
2025-10-03 00:00:00-04:00,34.194543314626536,34.78170237792483,33.975601488754236,34.26420593261719,1196300,0.0,0.0
2025-10-06 00:00:00-04:00,34.31396635521681,34.473195747729235,33.50786542018807,33.537723541259766,1178800,0.0,0.0
2025-10-07 00:00:00-04:00,33.67704766107848,33.99550643547366,32.831142253402795,33.069984436035156,1096800,0.0,0.0
2025-10-08 00:00:00-04:00,33.139644600130296,34.01540806299001,32.87094431733262,33.98555374145508,857800,0.0,0.0
2025-10-09 00:00:00-04:00,34.1845877113187,34.60256719564311,33.76661202332206,33.826324462890625,1332900,0.0,0.0
2025-10-10 00:00:00-04:00,33.82632656619873,34.144785337710516,31.915570140800025,32.094703674316406,1501200,0.0,0.0
2025-10-13 00:00:00-04:00,32.890850652939335,34.30401477545142,32.87094650514869,34.15473556518555,1239100,0.0,0.0
2025-10-14 00:00:00-04:00,33.43820101702046,35.2096321852283,32.98041701247388,34.79165267944336,1113300,0.0,0.0
2025-10-15 00:00:00-04:00,35.169822692871094,35.87640282318203,34.940930698389856,35.169822692871094,1331700,0.0,0.0
2025-10-16 00:00:00-04:00,35.149919254046196,35.33900295860181,34.40353081496595,34.821510314941406,1253600,0.0,0.0
2025-10-17 00:00:00-04:00,34.45329162894008,34.99069225275764,33.746711436325235,34.83146286010742,1000600,0.0,0.0
2025-10-20 00:00:00-04:00,35.51813698135283,35.62760789468527,34.78170250383494,34.79165267944336,1031700,0.0,0.0
2025-10-21 00:00:00-04:00,34.72198957860062,35.59775307675993,33.85618005223935,34.821510314941406,1626300,0.0,0.0
2025-10-22 00:00:00-04:00,34.632423614747324,35.02054500462982,34.124881134822836,34.31396484375,1140000,0.0,0.0
2025-10-23 00:00:00-04:00,34.12488132164099,35.617658242486236,33.866131196084126,35.4484748840332,968800,0.0,0.0
2025-10-24 00:00:00-04:00,35.50818589862608,35.926161597405134,35.12006452223756,35.45842742919922,1072000,0.0,0.0
2025-10-27 00:00:00-04:00,36.18491231234433,36.76211740065371,35.23948619225132,35.26934051513672,1252500,0.0,0.0
2025-10-28 00:00:00-04:00,34.80160858326493,35.259392613223724,34.40353320292708,34.75184631347656,947100,0.0,0.0
2025-10-29 00:00:00-04:00,34.44334089815407,35.56790060107214,33.84622783808488,34.25425338745117,1112000,0.0,0.0
2025-10-30 00:00:00-04:00,35.16982529452935,35.289246388238894,33.84622790240619,34.17464065551758,1535200,0.0,0.0
2025-10-31 00:00:00-04:00,33.81637053100733,33.995504053594715,33.129694558640864,33.746707916259766,1309200,0.0,0.0
2025-11-03 00:00:00-05:00,33.388443993275075,33.836277841620976,32.293742405165645,32.64205551147461,2088500,0.0,0.0
2025-11-04 00:00:00-05:00,32.1842695856389,33.37849184523049,32.094702821261336,32.681861877441406,2463100,0.0,0.0
2025-11-05 00:00:00-05:00,35.19967855969613,37.76725667332411,33.33868440371436,37.140289306640625,4047900,0.0,0.0
2025-11-06 00:00:00-05:00,38.25489526228456,38.752487570153484,36.80192663442604,38.195186614990234,2273400,0.0,0.0
2025-11-07 00:00:00-05:00,38.06580926992423,39.200319056438936,37.20994994428604,38.0260009765625,1315000,0.0,0.0
2025-11-10 00:00:00-05:00,38.21509169652011,38.643021395448635,37.20995308412405,37.528411865234375,1257400,0.0,0.0
2025-11-11 00:00:00-05:00,37.55826735016932,38.73258165039735,37.498554909278596,38.682823181152344,1126400,0.0,0.0
2025-11-12 00:00:00-05:00,39.15056165191308,39.668058090696405,38.60321089046099,38.65296936035156,1027200,0.0,0.0
2025-11-13 00:00:00-05:00,38.324558479222894,39.070946952663704,37.7174990430733,38.006099700927734,818500,0.0,0.0
2025-11-14 00:00:00-05:00,37.319424324732154,37.846870973696696,37.070628162567274,37.73740005493164,692000,0.0,0.0
2025-11-17 00:00:00-05:00,37.717497455486544,37.717497455486544,36.64269627673431,36.80192565917969,726000,0.0,0.0
2025-11-18 00:00:00-05:00,36.34414106385016,37.2298547264645,36.025682304175966,36.99100875854492,742800,0.0,0.0
2025-11-19 00:00:00-05:00,36.99100875854492,37.438842575689215,36.34414106385016,36.99100875854492,658400,0.0,0.0
2025-11-20 00:00:00-05:00,37.25971003557057,38.33451122518055,37.25971003557057,37.697593688964844,765200,0.0,0.0
2025-11-21 00:00:00-05:00,38.065810676409924,39.936758773934706,38.03595635344944,39.54863739013672,1124100,0.0,0.0
2025-11-24 00:00:00-05:00,39.389406967846185,40.74285478949239,39.07094441391595,40.454254150390625,952700,0.0,0.0
2025-11-25 00:00:00-05:00,40.693096697299595,42.06645247488384,38.91171539548796,41.349918365478516,1439800,0.0,0.0
2025-11-26 00:00:00-05:00,40.921990839267686,42.116213152100606,40.921990839267686,41.6783332824707,908700,0.0,0.0
2025-11-28 00:00:00-05:00,41.67833238395644,41.96693303463746,41.14093178531786,41.57881164550781,418400,0.0,0.0
2025-12-01 00:00:00-05:00,41.2006430416661,42.87255343616621,41.051363836456915,42.72327423095703,872100,0.0,0.0
2025-12-02 00:00:00-05:00,42.74317967359546,42.89245508700121,41.39967817497572,41.49919891357422,876100,0.0,0.0
2025-12-03 00:00:00-05:00,41.98683799625795,44.16629475643244,41.98683799625795,43.8975944519043,1523900,0.0,0.0
2025-12-04 00:00:00-05:00,44.02696728986091,44.096629906438665,42.47447798542556,42.882503509521484,832000,0.0,0.0
2025-12-05 00:00:00-05:00,42.89245460484454,43.90754334917055,42.47447889641333,43.668701171875,875700,0.0,0.0
2025-12-08 00:00:00-05:00,43.76821864937882,44.04686912508097,42.62375862679638,42.872554779052734,729400,0.0,0.0
2025-12-09 00:00:00-05:00,43.2308162883399,43.68860407505249,42.802886620184836,43.360191345214844,969600,0.0,0.0
2025-12-10 00:00:00-05:00,43.52937604085457,44.17624375255952,43.10144635947796,43.50947189331055,1463400,0.0,0.0
2025-12-11 00:00:00-05:00,43.808026034633244,44.7434981810022,43.758267564481436,44.22600173950195,1019500,0.0,0.0
2025-12-12 00:00:00-05:00,44.46484875674636,44.7733573530673,43.19101366852989,43.400001525878906,1209900,0.0,0.0
2025-12-15 00:00:00-05:00,43.81999969482422,44.369998931884766,43.04999923706055,44.150001525878906,1081100,0.21,0.0
2025-12-16 00:00:00-05:00,43.880001068115234,44.29999923706055,43.33000183105469,43.72999954223633,670600,0.0,0.0
2025-12-17 00:00:00-05:00,43.400001525878906,43.72999954223633,42.439998626708984,42.88999938964844,1124400,0.0,0.0
2025-12-18 00:00:00-05:00,43.119998931884766,43.4900016784668,42.43000030517578,42.900001525878906,1317700,0.0,0.0
2025-12-19 00:00:00-05:00,42.63999938964844,43.709999084472656,42.47999954223633,43.04999923706055,1836800,0.0,0.0
2025-12-22 00:00:00-05:00,43.38999938964844,43.779998779296875,42.709999084472656,43.66999816894531,1025900,0.0,0.0
2025-12-23 00:00:00-05:00,43.599998474121094,43.900001525878906,42.540000915527344,42.709999084472656,927200,0.0,0.0
2025-12-24 00:00:00-05:00,43.029998779296875,43.189998626708984,42.4900016784668,42.7599983215332,371500,0.0,0.0
2025-12-26 00:00:00-05:00,42.75,43.130001068115234,42.45000076293945,43.040000915527344,511500,0.0,0.0
2025-12-29 00:00:00-05:00,43.0,43.02000045776367,42.31999969482422,42.599998474121094,828700,0.0,0.0
2025-12-30 00:00:00-05:00,42.619998931884766,42.810001373291016,42.119998931884766,42.189998626708984,632300,0.0,0.0
2025-12-31 00:00:00-05:00,42.130001068115234,42.34000015258789,41.5099983215332,41.63999938964844,1063000,0.0,0.0
2026-01-02 00:00:00-05:00,42.27000045776367,42.400001525878906,41.5099983215332,42.20000076293945,859100,0.0,0.0
2026-01-05 00:00:00-05:00,42.040000915527344,43.720001220703125,42.040000915527344,43.65999984741211,806200,0.0,0.0
2026-01-06 00:00:00-05:00,43.58000183105469,44.2599983215332,43.290000915527344,43.869998931884766,988900,0.0,0.0
2026-01-07 00:00:00-05:00,43.97999954223633,44.52000045776367,43.81999969482422,44.029998779296875,892200,0.0,0.0
2026-01-08 00:00:00-05:00,44.90999984741211,46.040000915527344,44.619998931884766,45.59000015258789,1150000,0.0,0.0
2026-01-09 00:00:00-05:00,45.849998474121094,46.38999938964844,44.4900016784668,45.04999923706055,982800,0.0,0.0
2026-01-12 00:00:00-05:00,44.31999969482422,45.52000045776367,44.0,45.15999984741211,652400,0.0,0.0
2026-01-13 00:00:00-05:00,45.22999954223633,46.11000061035156,45.0,45.869998931884766,684400,0.0,0.0
2026-01-14 00:00:00-05:00,45.83000183105469,46.349998474121094,44.93000030517578,45.4900016784668,731900,0.0,0.0
2026-01-15 00:00:00-05:00,45.779998779296875,46.54999923706055,45.06999969482422,46.22999954223633,1248900,0.0,0.0
2026-01-16 00:00:00-05:00,46.2599983215332,46.2599983215332,45.470001220703125,45.599998474121094,879500,0.0,0.0
2026-01-20 00:00:00-05:00,45.0099983215332,45.84000015258789,43.63999938964844,44.54999923706055,1556800,0.0,0.0
2026-01-21 00:00:00-05:00,44.959999084472656,45.52000045776367,44.2400016784668,45.220001220703125,1269500,0.0,0.0
2026-01-22 00:00:00-05:00,45.45000076293945,46.16999816894531,45.060001373291016,45.2599983215332,1290000,0.0,0.0
2026-01-23 00:00:00-05:00,45.310001373291016,46.060001373291016,44.869998931884766,45.4900016784668,1642300,0.0,0.0
2026-01-26 00:00:00-05:00,45.4900016784668,46.150001525878906,45.04999923706055,45.650001525878906,794300,0.0,0.0
2026-01-27 00:00:00-05:00,45.66999816894531,45.91999816894531,43.91999816894531,43.9900016784668,1239400,0.0,0.0
2026-01-28 00:00:00-05:00,44.209999084472656,44.75,42.900001525878906,43.38999938964844,1789900,0.0,0.0
2026-01-29 00:00:00-05:00,43.38999938964844,44.279998779296875,43.0,43.95000076293945,1829900,0.0,0.0
2026-01-30 00:00:00-05:00,43.95000076293945,44.61000061035156,43.54999923706055,43.880001068115234,1168000,0.0,0.0
2026-02-02 00:00:00-05:00,43.97999954223633,45.779998779296875,43.88999938964844,45.65999984741211,1206400,0.0,0.0
2026-02-03 00:00:00-05:00,45.880001068115234,46.880001068115234,41.709999084472656,42.220001220703125,2494600,0.0,0.0
2026-02-04 00:00:00-05:00,42.220001220703125,42.90999984741211,38.2599983215332,38.7599983215332,3947700,0.0,0.0
2026-02-05 00:00:00-05:00,36.939998626708984,37.599998474121094,34.209999084472656,34.560001373291016,4749800,0.0,0.0
2026-02-06 00:00:00-05:00,34.540000915527344,36.220001220703125,33.88999938964844,35.709999084472656,2534100,0.0,0.0
2026-02-09 00:00:00-05:00,35.439998626708984,36.7599983215332,35.220001220703125,36.529998779296875,2513600,0.0,0.0
2026-02-10 00:00:00-05:00,36.54999923706055,38.029998779296875,36.18000030517578,36.93000030517578,2005400,0.0,0.0
2026-02-11 00:00:00-05:00,36.91999816894531,38.9900016784668,36.65999984741211,38.61000061035156,1685200,0.0,0.0
2026-02-12 00:00:00-05:00,39.06999969482422,39.560001373291016,38.45000076293945,39.22999954223633,1419900,0.0,0.0
2026-02-13 00:00:00-05:00,39.2599983215332,39.540000915527344,37.959999084472656,39.189998626708984,1575500,0.0,0.0
2026-02-17 00:00:00-05:00,39.04999923706055,39.70000076293945,38.72999954223633,39.43000030517578,1056300,0.0,0.0
2026-02-18 00:00:00-05:00,39.150001525878906,40.29999923706055,38.630001068115234,39.15999984741211,1482400,0.0,0.0
2026-02-19 00:00:00-05:00,38.900001525878906,39.38999938964844,38.4900016784668,39.150001525878906,1377800,0.0,0.0
2026-02-20 00:00:00-05:00,38.9900016784668,40.75,38.68000030517578,39.88999938964844,1279400,0.0,0.0
2026-02-23 00:00:00-05:00,39.099998474121094,39.66999816894531,36.11000061035156,37.27000045776367,1734900,0.0,0.0
2026-02-24 00:00:00-05:00,37.27000045776367,38.560001373291016,37.11000061035156,37.36000061035156,2530551,0.0,0.0
