Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-09 00:00:00-04:00,43.22874921818712,43.33367672535465,42.27943850558908,42.54924392700195,629000,0.0,0.0
2025-09-10 00:00:00-04:00,42.71912115455445,43.068866820516746,42.64917202136199,42.879005432128906,943000,0.0,0.0
2025-09-11 00:00:00-04:00,43.04888306981309,43.57849900545234,42.809054756123736,43.19877243041992,1138500,0.0,0.0
2025-09-12 00:00:00-04:00,43.03888832457567,43.22874970685317,42.64917064877664,42.81904602050781,896700,0.0,0.0
2025-09-15 00:00:00-04:00,42.93896233096817,43.178786835021185,42.63418233928023,42.719120025634766,586800,0.0,0.0
2025-09-16 00:00:00-04:00,42.83903113706678,42.95894719784228,42.24945718004977,42.559234619140625,689200,0.0,0.0
2025-09-17 00:00:00-04:00,42.71911970281743,43.35865679138168,42.319407116493906,42.539249420166016,961300,0.0,0.0
2025-09-18 00:00:00-04:00,42.76908241387653,43.568503766932395,42.689142184541794,43.488563537597656,645000,0.0,0.0
2025-09-19 00:00:00-04:00,43.68841851719428,43.84830278300526,42.98892342479313,43.23874282836914,2085000,0.0,0.0
2025-09-22 00:00:00-04:00,42.95894776764057,43.25873029967223,42.719119454850215,43.10883712768555,555100,0.0,0.0
2025-09-23 00:00:00-04:00,43.268722709377364,43.59848617295893,42.73910675968291,42.88899612426758,586100,0.0,0.0
2025-09-24 00:00:00-04:00,42.968939449167806,43.028897481163355,42.229472302323096,42.24945831298828,630200,0.0,0.0
2025-09-25 00:00:00-04:00,41.71984059662014,41.96966000139032,41.29514837089915,41.72983169555664,696100,0.0,0.0
2025-09-26 00:00:00-04:00,41.909704808243426,42.2794402969236,41.749820530847785,42.129547119140625,825100,0.0,0.0
2025-09-29 00:00:00-04:00,42.41933569236497,42.5492428501891,41.72983169555664,41.72983169555664,670800,0.0,0.0
2025-09-30 00:00:00-04:00,41.83975576548147,42.02962096600883,41.4050724104675,41.9396858215332,562500,0.0,0.0
2025-10-01 00:00:00-04:00,41.669880476160074,42.00963504357018,41.61991735399956,41.749820709228516,900300,0.0,0.0
2025-10-02 00:00:00-04:00,41.86973514908027,42.17950878159828,41.50999458440231,41.789791107177734,745200,0.0,0.0
2025-10-03 00:00:00-04:00,41.89971366007142,42.12954707031493,41.29015366197516,41.380088806152344,978400,0.0,0.0
2025-10-06 00:00:00-04:00,41.809778558822195,41.86973659231583,40.30087092934668,40.44076919555664,900500,0.0,0.0
2025-10-07 00:00:00-04:00,40.700577586696824,40.87045676673369,39.431494533731176,39.74127197265625,887400,0.0,0.0
2025-10-08 00:00:00-04:00,39.96111419135181,40.14098065817238,39.366542780335486,39.93113327026367,1011200,0.0,0.0
2025-10-09 00:00:00-04:00,40.07103045819949,40.18095160472179,39.46646796426837,39.58138656616211,1095300,0.0,0.0
2025-10-10 00:00:00-04:00,39.711294011770434,39.77124822889861,38.24235470106491,38.35227584838867,1097700,0.0,0.0
2025-10-13 00:00:00-04:00,39.02179323445382,39.14170549053188,38.46220016479492,38.46220016479492,1065700,0.0,0.0
2025-10-14 00:00:00-04:00,37.96255789482107,39.431493382190766,37.96255789482107,39.111724853515625,846200,0.0,0.0
2025-10-15 00:00:00-04:00,40.2908742366109,40.88044819810454,39.6713231656666,40.39080047607422,1773000,0.0,0.0
2025-10-16 00:00:00-04:00,40.66060805320937,41.470024358776136,40.51071868606568,41.37009811401367,1289800,0.0,0.0
2025-10-17 00:00:00-04:00,41.37009505081965,42.54924294902934,41.30014592227683,42.47929000854492,1430300,0.0,0.0
2025-10-20 00:00:00-04:00,42.71911929404795,43.198772105881446,42.3793647425065,43.01890182495117,852700,0.0,0.0
2025-10-21 00:00:00-04:00,42.99891694578328,43.67842606674167,42.83403902721125,43.17878723144531,749500,0.0,0.0
2025-10-22 00:00:00-04:00,43.24873680587862,43.31868593858037,42.21248710118975,42.22947311401367,790800,0.0,0.0
2025-10-23 00:00:00-04:00,42.319407910968195,43.08885217632385,42.22447912418908,42.98892593383789,755600,0.0,0.0
2025-10-24 00:00:00-04:00,43.478567474162766,43.508548394817694,42.804055844521514,42.85901641845703,938900,0.0,0.0
2025-10-27 00:00:00-04:00,43.14880980022735,43.34866609524781,42.69913408941675,42.99891662597656,736100,0.0,0.0
2025-10-28 00:00:00-04:00,42.79906187079957,43.108835490291476,42.38136074972425,42.67914581298828,642600,0.0,0.0
2025-10-29 00:00:00-04:00,42.569226851645304,43.178786835021185,42.439323500258986,42.719120025634766,1100900,0.0,0.0
2025-10-30 00:00:00-04:00,39.31158218789905,42.24945705312265,37.91758943409054,38.052494049072266,2878100,0.0,0.0
2025-10-31 00:00:00-04:00,38.06248715872704,38.74199628920745,36.1138949113771,38.472190856933594,2510000,0.0,0.0
2025-11-03 00:00:00-05:00,38.122444891385776,38.382255410076816,37.432940854810894,37.82265853881836,1939100,0.0,0.0
2025-11-04 00:00:00-05:00,37.382976047706606,38.00752456749049,37.37797859220468,37.58283233642578,1650300,0.0,0.0
2025-11-05 00:00:00-05:00,37.462921849439006,38.26234322996202,37.23308462884318,38.10245895385742,1274100,0.0,0.0
2025-11-06 00:00:00-05:00,38.0924617630688,38.48217942450811,37.243077311826276,37.78268814086914,1382100,0.0,0.0
2025-11-07 00:00:00-05:00,37.43294021076716,38.08746966987339,36.87334716107847,37.932579040527344,1126500,0.0,0.0
2025-11-10 00:00:00-05:00,38.25234660405946,38.29231862427957,37.362990119841236,37.86262893676758,973200,0.0,0.0
2025-11-11 00:00:00-05:00,37.78268936268979,37.792680461947036,37.22309250574071,37.283050537109375,997900,0.0,0.0
2025-11-12 00:00:00-05:00,37.32302021407265,37.9325802151667,37.133158825183465,37.15314483642578,1567400,0.0,0.0
2025-11-13 00:00:00-05:00,37.01324537111811,37.12816016711294,36.108896498411646,36.24380111694336,1329900,0.0,0.0
2025-11-14 00:00:00-05:00,34.71490729059709,35.998978920305525,34.71490729059709,35.87406921386719,1302100,0.0,0.0
2025-11-17 00:00:00-05:00,35.72417513219794,35.90404540984686,34.55502213942163,34.67493438720703,1194000,0.0,0.0
2025-11-18 00:00:00-05:00,34.415121276771245,34.994704149954536,34.1053476414659,34.644954681396484,1763500,0.0,0.0
2025-11-19 00:00:00-05:00,34.70491133168975,34.864795598626415,34.43011227298634,34.584999084472656,970000,0.0,0.0
2025-11-20 00:00:00-05:00,35.310001373291016,35.494998931884766,33.880001068115234,33.95000076293945,1200200,0.025,0.0
2025-11-21 00:00:00-05:00,34.15999984741211,35.26499938964844,34.0,34.88999938964844,1094600,0.0,0.0
2025-11-24 00:00:00-05:00,34.7599983215332,35.349998474121094,34.61000061035156,35.2400016784668,1285000,0.0,0.0
2025-11-25 00:00:00-05:00,35.47999954223633,35.834999084472656,35.189998626708984,35.70000076293945,911700,0.0,0.0
2025-11-26 00:00:00-05:00,35.70000076293945,36.03900146484375,35.40999984741211,35.720001220703125,744200,0.0,0.0
2025-11-28 00:00:00-05:00,35.81999969482422,36.369998931884766,35.63999938964844,36.279998779296875,503700,0.0,0.0
2025-12-01 00:00:00-05:00,35.959999084472656,36.209999084472656,35.775001525878906,35.849998474121094,867500,0.0,0.0
2025-12-02 00:00:00-05:00,36.119998931884766,36.125,35.46500015258789,35.63999938964844,803900,0.0,0.0
2025-12-03 00:00:00-05:00,35.689998626708984,35.90999984741211,35.2599983215332,35.90999984741211,1935400,0.0,0.0
2025-12-04 00:00:00-05:00,35.880001068115234,36.310001373291016,35.83000183105469,36.029998779296875,813300,0.0,0.0
2025-12-05 00:00:00-05:00,35.9900016784668,36.290000915527344,35.95000076293945,36.20000076293945,960200,0.0,0.0
2025-12-08 00:00:00-05:00,36.29999923706055,36.369998931884766,35.689998626708984,35.75,973200,0.0,0.0
2025-12-09 00:00:00-05:00,35.61000061035156,36.369998931884766,35.61000061035156,35.81999969482422,1105400,0.0,0.0
2025-12-10 00:00:00-05:00,35.790000915527344,36.5099983215332,35.6150016784668,36.349998474121094,1136300,0.0,0.0
2025-12-11 00:00:00-05:00,36.36000061035156,37.263999938964844,36.26499938964844,37.15999984741211,2419200,0.0,0.0
2025-12-12 00:00:00-05:00,37.20000076293945,37.31999969482422,36.82699966430664,37.099998474121094,1557400,0.0,0.0
2025-12-15 00:00:00-05:00,37.27000045776367,37.43000030517578,36.869998931884766,37.290000915527344,1411200,0.0,0.0
2025-12-16 00:00:00-05:00,37.38999938964844,37.775001525878906,37.2400016784668,37.66999816894531,1408300,0.0,0.0
2025-12-17 00:00:00-05:00,37.58000183105469,38.36000061035156,37.45000076293945,37.560001373291016,1474100,0.0,0.0
2025-12-18 00:00:00-05:00,37.630001068115234,37.91999816894531,37.36000061035156,37.630001068115234,1537800,0.0,0.0
2025-12-19 00:00:00-05:00,37.66999816894531,38.04999923706055,37.560001373291016,37.86000061035156,2136600,0.0,0.0
2025-12-22 00:00:00-05:00,38.04999923706055,38.04999923706055,37.560001373291016,37.91999816894531,839500,0.0,0.0
2025-12-23 00:00:00-05:00,37.81999969482422,38.0099983215332,37.62300109863281,37.93000030517578,547000,0.0,0.0
2025-12-24 00:00:00-05:00,38.09000015258789,38.16999816894531,37.900001525878906,38.04999923706055,343500,0.0,0.0
2025-12-26 00:00:00-05:00,38.0099983215332,38.27000045776367,37.869998931884766,38.119998931884766,380700,0.0,0.0
2025-12-29 00:00:00-05:00,38.09000015258789,38.27399826049805,37.58000183105469,37.900001525878906,649500,0.0,0.0
2025-12-30 00:00:00-05:00,37.81999969482422,38.064998626708984,37.599998474121094,37.849998474121094,843000,0.0,0.0
2025-12-31 00:00:00-05:00,37.880001068115234,38.02000045776367,36.869998931884766,37.18000030517578,976000,0.0,0.0
2026-01-02 00:00:00-05:00,37.400001525878906,37.935001373291016,37.130001068115234,37.79999923706055,928800,0.0,0.0
2026-01-05 00:00:00-05:00,37.9900016784668,38.68000030517578,37.9900016784668,38.04999923706055,1162800,0.0,0.0
2026-01-06 00:00:00-05:00,37.88999938964844,38.5,37.75,38.459999084472656,1076900,0.0,0.0
2026-01-07 00:00:00-05:00,38.439998626708984,38.439998626708984,37.22999954223633,37.47999954223633,900500,0.0,0.0
2026-01-08 00:00:00-05:00,37.279998779296875,39.02000045776367,37.0099983215332,38.79999923706055,1103800,0.0,0.0
2026-01-09 00:00:00-05:00,38.86000061035156,39.18000030517578,38.4900016784668,38.9900016784668,629900,0.0,0.0
2026-01-12 00:00:00-05:00,38.650001525878906,38.869998931884766,38.220001220703125,38.75,1076600,0.0,0.0
2026-01-13 00:00:00-05:00,38.7400016784668,39.15999984741211,38.459999084472656,38.61000061035156,659300,0.0,0.0
2026-01-14 00:00:00-05:00,38.5099983215332,38.959999084472656,38.19499969482422,38.34000015258789,938400,0.0,0.0
2026-01-15 00:00:00-05:00,38.599998474121094,39.02000045776367,38.54499816894531,38.880001068115234,709800,0.0,0.0
2026-01-16 00:00:00-05:00,38.779998779296875,38.939998626708984,37.849998474121094,37.880001068115234,1086300,0.0,0.0
2026-01-20 00:00:00-05:00,37.0099983215332,37.3849983215332,36.400001525878906,36.66999816894531,1208800,0.0,0.0
2026-01-21 00:00:00-05:00,37.099998474121094,37.4900016784668,36.68000030517578,37.18000030517578,1182600,0.0,0.0
2026-01-22 00:00:00-05:00,37.650001525878906,38.130001068115234,37.31999969482422,37.560001373291016,1192500,0.0,0.0
2026-01-23 00:00:00-05:00,37.40999984741211,37.6150016784668,36.79999923706055,36.869998931884766,806600,0.0,0.0
2026-01-26 00:00:00-05:00,37.060001373291016,37.349998474121094,36.79999923706055,37.31999969482422,867800,0.0,0.0
2026-01-27 00:00:00-05:00,37.380001068115234,37.380001068115234,36.849998474121094,37.0,732700,0.0,0.0
2026-01-28 00:00:00-05:00,36.97999954223633,37.46500015258789,36.79999923706055,36.900001525878906,689100,0.0,0.0
2026-01-29 00:00:00-05:00,37.2400016784668,37.53499984741211,36.39500045776367,37.43000030517578,1839900,0.0,0.0
2026-01-30 00:00:00-05:00,37.13999938964844,37.70500183105469,37.04999923706055,37.5,1253000,0.0,0.0
2026-02-02 00:00:00-05:00,37.310001373291016,38.025001525878906,37.224998474121094,37.77000045776367,1274900,0.0,0.0
2026-02-03 00:00:00-05:00,37.84000015258789,38.96500015258789,37.78499984741211,38.77000045776367,1961000,0.0,0.0
2026-02-04 00:00:00-05:00,39.22999954223633,40.7599983215332,38.970001220703125,40.18000030517578,1786800,0.0,0.0
2026-02-05 00:00:00-05:00,39.75,40.43000030517578,39.60499954223633,40.2599983215332,1252700,0.0,0.0
2026-02-06 00:00:00-05:00,39.93000030517578,42.2599983215332,39.93000030517578,42.099998474121094,1263900,0.0,0.0
2026-02-09 00:00:00-05:00,38.79499816894531,42.84000015258789,38.79499816894531,42.58000183105469,1594200,0.0,0.0
2026-02-10 00:00:00-05:00,42.83000183105469,42.959999084472656,42.150001525878906,42.560001373291016,1223000,0.0,0.0
2026-02-11 00:00:00-05:00,42.900001525878906,43.2400016784668,40.630001068115234,40.709999084472656,1995100,0.0,0.0
2026-02-12 00:00:00-05:00,44.72999954223633,48.20000076293945,41.70000076293945,42.099998474121094,4533400,0.0,0.0
2026-02-13 00:00:00-05:00,42.880001068115234,43.459999084472656,41.77000045776367,41.790000915527344,1950500,0.0,0.0
2026-02-17 00:00:00-05:00,41.66999816894531,41.95000076293945,40.61000061035156,40.619998931884766,1771200,0.0,0.0
2026-02-18 00:00:00-05:00,40.58000183105469,41.61000061035156,40.2599983215332,40.95000076293945,1218700,0.0,0.0
2026-02-19 00:00:00-05:00,40.70000076293945,41.28499984741211,40.38999938964844,41.0099983215332,1205900,0.0,0.0
2026-02-20 00:00:00-05:00,40.900001525878906,41.720001220703125,40.529998779296875,40.959999084472656,1118600,0.0,0.0
2026-02-23 00:00:00-05:00,41.040000915527344,41.38999938964844,40.2599983215332,40.43000030517578,831700,0.0,0.0
2026-02-24 00:00:00-05:00,40.61000061035156,41.31999969482422,40.61000061035156,40.939998626708984,577843,0.0,0.0
