Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,16.80504173701176,17.35357348329537,16.80504173701176,17.05437469482422,36700,0.0,0.0
2025-09-18 00:00:00-04:00,17.084292680379768,17.563013384026846,17.084292680379768,17.41341209411621,25500,0.0,0.0
2025-09-19 00:00:00-04:00,17.6527734636047,17.902106411382963,17.383493423461914,17.383493423461914,31900,0.0,0.0
2025-09-22 00:00:00-04:00,17.233894368518687,17.66274544909257,17.223920822143555,17.223920822143555,23500,0.0,0.0
2025-09-23 00:00:00-04:00,17.572988658002103,17.832293274221485,17.37352152001531,17.503173828125,27800,0.0,0.0
2025-09-24 00:00:00-04:00,17.553041264452453,17.65277483174528,17.3535741298668,17.64280128479004,17800,0.0,0.0
2025-09-25 00:00:00-04:00,17.58295864032887,17.58295864032887,17.363546331097393,17.383493423461914,18300,0.0,0.0
2025-09-26 00:00:00-04:00,17.652774894750458,17.822321389075526,17.373521285785763,17.61288070678711,19200,0.0,0.0
2025-09-29 00:00:00-04:00,17.47325524231803,17.812348238514993,17.203975174351093,17.433361053466797,31800,0.0,0.0
2025-09-30 00:00:00-04:00,17.443331754958574,17.45330530054429,16.844932335630908,16.954639434814453,24300,0.0,0.0
2025-10-01 00:00:00-04:00,17.124187769044223,17.31368135127859,16.87485480904198,16.984561920166016,23800,0.0,0.0
2025-10-02 00:00:00-04:00,17.024453886409756,17.18402682564806,16.894801586625942,17.1341609954834,12100,0.0,0.0
2025-10-03 00:00:00-04:00,16.59560238441804,17.313682577528983,16.59560238441804,17.303709030151367,22600,0.0,0.0
2025-10-06 00:00:00-04:00,17.592934004352472,17.622854645990895,17.303708744219545,17.433361053466797,20700,0.0,0.0
2025-10-07 00:00:00-04:00,17.433359105922865,17.493200382514626,17.17405261413681,17.453306198120117,18600,0.0,0.0
2025-10-08 00:00:00-04:00,17.443331609277752,17.45330515478017,17.024452209472656,17.024452209472656,19600,0.0,0.0
2025-10-09 00:00:00-04:00,17.36354722468789,17.36354722468789,16.795068378858996,16.964614868164062,21400,0.0,0.0
2025-10-10 00:00:00-04:00,17.189343682762914,17.189343682762914,16.630016326904297,16.630016326904297,29900,0.025,0.0
2025-10-14 00:00:00-04:00,16.84975429907593,17.259262084960938,16.7498739331153,17.259262084960938,41900,0.0,0.0
2025-10-15 00:00:00-04:00,16.99957251850984,17.568888081793084,16.99957251850984,17.439043045043945,28100,0.0,0.0
2025-10-16 00:00:00-04:00,17.558899954112434,17.568888180461492,16.91966870824785,17.09945297241211,39500,0.0,0.0
2025-10-17 00:00:00-04:00,16.919668568510478,16.979596021050504,16.709919627031333,16.789823532104492,66600,0.0,0.0
2025-10-20 00:00:00-04:00,16.849752889703886,17.019548926116766,16.69993140076477,16.789823532104492,10600,0.0,0.0
2025-10-21 00:00:00-04:00,16.749872390891223,16.749872390891223,16.460219546780785,16.480195999145508,13900,0.0,0.0
2025-10-22 00:00:00-04:00,16.490183994082404,16.58007612340373,16.290423283355157,16.510160446166992,41600,0.0,0.0
2025-10-23 00:00:00-04:00,16.580076541995773,16.620027542114258,16.510160862993896,16.620027542114258,4800,0.0,0.0
2025-10-24 00:00:00-04:00,16.610040577501078,16.789824854338917,16.520150344141676,16.540124893188477,11200,0.0,0.0
2025-10-27 00:00:00-04:00,16.470209149939212,16.91966984042547,16.470209149939212,16.70992088317871,24000,0.0,0.0
2025-10-28 00:00:00-04:00,16.709919534408915,16.959619474510877,16.640003855989864,16.719907760620117,7600,0.0,0.0
2025-10-29 00:00:00-04:00,16.989585674446754,16.989585674446754,16.45023284110264,16.61004066467285,20300,0.0,0.0
2025-10-30 00:00:00-04:00,16.729896126293994,16.729896126293994,16.55011186311238,16.620027542114258,4000,0.0,0.0
2025-10-31 00:00:00-04:00,16.460219594306956,16.72989598683132,16.460219594306956,16.719907760620117,28100,0.0,0.0
2025-11-03 00:00:00-05:00,17.019550087374466,17.88850487620212,16.959620725686044,17.04951286315918,45300,0.0,0.0
2025-11-04 00:00:00-05:00,16.729896741604946,16.979596692972184,16.380316428678924,16.460220336914062,31300,0.0,0.0
2025-11-05 00:00:00-05:00,16.550112367107015,16.849753449887693,16.550112367107015,16.79981231689453,17200,0.0,0.0
2025-11-06 00:00:00-05:00,16.719908787780405,16.78982447049461,16.42026960327395,16.66996955871582,21900,0.0,0.0
2025-11-07 00:00:00-05:00,16.739885207953275,16.739885207953275,15.980797116320897,16.43025779724121,28000,0.0,0.0
2025-11-10 00:00:00-05:00,16.300412014837804,16.460219826351164,16.28043556213379,16.28043556213379,12700,0.0,0.0
2025-11-11 00:00:00-05:00,16.420268359664153,16.430256585732494,16.180556649201964,16.340364456176758,6900,0.0,0.0
2025-11-12 00:00:00-05:00,16.23049689181684,16.43025761558606,16.19054398503922,16.290424346923828,8600,0.0,0.0
2025-11-13 00:00:00-05:00,16.200531517958364,16.390304006906316,16.080676612877088,16.38031578063965,17200,0.0,0.0
2025-11-14 00:00:00-05:00,16.100654105701754,16.849753978568174,16.100654105701754,16.57008934020996,17600,0.0,0.0
2025-11-17 00:00:00-05:00,16.140604230494112,16.470208080427668,15.85095233350615,15.990784645080566,25400,0.0,0.0
2025-11-18 00:00:00-05:00,16.220508537567184,16.250473217414765,15.980796813964844,15.980796813964844,15400,0.0,0.0
2025-11-19 00:00:00-05:00,16.07068940395246,16.190544316621057,15.781037491590704,15.801012992858887,13900,0.0,0.0
2025-11-20 00:00:00-05:00,16.23049662026123,16.350353433529303,15.980796672257211,16.080677032470703,17500,0.0,0.0
2025-11-21 00:00:00-05:00,16.170568515824893,16.490184131606547,16.13061561132252,16.410280227661133,18700,0.0,0.0
2025-11-24 00:00:00-05:00,16.320388561737825,16.510161053402516,16.320388561737825,16.350353240966797,8100,0.0,0.0
2025-11-25 00:00:00-05:00,16.38031587051454,16.97959611438714,16.38031587051454,16.859739303588867,12900,0.0,0.0
2025-11-26 00:00:00-05:00,16.829777879251257,16.989585703090903,16.799813197883996,16.849754333496094,16500,0.0,0.0
2025-11-27 00:00:00-05:00,16.600053994910603,17.19933236821624,16.600053994910603,16.979597091674805,9700,0.0,0.0
2025-11-28 00:00:00-05:00,16.95961976132591,17.019549119606623,16.480196325436555,16.52014923095703,7900,0.0,0.0
2025-12-01 00:00:00-05:00,16.689944226858856,16.989585318571162,16.689944226858856,16.979597091674805,9600,0.0,0.0
2025-12-02 00:00:00-05:00,16.879715524426047,17.1294154638556,16.819788072379573,16.88970375061035,16800,0.0,0.0
2025-12-03 00:00:00-05:00,16.929656749365705,17.36912727355957,16.66996858230968,17.36912727355957,26900,0.0,0.0
2025-12-04 00:00:00-05:00,17.329177856445312,17.6687699593773,16.989585753513325,17.329177856445312,14600,0.0,0.0
2025-12-05 00:00:00-05:00,17.329176605900606,17.36912760656629,16.99957275390625,16.99957275390625,7400,0.0,0.0
2025-12-08 00:00:00-05:00,17.399093186103656,17.399093186103656,17.04951286315918,17.04951286315918,6300,0.0,0.0
2025-12-09 00:00:00-05:00,17.25926096829242,17.459019782229824,17.209319836013517,17.23928451538086,10700,0.0,0.0
2025-12-10 00:00:00-05:00,18.098253448328528,18.53772399437032,17.688743772376807,17.828577041625977,62400,0.0,0.0
2025-12-11 00:00:00-05:00,17.618827138580524,20.165767666985115,17.618827138580524,19.75625991821289,110100,0.0,0.0
2025-12-12 00:00:00-05:00,19.846153023947092,19.876115798950195,19.476596256746767,19.876115798950195,29400,0.0,0.0
2025-12-15 00:00:00-05:00,19.926056804190686,20.025935260304372,19.53652358612144,19.56648826599121,23100,0.0,0.0
2025-12-16 00:00:00-05:00,19.486585087988487,19.896092869584056,19.476596860991098,19.71630859375,13400,0.0,0.0
2025-12-17 00:00:00-05:00,19.82617592175773,20.02593473379259,19.79621124267578,19.79621124267578,15900,0.0,0.0
2025-12-18 00:00:00-05:00,19.926057092695537,20.904880455233563,19.886104185624042,20.425457000732422,54300,0.0,0.0
2025-12-19 00:00:00-05:00,20.475395749767166,20.92485641849314,20.41546829562351,20.8948917388916,50100,0.0,0.0
2025-12-22 00:00:00-05:00,20.88490442032455,21.28442397375032,20.535324096679688,20.535324096679688,32400,0.0,0.0
2025-12-23 00:00:00-05:00,20.505361232896302,20.715108283148002,20.36552796100234,20.465408325195312,24700,0.0,0.0
2025-12-24 00:00:00-05:00,20.465408412962613,20.61522800736484,20.365528048341297,20.535324096679688,9500,0.0,0.0
2025-12-29 00:00:00-05:00,20.625215910645128,20.84495309037542,20.495372772216797,20.495372772216797,11300,0.0,0.0
2025-12-30 00:00:00-05:00,20.405480080172012,20.625215348857708,20.3755154005542,20.485383987426758,17800,0.0,0.0
2025-12-31 00:00:00-05:00,20.305599166217355,20.655179465323027,20.305599166217355,20.47539520263672,8000,0.0,0.0
2026-01-02 00:00:00-05:00,20.515348757637053,20.705119347542933,20.45541939813679,20.555299758911133,28400,0.0,0.0
2026-01-05 00:00:00-05:00,20.5553002280253,20.805000183130105,20.275635592486505,20.495372772216797,38600,0.0,0.0
2026-01-06 00:00:00-05:00,20.775035356886356,20.91486862620407,20.175756992888438,20.595252990722656,47500,0.0,0.0
2026-01-07 00:00:00-05:00,20.595253605746294,20.795012431357726,20.36552819395685,20.435443878173828,19600,0.0,0.0
2026-01-08 00:00:00-05:00,20.395492528806415,20.88490421507567,20.395492528806415,20.80500030517578,35900,0.0,0.0
2026-01-09 00:00:00-05:00,20.829999923706055,21.690000534057617,20.799999237060547,21.030000686645508,78700,0.025,0.0
2026-01-12 00:00:00-05:00,21.489999771118164,21.6200008392334,21.100000381469727,21.40999984741211,26300,0.0,0.0
2026-01-13 00:00:00-05:00,21.440000534057617,21.799999237060547,21.3700008392334,21.3700008392334,29900,0.0,0.0
2026-01-14 00:00:00-05:00,21.309999465942383,21.56999969482422,21.290000915527344,21.459999084472656,13900,0.0,0.0
2026-01-15 00:00:00-05:00,21.3799991607666,22.219999313354492,21.3799991607666,22.1200008392334,40700,0.0,0.0
2026-01-16 00:00:00-05:00,21.850000381469727,21.989999771118164,21.709999084472656,21.709999084472656,31200,0.0,0.0
2026-01-19 00:00:00-05:00,21.579999923706055,22.0,21.579999923706055,21.770000457763672,14000,0.0,0.0
2026-01-20 00:00:00-05:00,21.850000381469727,21.850000381469727,21.209999084472656,21.469999313354492,43200,0.0,0.0
2026-01-21 00:00:00-05:00,21.459999084472656,22.309999465942383,21.459999084472656,22.059999465942383,25400,0.0,0.0
2026-01-22 00:00:00-05:00,22.010000228881836,22.459999084472656,22.010000228881836,22.299999237060547,16300,0.0,0.0
2026-01-23 00:00:00-05:00,22.1200008392334,22.239999771118164,21.530000686645508,21.530000686645508,40300,0.0,0.0
2026-01-26 00:00:00-05:00,21.860000610351562,22.030000686645508,21.440000534057617,21.440000534057617,46000,0.0,0.0
2026-01-27 00:00:00-05:00,21.350000381469727,21.639999389648438,21.200000762939453,21.239999771118164,25700,0.0,0.0
2026-01-28 00:00:00-05:00,21.200000762939453,21.5,21.1299991607666,21.1299991607666,26200,0.0,0.0
2026-01-29 00:00:00-05:00,21.1200008392334,21.3700008392334,21.1200008392334,21.280000686645508,54000,0.0,0.0
2026-01-30 00:00:00-05:00,21.200000762939453,21.299999237060547,20.959999084472656,21.139999389648438,28200,0.0,0.0
2026-02-02 00:00:00-05:00,21.020000457763672,21.700000762939453,21.020000457763672,21.600000381469727,18000,0.0,0.0
2026-02-03 00:00:00-05:00,21.559999465942383,21.8700008392334,21.25,21.84000015258789,34000,0.0,0.0
2026-02-04 00:00:00-05:00,21.719999313354492,22.40999984741211,21.670000076293945,22.31999969482422,15100,0.0,0.0
2026-02-05 00:00:00-05:00,22.309999465942383,22.309999465942383,21.8799991607666,22.0,19400,0.0,0.0
2026-02-06 00:00:00-05:00,22.0,22.59000015258789,21.899999618530273,22.59000015258789,20800,0.0,0.0
2026-02-09 00:00:00-05:00,22.579999923706055,23.09000015258789,22.34000015258789,22.420000076293945,17800,0.0,0.0
2026-02-10 00:00:00-05:00,23.729999542236328,23.729999542236328,22.40999984741211,22.700000762939453,31400,0.0,0.0
2026-02-11 00:00:00-05:00,22.700000762939453,22.75,22.0,22.149999618530273,18100,0.0,0.0
2026-02-12 00:00:00-05:00,22.219999313354492,22.219999313354492,21.739999771118164,21.739999771118164,27400,0.0,0.0
2026-02-13 00:00:00-05:00,21.850000381469727,22.31999969482422,21.850000381469727,22.190000534057617,7900,0.0,0.0
2026-02-17 00:00:00-05:00,22.200000762939453,22.760000228881836,22.09000015258789,22.760000228881836,22600,0.0,0.0
2026-02-18 00:00:00-05:00,22.790000915527344,23.139999389648438,22.709999084472656,22.950000762939453,23800,0.0,0.0
2026-02-19 00:00:00-05:00,22.59000015258789,23.0,22.579999923706055,23.0,8300,0.0,0.0
2026-02-20 00:00:00-05:00,23.06999969482422,23.06999969482422,22.770000457763672,23.030000686645508,17200,0.0,0.0
2026-02-23 00:00:00-05:00,23.049999237060547,23.049999237060547,22.280000686645508,22.520000457763672,16000,0.0,0.0
2026-02-24 00:00:00-05:00,22.739999771118164,22.780000686645508,22.5,22.729999542236328,13619,0.0,0.0
