Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,40.55030522572384,41.38285827636719,40.249408861265394,41.38285827636719,274396,0.0,0.0
2025-09-17 00:00:00-04:00,41.480801820407535,41.83831215887542,40.31522687401796,40.422969818115234,355239,0.0,0.0
2025-09-18 00:00:00-04:00,40.22707452893278,40.62865949463164,39.77651651598363,40.31522750854492,352225,0.0,0.0
2025-09-19 00:00:00-04:00,40.31522973052278,40.48174258403597,39.296573851395635,39.492469787597656,656570,0.0,0.0
2025-09-22 00:00:00-04:00,39.35534357419997,39.913644561173996,39.14975167001411,39.34554672241211,289094,0.0,0.0
2025-09-23 00:00:00-04:00,39.4141098859846,39.869566306129485,39.33575002443527,39.541439056396484,250636,0.0,0.0
2025-09-24 00:00:00-04:00,39.335750542248974,39.88425837110326,39.21821448478159,39.28677749633789,206235,0.0,0.0
2025-09-25 00:00:00-04:00,39.44349453818255,39.472877619232904,38.52278854669933,38.875396728515625,235204,0.0,0.0
2025-09-26 00:00:00-04:00,38.87539624576516,39.198625078921275,38.68929717408385,39.08108901977539,315258,0.0,0.0
2025-09-29 00:00:00-04:00,39.28677959664098,39.43369874222865,38.73827173846303,39.1104736328125,288015,0.0,0.0
2025-09-30 00:00:00-04:00,38.75785927423373,39.6638736926128,38.75785927423373,39.63938903808594,245634,0.0,0.0
2025-10-01 00:00:00-04:00,39.58062033787116,39.66387489130552,38.9439595184701,39.325958251953125,299288,0.0,0.0
2025-10-02 00:00:00-04:00,39.17903753863963,39.54153973618767,38.679506454039824,39.24760055541992,313012,0.0,0.0
2025-10-03 00:00:00-04:00,39.31616038469479,40.06056412996374,39.1104713510299,39.139854431152344,300200,0.0,0.0
2025-10-06 00:00:00-04:00,39.17903770144611,39.29657376835728,37.59228772073072,37.856746673583984,432880,0.0,0.0
2025-10-07 00:00:00-04:00,37.69363406172951,38.11871336138055,37.49592214567582,37.8913459777832,321197,0.355,0.0
2025-10-08 00:00:00-04:00,37.99019987249095,37.99019987249095,35.81547439523027,36.34919738769531,713248,0.0,0.0
2025-10-09 00:00:00-04:00,36.31954186390079,36.339211614376836,35.52869420461514,35.78572082519531,417828,0.0,0.0
2025-10-10 00:00:00-04:00,35.97354507446289,36.418395940103466,35.73134995857457,35.97354507446289,443700,0.0,0.0
2025-10-13 00:00:00-04:00,35.90434649943921,36.59633631644439,35.8351478948428,36.17125701904297,474501,0.0,0.0
2025-10-14 00:00:00-04:00,35.973545126465645,36.714961979924674,35.72640617531263,36.586448669433594,452526,0.0,0.0
2025-10-15 00:00:00-04:00,36.47771075669675,37.57006447000785,36.47771075669675,36.98187255859375,500755,0.0,0.0
2025-10-16 00:00:00-04:00,37.23642534728199,37.44649496434539,36.378852884416446,36.54690933227539,662569,0.0,0.0
2025-10-17 00:00:00-04:00,36.537021647996816,36.99670024816656,36.4381675759126,36.62599182128906,342197,0.0,0.0
2025-10-20 00:00:00-04:00,36.63587946158426,37.00164405325032,36.33930970348847,36.428279876708984,306788,0.0,0.0
2025-10-21 00:00:00-04:00,36.438167622994214,37.238895412617914,36.438167622994214,37.16969680786133,252649,0.0,0.0
2025-10-22 00:00:00-04:00,37.0906143440625,37.560176844134325,36.942329464544486,37.33775329589844,318843,0.0,0.0
2025-10-23 00:00:00-04:00,37.397067909685205,37.61454762245651,36.378852866324294,36.556793212890625,300869,0.0,0.0
2025-10-24 00:00:00-04:00,36.57656479992881,36.952217061873654,36.38874055447696,36.78416061401367,242282,0.0,0.0
2025-10-27 00:00:00-04:00,36.89290231524876,37.2883261453901,36.22068406663316,36.49747848510742,319173,0.0,0.0
2025-10-28 00:00:00-04:00,36.34919747441208,37.42672345483917,36.06251538534406,37.29821014404297,556758,0.0,0.0
2025-10-29 00:00:00-04:00,37.16969671820739,37.60466368538952,36.15148544692399,36.22068405151367,477569,0.0,0.0
2025-10-30 00:00:00-04:00,35.874691032052496,37.08072654861924,35.85491946344765,36.17125701904297,488257,0.0,0.0
2025-10-31 00:00:00-04:00,35.96366122025976,36.823703714203326,35.958717385346205,36.44805145263672,390475,0.0,0.0
2025-11-03 00:00:00-05:00,36.34919746743025,37.06095885503727,35.775833289404346,37.04118728637695,419980,0.0,0.0
2025-11-04 00:00:00-05:00,37.11038593782909,37.752944950412356,36.95221715938878,37.46626663208008,369771,0.0,0.0
2025-11-05 00:00:00-05:00,37.49592210268368,38.08905407912354,37.35752489291712,37.7727165222168,308133,0.0,0.0
2025-11-06 00:00:00-05:00,37.66397460383249,38.1384847080148,35.74617770267336,35.82526397705078,509821,0.0,0.0
2025-11-07 00:00:00-05:00,35.79560473585689,36.6803626324197,35.726406131302575,36.111942291259766,432313,0.0,0.0
2025-11-10 00:00:00-05:00,36.35908128293597,36.90773005611916,36.27999877951701,36.398624420166016,371148,0.0,0.0
2025-11-11 00:00:00-05:00,36.39862444236357,36.89784617983422,36.39862444236357,36.6951904296875,249529,0.0,0.0
2025-11-12 00:00:00-05:00,36.527137745647885,36.94232937361051,36.35918311598213,36.675418853759766,373340,0.0,0.0
2025-11-13 00:00:00-05:00,36.714962005615234,36.887958517335164,36.369523325221095,36.714962005615234,303169,0.0,0.0
2025-11-14 00:00:00-05:00,36.31954177176595,36.58644851940048,34.94544604131553,35.19258499145508,514646,0.0,0.0
2025-11-17 00:00:00-05:00,35.024532178735306,35.301326595077924,33.58124162060437,33.78883743286133,635431,0.0,0.0
2025-11-18 00:00:00-05:00,34.06563178589054,34.12000265629123,32.85959628046698,33.39341354370117,552421,0.0,0.0
2025-11-19 00:00:00-05:00,33.34398645534195,33.65044010883843,32.54325490519757,32.96833419799805,511158,0.0,0.0
2025-11-20 00:00:00-05:00,33.324214973984326,33.81839482485475,32.978221953843594,33.54169845581055,604637,0.0,0.0
2025-11-21 00:00:00-05:00,33.502155461313784,34.87624742005714,33.502155461313784,34.79716491699219,865701,0.0,0.0
2025-11-24 00:00:00-05:00,34.40174104773156,35.133273998180314,33.46261228456234,34.62910842895508,749187,0.0,0.0
2025-11-25 00:00:00-05:00,34.767505758483914,35.81537626654773,34.767505758483914,35.65720748901367,381528,0.0,0.0
2025-11-26 00:00:00-05:00,35.35075381079664,36.141601469017786,35.35075381079664,35.59789276123047,608985,0.0,0.0
2025-11-28 00:00:00-05:00,35.479267183550895,35.963661186514464,35.311214507058935,35.94388961791992,188719,0.0,0.0
2025-12-01 00:00:00-05:00,35.6868629895812,36.33930966889686,35.38535316790098,35.80549240112305,590677,0.0,0.0
2025-12-02 00:00:00-05:00,35.89446260842703,36.59633632436601,35.54846581432898,36.428279876708984,450417,0.0,0.0
2025-12-03 00:00:00-05:00,36.507366266770504,37.693633989787415,36.373909120996494,37.45637893676758,470902,0.0,0.0
2025-12-04 00:00:00-05:00,38.1879115195888,39.73984577316688,33.897677253961035,34.22380065917969,1023553,0.0,0.0
2025-12-05 00:00:00-05:00,34.50059861447419,34.56979721816122,31.643669210796627,32.02920913696289,1195362,0.0,0.0
2025-12-08 00:00:00-05:00,32.40485748248861,32.40485748248861,30.85282519899562,31.10984992980957,1359002,0.0,0.0
2025-12-09 00:00:00-05:00,30.704542148453715,31.238363177304457,29.58747494124014,30.506832122802734,827842,0.0,0.0
2025-12-10 00:00:00-05:00,31.356988923225313,32.66682421129089,30.744085390426775,31.45584487915039,1375400,0.0,0.0
2025-12-11 00:00:00-05:00,31.515157690839395,32.02722924207183,31.01593784754382,31.436073303222656,612763,0.0,0.0
2025-12-12 00:00:00-05:00,31.396531961269726,31.520101434408136,29.760471458129786,30.58591651916504,960352,0.0,0.0
2025-12-15 00:00:00-05:00,30.7243136657094,30.926967525839792,30.150951386887765,30.210264205932617,645234,0.0,0.0
2025-12-16 00:00:00-05:00,30.279462878307044,30.951681114087503,29.923584077703673,30.724313735961914,732301,0.0,0.0
2025-12-17 00:00:00-05:00,31.19882013325556,31.604029808321396,30.694656455243646,31.248249053955078,619309,0.0,0.0
2025-12-18 00:00:00-05:00,31.287790233252366,31.49785796056219,30.398090403426906,30.783626556396484,623306,0.0,0.0
2025-12-19 00:00:00-05:00,30.625457779061627,31.010995817520257,30.457403220123386,30.665000915527344,1399141,0.0,0.0
2025-12-22 00:00:00-05:00,30.53648760370174,31.342161096644595,30.417861965360533,30.655115127563477,503730,0.0,0.0
2025-12-23 00:00:00-05:00,30.645229366306612,31.129621475188994,30.546373410601518,30.882482528686523,441714,0.0,0.0
2025-12-24 00:00:00-05:00,30.872596749612057,31.16422078195348,30.872596749612057,30.95168113708496,153558,0.0,0.0
2025-12-26 00:00:00-05:00,31.134565289344792,31.134565289344792,30.625457777733665,30.773740768432617,395246,0.0,0.0
2025-12-29 00:00:00-05:00,30.77374076976701,30.97145268105454,30.442575486709003,30.665000915527344,423647,0.0,0.0
2025-12-30 00:00:00-05:00,30.559999465942383,31.104999542236328,30.520000457763672,30.979999542236328,456086,0.355,0.0
2025-12-31 00:00:00-05:00,30.989999771118164,30.989999771118164,30.56999969482422,30.6299991607666,391340,0.0,0.0
2026-01-02 00:00:00-05:00,30.719999313354492,30.719999313354492,29.325000762939453,29.5,867430,0.0,0.0
2026-01-05 00:00:00-05:00,29.18000030517578,30.889999389648438,29.18000030517578,30.719999313354492,774543,0.0,0.0
2026-01-06 00:00:00-05:00,30.3799991607666,31.06999969482422,30.3799991607666,31.040000915527344,524525,0.0,0.0
2026-01-07 00:00:00-05:00,31.139999389648438,31.165000915527344,30.364999771118164,30.530000686645508,628544,0.0,0.0
2026-01-08 00:00:00-05:00,30.190000534057617,31.520000457763672,30.190000534057617,31.389999389648438,516836,0.0,0.0
2026-01-09 00:00:00-05:00,31.360000610351562,31.68000030517578,30.979999542236328,31.389999389648438,352353,0.0,0.0
2026-01-12 00:00:00-05:00,31.34000015258789,31.959999084472656,31.0,31.920000076293945,359126,0.0,0.0
2026-01-13 00:00:00-05:00,31.959999084472656,31.959999084472656,30.93000030517578,31.280000686645508,520184,0.0,0.0
2026-01-14 00:00:00-05:00,31.329999923706055,31.360000610351562,30.579999923706055,30.920000076293945,555378,0.0,0.0
2026-01-15 00:00:00-05:00,30.950000762939453,31.719999313354492,30.7549991607666,31.010000228881836,598121,0.0,0.0
2026-01-16 00:00:00-05:00,30.790000915527344,31.184999465942383,30.459999084472656,30.940000534057617,478017,0.0,0.0
2026-01-20 00:00:00-05:00,31.100000381469727,31.100000381469727,30.260000228881836,30.719999313354492,586192,0.0,0.0
2026-01-21 00:00:00-05:00,30.829999923706055,31.68000030517578,30.829999923706055,31.5,556819,0.0,0.0
2026-01-22 00:00:00-05:00,31.520000457763672,31.90999984741211,31.434999465942383,31.6200008392334,387380,0.0,0.0
2026-01-23 00:00:00-05:00,31.639999389648438,31.889999389648438,31.0,31.09000015258789,452369,0.0,0.0
2026-01-26 00:00:00-05:00,31.34000015258789,31.364999771118164,30.729999542236328,31.239999771118164,610083,0.0,0.0
2026-01-27 00:00:00-05:00,31.100000381469727,31.15999984741211,30.34000015258789,30.93000030517578,447722,0.0,0.0
2026-01-28 00:00:00-05:00,30.850000381469727,31.559999465942383,30.850000381469727,31.360000610351562,525141,0.0,0.0
2026-01-29 00:00:00-05:00,31.459999084472656,31.540000915527344,30.709999084472656,30.739999771118164,516437,0.0,0.0
2026-01-30 00:00:00-05:00,30.639999389648438,31.270000457763672,30.219999313354492,31.229999542236328,1419291,0.0,0.0
2026-02-02 00:00:00-05:00,31.030000686645508,31.65999984741211,31.0,31.389999389648438,420516,0.0,0.0
2026-02-03 00:00:00-05:00,31.0,31.28499984741211,28.829999923706055,29.049999237060547,659068,0.0,0.0
2026-02-04 00:00:00-05:00,29.049999237060547,29.969999313354492,28.3799991607666,29.6299991607666,599385,0.0,0.0
2026-02-05 00:00:00-05:00,29.719999313354492,30.3799991607666,28.889999389648438,29.06999969482422,559252,0.0,0.0
2026-02-06 00:00:00-05:00,29.139999389648438,29.530000686645508,29.139999389648438,29.239999771118164,465044,0.0,0.0
2026-02-09 00:00:00-05:00,29.524999618530273,29.610000610351562,28.920000076293945,29.15999984741211,477235,0.0,0.0
2026-02-10 00:00:00-05:00,29.270000457763672,30.059999465942383,28.889999389648438,29.59000015258789,555110,0.0,0.0
2026-02-11 00:00:00-05:00,29.75,30.010000228881836,29.34000015258789,29.510000228881836,496686,0.0,0.0
2026-02-12 00:00:00-05:00,29.510000228881836,29.940000534057617,28.399999618530273,28.790000915527344,744729,0.0,0.0
2026-02-13 00:00:00-05:00,29.149999618530273,29.7450008392334,28.520000457763672,29.440000534057617,577044,0.0,0.0
2026-02-17 00:00:00-05:00,29.579999923706055,29.719999313354492,29.1299991607666,29.6299991607666,566997,0.0,0.0
2026-02-18 00:00:00-05:00,29.670000076293945,29.969999313354492,28.81999969482422,29.59000015258789,519570,0.0,0.0
2026-02-19 00:00:00-05:00,29.6200008392334,30.15999984741211,29.591999053955078,29.899999618530273,454855,0.0,0.0
2026-02-20 00:00:00-05:00,29.860000610351562,30.200000762939453,29.514999389648438,29.8700008392334,405525,0.0,0.0
2026-02-23 00:00:00-05:00,29.940000534057617,29.940000534057617,28.809999465942383,29.06999969482422,410108,0.0,0.0
2026-02-24 00:00:00-05:00,29.100000381469727,29.639999389648438,29.149999618530273,29.350000381469727,394235,0.0,0.0
