Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-12 00:00:00-04:00,10.322637490021613,10.379302880618614,10.152639516870325,10.294303894042969,16500,0.0,0.0
2025-09-15 00:00:00-04:00,10.237638600006811,10.42652473824528,10.209305904441077,10.379302978515625,41500,0.0,0.0
2025-09-16 00:00:00-04:00,10.369858727828705,10.417080488839764,10.294304270483082,10.34152603149414,47400,0.0,0.0
2025-09-17 00:00:00-04:00,10.388747199722783,10.530411573992406,10.350969973205542,10.360414505004883,43100,0.0,0.0
2025-09-18 00:00:00-04:00,10.454858459813963,10.502080224177796,10.32263860041152,10.407637596130371,37500,0.0,0.0
2025-09-19 00:00:00-04:00,10.417079960980676,10.445413556559686,10.114862146912303,10.124306678771973,159300,0.0,0.0
2025-09-22 00:00:00-04:00,10.02041862967587,10.303748280705037,10.02041862967587,10.124306678771973,51700,0.0,0.0
2025-09-23 00:00:00-04:00,10.133750605606878,10.313193113455364,10.02041892202475,10.114862442016602,39200,0.0,0.0
2025-09-24 00:00:00-04:00,10.095973942594929,10.209306533197937,9.992086785335747,10.039308547973633,28500,0.0,0.0
2025-09-25 00:00:00-04:00,9.99208603214968,10.114862245481442,9.944864273071289,9.944864273071289,31500,0.0,0.0
2025-09-26 00:00:00-04:00,9.92597676645179,10.086530217530854,9.85986593909675,9.954309463500977,39000,0.0,0.0
2025-09-29 00:00:00-04:00,9.954309630028307,9.96375416276277,9.737090781216978,9.77486801147461,50900,0.0,0.0
2025-09-30 00:00:00-04:00,9.774867338435326,9.954308944633741,9.699312883122293,9.737090110778809,39600,0.0,0.0
2025-10-01 00:00:00-04:00,9.670979977825649,9.944865123073518,9.670979977825649,9.831533432006836,40200,0.0,0.0
2025-10-02 00:00:00-04:00,9.774867945546465,9.793756110207779,9.680424420199266,9.74653434753418,45600,0.0,0.0
2025-10-03 00:00:00-04:00,9.77486793253701,9.869310557078304,9.689868939973698,9.718201637268066,43900,0.0,0.0
2025-10-06 00:00:00-04:00,9.859864832867371,9.907086589771431,9.510425272865493,9.519869804382324,53200,0.0,0.0
2025-10-07 00:00:00-04:00,9.519870771573837,9.623757926773324,9.453760845599636,9.548203468322754,57500,0.0,0.0
2025-10-08 00:00:00-04:00,9.58598076412495,9.680424288184192,9.510426305149636,9.576537132263184,36600,0.0,0.0
2025-10-09 00:00:00-04:00,9.529314319438182,9.642645995404095,9.45375986879424,9.491537094116211,67300,0.0,0.0
2025-10-10 00:00:00-04:00,9.472648192901024,9.585979870802559,9.330983820694135,9.340428352355957,95500,0.0,0.0
2025-10-13 00:00:00-04:00,9.387650284955676,9.576537337114637,9.359317587403918,9.482093811035156,63300,0.0,0.0
2025-10-14 00:00:00-04:00,9.482093067893336,9.727645495911087,9.444315840558309,9.680423736572266,37700,0.0,0.0
2025-10-15 00:00:00-04:00,9.689868283481882,9.79375543364298,9.614313828695602,9.708756446838379,31200,0.0,0.0
2025-10-16 00:00:00-04:00,9.623758020227328,9.727646077115837,9.538759929155182,9.63320255279541,43900,0.0,0.0
2025-10-17 00:00:00-04:00,9.633202378914678,9.793755826953271,9.633202378914678,9.784311294555664,49700,0.0,0.0
2025-10-20 00:00:00-04:00,9.822088044792118,9.916531562805176,9.80319988159759,9.916531562805176,42100,0.0,0.0
2025-10-21 00:00:00-04:00,9.916531939456235,10.114862614272567,9.831532950152068,9.963753700256348,73600,0.0,0.0
2025-10-22 00:00:00-04:00,9.992086810980055,10.143195731264937,9.888199653454251,10.09597396850586,74400,0.0,0.0
2025-10-23 00:00:00-04:00,10.095973083192963,10.218749295328273,9.93542054497924,10.124306678771973,85200,0.0,0.0
2025-10-24 00:00:00-04:00,10.20930580814747,10.30374842603585,10.09597322559318,10.294303894042969,102100,0.0,0.0
2025-10-27 00:00:00-04:00,10.284611125241906,10.284611125241906,9.66423930093332,9.83871841430664,102900,0.28,0.0
2025-10-28 00:00:00-04:00,9.703012526960707,9.858105482830192,9.538226030242646,9.586692810058594,96000,0.0,0.0
2025-10-29 00:00:00-04:00,9.470372746636533,9.732091868983279,9.179573002808114,9.295892715454102,190300,0.0,0.0
2025-10-30 00:00:00-04:00,9.189265831060226,9.276505848665861,8.937240243387963,9.014786720275879,602900,0.0,0.0
2025-10-31 00:00:00-04:00,9.053560194962966,9.237732851270824,9.043866653992302,9.169879913330078,533800,0.0,0.0
2025-11-03 00:00:00-05:00,9.179572894663192,9.247425828467247,9.07294579934037,9.160185813903809,582100,0.0,0.0
2025-11-04 00:00:00-05:00,9.121412671950523,9.208652687423896,9.072945893973438,9.111719131469727,124400,0.0,0.0
2025-11-05 00:00:00-05:00,9.072945647747654,9.179572741288924,8.908159161753757,8.956625938415527,94300,0.0,0.0
2025-11-06 00:00:00-05:00,8.956626414004374,8.956626414004374,8.62705342451655,8.646440505981445,164100,0.0,0.0
2025-11-07 00:00:00-05:00,8.685213944744813,8.850000443288312,8.665826862832898,8.733680725097656,112000,0.0,0.0
2025-11-10 00:00:00-05:00,8.6076666684216,8.840306083248084,8.520426656754955,8.568893432617188,236700,0.0,0.0
2025-11-11 00:00:00-05:00,8.530120790472848,8.723986982987178,8.530120790472848,8.646440505981445,371300,0.0,0.0
2025-11-12 00:00:00-05:00,8.714293027978185,8.714293027978185,8.394413594429842,8.471960067749023,172500,0.0,0.0
2025-11-13 00:00:00-05:00,8.355640426395487,8.617360469317402,8.355640426395487,8.539813995361328,126300,0.0,0.0
2025-11-14 00:00:00-05:00,8.462266730675227,8.607667064960237,8.384720255493983,8.559200286865234,217000,0.0,0.0
2025-11-17 00:00:00-05:00,8.423493809679076,8.530120910381012,8.384720570631174,8.413801193237305,185300,0.0,0.0
2025-11-18 00:00:00-05:00,8.384720013362129,8.43318679005752,8.375027397564551,8.404107093811035,147000,0.0,0.0
2025-11-19 00:00:00-05:00,8.375027656555176,8.423493510322457,8.365334116030958,8.375027656555176,137900,0.0,0.0
2025-11-20 00:00:00-05:00,8.365334116030958,8.423493510322457,8.365334116030958,8.375027656555176,119000,0.0,0.0
2025-11-21 00:00:00-05:00,8.375027733552088,8.510733604431152,8.375027733552088,8.510733604431152,231600,0.0,0.0
2025-11-24 00:00:00-05:00,8.549507006781743,8.588280245553412,8.442880831266388,8.530120849609375,161700,0.0,0.0
2025-11-25 00:00:00-05:00,8.491347054117645,8.578587066740896,8.471959973789426,8.520426750183105,132200,0.0,0.0
2025-11-26 00:00:00-05:00,8.471960626264627,8.530120947301683,8.452574468870235,8.481654167175293,105100,0.0,0.0
2025-11-28 00:00:00-05:00,8.51073346941947,8.51073346941947,8.394413757185427,8.491347312927246,71200,0.0,0.0
2025-12-01 00:00:00-05:00,8.41380054020657,8.481653472167311,8.404107000090216,8.452573776245117,140200,0.0,0.0
2025-12-02 00:00:00-05:00,8.394413295786716,8.501040386127341,8.394413295786716,8.433186531066895,98900,0.0,0.0
2025-12-03 00:00:00-05:00,8.41380054020657,8.481653472167311,8.404107000090216,8.452573776245117,194900,0.0,0.0
2025-12-04 00:00:00-05:00,8.433186696012411,8.462266391934605,8.404107000090216,8.452573776245117,237700,0.0,0.0
2025-12-05 00:00:00-05:00,8.239320919001713,8.365334173400027,8.04545472932235,8.258708000183105,286400,0.0,0.0
2025-12-08 00:00:00-05:00,8.316866896206395,8.675519556715662,8.316866896206395,8.5010404586792,231700,0.0,0.0
2025-12-09 00:00:00-05:00,8.433186925695304,8.481653703170226,8.355640451506185,8.423493385314941,144200,0.0,0.0
2025-12-10 00:00:00-05:00,8.462267061079977,8.704600036589854,8.404107664636692,8.665826797485352,280500,0.0,0.0
2025-12-11 00:00:00-05:00,8.627053346790188,8.956626333308687,8.501041016111387,8.946932792663574,240200,0.0,0.0
2025-12-12 00:00:00-05:00,9.24742584279487,9.509145886890682,9.208652605642923,9.344359397888184,214100,0.0,0.0
2025-12-15 00:00:00-05:00,9.354052056149804,9.431598530804319,8.966319682877222,9.043866157531738,243000,0.0,0.0
2025-12-16 00:00:00-05:00,9.072945605624966,9.295892407463294,8.830612647868058,8.888772964477539,219300,0.0,0.0
2025-12-17 00:00:00-05:00,8.9469330577557,9.237732814736884,8.888773661015628,9.10202693939209,231100,0.0,0.0
2025-12-18 00:00:00-05:00,9.10202651541583,9.266813005881778,9.034172656477152,9.111719131469727,157700,0.0,0.0
2025-12-19 00:00:00-05:00,9.053559237380382,9.140799248035197,8.714292734706513,8.801532745361328,389500,0.0,0.0
2025-12-22 00:00:00-05:00,8.811226680369401,8.995399325455189,8.733680206183081,8.791839599609375,158900,0.0,0.0
2025-12-23 00:00:00-05:00,8.743373967111255,8.743373967111255,8.627053328470742,8.694907188415527,80300,0.0,0.0
2025-12-24 00:00:00-05:00,8.69490692909201,8.753066322250763,8.617360455262416,8.723986625671387,46400,0.0,0.0
2025-12-26 00:00:00-05:00,8.704600102229783,8.753066882582626,8.675520403788855,8.733680725097656,63600,0.0,0.0
2025-12-29 00:00:00-05:00,8.704599201345221,8.723986281250667,8.5882794951931,8.61736011505127,99100,0.0,0.0
2025-12-30 00:00:00-05:00,8.627052908129112,8.753066156827414,8.627052908129112,8.704599380493164,132700,0.0,0.0
2025-12-31 00:00:00-05:00,8.675520039118794,8.704599736337375,8.588280023036146,8.627053260803223,131000,0.0,0.0
2026-01-02 00:00:00-05:00,8.665826498570299,8.675520039118794,8.539814169147482,8.627053260803223,92500,0.0,0.0
2026-01-05 00:00:00-05:00,8.617360808211027,8.685213744484312,8.578587569708162,8.646440505981445,80800,0.0,0.0
2026-01-06 00:00:00-05:00,8.607666617836154,8.69490662899011,8.58827953783445,8.685213088989258,124700,0.0,0.0
2026-01-07 00:00:00-05:00,8.723986482665197,8.782146799297454,8.336254119873047,8.336254119873047,155100,0.0,0.0
2026-01-08 00:00:00-05:00,8.336254655751034,8.568894088381043,8.297481416979366,8.530120849609375,115300,0.0,0.0
2026-01-09 00:00:00-05:00,8.578587702820425,8.714293577472715,8.520427381950201,8.665826797485352,76900,0.0,0.0
2026-01-12 00:00:00-05:00,8.63674666606238,8.665826362825445,8.578587272536252,8.607666969299316,99500,0.0,0.0
2026-01-13 00:00:00-05:00,8.578587178266122,8.753066281354053,8.578587178266122,8.656133651733398,86700,0.0,0.0
2026-01-14 00:00:00-05:00,8.675520403788855,8.733680725097656,8.568894226554157,8.733680725097656,110500,0.0,0.0
2026-01-15 00:00:00-05:00,8.733680274575393,8.879079683706625,8.694907037178604,8.85969352722168,72400,0.0,0.0
2026-01-16 00:00:00-05:00,8.84030674363905,8.966320000523586,8.801533504938188,8.898467063903809,106400,0.0,0.0
2026-01-20 00:00:00-05:00,8.840306336415779,8.908159269909953,8.559200137676777,8.723986625671387,201400,0.0,0.0
2026-01-21 00:00:00-05:00,8.772453939195453,8.917853355407715,8.714293618054382,8.917853355407715,124000,0.0,0.0
2026-01-22 00:00:00-05:00,8.976013072624026,9.01478630930035,8.791839505091334,8.840306282043457,147900,0.0,0.0
2026-01-23 00:00:00-05:00,8.84030684058148,8.927546859721824,8.782147444105878,8.850000381469727,200600,0.0,0.0
2026-01-26 00:00:00-05:00,8.899999618530273,8.899999618530273,8.579999923706055,8.6899995803833,133600,0.28,0.0
2026-01-27 00:00:00-05:00,8.65999984741211,8.710000038146973,8.529999732971191,8.59000015258789,123900,0.0,0.0
2026-01-28 00:00:00-05:00,8.569999694824219,8.670000076293945,8.5,8.520000457763672,91400,0.0,0.0
2026-01-29 00:00:00-05:00,8.550000190734863,8.609999656677246,8.359999656677246,8.600000381469727,75400,0.0,0.0
2026-01-30 00:00:00-05:00,8.600000381469727,8.710000038146973,8.5,8.619999885559082,107800,0.0,0.0
2026-02-02 00:00:00-05:00,8.630000114440918,8.800000190734863,8.600000381469727,8.789999961853027,85700,0.0,0.0
2026-02-03 00:00:00-05:00,8.75,8.819999694824219,8.65999984741211,8.779999732971191,77300,0.0,0.0
2026-02-04 00:00:00-05:00,8.779999732971191,8.84000015258789,8.6899995803833,8.800000190734863,64600,0.0,0.0
2026-02-05 00:00:00-05:00,8.8100004196167,8.850000381469727,8.6899995803833,8.819999694824219,99000,0.0,0.0
2026-02-06 00:00:00-05:00,8.859999656677246,8.970000267028809,8.8100004196167,8.930000305175781,169600,0.0,0.0
2026-02-09 00:00:00-05:00,8.9399995803833,8.960000038146973,8.710000038146973,8.75,91700,0.0,0.0
2026-02-10 00:00:00-05:00,8.739999771118164,8.819999694824219,8.65999984741211,8.75,73400,0.0,0.0
2026-02-11 00:00:00-05:00,8.800000190734863,8.829999923706055,8.670000076293945,8.6899995803833,51100,0.0,0.0
2026-02-12 00:00:00-05:00,8.670000076293945,8.779999732971191,8.600000381469727,8.65999984741211,71900,0.0,0.0
2026-02-13 00:00:00-05:00,8.739999771118164,8.850000381469727,8.520000457763672,8.6899995803833,106100,0.0,0.0
2026-02-17 00:00:00-05:00,8.720000267028809,8.770000457763672,8.619999885559082,8.739999771118164,80200,0.0,0.0
2026-02-18 00:00:00-05:00,8.75,8.869999885559082,8.619999885559082,8.649999618530273,129400,0.0,0.0
2026-02-19 00:00:00-05:00,8.90999984741211,8.90999984741211,8.619999885559082,8.720000267028809,186400,0.0,0.0
2026-02-20 00:00:00-05:00,8.699999809265137,8.699999809265137,8.520000457763672,8.59000015258789,160600,0.0,0.0
2026-02-23 00:00:00-05:00,8.550000190734863,8.649999618530273,8.5,8.600000381469727,112600,0.0,0.0
2026-02-24 00:00:00-05:00,8.5600004196167,8.755000114440918,8.5600004196167,8.670000076293945,116365,0.0,0.0
