Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,144.8929515824848,145.10984334808265,142.92108243492015,143.28587341308594,1812900,0.0,0.0
2025-08-28 00:00:00-04:00,143.0886902726662,143.6802419935997,141.95485648025007,143.4239044189453,1616800,0.0,0.0
2025-08-29 00:00:00-04:00,143.36474602808153,145.27746145550392,143.35487705434872,144.90280151367188,1473400,0.0,0.0
2025-09-02 00:00:00-04:00,143.9220028760591,144.82354723998859,142.97090433561237,144.09042358398438,1619000,0.71,0.0
2025-09-03 00:00:00-04:00,143.37709990296807,143.67431913431315,142.5647016784381,143.20867919921875,1539100,0.0,0.0
2025-09-04 00:00:00-04:00,143.31765668041103,144.0111581304721,141.02909433661068,142.3368377685547,1484400,0.0,0.0
2025-09-05 00:00:00-04:00,142.40620154475187,144.75420481051165,142.40620154475187,143.2384033203125,1455800,0.0,0.0
2025-09-08 00:00:00-04:00,142.66377926134842,146.66628419461358,141.9009200977605,146.61676025390625,2187700,0.0,0.0
2025-09-09 00:00:00-04:00,146.24028203399413,146.72574061554158,144.3083797069348,144.42726135253906,1637700,0.0,0.0
2025-09-10 00:00:00-04:00,144.0706006029526,145.69538192622443,143.45635861403215,144.6650390625,1947100,0.0,0.0
2025-09-11 00:00:00-04:00,145.33872727014722,148.192007794396,144.76410743583608,147.75608825683594,2609700,0.0,0.0
2025-09-12 00:00:00-04:00,147.6173704398816,149.13317175918385,147.13191190027104,148.1028289794922,1809500,0.0,0.0
2025-09-15 00:00:00-04:00,148.40996827357012,148.92514728562517,147.518310546875,147.518310546875,2605300,0.0,0.0
2025-09-16 00:00:00-04:00,147.51829163467397,148.52883088182875,145.8439865152426,146.6365509033203,2370600,0.0,0.0
2025-09-17 00:00:00-04:00,146.96350629692978,148.67746400732275,146.51768500146508,146.88424682617188,2042600,0.0,0.0
2025-09-18 00:00:00-04:00,145.26937645289814,146.46813999609665,143.4563558155638,143.91207885742188,1747400,0.0,0.0
2025-09-19 00:00:00-04:00,143.97153871862866,145.58640317251272,143.77338248578076,144.30838012695312,3068600,0.0,0.0
2025-09-22 00:00:00-04:00,144.2687330724855,148.2118120579645,144.1399496704854,147.88487243652344,1939200,0.0,0.0
2025-09-23 00:00:00-04:00,147.0328578721823,148.33069952768247,145.67556027819398,148.0532989501953,1616500,0.0,0.0
2025-09-24 00:00:00-04:00,147.458861687659,148.1523631369489,145.5963170977373,148.06320190429688,2808300,0.0,0.0
2025-09-25 00:00:00-04:00,147.9244987169584,149.6879802751237,147.9244987169584,149.01429748535156,1442600,0.0,0.0
2025-09-26 00:00:00-04:00,149.33131445234687,151.4019320321217,149.1827124065913,151.2830352783203,1208600,0.0,0.0
2025-09-29 00:00:00-04:00,152.08551791424304,153.61123614450702,151.332575680381,152.51153564453125,1742400,0.0,0.0
2025-09-30 00:00:00-04:00,152.19451660872437,153.0366352921701,150.45085353284958,150.5895538330078,1898800,0.0,0.0
2025-10-01 00:00:00-04:00,151.17407043462077,152.32331009337156,149.80688612616055,151.7685089111328,1991500,0.0,0.0
2025-10-02 00:00:00-04:00,150.8768365838651,151.62979393014916,149.34123171646357,149.94557189941406,1800700,0.0,0.0
2025-10-03 00:00:00-04:00,149.5889214991072,149.82668478822833,148.4396818776952,149.2917022705078,1288500,0.0,0.0
2025-10-06 00:00:00-04:00,148.697271061666,149.27189090038223,147.22110684575574,147.39942932128906,1395000,0.0,0.0
2025-10-07 00:00:00-04:00,146.96349839081256,147.15173773408617,143.40681486612888,145.35853576660156,1657100,0.0,0.0
2025-10-08 00:00:00-04:00,145.01178342508862,145.34863995077382,143.89227931838772,144.67494201660156,1150600,0.0,0.0
2025-10-09 00:00:00-04:00,144.01115868141966,144.9424385395778,141.35601939748804,141.36593627929688,1371000,0.0,0.0
2025-10-10 00:00:00-04:00,143.0501630324162,143.0501630324162,139.97892277766218,140.3058624267578,2055300,0.0,0.0
2025-10-13 00:00:00-04:00,139.7609728756953,140.79131572610754,138.56219420740237,139.16653442382812,2167900,0.0,0.0
2025-10-14 00:00:00-04:00,138.35414409375934,143.27802733821562,137.99748402576577,142.6439666748047,2096000,0.0,0.0
2025-10-15 00:00:00-04:00,142.6340695631784,144.6848536831501,142.26750771810305,143.16905212402344,1492900,0.0,0.0
2025-10-16 00:00:00-04:00,142.89163350196236,143.1393136616635,140.89038869595925,142.04953002929688,1497800,0.0,0.0
2025-10-17 00:00:00-04:00,142.43591355894517,144.88299479917262,141.89101417236054,143.9021759033203,1503100,0.0,0.0
2025-10-20 00:00:00-04:00,144.1795714261042,147.1715519480635,144.00124896976075,146.78517150878906,1992100,0.0,0.0
2025-10-21 00:00:00-04:00,146.7653681776354,147.71646672896674,145.77464744871463,147.15174865722656,1491800,0.0,0.0
2025-10-22 00:00:00-04:00,147.41924222508754,148.14246409857049,145.85390171519984,146.01242065429688,1180500,0.0,0.0
2025-10-23 00:00:00-04:00,146.06194127772537,146.60684067024644,143.8823588248388,145.01177978515625,1238200,0.0,0.0
2025-10-24 00:00:00-04:00,144.71456839736842,145.84398930086752,141.81174911626127,142.0297088623047,1289100,0.0,0.0
2025-10-27 00:00:00-04:00,142.27740290836175,143.0402620939928,140.71206235994933,141.6532440185547,1743600,0.0,0.0
2025-10-28 00:00:00-04:00,140.8903944177577,141.85137956860387,139.74115480194453,139.78077697753906,1451300,0.0,0.0
2025-10-29 00:00:00-04:00,138.958470196148,139.28540981828704,137.0067493446253,137.89840698242188,1620700,0.0,0.0
2025-10-30 00:00:00-04:00,137.75970577989702,138.73060775852613,136.09528727076435,137.7696075439453,2065300,0.0,0.0
2025-10-31 00:00:00-04:00,137.1355636426714,137.17520093808363,136.05568165927014,136.92752075195312,2422800,0.0,0.0
2025-11-03 00:00:00-05:00,136.92751326940157,139.13681617614023,136.22409492766252,138.08665466308594,3632400,0.0,0.0
2025-11-04 00:00:00-05:00,144.87307738543052,148.52883902712767,141.81175418458727,148.1622772216797,5598300,0.0,0.0
2025-11-05 00:00:00-05:00,152.83847515281525,152.83847515281525,146.27989433127644,148.00375366210938,3277200,0.0,0.0
2025-11-06 00:00:00-05:00,147.429141943699,148.7864244375347,145.04150147723064,146.2402801513672,2713100,0.0,0.0
2025-11-07 00:00:00-05:00,146.99322655909327,148.0235845606983,146.34926414598885,147.73626708984375,2415500,0.0,0.0
2025-11-10 00:00:00-05:00,146.78518382562322,147.8650657699529,145.95298205846265,146.88424682617188,2142100,0.0,0.0
2025-11-11 00:00:00-05:00,147.6966336127525,149.52945771138764,147.4291348093333,149.35113525390625,1609800,0.0,0.0
2025-11-12 00:00:00-05:00,148.91521228611654,149.69789003267846,147.24089203853646,147.9839324951172,2159000,0.0,0.0
2025-11-13 00:00:00-05:00,148.95486380526498,149.25206792253078,147.64710522050254,148.34060668945312,1877000,0.0,0.0
2025-11-14 00:00:00-05:00,148.5585700514847,149.2817919496774,147.26072831733117,147.63720703125,1955000,0.0,0.0
2025-11-17 00:00:00-05:00,147.61737228044012,148.36041274493897,146.6266516611083,146.6563720703125,2783800,0.0,0.0
2025-11-18 00:00:00-05:00,146.85451971595646,148.19199865854384,146.56721737511202,147.43905639648438,1758300,0.0,0.0
2025-11-19 00:00:00-05:00,147.5083979817755,148.33069794095815,146.44833473997446,146.94369506835938,1168400,0.0,0.0
2025-11-20 00:00:00-05:00,147.26070620824203,149.2817695371545,146.66626781416383,147.82542419433594,1370700,0.0,0.0
2025-11-21 00:00:00-05:00,148.47929825234687,151.96663915611876,148.47929825234687,151.56044006347656,2468300,0.0,0.0
2025-11-24 00:00:00-05:00,151.68923167706825,151.8279319563862,149.18270976833855,149.67807006835938,3656900,0.0,0.0
2025-11-25 00:00:00-05:00,150.58954253754058,152.65024335474962,149.7177035063989,152.57098388671875,2409600,0.0,0.0
2025-11-26 00:00:00-05:00,152.57097435104757,153.7895564718155,152.37283325195312,152.37283325195312,1833300,0.0,0.0
2025-11-28 00:00:00-05:00,151.63971289793056,153.07625493661803,151.63971289793056,151.788330078125,923300,0.0,0.0
2025-12-01 00:00:00-05:00,151.7486945136468,152.00627646484298,148.7071896911269,149.24217224121094,3536400,0.0,0.0
2025-12-02 00:00:00-05:00,150.1977668760734,150.3072628406611,146.26589118389293,146.94276428222656,1781300,0.71,0.0
2025-12-03 00:00:00-05:00,147.0024804343899,148.95349521564796,146.9228608169221,147.83863830566406,2259700,0.0,0.0
2025-12-04 00:00:00-05:00,146.93281323566916,148.45579287092204,144.83249263187537,145.1908416748047,2356700,0.0,0.0
2025-12-05 00:00:00-05:00,145.220693761002,146.285792168038,144.2451940006933,144.2949676513672,2503200,0.0,0.0
2025-12-08 00:00:00-05:00,144.11579156640747,144.25514868084392,141.61731216158705,141.87611389160156,1822600,0.0,0.0
2025-12-09 00:00:00-05:00,141.6969520507156,142.9909759359893,141.6969520507156,142.38377380371094,1582800,0.0,0.0
2025-12-10 00:00:00-05:00,142.24441002314964,143.93662306548526,141.21913658057846,143.22987365722656,2506500,0.0,0.0
2025-12-11 00:00:00-05:00,147.32101559338685,150.3072523959555,145.31027856013057,147.44046020507812,2560700,0.0,0.0
2025-12-12 00:00:00-05:00,148.21687974558958,150.4764698333314,147.88840706524041,150.36697387695312,1894500,0.0,0.0
2025-12-15 00:00:00-05:00,150.30724902556832,157.05614283293804,150.30724902556832,153.11431884765625,3132300,0.0,0.0
2025-12-16 00:00:00-05:00,153.11432113813754,153.24371440357535,150.21766781595807,150.3371124267578,2517900,0.0,0.0
2025-12-17 00:00:00-05:00,149.9787693695409,153.3631803017114,149.9787693695409,152.43743896484375,2488800,0.0,0.0
2025-12-18 00:00:00-05:00,152.00941939031355,154.2689943809505,152.00941939031355,153.9902801513672,2258100,0.0,0.0
2025-12-19 00:00:00-05:00,154.12964302167538,155.21463882655388,152.6962468224146,153.04464721679688,3119900,0.0,0.0
2025-12-22 00:00:00-05:00,153.03468344973808,155.72229346356676,152.59669963334807,154.5576629638672,2641400,0.0,0.0
2025-12-23 00:00:00-05:00,154.10973825090107,154.77666266350954,153.44279864950641,153.82106018066406,1660200,0.0,0.0
2025-12-24 00:00:00-05:00,153.68170099058713,154.28890308770954,153.37312561461746,153.61203002929688,878600,0.0,0.0
2025-12-26 00:00:00-05:00,153.4925746131361,153.7613401887313,152.0591784616768,152.5369873046875,1086400,0.0,0.0
2025-12-29 00:00:00-05:00,152.16866462372496,152.47723998863987,151.36238313764784,151.57142639160156,1963000,0.0,0.0
2025-12-30 00:00:00-05:00,150.98413587288698,151.95965089834567,150.75519528840815,151.48184204101562,1158600,0.0,0.0
2025-12-31 00:00:00-05:00,151.05381300277196,151.6510664443599,150.41674975317827,150.58596801757812,1102500,0.0,0.0
2026-01-02 00:00:00-05:00,150.84477711392353,151.46194308407053,148.96344842639573,149.7996063232422,2241800,0.0,0.0
2026-01-05 00:00:00-05:00,148.82408925552522,151.52166330332042,147.55992655558214,149.6005096435547,2593800,0.0,0.0
2026-01-06 00:00:00-05:00,149.1824343820769,151.65106778628456,148.79422419824536,150.7153778076172,1399700,0.0,0.0
2026-01-07 00:00:00-05:00,150.19776517790302,151.39225693067218,149.65028536115435,149.7996063232422,1500900,0.0,0.0
2026-01-08 00:00:00-05:00,149.50097905039593,152.92519986780104,149.20235231608052,152.77587890625,1761000,0.0,0.0
2026-01-09 00:00:00-05:00,153.15413056176425,155.18476488420094,151.83023043650306,154.8065185546875,1765900,0.0,0.0
2026-01-12 00:00:00-05:00,154.86623973082712,156.3892192587472,153.9604109377076,156.20008850097656,1500700,0.0,0.0
2026-01-13 00:00:00-05:00,155.56303487013744,156.85707391321094,154.61739621170216,155.64266967773438,1412400,0.0,0.0
2026-01-14 00:00:00-05:00,156.12045584883728,157.13578061103183,155.02551147164993,156.4091339111328,1532300,0.0,0.0
2026-01-15 00:00:00-05:00,156.4290400640118,160.3211058818026,156.22001198246343,160.3111572265625,2128200,0.0,0.0
2026-01-16 00:00:00-05:00,159.62431231722044,160.23151440982363,158.16105506436995,159.52476501464844,2517600,0.0,0.0
2026-01-20 00:00:00-05:00,158.83794856718652,158.92753202919678,152.36776859414834,152.49716186523438,3124200,0.0,0.0
2026-01-21 00:00:00-05:00,153.2735791996995,155.20468146038954,152.62656729077332,153.7016143798828,2504100,0.0,0.0
2026-01-22 00:00:00-05:00,153.72151809335665,154.537763490656,152.31799825827207,152.82565307617188,2048500,0.0,0.0
2026-01-23 00:00:00-05:00,152.61661937064653,153.2536826277652,151.7406516963136,152.26821899414062,1781500,0.0,0.0
2026-01-26 00:00:00-05:00,152.46729692748698,154.17940726219712,150.90450754787466,152.11891174316406,2138800,0.0,0.0
2026-01-27 00:00:00-05:00,151.5714286724122,153.85091605857076,151.32257560808642,153.30343627929688,2025500,0.0,0.0
2026-01-28 00:00:00-05:00,153.74141883185104,154.48797801865717,152.57678832308775,153.17404174804688,1702700,0.0,0.0
2026-01-29 00:00:00-05:00,154.01018526958933,156.65798551252544,152.71614630066085,154.76669311523438,2230800,0.0,0.0
2026-01-30 00:00:00-05:00,154.00023683564964,155.96118500662843,152.65642421430132,154.78660583496094,2654900,0.0,0.0
2026-02-02 00:00:00-05:00,155.2245964112842,157.41450043238532,153.6120333465365,155.4535369873047,3191300,0.0,0.0
2026-02-03 00:00:00-05:00,154.73683439231831,158.5691777087834,154.2988505631468,158.01174926757812,3612600,0.0,0.0
2026-02-04 00:00:00-05:00,157.4841902934234,159.61437205693676,154.9956594861047,158.83795166015625,4062600,0.0,0.0
2026-02-05 00:00:00-05:00,160.02247951810412,162.8494620578524,158.3402454514395,160.35096740722656,2318200,0.0,0.0
2026-02-06 00:00:00-05:00,159.5844989883295,162.29200633087547,159.5844989883295,162.18251037597656,1437500,0.0,0.0
2026-02-09 00:00:00-05:00,161.02784882158562,161.57532861345544,157.10592200737307,158.17100524902344,2068300,0.0,0.0
2026-02-10 00:00:00-05:00,157.4144969378825,158.9872501588028,157.4144969378825,158.12124633789062,1376900,0.0,0.0
2026-02-11 00:00:00-05:00,157.6733007322501,159.87316857721729,156.51863401880206,158.3302764892578,1464600,0.0,0.0
2026-02-12 00:00:00-05:00,159.48495518921936,163.02862044187378,159.1365548190418,162.53091430664062,2000700,0.0,0.0
2026-02-13 00:00:00-05:00,163.29738928247792,164.56156714418165,159.35554992931694,159.83335876464844,2237200,0.0,0.0
2026-02-17 00:00:00-05:00,160.42065459230224,161.2866584581494,158.71849282658928,160.4505157470703,1678800,0.0,0.0
2026-02-18 00:00:00-05:00,160.2812843744732,163.6457674432612,159.9428326667846,162.16261291503906,1723300,0.0,0.0
2026-02-19 00:00:00-05:00,162.16261862455275,162.86935283956956,161.49569421777923,162.72999572753906,1288300,0.0,0.0
2026-02-20 00:00:00-05:00,163.0,163.52999877929688,161.91000366210938,163.3300018310547,1893900,0.75,0.0
2026-02-23 00:00:00-05:00,163.44000244140625,166.97999572753906,163.44000244140625,166.4499969482422,2544800,0.0,0.0
2026-02-24 00:00:00-05:00,167.0,169.38999938964844,165.3251953125,165.9499969482422,1308144,0.0,0.0
