Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,250.08399169702497,250.2535586261253,247.9693744399129,248.14891052246094,643500,0.0,0.0
2025-09-22 00:00:00-04:00,247.57038927202154,249.61519209141218,245.71510691580556,249.07656860351562,363800,0.0,0.0
2025-09-23 00:00:00-04:00,248.14890764028507,251.12134388190415,247.85964999284568,248.59776306152344,432100,0.0,0.0
2025-09-24 00:00:00-04:00,247.3010632895354,249.4655719971731,244.86726567529053,245.36599731445312,564500,0.0,0.0
2025-09-25 00:00:00-04:00,244.37849944848654,245.0168753280385,237.79523582429061,243.570556640625,631700,0.0,0.0
2025-09-26 00:00:00-04:00,243.7500919831869,248.5079959951544,243.7500919831869,248.44815063476562,445800,0.0,0.0
2025-09-29 00:00:00-04:00,248.09903580213606,248.09903580213606,244.03936819267915,244.74755859375,796100,0.0,0.0
2025-09-30 00:00:00-04:00,245.37596733346373,247.8297337036344,243.93961777239622,246.81231689453125,537100,0.0,0.0
2025-10-01 00:00:00-04:00,247.70006249226847,248.81721651503176,236.0596676369622,240.68789672851562,935100,0.0,0.0
2025-10-02 00:00:00-04:00,239.5707254952059,242.6927904608384,239.5707254952059,241.78509521484375,504100,0.0,0.0
2025-10-03 00:00:00-04:00,242.16413041571943,243.9894900182598,240.48839943507474,241.8848419189453,714200,0.0,0.0
2025-10-06 00:00:00-04:00,241.20658615944598,242.08434352706465,238.55333008850067,240.02957153320312,563700,0.0,0.0
2025-10-07 00:00:00-04:00,241.39609055361151,242.5830743295919,240.22906030548552,240.94723510742188,694100,0.0,0.0
2025-10-08 00:00:00-04:00,241.63548736350253,242.0145282925383,239.83008120376033,241.7152862548828,396500,0.0,0.0
2025-10-09 00:00:00-04:00,243.1217011894523,244.2887313806882,238.623132132718,238.81265258789062,371100,0.0,0.0
2025-10-10 00:00:00-04:00,239.39118577347463,239.89988656401385,234.7430032635534,235.2317657470703,414000,0.0,0.0
2025-10-13 00:00:00-04:00,235.04224242804574,236.49854548727254,233.57597021542915,234.8826446533203,358400,0.0,0.0
2025-10-14 00:00:00-04:00,234.4238254651353,237.42618447327956,231.92018287933007,237.2067413330078,516900,0.0,0.0
2025-10-15 00:00:00-04:00,236.41875877163744,238.34385566059893,234.3639867815252,236.15940856933594,347400,0.0,0.0
2025-10-16 00:00:00-04:00,235.8003137559936,240.25897584374735,234.72306680520052,239.6904296875,450800,0.0,0.0
2025-10-17 00:00:00-04:00,240.2490072782425,240.72778539310937,236.69804042115632,239.6006622314453,507500,0.0,0.0
2025-10-20 00:00:00-04:00,239.82009248313648,242.09432279604908,238.4635570145053,241.60556030273438,498500,0.0,0.0
2025-10-21 00:00:00-04:00,242.13420564646438,244.57798758219613,239.66050103062793,241.41603088378906,371200,0.0,0.0
2025-10-22 00:00:00-04:00,243.61045505771557,243.85982088021825,241.06692062417162,241.7551727294922,653600,0.0,0.0
2025-10-23 00:00:00-04:00,241.88484100386364,243.33115968956116,239.60065683101354,241.2364959716797,295400,0.0,0.0
2025-10-24 00:00:00-04:00,242.72271864551544,242.72271864551544,239.95975623023264,240.14926147460938,341700,0.0,0.0
2025-10-27 00:00:00-04:00,240.37868805119848,241.76516144038283,238.4635603264312,240.29888916015625,1334300,0.0,0.0
2025-10-28 00:00:00-04:00,239.7103774483132,242.21400474645617,237.60572936530454,240.588134765625,1475900,0.0,0.0
2025-10-29 00:00:00-04:00,240.38865829687578,240.38865829687578,235.4013417346999,236.1893310546875,560400,0.0,0.0
2025-10-30 00:00:00-04:00,235.19185639230946,238.81265291214223,234.80284632803597,235.59085083007812,697900,0.0,0.0
2025-10-31 00:00:00-04:00,234.10463325850122,236.44867809945657,231.6109750107113,235.1020965576172,604300,0.0,0.0
2025-11-03 00:00:00-05:00,234.7729215365883,236.80775510070706,232.68822698576824,236.71798706054688,746000,0.0,0.0
2025-11-04 00:00:00-05:00,237.7353901816582,242.36361910793917,235.38137627483798,241.2364959716797,727200,0.0,0.0
2025-11-05 00:00:00-05:00,239.8998852508207,243.68027956204565,238.59321080417286,242.5631103515625,1086100,0.0,0.0
2025-11-06 00:00:00-05:00,247.41078614295105,264.88634713152555,246.37343102494518,259.4002990722656,1610600,0.0,0.0
2025-11-07 00:00:00-05:00,258.91156339906087,263.9886480866329,257.8741930145165,263.10089111328125,897400,0.0,0.0
2025-11-10 00:00:00-05:00,261.57477195114404,264.14824436968246,256.47774898445607,263.3403015136719,1080500,0.0,0.0
2025-11-11 00:00:00-05:00,263.8290366332213,266.85134914339795,263.01110944085525,266.0234680175781,809700,0.0,0.0
2025-11-12 00:00:00-05:00,265.5047745219672,267.6193918525873,264.3377595046741,267.3101806640625,706800,0.0,0.0
2025-11-13 00:00:00-05:00,265.33520491789346,267.3400853211953,259.58980694269036,259.7793273925781,973900,0.0,0.0
2025-11-14 00:00:00-05:00,260.09853084588116,260.3877732759512,256.05878635661315,257.7544860839844,504400,0.0,0.0
2025-11-17 00:00:00-05:00,257.8642116881687,259.4003137549545,256.1485735258298,256.3580627441406,532900,0.0,0.0
2025-11-18 00:00:00-05:00,256.8467845990964,257.934015879143,255.21094549239473,256.3480529785156,543800,0.0,0.0
2025-11-19 00:00:00-05:00,255.979000921089,258.35296834694736,251.51035456416966,254.06387329101562,652600,0.0,0.0
2025-11-20 00:00:00-05:00,254.29329138279846,257.5948924088567,253.18610653169574,256.328125,623600,0.0,0.0
2025-11-21 00:00:00-05:00,256.4777535195986,263.4899195831481,255.72965601449658,262.62213134765625,976400,0.0,0.0
2025-11-24 00:00:00-05:00,262.332844504533,264.66690494350274,261.41516488673864,262.4126281738281,1025900,0.0,0.0
2025-11-25 00:00:00-05:00,264.1681585472085,267.91863003806833,262.90139120180777,267.1106872558594,577900,0.0,0.0
2025-11-26 00:00:00-05:00,265.80403914144506,267.91865653065514,263.6295459474821,266.173095703125,431600,0.0,0.0
2025-11-28 00:00:00-05:00,266.6319086725413,267.88872215435276,262.3428287167623,265.6045227050781,311300,0.0,0.0
2025-12-01 00:00:00-05:00,263.8091075434717,266.0234773122683,260.9364083363665,262.22314453125,747200,0.0,0.0
2025-12-02 00:00:00-05:00,263.3303014261231,263.3303014261231,257.8143307994627,258.6422119140625,571500,0.0,0.0
2025-12-03 00:00:00-05:00,259.2606742745479,260.597271443444,256.0288724839234,258.7419738769531,396300,0.0,0.0
2025-12-04 00:00:00-05:00,259.0013136990098,260.8665651244567,258.2332779474031,260.35784912109375,537800,0.0,0.0
2025-12-05 00:00:00-05:00,261.46504493981615,263.32031196180816,259.44019577272473,262.61212158203125,585600,0.0,0.0
2025-12-08 00:00:00-05:00,261.6545824708618,263.5298183618379,259.84917631714137,260.74688720703125,757000,0.0,0.0
2025-12-09 00:00:00-05:00,261.9138982596732,263.679427771184,255.97900992640163,256.61737060546875,448000,0.0,0.0
2025-12-10 00:00:00-05:00,257.5549734183984,260.5673318701799,256.30814437449203,258.1833801269531,772500,0.0,0.0
2025-12-11 00:00:00-05:00,260.786795819326,260.786795819326,251.70987356700292,251.84951782226562,838200,0.0,0.0
2025-12-12 00:00:00-05:00,252.4978571672071,253.59507287660992,249.2860241488628,251.15127563476562,563700,0.0,0.0
2025-12-15 00:00:00-05:00,251.7697138697639,254.11374348027567,250.79218888249218,253.42550659179688,641100,0.0,0.0
2025-12-16 00:00:00-05:00,254.19354395685778,254.19354395685778,250.45305657836033,252.3881378173828,642400,0.0,0.0
2025-12-17 00:00:00-05:00,251.52034818726958,254.66235147932684,249.8246636293326,251.03158569335938,513900,0.0,0.0
2025-12-18 00:00:00-05:00,251.5702251817048,254.64239874704847,250.4530559378614,250.91189575195312,451800,0.0,0.0
2025-12-19 00:00:00-05:00,250.3433317042325,255.3007254620825,249.35585279018733,253.69480895996094,1702800,0.0,0.0
2025-12-22 00:00:00-05:00,251.91933059668838,255.20099340277793,251.91933059668838,254.48281860351562,557500,0.0,0.0
2025-12-23 00:00:00-05:00,253.85440002977793,256.3380738098458,251.93927239427347,254.7421417236328,448700,0.0,0.0
2025-12-24 00:00:00-05:00,254.36310402072775,256.90663841341626,254.1935370905594,255.03140258789062,259200,0.0,0.0
2025-12-26 00:00:00-05:00,254.87181662308203,256.3181353070092,253.22599311095954,254.77206420898438,284000,0.0,0.0
2025-12-29 00:00:00-05:00,255.08127536488644,256.58743940912336,254.69226530206595,255.57003784179688,366500,0.0,0.0
2025-12-30 00:00:00-05:00,254.5426566898212,255.68973337302876,252.35820967285494,254.8219451904297,278000,0.0,0.0
2025-12-31 00:00:00-05:00,254.8518650998361,255.141122750863,252.02904222359248,252.87689208984375,411100,0.0,0.0
2026-01-02 00:00:00-05:00,252.78711590847536,252.78711590847536,246.02431597629027,249.4057159423828,678700,0.0,0.0
2026-01-05 00:00:00-05:00,249.34586326724613,256.50765744001836,248.2087557514678,256.09869384765625,644400,0.0,0.0
2026-01-06 00:00:00-05:00,255.25086336895635,261.5947460589071,255.25086336895635,259.3703918457031,517400,0.0,0.0
2026-01-07 00:00:00-05:00,260.30801014705895,261.8042051633221,257.7046149898751,258.5425109863281,470500,0.0,0.0
2026-01-08 00:00:00-05:00,256.5176320403007,262.4126129373754,256.5176320403007,260.0187072753906,441100,0.0,0.0
2026-01-09 00:00:00-05:00,260.02869595684064,261.70442690397823,255.92910618812763,256.16851806640625,380100,0.0,0.0
2026-01-12 00:00:00-05:00,255.84933271979077,260.5473762710487,251.88940225891884,260.1084899902344,301400,0.0,0.0
2026-01-13 00:00:00-05:00,259.80926898478657,260.3678460019081,255.9690291619526,259.2107849121094,322100,0.0,0.0
2026-01-14 00:00:00-05:00,258.23329263109304,263.77918623585884,255.85932506729435,263.5796813964844,460700,0.0,0.0
2026-01-15 00:00:00-05:00,263.59959926726196,268.6866678752595,261.0959872361581,267.5794982910156,488600,0.0,0.0
2026-01-16 00:00:00-05:00,266.60198602714735,268.7565103790417,265.2853271831847,267.968505859375,533700,0.0,0.0
2026-01-20 00:00:00-05:00,264.9960818638161,266.42244704250817,257.2058656752099,257.3355407714844,664900,0.0,0.0
2026-01-21 00:00:00-05:00,259.11102915606773,263.4100935218463,257.96395245497285,260.5174560546875,432100,0.0,0.0
2026-01-22 00:00:00-05:00,259.549907093134,262.46251321421755,258.3629233751743,260.2381591796875,335700,0.0,0.0
2026-01-23 00:00:00-05:00,258.9514318622486,261.0361569398348,255.0413927854162,258.8616638183594,367200,0.0,0.0
2026-01-26 00:00:00-05:00,260.27807734007547,263.7392762273374,259.9090207875126,262.4625244140625,501200,0.0,0.0
2026-01-27 00:00:00-05:00,261.11594325425386,265.31525525292136,261.11594325425386,262.4026794433594,491200,0.0,0.0
2026-01-28 00:00:00-05:00,260.68705044182457,261.73437477454536,259.1010873813384,260.1982727050781,441300,0.0,0.0
2026-01-29 00:00:00-05:00,260.34791159565515,262.1732560825017,257.21586215113564,260.976318359375,526700,0.0,0.0
2026-01-30 00:00:00-05:00,260.96632779055636,263.16072878428105,258.6721439387336,261.9338684082031,1018500,0.0,0.0
2026-02-02 00:00:00-05:00,261.46506912087943,264.3377683988186,261.24562596936556,263.5697021484375,582100,0.0,0.0
2026-02-03 00:00:00-05:00,262.1034108237925,268.05826772522914,260.24814376473176,261.0062255859375,644000,0.0,0.0
2026-02-04 00:00:00-05:00,262.12338320606887,265.95363853868264,261.18576529004656,263.599609375,852800,0.0,0.0
2026-02-05 00:00:00-05:00,239.58071599154684,250.40318382392653,225.83567273267116,243.1915283203125,3866900,0.0,0.0
2026-02-06 00:00:00-05:00,245.79489535890764,252.33825192676125,240.15923401289658,251.5203399658203,1535800,0.0,0.0
2026-02-09 00:00:00-05:00,249.63513756773,249.67502940180964,244.59794499562062,244.77748107910156,933000,0.0,0.0
2026-02-10 00:00:00-05:00,243.86981083315814,247.55043767263356,243.77005841384218,244.04934692382812,847300,0.0,0.0
2026-02-11 00:00:00-05:00,242.8324329473474,243.46083968540373,237.26658600764202,242.85238647460938,977900,0.0,0.0
2026-02-12 00:00:00-05:00,243.45086572467065,246.72254400726663,241.11679012372764,243.60047912597656,1283000,0.0,0.0
2026-02-13 00:00:00-05:00,244.55804442690743,249.15635084567498,244.3685391849015,247.7200164794922,847700,0.0,0.0
2026-02-17 00:00:00-05:00,248.35000610351562,252.05999755859375,245.36000061035156,245.41000366210938,942000,0.63,0.0
2026-02-18 00:00:00-05:00,245.97000122070312,250.86000061035156,244.7899932861328,249.35000610351562,815600,0.0,0.0
2026-02-19 00:00:00-05:00,249.0,251.17999267578125,247.8699951171875,251.17999267578125,481500,0.0,0.0
2026-02-20 00:00:00-05:00,252.19000244140625,255.5800018310547,249.05999755859375,250.64999389648438,1086300,0.0,0.0
2026-02-23 00:00:00-05:00,250.1699981689453,251.10000610351562,246.36000061035156,247.11000061035156,897000,0.0,0.0
2026-02-24 00:00:00-05:00,246.1199951171875,249.6300048828125,246.02999877929688,246.74000549316406,875719,0.0,0.0
