Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,54.82526785007355,54.904813041669854,53.53268883002163,54.019893646240234,532900,0.0,0.0
2025-09-17 00:00:00-04:00,54.34801073482065,55.62070351915986,53.930409837305724,54.367897033691406,402500,0.0,0.0
2025-09-18 00:00:00-04:00,54.616470509450025,55.730076704499254,54.228697160731684,55.6704216003418,348100,0.0,0.0
2025-09-19 00:00:00-04:00,55.52127659359749,55.67042194075055,54.79544374282834,55.113616943359375,1207500,0.0,0.0
2025-09-22 00:00:00-04:00,54.924699269275834,55.25281370188191,53.970175935959304,55.093727111816406,323200,0.0,0.0
2025-09-23 00:00:00-04:00,55.282643844940125,55.99853543027136,54.52698345492001,54.646297454833984,263000,0.0,0.0
2025-09-24 00:00:00-04:00,54.60652431585827,54.95452885213251,54.02983682788818,54.41761016845703,202100,0.0,0.0
2025-09-25 00:00:00-04:00,54.41760859701286,55.04401370987857,54.16903556096241,54.795440673828125,280100,0.0,0.0
2025-09-26 00:00:00-04:00,54.815327101641316,55.262759326176145,54.32812228094261,54.78549575805664,225200,0.0,0.0
2025-09-29 00:00:00-04:00,54.825272427916495,54.825272427916495,53.751438802167115,53.97018051147461,292700,0.0,0.0
2025-09-30 00:00:00-04:00,54.0994369112958,54.19886461129784,53.06537214241053,53.62217712402344,176800,0.0,0.0
2025-10-01 00:00:00-04:00,53.333830244403906,53.79120372246141,52.568224834825806,53.17474365234375,211200,0.0,0.0
2025-10-02 00:00:00-04:00,52.98583076229128,53.51280439977648,52.71737142066949,53.35371780395508,357900,0.0,0.0
2025-10-03 00:00:00-04:00,53.37360393006964,54.24858210072163,53.37360393006964,53.632118225097656,214100,0.0,0.0
2025-10-06 00:00:00-04:00,53.64206252240339,54.92470031269256,53.59234867323665,54.21875,258700,0.0,0.0
2025-10-07 00:00:00-04:00,54.11932364763947,54.71589743832456,53.49291851237356,53.592350006103516,243200,0.0,0.0
2025-10-08 00:00:00-04:00,53.940348326535535,54.30823535448596,53.3537158151383,53.492916107177734,174300,0.0,0.0
2025-10-09 00:00:00-04:00,53.54263197294348,53.54263197294348,52.54833980042514,53.08525848388672,182500,0.0,0.0
2025-10-10 00:00:00-04:00,53.17474362818701,53.71166229849244,51.23587318069974,51.30547332763672,391700,0.0,0.0
2025-10-13 00:00:00-04:00,51.882167572582816,52.777032074463584,51.693253419040765,52.697486877441406,255100,0.0,0.0
2025-10-14 00:00:00-04:00,52.46879886126198,54.31818292530936,52.07108047158078,54.11932373046875,275000,0.0,0.0
2025-10-15 00:00:00-04:00,54.25852687144686,54.30824072453048,52.84663372066804,53.12503433227539,345300,0.0,0.0
2025-10-16 00:00:00-04:00,52.936118263009455,52.97588706828684,49.63506467786808,50.0626106262207,522800,0.0,0.0
2025-10-17 00:00:00-04:00,50.5299265523097,51.2358730656125,50.022839226775965,51.046958923339844,330100,0.0,0.0
2025-10-20 00:00:00-04:00,51.206046969673665,52.44891218738419,51.106619269426275,52.279884338378906,290600,0.0,0.0
2025-10-21 00:00:00-04:00,52.10091424776671,52.588115315294104,51.1165632734739,52.3494873046875,196300,0.0,0.0
2025-10-22 00:00:00-04:00,52.409137315328955,53.73154767017788,51.96170509778896,52.438968658447266,313300,0.0,0.0
2025-10-23 00:00:00-04:00,52.40913645225278,52.75714096813003,51.83244899808307,52.49862289428711,295200,0.0,0.0
2025-10-24 00:00:00-04:00,53.92046164411981,54.16903467610981,51.30547228556645,52.717369079589844,285000,0.0,0.0
2025-10-27 00:00:00-04:00,53.035543493711074,53.721603712547605,52.87645690124506,53.43326187133789,332000,0.0,0.0
2025-10-28 00:00:00-04:00,53.343779647099936,53.52275255190174,52.37931497043733,53.40343475341797,288200,0.0,0.0
2025-10-29 00:00:00-04:00,53.04548407514804,53.582402740273515,51.95176423989852,52.67759704589844,522100,0.0,0.0
2025-10-30 00:00:00-04:00,52.45885369957593,53.63211877432873,51.88216620802762,52.52845764160156,409600,0.0,0.0
2025-10-31 00:00:00-04:00,52.498629223910385,52.697488429398554,51.444681882793695,51.79268264770508,375300,0.0,0.0
2025-11-03 00:00:00-05:00,51.36513202805733,52.120792388916016,50.5100401770044,52.120792388916016,389400,0.0,0.0
2025-11-04 00:00:00-05:00,51.88216816213618,52.66765992349912,51.6534814074844,52.38925552368164,361100,0.0,0.0
2025-11-05 00:00:00-05:00,52.30971161277886,53.91052261157815,52.30971161277886,53.632118225097656,381800,0.0,0.0
2025-11-06 00:00:00-05:00,53.30400196697043,53.950289578999715,53.30400196697043,53.492916107177734,342900,0.0,0.0
2025-11-07 00:00:00-05:00,53.43307506713381,54.31082685730793,52.85455952254983,54.23102951049805,294200,0.17,0.0
2025-11-10 00:00:00-05:00,54.28090064307157,55.08883165269536,53.9716954382977,54.6998291015625,293200,0.0,0.0
2025-11-11 00:00:00-05:00,54.819520275925086,55.49778248731858,54.340747621696764,55.30826950073242,269600,0.0,0.0
2025-11-12 00:00:00-05:00,55.13869998750571,55.97655305237135,54.42054293543994,54.560184478759766,464800,0.0,0.0
2025-11-13 00:00:00-05:00,54.2011047414274,54.96913704442709,53.911845080892434,54.22105407714844,314400,0.0,0.0
2025-11-14 00:00:00-05:00,54.03153846029077,54.77962144376869,53.37322558702807,54.41056823730469,360300,0.0,0.0
2025-11-17 00:00:00-05:00,54.30084717921443,54.43051595788697,51.90698398610625,52.12641906738281,510700,0.0,0.0
2025-11-18 00:00:00-05:00,51.707495353126205,53.33333008320099,51.26862137783744,52.984222412109375,308600,0.0,0.0
2025-11-19 00:00:00-05:00,53.07399419787309,54.04151609310557,52.91440331045869,53.90187454223633,329400,0.0,0.0
2025-11-20 00:00:00-05:00,54.4205447195989,55.288319913640876,53.87194748864732,53.91184616088867,356700,0.0,0.0
2025-11-21 00:00:00-05:00,54.04151522380316,56.39548362901033,53.82207633028312,55.50775909423828,544900,0.0,0.0
2025-11-24 00:00:00-05:00,55.31824377625731,55.57758134913461,54.84944767981237,55.22847366333008,264400,0.0,0.0
2025-11-25 00:00:00-05:00,55.547653002757,56.964025410652425,55.437937362837964,56.515174865722656,391100,0.0,0.0
2025-11-26 00:00:00-05:00,56.42540394663785,56.88422725044685,56.11619495235959,56.25584030151367,595600,0.0,0.0
2025-11-28 00:00:00-05:00,56.24586630796875,56.46530520460277,55.447911872408945,55.66735076904297,250700,0.0,0.0
2025-12-01 00:00:00-05:00,55.22847227650564,56.32566294083693,55.22847227650564,56.0064811706543,354900,0.0,0.0
2025-12-02 00:00:00-05:00,56.26581634494544,56.535126683727135,55.12873078449845,55.22847366333008,411000,0.0,0.0
2025-12-03 00:00:00-05:00,55.39803854306516,56.156094279740365,55.39803854306516,55.717220306396484,552900,0.0,0.0
2025-12-04 00:00:00-05:00,55.66734851704353,56.29573546934312,55.288318748631035,55.886783599853516,403100,0.0,0.0
2025-12-05 00:00:00-05:00,55.69727058641604,56.265813336237784,55.3481667242261,55.68729782104492,282900,0.0,0.0
2025-12-08 00:00:00-05:00,55.97655595081628,56.136146837866306,55.368114504892155,55.567604064941406,377100,0.0,0.0
2025-12-09 00:00:00-05:00,55.48780901962022,56.38550630808504,55.48780901962022,55.64739990234375,309900,0.0,0.0
2025-12-10 00:00:00-05:00,55.51773207561678,57.18346550982066,55.258398313587286,56.80443572998047,468400,0.0,0.0
2025-12-11 00:00:00-05:00,56.73461277740153,57.85174893278752,56.05635058896621,57.32310485839844,344500,0.0,0.0
2025-12-12 00:00:00-05:00,57.58243864384955,58.53001115514932,56.924125790568596,57.52259063720703,461700,0.0,0.0
2025-12-15 00:00:00-05:00,57.85175019765006,58.68960328374494,57.781929424221055,57.911598205566406,654600,0.0,0.0
2025-12-16 00:00:00-05:00,57.9614706498583,58.32055109370028,57.103668212890625,57.103668212890625,491700,0.0,0.0
2025-12-17 00:00:00-05:00,57.00392506535313,58.30060148032854,56.93410429104308,57.77195358276367,563700,0.0,0.0
2025-12-18 00:00:00-05:00,58.150981062708574,58.709551040058344,57.59241489030548,57.791900634765625,526300,0.0,0.0
2025-12-19 00:00:00-05:00,57.65226243890308,57.87170133648568,56.545098990113644,57.26325988769531,1301800,0.0,0.0
2025-12-22 00:00:00-05:00,57.353027327719566,57.87169864014646,57.01389623132301,57.2532844543457,311400,0.0,0.0
2025-12-23 00:00:00-05:00,57.24330972669793,57.54254216139852,56.84433441541276,56.904178619384766,331000,0.0,0.0
2025-12-24 00:00:00-05:00,56.944078068206935,57.34305718987748,56.634869058664925,56.964027404785156,172900,0.0,0.0
2025-12-26 00:00:00-05:00,56.9241275486856,57.073745667439546,56.4553276612069,56.77450942993164,222300,0.0,0.0
2025-12-29 00:00:00-05:00,56.85430750524857,56.95405038240184,56.40545694816513,56.535125732421875,236900,0.0,0.0
2025-12-30 00:00:00-05:00,56.51517585485483,56.51517585485483,55.56760331118456,55.60750198364258,247700,0.0,0.0
2025-12-31 00:00:00-05:00,55.75712117702628,55.75712117702628,55.058909615347574,55.09880828857422,256500,0.0,0.0
2026-01-02 00:00:00-05:00,55.1387019724256,55.22847208278376,54.17118389961743,54.9092903137207,287100,0.0,0.0
2026-01-05 00:00:00-05:00,54.709802121644046,57.07374715173246,54.709802121644046,56.395484924316406,414300,0.0,0.0
2026-01-06 00:00:00-05:00,56.146122017160174,56.54509732242428,55.70724423493884,56.345611572265625,304600,0.0,0.0
2026-01-07 00:00:00-05:00,56.38550833277947,56.724639446362865,55.757121349773975,56.295738220214844,271800,0.0,0.0
2026-01-08 00:00:00-05:00,55.99650401717107,57.46274787458598,55.91671047792942,57.043819427490234,377400,0.0,0.0
2026-01-09 00:00:00-05:00,57.06376824492408,57.2931798999607,56.02642560958276,56.3156852722168,273900,0.0,0.0
2026-01-12 00:00:00-05:00,55.926682995873236,56.575023097220146,55.64739990234375,55.64739990234375,436000,0.0,0.0
2026-01-13 00:00:00-05:00,55.966582425871046,55.966582425871046,55.04893198407087,55.60750198364258,314400,0.0,0.0
2026-01-14 00:00:00-05:00,55.56760338294304,56.14612271949084,54.97911128074128,56.0064811706543,459500,0.0,0.0
2026-01-15 00:00:00-05:00,56.07630136135951,57.40289986644465,56.07630136135951,57.043819427490234,343100,0.0,0.0
2026-01-16 00:00:00-05:00,57.02387037371887,57.153539156193574,56.25584185931062,56.475276947021484,279500,0.0,0.0
2026-01-20 00:00:00-05:00,55.91670879728173,56.49522430547275,55.76709068389875,56.12617111206055,270100,0.0,0.0
2026-01-21 00:00:00-05:00,56.51517678258782,59.138455563089195,56.08627555899055,59.02873611450195,355400,0.0,0.0
2026-01-22 00:00:00-05:00,59.0586560675876,60.195741575298115,58.7394743041933,59.74689483642578,532700,0.0,0.0
2026-01-23 00:00:00-05:00,59.45763396116305,59.557376833333635,57.45276950799286,57.59241485595703,308200,0.0,0.0
2026-01-26 00:00:00-05:00,57.722082144677465,58.370422254638584,57.18346528642092,57.77195358276367,375700,0.0,0.0
2026-01-27 00:00:00-05:00,58.480140498852734,61.681934700477576,58.480140498852734,61.512367248535156,679300,0.0,0.0
2026-01-28 00:00:00-05:00,62.30034976801791,63.94613384881809,61.34280446516356,62.07093811035156,833100,0.0,0.0
2026-01-29 00:00:00-05:00,62.49983717147848,64.58449515971982,62.45993850066366,64.55457305908203,718100,0.0,0.0
2026-01-30 00:00:00-05:00,64.15559662173514,64.92362513956851,63.84639142246237,64.5645523071289,567100,0.0,0.0
2026-02-02 00:00:00-05:00,64.56455294390106,66.50956568414438,64.54459980252261,66.19038391113281,663300,0.0,0.0
2026-02-03 00:00:00-05:00,66.16046351183269,67.82619319480105,65.94102461038413,67.50701141357422,568400,0.0,0.0
2026-02-04 00:00:00-05:00,67.82619145594438,69.68143788985437,67.63667466229855,68.55432891845703,722400,0.0,0.0
2026-02-05 00:00:00-05:00,68.66404173274461,70.24000508888497,68.66404173274461,70.0105972290039,806000,0.0,0.0
2026-02-06 00:00:00-05:00,70.06046568663005,70.93822129271547,70.06046568663005,70.46942138671875,584400,0.0,0.0
2026-02-09 00:00:00-05:00,70.32977483847868,71.13770200043723,70.15023462361086,70.27989959716797,844600,0.0,0.0
2026-02-10 00:00:00-05:00,69.99063872820675,70.4993372631786,67.95585219821257,68.22516632080078,505600,0.0,0.0
2026-02-11 00:00:00-05:00,68.6540731666815,69.46200038116892,67.16787610980028,67.47708892822266,346600,0.0,0.0
2026-02-12 00:00:00-05:00,67.66659873169185,70.21008402919195,65.43232625542873,66.34000396728516,329400,0.0,0.0
2026-02-13 00:00:00-05:00,66.30999755859375,67.16999816894531,65.8499984741211,66.80000305175781,324700,0.17,0.0
2026-02-17 00:00:00-05:00,67.0,67.94000244140625,66.62000274658203,66.98999786376953,375600,0.0,0.0
2026-02-18 00:00:00-05:00,66.98999786376953,68.23999786376953,65.8499984741211,66.33000183105469,347000,0.0,0.0
2026-02-19 00:00:00-05:00,66.31999969482422,66.7300033569336,65.77999877929688,66.68000030517578,364500,0.0,0.0
2026-02-20 00:00:00-05:00,66.68000030517578,67.7699966430664,66.0199966430664,67.66000366210938,347800,0.0,0.0
2026-02-23 00:00:00-05:00,67.3499984741211,67.87999725341797,64.91000366210938,65.36000061035156,463800,0.0,0.0
2026-02-24 00:00:00-05:00,65.33000183105469,66.00569915771484,64.98999786376953,65.51000213623047,348617,0.0,0.0
