Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-20 00:00:00-04:00,6.029203364917966,6.129024518114991,6.009239134278561,6.109060287475586,394600,0.0,0.0
2025-08-21 00:00:00-04:00,6.099078817159156,6.268775026910867,6.099078817159156,6.208881855010986,388800,0.0,0.0
2025-08-22 00:00:00-04:00,6.168953084441412,6.398541978696511,6.079114283026677,6.318685054779053,537300,0.0,0.0
2025-08-25 00:00:00-04:00,6.298720823799688,6.36859587021987,6.248810484343682,6.318685054779053,253700,0.0,0.0
2025-08-26 00:00:00-04:00,6.328667332536671,6.488381178460562,6.328667332536671,6.438470363616943,758800,0.0,0.0
2025-08-27 00:00:00-04:00,6.418506120353522,6.468416935099762,6.238828044039709,6.458434581756592,261500,0.0,0.0
2025-08-28 00:00:00-04:00,6.578220747046169,6.588202624867489,6.338649491531714,6.368596076965332,852600,0.0,0.0
2025-08-29 00:00:00-04:00,6.348631677390116,6.72795206827742,6.328667446290784,6.628130912780762,701800,0.0,0.0
2025-09-02 00:00:00-04:00,6.887666661060989,7.007452052317917,6.578220828988177,6.947559356689453,913100,0.0,0.0
2025-09-03 00:00:00-04:00,7.047380215838285,7.127237139940844,6.927594829684445,7.037398338317871,1701300,0.0,0.0
2025-09-04 00:00:00-04:00,6.9176123712749895,6.987487416797495,6.787845109568631,6.827773571014404,692900,0.0,0.0
2025-09-05 00:00:00-04:00,6.987487429712842,7.077326706124288,6.71797007646331,6.807809352874756,549500,0.0,0.0
2025-09-08 00:00:00-04:00,6.947558929892613,6.947558929892613,6.648094994161888,6.867702007293701,718500,0.0,0.0
2025-09-09 00:00:00-04:00,6.8177915021938515,6.8377557337499235,6.658077649745273,6.757898807525635,748500,0.0,0.0
2025-09-10 00:00:00-04:00,6.797827406662179,6.927595152365713,6.777863174706623,6.907630920410156,401400,0.0,0.0
2025-09-11 00:00:00-04:00,6.877684187830671,7.197112368293199,6.797827261711246,7.127237319946289,1891100,0.0,0.0
2025-09-12 00:00:00-04:00,7.32688000437805,7.546486548003837,7.257004957050164,7.286951541900635,1005800,0.0,0.0
2025-09-15 00:00:00-04:00,7.3168975731252335,7.466629543819115,7.207094064485078,7.406736850738525,561300,0.0,0.0
2025-09-16 00:00:00-04:00,7.456647176241267,7.456647176241267,7.017434094479144,7.0573625564575195,680700,0.0,0.0
2025-09-17 00:00:00-04:00,6.927595030824639,7.237040858699112,6.847738104403462,7.087308883666992,545300,0.0,0.0
2025-09-18 00:00:00-04:00,7.107273101806641,7.14720156494158,6.937576895490738,7.107273101806641,419200,0.0,0.0
2025-09-19 00:00:00-04:00,7.127237128010055,7.456647177374098,7.127237128010055,7.426701068878174,1496200,0.0,0.0
2025-09-22 00:00:00-04:00,7.606378988437283,8.494788438938931,7.556468649994873,8.444877624511719,1753300,0.0,0.0
2025-09-23 00:00:00-04:00,8.564663255921879,8.91403801505796,8.42491316187352,8.434895515441895,1992700,0.0,0.0
2025-09-24 00:00:00-04:00,8.544699435532852,8.67446622305269,8.15539621706446,8.16537857055664,1456300,0.0,0.0
2025-09-25 00:00:00-04:00,8.335074967367154,8.335074967367154,8.085521836032443,8.23525333404541,1285500,0.0,0.0
2025-09-26 00:00:00-04:00,8.265199552521553,8.524735041013473,8.20530733331244,8.42491340637207,811300,0.0,0.0
2025-09-29 00:00:00-04:00,8.764305878450566,8.794252940218392,8.514752742203354,8.69443130493164,1085600,0.0,0.0
2025-09-30 00:00:00-04:00,8.484806816316782,8.864127705870835,8.384985178866357,8.76430606842041,1306500,0.0,0.0
2025-10-01 00:00:00-04:00,8.87410986725193,9.383197541675889,8.87410986725193,9.043806076049805,1650400,0.0,0.0
2025-10-02 00:00:00-04:00,9.193537684192002,9.263412258522392,8.764305980231772,9.233466148376465,1048400,0.0,0.0
2025-10-03 00:00:00-04:00,9.512964591479173,10.101910102266302,9.353250748276482,9.732571601867676,1581100,0.0,0.0
2025-10-06 00:00:00-04:00,10.081946943045702,10.241660795677218,9.932214492226418,9.9421968460083,1354200,0.0,0.0
2025-10-07 00:00:00-04:00,9.972143064983081,9.982125418874674,9.662697710100977,9.782483100891113,729600,0.0,0.0
2025-10-08 00:00:00-04:00,10.032036208400127,10.251643233554754,9.812429183245502,10.171785354614258,1623900,0.0,0.0
2025-10-09 00:00:00-04:00,10.331500070918127,10.441303106558262,9.383197405417404,9.592822074890137,1417800,0.0,0.0
2025-10-10 00:00:00-04:00,9.772500346310336,9.952178901113244,9.213500926906631,9.29335880279541,1561400,0.0,0.0
2025-10-14 00:00:00-04:00,9.56287596552822,9.85235756127917,9.552893611751028,9.592822074890137,1239700,0.0,0.0
2025-10-15 00:00:00-04:00,9.822411139248006,10.081946617375445,9.732571862052382,10.071964263916016,1318100,0.0,0.0
2025-10-16 00:00:00-04:00,10.191750090394635,10.900481033188823,10.05199999182618,10.481231689453125,1687500,0.0,0.0
2025-10-17 00:00:00-04:00,10.061981666921394,10.34148089323321,9.45307240017825,9.692643165588379,1055800,0.0,0.0
2025-10-20 00:00:00-04:00,9.862339973449707,9.872322327286001,9.542912266445557,9.862339973449707,871300,0.0,0.0
2025-10-21 00:00:00-04:00,9.003877252535322,9.073751823258842,8.544699462131554,8.864127159118652,1234200,0.0,0.0
2025-10-22 00:00:00-04:00,8.524734964616334,9.013858875642518,8.514752610847722,8.894073486328125,980500,0.0,0.0
2025-10-23 00:00:00-04:00,9.213501360956483,9.273394532702241,8.904056004184136,9.003877639770508,722100,0.0,0.0
2025-10-24 00:00:00-04:00,8.854145211930891,9.073752239672569,8.824199101956468,8.963948249816895,520000,0.0,0.0
2025-10-27 00:00:00-04:00,8.684449062700626,8.784270699271193,8.365021348826295,8.534717559814453,733700,0.0,0.0
2025-10-28 00:00:00-04:00,8.394967089626148,8.784270312758178,8.394967089626148,8.744341850280762,646200,0.0,0.0
2025-10-29 00:00:00-04:00,9.03382338759349,9.03382338759349,8.734359444806207,8.824198722839355,1003900,0.0,0.0
2025-10-30 00:00:00-04:00,8.764305588800596,9.153608811189313,8.754324187177527,9.133644104003906,571700,0.0,0.0
2025-10-31 00:00:00-04:00,9.093715914251433,9.103698268143429,8.864127486553521,9.083734512329102,1299800,0.0,0.0
2025-11-03 00:00:00-05:00,9.073751912451492,9.28337657865224,8.834181137356248,9.09371566772461,520200,0.0,0.0
2025-11-04 00:00:00-05:00,8.794252296927022,8.904055326134726,8.56466293334961,8.56466293334961,509300,0.0,0.0
2025-11-05 00:00:00-05:00,8.714394842143527,8.81421647492553,8.514752528549163,8.664484977722168,490600,0.0,0.0
2025-11-06 00:00:00-05:00,8.734359276116367,8.89407312199307,8.654502353178016,8.714394569396973,489200,0.0,0.0
2025-11-07 00:00:00-05:00,8.604592154995165,9.053787616707282,8.394967479266885,8.844162940979004,694300,0.0,0.0
2025-11-10 00:00:00-05:00,9.233465721456124,9.612786589655,9.233465721456124,9.522947311401367,770400,0.0,0.0
2025-11-11 00:00:00-05:00,9.702625948575427,9.702625948575427,9.283376614552624,9.403162002563477,501800,0.0,0.0
2025-11-12 00:00:00-05:00,9.493001213871853,10.042018285650588,9.393179581923125,9.872322082519531,745400,0.0,0.0
2025-11-13 00:00:00-05:00,9.962160089716942,9.972142442985902,9.502983262980038,9.612786293029785,644900,0.0,0.0
2025-11-14 00:00:00-05:00,8.99389476438227,9.592821687267731,8.904055487957047,9.453072547912598,478000,0.0,0.0
2025-11-17 00:00:00-05:00,9.413144214797663,9.66269734072999,9.19353719742572,9.253430366516113,515600,0.0,0.0
2025-11-18 00:00:00-05:00,9.253430720614368,9.373216111409322,8.953966767642152,9.083734512329102,543600,0.0,0.0
2025-11-19 00:00:00-05:00,9.273394121566493,9.443090323358046,9.08373416472456,9.253430366516113,493100,0.0,0.0
2025-11-20 00:00:00-05:00,9.273394446862762,9.403162191135978,8.754324421739557,8.774288177490234,712200,0.0,0.0
2025-11-21 00:00:00-05:00,8.76430604024185,8.874110031478219,8.614574536517308,8.804234504699707,705600,0.0,0.0
2025-11-24 00:00:00-05:00,8.854144902124803,9.453072792474856,8.824198793198192,9.443090438842773,1021100,0.0,0.0
2025-11-25 00:00:00-05:00,9.463054331695622,9.702626062499926,9.383197405417404,9.592822074890137,485600,0.0,0.0
2025-11-26 00:00:00-05:00,9.802446407523421,10.161803515396537,9.652714913889369,10.111892700195312,611100,0.0,0.0
2025-11-27 00:00:00-05:00,9.872322434617907,10.141839327340431,9.872322434617907,10.052000045776367,264300,0.0,0.0
2025-11-28 00:00:00-05:00,10.390000343322754,10.989999771118164,10.34000015258789,10.979999542236328,808300,0.018,0.0
2025-12-01 00:00:00-05:00,11.020000457763672,11.319999694824219,10.670000076293945,11.140000343322754,1112800,0.0,0.0
2025-12-02 00:00:00-05:00,11.069999694824219,11.15999984741211,10.569999694824219,11.109999656677246,723700,0.0,0.0
2025-12-03 00:00:00-05:00,11.1899995803833,11.289999961853027,11.010000228881836,11.100000381469727,577700,0.0,0.0
2025-12-04 00:00:00-05:00,10.899999618530273,11.0,10.739999771118164,10.9399995803833,514100,0.0,0.0
2025-12-05 00:00:00-05:00,11.010000228881836,11.3100004196167,10.869999885559082,10.949999809265137,948200,0.0,0.0
2025-12-08 00:00:00-05:00,10.960000038146973,11.050000190734863,10.65999984741211,10.850000381469727,771200,0.0,0.0
2025-12-09 00:00:00-05:00,10.880000114440918,11.479999542236328,10.880000114440918,11.369999885559082,1168700,0.0,0.0
2025-12-10 00:00:00-05:00,11.5,11.550000190734863,10.949999809265137,11.40999984741211,852800,0.0,0.0
2025-12-11 00:00:00-05:00,11.40999984741211,11.970000267028809,11.289999961853027,11.770000457763672,1049000,0.0,0.0
2025-12-12 00:00:00-05:00,12.109999656677246,12.119999885559082,11.100000381469727,11.1899995803833,1167700,0.0,0.0
2025-12-15 00:00:00-05:00,11.510000228881836,12.199999809265137,11.510000228881836,11.789999961853027,952400,0.0,0.0
2025-12-16 00:00:00-05:00,11.760000228881836,12.170000076293945,11.699999809265137,11.8100004196167,716400,0.0,0.0
2025-12-17 00:00:00-05:00,12.109999656677246,12.180000305175781,11.6899995803833,11.989999771118164,826700,0.0,0.0
2025-12-18 00:00:00-05:00,11.90999984741211,12.3100004196167,11.619999885559082,11.670000076293945,1579700,0.0,0.0
2025-12-19 00:00:00-05:00,11.760000228881836,12.270000457763672,11.670000076293945,12.0,6282000,0.0,0.0
2025-12-22 00:00:00-05:00,12.399999618530273,12.600000381469727,12.149999618530273,12.279999732971191,1131100,0.0,0.0
2025-12-23 00:00:00-05:00,12.5,12.510000228881836,11.800000190734863,11.8100004196167,1259200,0.0,0.0
2025-12-24 00:00:00-05:00,11.890000343322754,11.890000343322754,11.460000038146973,11.75,482500,0.0,0.0
2025-12-29 00:00:00-05:00,11.600000381469727,11.720000267028809,11.25,11.350000381469727,1288500,0.0,0.0
2025-12-30 00:00:00-05:00,11.59000015258789,11.979999542236328,11.380000114440918,11.739999771118164,934800,0.0,0.0
2025-12-31 00:00:00-05:00,11.640000343322754,11.880000114440918,11.460000038146973,11.479999542236328,572000,0.0,0.0
2026-01-02 00:00:00-05:00,11.739999771118164,11.90999984741211,10.930000305175781,11.449999809265137,852300,0.0,0.0
2026-01-05 00:00:00-05:00,11.649999618530273,12.609999656677246,11.649999618530273,12.069999694824219,1570600,0.0,0.0
2026-01-06 00:00:00-05:00,12.380000114440918,12.800000190734863,12.170000076293945,12.760000228881836,1126300,0.0,0.0
2026-01-07 00:00:00-05:00,12.34000015258789,12.470000267028809,11.720000267028809,12.460000038146973,983600,0.0,0.0
2026-01-08 00:00:00-05:00,12.050000190734863,12.489999771118164,11.890000343322754,12.4399995803833,484700,0.0,0.0
2026-01-09 00:00:00-05:00,12.529999732971191,12.850000381469727,12.40999984741211,12.779999732971191,794300,0.0,0.0
2026-01-12 00:00:00-05:00,13.40999984741211,13.550000190734863,13.170000076293945,13.479999542236328,1090300,0.0,0.0
2026-01-13 00:00:00-05:00,13.710000038146973,14.079999923706055,13.579999923706055,13.65999984741211,1177500,0.0,0.0
2026-01-14 00:00:00-05:00,14.020000457763672,14.15999984741211,13.470000267028809,13.970000267028809,1428800,0.0,0.0
2026-01-15 00:00:00-05:00,13.699999809265137,14.3100004196167,13.600000381469727,14.1899995803833,1022900,0.0,0.0
2026-01-16 00:00:00-05:00,14.020000457763672,15.739999771118164,13.850000381469727,15.739999771118164,1695400,0.0,0.0
2026-01-19 00:00:00-05:00,16.399999618530273,17.149999618530273,16.389999389648438,16.559999465942383,1286500,0.0,0.0
2026-01-20 00:00:00-05:00,16.809999465942383,17.170000076293945,16.200000762939453,16.860000610351562,1858200,0.0,0.0
2026-01-21 00:00:00-05:00,17.309999465942383,17.34000015258789,16.1200008392334,16.489999771118164,1599300,0.0,0.0
2026-01-22 00:00:00-05:00,16.510000228881836,17.329999923706055,16.510000228881836,16.93000030517578,1341700,0.0,0.0
2026-01-23 00:00:00-05:00,17.200000762939453,17.75,17.059999465942383,17.670000076293945,1320300,0.0,0.0
2026-01-26 00:00:00-05:00,18.899999618530273,19.09000015258789,17.40999984741211,17.510000228881836,2145500,0.0,0.0
2026-01-27 00:00:00-05:00,17.479999542236328,17.510000228881836,16.389999389648438,17.25,1626100,0.0,0.0
2026-01-28 00:00:00-05:00,17.520000457763672,17.520000457763672,16.690000534057617,17.360000610351562,1674400,0.0,0.0
2026-01-29 00:00:00-05:00,17.559999465942383,17.65999984741211,15.869999885559082,16.34000015258789,1796700,0.0,0.0
2026-01-30 00:00:00-05:00,14.359999656677246,15.079999923706055,13.539999961853027,13.710000038146973,2294100,0.0,0.0
2026-02-02 00:00:00-05:00,13.59000015258789,13.979999542236328,13.25,13.699999809265137,1882000,0.0,0.0
2026-02-03 00:00:00-05:00,14.829999923706055,14.829999923706055,13.949999809265137,14.630000114440918,1739300,0.0,0.0
2026-02-04 00:00:00-05:00,15.109999656677246,15.130000114440918,13.789999961853027,14.539999961853027,1527700,0.0,0.0
2026-02-05 00:00:00-05:00,13.6899995803833,14.0600004196167,13.09000015258789,13.15999984741211,1393900,0.0,0.0
2026-02-06 00:00:00-05:00,13.489999771118164,14.300000190734863,13.460000038146973,14.239999771118164,1180200,0.0,0.0
2026-02-09 00:00:00-05:00,14.5,15.270000457763672,14.329999923706055,14.630000114440918,2047200,0.0,0.0
2026-02-10 00:00:00-05:00,14.449999809265137,15.149999618530273,14.350000381469727,14.739999771118164,1727200,0.0,0.0
2026-02-11 00:00:00-05:00,15.220000267028809,15.579999923706055,14.949999809265137,15.5600004196167,1207400,0.0,0.0
2026-02-12 00:00:00-05:00,15.390000343322754,15.40999984741211,13.819999694824219,13.84000015258789,1480100,0.0,0.0
2026-02-13 00:00:00-05:00,14.170000076293945,14.970000267028809,14.15999984741211,14.970000267028809,1376300,0.0,0.0
2026-02-17 00:00:00-05:00,14.369999885559082,14.520000457763672,13.529999732971191,14.220000267028809,1043600,0.0,0.0
2026-02-18 00:00:00-05:00,14.579999923706055,15.0,14.420000076293945,14.90999984741211,1171600,0.0,0.0
2026-02-19 00:00:00-05:00,14.84000015258789,15.1899995803833,14.59000015258789,15.140000343322754,1426400,0.0,0.0
2026-02-20 00:00:00-05:00,15.25,16.040000915527344,14.880000114440918,16.020000457763672,1254900,0.0,0.0
2026-02-23 00:00:00-05:00,16.260000228881836,16.989999771118164,16.239999771118164,16.950000762939453,1444100,0.0,0.0
2026-02-24 00:00:00-05:00,16.5,18.15999984741211,16.5,18.049999237060547,1572487,0.0,0.0
