Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,27.869692413445193,28.436865026550787,27.869692413445193,28.417306900024414,28026200,0.0,0.0
2025-08-28 00:00:00-04:00,28.37819172886853,28.37819172886853,28.114162623546793,28.29996109008789,24658100,0.0,0.0
2025-08-29 00:00:00-04:00,28.378192339799856,28.681335838455272,28.309740762538855,28.642221450805664,26562400,0.0,0.0
2025-09-02 00:00:00-04:00,28.65199672610656,28.74978548641669,28.358632310341626,28.43686294555664,31571100,0.0,0.0
2025-09-03 00:00:00-04:00,28.368413664479657,28.436865242676607,27.82079917373846,28.397750854492188,27245400,0.0,0.0
2025-09-04 00:00:00-04:00,28.53465285372235,29.04315293565796,28.38797063993934,28.925806045532227,31845400,0.0,0.0
2025-09-05 00:00:00-04:00,28.92580595906095,29.131162549875704,28.769344682804725,28.935585021972656,25105900,0.0,0.0
2025-09-08 00:00:00-04:00,27.869691985631132,28.495537103543196,27.654558192640252,28.260845184326172,40649300,0.0,0.0
2025-09-09 00:00:00-04:00,28.26084612929339,28.92580752189228,28.192394550378616,28.769346237182617,35105500,0.0,0.0
2025-09-10 00:00:00-04:00,28.603104111838558,28.788902575324197,28.26084437336465,28.554210662841797,25689400,0.0,0.0
2025-09-11 00:00:00-04:00,28.642221496028984,28.847576228136234,28.475981151633103,28.837797164916992,23581000,0.0,0.0
2025-09-12 00:00:00-04:00,28.769344854869995,28.945364258002378,28.64222076658858,28.916027069091797,22794000,0.0,0.0
2025-09-15 00:00:00-04:00,28.9551447951745,29.13116420726861,28.84757696219129,28.964923858642578,31486400,0.0,0.0
2025-09-16 00:00:00-04:00,28.964922682783573,28.99425800683127,28.563988557531275,28.68133544921875,28118200,0.0,0.0
2025-09-17 00:00:00-04:00,28.68133545293087,28.925806434242986,28.603104813517614,28.88669204711914,25967200,0.0,0.0
2025-09-18 00:00:00-04:00,28.700892874997606,28.818237898656047,28.495536285847052,28.554210662841797,30142900,0.0,0.0
2025-09-19 00:00:00-04:00,28.612882991572715,28.661776440256602,28.29018138082874,28.368412017822266,62155700,0.0,0.0
2025-09-22 00:00:00-04:00,28.299961263313296,28.427085352672883,28.104383732581784,28.28040313720703,25835300,0.0,0.0
2025-09-23 00:00:00-04:00,28.280404353003462,28.368414059099692,27.928365528618546,28.15328025817871,28805800,0.0,0.0
2025-09-24 00:00:00-04:00,28.055491981742573,28.11416449844947,27.546991863174334,27.693674087524414,28858700,0.0,0.0
2025-09-25 00:00:00-04:00,27.869691757625183,28.11416273795523,27.664337029427415,27.674114227294922,25658500,0.0,0.0
2025-09-26 00:00:00-04:00,27.752344779587165,27.938143246303195,27.62522069088602,27.68389320373535,25455100,0.0,0.0
2025-09-29 00:00:00-04:00,27.625220989478393,27.713230692286437,27.263403115138036,27.449201583862305,28739600,0.0,0.0
2025-09-30 00:00:00-04:00,27.517651608252137,27.723008191609114,27.4296419104085,27.615440368652344,34049500,0.0,0.0
2025-10-01 00:00:00-04:00,27.429642477958165,27.537210303140636,26.911365207894647,26.94070053100586,38415100,0.0,0.0
2025-10-02 00:00:00-04:00,26.794019478221934,26.823356667766863,26.285519383770055,26.41264533996582,39597200,0.0,0.0
2025-10-03 00:00:00-04:00,26.422423927961795,26.61799959258061,26.393086738944472,26.461538314819336,34891700,0.0,0.0
2025-10-06 00:00:00-04:00,25.95303957139817,26.12905710645647,25.26852009612009,25.2978572845459,63474300,0.0,0.0
2025-10-07 00:00:00-04:00,25.346751864240648,25.718346941718284,25.278300286692055,25.581443786621094,43249600,0.0,0.0
2025-10-08 00:00:00-04:00,25.649894541373943,25.76724143138272,25.444539815315512,25.669452667236328,36913200,0.0,0.0
2025-10-09 00:00:00-04:00,25.669454056904904,25.894366921001843,25.512992771866546,25.52277183532715,33129200,0.0,0.0
2025-10-10 00:00:00-04:00,25.54056219122111,25.93592655163943,25.41206759580642,25.570215225219727,37980100,0.278,0.0
2025-10-13 00:00:00-04:00,25.382416154322573,25.550446241218243,25.056240325083447,25.293458938598633,36313700,0.0,0.0
2025-10-14 00:00:00-04:00,25.283574190930644,25.84696862470232,25.283574190930644,25.827199935913086,43644900,0.0,0.0
2025-10-15 00:00:00-04:00,25.74812796274395,25.88650690384205,25.639403941108437,25.76789665222168,34674000,0.0,0.0
2025-10-16 00:00:00-04:00,25.79754935404788,26.08418780679774,25.748127630990343,25.896390914916992,49513100,0.0,0.0
2025-10-17 00:00:00-04:00,26.084188898106735,26.173146118086127,25.89639199836895,26.03476905822754,61491800,0.0,0.0
2025-10-20 00:00:00-04:00,26.034768824146187,26.133610388261932,25.53067854387731,25.797550201416016,66161100,0.0,0.0
2025-10-21 00:00:00-04:00,25.84696854202666,25.926041411684743,25.599865588689415,25.748126983642578,100445700,0.0,0.0
2025-10-22 00:00:00-04:00,24.631222885239783,25.530677499947604,24.038175410040594,25.253921508789062,95468000,0.0,0.0
2025-10-23 00:00:00-04:00,25.382415623148823,25.451604148320445,24.206205039493508,24.334699630737305,107294100,0.0,0.0
2025-10-24 00:00:00-04:00,24.354466950550407,24.89809458959595,24.285278423911834,24.84867286682129,80553700,0.0,0.0
2025-10-27 00:00:00-04:00,24.789369560452435,25.27369114927764,24.68064365175326,25.234155654907227,86220400,0.0,0.0
2025-10-28 00:00:00-04:00,25.11554509705474,25.48125831309244,25.016703534457037,25.402185440063477,77662500,0.0,0.0
2025-10-29 00:00:00-04:00,25.817317895499148,25.906273226001623,24.700411468989216,24.84867286682129,102715000,0.0,0.0
2025-10-30 00:00:00-04:00,24.700411968188966,24.88821074803622,24.334700638495157,24.394004821777344,82167800,0.0,0.0
2025-10-31 00:00:00-04:00,24.344583638986506,24.700412517078803,24.22597526978643,24.463193893432617,89936800,0.0,0.0
2025-11-03 00:00:00-05:00,24.354466816867113,24.354466816867113,23.800956721550847,24.245742797851562,89327700,0.0,0.0
2025-11-04 00:00:00-05:00,24.186437113691248,24.275394330359482,24.008524565600755,24.15678596496582,75032700,0.0,0.0
2025-11-05 00:00:00-05:00,24.176552877926706,24.443424529133416,24.14690172906773,24.275394439697266,61112200,0.0,0.0
2025-11-06 00:00:00-05:00,24.008523919346125,24.700411059507736,24.008523919346125,24.45330810546875,71665300,0.0,0.0
2025-11-07 00:00:00-05:00,24.522498155691828,24.80913850511749,24.3544680610879,24.542266845703125,62440000,0.0,0.0
2025-11-10 00:00:00-05:00,24.45330962589834,24.650992755519212,24.324816911317,24.542266845703125,52677600,0.0,0.0
2025-11-11 00:00:00-05:00,24.641107337983208,25.006818661043994,24.5916856151061,24.88821029663086,40962700,0.0,0.0
2025-11-12 00:00:00-05:00,25.14519854151956,25.43183700395729,25.115545506682814,25.352764129638672,44097000,0.0,0.0
2025-11-13 00:00:00-05:00,25.3527632822336,25.659170424320973,25.263806065942756,25.45160484313965,49785600,0.0,0.0
2025-11-14 00:00:00-05:00,25.570214930322667,25.629519112389975,25.145197540807388,25.293458938598633,37390200,0.0,0.0
2025-11-17 00:00:00-05:00,25.332994298028407,25.412067168783334,25.135313063764062,25.174848556518555,34519900,0.0,0.0
2025-11-18 00:00:00-05:00,25.244038638233903,25.471372903028705,25.046355521306122,25.303342819213867,41527600,0.0,0.0
2025-11-19 00:00:00-05:00,25.30334295451947,25.372531480240387,24.799252700379416,24.9771671295166,34296900,0.0,0.0
2025-11-20 00:00:00-05:00,24.957398225537993,25.3329938841765,24.828905519627583,25.22426986694336,44631800,0.0,0.0
2025-11-21 00:00:00-05:00,25.22426981804236,25.876621461160187,25.204501129403415,25.629518508911133,59017100,0.0,0.0
2025-11-24 00:00:00-05:00,25.688823817440277,25.718476851700597,25.135313707969598,25.32311248779297,66605900,0.0,0.0
2025-11-25 00:00:00-05:00,25.461489781393936,25.906273987972416,25.45160543654828,25.560331344604492,44336200,0.0,0.0
2025-11-26 00:00:00-05:00,25.530678259621048,25.767896879710047,25.50102522514267,25.520793914794922,27713000,0.0,0.0
2025-11-28 00:00:00-05:00,25.520794121513767,25.718477249145508,25.461489937322654,25.718477249145508,16345800,0.0,0.0
2025-12-01 00:00:00-05:00,25.64928801661907,25.669054820643325,25.253921772198467,25.49114227294922,34681900,0.0,0.0
2025-12-02 00:00:00-05:00,25.530677000457345,25.57021437781188,25.15508134181884,25.22426986694336,30839700,0.0,0.0
2025-12-03 00:00:00-05:00,25.263807064342977,25.520794378756193,25.016704094935584,25.026588439941406,29138400,0.0,0.0
2025-12-04 00:00:00-05:00,25.076008800557982,25.26380568971222,24.93762986325188,25.095775604248047,33035200,0.0,0.0
2025-12-05 00:00:00-05:00,25.066125792193386,25.342879911065577,24.95739988249586,24.98705291748047,28075600,0.0,0.0
2025-12-08 00:00:00-05:00,25.04635665577687,25.04635665577687,24.40388932453001,24.55215072631836,41475000,0.0,0.0
2025-12-09 00:00:00-05:00,24.55215087665104,24.700412279347194,24.077713633924937,24.225975036621094,41499600,0.0,0.0
2025-12-10 00:00:00-05:00,24.275394746098023,24.314932125403676,23.99864063194249,24.107364654541016,48955400,0.0,0.0
2025-12-11 00:00:00-05:00,24.176553570922856,24.423656539809212,23.988756671946376,24.018407821655273,38931800,0.0,0.0
2025-12-12 00:00:00-05:00,24.10736342926294,24.522496464642742,23.988755067866375,24.295162200927734,34207700,0.0,0.0
2025-12-15 00:00:00-05:00,24.206206138069682,24.34458319469304,23.93933448437092,24.028291702270508,37162500,0.0,0.0
2025-12-16 00:00:00-05:00,24.077713185884267,24.10736433472413,23.731768662533266,23.791072845458984,35702000,0.0,0.0
2025-12-17 00:00:00-05:00,23.830610052828558,24.166670229067023,23.800957018955998,24.077713012695312,39455100,0.0,0.0
2025-12-18 00:00:00-05:00,24.028292138815964,24.265510762442645,23.949219264273736,23.978872299194336,31038800,0.0,0.0
2025-12-19 00:00:00-05:00,23.929449980853853,23.9986403939526,23.741653086752375,23.870145797729492,89822300,0.0,0.0
2025-12-22 00:00:00-05:00,23.87014641737267,24.166671111183916,23.810842232708833,24.018407821655273,29049300,0.0,0.0
2025-12-23 00:00:00-05:00,23.998641171062147,24.245744141535518,23.978872480965226,24.17655372619629,20869100,0.0,0.0
2025-12-24 00:00:00-05:00,24.087596707809773,24.423654989740626,24.087596707809773,24.374235153198242,13904100,0.0,0.0
2025-12-26 00:00:00-05:00,24.324815779645782,24.482961521886597,24.30504709055419,24.364351272583008,16070100,0.0,0.0
2025-12-29 00:00:00-05:00,24.394004438514447,24.65099174236096,24.394004438514447,24.482961654663086,30322100,0.0,0.0
2025-12-30 00:00:00-05:00,24.482961683925133,24.571918900180094,24.443424305480278,24.522497177124023,21047900,0.0,0.0
2025-12-31 00:00:00-05:00,24.502730887470914,24.68064343846933,24.49284654265222,24.55215072631836,22911000,0.0,0.0
2026-01-02 00:00:00-05:00,24.502730597343344,24.522497401500665,24.216090256733324,24.275394439697266,28718400,0.0,0.0
2026-01-05 00:00:00-05:00,24.127133655982796,24.46319384343963,24.087598161412245,24.423656463623047,48958100,0.0,0.0
2026-01-06 00:00:00-05:00,24.235859691071184,24.24574403607665,23.5933923476841,24.057945251464844,59966200,0.0,0.0
2026-01-07 00:00:00-05:00,24.156786923037963,24.26551094808655,23.623043601859987,23.692232131958008,46998400,0.0,0.0
2026-01-08 00:00:00-05:00,23.71199913125363,24.038174953633266,23.702114786909288,23.88991355895996,43770400,0.0,0.0
2026-01-09 00:00:00-05:00,23.870145637287802,24.03817572604908,23.70211554852652,23.711999893188477,30811000,0.0,0.0
2026-01-12 00:00:00-05:00,23.760000228881836,23.899999618530273,23.6200008392334,23.739999771118164,40700100,0.278,0.0
2026-01-13 00:00:00-05:00,23.690000534057617,23.75,23.190000534057617,23.299999237060547,40890600,0.0,0.0
2026-01-14 00:00:00-05:00,23.329999923706055,23.719999313354492,23.329999923706055,23.610000610351562,51414800,0.0,0.0
2026-01-15 00:00:00-05:00,23.610000610351562,23.799999237060547,23.5,23.729999542236328,35919500,0.0,0.0
2026-01-16 00:00:00-05:00,23.65999984741211,23.65999984741211,23.389999389648438,23.489999771118164,46504800,0.0,0.0
2026-01-20 00:00:00-05:00,23.3700008392334,23.600000381469727,23.280000686645508,23.450000762939453,51781100,0.0,0.0
2026-01-21 00:00:00-05:00,23.469999313354492,23.790000915527344,23.469999313354492,23.5,40672100,0.0,0.0
2026-01-22 00:00:00-05:00,23.56999969482422,23.829999923706055,23.5,23.579999923706055,30388300,0.0,0.0
2026-01-23 00:00:00-05:00,23.5,23.649999618530273,23.299999237060547,23.59000015258789,36056800,0.0,0.0
2026-01-26 00:00:00-05:00,23.700000762939453,23.799999237060547,23.360000610351562,23.450000762939453,44376000,0.0,0.0
2026-01-27 00:00:00-05:00,23.5,23.5,22.950000762939453,23.0,72164400,0.0,0.0
2026-01-28 00:00:00-05:00,23.420000076293945,24.329999923706055,23.360000610351562,24.06999969482422,84121900,0.0,0.0
2026-01-29 00:00:00-05:00,24.450000762939453,25.1299991607666,24.43000030517578,25.1299991607666,73255300,0.0,0.0
2026-01-30 00:00:00-05:00,25.5,26.290000915527344,25.149999618530273,26.209999084472656,78227500,0.0,0.0
2026-02-02 00:00:00-05:00,26.290000915527344,26.639999389648438,26.190000534057617,26.299999237060547,66564000,0.0,0.0
2026-02-03 00:00:00-05:00,26.110000610351562,26.989999771118164,26.110000610351562,26.829999923706055,61110400,0.0,0.0
2026-02-04 00:00:00-05:00,27.09000015258789,27.5,26.889999389648438,27.219999313354492,52448300,0.0,0.0
2026-02-05 00:00:00-05:00,27.399999618530273,27.520000457763672,26.959999084472656,27.309999465942383,44672400,0.0,0.0
2026-02-06 00:00:00-05:00,27.260000228881836,27.3799991607666,26.93000030517578,27.1299991607666,37410400,0.0,0.0
2026-02-09 00:00:00-05:00,27.100000381469727,27.200000762939453,26.829999923706055,27.110000610351562,33057800,0.0,0.0
2026-02-10 00:00:00-05:00,27.079999923706055,27.59000015258789,27.079999923706055,27.40999984741211,34925900,0.0,0.0
2026-02-11 00:00:00-05:00,27.280000686645508,28.600000381469727,27.139999389648438,28.469999313354492,64213300,0.0,0.0
2026-02-12 00:00:00-05:00,28.479999542236328,29.299999237060547,28.459999084472656,28.799999237060547,70553100,0.0,0.0
2026-02-13 00:00:00-05:00,28.68000030517578,28.84000015258789,28.40999984741211,28.690000534057617,42687500,0.0,0.0
2026-02-17 00:00:00-05:00,28.760000228881836,29.059999465942383,28.6299991607666,28.68000030517578,29868900,0.0,0.0
2026-02-18 00:00:00-05:00,28.6299991607666,28.719999313354492,27.81999969482422,27.8799991607666,33179300,0.0,0.0
2026-02-19 00:00:00-05:00,28.020000457763672,28.399999618530273,27.729999542236328,27.8799991607666,31221900,0.0,0.0
2026-02-20 00:00:00-05:00,27.950000762939453,28.059999465942383,27.540000915527344,27.979999542236328,25383600,0.0,0.0
2026-02-23 00:00:00-05:00,28.040000915527344,28.829999923706055,28.030000686645508,28.520000457763672,41169300,0.0,0.0
2026-02-24 00:00:00-05:00,28.520000457763672,28.799999237060547,28.190000534057617,28.350000381469727,34532762,0.0,0.0
