Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,62.667760710126515,64.43541514856823,62.19375351050781,62.57888412475586,118500,0.0,0.0
2025-09-18 00:00:00-04:00,62.806010938174246,64.45516071461942,62.806010938174246,64.39591217041016,89300,0.0,0.0
2025-09-19 00:00:00-04:00,64.21815787322186,64.21815787322186,62.83563787127724,62.85538864135742,258100,0.0,0.0
2025-09-22 00:00:00-04:00,62.59863576294246,63.06276946709482,61.9271246124101,62.17400360107422,87700,0.0,0.0
2025-09-23 00:00:00-04:00,62.31225012856661,63.22076292424687,61.86787099902576,61.89749526977539,77900,0.0,0.0
2025-09-24 00:00:00-04:00,61.79874868289789,62.88501469863404,61.383990033585,61.828372955322266,60700,0.0,0.0
2025-09-25 00:00:00-04:00,61.690121751123975,62.02587732017616,61.10748719797678,61.571617126464844,70600,0.0,0.0
2025-09-26 00:00:00-04:00,61.571614914163234,62.21350175657665,61.52223987253318,62.025875091552734,66000,0.0,0.0
2025-09-29 00:00:00-04:00,62.035749412113496,62.035749412113496,60.67297639610058,60.791481018066406,66800,0.0,0.0
2025-09-30 00:00:00-04:00,60.65322562577295,61.12723657948772,59.92246595902166,60.791481018066406,65600,0.0,0.0
2025-10-01 00:00:00-04:00,60.297723312954844,60.35697185711097,59.60646141689725,60.13972091674805,69300,0.0,0.0
2025-10-02 00:00:00-04:00,59.63608625990265,60.11997072189772,59.16207906674433,59.55708694458008,78300,0.0,0.0
2025-10-03 00:00:00-04:00,59.47808617633559,60.75198267649216,59.47808617633559,59.8237190246582,71900,0.0,0.0
2025-10-06 00:00:00-04:00,60.31747510406157,60.77173152995879,59.48796156817023,60.129844665527344,93400,0.0,0.0
2025-10-07 00:00:00-04:00,60.396476326022935,60.84085926410947,59.74471593918751,59.8237190246582,67400,0.0,0.0
2025-10-08 00:00:00-04:00,60.16934220461918,60.23846801408909,59.49783111227652,59.73483657836914,51700,0.0,0.0
2025-10-09 00:00:00-04:00,59.54720698732189,59.85333826717718,58.86582238424622,59.3299560546875,55500,0.0,0.0
2025-10-10 00:00:00-04:00,59.626211773000406,59.922465792945374,57.552426099237124,57.582054138183594,93300,0.0,0.0
2025-10-13 00:00:00-04:00,58.16468799800693,58.44119124445371,57.740055859778415,58.38193893432617,62800,0.0,0.0
2025-10-14 00:00:00-04:00,58.15481025827449,59.843461528948644,58.15481025827449,59.68545913696289,80000,0.0,0.0
2025-10-15 00:00:00-04:00,59.95208991360773,59.95208991360773,58.421441008524084,58.846073150634766,67300,0.0,0.0
2025-10-16 00:00:00-04:00,58.648572493000025,58.648572493000025,56.17978258326219,56.83154296875,115800,0.0,0.0
2025-10-17 00:00:00-04:00,57.3252979927156,58.06593492742012,57.11792055509615,57.25617218017578,107500,0.0,0.0
2025-10-20 00:00:00-04:00,57.52280351890844,58.520192961036884,57.424053431714306,58.43131637573242,78100,0.0,0.0
2025-10-21 00:00:00-04:00,58.12518835298146,59.08308001236543,58.10543758229501,58.90532684326172,66400,0.0,0.0
2025-10-22 00:00:00-04:00,59.00407639062778,60.03109385449554,58.796698950925915,59.37933349609375,87500,0.0,0.0
2025-10-23 00:00:00-04:00,59.41883211830103,59.77433845833622,57.95730898365866,58.14493942260742,92500,0.0,0.0
2025-10-24 00:00:00-04:00,59.902718138052094,61.058113773123026,58.55969582624205,60.25822448730469,95800,0.0,0.0
2025-10-27 00:00:00-04:00,60.24834538306006,60.24834538306006,58.78682225503936,58.79669952392578,80100,0.0,0.0
2025-10-28 00:00:00-04:00,58.99420201333302,60.92973228930564,58.579443373010754,59.89284133911133,100700,0.0,0.0
2025-10-29 00:00:00-04:00,59.59658235721399,60.35697004331945,58.05605998226062,58.35231399536133,106800,0.0,0.0
2025-10-30 00:00:00-04:00,58.04618701474361,59.54721172835626,57.82893606481211,58.81645202636719,85800,0.0,0.0
2025-10-31 00:00:00-04:00,58.401690619979384,59.092952514008,57.888181892045964,58.69794464111328,72900,0.0,0.0
2025-11-03 00:00:00-05:00,58.65844774180247,59.23120502225521,57.76968189807921,59.12257766723633,91700,0.0,0.0
2025-11-04 00:00:00-05:00,58.69508988508828,60.086908825170866,58.69508988508828,59.75883865356445,79600,0.4,0.0
2025-11-05 00:00:00-05:00,59.7488960567539,60.703290647319236,59.7488960567539,60.65357971191406,83500,0.0,0.0
2025-11-06 00:00:00-05:00,60.66352372824619,60.66352372824619,59.94772872974036,60.086910247802734,45200,0.0,0.0
2025-11-07 00:00:00-05:00,60.08690906629086,60.45475026240776,59.72901536648729,60.424922943115234,64800,0.0,0.0
2025-11-10 00:00:00-05:00,60.71323165762571,62.005636360897434,60.007380354077334,60.852413177490234,55100,0.0,0.0
2025-11-11 00:00:00-05:00,60.882241165863476,61.72727399854958,60.20621338274979,61.110897064208984,62700,0.0,0.0
2025-11-12 00:00:00-05:00,61.3693733215332,62.17464267253068,61.13077752358629,61.3693733215332,45300,0.0,0.0
2025-11-13 00:00:00-05:00,61.61791392521618,61.9658715093614,60.663523131537445,61.220252990722656,60300,0.0,0.0
2025-11-14 00:00:00-05:00,61.08106875697712,61.190426748422,59.57989178168346,61.071128845214844,49300,0.0,0.0
2025-11-17 00:00:00-05:00,60.743054832786704,61.43896622048065,59.20211062658637,59.33135223388672,82600,0.0,0.0
2025-11-18 00:00:00-05:00,59.33135298999989,60.136622379332415,59.321409285705165,59.748897552490234,45800,0.0,0.0
2025-11-19 00:00:00-05:00,59.56000857176744,60.315567020446046,59.56000857176744,59.967613220214844,53100,0.0,0.0
2025-11-20 00:00:00-05:00,60.703290641200056,61.10095157751793,59.88808136047469,59.957672119140625,67900,0.0,0.0
2025-11-21 00:00:00-05:00,59.97755557524182,62.4132397068927,59.86819758551149,61.727272033691406,104400,0.0,0.0
2025-11-24 00:00:00-05:00,61.53838413473329,61.88633793143926,61.25007739322724,61.448909759521484,68900,0.0,0.0
2025-11-25 00:00:00-05:00,61.79686379765149,63.1986264865049,61.79686379765149,62.81090545654297,67100,0.0,0.0
2025-11-26 00:00:00-05:00,62.443066300041004,63.20856842683517,62.35359192697644,62.70154571533203,72700,0.0,0.0
2025-11-28 00:00:00-05:00,61.836630027389276,62.950085955565,61.836630027389276,62.075225830078125,54200,0.0,0.0
2025-12-01 00:00:00-05:00,61.757096345132275,63.069384653736265,61.488673219407104,62.840728759765625,95800,0.0,0.0
2025-12-02 00:00:00-05:00,63.24833297729492,63.65593761899769,62.42318378222383,63.24833297729492,134200,0.0,0.0
2025-12-03 00:00:00-05:00,63.496871888635596,64.2524303177102,62.95008573428282,64.03372192382812,88500,0.0,0.0
2025-12-04 00:00:00-05:00,64.28226083338205,64.28226083338205,63.1190939848135,63.58634567260742,79200,0.0,0.0
2025-12-05 00:00:00-05:00,63.6062288300913,63.85477212424266,63.069382596155066,63.298038482666016,43100,0.0,0.0
2025-12-08 00:00:00-05:00,63.665882872224465,64.96822749958233,62.77113910407538,63.7354736328125,106500,0.0,0.0
2025-12-09 00:00:00-05:00,63.88459764383201,64.5308018854786,62.5623656329715,63.725528717041016,61000,0.0,0.0
2025-12-10 00:00:00-05:00,63.72552467922727,66.02203475911006,63.72552467922727,65.87290954589844,142700,0.0,0.0
2025-12-11 00:00:00-05:00,65.71384627992154,66.60859005130689,65.2664781866409,65.44542694091797,134000,0.0,0.0
2025-12-12 00:00:00-05:00,65.74366475837849,66.10156223944244,64.35184964848919,65.43547821044922,80100,0.0,0.0
2025-12-15 00:00:00-05:00,65.90273307157608,66.99630532708895,65.63430617083047,65.87290954589844,101700,0.0,0.0
2025-12-16 00:00:00-05:00,66.05185891012283,66.44951603602068,65.03781351854222,65.78343200683594,115400,0.0,0.0
2025-12-17 00:00:00-05:00,65.64425027364163,66.39981246297273,65.40565448194572,65.8132553100586,104500,0.0,0.0
2025-12-18 00:00:00-05:00,66.05186180061315,66.70800215491671,66.05186180061315,66.43958282470703,98200,0.0,0.0
2025-12-19 00:00:00-05:00,66.16122196596592,66.36999424851021,64.35185459909133,65.09747314453125,230100,0.0,0.0
2025-12-22 00:00:00-05:00,65.0974680341437,65.41559828516405,64.1729008069871,64.39160919189453,80300,0.0,0.0
2025-12-23 00:00:00-05:00,64.21266416707554,64.49103478954581,63.85477425069019,63.88459777832031,67200,0.0,0.0
2025-12-24 00:00:00-05:00,63.97406791218641,65.26647638912911,63.53663974289641,63.944244384765625,52900,0.0,0.0
2025-12-26 00:00:00-05:00,63.894533447402395,64.32202170501088,63.357690991783414,63.596290588378906,55400,0.0,0.0
2025-12-29 00:00:00-05:00,63.7454156718221,63.7454156718221,62.99979335623544,63.08926773071289,62500,0.0,0.0
2025-12-30 00:00:00-05:00,63.029622414200794,63.13897661498945,62.3734782474087,62.502716064453125,64700,0.0,0.0
2025-12-31 00:00:00-05:00,63.40739608918277,63.40739608918277,61.26001495875397,62.124935150146484,91000,0.0,0.0
2026-01-02 00:00:00-05:00,62.26411686499491,62.42318199397062,61.548321888398284,62.09510803222656,77900,0.0,0.0
2026-01-05 00:00:00-05:00,61.955927764340984,63.824942119288046,59.94772810038085,63.14891815185547,151500,0.0,0.0
2026-01-06 00:00:00-05:00,62.82084516561091,63.28810065785837,61.538384176585346,63.18868637084961,110800,0.0,0.0
2026-01-07 00:00:00-05:00,63.11909351948702,63.53663806197935,61.72727079302227,62.9500846862793,88900,0.0,0.0
2026-01-08 00:00:00-05:00,62.57230737764983,64.77934329258319,62.57230737764983,64.34191131591797,81900,0.0,0.0
2026-01-09 00:00:00-05:00,64.12319465229207,64.96822748345825,63.37757610982356,63.387516021728516,90500,0.0,0.0
2026-01-12 00:00:00-05:00,63.07932618292076,63.616172415860774,62.64189423352734,63.138973236083984,79100,0.0,0.0
2026-01-13 00:00:00-05:00,63.18868603384189,63.397458310893995,62.59218893773482,63.059444427490234,65800,0.0,0.0
2026-01-14 00:00:00-05:00,63.168802997898496,63.86471059446001,62.860612639126984,63.854774475097656,111400,0.0,0.0
2026-01-15 00:00:00-05:00,63.69570492538558,65.19688568024998,63.685761221296396,64.98811340332031,116100,0.0,0.0
2026-01-16 00:00:00-05:00,64.8886912578821,65.10740723797674,64.14307273564519,64.322021484375,102900,0.0,0.0
2026-01-20 00:00:00-05:00,63.43722418712868,64.91852129544782,63.387513252539534,64.81909942626953,196400,0.0,0.0
2026-01-21 00:00:00-05:00,64.76940042369753,67.06590316116703,64.76940042369753,67.00625610351562,145900,0.0,0.0
2026-01-22 00:00:00-05:00,67.20508378208837,68.23900908148346,66.12145513026003,67.12554931640625,74200,0.0,0.0
2026-01-23 00:00:00-05:00,67.35420881911853,68.88521314747369,65.13723299963159,65.76355743408203,133400,0.0,0.0
2026-01-26 00:00:00-05:00,66.16122367103827,67.06590358537846,65.7237916859632,66.59864807128906,148100,0.0,0.0
2026-01-27 00:00:00-05:00,66.53899535366324,67.22496680194361,65.89279113562762,66.3302230834961,110400,0.0,0.0
2026-01-28 00:00:00-05:00,66.1313908153958,66.50917573249188,64.64015372536157,64.74951171875,97200,0.0,0.0
2026-01-29 00:00:00-05:00,64.83898431986375,65.64424985218203,64.6302120553673,65.52495574951172,168800,0.0,0.0
2026-01-30 00:00:00-05:00,65.13722960724758,67.3343254883561,64.77933970097456,66.93666076660156,159200,0.0,0.0
2026-02-02 00:00:00-05:00,67.15537615220903,68.606845926748,67.15537615220903,68.06999969482422,110300,0.0,0.0
2026-02-03 00:00:00-05:00,68.13999938964844,69.56999969482422,67.5999984741211,68.6500015258789,122700,0.4,0.0
2026-02-04 00:00:00-05:00,69.08000183105469,69.94000244140625,67.4000015258789,69.58999633789062,114700,0.0,0.0
2026-02-05 00:00:00-05:00,69.66999816894531,70.41000366210938,69.08999633789062,69.83000183105469,84100,0.0,0.0
2026-02-06 00:00:00-05:00,70.37000274658203,71.0,69.88999938964844,70.44999694824219,91300,0.0,0.0
2026-02-09 00:00:00-05:00,70.44999694824219,70.91999816894531,69.76000213623047,70.08999633789062,61400,0.0,0.0
2026-02-10 00:00:00-05:00,70.0999984741211,70.79000091552734,69.01000213623047,69.52999877929688,109200,0.0,0.0
2026-02-11 00:00:00-05:00,69.80000305175781,70.47000122070312,68.48999786376953,68.79000091552734,51600,0.0,0.0
2026-02-12 00:00:00-05:00,69.19999694824219,70.01000213623047,68.1500015258789,69.94999694824219,119900,0.0,0.0
2026-02-13 00:00:00-05:00,69.83999633789062,70.72000122070312,68.45999908447266,70.47000122070312,127400,0.0,0.0
2026-02-17 00:00:00-05:00,70.58000183105469,71.81999969482422,70.29000091552734,71.0999984741211,108700,0.0,0.0
2026-02-18 00:00:00-05:00,70.70999908447266,71.9800033569336,70.41999816894531,70.58000183105469,164900,0.0,0.0
2026-02-19 00:00:00-05:00,70.22000122070312,70.8499984741211,69.2699966430664,70.0,95600,0.0,0.0
2026-02-20 00:00:00-05:00,70.0,70.77999877929688,69.19000244140625,70.58999633789062,103000,0.0,0.0
2026-02-23 00:00:00-05:00,70.58999633789062,70.66999816894531,67.62000274658203,68.0,107800,0.0,0.0
2026-02-24 00:00:00-05:00,68.23999786376953,68.27999877929688,67.37999725341797,68.19000244140625,80897,0.0,0.0
