Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-09 00:00:00-04:00,8.129967958785778,8.129967958785778,8.081805374013763,8.091437339782715,53900,0.0,0.0
2025-09-10 00:00:00-04:00,8.110703288677973,8.139601023911249,8.081805553444697,8.101070404052734,189700,0.0,0.0
2025-09-11 00:00:00-04:00,8.129966735839844,8.129966735839844,8.110701888557426,8.129966735839844,52600,0.0,0.0
2025-09-12 00:00:00-04:00,8.110701742455314,8.129966589390703,8.101068859666485,8.12033462524414,17400,0.0,0.0
2025-09-15 00:00:00-04:00,8.139601023911249,8.178131643769763,8.091437519427496,8.101070404052734,161900,0.0,0.0
2025-09-16 00:00:00-04:00,8.101068859666485,8.129966589390703,8.101068859666485,8.12033462524414,31200,0.0,0.0
2025-09-17 00:00:00-04:00,8.129966589390703,8.16849720190375,8.110701742455314,8.12033462524414,44700,0.0,0.0
2025-09-18 00:00:00-04:00,8.120334771519776,8.16849734904696,8.101069005595077,8.129966735839844,47700,0.0,0.0
2025-09-19 00:00:00-04:00,8.149232501764542,8.158865384726893,8.120334771519776,8.129966735839844,23500,0.0,0.0
2025-09-22 00:00:00-04:00,8.139601204196088,8.139601204196088,8.110703468322754,8.110703468322754,26000,0.0,0.0
2025-09-23 00:00:00-04:00,8.141718492311366,8.151411236610423,8.132026672363281,8.132026672363281,17500,0.052,0.0
2025-09-24 00:00:00-04:00,8.141718089900372,8.180488140829386,8.122333526611328,8.122333526611328,34600,0.0,0.0
2025-09-25 00:00:00-04:00,8.141718643620273,8.141718643620273,8.073871280967918,8.112641334533691,69900,0.0,0.0
2025-09-26 00:00:00-04:00,8.102948038971357,8.151410833720357,8.0932562195023,8.122333526611328,43900,0.0,0.0
2025-09-29 00:00:00-04:00,8.151411388099465,8.151411388099465,8.1029485900545,8.112641334533691,34600,0.0,0.0
2025-09-30 00:00:00-04:00,8.132026892935619,8.161104202270508,8.132026892935619,8.161104202270508,36600,0.0,0.0
2025-10-01 00:00:00-04:00,8.180487259098257,8.180487259098257,8.151409955123317,8.170795440673828,20500,0.0,0.0
2025-10-02 00:00:00-04:00,8.17079694683247,8.190181511605395,8.151411457708546,8.161104202270508,30300,0.0,0.0
2025-10-03 00:00:00-04:00,8.161103471771234,8.190180778503418,8.141717984382502,8.190180778503418,74900,0.0,0.0
2025-10-06 00:00:00-04:00,8.170795440673828,8.199872744648768,8.170795440673828,8.170795440673828,50600,0.0,0.0
2025-10-07 00:00:00-04:00,8.199873595467258,8.248336390021208,8.180488107905308,8.238643646240234,28300,0.0,0.0
2025-10-08 00:00:00-04:00,8.248336316318698,8.248336316318698,8.180488034809052,8.190180778503418,38000,0.0,0.0
2025-10-09 00:00:00-04:00,8.209566739329809,8.248336791992188,8.209566739329809,8.248336791992188,18300,0.0,0.0
2025-10-10 00:00:00-04:00,8.248336943024231,8.248336943024231,8.21925870973178,8.228951454162598,26300,0.0,0.0
2025-10-13 00:00:00-04:00,8.228951634943831,8.228951634943831,8.151411526495794,8.209567070007324,32900,0.0,0.0
2025-10-14 00:00:00-04:00,8.20956688965195,8.258029687455048,8.151411347418032,8.228951454162598,18800,0.0,0.0
2025-10-15 00:00:00-04:00,8.219258890300075,8.248337124231343,8.190181580719813,8.209567070007324,23100,0.0,0.0
2025-10-16 00:00:00-04:00,8.209567070007324,8.2580298688751,8.180488836076057,8.209567070007324,15000,0.0,0.0
2025-10-17 00:00:00-04:00,8.199873744846485,8.238643796325745,8.199873744846485,8.219258308410645,7900,0.0,0.0
2025-10-20 00:00:00-04:00,8.219258308410645,8.238643796325745,8.199873744846485,8.219258308410645,31000,0.0,0.0
2025-10-21 00:00:00-04:00,8.23864404773885,8.258029536245525,8.219258559232177,8.248336791992188,56700,0.0,0.0
2025-10-22 00:00:00-04:00,8.2386439765829,8.277414028910428,8.199873924255371,8.199873924255371,51100,0.0,0.0
2025-10-23 00:00:00-04:00,8.199874325363568,8.2580298688751,8.16110427113955,8.209567070007324,49100,0.0,0.0
2025-10-24 00:00:00-04:00,8.201763865570173,8.211516483570007,8.16275432363168,8.182259559631348,69000,0.052,0.0
2025-10-27 00:00:00-04:00,8.192011833190918,8.221269689281971,8.18226014455481,8.192011833190918,50200,0.0,0.0
2025-10-28 00:00:00-04:00,8.201764451887936,8.250526615312113,8.162754907160776,8.192011833190918,210300,0.0,0.0
2025-10-29 00:00:00-04:00,8.1627547724042,8.201764316487363,8.143250465393066,8.143250465393066,123000,0.0,0.0
2025-10-30 00:00:00-04:00,8.143250704927352,8.182260250157983,8.123745467281575,8.162755012512207,25300,0.0,0.0
2025-10-31 00:00:00-04:00,8.162755012512207,8.24077410297347,8.153002393689318,8.162755012512207,23700,0.0,0.0
2025-11-03 00:00:00-05:00,8.182259800238121,8.201764106750488,8.162754563664883,8.201764106750488,75500,0.0,0.0
2025-11-04 00:00:00-05:00,8.162754667660908,8.231021136415233,8.14325036090005,8.172507286071777,100700,0.0,0.0
2025-11-05 00:00:00-05:00,8.192012285835244,8.201764905071137,8.143251049777705,8.153002738952637,32700,0.0,0.0
2025-11-06 00:00:00-05:00,8.162754563664883,8.26027888640933,8.162754563664883,8.201764106750488,36700,0.0,0.0
2025-11-07 00:00:00-05:00,8.201763865570173,8.201763865570173,8.143250017692855,8.182259559631348,10300,0.0,0.0
2025-11-10 00:00:00-05:00,8.192011833190918,8.201764451887936,8.172507525857792,8.192011833190918,11800,0.0,0.0
2025-11-11 00:00:00-05:00,8.17250723720588,8.32854541060327,8.17250723720588,8.279783248901367,41300,0.0,0.0
2025-11-12 00:00:00-05:00,8.250525818744196,8.260278436499622,8.24077320098877,8.24077320098877,22700,0.0,0.0
2025-11-13 00:00:00-05:00,8.211516483570007,8.231020789508833,8.182259559631348,8.182259559631348,17500,0.0,0.0
2025-11-14 00:00:00-05:00,8.172507631335096,8.24077410297347,8.162755012512207,8.162755012512207,9300,0.0,0.0
2025-11-17 00:00:00-05:00,8.153001543710644,8.182259397129075,8.123744620353037,8.13349723815918,62000,0.0,0.0
2025-11-18 00:00:00-05:00,8.123744620353037,8.162754161516787,8.123744620353037,8.13349723815918,24700,0.0,0.0
2025-11-19 00:00:00-05:00,8.123745811305922,8.162755358188528,8.123745811305922,8.153002738952637,18700,0.0,0.0
2025-11-20 00:00:00-05:00,8.154964914809666,8.17459129819435,8.115711212158203,8.115711212158203,13400,0.052,0.0
2025-11-21 00:00:00-05:00,8.115711796416301,8.135338181213909,8.105898136076416,8.125524520874023,22800,0.0,0.0
2025-11-24 00:00:00-05:00,8.115711212158203,8.154964914809666,8.115711212158203,8.115711212158203,16700,0.0,0.0
2025-11-25 00:00:00-05:00,8.14515209197998,8.16477847738101,8.115712045937343,8.14515209197998,34400,0.0,0.0
2025-11-26 00:00:00-05:00,8.125524185343169,8.223658912925368,8.125524185343169,8.213845252990723,109700,0.0,0.0
2025-11-28 00:00:00-05:00,8.243285781017347,8.272726762550265,8.204032074855634,8.25309944152832,20300,0.0,0.0
2025-12-01 00:00:00-05:00,8.213845844706867,8.213845844706867,8.135338431338372,8.14515209197998,39700,0.0,0.0
2025-12-02 00:00:00-05:00,8.17459213802262,8.184405798664228,8.105898385295733,8.14515209197998,135700,0.0,0.0
2025-12-03 00:00:00-05:00,8.096084724654125,8.17459213802262,8.096084724654125,8.14515209197998,114400,0.0,0.0
2025-12-04 00:00:00-05:00,8.115712045937343,8.17459213802262,8.105898385295733,8.14515209197998,85900,0.0,0.0
2025-12-05 00:00:00-05:00,8.105897785724805,8.154965149421283,8.105897785724805,8.135337829589844,88400,0.0,0.0
2025-12-08 00:00:00-05:00,8.1157119156948,8.125524640296742,8.076457273758328,8.096084594726562,73700,0.0,0.0
2025-12-09 00:00:00-05:00,8.096084594726562,8.135338300780859,8.096084594726562,8.096084594726562,77400,0.0,0.0
2025-12-10 00:00:00-05:00,8.086270815396649,8.125524520874023,8.086270815396649,8.125524520874023,62100,0.0,0.0
2025-12-11 00:00:00-05:00,8.105897903442383,8.125524287676726,8.096084243384144,8.105897903442383,78800,0.0,0.0
2025-12-12 00:00:00-05:00,8.10589825521068,8.125524640296742,8.037203567704031,8.096084594726562,84200,0.0,0.0
2025-12-15 00:00:00-05:00,8.096084594726562,8.1157119156948,8.086270934242446,8.096084594726562,30100,0.0,0.0
2025-12-16 00:00:00-05:00,8.086271286010742,8.105898607832804,8.076457625099712,8.086271286010742,67900,0.0,0.0
2025-12-17 00:00:00-05:00,8.086270449996126,8.096084109892553,8.037203086396111,8.056830406188965,71800,0.0,0.0
2025-12-18 00:00:00-05:00,8.056830422028325,8.154965149421283,8.056830422028325,8.135337829589844,273300,0.0,0.0
2025-12-19 00:00:00-05:00,8.10589825521068,8.1157119156948,8.096084594726562,8.096084594726562,53100,0.0,0.0
2025-12-22 00:00:00-05:00,8.105897552524814,8.135337595542888,8.105897552524814,8.115711212158203,47700,0.0,0.0
2025-12-23 00:00:00-05:00,8.078184151879281,8.12756105033404,8.078184151879281,8.09793472290039,43400,0.052,0.0
2025-12-24 00:00:00-05:00,8.097934758754949,8.15718835568857,8.097934758754949,8.11768627166748,22200,0.0,0.0
2025-12-26 00:00:00-05:00,8.147313611518353,8.15718936920166,8.097935764905909,8.15718936920166,76700,0.0,0.0
2025-12-29 00:00:00-05:00,8.137436842776038,8.15718835568857,8.11768627166748,8.11768627166748,19800,0.0,0.0
2025-12-30 00:00:00-05:00,8.117687280272522,8.167065126884967,8.117687280272522,8.15718936920166,42600,0.0,0.0
2025-12-31 00:00:00-05:00,8.157188909621146,8.196690996324714,8.147313152494245,8.167064666748047,35100,0.0,0.0
2026-01-02 00:00:00-05:00,8.18681566684434,8.196691424487113,8.13743782043457,8.13743782043457,45800,0.0,0.0
2026-01-05 00:00:00-05:00,8.167064632151089,8.176939447432122,8.09793527435966,8.147313117980957,80800,0.0,0.0
2026-01-06 00:00:00-05:00,8.137438281090017,8.157189797493679,8.117687706490491,8.127562522888184,38000,0.0,0.0
2026-01-07 00:00:00-05:00,8.1275620627918,8.17693990920157,8.1275620627918,8.13743782043457,17000,0.0,0.0
2026-01-08 00:00:00-05:00,8.117687706490491,8.147314039291848,8.117687706490491,8.127562522888184,9100,0.0,0.0
2026-01-09 00:00:00-05:00,8.137437395367344,8.176939482070912,8.117686822917578,8.167064666748047,33000,0.0,0.0
2026-01-12 00:00:00-05:00,8.167065126884967,8.206567215814104,8.147313611518353,8.15718936920166,19500,0.0,0.0
2026-01-13 00:00:00-05:00,8.176939482070912,8.196690996324714,8.157188909621146,8.167064666748047,27100,0.0,0.0
2026-01-14 00:00:00-05:00,8.167064666748047,8.21644156877448,8.167064666748047,8.167064666748047,13000,0.0,0.0
2026-01-15 00:00:00-05:00,8.167065126884967,8.196691458130797,8.15718936920166,8.15718936920166,23200,0.0,0.0
2026-01-16 00:00:00-05:00,8.147313117980957,8.167064632151089,8.137437360895891,8.147313117980957,6100,0.0,0.0
2026-01-20 00:00:00-05:00,8.137436842776038,8.137436842776038,8.11768627166748,8.11768627166748,16200,0.0,0.0
2026-01-21 00:00:00-05:00,8.117686788529792,8.147313117980957,8.09793527435966,8.147313117980957,39000,0.0,0.0
2026-01-22 00:00:00-05:00,8.147313611518353,8.186815700447491,8.137437853835046,8.15718936920166,17500,0.0,0.0
2026-01-23 00:00:00-05:00,8.159175872802734,8.179051569572003,8.149237550532812,8.159175872802734,26100,0.052,0.0
2026-01-26 00:00:00-05:00,8.179052269835733,8.208867239198161,8.159176571364773,8.188990592956543,26800,0.0,0.0
2026-01-27 00:00:00-05:00,8.198928999348766,8.208867322570514,8.159176654232448,8.179052352905273,37300,0.0,0.0
2026-01-28 00:00:00-05:00,8.159176654232448,8.198928999348766,8.159176654232448,8.179052352905273,15500,0.0,0.0
2026-01-29 00:00:00-05:00,8.198928750139414,8.21880539597875,8.188990427219746,8.208867073059082,24300,0.0,0.0
2026-01-30 00:00:00-05:00,8.21880539597875,8.238681094047447,8.188990427219746,8.208867073059082,15400,0.0,0.0
2026-02-02 00:00:00-05:00,8.198928579120821,8.258557567624408,8.198928579120821,8.228742599487305,35300,0.0,0.0
2026-02-03 00:00:00-05:00,8.228742854297515,8.228742854297515,8.188990509987697,8.198928833007812,31900,0.0,0.0
2026-02-04 00:00:00-05:00,8.218805142083877,8.248619162151227,8.188990174245916,8.238680839538574,25000,0.0,0.0
2026-02-05 00:00:00-05:00,8.248618745448804,8.288371086120605,8.248618745448804,8.288371086120605,68900,0.0,0.0
2026-02-06 00:00:00-05:00,8.308246864926076,8.308246864926076,8.268494523860232,8.278432846069336,18100,0.0,0.0
2026-02-09 00:00:00-05:00,8.278432764010015,8.308246782571226,8.268494441899422,8.288371086120605,11000,0.0,0.0
2026-02-10 00:00:00-05:00,8.318185806274414,8.328124129223248,8.288371785198557,8.318185806274414,24100,0.0,0.0
2026-02-11 00:00:00-05:00,8.278433633537261,8.308247655229996,8.278433633537261,8.298310279846191,24700,0.0,0.0
2026-02-12 00:00:00-05:00,8.298309855066455,8.347999572753906,8.298309855066455,8.347999572753906,29800,0.0,0.0
2026-02-13 00:00:00-05:00,8.318185640874516,8.338062286376953,8.298309943142703,8.338062286376953,22600,0.0,0.0
2026-02-17 00:00:00-05:00,8.357937812805176,8.367876135352699,8.338062115480733,8.357937812805176,22400,0.0,0.0
2026-02-18 00:00:00-05:00,8.357937812805176,8.387751832677143,8.32812379293321,8.357937812805176,68300,0.0,0.0
2026-02-19 00:00:00-05:00,8.347999572753906,8.387751915566234,8.318185552587313,8.347999572753906,49100,0.0,0.0
2026-02-20 00:00:00-05:00,8.359999656677246,8.380000114440918,8.34000015258789,8.359999656677246,44100,0.052,0.0
2026-02-23 00:00:00-05:00,8.350000381469727,8.359999656677246,8.130000114440918,8.239999771118164,483900,0.0,0.0
2026-02-24 00:00:00-05:00,8.220000267028809,8.289899826049805,8.225000381469727,8.260000228881836,57176,0.0,0.0
