Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,35.98762220670607,36.28292469029739,35.88918554219242,36.04668045043945,3628100,0.0,0.0
2025-08-28 00:00:00-04:00,35.99746309609106,36.02699221721982,35.76122261711159,35.98762130737305,4390500,0.0,0.0
2025-08-29 00:00:00-04:00,36.046681963278374,36.105743964465326,35.839970591586486,35.89903259277344,6490500,0.0,0.0
2025-09-02 00:00:00-04:00,35.761224186680685,35.98762288687884,35.6037255204821,35.84981155395508,4768700,0.0,0.0
2025-09-03 00:00:00-04:00,35.633259138483965,35.85965784338759,35.416702222934866,35.65294647216797,5387900,0.0,0.0
2025-09-04 00:00:00-04:00,35.84981282840783,36.13527353857851,35.712005245559915,35.92856216430664,7565700,0.0,0.0
2025-09-05 00:00:00-04:00,36.04668160461234,36.14511827227781,35.30842349450846,35.39701461791992,4089000,0.0,0.0
2025-09-08 00:00:00-04:00,35.34779717307139,35.39701362804032,34.95405802337029,35.09186935424805,4530900,0.0,0.0
2025-09-09 00:00:00-04:00,35.03280856922423,35.39701485458424,34.92453011155572,35.170616149902344,3605600,0.0,0.0
2025-09-10 00:00:00-04:00,35.13391271746439,35.580278848046774,35.01488301060448,35.50092697143555,4345400,0.273,0.0
2025-09-11 00:00:00-04:00,35.431493753046745,35.73898748724091,35.233108379571824,35.68939208984375,3412200,0.0,0.0
2025-09-12 00:00:00-04:00,35.6100406553447,35.95721222534522,35.59020173936091,35.86793899536133,2841600,0.0,0.0
2025-09-15 00:00:00-04:00,35.83818141607801,35.94729355870503,35.60011821544758,35.679473876953125,2970000,0.0,0.0
2025-09-16 00:00:00-04:00,35.71915058449826,35.71915058449826,35.19343253146561,35.20335388183594,5112600,0.0,0.0
2025-09-17 00:00:00-04:00,35.371979281202705,35.59020358445141,35.203354162428,35.322383880615234,4142500,0.0,0.0
2025-09-18 00:00:00-04:00,35.094240052082206,35.48108945251432,34.925611158832695,35.292625427246094,3795300,0.0,0.0
2025-09-19 00:00:00-04:00,35.42157231412371,35.54060580824097,35.084318315230675,35.4017333984375,6140500,0.0,0.0
2025-09-22 00:00:00-04:00,35.451332579596155,35.57036228982715,35.23310829093411,35.4017333984375,4261400,0.0,0.0
2025-09-23 00:00:00-04:00,35.38189351458109,36.026645013138356,35.33229811866579,36.016727447509766,3515400,0.0,0.0
2025-09-24 00:00:00-04:00,35.996889626411146,36.2845482289032,35.897695047679605,36.20519256591797,4598700,0.0,0.0
2025-09-25 00:00:00-04:00,36.2647097472645,36.46309133932976,35.80842224740996,35.86793899536133,3593500,0.0,0.0
2025-09-26 00:00:00-04:00,36.026645398358134,36.43333370342995,35.92745460546694,36.42341613769531,3965700,0.0,0.0
2025-09-29 00:00:00-04:00,36.49285134484763,36.78050994873047,36.16551490928033,36.78050994873047,4187700,0.0,0.0
2025-09-30 00:00:00-04:00,36.78051139863929,37.00865326398894,36.601964932907144,36.85986328125,6970600,0.0,0.0
2025-10-01 00:00:00-04:00,36.82018598057048,36.909459214727804,36.205194691868066,36.29446792602539,5867200,0.0,0.0
2025-10-02 00:00:00-04:00,36.10600280761719,36.35398358573575,35.98696930972208,36.10600280761719,5288100,0.0,0.0
2025-10-03 00:00:00-04:00,36.17543784555315,36.601965095149865,36.14567757854158,36.40357971191406,6528800,0.0,0.0
2025-10-06 00:00:00-04:00,36.37381864550285,36.91937938338295,36.37381864550285,36.849945068359375,5146300,0.0,0.0
2025-10-07 00:00:00-04:00,37.10784297474659,37.50461372782106,36.97889191241444,37.187198638916016,6031000,0.0,0.0
2025-10-08 00:00:00-04:00,37.27647008594368,37.29630521715083,36.80034369147656,36.98881149291992,3351400,0.0,0.0
2025-10-09 00:00:00-04:00,37.09792337091348,37.29630495266746,36.582122933803646,36.64163589477539,4281400,0.0,0.0
2025-10-10 00:00:00-04:00,36.74083056944841,37.16735778237436,36.65155734386191,36.92929458618164,3324100,0.0,0.0
2025-10-13 00:00:00-04:00,36.750750536872815,37.236794526584134,36.711072704266506,37.13759994506836,3560600,0.0,0.0
2025-10-14 00:00:00-04:00,37.256634477801185,37.65340146322651,37.137600976675756,37.5542106628418,3969500,0.0,0.0
2025-10-15 00:00:00-04:00,37.653401098456214,37.92122079756419,37.52445381598258,37.66332244873047,5522200,0.0,0.0
2025-10-16 00:00:00-04:00,37.67323838533735,37.96089698866298,36.9788914677496,37.00865173339844,5112900,0.0,0.0
2025-10-17 00:00:00-04:00,37.13759994506836,37.24671209279252,36.55236515772766,37.13759994506836,7605200,0.0,0.0
2025-10-20 00:00:00-04:00,37.14752121862402,37.54428819221045,37.14752121862402,37.36574172973633,5964400,0.0,0.0
2025-10-21 00:00:00-04:00,37.812105593833884,37.921217734719086,36.90945576999198,37.21695327758789,7778300,0.0,0.0
2025-10-22 00:00:00-04:00,37.42525614722939,37.722832304854194,37.296305091500386,37.44509506225586,5745100,0.0,0.0
2025-10-23 00:00:00-04:00,37.69307677384441,37.76251108624322,36.750749097721055,37.05824661254883,6242900,0.0,0.0
2025-10-24 00:00:00-04:00,37.21695347190564,37.395499924488895,36.96897270819402,37.04832458496094,3200700,0.0,0.0
2025-10-27 00:00:00-04:00,37.13759745587618,37.20703176634011,36.75074807360968,37.15743637084961,3603700,0.0,0.0
2025-10-28 00:00:00-04:00,37.04832605535884,37.15743820114425,36.60196369007135,36.611881256103516,3457600,0.0,0.0
2025-10-29 00:00:00-04:00,36.46308956794736,36.66147493426135,36.00680587414548,36.18535232543945,4331200,0.0,0.0
2025-10-30 00:00:00-04:00,36.274628925702835,36.9689758804536,36.24487244234765,36.52260971069336,6010000,0.0,0.0
2025-10-31 00:00:00-04:00,36.36390143781273,36.42341818722815,36.09608174127294,36.225032806396484,3599500,0.0,0.0
2025-11-03 00:00:00-05:00,36.1060034541155,36.155598853849966,35.53068622231359,36.11592102050781,4870000,0.0,0.0
2025-11-04 00:00:00-05:00,36.22503021817598,36.26470804828468,35.81834191927719,35.957210540771484,9326800,0.0,0.0
2025-11-05 00:00:00-05:00,36.473011276080655,36.701153125225176,35.72906898300177,36.07624053955078,7226300,0.0,0.0
2025-11-06 00:00:00-05:00,36.225031481664274,36.691236541986825,36.19527499998795,36.20519256591797,4855800,0.0,0.0
2025-11-07 00:00:00-05:00,36.27462836291264,36.44325726171094,36.056404064662985,36.284549713134766,4770500,0.0,0.0
2025-11-10 00:00:00-05:00,36.225031056035725,36.60196288301424,36.00680676927665,36.54244613647461,3605800,0.0,0.0
2025-11-11 00:00:00-05:00,36.65155960805459,36.7309114890968,36.42341774721449,36.562286376953125,4820500,0.0,0.0
2025-11-12 00:00:00-05:00,36.67139985176473,36.73091281872912,36.47301446614826,36.58212661743164,4527000,0.0,0.0
2025-11-13 00:00:00-05:00,36.443255250020954,36.532528477660016,35.897694534512105,36.25478744506836,6194800,0.0,0.0
2025-11-14 00:00:00-05:00,36.27462877036845,36.55236603752484,36.05640446966759,36.46309280395508,4538300,0.0,0.0
2025-11-17 00:00:00-05:00,36.62179918320599,36.740832680083486,36.4234175895162,36.502769470214844,5757500,0.0,0.0
2025-11-18 00:00:00-05:00,36.62179779034725,36.70115345191407,36.17543543763564,36.195274353027344,6930100,0.0,0.0
2025-11-19 00:00:00-05:00,35.95721393069527,36.076243648356936,35.213271573508464,35.26286697387695,12889400,0.0,0.0
2025-11-20 00:00:00-05:00,35.22318849420169,35.3918173930265,34.83633908097938,35.25294876098633,21880600,0.0,0.0
2025-11-21 00:00:00-05:00,35.41165643154624,35.87785772873151,35.2727877990278,35.82826232910156,8228000,0.0,0.0
2025-11-24 00:00:00-05:00,35.808420507831485,36.24486907049949,35.510844350303564,36.18535232543945,7658200,0.0,0.0
2025-11-25 00:00:00-05:00,36.20519425358444,36.37381936945892,35.808423487935784,36.11592102050781,8341700,0.0,0.0
2025-11-26 00:00:00-05:00,36.2547865741047,36.49284977005185,36.15559578306029,36.41349411010742,5127100,0.0,0.0
2025-11-28 00:00:00-05:00,36.3936563213556,36.64163709052672,36.3837387554987,36.60196304321289,1638100,0.0,0.0
2025-12-01 00:00:00-05:00,36.32422179981932,36.44325529273507,35.49100626884021,35.51084518432617,5386900,0.0,0.0
2025-12-02 00:00:00-05:00,35.560440423765776,35.649713651114496,34.8561759546182,34.93553161621094,7083700,0.0,0.0
2025-12-03 00:00:00-05:00,35.084317415448346,35.09423876498014,34.310618642959994,34.52884292602539,10193300,0.0,0.0
2025-12-04 00:00:00-05:00,34.44949012415619,34.628036591683696,33.76506452122508,33.88409423828125,9998500,0.0,0.0
2025-12-05 00:00:00-05:00,33.82457676299544,34.01304457683947,33.507161668389756,33.586517333984375,9133800,0.0,0.0
2025-12-08 00:00:00-05:00,33.566679219629435,33.82457757120139,33.47740598564558,33.65595245361328,7739900,0.0,0.0
2025-12-09 00:00:00-05:00,33.88409335297112,33.963449018192854,33.527000427246094,33.527000427246094,7503500,0.0,0.0
2025-12-10 00:00:00-05:00,33.619998931884766,33.779998779296875,33.16999816894531,33.2599983215332,6057300,0.273,0.0
2025-12-11 00:00:00-05:00,33.310001373291016,33.63999938964844,33.2599983215332,33.459999084472656,6503900,0.0,0.0
2025-12-12 00:00:00-05:00,33.72999954223633,34.04999923706055,33.540000915527344,33.9900016784668,5978000,0.0,0.0
2025-12-15 00:00:00-05:00,34.13999938964844,34.33000183105469,33.95000076293945,34.2599983215332,6121100,0.0,0.0
2025-12-16 00:00:00-05:00,34.220001220703125,34.27000045776367,33.880001068115234,33.97999954223633,6285900,0.0,0.0
2025-12-17 00:00:00-05:00,33.880001068115234,34.470001220703125,33.86000061035156,34.34000015258789,8165900,0.0,0.0
2025-12-18 00:00:00-05:00,34.43000030517578,34.84000015258789,34.36000061035156,34.75,10165300,0.0,0.0
2025-12-19 00:00:00-05:00,34.7400016784668,34.88999938964844,34.279998779296875,34.290000915527344,13273000,0.0,0.0
2025-12-22 00:00:00-05:00,34.16999816894531,34.7400016784668,34.08000183105469,34.68000030517578,4692600,0.0,0.0
2025-12-23 00:00:00-05:00,34.7400016784668,34.84000015258789,34.59000015258789,34.810001373291016,4168900,0.0,0.0
2025-12-24 00:00:00-05:00,34.95000076293945,35.0,34.70000076293945,34.970001220703125,2151700,0.0,0.0
2025-12-26 00:00:00-05:00,34.959999084472656,35.119998931884766,34.880001068115234,35.08000183105469,2280800,0.0,0.0
2025-12-29 00:00:00-05:00,35.119998931884766,35.38999938964844,35.09000015258789,35.220001220703125,4219300,0.0,0.0
2025-12-30 00:00:00-05:00,35.2400016784668,35.400001525878906,35.18000030517578,35.33000183105469,3635800,0.0,0.0
2025-12-31 00:00:00-05:00,35.33000183105469,35.400001525878906,35.02000045776367,35.02000045776367,3302100,0.0,0.0
2026-01-02 00:00:00-05:00,35.0,35.349998474121094,34.77000045776367,35.11000061035156,4367500,0.0,0.0
2026-01-05 00:00:00-05:00,34.95000076293945,35.040000915527344,34.38999938964844,34.779998779296875,6375400,0.0,0.0
2026-01-06 00:00:00-05:00,34.79999923706055,35.119998931884766,34.7400016784668,34.88999938964844,4987800,0.0,0.0
2026-01-07 00:00:00-05:00,35.099998474121094,35.099998474121094,34.33000183105469,34.439998626708984,4804800,0.0,0.0
2026-01-08 00:00:00-05:00,34.31999969482422,34.939998626708984,34.31999969482422,34.66999816894531,4235900,0.0,0.0
2026-01-09 00:00:00-05:00,34.86000061035156,35.029998779296875,34.58000183105469,34.59000015258789,5559000,0.0,0.0
2026-01-12 00:00:00-05:00,34.56999969482422,34.81999969482422,34.41999816894531,34.79999923706055,4886300,0.0,0.0
2026-01-13 00:00:00-05:00,34.77000045776367,35.0,34.40999984741211,34.97999954223633,4810100,0.0,0.0
2026-01-14 00:00:00-05:00,35.0,35.630001068115234,34.97999954223633,35.529998779296875,5692200,0.0,0.0
2026-01-15 00:00:00-05:00,35.599998474121094,35.810001373291016,35.5,35.709999084472656,3407200,0.0,0.0
2026-01-16 00:00:00-05:00,35.970001220703125,36.88999938964844,35.880001068115234,36.83000183105469,14281900,0.0,0.0
2026-01-20 00:00:00-05:00,36.560001373291016,37.099998474121094,36.220001220703125,36.90999984741211,10434100,0.0,0.0
2026-01-21 00:00:00-05:00,37.0,37.20000076293945,36.619998931884766,37.18000030517578,6438900,0.0,0.0
2026-01-22 00:00:00-05:00,37.15999984741211,37.209999084472656,36.619998931884766,36.630001068115234,6211600,0.0,0.0
2026-01-23 00:00:00-05:00,36.599998474121094,36.630001068115234,35.91999816894531,36.209999084472656,7805900,0.0,0.0
2026-01-26 00:00:00-05:00,36.41999816894531,36.84000015258789,36.33000183105469,36.5,5119000,0.0,0.0
2026-01-27 00:00:00-05:00,36.4900016784668,36.91999816894531,36.36000061035156,36.720001220703125,5832900,0.0,0.0
2026-01-28 00:00:00-05:00,36.72999954223633,37.0099983215332,36.599998474121094,36.70000076293945,5360100,0.0,0.0
2026-01-29 00:00:00-05:00,36.869998931884766,37.06999969482422,36.20000076293945,36.310001373291016,9384000,0.0,0.0
2026-01-30 00:00:00-05:00,36.189998626708984,36.36000061035156,35.90999984741211,36.25,9364400,0.0,0.0
2026-02-02 00:00:00-05:00,36.34000015258789,36.34000015258789,35.779998779296875,35.81999969482422,7745000,0.0,0.0
2026-02-03 00:00:00-05:00,35.849998474121094,36.560001373291016,35.31999969482422,35.5,13508800,0.0,0.0
2026-02-04 00:00:00-05:00,35.7599983215332,35.970001220703125,35.099998474121094,35.130001068115234,16997700,0.0,0.0
2026-02-05 00:00:00-05:00,35.34000015258789,35.779998779296875,35.220001220703125,35.66999816894531,10029800,0.0,0.0
2026-02-06 00:00:00-05:00,35.900001525878906,36.2400016784668,35.599998474121094,35.91999816894531,9732600,0.0,0.0
2026-02-09 00:00:00-05:00,35.88999938964844,35.88999938964844,35.29999923706055,35.68000030517578,8768700,0.0,0.0
2026-02-10 00:00:00-05:00,35.86000061035156,36.47999954223633,35.599998474121094,36.06999969482422,12552300,0.0,0.0
2026-02-11 00:00:00-05:00,36.150001525878906,36.150001525878906,35.790000915527344,36.0,12726300,0.0,0.0
2026-02-12 00:00:00-05:00,36.18000030517578,37.0,36.04999923706055,36.61000061035156,13416500,0.0,0.0
2026-02-13 00:00:00-05:00,36.4900016784668,37.88999938964844,36.4900016784668,37.81999969482422,11521900,0.0,0.0
2026-02-17 00:00:00-05:00,38.0,38.13999938964844,37.5099983215332,37.56999969482422,8856300,0.0,0.0
2026-02-18 00:00:00-05:00,37.56999969482422,37.650001525878906,36.66999816894531,36.810001373291016,8909400,0.0,0.0
2026-02-19 00:00:00-05:00,36.959999084472656,37.16999816894531,36.720001220703125,36.970001220703125,11997400,0.0,0.0
2026-02-20 00:00:00-05:00,37.279998779296875,37.84000015258789,36.849998474121094,37.439998626708984,14518100,0.0,0.0
2026-02-23 00:00:00-05:00,36.70000076293945,37.29999923706055,36.459999084472656,37.2599983215332,29350000,0.0,0.0
2026-02-24 00:00:00-05:00,37.38999938964844,38.130001068115234,37.060001373291016,38.119998931884766,23343749,0.0,0.0
