Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,12.970173405696736,12.970173405696736,12.793709091058345,12.891744613647461,386100,0.0,0.0
2025-09-17 00:00:00-04:00,12.891745444518586,13.215264466308831,12.881942546089343,12.91135311126709,593700,0.0,0.0
2025-09-18 00:00:00-04:00,12.940763573787411,13.107425000047556,12.921156842139455,13.06821060180664,401500,0.0,0.0
2025-09-19 00:00:00-04:00,13.146639296416494,13.146639296416494,12.891745242353183,12.940763473510742,683300,0.0,0.0
2025-09-22 00:00:00-04:00,12.940763412309254,12.989781643234988,12.881942283154364,12.950567245483398,385900,0.0,0.0
2025-09-23 00:00:00-04:00,12.940763252815874,13.215264033693806,12.940763252815874,13.117228507995605,365000,0.0,0.0
2025-09-24 00:00:00-04:00,13.097621166751077,13.225068194770305,12.999585638621287,13.06821060180664,481900,0.0,0.0
2025-09-25 00:00:00-04:00,13.009389001669884,13.078013962374664,12.793709351668475,12.852530479431152,550000,0.0,0.0
2025-09-26 00:00:00-04:00,12.901548953633945,12.979977748766768,12.774101927806864,12.960371017456055,444900,0.0,0.0
2025-09-29 00:00:00-04:00,12.979978013315721,13.028996245009036,12.7741021881598,12.921156883239746,374000,0.0,0.0
2025-09-30 00:00:00-04:00,12.921156883239746,12.960371281605399,12.754495456449476,12.921156883239746,356100,0.0,0.0
2025-10-01 00:00:00-04:00,12.862334190527235,12.891744754129965,12.764298666869816,12.872138023376465,333900,0.0,0.0
2025-10-02 00:00:00-04:00,12.87213786922744,13.068209849139198,12.823119640513264,13.038799285888672,364400,0.0,0.0
2025-10-03 00:00:00-04:00,13.00938927058247,13.274086220875915,13.00938927058247,13.097620964050293,330400,0.0,0.0
2025-10-06 00:00:00-04:00,13.185853594682598,13.381925582885742,13.10742479940134,13.381925582885742,466300,0.0,0.0
2025-10-07 00:00:00-04:00,13.38192515354378,13.548586571905581,13.303496360778809,13.303496360778809,335800,0.0,0.0
2025-10-08 00:00:00-04:00,13.303496192111492,13.332907690234183,13.156442441277822,13.185853004455566,284800,0.0,0.0
2025-10-09 00:00:00-04:00,13.146638844231411,13.185853240819661,12.94076302840686,13.00938892364502,275600,0.0,0.0
2025-10-10 00:00:00-04:00,13.087817769394217,13.166246562885759,12.715280532836914,12.715280532836914,409300,0.0,0.0
2025-10-13 00:00:00-04:00,12.842727745657252,12.970173835754395,12.715280720615128,12.970173835754395,398100,0.0,0.0
2025-10-14 00:00:00-04:00,12.891745242407385,13.274086323503957,12.852530844470174,13.225068092346191,377000,0.0,0.0
2025-10-15 00:00:00-04:00,13.283890219588178,13.332908450977913,12.930959701538086,12.930959701538086,413400,0.0,0.0
2025-10-16 00:00:00-04:00,12.852530508047073,12.881942006938864,12.293725118332626,12.421172142028809,790400,0.0,0.0
2025-10-17 00:00:00-04:00,12.607440562554574,12.715280857568265,12.519208868831994,12.66626262664795,471900,0.0,0.0
2025-10-20 00:00:00-04:00,12.734887391863873,12.999585273769693,12.656458597583256,12.97997760772705,395100,0.0,0.0
2025-10-21 00:00:00-04:00,12.950566782069952,13.068209971115062,12.930959116423287,13.01919174194336,308200,0.0,0.0
2025-10-22 00:00:00-04:00,13.019191681138471,13.156442535189228,12.960370554363113,13.028995513916016,338700,0.0,0.0
2025-10-23 00:00:00-04:00,13.028995941120918,13.166246799671965,12.960370979317888,13.10742473602295,435000,0.0,0.0
2025-10-24 00:00:00-04:00,13.20546152169001,13.38192584708427,13.185853855010087,13.342711448669434,382200,0.0,0.0
2025-10-27 00:00:00-04:00,13.3917293356215,13.558390758329702,13.342711105128798,13.53878402709961,431200,0.0,0.0
2025-10-28 00:00:00-04:00,13.51917599287455,13.548586556391497,13.381925138220533,13.45055103302002,531600,0.0,0.0
2025-10-29 00:00:00-04:00,13.391729083136918,13.411336748942313,13.078013909810302,13.146638870239258,480000,0.0,0.0
2025-10-30 00:00:00-04:00,13.136835134548507,13.293693657317526,12.92115641876293,12.989781379699707,446300,0.0,0.0
2025-10-31 00:00:00-04:00,13.185853037086252,13.568194099122891,12.950566661192143,13.038799285888672,665100,0.0,0.0
2025-11-03 00:00:00-05:00,13.038799718230514,13.421139857999878,12.950567090608361,13.401533126831055,569700,0.0,0.0
2025-11-04 00:00:00-05:00,13.352514420704365,13.352514420704365,13.146638608570257,13.185853004455566,492200,0.0,0.0
2025-11-05 00:00:00-05:00,13.195657665828827,13.528980519258553,13.166247100804148,13.489766120910645,479600,0.0,0.0
2025-11-06 00:00:00-05:00,13.430943321361138,13.489765383138451,13.254479005919105,13.313300132751465,283700,0.0,0.0
2025-11-07 00:00:00-05:00,13.234871865660137,13.519176483154297,13.234871865660137,13.519176483154297,379000,0.0,0.0
2025-11-10 00:00:00-05:00,13.528980053358742,13.66622997537742,13.440747426378177,13.558390617370605,370400,0.0,0.0
2025-11-11 00:00:00-05:00,13.568194614383353,13.744659870477784,13.54858694817509,13.676033973693848,290200,0.0,0.0
2025-11-12 00:00:00-05:00,13.685838050453096,13.75446301351381,13.4995698928833,13.4995698928833,379100,0.0,0.0
2025-11-13 00:00:00-05:00,13.460354255282503,13.55839071596156,13.381925460717252,13.401533126831055,447700,0.0,0.0
2025-11-14 00:00:00-05:00,13.323104332265801,13.48976575445321,13.293693768040077,13.401533126831055,381000,0.0,0.0
2025-11-17 00:00:00-05:00,13.33290778540521,13.401532744958113,12.999584950528337,13.028995513916016,534500,0.0,0.0
2025-11-18 00:00:00-05:00,12.950566629143715,13.264281796226184,12.950566629143715,13.185853004455566,452300,0.0,0.0
2025-11-19 00:00:00-05:00,13.205460976913631,13.313300334369389,13.195657143978117,13.283889770507812,360000,0.0,0.0
2025-11-20 00:00:00-05:00,13.342711185245113,13.538784108393248,13.264282389963856,13.381925582885742,417600,0.0,0.0
2025-11-21 00:00:00-05:00,13.411337281416992,14.00935708805047,13.411337281416992,13.921124458312988,650500,0.0,0.0
2025-11-24 00:00:00-05:00,13.921124012546132,14.068178702381443,13.85249905158997,13.989749908447266,665300,0.0,0.0
2025-11-25 00:00:00-05:00,14.068179211628117,14.440715528828221,14.058375378295217,14.195625305175781,725900,0.0,0.0
2025-11-26 00:00:00-05:00,14.205428649112708,14.24464304614831,14.0485710609703,14.126999855041504,571300,0.0,0.0
2025-11-28 00:00:00-05:00,14.185822017177104,14.185822017177104,13.960338531438314,13.970142364501953,300000,0.0,0.0
2025-12-01 00:00:00-05:00,13.911320203873206,14.205428649112708,13.911320203873206,14.126999855041504,990800,0.0,0.0
2025-12-02 00:00:00-05:00,14.130000114440918,14.149999618530273,13.930000305175781,13.979999542236328,832800,0.283,0.0
2025-12-03 00:00:00-05:00,13.970000267028809,14.180000305175781,13.970000267028809,14.100000381469727,906200,0.0,0.0
2025-12-04 00:00:00-05:00,14.079999923706055,14.229999542236328,14.039999961853027,14.130000114440918,833600,0.0,0.0
2025-12-05 00:00:00-05:00,14.079999923706055,14.220000267028809,14.0600004196167,14.109999656677246,529500,0.0,0.0
2025-12-08 00:00:00-05:00,14.119999885559082,14.210000038146973,13.770000457763672,13.850000381469727,1173500,0.0,0.0
2025-12-09 00:00:00-05:00,13.850000381469727,14.039999961853027,13.649999618530273,13.65999984741211,630600,0.0,0.0
2025-12-10 00:00:00-05:00,13.609999656677246,13.989999771118164,13.609999656677246,13.90999984741211,1354400,0.0,0.0
2025-12-11 00:00:00-05:00,13.880000114440918,14.079999923706055,13.75,13.75,639100,0.0,0.0
2025-12-12 00:00:00-05:00,13.770000457763672,13.8100004196167,13.600000381469727,13.739999771118164,563600,0.0,0.0
2025-12-15 00:00:00-05:00,13.819999694824219,14.0,13.779999732971191,13.949999809265137,663100,0.0,0.0
2025-12-16 00:00:00-05:00,13.970000267028809,14.079999923706055,13.890000343322754,14.0,942700,0.0,0.0
2025-12-17 00:00:00-05:00,13.989999771118164,14.220000267028809,13.989999771118164,14.170000076293945,557700,0.0,0.0
2025-12-18 00:00:00-05:00,14.229999542236328,14.300000190734863,14.140000343322754,14.270000457763672,629000,0.0,0.0
2025-12-19 00:00:00-05:00,14.239999771118164,14.359999656677246,14.170000076293945,14.3100004196167,1621400,0.0,0.0
2025-12-22 00:00:00-05:00,14.279999732971191,14.5600004196167,14.180000305175781,14.220000267028809,628800,0.0,0.0
2025-12-23 00:00:00-05:00,14.1899995803833,14.260000228881836,14.029999732971191,14.0600004196167,508200,0.0,0.0
2025-12-24 00:00:00-05:00,14.0600004196167,14.119999885559082,14.020000457763672,14.100000381469727,273700,0.0,0.0
2025-12-26 00:00:00-05:00,14.100000381469727,14.130000114440918,13.949999809265137,13.989999771118164,496900,0.0,0.0
2025-12-29 00:00:00-05:00,14.0,14.0600004196167,13.8100004196167,13.819999694824219,612500,0.0,0.0
2025-12-30 00:00:00-05:00,13.819999694824219,13.819999694824219,13.390000343322754,13.390000343322754,614400,0.0,0.0
2025-12-31 00:00:00-05:00,13.390000343322754,13.4399995803833,13.300000190734863,13.380000114440918,835000,0.0,0.0
2026-01-02 00:00:00-05:00,13.40999984741211,13.619999885559082,13.210000038146973,13.569999694824219,675600,0.0,0.0
2026-01-05 00:00:00-05:00,13.510000228881836,13.880000114440918,13.510000228881836,13.75,788300,0.0,0.0
2026-01-06 00:00:00-05:00,13.699999809265137,13.920000076293945,13.65999984741211,13.859999656677246,568200,0.0,0.0
2026-01-07 00:00:00-05:00,13.899999618530273,13.899999618530273,13.520000457763672,13.550000190734863,553000,0.0,0.0
2026-01-08 00:00:00-05:00,13.510000228881836,13.970000267028809,13.510000228881836,13.880000114440918,560000,0.0,0.0
2026-01-09 00:00:00-05:00,13.859999656677246,14.0,13.819999694824219,13.90999984741211,465700,0.0,0.0
2026-01-12 00:00:00-05:00,13.859999656677246,13.949999809265137,13.760000228881836,13.930000305175781,531100,0.0,0.0
2026-01-13 00:00:00-05:00,13.970000267028809,13.970000267028809,13.699999809265137,13.75,590600,0.0,0.0
2026-01-14 00:00:00-05:00,13.720000267028809,13.960000038146973,13.699999809265137,13.930000305175781,390100,0.0,0.0
2026-01-15 00:00:00-05:00,13.930000305175781,14.25,13.930000305175781,14.130000114440918,440700,0.0,0.0
2026-01-16 00:00:00-05:00,14.130000114440918,14.270000457763672,14.069999694824219,14.149999618530273,589300,0.0,0.0
2026-01-20 00:00:00-05:00,14.069999694824219,14.1899995803833,13.970000267028809,14.100000381469727,526900,0.0,0.0
2026-01-21 00:00:00-05:00,14.149999618530273,14.529999732971191,14.149999618530273,14.529999732971191,710500,0.0,0.0
2026-01-22 00:00:00-05:00,14.539999961853027,14.710000038146973,14.420000076293945,14.520000457763672,663200,0.0,0.0
2026-01-23 00:00:00-05:00,14.460000038146973,14.529999732971191,14.09000015258789,14.109999656677246,627800,0.0,0.0
2026-01-26 00:00:00-05:00,14.079999923706055,14.3100004196167,13.960000038146973,14.15999984741211,444900,0.0,0.0
2026-01-27 00:00:00-05:00,14.15999984741211,14.34000015258789,14.15999984741211,14.239999771118164,481700,0.0,0.0
2026-01-28 00:00:00-05:00,14.25,14.350000381469727,14.130000114440918,14.140000343322754,576100,0.0,0.0
2026-01-29 00:00:00-05:00,14.199999809265137,14.6899995803833,14.109999656677246,14.6899995803833,816900,0.0,0.0
2026-01-30 00:00:00-05:00,14.220000267028809,14.359999656677246,13.220000267028809,14.079999923706055,1915500,0.0,0.0
2026-02-02 00:00:00-05:00,14.069999694824219,14.529999732971191,14.010000228881836,14.239999771118164,1142900,0.0,0.0
2026-02-03 00:00:00-05:00,14.199999809265137,14.630000114440918,14.15999984741211,14.430000305175781,856200,0.0,0.0
2026-02-04 00:00:00-05:00,14.5600004196167,14.920000076293945,14.5600004196167,14.739999771118164,1158700,0.0,0.0
2026-02-05 00:00:00-05:00,14.6899995803833,14.760000228881836,14.369999885559082,14.520000457763672,921300,0.0,0.0
2026-02-06 00:00:00-05:00,14.699999809265137,14.960000038146973,14.670000076293945,14.920000076293945,699500,0.0,0.0
2026-02-09 00:00:00-05:00,14.890000343322754,15.039999961853027,14.770000457763672,14.970000267028809,726500,0.0,0.0
2026-02-10 00:00:00-05:00,15.0,15.329999923706055,14.949999809265137,15.149999618530273,800800,0.0,0.0
2026-02-11 00:00:00-05:00,15.229999542236328,15.369999885559082,14.869999885559082,14.970000267028809,521000,0.0,0.0
2026-02-12 00:00:00-05:00,15.029999732971191,15.100000381469727,14.699999809265137,14.829999923706055,591200,0.0,0.0
2026-02-13 00:00:00-05:00,14.800000190734863,15.039999961853027,14.6899995803833,14.930000305175781,564600,0.0,0.0
2026-02-17 00:00:00-05:00,14.9399995803833,15.380000114440918,14.890000343322754,15.329999923706055,1131500,0.0,0.0
2026-02-18 00:00:00-05:00,15.300000190734863,15.420000076293945,15.050000190734863,15.079999923706055,705700,0.0,0.0
2026-02-19 00:00:00-05:00,15.010000228881836,15.09000015258789,14.800000190734863,14.949999809265137,670200,0.0,0.0
2026-02-20 00:00:00-05:00,14.899999618530273,15.09000015258789,14.8100004196167,15.039999961853027,530000,0.0,0.0
2026-02-23 00:00:00-05:00,15.010000228881836,15.170000076293945,14.170000076293945,14.220000267028809,906200,0.0,0.0
2026-02-24 00:00:00-05:00,14.210000038146973,14.425000190734863,14.09000015258789,14.270000457763672,886661,0.0,0.0
