Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-04 00:00:00-04:00,79.90215498010792,81.29149627685547,79.40239170427694,81.29149627685547,794600,0.0,0.0
2025-09-05 00:00:00-04:00,81.26151509988608,82.1410957568629,80.78173897967335,81.41143798828125,1646800,0.0,0.0
2025-09-08 00:00:00-04:00,81.4414305298026,82.82077448924285,80.21200945937984,82.7008285522461,1816000,0.0,0.0
2025-09-09 00:00:00-04:00,82.40098194348832,82.40098194348832,80.18203149365425,80.49188232421875,1068900,0.0,0.0
2025-09-10 00:00:00-04:00,80.3619420507185,81.51139919284519,80.12205779630918,80.98164367675781,950200,0.0,0.0
2025-09-11 00:00:00-04:00,81.04161817831833,82.48093129003949,80.57183945839509,82.20106506347656,1110600,0.0,0.0
2025-09-12 00:00:00-04:00,82.0511066765087,82.31104895864948,81.2113037109375,81.2113037109375,986900,0.02,0.0
2025-09-15 00:00:00-04:00,81.58120739619683,82.64096848319907,81.22128968780174,82.21106719970703,1806600,0.0,0.0
2025-09-16 00:00:00-04:00,82.93089665967169,84.40055939395471,82.04110220366755,83.4107894897461,1891300,0.0,0.0
2025-09-17 00:00:00-04:00,83.46078310408905,84.70049547347058,82.66096424327893,82.69095611572266,2065800,0.0,0.0
2025-09-18 00:00:00-04:00,83.0108784736967,84.04064006292111,82.89091098921239,83.90067291259766,1061900,0.0,0.0
2025-09-19 00:00:00-04:00,83.98065589981097,84.06063930749143,83.27082031883145,83.60074615478516,2488800,0.0,0.0
2025-09-22 00:00:00-04:00,83.32080480601878,83.67073031013932,82.56098531069522,83.47077178955078,1278200,0.0,0.0
2025-09-23 00:00:00-04:00,83.70072612225601,84.31058629039967,82.35103846219504,82.99089050292969,1128200,0.0,0.0
2025-09-24 00:00:00-04:00,82.98088650501556,83.39079575022205,82.55098522163107,82.7409439086914,1319400,0.0,0.0
2025-09-25 00:00:00-04:00,82.41102284132755,82.84092414959424,81.88114608110912,82.33103942871094,1236600,0.0,0.0
2025-09-26 00:00:00-04:00,82.98088676247471,84.18060737545544,82.51099377363867,83.47077178955078,1396400,0.0,0.0
2025-09-29 00:00:00-04:00,83.9806587627724,84.48054363636034,83.27082315759408,84.01065063476562,1459900,0.0,0.0
2025-09-30 00:00:00-04:00,83.94066616775068,84.57051835584507,83.57074861926732,84.47054290771484,1271400,0.0,0.0
2025-10-01 00:00:00-04:00,84.010647715953,85.57028602651614,83.8306888626082,85.19037628173828,1757800,0.0,0.0
2025-10-02 00:00:00-04:00,85.22037124073991,86.46009122098775,85.22037124073991,86.33011627197266,1125900,0.0,0.0
2025-10-03 00:00:00-04:00,86.33011695277845,87.29989483705641,86.32011711947432,86.83000183105469,1497300,0.0,0.0
2025-10-06 00:00:00-04:00,87.32988508702462,87.8997535325677,86.63004932149374,87.31988525390625,1293400,0.0,0.0
2025-10-07 00:00:00-04:00,87.51984599454993,87.9197554253973,84.9604378413475,85.01042175292969,926000,0.0,0.0
2025-10-08 00:00:00-04:00,85.34034693622668,86.25013344732304,84.5505279140972,86.20014953613281,1018200,0.0,0.0
2025-10-09 00:00:00-04:00,86.19015217194715,86.35011899866946,84.49054659003234,84.62051391601562,1252900,0.0,0.0
2025-10-10 00:00:00-04:00,85.03041647291289,85.1403917506889,81.37125569084736,81.51122283935547,1198500,0.0,0.0
2025-10-13 00:00:00-04:00,82.33103629709882,82.82092133237526,81.69118427578002,81.72117614746094,1451700,0.0,0.0
2025-10-14 00:00:00-04:00,81.51122516463957,84.02064933185741,80.63143054497094,83.74071502685547,996500,0.0,0.0
2025-10-15 00:00:00-04:00,84.23060218862182,84.46055258933305,81.6811862523324,82.49100494384766,1219600,0.0,0.0
2025-10-16 00:00:00-04:00,82.83092336264082,83.0508739309856,81.38126025693263,81.6312026977539,861000,0.0,0.0
2025-10-17 00:00:00-04:00,80.95136084022019,81.78117159371901,80.9113691334402,81.34127044677734,1053200,0.0,0.0
2025-10-20 00:00:00-04:00,82.01110967588089,82.44101096459495,81.75116741051855,82.38102722167969,1039500,0.0,0.0
2025-10-21 00:00:00-04:00,82.30104163938114,84.1006301556946,82.30104163938114,83.0008773803711,1237500,0.0,0.0
2025-10-22 00:00:00-04:00,82.94089914626923,83.55075931575664,82.07109670102375,82.56098937988281,2456500,0.0,0.0
2025-10-23 00:00:00-04:00,83.06087546205592,83.60075206058107,78.10201825012338,79.45170593261719,3737400,0.0,0.0
2025-10-24 00:00:00-04:00,80.16154010326566,81.29127719233621,79.39172073998783,81.20130157470703,2409900,0.0,0.0
2025-10-27 00:00:00-04:00,81.21129653329936,81.21129653329936,79.98157643938333,80.45146942138672,1925100,0.0,0.0
2025-10-28 00:00:00-04:00,80.24152102371539,80.44147191955282,79.31173486555956,79.93158721923828,1602300,0.0,0.0
2025-10-29 00:00:00-04:00,80.05156391634284,81.17130878703361,79.06179399539063,79.9715805053711,1802400,0.0,0.0
2025-10-30 00:00:00-04:00,79.65165294396357,81.14131534077237,79.36171880554383,79.4017105102539,1226600,0.0,0.0
2025-10-31 00:00:00-04:00,79.19175942236704,81.29127433048595,79.03180023188939,80.79138946533203,1412700,0.0,0.0
2025-11-03 00:00:00-05:00,80.39148728558891,80.64142971695418,79.3817177271347,79.96158599853516,1289600,0.0,0.0
2025-11-04 00:00:00-05:00,79.42171216553837,79.9715809568884,78.82184420750131,79.74163818359375,1493200,0.0,0.0
2025-11-05 00:00:00-05:00,79.4416996023741,80.98134585870801,79.26174075091592,80.25151062011719,1266100,0.0,0.0
2025-11-06 00:00:00-05:00,80.27151660556524,81.25128671914761,80.04156619984965,80.41148376464844,900100,0.0,0.0
2025-11-07 00:00:00-05:00,80.31150293611863,82.07109214041843,80.07155271291973,82.0111083984375,1371500,0.0,0.0
2025-11-10 00:00:00-05:00,82.04109954833984,82.68095154930454,80.75139571362233,82.04109954833984,1442700,0.0,0.0
2025-11-11 00:00:00-05:00,82.21107207105234,82.81093241137582,81.5712123967175,82.43101501464844,681500,0.0,0.0
2025-11-12 00:00:00-05:00,82.31104680326655,83.2808246983328,82.31104680326655,82.46101379394531,1054500,0.0,0.0
2025-11-13 00:00:00-05:00,82.39102957835318,83.10086519259775,81.11131787840742,81.43124389648438,965800,0.0,0.0
2025-11-14 00:00:00-05:00,80.82138350479184,81.51122707805285,80.37149016514036,80.701416015625,1446500,0.0,0.0
2025-11-17 00:00:00-05:00,80.74140835345713,81.21130136340778,79.65165534328507,80.04156494140625,948500,0.0,0.0
2025-11-18 00:00:00-05:00,80.03157015643026,80.44147178047967,79.30173489537367,79.83161163330078,952500,0.0,0.0
2025-11-19 00:00:00-05:00,79.58166834220796,79.99157758947618,79.18175892789783,79.76162719726562,1328700,0.0,0.0
2025-11-20 00:00:00-05:00,80.7913923118821,81.27128515549869,79.00180351626138,79.51168823242188,1272700,0.0,0.0
2025-11-21 00:00:00-05:00,79.65165030144173,81.89113992508226,79.37171600539604,81.31127166748047,1325600,0.0,0.0
2025-11-24 00:00:00-05:00,81.23128823610138,82.93089367737097,80.62142810805626,82.37102508544922,1941200,0.0,0.0
2025-11-25 00:00:00-05:00,82.66096680919212,83.27082699327221,82.3810324875104,82.90090942382812,1150600,0.0,0.0
2025-11-26 00:00:00-05:00,83.1108572698218,83.68072572700414,82.93089840820433,83.02088165283203,905400,0.0,0.0
2025-11-28 00:00:00-05:00,82.91090348923079,83.36079681382816,82.79092837644059,83.14085388183594,616100,0.0,0.0
2025-12-01 00:00:00-05:00,82.35103479182567,83.20083753045978,81.84115009759013,81.98111724853516,1032900,0.0,0.0
2025-12-02 00:00:00-05:00,82.39102633333123,82.61096926464072,81.52122393048691,82.41101837158203,1037400,0.0,0.0
2025-12-03 00:00:00-05:00,82.68095534677559,83.80070021371156,82.44101274230283,83.68072509765625,971700,0.0,0.0
2025-12-04 00:00:00-05:00,83.98065984260725,84.47054488928384,82.71095560352853,83.12085723876953,1812700,0.0,0.0
2025-12-05 00:00:00-05:00,83.05087334784524,83.52076635371195,82.21107041384866,83.4507827758789,1910200,0.0,0.0
2025-12-08 00:00:00-05:00,83.56076083830756,84.63051420798323,83.06087594355,84.39057159423828,1075400,0.0,0.0
2025-12-09 00:00:00-05:00,83.84069219344313,84.79047040883289,83.84069219344313,83.88068389892578,1032100,0.0,0.0
2025-12-10 00:00:00-05:00,83.84069380571441,85.51030749662303,83.84069380571441,85.08040618896484,1475500,0.0,0.0
2025-12-11 00:00:00-05:00,85.56029759639372,87.58982898177318,84.55052800653712,86.83000183105469,1501700,0.0,0.0
2025-12-12 00:00:00-05:00,86.66000366210938,88.12000274658203,86.58999633789062,87.16999816894531,2139100,0.02,0.0
2025-12-15 00:00:00-05:00,87.62999725341797,88.0,86.83000183105469,87.94000244140625,1867800,0.0,0.0
2025-12-16 00:00:00-05:00,87.55000305175781,87.63999938964844,85.62000274658203,86.33000183105469,1569100,0.0,0.0
2025-12-17 00:00:00-05:00,86.38999938964844,88.18000030517578,86.22000122070312,87.44000244140625,2314200,0.0,0.0
2025-12-18 00:00:00-05:00,87.5999984741211,88.88999938964844,87.0,87.95999908447266,1904000,0.0,0.0
2025-12-19 00:00:00-05:00,87.83999633789062,89.91999816894531,87.75,89.45999908447266,2682600,0.0,0.0
2025-12-22 00:00:00-05:00,89.7300033569336,91.22000122070312,89.51000213623047,90.87999725341797,1463600,0.0,0.0
2025-12-23 00:00:00-05:00,90.81999969482422,91.0199966430664,90.18000030517578,90.5,1126200,0.0,0.0
2025-12-24 00:00:00-05:00,90.5199966430664,90.87000274658203,90.18000030517578,90.87000274658203,651000,0.0,0.0
2025-12-26 00:00:00-05:00,90.87000274658203,90.87000274658203,89.75,90.22000122070312,691800,0.0,0.0
2025-12-29 00:00:00-05:00,90.12000274658203,90.43000030517578,88.62000274658203,88.73999786376953,961400,0.0,0.0
2025-12-30 00:00:00-05:00,88.91000366210938,89.0999984741211,88.05000305175781,88.33999633789062,1214600,0.0,0.0
2025-12-31 00:00:00-05:00,88.56999969482422,88.66000366210938,86.91999816894531,87.16999816894531,1512600,0.0,0.0
2026-01-02 00:00:00-05:00,87.51000213623047,87.72000122070312,86.45999908447266,87.05000305175781,1767700,0.0,0.0
2026-01-05 00:00:00-05:00,87.62000274658203,89.44000244140625,87.51000213623047,89.0,2390000,0.0,0.0
2026-01-06 00:00:00-05:00,89.12999725341797,90.12000274658203,88.48999786376953,90.06999969482422,1719000,0.0,0.0
2026-01-07 00:00:00-05:00,90.62000274658203,91.87000274658203,88.20999908447266,88.58000183105469,2119500,0.0,0.0
2026-01-08 00:00:00-05:00,90.37999725341797,92.83999633789062,89.19999694824219,91.70999908447266,2115700,0.0,0.0
2026-01-09 00:00:00-05:00,91.94999694824219,94.0199966430664,91.72000122070312,93.83000183105469,1572300,0.0,0.0
2026-01-12 00:00:00-05:00,93.79000091552734,93.95999908447266,92.37999725341797,93.27999877929688,2133500,0.0,0.0
2026-01-13 00:00:00-05:00,94.0199966430664,94.58000183105469,93.06999969482422,93.5,1366400,0.0,0.0
2026-01-14 00:00:00-05:00,93.56999969482422,94.44000244140625,93.0999984741211,94.16999816894531,1091800,0.0,0.0
2026-01-15 00:00:00-05:00,94.45999908447266,94.87999725341797,92.94000244140625,93.55999755859375,1468000,0.0,0.0
2026-01-16 00:00:00-05:00,93.68000030517578,94.70999908447266,93.18000030517578,94.2300033569336,1448900,0.0,0.0
2026-01-20 00:00:00-05:00,93.58000183105469,94.11000061035156,92.33999633789062,93.16000366210938,1383400,0.0,0.0
2026-01-21 00:00:00-05:00,93.9000015258789,96.3499984741211,93.45999908447266,96.31999969482422,1956600,0.0,0.0
2026-01-22 00:00:00-05:00,96.9800033569336,96.9800033569336,95.81999969482422,96.02999877929688,1010200,0.0,0.0
2026-01-23 00:00:00-05:00,96.04000091552734,96.29000091552734,94.68000030517578,95.0,1039900,0.0,0.0
2026-01-26 00:00:00-05:00,95.16000366210938,95.58999633789062,94.44000244140625,94.63999938964844,1279600,0.0,0.0
2026-01-27 00:00:00-05:00,94.94999694824219,95.72000122070312,93.83999633789062,94.2300033569336,1849200,0.0,0.0
2026-01-28 00:00:00-05:00,90.52999877929688,90.81999969482422,84.31999969482422,86.79000091552734,6415400,0.0,0.0
2026-01-29 00:00:00-05:00,86.83000183105469,88.58000183105469,86.6500015258789,87.81999969482422,3411500,0.0,0.0
2026-01-30 00:00:00-05:00,87.83000183105469,88.83000183105469,87.0,88.05999755859375,2354100,0.0,0.0
2026-02-02 00:00:00-05:00,87.66000366210938,88.5999984741211,87.05999755859375,87.55999755859375,2326100,0.0,0.0
2026-02-03 00:00:00-05:00,87.23999786376953,89.44999694824219,86.36000061035156,88.62999725341797,2252400,0.0,0.0
2026-02-04 00:00:00-05:00,88.98999786376953,91.33999633789062,88.98999786376953,90.7300033569336,3184300,0.0,0.0
2026-02-05 00:00:00-05:00,90.41000366210938,92.95999908447266,90.02999877929688,92.8499984741211,2664600,0.0,0.0
2026-02-06 00:00:00-05:00,93.58000183105469,95.87000274658203,93.5,95.44000244140625,1863300,0.0,0.0
2026-02-09 00:00:00-05:00,95.0999984741211,95.73999786376953,94.4800033569336,95.47000122070312,1605200,0.0,0.0
2026-02-10 00:00:00-05:00,95.7300033569336,96.75,95.37999725341797,95.87000274658203,2028600,0.0,0.0
2026-02-11 00:00:00-05:00,96.31999969482422,97.3499984741211,95.69000244140625,97.27999877929688,1418400,0.0,0.0
2026-02-12 00:00:00-05:00,98.01000213623047,100.91999816894531,97.16999816894531,98.75,2873100,0.0,0.0
2026-02-13 00:00:00-05:00,99.36000061035156,99.86000061035156,97.55000305175781,98.08999633789062,1727800,0.0,0.0
2026-02-17 00:00:00-05:00,98.12999725341797,100.55000305175781,97.75,99.69999694824219,1658000,0.0,0.0
2026-02-18 00:00:00-05:00,100.26000213623047,101.56999969482422,99.30999755859375,100.25,1997200,0.0,0.0
2026-02-19 00:00:00-05:00,99.83999633789062,101.0,98.41000366210938,99.02999877929688,1672400,0.0,0.0
2026-02-20 00:00:00-05:00,99.01000213623047,100.81999969482422,98.36000061035156,100.7699966430664,1753700,0.0,0.0
2026-02-23 00:00:00-05:00,100.4000015258789,100.7699966430664,97.55000305175781,98.80000305175781,1284600,0.0,0.0
2026-02-24 00:00:00-05:00,98.73999786376953,99.70999908447266,97.91999816894531,98.98999786376953,882560,0.0,0.0
