Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,85.45752858102892,87.11479140738821,85.3292907378841,86.47359466552734,7677900,0.0,0.0
2025-08-28 00:00:00-04:00,87.0260101301057,87.26275980404144,86.41439865245727,86.8287124633789,7905600,0.0,0.0
2025-08-29 00:00:00-04:00,86.80898328955884,87.37126844845712,86.21710536326634,86.99641418457031,6315200,0.0,0.0
2025-09-02 00:00:00-04:00,86.65114962764426,88.77205253845453,86.00008613300979,88.56489562988281,10466200,0.0,0.0
2025-09-03 00:00:00-04:00,88.19004046279579,88.26895952988069,85.12213134663286,86.06913757324219,10201000,0.0,0.0
2025-09-04 00:00:00-04:00,85.9902204431315,86.58209840732762,85.22077833706287,85.83238983154297,6799200,0.0,0.0
2025-09-05 00:00:00-04:00,85.68441182457923,86.16777791319734,83.90877054333872,84.27376556396484,9047200,0.0,0.0
2025-09-08 00:00:00-04:00,84.3428240453286,84.3428240453286,82.54745662985361,83.03082275390625,9213700,0.0,0.0
2025-09-09 00:00:00-04:00,83.0604107264979,83.53391758424173,82.14299730460488,82.67568969726562,8635800,0.0,0.0
2025-09-10 00:00:00-04:00,82.73488439533595,82.86312223223867,81.64976605948091,81.7582778930664,8108000,0.0,0.0
2025-09-11 00:00:00-04:00,82.16272895264773,82.79406639776164,81.01842512954374,81.24531555175781,12046600,0.0,0.0
2025-09-12 00:00:00-04:00,81.25518980796356,81.42288718594175,80.10101911413696,80.79154968261719,9996200,0.0,0.0
2025-09-15 00:00:00-04:00,80.96910385477608,82.73487830404811,80.87045879318002,81.56098175048828,9685900,0.0,0.0
2025-09-16 00:00:00-04:00,81.90625086424127,83.58324717224303,81.87665809561747,83.22811889648438,10244300,0.0,0.0
2025-09-17 00:00:00-04:00,83.33663029406995,83.7114845715616,81.83719813183049,82.09368133544922,6632200,0.0,0.0
2025-09-18 00:00:00-04:00,82.01476064687631,82.46853398206717,81.51166101445624,82.29096984863281,7163700,0.0,0.0
2025-09-19 00:00:00-04:00,82.9913620229377,84.06661361937971,82.25151269987505,83.41554260253906,15315900,0.0,0.0
2025-09-22 00:00:00-04:00,83.09001459234112,84.24417772965835,82.5573221767786,84.13566589355469,7881700,0.0,0.0
2025-09-23 00:00:00-04:00,83.99756573495148,85.01362432121721,83.70162297970614,84.53025817871094,8765500,0.0,0.0
2025-09-24 00:00:00-04:00,84.42174615916717,84.49079846509416,82.99136621334137,83.12947082519531,9664000,0.0,0.0
2025-09-25 00:00:00-04:00,83.39581673139483,83.5240545715205,81.76814671284097,82.69542694091797,8670500,0.0,0.0
2025-09-26 00:00:00-04:00,82.71514875331583,83.47473156901442,81.77800933388816,82.2613754272461,6955500,0.0,0.0
2025-09-29 00:00:00-04:00,82.51786177184987,84.67821665388466,82.41921670174347,84.48092651367188,11222800,0.0,0.0
2025-09-30 00:00:00-04:00,84.076480076882,84.09620608059149,83.04068801792747,83.45500183105469,7574200,0.0,0.0
2025-10-01 00:00:00-04:00,83.31689122147556,83.98768819129599,82.82365837678806,83.25770568847656,8155200,0.0,0.0
2025-10-02 00:00:00-04:00,83.10973883576426,86.07900282908422,82.89271516815374,85.54631042480469,9461500,0.0,0.0
2025-10-03 00:00:00-04:00,85.32928527526823,85.72387307078574,84.79659288024004,85.2503662109375,7634500,0.0,0.0
2025-10-06 00:00:00-04:00,85.12213012209115,85.12213012209115,80.9493767051771,80.99870300292969,14996700,0.0,0.0
2025-10-07 00:00:00-04:00,81.04803201427801,81.34396723229273,79.69657118765396,80.18980407714844,10070100,0.0,0.0
2025-10-08 00:00:00-04:00,80.03196248495796,80.03196248495796,78.848206611729,78.95671844482422,12397700,0.0,0.0
2025-10-09 00:00:00-04:00,79.03564337773582,79.3710381404676,78.3549795607207,78.70024108886719,9075700,0.0,0.0
2025-10-10 00:00:00-04:00,78.58186522178374,80.11088261790607,77.3487830348449,77.39810180664062,11129800,0.0,0.0
2025-10-13 00:00:00-04:00,77.78282373883134,79.35130821219471,77.44742899268338,78.94685363769531,8052000,0.0,0.0
2025-10-14 00:00:00-04:00,78.17741035508602,80.3772322797323,77.960386686827,80.05169677734375,7510300,0.0,0.0
2025-10-15 00:00:00-04:00,80.59424445741716,82.1923215964216,80.46600662617956,81.7385482788086,11094300,0.0,0.0
2025-10-16 00:00:00-04:00,82.07394650491517,83.74107601280974,81.91611590020726,83.19851684570312,11552100,0.0,0.0
2025-10-17 00:00:00-04:00,83.1097419260789,84.77687150186188,82.88285148528503,84.20471954345703,8527600,0.0,0.0
2025-10-20 00:00:00-04:00,84.53025205735553,85.17144877039257,83.28730311192636,83.38594818115234,7679700,0.0,0.0
2025-10-21 00:00:00-04:00,83.00122962931775,85.33915622330547,82.51786350733495,84.73741149902344,8262500,0.0,0.0
2025-10-22 00:00:00-04:00,84.59930240885322,84.836052074767,83.75094128601465,84.34281921386719,5286300,0.0,0.0
2025-10-23 00:00:00-04:00,84.32309753451986,84.73741135264657,83.82986464832999,84.28363800048828,4565500,0.0,0.0
2025-10-24 00:00:00-04:00,84.93470197017517,85.66468453848756,84.6979522908024,84.92483520507812,5844600,0.0,0.0
2025-10-27 00:00:00-04:00,85.11226294676158,86.2565668191018,84.94456557702989,86.03954315185547,7164600,0.0,0.0
2025-10-28 00:00:00-04:00,85.72387135595524,86.3552088056994,84.15538696983678,84.27376556396484,11545600,0.0,0.0
2025-10-29 00:00:00-04:00,83.00122998473887,83.74107931846983,82.15286881330312,83.03082275390625,13881700,0.0,0.0
2025-10-30 00:00:00-04:00,81.11708855711403,84.88538772874573,80.15034873168085,82.0246353149414,18337500,0.0,0.0
2025-10-31 00:00:00-04:00,81.64976875574688,81.65963552079947,79.13428554916858,79.7754898071289,13598000,0.0,0.0
2025-11-03 00:00:00-05:00,79.83467267386351,80.81127164956882,79.50913717324964,79.86426544189453,9525100,0.0,0.0
2025-11-04 00:00:00-05:00,80.08129229877851,80.1010183028728,76.93446405310549,78.52267456054688,17774600,0.0,0.0
2025-11-05 00:00:00-05:00,78.52267146722747,81.98516832496419,77.97025306070951,81.7582778930664,17996200,0.0,0.0
2025-11-06 00:00:00-05:00,81.45247739165195,82.71515235855712,80.75208760613852,81.10721588134766,10382800,0.0,0.0
2025-11-07 00:00:00-05:00,81.22559256129104,84.78673479791625,80.65344810164548,84.41188049316406,15009900,0.0,0.0
2025-11-10 00:00:00-05:00,84.89524093821349,84.98402677024731,82.89271664862875,83.45500183105469,10507600,0.0,0.0
2025-11-11 00:00:00-05:00,83.82986068366519,85.86197767029644,83.75094161933445,85.2503662109375,9575800,0.0,0.0
2025-11-12 00:00:00-05:00,86.44399754834286,87.85464397935051,85.95076463576868,86.07901000976562,11975800,0.0,0.0
2025-11-13 00:00:00-05:00,85.58577219952764,86.10859785275555,85.02348701241543,85.27010345458984,10507700,0.0,0.0
2025-11-14 00:00:00-05:00,85.06144651711034,85.94574315235283,83.46176213638888,84.23676300048828,13434600,0.62,0.0
2025-11-17 00:00:00-05:00,84.64413610799328,86.29349549413118,82.91527993272395,83.15374755859375,8547200,0.0,0.0
2025-11-18 00:00:00-05:00,83.0742633211061,83.30278533393748,81.8123966953536,82.79605865478516,7189400,0.0,0.0
2025-11-19 00:00:00-05:00,82.72650708944415,83.84926379611564,82.49797749720574,83.14381408691406,6195100,0.0,0.0
2025-11-20 00:00:00-05:00,83.49156802941232,84.68388345586507,82.01111747825459,82.09060668945312,8966300,0.0,0.0
2025-11-21 00:00:00-05:00,81.99123995734622,86.02523017957422,81.99123995734622,84.80310821533203,10227700,0.0,0.0
2025-11-24 00:00:00-05:00,84.71368760911533,85.04156733010795,82.29925784621435,82.80598449707031,10805800,0.0,0.0
2025-11-25 00:00:00-05:00,82.29926114554821,85.46881577893068,82.28932309890513,85.35952758789062,9265300,0.0,0.0
2025-11-26 00:00:00-05:00,84.95214715105023,86.73067839287938,84.95214715105023,86.14445495605469,7602600,0.0,0.0
2025-11-28 00:00:00-05:00,86.47234489554943,86.72074299421779,85.84638441588817,86.55183410644531,3677600,0.0,0.0
2025-12-01 00:00:00-05:00,85.6576018809487,85.94574459329246,84.22682636600283,84.36593627929688,8752100,0.0,0.0
2025-12-02 00:00:00-05:00,84.48515910738848,85.44894493170885,83.68035170298039,84.65406799316406,9001900,0.0,0.0
2025-12-03 00:00:00-05:00,84.48516010620251,86.9393345339273,84.4255469882848,86.55183410644531,9303900,0.0,0.0
2025-12-04 00:00:00-05:00,86.74061830248135,87.30696565910132,84.20695468678194,84.45535278320312,10555100,0.0,0.0
2025-12-05 00:00:00-05:00,84.36593147364465,85.95567774385795,84.25663570689484,84.5745849609375,9402900,0.0,0.0
2025-12-08 00:00:00-05:00,84.58451416416607,84.95214606324724,82.60726750699064,82.87554168701172,10277600,0.0,0.0
2025-12-09 00:00:00-05:00,82.78611405016716,82.79605209617957,81.49444096684292,81.75277709960938,10322900,0.0,0.0
2025-12-10 00:00:00-05:00,81.68323032232381,83.46176162859415,81.44477026878447,83.3127212524414,10539600,0.0,0.0
2025-12-11 00:00:00-05:00,83.68034916694035,84.45534998925456,83.20342150216571,84.19701385498047,6894000,0.0,0.0
2025-12-12 00:00:00-05:00,84.56464816639756,85.37939361572293,84.31625007110924,84.80310821533203,9071500,0.0,0.0
2025-12-15 00:00:00-05:00,85.44894474487046,86.99894643308453,84.11753459330366,84.85279083251953,11718600,0.0,0.0
2025-12-16 00:00:00-05:00,85.09125276459844,85.98548744317017,84.17714957339552,84.53484344482422,7481400,0.0,0.0
2025-12-17 00:00:00-05:00,84.02811055266235,85.28003912286246,83.95855938656838,84.66400909423828,7947000,0.0,0.0
2025-12-18 00:00:00-05:00,87.12812003174703,89.99960146295369,86.7406196019654,88.84703063964844,16466100,0.0,0.0
2025-12-19 00:00:00-05:00,88.64831179392624,88.68805639808667,87.68452598943303,87.7640151977539,16986700,0.0,0.0
2025-12-22 00:00:00-05:00,87.5951054981904,88.05215707100892,85.488686980389,85.61785125732422,7161600,0.0,0.0
2025-12-23 00:00:00-05:00,85.4688102491564,85.5880440596337,82.8457270627199,83.3226547241211,9511300,0.0,0.0
2025-12-24 00:00:00-05:00,83.3027809216699,84.07778934031118,82.93515659514989,84.02810668945312,3462700,0.0,0.0
2025-12-26 00:00:00-05:00,84.03804724345197,84.6143326563658,83.8790688203688,84.53484344482422,5046200,0.0,0.0
2025-12-29 00:00:00-05:00,84.57458446795528,86.23388189092755,84.4354821439042,85.02169799804688,5352400,0.0,0.0
2025-12-30 00:00:00-05:00,84.69381256398398,85.20054680161462,84.50503516604965,84.70375061035156,4540500,0.0,0.0
2025-12-31 00:00:00-05:00,84.56464477957543,84.63419594025031,83.58099048417144,83.67041015625,5293400,0.0,0.0
2026-01-02 00:00:00-05:00,83.6803515253803,84.41560776464337,82.48803612009364,83.43195343017578,11334900,0.0,0.0
2026-01-05 00:00:00-05:00,82.96496551259732,86.69093701765408,82.86560778856415,86.00535583496094,9894300,0.0,0.0
2026-01-06 00:00:00-05:00,86.0053527781608,90.05921145090244,85.80663733715723,88.88677215576172,11351100,0.0,0.0
2026-01-07 00:00:00-05:00,88.44959368575935,88.80728756256204,85.91593756900026,86.13452911376953,9547000,0.0,0.0
2026-01-08 00:00:00-05:00,85.30984099393568,88.71786310625346,85.06144290289359,87.61497497558594,8140100,0.0,0.0
2026-01-09 00:00:00-05:00,87.78388310423856,88.52907737096471,86.23388145521076,88.31048583984375,7593200,0.0,0.0
2026-01-12 00:00:00-05:00,87.83356615397635,89.65184199238551,87.03868923364753,89.3835678100586,7289500,0.0,0.0
2026-01-13 00:00:00-05:00,89.11530057367983,90.01946567312018,88.89670904312052,89.97972106933594,5561900,0.0,0.0
2026-01-14 00:00:00-05:00,89.68165185959819,90.93357282162648,89.57235608950721,90.56594848632812,8373200,0.0,0.0
2026-01-15 00:00:00-05:00,91.48005087293984,93.56659337193469,91.05280584281878,92.68229675292969,10001700,0.0,0.0
2026-01-16 00:00:00-05:00,92.76178167587683,93.06979287620173,91.62908701218939,92.39414978027344,8958200,0.0,0.0
2026-01-20 00:00:00-05:00,91.17204078204982,93.20890065453803,90.19831689424689,93.05986785888672,13555200,0.0,0.0
2026-01-21 00:00:00-05:00,93.21883425316595,95.90153057400305,93.12941458004181,95.8121109008789,17118100,0.0,0.0
2026-01-22 00:00:00-05:00,95.85185614531702,97.1733358029321,94.25217183988993,95.21595764160156,14150800,0.0,0.0
2026-01-23 00:00:00-05:00,96.4778192906681,97.2627581862956,95.14640913033092,96.99449157714844,11759800,0.0,0.0
2026-01-26 00:00:00-05:00,96.58711183857947,97.34224415028605,95.17621251498915,95.71275329589844,14106700,0.0,0.0
2026-01-27 00:00:00-05:00,95.15634163706676,96.03070780816817,94.62973887338532,95.1066665649414,16403600,0.0,0.0
2026-01-28 00:00:00-05:00,101.64450383122121,104.14835330140387,94.49063412404108,94.55025482177734,25961600,0.0,0.0
2026-01-29 00:00:00-05:00,96.14000092140837,96.27910324832698,92.01659102358603,93.27845001220703,16602900,0.0,0.0
2026-01-30 00:00:00-05:00,92.1258873386672,92.61274548577148,90.41690722008751,91.3608169555664,10748000,0.0,0.0
2026-02-02 00:00:00-05:00,91.26145649202486,92.01658880603338,90.03934213776269,91.10248565673828,8675100,0.0,0.0
2026-02-03 00:00:00-05:00,91.03293309132417,93.79511858884793,90.70504579918439,92.44383239746094,8361300,0.0,0.0
2026-02-04 00:00:00-05:00,93.1194804187886,96.48775802946301,92.92075739159772,96.3486557006836,9077100,0.0,0.0
2026-02-05 00:00:00-05:00,96.23936090628612,96.82557678629692,94.7489722995365,95.45442199707031,6776700,0.0,0.0
2026-02-06 00:00:00-05:00,95.68294945919932,98.9419312606539,95.38486871227016,98.81275939941406,8067100,0.0,0.0
2026-02-09 00:00:00-05:00,98.39545449080771,99.3393718222947,97.6303916756524,98.34577941894531,7150600,0.0,0.0
2026-02-10 00:00:00-05:00,98.34578100017347,99.03135461476163,96.82557823097963,96.90506744384766,8543500,0.0,0.0
2026-02-11 00:00:00-05:00,97.11371621656811,98.6835939820308,96.70634728633257,98.48487854003906,6949100,0.0,0.0
2026-02-12 00:00:00-05:00,99.35923653070085,100.551544336866,95.82205013597051,96.13999938964844,9537300,0.0,0.0
2026-02-13 00:00:00-05:00,95.86000061035156,96.91999816894531,93.5999984741211,93.79000091552734,8949000,0.62,0.0
2026-02-17 00:00:00-05:00,94.9000015258789,95.51000213623047,93.62000274658203,95.38999938964844,8660000,0.0,0.0
2026-02-18 00:00:00-05:00,95.04000091552734,96.66000366210938,94.26000213623047,95.76000213623047,6068100,0.0,0.0
2026-02-19 00:00:00-05:00,95.37999725341797,95.94000244140625,94.76000213623047,95.80000305175781,5676700,0.0,0.0
2026-02-20 00:00:00-05:00,95.20999908447266,97.77999877929688,94.9000015258789,97.48999786376953,8788300,0.0,0.0
2026-02-23 00:00:00-05:00,96.13999938964844,97.18000030517578,93.55000305175781,94.77999877929688,7696700,0.0,0.0
2026-02-24 00:00:00-05:00,94.97000122070312,96.73500061035156,94.01000213623047,96.51000213623047,6533977,0.0,0.0
