Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,32.62889342002389,32.89093436111903,32.59977899398267,32.755062103271484,8722000,0.0,0.0
2025-08-28 00:00:00-04:00,32.7647667860929,32.76865043740906,32.376560850861026,32.52213668823242,7280200,0.0,0.0
2025-08-29 00:00:00-04:00,32.60947812120068,32.91519436190449,32.531838428265694,32.78417205810547,7845500,0.0,0.0
2025-09-02 00:00:00-04:00,32.531845003708646,32.75021061785598,32.201867911996985,32.35715103149414,6309000,0.0,0.0
2025-09-03 00:00:00-04:00,32.39597153325777,32.51728658155252,32.26980284640362,32.415382385253906,7174400,0.0,0.0
2025-09-04 00:00:00-04:00,32.61918993047335,32.83270559464269,32.376559840186864,32.51243209838867,7529300,0.0,0.0
2025-09-05 00:00:00-04:00,32.56095653516749,32.82299747017911,32.49302040782092,32.60948181152344,5766400,0.0,0.0
2025-09-08 00:00:00-04:00,32.52213455100526,32.65801050676074,32.18245391721966,32.328033447265625,10604700,0.0,0.0
2025-09-09 00:00:00-04:00,32.318328765326086,32.35715047008721,32.01746980903124,32.14363479614258,9045900,0.0,0.0
2025-09-10 00:00:00-04:00,32.15333658771884,32.328030527097525,32.04657876896066,32.16304016113281,6106700,0.0,0.0
2025-09-11 00:00:00-04:00,32.12421959017847,32.400817720193245,32.10481244266957,32.17274856567383,7248200,0.0,0.0
2025-09-12 00:00:00-04:00,32.21156757994119,32.32803268211793,32.06599175558198,32.18245315551758,5162300,0.0,0.0
2025-09-15 00:00:00-04:00,32.1727487454542,32.26009571869648,32.041726434470235,32.10481262207031,6068200,0.0,0.0
2025-09-16 00:00:00-04:00,32.114518868623335,32.187308636090044,31.653523178403127,31.677783966064453,7867000,0.0,0.0
2025-09-17 00:00:00-04:00,31.736014134716857,32.11451645440002,31.566173824889937,31.638959884643555,11692300,0.0,0.0
2025-09-18 00:00:00-04:00,31.638963632558085,31.737372588572654,31.47166390246007,31.609437942504883,6776900,0.45,0.0
2025-09-19 00:00:00-04:00,31.60943708014052,31.638962769388204,31.284684530903466,31.33388900756836,19309100,0.0,0.0
2025-09-22 00:00:00-04:00,31.41261757880064,31.41261757880064,30.91072402877951,30.93040657043457,9556000,0.0,0.0
2025-09-23 00:00:00-04:00,30.93040637263471,31.42245864868164,30.93040637263471,31.42245864868164,10957700,0.0,0.0
2025-09-24 00:00:00-04:00,31.363414122332625,31.530711977783934,31.146909911142377,31.383094787597656,12409000,0.0,0.0
2025-09-25 00:00:00-04:00,31.427379718657786,31.673407744461052,31.38801651091004,31.530712127685547,9043200,0.0,0.0
2025-09-26 00:00:00-04:00,31.668485269924787,32.07196799227744,31.614359218408854,31.953876495361328,7786000,0.0,0.0
2025-09-29 00:00:00-04:00,31.98339851083879,32.180220175563846,31.825941929870943,32.04244613647461,10006700,0.0,0.0
2025-09-30 00:00:00-04:00,32.0030823514863,32.1457779703514,31.698008571078716,32.091651916503906,13903600,0.0,0.0
2025-10-01 00:00:00-04:00,32.20974365067041,32.47545234763843,32.07196960499689,32.38688278198242,6902200,0.0,0.0
2025-10-02 00:00:00-04:00,32.30815368770259,32.47544965671219,31.96863642181021,32.22942352294922,5321500,0.0,0.0
2025-10-03 00:00:00-04:00,32.219584038898695,32.4803711393053,32.111331939697266,32.111331939697266,4206300,0.0,0.0
2025-10-06 00:00:00-04:00,32.003081421810485,32.06507974011567,31.658642566053953,31.7275333404541,6579100,0.0,0.0
2025-10-07 00:00:00-04:00,31.737371849453847,31.816102015680816,31.225637031161387,31.481504440307617,8514300,0.0,0.0
2025-10-08 00:00:00-04:00,31.39293503714558,31.471663326735335,30.866439248570867,30.93040657043457,9575700,0.0,0.0
2025-10-09 00:00:00-04:00,31.028816991036265,31.097704008886822,30.261214769921914,30.487558364868164,9397700,0.0,0.0
2025-10-10 00:00:00-04:00,30.664698098157107,30.704063181735496,30.34486336368946,30.467876434326172,7893800,0.0,0.0
2025-10-13 00:00:00-04:00,30.36454650916438,30.605652958299256,30.320261727773506,30.418672561645508,6242000,0.0,0.0
2025-10-14 00:00:00-04:00,30.438355295528016,30.75326846427733,30.408831482071314,30.625335693359375,5394800,0.0,0.0
2025-10-15 00:00:00-04:00,30.566287577818645,30.881200741533814,30.487559286889855,30.792633056640625,6211700,0.0,0.0
2025-10-16 00:00:00-04:00,30.841837673600857,30.974692017085243,30.0643941547731,30.241533279418945,8571100,0.0,0.0
2025-10-17 00:00:00-04:00,30.38914935450736,30.556447212317472,30.08407745274677,30.369468688964844,7112200,0.0,0.0
2025-10-20 00:00:00-04:00,30.50724236369943,30.77295105412866,30.39899025788814,30.713903427124023,9732000,0.0,0.0
2025-10-21 00:00:00-04:00,30.67453895505848,30.80247172090062,30.566286853709418,30.69422149658203,8782000,0.0,0.0
2025-10-22 00:00:00-04:00,30.772951126098633,31.018977274768375,30.704064104795993,30.772951126098633,11718200,0.0,0.0
2025-10-23 00:00:00-04:00,30.881201473924637,31.078023144429775,30.640096898437932,30.92056655883789,8748100,0.0,0.0
2025-10-24 00:00:00-04:00,31.009134652836966,31.186273772487986,30.69422149658203,30.69422149658203,5885100,0.0,0.0
2025-10-27 00:00:00-04:00,30.625335542798734,30.68438129239131,30.389148790367347,30.477718353271484,7498800,0.0,0.0
2025-10-28 00:00:00-04:00,30.389147642221708,30.389147642221708,29.82328865285818,29.87741470336914,14329800,0.0,0.0
2025-10-29 00:00:00-04:00,29.759322685275226,29.798687769993965,29.036005208328117,29.227907180786133,18979500,0.0,0.0
2025-10-30 00:00:00-04:00,29.282031200440898,29.41488554511172,28.90315258571328,29.05076789855957,11161200,0.0,0.0
2025-10-31 00:00:00-04:00,28.82442404757586,29.73472003321316,28.499667734244568,29.513296127319336,12147600,0.0,0.0
2025-11-03 00:00:00-05:00,29.326316451215735,29.710118523193533,29.227907492430703,29.61170768737793,10116700,0.0,0.0
2025-11-04 00:00:00-05:00,29.78884567352794,29.82328918318732,29.51329571922242,29.769163131713867,9400200,0.0,0.0
2025-11-05 00:00:00-05:00,29.89709647145615,29.995507305378876,29.582183304527845,29.6904354095459,10367500,0.0,0.0
2025-11-06 00:00:00-05:00,29.64123060843071,29.818367855126695,29.282030786968352,29.3066349029541,7974500,0.0,0.0
2025-11-07 00:00:00-05:00,29.44440877877694,29.89217628257879,29.375521759273656,29.85773277282715,8660800,0.0,0.0
2025-11-10 00:00:00-05:00,29.74948074880936,30.10080642624215,29.59202416751671,29.94630241394043,9783900,0.0,0.0
2025-11-11 00:00:00-05:00,30.15296299016237,30.271056362756088,30.02503022379711,30.14312171936035,4521400,0.0,0.0
2025-11-12 00:00:00-05:00,30.07423530468042,30.17264613764624,29.916778722747317,30.093917846679688,11100100,0.0,0.0
2025-11-13 00:00:00-05:00,30.01518882124605,30.339943248165195,29.882334481547694,29.965984344482422,7300300,0.0,0.0
2025-11-14 00:00:00-05:00,30.05455382248484,30.11359956984659,29.64614953374248,29.87741470336914,10511900,0.0,0.0
2025-11-17 00:00:00-05:00,29.87741511702292,29.91677832346558,29.478852093494474,29.65106964111328,9006300,0.0,0.0
2025-11-18 00:00:00-05:00,29.242667384066987,29.43456747447444,28.85886720325207,29.099971771240234,11020300,0.0,0.0
2025-11-19 00:00:00-05:00,29.03108438496512,29.09308270166435,28.657125479797962,28.686647415161133,9288400,0.0,0.0
2025-11-20 00:00:00-05:00,28.824423659114746,28.943498719961504,28.293006292131377,28.34221076965332,17181400,0.0,0.0
2025-11-21 00:00:00-05:00,28.450462259450283,28.612840410427882,28.25364059954358,28.361892700195312,23203000,0.0,0.0
2025-11-24 00:00:00-05:00,28.430780902265276,28.534113310387095,28.12078930899143,28.26348304748535,21901100,0.0,0.0
2025-11-25 00:00:00-05:00,28.401259002271715,28.504589533495068,28.16507412646239,28.293006896972656,15698900,0.0,0.0
2025-11-26 00:00:00-05:00,28.34221080637091,28.612841064183694,28.26840408999238,28.371734619140625,10995800,0.0,0.0
2025-11-28 00:00:00-05:00,28.371733970893693,28.51442958047453,28.33237076513063,28.361892700195312,6014300,0.0,0.0
2025-12-01 00:00:00-05:00,28.169993054755913,28.169993054755913,27.928886611450615,28.135549545288086,14828700,0.0,0.0
2025-12-02 00:00:00-05:00,28.194595821132992,28.229039331245556,27.727145770566118,27.99777603149414,23515100,0.0,0.0
2025-12-03 00:00:00-05:00,27.94856952420535,28.184754396704886,27.668099870797747,27.85015869140625,12220800,0.0,0.0
2025-12-04 00:00:00-05:00,27.771430154543328,27.83539747685063,27.49588207758357,27.554927825927734,13809900,0.0,0.0
2025-12-05 00:00:00-05:00,27.515562500106608,27.741907974655806,27.225253457874217,27.28921890258789,16346500,0.0,0.0
2025-12-08 00:00:00-05:00,27.43683501936293,27.545087124423684,27.24493492550471,27.476200103759766,15862900,0.0,0.0
2025-12-09 00:00:00-05:00,27.505723143641497,27.673020993562822,27.19080810841334,27.318742752075195,21776500,0.0,0.0
2025-12-10 00:00:00-05:00,27.33842529372017,27.456516789529058,27.279377668785244,27.318742752075195,14648300,0.0,0.0
2025-12-11 00:00:00-05:00,27.35810627762486,27.6927019813725,27.348266883718022,27.67302131652832,12216400,0.0,0.0
2025-12-12 00:00:00-05:00,27.840319610547482,28.361893839296496,27.840319610547482,28.204437255859375,11927400,0.0,0.0
2025-12-15 00:00:00-05:00,28.263482963119355,28.312689318513943,27.62381535923393,28.1453914642334,14537200,0.0,0.0
2025-12-16 00:00:00-05:00,28.155233115615324,28.263483344884534,27.830478673746576,27.860000610351562,16615600,0.0,0.0
2025-12-17 00:00:00-05:00,27.899999618530273,28.395000457763672,27.8799991607666,28.389999389648438,28634600,0.45,0.0
2025-12-18 00:00:00-05:00,28.34000015258789,28.389999389648438,28.049999237060547,28.100000381469727,16031700,0.0,0.0
2025-12-19 00:00:00-05:00,28.18000030517578,28.18000030517578,27.649999618530273,27.700000762939453,24121100,0.0,0.0
2025-12-22 00:00:00-05:00,27.639999389648438,27.899999618530273,27.559999465942383,27.860000610351562,14371500,0.0,0.0
2025-12-23 00:00:00-05:00,27.860000610351562,27.8799991607666,27.59000015258789,27.760000228881836,12408200,0.0,0.0
2025-12-24 00:00:00-05:00,27.799999237060547,28.0,27.790000915527344,27.959999084472656,5211500,0.0,0.0
2025-12-26 00:00:00-05:00,27.950000762939453,28.149999618530273,27.8799991607666,28.1299991607666,4764100,0.0,0.0
2025-12-29 00:00:00-05:00,28.219999313354492,28.309999465942383,28.1299991607666,28.299999237060547,6431100,0.0,0.0
2025-12-30 00:00:00-05:00,28.229999542236328,28.399999618530273,28.229999542236328,28.34000015258789,6629900,0.0,0.0
2025-12-31 00:00:00-05:00,28.290000915527344,28.299999237060547,28.09000015258789,28.1200008392334,7817600,0.0,0.0
2026-01-02 00:00:00-05:00,28.15999984741211,28.256000518798828,27.760000228881836,28.149999618530273,8304000,0.0,0.0
2026-01-05 00:00:00-05:00,28.100000381469727,28.450000762939453,27.735000610351562,28.1299991607666,20166300,0.0,0.0
2026-01-06 00:00:00-05:00,28.030000686645508,28.075000762939453,27.604999542236328,27.850000381469727,23564800,0.0,0.0
2026-01-07 00:00:00-05:00,28.0,28.10300064086914,27.545000076293945,27.559999465942383,10672900,0.0,0.0
2026-01-08 00:00:00-05:00,27.5,28.21500015258789,27.479999542236328,27.860000610351562,8847800,0.0,0.0
2026-01-09 00:00:00-05:00,27.920000076293945,28.06999969482422,27.760000228881836,27.760000228881836,11313200,0.0,0.0
2026-01-12 00:00:00-05:00,27.790000915527344,27.979999542236328,27.700000762939453,27.889999389648438,9322100,0.0,0.0
2026-01-13 00:00:00-05:00,27.90999984741211,27.979999542236328,27.559999465942383,27.809999465942383,9092500,0.0,0.0
2026-01-14 00:00:00-05:00,27.829999923706055,28.165000915527344,27.829999923706055,28.149999618530273,8145200,0.0,0.0
2026-01-15 00:00:00-05:00,28.200000762939453,28.545000076293945,28.1200008392334,28.420000076293945,9238000,0.0,0.0
2026-01-16 00:00:00-05:00,28.459999084472656,28.9950008392334,28.399999618530273,28.979999542236328,9501800,0.0,0.0
2026-01-20 00:00:00-05:00,28.829999923706055,28.979999542236328,28.56599998474121,28.81999969482422,11476600,0.0,0.0
2026-01-21 00:00:00-05:00,28.8700008392334,28.951000213623047,28.2549991607666,28.3700008392334,12269300,0.0,0.0
2026-01-22 00:00:00-05:00,28.329999923706055,28.600000381469727,28.139999389648438,28.190000534057617,7437500,0.0,0.0
2026-01-23 00:00:00-05:00,28.209999084472656,28.600000381469727,28.18000030517578,28.540000915527344,9379000,0.0,0.0
2026-01-26 00:00:00-05:00,28.649999618530273,28.719999313354492,28.413000106811523,28.510000228881836,7061700,0.0,0.0
2026-01-27 00:00:00-05:00,28.530000686645508,28.625,28.31999969482422,28.5,7979600,0.0,0.0
2026-01-28 00:00:00-05:00,28.479999542236328,28.614999771118164,27.81999969482422,27.889999389648438,9103500,0.0,0.0
2026-01-29 00:00:00-05:00,28.010000228881836,28.34000015258789,27.920000076293945,28.110000610351562,13547300,0.0,0.0
2026-01-30 00:00:00-05:00,27.860000610351562,28.079999923706055,27.579999923706055,28.079999923706055,15623900,0.0,0.0
2026-02-02 00:00:00-05:00,27.959999084472656,28.190000534057617,27.80500030517578,27.950000762939453,14809900,0.0,0.0
2026-02-03 00:00:00-05:00,27.920000076293945,28.229999542236328,27.850000381469727,28.049999237060547,9424300,0.0,0.0
2026-02-04 00:00:00-05:00,28.200000762939453,28.924999237060547,28.190000534057617,28.850000381469727,12966000,0.0,0.0
2026-02-05 00:00:00-05:00,28.84000015258789,28.920000076293945,28.559999465942383,28.739999771118164,8800000,0.0,0.0
2026-02-06 00:00:00-05:00,28.899999618530273,29.075000762939453,28.510000228881836,28.760000228881836,5610700,0.0,0.0
2026-02-09 00:00:00-05:00,28.68000030517578,29.15999984741211,28.59000015258789,29.059999465942383,8764300,0.0,0.0
2026-02-10 00:00:00-05:00,29.1200008392334,29.31999969482422,28.84000015258789,29.25,13573700,0.0,0.0
2026-02-11 00:00:00-05:00,29.299999237060547,29.5,29.1299991607666,29.170000076293945,8459000,0.0,0.0
2026-02-12 00:00:00-05:00,29.399999618530273,29.665000915527344,29.040000915527344,29.059999465942383,9645600,0.0,0.0
2026-02-13 00:00:00-05:00,29.184999465942383,29.40999984741211,29.079999923706055,29.299999237060547,7497500,0.0,0.0
2026-02-17 00:00:00-05:00,29.56999969482422,29.895000457763672,29.184999465942383,29.860000610351562,7937000,0.0,0.0
2026-02-18 00:00:00-05:00,29.799999237060547,29.84000015258789,29.530000686645508,29.719999313354492,11609900,0.0,0.0
2026-02-19 00:00:00-05:00,29.700000762939453,29.8799991607666,29.489999771118164,29.8700008392334,5163100,0.0,0.0
2026-02-20 00:00:00-05:00,29.950000762939453,30.155000686645508,29.79199981689453,30.09000015258789,10798700,0.0,0.0
2026-02-23 00:00:00-05:00,30.149999618530273,30.459999084472656,30.010000228881836,30.219999313354492,8691200,0.0,0.0
2026-02-24 00:00:00-05:00,30.149999618530273,30.31999969482422,29.950000762939453,30.280000686645508,4399511,0.0,0.0
