Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,186.8356091577189,191.81364404825754,185.58113464257875,190.82798767089844,4324300,0.0,0.0
2025-09-22 00:00:00-04:00,194.1433578816161,194.45199360961865,187.62212923236947,190.67864990234375,1351900,0.0,0.0
2025-09-23 00:00:00-04:00,192.07249601422754,193.90440920430646,190.8080709008358,191.07688903808594,930500,0.0,0.0
2025-09-24 00:00:00-04:00,191.06695026869207,192.4607940448978,188.21951353293653,188.62771606445312,751500,0.0,0.0
2025-09-25 00:00:00-04:00,189.07573353582524,192.70969309599118,188.1199441086042,192.2616729736328,1129900,0.0,0.0
2025-09-26 00:00:00-04:00,192.5503838481374,197.25961580142723,192.24174811502996,195.84585571289062,1285700,0.0,0.0
2025-09-29 00:00:00-04:00,199.12140123189545,200.11700823805492,195.46752534230106,197.62799072265625,1142200,0.0,0.0
2025-09-30 00:00:00-04:00,196.42329702372254,201.49094816535336,194.62125079653126,199.6988525390625,983900,0.0,0.0
2025-10-01 00:00:00-04:00,200.61482340023693,202.28743597574834,196.84147931197083,199.2110137939453,1084700,0.0,0.0
2025-10-02 00:00:00-04:00,200.12696787351055,201.11262432313703,192.36124502830077,198.15567016601562,1006600,0.0,0.0
2025-10-03 00:00:00-04:00,199.27327916802946,200.4707119698428,197.7365765305028,199.9119110107422,992100,0.45,0.0
2025-10-06 00:00:00-04:00,202.8955171270064,205.46001751766158,202.36665087296745,203.135009765625,1031700,0.0,0.0
2025-10-07 00:00:00-04:00,203.97322021987682,204.4422171416349,196.30962293176185,197.5669403076172,1193800,0.0,0.0
2025-10-08 00:00:00-04:00,201.22909446077244,204.9511198944964,197.9660775675827,204.7914581298828,1115600,0.0,0.0
2025-10-09 00:00:00-04:00,205.55980930036395,206.0487677262423,190.10290359533292,192.3181610107422,1257000,0.0,0.0
2025-10-10 00:00:00-04:00,193.17633412573034,195.25189141845655,191.74939705170962,194.05445861816406,852200,0.0,0.0
2025-10-13 00:00:00-04:00,198.3452610526777,200.68025715130952,196.13997680873663,199.04376220703125,782700,0.0,0.0
2025-10-14 00:00:00-04:00,197.54697365736445,203.64391825592503,195.8905171352257,199.25331115722656,1344800,0.0,0.0
2025-10-15 00:00:00-04:00,201.57832658524586,203.34454859897568,199.36306920563442,201.80784606933594,1346500,0.0,0.0
2025-10-16 00:00:00-04:00,202.20699393441248,208.97250506829496,201.52845428142544,206.2084197998047,1588000,0.0,0.0
2025-10-17 00:00:00-04:00,202.96536288345249,203.54412534975322,192.6674228767272,193.34596252441406,6041200,0.0,0.0
2025-10-20 00:00:00-04:00,196.22979288212844,198.73443926772651,193.42579971642107,193.7052001953125,1837000,0.0,0.0
2025-10-21 00:00:00-04:00,185.3530815952674,187.59827370072824,182.74865814388548,184.24545288085938,1862400,0.0,0.0
2025-10-22 00:00:00-04:00,179.87481573482336,185.95181422121883,179.21623759185186,183.18772888183594,1569300,0.0,0.0
2025-10-23 00:00:00-04:00,186.17133283316625,186.17133283316625,181.37159835279712,183.01808166503906,1242100,0.0,0.0
2025-10-24 00:00:00-04:00,179.6153701420781,184.754359364003,179.23617726606605,182.08009338378906,813300,0.0,0.0
2025-10-27 00:00:00-04:00,178.34807361724103,180.8327583015015,174.7457870956504,177.21051025390625,1007400,0.0,0.0
2025-10-28 00:00:00-04:00,175.23474736755796,180.96248729687326,174.23688422332634,180.2041015625,1112100,0.0,0.0
2025-10-29 00:00:00-04:00,183.01808368240947,183.13782238782576,175.55405637033783,176.44216918945312,1216900,0.0,0.0
2025-10-30 00:00:00-04:00,176.62177786595262,178.06867639080428,174.78571332095217,177.44003295898438,1061400,0.0,0.0
2025-10-31 00:00:00-04:00,176.91116193310754,177.05086217356418,173.63817181996518,174.41650390625,1342500,0.0,0.0
2025-11-03 00:00:00-05:00,174.35662228193016,174.55619186480004,171.41292906259562,174.2967529296875,686800,0.0,0.0
2025-11-04 00:00:00-05:00,171.34308919598058,172.0914865628919,168.51913463769313,168.7187042236328,1211800,0.0,0.0
2025-11-05 00:00:00-05:00,170.21549552272333,173.4385891878522,169.50700599682298,172.94964599609375,1294100,0.0,0.0
2025-11-06 00:00:00-05:00,172.00167696779127,175.11502054281448,169.17772225089058,169.3074493408203,1344700,0.0,0.0
2025-11-07 00:00:00-05:00,170.63459775362028,176.3523493097524,170.5248321986496,175.44430541992188,1261700,0.0,0.0
2025-11-10 00:00:00-05:00,179.83490852753644,184.91402860094647,177.11074623357817,184.33526611328125,1474300,0.0,0.0
2025-11-11 00:00:00-05:00,185.54267665623888,187.36876804895414,184.60468285849828,186.9596405029297,1094200,0.0,0.0
2025-11-12 00:00:00-05:00,187.5982759957107,194.17419063297842,186.10148124042578,193.09649658203125,970400,0.0,0.0
2025-11-13 00:00:00-05:00,194.48352958200923,194.58332199145275,187.15921742389713,189.0651397705078,935400,0.0,0.0
2025-11-14 00:00:00-05:00,181.25187307218985,187.59828370442963,180.62321437675882,185.43292236328125,659300,0.0,0.0
2025-11-17 00:00:00-05:00,185.51274610214955,187.21908360090677,182.66882996930923,183.6766815185547,725600,0.0,0.0
2025-11-18 00:00:00-05:00,185.70234644323375,186.93968705869858,182.91829960606992,185.10362243652344,849500,0.0,0.0
2025-11-19 00:00:00-05:00,188.74580642732178,190.8912213093349,186.79997635381827,188.02734375,680900,0.0,0.0
2025-11-20 00:00:00-05:00,188.81566742295996,191.11075572488826,181.66099042815458,183.3972625732422,834200,0.0,0.0
2025-11-21 00:00:00-05:00,183.3972691727635,187.00954427795696,182.50917154182864,184.20555114746094,1205700,0.0,0.0
2025-11-24 00:00:00-05:00,185.54268470705418,190.68167406508522,184.87411819429371,190.46214294433594,764600,0.0,0.0
2025-11-25 00:00:00-05:00,190.47212312029725,193.02665035046726,189.59399867510757,191.9689178466797,685600,0.0,0.0
2025-11-26 00:00:00-05:00,194.39372023090272,201.20912745723493,194.27398152379348,200.62039184570312,739300,0.0,0.0
2025-11-28 00:00:00-05:00,200.8698532674637,203.52417287600065,200.8698532674637,203.4044189453125,523100,0.0,0.0
2025-12-01 00:00:00-05:00,203.97321279712298,205.2504764276308,198.90406610208987,200.81996154785156,716600,0.0,0.0
2025-12-02 00:00:00-05:00,199.10364417890207,200.49067342552468,194.83279087737998,199.76223754882812,613700,0.0,0.0
2025-12-03 00:00:00-05:00,201.0794093108533,202.44649225790664,198.84420547249022,200.21127319335938,612000,0.0,0.0
2025-12-04 00:00:00-05:00,197.48710928565706,202.9254606726924,195.58118692208117,202.67599487304688,594800,0.0,0.0
2025-12-05 00:00:00-05:00,203.69381876751652,207.21627462603882,200.86986409991377,201.22909545898438,573300,0.0,0.0
2025-12-08 00:00:00-05:00,202.98532410183572,203.92331791730558,197.71660778524844,197.9062042236328,754400,0.0,0.0
2025-12-09 00:00:00-05:00,199.03378831705888,202.87555226481197,198.57476457379988,202.70591735839844,505700,0.0,0.0
2025-12-10 00:00:00-05:00,202.73585883684044,209.1521269506926,201.7080609877308,208.97250366210938,1089600,0.0,0.0
2025-12-11 00:00:00-05:00,209.5512713667209,218.82141376718485,208.5534081697365,218.05307006835938,924200,0.0,0.0
2025-12-12 00:00:00-05:00,222.51350745826747,224.28970263247191,216.30679749854335,218.28256225585938,1143700,0.0,0.0
2025-12-15 00:00:00-05:00,220.10866745169,221.525631374783,214.26118846491187,215.5384521484375,1283700,0.0,0.0
2025-12-16 00:00:00-05:00,215.817847738292,220.50780164744313,215.6681743514978,217.6239776611328,1370500,0.0,0.0
2025-12-17 00:00:00-05:00,219.64964114004135,222.01458726092548,217.26474871815248,221.81500244140625,1732100,0.0,0.0
2025-12-18 00:00:00-05:00,221.32605392283548,227.22342890573364,220.52776034242257,223.1022491455078,1581200,0.0,0.0
2025-12-19 00:00:00-05:00,223.9105242908847,229.39877192647285,223.81073187976395,227.15357971191406,2699100,0.0,0.0
2025-12-22 00:00:00-05:00,231.6140195035475,233.87917314816585,229.06946539122632,231.17495727539062,773700,0.0,0.0
2025-12-23 00:00:00-05:00,233.18065770036324,233.7195123375397,229.85778675123748,232.72164916992188,738400,0.0,0.0
2025-12-24 00:00:00-05:00,232.89127790283226,233.49997502797817,229.51849561338284,232.61187744140625,343900,0.0,0.0
2025-12-26 00:00:00-05:00,234.02884755692514,235.0167375746036,230.7159497570074,232.82144165039062,542800,0.0,0.0
2025-12-29 00:00:00-05:00,224.67886973640515,228.06162519423643,222.02455011224,224.83853149414062,922900,0.0,0.0
2025-12-30 00:00:00-05:00,228.50069030198267,230.5562859737035,224.20987567227334,224.5192108154297,722600,0.0,0.0
2025-12-31 00:00:00-05:00,222.52349200785804,225.50710843593671,220.8670354534257,221.81500244140625,584200,0.0,0.0
2026-01-02 00:00:00-05:00,224.0,224.25,216.52999877929688,221.1199951171875,583900,0.475,0.0
2026-01-05 00:00:00-05:00,223.14999389648438,232.74000549316406,223.0,229.30999755859375,889700,0.0,0.0
2026-01-06 00:00:00-05:00,231.22000122070312,244.86000061035156,231.22000122070312,244.39999389648438,1217700,0.0,0.0
2026-01-07 00:00:00-05:00,240.0,244.38999938964844,235.0,242.72000122070312,1207100,0.0,0.0
2026-01-08 00:00:00-05:00,238.67999267578125,244.5,237.13999938964844,243.83999633789062,744100,0.0,0.0
2026-01-09 00:00:00-05:00,247.32000732421875,248.0800018310547,242.30999755859375,245.1999969482422,854300,0.0,0.0
2026-01-12 00:00:00-05:00,253.10000610351562,253.61000061035156,246.9600067138672,246.97999572753906,1313300,0.0,0.0
2026-01-13 00:00:00-05:00,249.77999877929688,255.36000061035156,247.27000427246094,253.97999572753906,985600,0.0,0.0
2026-01-14 00:00:00-05:00,256.1000061035156,256.9200134277344,249.5,254.19000244140625,806200,0.0,0.0
2026-01-15 00:00:00-05:00,253.0800018310547,259.9200134277344,251.75999450683594,259.1499938964844,729300,0.0,0.0
2026-01-16 00:00:00-05:00,257.79998779296875,265.4800109863281,254.55999755859375,265.1199951171875,865300,0.0,0.0
2026-01-20 00:00:00-05:00,274.8900146484375,277.8900146484375,265.70001220703125,277.70001220703125,1463800,0.0,0.0
2026-01-21 00:00:00-05:00,282.3800048828125,283.44000244140625,275.0,279.5400085449219,1397500,0.0,0.0
2026-01-22 00:00:00-05:00,281.0,292.1600036621094,280.0,287.8299865722656,849400,0.0,0.0
2026-01-23 00:00:00-05:00,290.7099914550781,293.989990234375,288.0,293.0899963378906,688900,0.0,0.0
2026-01-26 00:00:00-05:00,299.010009765625,299.6000061035156,289.29998779296875,290.42999267578125,1150200,0.0,0.0
2026-01-27 00:00:00-05:00,289.239990234375,294.0899963378906,281.70001220703125,293.7300109863281,1007900,0.0,0.0
2026-01-28 00:00:00-05:00,298.5299987792969,302.5299987792969,292.3900146484375,301.2099914550781,832200,0.0,0.0
2026-01-29 00:00:00-05:00,305.2799987792969,306.25,286.1600036621094,291.9800109863281,1016600,0.0,0.0
2026-01-30 00:00:00-05:00,270.4100036621094,279.8299865722656,258.5899963378906,263.30999755859375,2071100,0.0,0.0
2026-02-02 00:00:00-05:00,262.1400146484375,269.9800109863281,255.3800048828125,259.4599914550781,1286800,0.0,0.0
2026-02-03 00:00:00-05:00,275.6600036621094,275.6600036621094,258.6000061035156,265.1700134277344,1181400,0.0,0.0
2026-02-04 00:00:00-05:00,270.5899963378906,270.5899963378906,256.95001220703125,265.8900146484375,876800,0.0,0.0
2026-02-05 00:00:00-05:00,259.510009765625,267.4800109863281,253.1999969482422,253.6300048828125,870500,0.0,0.0
2026-02-06 00:00:00-05:00,262.1199951171875,267.4700012207031,259.239990234375,265.7699890136719,1329700,0.0,0.0
2026-02-09 00:00:00-05:00,267.9599914550781,279.8599853515625,267.9599914550781,279.2099914550781,877300,0.0,0.0
2026-02-10 00:00:00-05:00,278.8599853515625,285.2900085449219,278.6600036621094,283.2300109863281,712100,0.0,0.0
2026-02-11 00:00:00-05:00,286.989990234375,288.95001220703125,278.0199890136719,285.2200012207031,821800,0.0,0.0
2026-02-12 00:00:00-05:00,283.7900085449219,288.8900146484375,272.5299987792969,272.760009765625,776300,0.0,0.0
2026-02-13 00:00:00-05:00,277.5899963378906,286.3900146484375,274.2300109863281,286.1000061035156,713900,0.0,0.0
2026-02-17 00:00:00-05:00,279.2200012207031,283.0,272.5400085449219,279.07000732421875,876500,0.0,0.0
2026-02-18 00:00:00-05:00,283.45001220703125,285.989990234375,275.1400146484375,277.7699890136719,1166100,0.0,0.0
2026-02-19 00:00:00-05:00,273.1000061035156,279.9800109863281,268.0,271.7799987792969,1067200,0.0,0.0
2026-02-20 00:00:00-05:00,271.510009765625,286.989990234375,271.1000061035156,285.5400085449219,1070900,0.0,0.0
2026-02-23 00:00:00-05:00,287.0,294.5,283.45001220703125,285.2099914550781,848100,0.0,0.0
2026-02-24 00:00:00-05:00,282.239990234375,292.239990234375,281.10198974609375,288.0400085449219,885191,0.0,0.0
