Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,89.06043694634128,90.32819999011693,88.78311472507333,89.4269027709961,258700,0.0,0.0
2025-09-17 00:00:00-04:00,89.18919999473532,89.96174263509896,86.6239543090402,87.61439514160156,328800,0.0,0.0
2025-09-18 00:00:00-04:00,88.91187064627941,91.36816724781269,88.68407348530303,90.49658203125,464600,0.0,0.0
2025-09-19 00:00:00-04:00,90.94227691955165,91.6058704636415,89.7636499110459,91.48702239990234,350300,0.0,0.0
2025-09-22 00:00:00-04:00,91.63558544997741,94.28996726884343,91.63558544997741,94.15130615234375,414900,0.0,0.0
2025-09-23 00:00:00-04:00,94.30977723389326,96.76606626568088,89.13967488171933,90.47676849365234,566800,0.0,0.0
2025-09-24 00:00:00-04:00,90.75408851514635,93.01229990477687,88.14923191047825,91.55635070800781,344500,0.0,0.0
2025-09-25 00:00:00-04:00,89.79336901386252,90.76399679282103,85.82169918129875,89.44670867919922,523900,0.0,0.0
2025-09-26 00:00:00-04:00,89.99146044403625,90.61543548838988,88.15914629713949,89.72403717041016,168900,0.0,0.0
2025-09-29 00:00:00-04:00,91.24931244410924,93.64618503493172,91.24931244410924,92.89344787597656,295300,0.0,0.0
2025-09-30 00:00:00-04:00,92.60621906317051,93.90369415283203,91.93271898590707,93.90369415283203,216800,0.0,0.0
2025-10-01 00:00:00-04:00,92.77459088029606,96.71654871481789,92.53688719652739,96.3698959350586,309800,0.0,0.0
2025-10-02 00:00:00-04:00,97.85555361080824,101.421138963054,96.78587573819543,101.09429168701172,777900,0.0,0.0
2025-10-03 00:00:00-04:00,102.64928758183801,103.89724515031875,97.8258379928546,97.90507507324219,565900,0.0,0.0
2025-10-06 00:00:00-04:00,101.0348744606009,101.0348744606009,97.75651006859039,99.0341796875,622500,0.0,0.0
2025-10-07 00:00:00-04:00,99.0837026293468,99.1629397101693,92.76469278479973,93.54713439941406,441400,0.0,0.0
2025-10-08 00:00:00-04:00,93.82446241979598,94.77528470241285,92.80430202541399,92.96277618408203,744400,0.0,0.0
2025-10-09 00:00:00-04:00,93.95322014587846,95.08232211649471,92.32889774757213,93.26981353759766,355900,0.0,0.0
2025-10-10 00:00:00-04:00,93.84427045829185,94.09188067058285,84.26670926042704,84.97982788085938,847600,0.0,0.0
2025-10-13 00:00:00-04:00,88.91187286376953,90.2687795651415,87.67382178617382,88.91187286376953,356600,0.0,0.0
2025-10-14 00:00:00-04:00,87.65401232309739,90.01125874773057,86.16835109728218,87.89171600341797,338300,0.0,0.0
2025-10-15 00:00:00-04:00,91.48702864816323,92.60622414477288,89.32786718402653,91.76435089111328,379900,0.0,0.0
2025-10-16 00:00:00-04:00,92.76468786384503,94.09187489312983,90.81351830176385,91.47711181640625,387700,0.0,0.0
2025-10-17 00:00:00-04:00,90.8135200892666,94.50786007090431,90.75408850240066,93.24009704589844,359000,0.0,0.0
2025-10-20 00:00:00-04:00,95.08232024076918,96.9146342757829,94.41872669430681,95.21107482910156,178900,0.0,0.0
2025-10-21 00:00:00-04:00,94.85451191955406,95.07241010419403,93.09152850777767,93.20047760009766,213500,0.0,0.0
2025-10-22 00:00:00-04:00,92.97267953540936,94.58709530031295,88.24827274271655,91.3087387084961,300200,0.0,0.0
2025-10-23 00:00:00-04:00,91.30874136656553,94.86442027363263,90.62533478454809,94.12158966064453,131500,0.0,0.0
2025-10-24 00:00:00-04:00,97.06320052686154,99.71758223128325,96.06285318113198,98.1823959350586,353500,0.0,0.0
2025-10-27 00:00:00-04:00,103.99628858893917,105.58099242757307,101.22305120398187,101.9856948852539,631300,0.0,0.0
2025-10-28 00:00:00-04:00,101.02496289357082,101.70836947238983,95.89447918161916,99.48977661132812,478000,0.0,0.0
2025-10-29 00:00:00-04:00,101.19333557792228,103.00584407079623,99.04408083730407,99.63834381103516,346600,0.0,0.0
2025-10-30 00:00:00-04:00,100.47031893032684,102.34225147060636,97.61784454021424,99.00446319580078,822500,0.0,0.0
2025-10-31 00:00:00-04:00,94.73566614267659,100.12365907636409,92.11099645288758,97.17214965820312,870500,0.0,0.0
2025-11-03 00:00:00-05:00,98.40029556322591,99.53930403612611,95.2605999260855,96.72645568847656,590300,0.0,0.0
2025-11-04 00:00:00-05:00,94.25035136099717,96.61750429876683,91.1601733051327,91.40778350830078,477800,0.0,0.0
2025-11-05 00:00:00-05:00,91.48701726863015,98.80637400428805,91.41768671651626,97.81593322753906,788100,0.0,0.0
2025-11-06 00:00:00-05:00,97.87536130439253,98.99455670808416,93.42828414865954,94.45834350585938,471300,0.0,0.0
2025-11-07 00:00:00-05:00,92.19024156184251,93.54714077013112,88.70388533286547,92.81421661376953,339900,0.0,0.0
2025-11-10 00:00:00-05:00,95.7855328156339,95.9341004530601,92.09119271073641,93.54713439941406,502800,0.0,0.0
2025-11-11 00:00:00-05:00,93.73531561510438,93.73531561510438,90.90265435559874,92.31898498535156,200800,0.0,0.0
2025-11-12 00:00:00-05:00,94.03245691528547,94.16121150572982,89.82308329391225,90.38763427734375,363600,0.0,0.0
2025-11-13 00:00:00-05:00,89.41700138857198,89.41700138857198,84.9600174310041,85.77217864990234,462200,0.0,0.0
2025-11-14 00:00:00-05:00,83.3315054097499,87.93390996537711,82.42496657282591,86.40973663330078,560600,0.5,0.0
2025-11-17 00:00:00-05:00,85.65263734638235,87.06722891940527,83.73994190642698,85.14457702636719,285100,0.0,0.0
2025-11-18 00:00:00-05:00,83.71005644570585,85.52312653255724,81.68778684118072,84.2181167602539,423600,0.0,0.0
2025-11-19 00:00:00-05:00,84.38746579797838,87.41589191127662,83.09242010764832,84.47712707519531,305000,0.0,0.0
2025-11-20 00:00:00-05:00,87.16684693204319,87.16684693204319,79.45631882866559,79.85479736328125,552600,0.0,0.0
2025-11-21 00:00:00-05:00,79.4662765154797,83.48093888365297,79.4662765154797,80.7314453125,771500,0.0,0.0
2025-11-24 00:00:00-05:00,82.08626282174725,84.65644127396526,81.63797164035357,83.5207748413086,326200,0.0,0.0
2025-11-25 00:00:00-05:00,83.48093520067096,84.54686088009115,81.57820386244994,84.38746643066406,377300,0.0,0.0
2025-11-26 00:00:00-05:00,85.66259380426341,88.46189999087204,85.24419476439024,87.24654388427734,301700,0.0,0.0
2025-11-28 00:00:00-05:00,87.24654156172818,88.65116904400928,87.24654156172818,88.62128448486328,99200,0.0,0.0
2025-12-01 00:00:00-05:00,88.27262042654766,89.18911572731557,86.55916806403195,88.37223815917969,312000,0.0,0.0
2025-12-02 00:00:00-05:00,89.36843126411961,89.99602982407114,86.8978780373473,88.29254150390625,218100,0.0,0.0
2025-12-03 00:00:00-05:00,88.30250407824106,91.31100973507243,86.66874895877007,90.60370635986328,379300,0.0,0.0
2025-12-04 00:00:00-05:00,90.21519138276531,91.54012924675315,89.87648957712099,90.6734390258789,325300,0.0,0.0
2025-12-05 00:00:00-05:00,91.09184472530093,91.89875821901583,90.04583955909258,91.8589096069336,243600,0.0,0.0
2025-12-08 00:00:00-05:00,92.62598511330897,93.6221776468555,90.77306639288474,92.49647521972656,283600,0.0,0.0
2025-12-09 00:00:00-05:00,91.43054485158761,94.61836535662445,91.31100661787761,94.20992279052734,162800,0.0,0.0
2025-12-10 00:00:00-05:00,94.20992217617383,96.40154258381416,92.9846020862184,95.35554504394531,165600,0.0,0.0
2025-12-11 00:00:00-05:00,93.51259289014804,94.29958587869615,91.10180125927008,92.90491485595703,267300,0.0,0.0
2025-12-12 00:00:00-05:00,92.12788781505915,92.24742605352502,86.23042230622964,87.37604522705078,612200,0.0,0.0
2025-12-15 00:00:00-05:00,88.25268885165825,88.92014359478935,86.52928010384794,86.73847961425781,207500,0.0,0.0
2025-12-16 00:00:00-05:00,85.81202397629079,86.66875016061883,83.18207630358245,85.1744613647461,316400,0.0,0.0
2025-12-17 00:00:00-05:00,85.4135447470597,86.77833123894537,83.02268117310233,84.2181167602539,279200,0.0,0.0
2025-12-18 00:00:00-05:00,87.1170337173971,88.92014736511929,86.05110801420038,86.23042297363281,597300,0.0,0.0
2025-12-19 00:00:00-05:00,86.30015560024628,88.9002186953792,86.30015560024628,88.4120864868164,290400,0.0,0.0
2025-12-22 00:00:00-05:00,88.74083369813319,89.85656448387738,87.85422294145604,89.20904541015625,207800,0.0,0.0
2025-12-23 00:00:00-05:00,88.1929241644121,90.84279996339755,87.98372464349418,89.28873443603516,174400,0.0,0.0
2025-12-24 00:00:00-05:00,89.45808928175708,89.47800978754748,87.64501924100759,88.74082946777344,109100,0.0,0.0
2025-12-26 00:00:00-05:00,89.65732410432831,90.38454796621545,88.76074934321592,89.8864517211914,153700,0.0,0.0
2025-12-29 00:00:00-05:00,88.66113186732197,90.15542060665886,87.97375661511643,88.79063415527344,172600,0.0,0.0
2025-12-30 00:00:00-05:00,88.79063977427855,92.52636185903128,88.79063977427855,90.1155776977539,149500,0.0,0.0
2025-12-31 00:00:00-05:00,90.1753458459221,92.64590670213114,90.11557672532174,92.3470458984375,236700,0.0,0.0
2026-01-02 00:00:00-05:00,94.19000815922114,95.65440481591469,92.44667120566858,93.40301513671875,413900,0.0,0.0
2026-01-05 00:00:00-05:00,94.5585881190415,96.22222773201104,92.78536672554387,93.22369384765625,200200,0.0,0.0
2026-01-06 00:00:00-05:00,94.88733388880489,107.58878803140082,93.99075913514079,104.80941009521484,1329300,0.0,0.0
2026-01-07 00:00:00-05:00,104.75961177957784,120.84811531628756,100.94419250453144,120.6688003540039,2788400,0.0,0.0
2026-01-08 00:00:00-05:00,117.27178440409368,122.83054047715096,103.06607697306256,110.60725402832031,1896400,0.0,0.0
2026-01-09 00:00:00-05:00,110.2087756914123,114.56213973756421,107.01099861599656,112.68930053710938,728300,0.0,0.0
2026-01-12 00:00:00-05:00,112.68929991950044,118.42736332787605,112.5697540816963,114.88092041015625,814300,0.0,0.0
2026-01-13 00:00:00-05:00,115.55832899325851,118.78599053704242,112.6195641839992,113.12761688232422,569900,0.0,0.0
2026-01-14 00:00:00-05:00,113.19735559996553,113.20731965346378,106.86157043664848,111.3145523071289,653400,0.0,0.0
2026-01-15 00:00:00-05:00,114.71156820867024,115.25946952496075,109.8700720374068,112.94830322265625,645000,0.0,0.0
2026-01-16 00:00:00-05:00,115.27940141736536,117.53079867556039,112.13142935720366,112.44025421142578,631400,0.0,0.0
2026-01-20 00:00:00-05:00,111.57356296363457,117.0526218591702,110.92603630136574,112.57971954345703,453300,0.0,0.0
2026-01-21 00:00:00-05:00,116.20585559910448,122.53167639709689,114.06404022331377,117.36143493652344,950400,0.0,0.0
2026-01-22 00:00:00-05:00,121.53548707698872,127.18389682443464,112.43028807941246,114.83110809326172,1051500,0.0,0.0
2026-01-23 00:00:00-05:00,114.74145608409594,116.05642992168401,110.57737099834272,112.5000228881836,440000,0.0,0.0
2026-01-26 00:00:00-05:00,113.56594699529634,116.89322635558906,112.05173771284453,112.71918487548828,342900,0.0,0.0
2026-01-27 00:00:00-05:00,115.19970269358238,118.13846759481167,114.56214008721165,115.79741668701172,570700,0.0,0.0
2026-01-28 00:00:00-05:00,119.34386869086416,121.48567656007877,116.05643028639028,116.65414428710938,680300,0.0,0.0
2026-01-29 00:00:00-05:00,116.65414337498775,116.65414337498775,111.07546674465283,115.7276840209961,537100,0.0,0.0
2026-01-30 00:00:00-05:00,119.54309850925621,125.7693015566133,116.93307145567972,118.4771728515625,1062600,0.0,0.0
2026-02-02 00:00:00-05:00,116.05642649226498,123.06962261894633,114.56213773914568,119.29405212402344,839500,0.0,0.0
2026-02-03 00:00:00-05:00,123.79684177761595,125.48040957752083,111.90230819350612,119.96150207519531,1154900,0.0,0.0
2026-02-04 00:00:00-05:00,130.501216709284,132.8323034969939,119.04500302869799,127.8812255859375,2091100,0.0,0.0
2026-02-05 00:00:00-05:00,124.51409819741319,129.6345346294713,122.043545058557,125.69956970214844,855400,0.0,0.0
2026-02-06 00:00:00-05:00,127.6421513556291,133.270632965015,127.42298778705594,127.5724105834961,453200,0.0,0.0
2026-02-09 00:00:00-05:00,130.30199105341975,137.41480538740146,127.44291564452666,137.0262908935547,1068700,0.0,0.0
2026-02-10 00:00:00-05:00,137.47456597508676,137.47456597508676,128.6283716481208,130.82000732421875,658500,0.0,0.0
2026-02-11 00:00:00-05:00,133.9499969482422,140.27999877929688,129.1999969482422,139.94000244140625,880000,0.5,0.0
2026-02-12 00:00:00-05:00,140.47000122070312,144.67999267578125,134.4600067138672,138.35000610351562,707600,0.0,0.0
2026-02-13 00:00:00-05:00,136.50999450683594,137.9600067138672,132.0,136.27999877929688,511600,0.0,0.0
2026-02-17 00:00:00-05:00,134.00999450683594,134.00999450683594,126.80000305175781,131.36000061035156,571800,0.0,0.0
2026-02-18 00:00:00-05:00,131.1999969482422,137.42999267578125,129.9199981689453,132.75999450683594,476000,0.0,0.0
2026-02-19 00:00:00-05:00,133.0,134.66000366210938,129.35000610351562,132.30999755859375,502700,0.0,0.0
2026-02-20 00:00:00-05:00,132.11000061035156,137.97999572753906,132.0,134.8800048828125,448700,0.0,0.0
2026-02-23 00:00:00-05:00,135.08999633789062,138.5,133.1699981689453,136.16000366210938,443600,0.0,0.0
2026-02-24 00:00:00-05:00,138.0,140.8699951171875,135.10000610351562,135.88999938964844,361716,0.0,0.0
