Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,75.24714422881534,76.20077049375058,74.78026304542303,76.12129974365234,561500,0.0,0.0
2025-09-12 00:00:00-04:00,75.99215988063393,76.97558570998112,75.78355486099952,76.67758178710938,708600,0.0,0.0
2025-09-15 00:00:00-04:00,76.72724519148139,76.97558558283797,76.37957015933162,76.57823944091797,845300,0.0,0.0
2025-09-16 00:00:00-04:00,76.52857839553597,76.93585270964041,74.90940171964935,74.93920135498047,1138300,0.0,0.0
2025-09-17 00:00:00-04:00,75.16767301896961,76.58818045860892,75.14780912094048,75.52528381347656,780900,0.0,0.0
2025-09-18 00:00:00-04:00,75.65442115747275,77.08485667131335,75.65442115747275,76.50870513916016,813700,0.0,0.0
2025-09-19 00:00:00-04:00,76.89612511197988,76.89612511197988,75.56501662671644,76.10143280029297,1063800,0.0,0.0
2025-09-22 00:00:00-04:00,75.31667231090563,76.15109995266933,74.86966264553922,75.95242309570312,710200,0.0,0.0
2025-09-23 00:00:00-04:00,76.16102787683452,77.16432515986834,75.38620708392118,75.6544189453125,544700,0.0,0.0
2025-09-24 00:00:00-04:00,75.66435350631824,76.24050507037494,75.09813768060673,75.12793731689453,628900,0.0,0.0
2025-09-25 00:00:00-04:00,74.69085990575392,75.55507963319945,74.5915176843831,74.61138916015625,636400,0.0,0.0
2025-09-26 00:00:00-04:00,74.99879936202232,76.14116669586883,74.67098822140815,75.27693939208984,524900,0.0,0.0
2025-09-29 00:00:00-04:00,75.77361896298703,75.77361896298703,74.05510769969477,74.75045776367188,480900,0.0,0.0
2025-09-30 00:00:00-04:00,74.71072585766791,75.25707777524482,73.19088380536009,74.30345153808594,923300,0.0,0.0
2025-10-01 00:00:00-04:00,73.71736223031755,74.36304877558932,73.46902183434744,73.74716186523438,438800,0.0,0.0
2025-10-02 00:00:00-04:00,73.84649692705612,74.39284883279065,73.12134721080571,74.24384307861328,632800,0.0,0.0
2025-10-03 00:00:00-04:00,74.36304567672917,75.00873219509387,74.31337456810608,74.59151458740234,429100,0.0,0.0
2025-10-06 00:00:00-04:00,74.76039822548506,75.31667831181812,73.98557736845038,74.92926788330078,608600,0.0,0.0
2025-10-07 00:00:00-04:00,75.15774106270597,75.22727607041706,74.4325837719352,74.61138916015625,363400,0.0,0.0
2025-10-08 00:00:00-04:00,75.32661080019761,75.32661080019761,73.46902190812669,73.84649658203125,748900,0.0,0.0
2025-10-09 00:00:00-04:00,74.52198296294233,74.94912874873638,73.39948709736609,74.04517364501953,597200,0.0,0.0
2025-10-10 00:00:00-04:00,74.3729846657046,74.7206597050249,72.10811388367361,72.11804962158203,786700,0.0,0.0
2025-10-13 00:00:00-04:00,73.16108245299169,73.52862139005806,72.5551312781689,73.18094635009766,477500,0.0,0.0
2025-10-14 00:00:00-04:00,72.51539759296972,75.61468854721018,72.51539759296972,75.26700592041016,666800,0.0,0.0
2025-10-15 00:00:00-04:00,75.66434922454707,76.24050075599992,73.02201138033661,73.71736145019531,693900,0.0,0.0
2025-10-16 00:00:00-04:00,73.47895778844494,73.61802780429763,71.10482420228469,71.25382995605469,885000,0.0,0.0
2025-10-17 00:00:00-04:00,71.57170883050574,73.11141481744804,70.89622261558172,72.73394012451172,592200,0.0,0.0
2025-10-20 00:00:00-04:00,73.04187570430655,73.79683262653057,72.58493028733469,73.34981536865234,440500,0.0,0.0
2025-10-21 00:00:00-04:00,73.37962013037212,74.53191558276795,73.12134400636643,74.02529907226562,344000,0.0,0.0
2025-10-22 00:00:00-04:00,73.87630563340682,74.17430956903462,72.68426715465266,73.24055480957031,600500,0.0,0.0
2025-10-23 00:00:00-04:00,73.0518115755876,73.72729775381194,72.28691891412537,72.58493041992188,895300,0.0,0.0
2025-10-24 00:00:00-04:00,73.52862053070697,73.8166962972352,72.7140643414279,73.05181121826172,318600,0.0,0.0
2025-10-27 00:00:00-04:00,73.84649991920296,74.14451143963268,72.98228015170281,73.20082092285156,327500,0.0,0.0
2025-10-28 00:00:00-04:00,73.20081469998674,73.26041396750698,72.30678779344738,73.0617446899414,455200,0.0,0.0
2025-10-29 00:00:00-04:00,72.46572668626341,73.36968939250868,71.72070547600539,72.6743392944336,539000,0.0,0.0
2025-10-30 00:00:00-04:00,72.30679283974584,73.70742877545204,72.30679283974584,72.77367401123047,502900,0.0,0.0
2025-10-31 00:00:00-04:00,73.60809507939487,74.24384591467255,72.86307385879624,73.96570587158203,578900,0.0,0.0
2025-11-03 00:00:00-05:00,73.23061625195761,73.6974974030881,72.47565933568816,72.65446472167969,583600,0.0,0.0
2025-11-04 00:00:00-05:00,72.15778212284388,73.67762407620786,72.15778212284388,73.16107940673828,1021900,0.0,0.0
2025-11-05 00:00:00-05:00,70.64787823739101,73.69749798222703,69.28697014560849,70.65780639648438,2256800,0.0,0.0
2025-11-06 00:00:00-05:00,71.30349033417276,72.75379727730443,70.65780381556179,71.99884796142578,1133300,0.0,0.0
2025-11-07 00:00:00-05:00,71.54189532186376,72.19751758106337,70.93595175028904,71.53196716308594,836900,0.0,0.0
2025-11-10 00:00:00-05:00,71.17436170970474,71.9889179363391,70.46907586775589,70.5783462524414,798300,0.0,0.0
2025-11-11 00:00:00-05:00,70.77701638075906,71.13462717508799,69.68432009975305,69.7439193725586,820800,0.0,0.0
2025-11-12 00:00:00-05:00,69.78365209434405,72.44586147383333,69.78365209434405,72.04851531982422,970700,0.0,0.0
2025-11-13 00:00:00-05:00,71.75050805323808,73.07167315419217,70.47899890376229,70.86640930175781,711300,0.0,0.0
2025-11-14 00:00:00-05:00,70.60814023687085,70.70747487533917,69.77371260049333,70.27039337158203,590200,0.0,0.0
2025-11-17 00:00:00-05:00,69.94259025166244,70.20085879751532,68.04526605666341,68.17440032958984,770900,0.0,0.0
2025-11-18 00:00:00-05:00,67.62805991183563,69.6048473844535,67.62805991183563,69.18763732910156,1131700,0.0,0.0
2025-11-19 00:00:00-05:00,68.88962625722928,69.90285934528526,67.83666537400232,68.8200912475586,896400,0.0,0.0
2025-11-20 00:00:00-05:00,69.58498056349666,70.47899990776219,67.52872242994083,67.63798522949219,681000,0.0,0.0
2025-11-21 00:00:00-05:00,68.15454212268175,69.59491345641734,67.89626597652132,68.5816879272461,917000,0.0,0.0
2025-11-24 00:00:00-05:00,68.74061880287175,69.79358723885403,68.08500409626718,69.52537536621094,948000,0.0,0.0
2025-11-25 00:00:00-05:00,69.94259142701793,71.26375654857408,69.86312068292135,70.33000183105469,987800,0.0,0.0
2025-11-26 00:00:00-05:00,70.48999786376953,71.16999816894531,70.33000183105469,70.66000366210938,674200,0.47,0.0
2025-11-28 00:00:00-05:00,70.76000213623047,71.05000305175781,70.25,70.30000305175781,466200,0.0,0.0
2025-12-01 00:00:00-05:00,70.11000061035156,71.61000061035156,69.94999694824219,70.66999816894531,894300,0.0,0.0
2025-12-02 00:00:00-05:00,70.91999816894531,70.95999908447266,69.76000213623047,69.79000091552734,681700,0.0,0.0
2025-12-03 00:00:00-05:00,69.70999908447266,71.08000183105469,69.2300033569336,70.7699966430664,750500,0.0,0.0
2025-12-04 00:00:00-05:00,70.8499984741211,71.44000244140625,70.66000366210938,71.1500015258789,636000,0.0,0.0
2025-12-05 00:00:00-05:00,70.54000091552734,71.77999877929688,70.54000091552734,70.81999969482422,771800,0.0,0.0
2025-12-08 00:00:00-05:00,70.66000366210938,70.69999694824219,69.47000122070312,69.69000244140625,949400,0.0,0.0
2025-12-09 00:00:00-05:00,70.16999816894531,72.0199966430664,69.77999877929688,71.26000213623047,1342600,0.0,0.0
2025-12-10 00:00:00-05:00,71.18000030517578,73.04000091552734,71.12000274658203,72.3499984741211,942600,0.0,0.0
2025-12-11 00:00:00-05:00,72.62000274658203,74.44000244140625,72.62000274658203,74.30999755859375,721200,0.0,0.0
2025-12-12 00:00:00-05:00,75.0,75.19999694824219,73.4000015258789,73.72000122070312,728500,0.0,0.0
2025-12-15 00:00:00-05:00,74.87000274658203,75.43000030517578,73.97000122070312,75.02999877929688,968400,0.0,0.0
2025-12-16 00:00:00-05:00,75.25,75.51000213623047,74.05000305175781,75.20999908447266,946100,0.0,0.0
2025-12-17 00:00:00-05:00,75.26000213623047,76.29000091552734,74.91999816894531,75.18000030517578,847300,0.0,0.0
2025-12-18 00:00:00-05:00,75.5199966430664,75.72000122070312,74.41000366210938,74.47000122070312,745900,0.0,0.0
2025-12-19 00:00:00-05:00,74.4000015258789,75.61000061035156,74.26000213623047,75.29000091552734,1752900,0.0,0.0
2025-12-22 00:00:00-05:00,75.0,76.47000122070312,75.0,75.83999633789062,481300,0.0,0.0
2025-12-23 00:00:00-05:00,75.9800033569336,76.18000030517578,75.44000244140625,75.66000366210938,507000,0.0,0.0
2025-12-24 00:00:00-05:00,75.68000030517578,76.33999633789062,75.1500015258789,75.54000091552734,312800,0.0,0.0
2025-12-26 00:00:00-05:00,75.76000213623047,75.8499984741211,74.83000183105469,75.12000274658203,419300,0.0,0.0
2025-12-29 00:00:00-05:00,75.04000091552734,75.2699966430664,74.5,74.8499984741211,532100,0.0,0.0
2025-12-30 00:00:00-05:00,74.73999786376953,75.27999877929688,74.4800033569336,75.0,592700,0.0,0.0
2025-12-31 00:00:00-05:00,75.27999877929688,75.27999877929688,74.31999969482422,74.48999786376953,592200,0.0,0.0
2026-01-02 00:00:00-05:00,74.47000122070312,76.47000122070312,74.0199966430664,75.5999984741211,658900,0.0,0.0
2026-01-05 00:00:00-05:00,75.29000091552734,78.0,75.29000091552734,77.29000091552734,675300,0.0,0.0
2026-01-06 00:00:00-05:00,76.88999938964844,78.3499984741211,76.58999633789062,77.88999938964844,661400,0.0,0.0
2026-01-07 00:00:00-05:00,77.69999694824219,77.95999908447266,76.2300033569336,77.33999633789062,674200,0.0,0.0
2026-01-08 00:00:00-05:00,78.30000305175781,79.98999786376953,77.9000015258789,79.01000213623047,967500,0.0,0.0
2026-01-09 00:00:00-05:00,78.80999755859375,79.36000061035156,78.2300033569336,78.75,575900,0.0,0.0
2026-01-12 00:00:00-05:00,78.16000366210938,79.30999755859375,77.72000122070312,78.13999938964844,825100,0.0,0.0
2026-01-13 00:00:00-05:00,78.33000183105469,78.3499984741211,76.63999938964844,77.0,955100,0.0,0.0
2026-01-14 00:00:00-05:00,76.95999908447266,77.9800033569336,76.62999725341797,77.33999633789062,753800,0.0,0.0
2026-01-15 00:00:00-05:00,77.43000030517578,78.5,77.4000015258789,78.31999969482422,908200,0.0,0.0
2026-01-16 00:00:00-05:00,77.98999786376953,78.12000274658203,74.18000030517578,74.54000091552734,1232700,0.0,0.0
2026-01-20 00:00:00-05:00,73.75,74.91000366210938,72.72000122070312,73.27999877929688,1027700,0.0,0.0
2026-01-21 00:00:00-05:00,73.52999877929688,75.48999786376953,73.08999633789062,74.61000061035156,1179200,0.0,0.0
2026-01-22 00:00:00-05:00,76.0199966430664,77.0,75.70999908447266,76.69000244140625,927000,0.0,0.0
2026-01-23 00:00:00-05:00,76.27999877929688,76.44999694824219,75.19999694824219,76.11000061035156,814300,0.0,0.0
2026-01-26 00:00:00-05:00,76.51000213623047,77.41000366210938,75.16000366210938,76.16999816894531,732000,0.0,0.0
2026-01-27 00:00:00-05:00,75.88999938964844,76.27999877929688,75.20999908447266,76.11000061035156,609000,0.0,0.0
2026-01-28 00:00:00-05:00,76.19000244140625,76.68000030517578,75.62000274658203,75.80000305175781,616500,0.0,0.0
2026-01-29 00:00:00-05:00,76.3499984741211,77.13999938964844,75.62999725341797,76.58000183105469,866400,0.0,0.0
2026-01-30 00:00:00-05:00,76.08999633789062,77.16999816894531,75.5999984741211,76.66000366210938,754600,0.0,0.0
2026-02-02 00:00:00-05:00,76.26000213623047,77.48999786376953,75.72000122070312,77.44999694824219,693300,0.0,0.0
2026-02-03 00:00:00-05:00,77.5,78.25,75.37000274658203,75.5199966430664,1310300,0.0,0.0
2026-02-04 00:00:00-05:00,68.76000213623047,73.4800033569336,67.97000122070312,72.75,3376300,0.0,0.0
2026-02-05 00:00:00-05:00,72.30999755859375,73.94999694824219,71.91999816894531,72.2300033569336,1850900,0.0,0.0
2026-02-06 00:00:00-05:00,72.95999908447266,75.97000122070312,72.06999969482422,75.9000015258789,1594200,0.0,0.0
2026-02-09 00:00:00-05:00,75.80000305175781,77.04000091552734,75.55000305175781,76.38999938964844,920000,0.0,0.0
2026-02-10 00:00:00-05:00,76.30999755859375,77.25,75.68000030517578,77.23999786376953,1087500,0.0,0.0
2026-02-11 00:00:00-05:00,77.4000015258789,77.70999908447266,74.9800033569336,75.29000091552734,1569500,0.0,0.0
2026-02-12 00:00:00-05:00,75.68000030517578,76.38999938964844,73.43000030517578,74.0999984741211,757400,0.0,0.0
2026-02-13 00:00:00-05:00,73.77999877929688,75.11000061035156,72.6500015258789,74.51000213623047,875800,0.0,0.0
2026-02-17 00:00:00-05:00,75.12000274658203,75.63999938964844,73.94000244140625,74.38999938964844,525900,0.0,0.0
2026-02-18 00:00:00-05:00,74.11000061035156,75.83000183105469,74.02999877929688,75.5,575500,0.0,0.0
2026-02-19 00:00:00-05:00,74.97000122070312,75.30000305175781,73.73999786376953,74.41999816894531,731500,0.0,0.0
2026-02-20 00:00:00-05:00,74.22000122070312,74.75,72.95999908447266,74.72000122070312,604300,0.0,0.0
2026-02-23 00:00:00-05:00,74.20999908447266,74.20999908447266,68.91999816894531,69.22000122070312,1407300,0.0,0.0
2026-02-24 00:00:00-05:00,68.87000274658203,70.68000030517578,68.80000305175781,69.7300033569336,717727,0.0,0.0
