Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,9.969966662024984,10.142358311214393,9.906756512437171,10.12320327758789,51200,0.0,0.0
2025-09-16 00:00:00-04:00,10.151936123848584,10.368382895306425,9.931657797536428,10.257286071777344,76700,0.0,0.0
2025-09-17 00:00:00-04:00,10.266863706624262,10.525450277546977,10.1059648884044,10.34348201751709,37600,0.0,0.0
2025-09-18 00:00:00-04:00,10.343481557325637,10.53502732603565,10.161512392029422,10.487140655517578,15500,0.0,0.0
2025-09-19 00:00:00-04:00,10.487141123430122,10.535027796084789,10.2572861907225,10.506296157836914,39100,0.0,0.0
2025-09-22 00:00:00-04:00,10.487140337058062,10.535027006121974,10.276439541194193,10.39136791229248,43800,0.0,0.0
2025-09-23 00:00:00-04:00,10.276440252897908,10.39136863195566,10.276440252897908,10.381791114807129,14100,0.0,0.0
2025-09-24 00:00:00-04:00,10.372213062532897,10.372213062532897,10.14235814300074,10.238130569458008,21800,0.0,0.0
2025-09-25 00:00:00-04:00,10.123203109691929,10.286017239367773,10.113626506399784,10.238130569458008,29300,0.0,0.0
2025-09-26 00:00:00-04:00,10.362635274100523,10.439253578601795,10.151935393403141,10.234299659729004,37200,0.0,0.0
2025-09-29 00:00:00-04:00,10.22855442381287,10.238131027533493,9.768843650817871,9.768843650817871,63200,0.0,0.0
2025-09-30 00:00:00-04:00,9.76884333524123,9.950812500489162,9.586875083355572,9.673070907592773,230900,0.0,0.0
2025-10-01 00:00:00-04:00,9.740111651109462,9.93165741884095,9.72095661765518,9.874194145202637,86200,0.0,0.0
2025-10-02 00:00:00-04:00,9.9220798458032,9.960388999132084,9.874194089163794,9.912503242492676,107900,0.0,0.0
2025-10-03 00:00:00-04:00,9.969966572387248,10.017853242660687,9.7879983213829,9.874194145202637,107400,0.0,0.0
2025-10-06 00:00:00-04:00,9.95560109809214,10.008275612771298,9.883770636813026,9.950812339782715,72500,0.0,0.0
2025-10-07 00:00:00-04:00,9.950812477525519,10.00827575130953,9.816729983092376,9.998698234558105,341900,0.0,0.0
2025-10-08 00:00:00-04:00,9.969966942747751,10.19503402738494,9.692225340879087,9.768843650817871,159800,0.0,0.0
2025-10-09 00:00:00-04:00,9.768843650817871,9.8646169949225,9.63476206510615,9.768843650817871,63600,0.0,0.0
2025-10-10 00:00:00-04:00,9.778420794106658,9.807152430894819,9.59645254329862,9.675943374633789,31900,0.0,0.0
2025-10-13 00:00:00-04:00,9.653916300812439,9.740112128860064,9.50067967911102,9.692225456237793,41500,0.0,0.0
2025-10-14 00:00:00-04:00,9.73053449584848,9.941235304861284,9.6931834579323,9.768843650817871,57100,0.0,0.0
2025-10-15 00:00:00-04:00,9.768842877332556,9.950812034050792,9.768842877332556,9.816729545593262,11600,0.0,0.0
2025-10-16 00:00:00-04:00,9.912503786385093,9.96038954565196,9.76884376849756,9.855039596557617,17600,0.0,0.0
2025-10-17 00:00:00-04:00,9.922080154439001,9.950812705351112,9.768843536356899,9.84546184539795,24100,0.0,0.0
2025-10-20 00:00:00-04:00,9.912503063178383,9.96038881895155,9.864616394042969,9.864616394042969,15400,0.0,0.0
2025-10-21 00:00:00-04:00,9.92208033191139,9.931657849053403,9.864617055783924,9.893348693847656,20900,0.0,0.0
2025-10-22 00:00:00-04:00,9.893348693847656,9.948896649219183,9.874194572925937,9.893348693847656,18000,0.0,0.0
2025-10-23 00:00:00-04:00,9.92208039022108,9.979544580048556,9.807152923928438,9.855039596557617,29600,0.0,0.0
2025-10-24 00:00:00-04:00,9.912503493433729,9.95081264773243,9.807152634090583,9.883770942687988,23800,0.0,0.0
2025-10-27 00:00:00-04:00,9.912503787768397,10.046585375114033,9.87419463233217,10.017853736877441,33700,0.0,0.0
2025-10-28 00:00:00-04:00,10.00827603677221,10.104049380293633,10.00827603677221,10.070528984069824,24600,0.0,0.0
2025-10-29 00:00:00-04:00,10.075317464125614,10.218976562075076,10.075317464125614,10.16151237487793,34800,0.0,0.0
2025-10-30 00:00:00-04:00,10.171089753155034,10.21993362658588,10.046584777058285,10.113626480102539,32800,0.0,0.0
2025-10-31 00:00:00-04:00,10.12320295939818,10.199821264771389,9.931657195965158,10.027430534362793,82800,0.0,0.0
2025-11-03 00:00:00-05:00,10.056162060269143,10.15672324245796,10.056162060269143,10.104048728942871,13500,0.0,0.0
2025-11-04 00:00:00-05:00,10.056162184563275,10.161512126257815,10.037007151512134,10.089682579040527,21600,0.0,0.0
2025-11-05 00:00:00-05:00,9.807152045238714,10.046584473569906,9.242091368239143,9.979543685913086,71900,0.0,0.0
2025-11-06 00:00:00-05:00,9.8933478655759,10.046584473569906,9.826307077919079,9.979543685913086,21700,0.0,0.0
2025-11-07 00:00:00-05:00,9.78799874537243,9.950812883337429,9.597410173040515,9.893348693847656,31900,0.0,0.0
2025-11-10 00:00:00-05:00,9.816730326190646,9.989121980292369,9.816730326190646,9.931657791137695,59300,0.0,0.0
2025-11-11 00:00:00-05:00,9.950812911696822,10.247708637046921,9.892391518343732,10.150978088378906,44600,0.0,0.0
2025-11-12 00:00:00-05:00,10.142358368137591,10.151935885004596,9.941235080741919,10.084894180297852,31400,0.0,0.0
2025-11-13 00:00:00-05:00,9.9402773089401,10.104049564949529,9.912503787768397,10.017853736877441,21500,0.0,0.0
2025-11-14 00:00:00-05:00,9.807152221393133,10.104048839736,9.807152221393133,10.027430534362793,17400,0.0,0.0
2025-11-17 00:00:00-05:00,9.984333215016985,10.104049438426392,9.874194508687284,9.996783256530762,30200,0.0,0.0
2025-11-18 00:00:00-05:00,9.950812875862898,9.998698634812381,9.328287962534242,9.404906272888184,77300,0.0,0.0
2025-11-19 00:00:00-05:00,9.404906028738063,9.673071021377636,9.403948825066815,9.596452713012695,34300,0.0,0.0
2025-11-20 00:00:00-05:00,9.596452903309064,9.673071213193335,9.098432975699005,9.443215370178223,46800,0.0,0.0
2025-11-21 00:00:00-05:00,9.347442996803881,9.471947979469611,9.347442996803881,9.404906272888184,26800,0.0,0.0
2025-11-24 00:00:00-05:00,9.318710201724217,9.395329423436946,9.31392235664431,9.333076477050781,14400,0.0,0.0
2025-11-25 00:00:00-05:00,9.328287565266372,9.328287565266372,8.791959415629625,8.859000205993652,62300,0.0,0.0
2025-11-26 00:00:00-05:00,8.868577393368371,9.184628126721991,8.868577393368371,9.088854789733887,24800,0.0,0.0
2025-11-28 00:00:00-05:00,9.088855127266543,9.280400894993953,8.724917711903332,8.859000205993652,72800,0.0,0.0
2025-12-01 00:00:00-05:00,8.770000457763672,9.380000114440918,8.600000381469727,9.220000267028809,57400,0.391,0.0
2025-12-02 00:00:00-05:00,9.180000305175781,9.180000305175781,8.961000442504883,9.069999694824219,35900,0.0,0.0
2025-12-03 00:00:00-05:00,9.020000457763672,9.260000228881836,9.020000457763672,9.244999885559082,120100,0.0,0.0
2025-12-04 00:00:00-05:00,9.130000114440918,9.239999771118164,8.949999809265137,9.029999732971191,113500,0.0,0.0
2025-12-05 00:00:00-05:00,9.029999732971191,9.100000381469727,8.998000144958496,9.0,36500,0.0,0.0
2025-12-08 00:00:00-05:00,9.019000053405762,9.194999694824219,9.019000053405762,9.09000015258789,52100,0.0,0.0
2025-12-09 00:00:00-05:00,9.100000381469727,9.399999618530273,9.100000381469727,9.239999771118164,22000,0.0,0.0
2025-12-10 00:00:00-05:00,9.170000076293945,9.300000190734863,9.079999923706055,9.13599967956543,24200,0.0,0.0
2025-12-11 00:00:00-05:00,9.109999656677246,9.239999771118164,8.902999877929688,9.1899995803833,39900,0.0,0.0
2025-12-12 00:00:00-05:00,9.180000305175781,9.239999771118164,8.699999809265137,8.789999961853027,149900,0.0,0.0
2025-12-15 00:00:00-05:00,8.90999984741211,9.029999732971191,8.899999618530273,8.979999542236328,50000,0.0,0.0
2025-12-16 00:00:00-05:00,8.899999618530273,9.199999809265137,8.850000381469727,8.850000381469727,69100,0.0,0.0
2025-12-17 00:00:00-05:00,8.850000381469727,9.100000381469727,8.850000381469727,9.0,35100,0.0,0.0
2025-12-18 00:00:00-05:00,8.960000038146973,10.050000190734863,8.960000038146973,9.899999618530273,192300,0.0,0.0
2025-12-19 00:00:00-05:00,9.859999656677246,9.859999656677246,9.270000457763672,9.430000305175781,53300,0.0,0.0
2025-12-22 00:00:00-05:00,9.329999923706055,9.380000114440918,9.050000190734863,9.211999893188477,29900,0.0,0.0
2025-12-23 00:00:00-05:00,9.109999656677246,9.199999809265137,9.0,9.0,38200,0.0,0.0
2025-12-24 00:00:00-05:00,8.960000038146973,9.0,8.920000076293945,8.967000007629395,25700,0.0,0.0
2025-12-26 00:00:00-05:00,8.9399995803833,8.949999809265137,8.600000381469727,8.880000114440918,52900,0.0,0.0
2025-12-29 00:00:00-05:00,8.880000114440918,8.880000114440918,8.220000267028809,8.260000228881836,107300,0.0,0.0
2025-12-30 00:00:00-05:00,8.109999656677246,8.25,8.0,8.170000076293945,85900,0.0,0.0
2025-12-31 00:00:00-05:00,8.130000114440918,8.170000076293945,8.0,8.170000076293945,120700,0.0,0.0
2026-01-02 00:00:00-05:00,8.270000457763672,8.600000381469727,8.270000457763672,8.479999542236328,42100,0.0,0.0
2026-01-05 00:00:00-05:00,8.5,8.65999984741211,8.4399995803833,8.569999694824219,44600,0.0,0.0
2026-01-06 00:00:00-05:00,8.569999694824219,8.869999885559082,8.494999885559082,8.800000190734863,84400,0.0,0.0
2026-01-07 00:00:00-05:00,8.699999809265137,8.899999618530273,8.600000381469727,8.779999732971191,18700,0.0,0.0
2026-01-08 00:00:00-05:00,8.770000457763672,8.869999885559082,8.590999603271484,8.708000183105469,19100,0.0,0.0
2026-01-09 00:00:00-05:00,8.710000038146973,8.8100004196167,8.699999809265137,8.741000175476074,21800,0.0,0.0
2026-01-12 00:00:00-05:00,8.699999809265137,8.75,8.600000381469727,8.6899995803833,30300,0.0,0.0
2026-01-13 00:00:00-05:00,8.670000076293945,8.770000457763672,8.600000381469727,8.6899995803833,34900,0.0,0.0
2026-01-14 00:00:00-05:00,8.6899995803833,8.75,8.520000457763672,8.630000114440918,55700,0.0,0.0
2026-01-15 00:00:00-05:00,8.630000114440918,8.800000190734863,8.600000381469727,8.649999618530273,30800,0.0,0.0
2026-01-16 00:00:00-05:00,8.630000114440918,8.656999588012695,8.5,8.609999656677246,52100,0.0,0.0
2026-01-20 00:00:00-05:00,8.510000228881836,8.579999923706055,8.34000015258789,8.510000228881836,32200,0.0,0.0
2026-01-21 00:00:00-05:00,8.510000228881836,8.630000114440918,8.454999923706055,8.5600004196167,34200,0.0,0.0
2026-01-22 00:00:00-05:00,8.5600004196167,8.661999702453613,8.550000190734863,8.579999923706055,29600,0.0,0.0
2026-01-23 00:00:00-05:00,8.5,8.571000099182129,8.300000190734863,8.444999694824219,33800,0.0,0.0
2026-01-26 00:00:00-05:00,8.399999618530273,8.399999618530273,7.949999809265137,8.1899995803833,62800,0.0,0.0
2026-01-27 00:00:00-05:00,8.149999618530273,8.300000190734863,8.104999542236328,8.196000099182129,98400,0.0,0.0
2026-01-28 00:00:00-05:00,8.149999618530273,8.180000305175781,8.038999557495117,8.100000381469727,61900,0.0,0.0
2026-01-29 00:00:00-05:00,8.020000457763672,8.100000381469727,7.860000133514404,8.0600004196167,37200,0.0,0.0
2026-01-30 00:00:00-05:00,8.020000457763672,8.399999618530273,7.960000038146973,8.300000190734863,156200,0.0,0.0
2026-02-02 00:00:00-05:00,8.289999961853027,8.350000381469727,8.210000038146973,8.255000114440918,33700,0.0,0.0
2026-02-03 00:00:00-05:00,8.210000038146973,8.25,8.140000343322754,8.229999542236328,25000,0.0,0.0
2026-02-04 00:00:00-05:00,8.199999809265137,8.289999961853027,8.128000259399414,8.25,39600,0.0,0.0
2026-02-05 00:00:00-05:00,8.149999618530273,8.25,7.940000057220459,8.100000381469727,31100,0.0,0.0
2026-02-06 00:00:00-05:00,8.100000381469727,8.600000381469727,8.027999877929688,8.579999923706055,47400,0.0,0.0
2026-02-09 00:00:00-05:00,8.550000190734863,8.550000190734863,8.430000305175781,8.517999649047852,18300,0.0,0.0
2026-02-10 00:00:00-05:00,8.470000267028809,10.0,6.0,8.880000114440918,647100,0.0,0.0
2026-02-11 00:00:00-05:00,8.0,8.600000381469727,7.590000152587891,8.59000015258789,1223200,0.0,0.0
2026-02-12 00:00:00-05:00,8.489999771118164,8.489999771118164,8.079999923706055,8.239999771118164,554400,0.0,0.0
2026-02-13 00:00:00-05:00,8.210000038146973,8.5,8.140000343322754,8.489999771118164,797400,0.0,0.0
2026-02-17 00:00:00-05:00,8.319999694824219,8.520000457763672,8.175000190734863,8.5,338300,0.0,0.0
2026-02-18 00:00:00-05:00,8.34000015258789,8.520000457763672,8.34000015258789,8.489999771118164,234400,0.0,0.0
2026-02-19 00:00:00-05:00,8.329999923706055,8.5,8.329999923706055,8.489999771118164,100400,0.0,0.0
2026-02-20 00:00:00-05:00,8.420000076293945,8.5,8.420000076293945,8.470000267028809,48800,0.0,0.0
2026-02-23 00:00:00-05:00,8.40999984741211,8.510000228881836,8.369999885559082,8.503000259399414,386100,0.0,0.0
2026-02-24 00:00:00-05:00,8.420000076293945,8.5,8.399999618530273,8.449999809265137,101656,0.0,0.0
