Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-07 00:00:00-04:00,4.438113480851219,4.732380001313787,4.288568607223068,4.341632843017578,16364500,0.0,0.0
2025-08-08 00:00:00-04:00,4.34163288454728,4.582834711466573,4.274096207389727,4.360929012298584,11899700,0.0,0.0
2025-08-11 00:00:00-04:00,4.409169603508961,4.505650243180233,4.356104906647777,4.38022518157959,9896700,0.0,0.0
2025-08-12 00:00:00-04:00,4.486353803976476,4.92051688240235,4.4767055106507705,4.881924629211426,17289000,0.0,0.0
2025-08-13 00:00:00-04:00,4.9012209399813305,5.440548227655281,4.886748959504904,5.393272876739502,19557000,0.0,0.0
2025-08-14 00:00:00-04:00,5.132774695694076,5.364328213066048,5.016997476952147,5.287143707275391,16603800,0.0,0.0
2025-08-15 00:00:00-04:00,5.373976778264771,5.402920739372987,5.1231266616950695,5.1906633377075195,10391500,0.0,0.0
2025-08-18 00:00:00-04:00,5.1810150146484375,5.229255562963765,5.094182671759199,5.1810150146484375,7477600,0.0,0.0
2025-08-19 00:00:00-04:00,5.238903872688255,5.48010571607262,5.219607743619745,5.402921199798584,13320800,0.0,0.0
2025-08-20 00:00:00-04:00,5.3932732435660515,5.470457758098032,5.316088729034072,5.345032691955566,12079200,0.0,0.0
2025-08-21 00:00:00-04:00,5.267847847404053,5.30644010225232,5.084534406846803,5.1906633377075195,8452600,0.0,0.0
2025-08-22 00:00:00-04:00,5.229256021681232,5.682715283388318,5.209959892673612,5.615179061889648,10040000,0.0,0.0
2025-08-25 00:00:00-04:00,5.60070634446403,5.634474913607515,5.475281742115027,5.489753723144531,7884600,0.0,0.0
2025-08-26 00:00:00-04:00,5.489753885750362,5.644122914786747,5.465633609949428,5.566938400268555,7977400,0.0,0.0
2025-08-27 00:00:00-04:00,5.50904985120253,5.537993813261537,5.402920916855544,5.489753723144531,5722100,0.0,0.0
2025-08-28 00:00:00-04:00,5.528345737823047,5.528345737823047,5.28714391760399,5.38362455368042,5685400,0.0,0.0
2025-08-29 00:00:00-04:00,5.4704576072431275,5.5765865418259555,5.412569222940489,5.499401569366455,7877000,0.0,0.0
2025-09-02 00:00:00-04:00,5.306440044819276,5.44633708214409,5.306440044819276,5.38362455368042,5668500,0.0,0.0
2025-09-03 00:00:00-04:00,5.364328632350174,5.504225675044292,5.325736376438416,5.480105400085449,4878200,0.0,0.0
2025-09-04 00:00:00-04:00,5.518697650684795,5.692363262176514,5.499401522747491,5.692363262176514,6434800,0.0,0.0
2025-09-05 00:00:00-04:00,6.001101212829583,6.155470693905694,5.84190804488857,6.0879340171813965,11402000,0.0,0.0
2025-09-08 00:00:00-04:00,6.07828603121512,6.2760714494592635,6.058989904070715,6.232655048370361,8196400,0.0,0.0
2025-09-09 00:00:00-04:00,6.136174287028594,6.251951047524844,6.087933740127181,6.174766540527344,7125800,0.0,0.0
2025-09-10 00:00:00-04:00,6.300191969494734,6.6475222716610505,6.2905436755176805,6.560689926147461,11152700,0.0,0.0
2025-09-11 00:00:00-04:00,6.570337976111339,6.888724326927484,6.570337976111339,6.666818618774414,12679600,0.0,0.0
2025-09-12 00:00:00-04:00,6.637874054297421,6.734354688214777,6.560689547163537,6.608929634094238,6212400,0.0,0.0
2025-09-15 00:00:00-04:00,6.705410540193649,6.744002795327106,6.502800970715017,6.512449264526367,7567000,0.0,0.0
2025-09-16 00:00:00-04:00,6.51244905281857,6.536569326506867,6.367727870744744,6.415968418121338,6374200,0.0,0.0
2025-09-17 00:00:00-04:00,6.454561285889404,6.84048432143918,6.333960366033599,6.4835052490234375,11529300,0.0,0.0
2025-09-18 00:00:00-04:00,6.463917639780433,6.517783919773787,6.385567196523352,6.434536457061768,7422200,0.1,0.0
2025-09-19 00:00:00-04:00,6.44432962002214,6.503092448735981,6.2582470955922505,6.268041133880615,14712600,0.0,0.0
2025-09-22 00:00:00-04:00,6.179897027866308,6.209278677487736,5.925258088170993,6.189691066741943,12768900,0.0,0.0
2025-09-23 00:00:00-04:00,6.268041133880615,6.405154400879579,6.101546219022006,6.268041133880615,6702800,0.0,0.0
2025-09-24 00:00:00-04:00,6.248453812859632,6.375773514455236,6.184793962061829,6.307216644287109,5816700,0.0,0.0
2025-09-25 00:00:00-04:00,6.160309116910313,6.228865984682349,6.052577029555816,6.101546287536621,6829200,0.0,0.0
2025-09-26 00:00:00-04:00,6.1505157337156,6.248453785668537,6.042783643064634,6.111340045928955,7037900,0.0,0.0
2025-09-29 00:00:00-04:00,6.0721649184527156,6.111340139835858,5.768556719230628,6.091752529144287,9686200,0.0,0.0
2025-09-30 00:00:00-04:00,6.101546465750199,6.147577326753786,5.817525881978969,5.964433193206787,8573500,0.0,0.0
2025-10-01 00:00:00-04:00,6.052577132053564,6.176958899989414,6.003608340248949,6.130928039550781,9629000,0.0,0.0
2025-10-02 00:00:00-04:00,6.140721783138879,6.150515821977455,5.7734537327908475,5.944845676422119,9560100,0.0,0.0
2025-10-03 00:00:00-04:00,5.974226555273346,6.037886403472006,5.812628658694228,5.856700897216797,13585000,0.0,0.0
2025-10-06 00:00:00-04:00,5.8567012438366834,5.8567012438366834,5.479639151499264,5.484536170959473,10201900,0.0,0.0
2025-10-07 00:00:00-04:00,5.4845361485854776,5.5335054089768345,5.16623735705809,5.239690780639648,15030600,0.0,0.0
2025-10-08 00:00:00-04:00,5.327835271011648,5.3670104925848205,5.21520615873467,5.288660049438477,8015100,0.0,0.0
2025-10-09 00:00:00-04:00,5.1907217919604625,5.259278193522454,5.151546571923478,5.180927753448486,6015900,0.0,0.0
2025-10-10 00:00:00-04:00,5.278866002150543,5.3278352625419,5.13195868798195,5.239690780639648,9222900,0.0,0.0
2025-10-13 00:00:00-04:00,5.2103095994388,5.244587801518868,5.0682993046714735,5.1907219886779785,6861500,0.0,0.0
2025-10-14 00:00:00-04:00,5.19072181234004,5.3865979132940005,5.127061962778638,5.3278350830078125,10021300,0.0,0.0
2025-10-15 00:00:00-04:00,5.367010388722871,5.474742479467011,5.2103095054626465,5.2103095054626465,9081600,0.0,0.0
2025-10-16 00:00:00-04:00,5.180927566208727,5.201494485934032,5.082989519655767,5.171133995056152,10324800,0.0,0.0
2025-10-17 00:00:00-04:00,5.151546773932375,5.29845362132903,5.151546773932375,5.288660049438477,8066600,0.0,0.0
2025-10-20 00:00:00-04:00,5.347422804510588,5.52371129904192,5.278865934245667,5.455154895782471,7735800,0.0,0.0
2025-10-21 00:00:00-04:00,5.406185452445016,5.6118555892504345,5.347422622929962,5.543298721313477,9025500,0.0,0.0
2025-10-22 00:00:00-04:00,5.523711030415175,5.729381164202403,5.523711030415175,5.611855506896973,9829500,0.0,0.0
2025-10-23 00:00:00-04:00,5.5824739621676995,5.719587698561767,5.572680390714099,5.641237258911133,8248200,0.0,0.0
2025-10-24 00:00:00-04:00,5.797938149524254,5.8273193309478355,5.680412489819008,5.739175319671631,7379200,0.0,0.0
2025-10-27 00:00:00-04:00,5.739175600236253,5.773453802574639,5.65103111764557,5.729381561279297,5511400,0.0,0.0
2025-10-28 00:00:00-04:00,5.7000001926170265,5.7538660041079845,5.651030933439453,5.719587802886963,7698400,0.0,0.0
2025-10-29 00:00:00-04:00,5.660824942712574,5.778350603722546,5.386597933350508,5.523711204528809,12376300,0.0,0.0
2025-10-30 00:00:00-04:00,5.46494837398032,5.533505243071657,5.376803894720811,5.474742412567139,10435800,0.0,0.0
2025-10-31 00:00:00-04:00,5.435567008117664,5.518814465264012,5.376803712598107,5.513917446136475,14178400,0.0,0.0
2025-11-03 00:00:00-05:00,5.4061857477874335,5.729381561279297,5.332732323632185,5.729381561279297,10403100,0.0,0.0
2025-11-04 00:00:00-05:00,5.71958760446705,5.729381175759534,5.582473870328684,5.660824775695801,8874700,0.0,0.0
2025-11-05 00:00:00-05:00,5.700000067025744,5.748968858118895,5.504123501636774,5.543298721313477,10198000,0.0,0.0
2025-11-06 00:00:00-05:00,5.386597869090686,5.53840219633837,4.892010134483776,4.98505163192749,20821600,0.0,0.0
2025-11-07 00:00:00-05:00,4.985051834048395,5.171134369475156,4.936082573723546,5.14175271987915,11482000,0.0,0.0
2025-11-10 00:00:00-05:00,5.239690604075799,5.4453607435801885,5.19072181234004,5.3278350830078125,15039800,0.0,0.0
2025-11-11 00:00:00-05:00,5.33762874774742,5.409123549194184,5.239690695560448,5.3572163581848145,11959100,0.0,0.0
2025-11-12 00:00:00-05:00,5.406185439985185,5.445360659571599,5.259278133033404,5.396391868591309,8213000,0.0,0.0
2025-11-13 00:00:00-05:00,5.38659786976241,5.415979518170788,5.014432813952061,5.03402042388916,10896500,0.0,0.0
2025-11-14 00:00:00-05:00,4.955670168984412,5.073195832990649,4.911597928230704,4.994845390319824,7611600,0.0,0.0
2025-11-17 00:00:00-05:00,4.994845374870016,5.004639413676312,4.7206188263703535,4.798969268798828,12410800,0.0,0.0
2025-11-18 00:00:00-05:00,4.798968990736319,4.916494647569344,4.710824514608827,4.857731819152832,8429600,0.0,0.0
2025-11-19 00:00:00-05:00,4.88711329073758,4.921391959608218,4.76958762690947,4.896907329559326,7262200,0.0,0.0
2025-11-20 00:00:00-05:00,4.965464183285589,5.122165067852945,4.7402064282172764,4.75,8910900,0.0,0.0
2025-11-21 00:00:00-05:00,4.79896929185081,5.068299289246531,4.79896929185081,5.043814659118652,9706700,0.0,0.0
2025-11-24 00:00:00-05:00,5.112371070283145,5.151546758746311,5.024227055506084,5.14175271987915,6557700,0.0,0.0
2025-11-25 00:00:00-05:00,5.171134316855066,5.621649359034165,5.166237297471317,5.602061748504639,11486400,0.0,0.0
2025-11-26 00:00:00-05:00,5.58247414683854,5.7685566806672215,5.562886536277914,5.651031017303467,6586000,0.0,0.0
2025-11-28 00:00:00-05:00,5.690206339462433,5.778350822053117,5.65103111764557,5.729381561279297,3712200,0.0,0.0
2025-12-01 00:00:00-05:00,5.572680401586471,5.797938149524254,5.543298753157431,5.739175319671631,9650700,0.0,0.0
2025-12-02 00:00:00-05:00,5.788144175303979,5.846907005808965,5.509020613653928,5.523711204528809,7999700,0.0,0.0
2025-12-03 00:00:00-05:00,5.562886528306511,5.680412658507328,5.513917735477854,5.553092956542969,5473500,0.0,0.0
2025-12-04 00:00:00-05:00,5.523711414994853,5.6902063412722175,5.507062202570406,5.680412769317627,6679300,0.0,0.0
2025-12-05 00:00:00-05:00,5.651030725998783,5.807731602406023,5.533505068693352,5.611855506896973,8417600,0.0,0.0
2025-12-08 00:00:00-05:00,5.61185568378902,5.641237332544245,5.469845393317271,5.523711204528809,8175200,0.0,0.0
2025-12-09 00:00:00-05:00,5.523711394280491,5.528608413742163,5.3768040794687035,5.435567378997803,5671800,0.0,0.0
2025-12-10 00:00:00-05:00,5.406185451590431,5.582473940107727,5.37680380333482,5.494329929351807,10048700,0.0,0.0
2025-12-11 00:00:00-05:00,5.572680558803359,5.695103241201485,5.445360857027994,5.455154895782471,7176900,0.0,0.0
2025-12-12 00:00:00-05:00,5.464948149450731,5.504123368177547,5.259278017632224,5.26907205581665,4558200,0.0,0.0
2025-12-15 00:00:00-05:00,5.3180411196423805,5.3180411196423805,4.994845314996361,5.161340236663818,12576000,0.0,0.0
2025-12-16 00:00:00-05:00,5.112370958609372,5.1368555882369575,4.9067012839518584,5.014432907104492,10710200,0.0,0.0
2025-12-17 00:00:00-05:00,4.710824778858161,4.90670135157283,4.642267908357205,4.75,42108800,0.0,0.0
2025-12-18 00:00:00-05:00,4.820000171661377,4.880000114440918,4.760000228881836,4.849999904632568,30738500,0.1,0.0
2025-12-19 00:00:00-05:00,4.800000190734863,4.934999942779541,4.769999980926514,4.869999885559082,24711700,0.0,0.0
2025-12-22 00:00:00-05:00,4.900000095367432,4.960000038146973,4.849999904632568,4.869999885559082,5695000,0.0,0.0
2025-12-23 00:00:00-05:00,4.820000171661377,4.864999771118164,4.625,4.630000114440918,9127900,0.0,0.0
2025-12-24 00:00:00-05:00,4.650000095367432,4.690000057220459,4.610000133514404,4.650000095367432,4548800,0.0,0.0
2025-12-26 00:00:00-05:00,4.650000095367432,4.650000095367432,4.534999847412109,4.590000152587891,8967800,0.0,0.0
2025-12-29 00:00:00-05:00,4.559999942779541,4.579999923706055,4.380000114440918,4.400000095367432,11907900,0.0,0.0
2025-12-30 00:00:00-05:00,4.369999885559082,4.480000019073486,4.355000019073486,4.420000076293945,10074100,0.0,0.0
2025-12-31 00:00:00-05:00,4.400000095367432,4.409999847412109,4.329999923706055,4.380000114440918,8626600,0.0,0.0
2026-01-02 00:00:00-05:00,4.409999847412109,4.460000038146973,4.340000152587891,4.409999847412109,8903600,0.0,0.0
2026-01-05 00:00:00-05:00,4.380000114440918,4.51800012588501,4.28000020980835,4.449999809265137,14738500,0.0,0.0
2026-01-06 00:00:00-05:00,4.360000133514404,4.539999961853027,4.309999942779541,4.510000228881836,14729400,0.0,0.0
2026-01-07 00:00:00-05:00,4.539999961853027,4.835000038146973,4.519999980926514,4.630000114440918,20237600,0.0,0.0
2026-01-08 00:00:00-05:00,4.579999923706055,4.829999923706055,4.525000095367432,4.710000038146973,14311600,0.0,0.0
2026-01-09 00:00:00-05:00,4.960000038146973,5.46999979019165,4.945000171661377,5.360000133514404,49600000,0.0,0.0
2026-01-12 00:00:00-05:00,5.230000019073486,5.434999942779541,5.195000171661377,5.340000152587891,16553800,0.0,0.0
2026-01-13 00:00:00-05:00,5.380000114440918,5.46999979019165,5.230000019073486,5.369999885559082,14542900,0.0,0.0
2026-01-14 00:00:00-05:00,5.380000114440918,5.579999923706055,5.260000228881836,5.449999809265137,18482900,0.0,0.0
2026-01-15 00:00:00-05:00,5.449999809265137,5.824999809265137,5.449999809265137,5.800000190734863,24708000,0.0,0.0
2026-01-16 00:00:00-05:00,5.769999980926514,6.150000095367432,5.755000114440918,6.099999904632568,32448800,0.0,0.0
2026-01-20 00:00:00-05:00,5.849999904632568,5.920000076293945,5.699999809265137,5.769999980926514,22372600,0.0,0.0
2026-01-21 00:00:00-05:00,5.739999771118164,5.869999885559082,5.639999866485596,5.789999961853027,16092300,0.0,0.0
2026-01-22 00:00:00-05:00,5.849999904632568,5.96999979019165,5.76200008392334,5.800000190734863,10266900,0.0,0.0
2026-01-23 00:00:00-05:00,5.75,5.980000019073486,5.695000171661377,5.789999961853027,16087500,0.0,0.0
2026-01-26 00:00:00-05:00,5.820000171661377,5.820000171661377,5.670000076293945,5.78000020980835,8584200,0.0,0.0
2026-01-27 00:00:00-05:00,5.789999961853027,5.900000095367432,5.699999809265137,5.860000133514404,9282200,0.0,0.0
2026-01-28 00:00:00-05:00,5.849999904632568,5.965000152587891,5.800000190734863,5.889999866485596,12717300,0.0,0.0
2026-01-29 00:00:00-05:00,5.909999847412109,5.929999828338623,5.679999828338623,5.699999809265137,15177500,0.0,0.0
2026-01-30 00:00:00-05:00,5.320000171661377,5.380000114440918,4.809999942779541,4.909999847412109,42072400,0.0,0.0
2026-02-02 00:00:00-05:00,4.889999866485596,5.409999847412109,4.795000076293945,5.130000114440918,30608500,0.0,0.0
2026-02-03 00:00:00-05:00,5.21999979019165,5.489999771118164,5.0,5.079999923706055,31691400,0.0,0.0
2026-02-04 00:00:00-05:00,5.039999961853027,5.170000076293945,4.880000114440918,5.139999866485596,21683600,0.0,0.0
2026-02-05 00:00:00-05:00,5.019999980926514,5.190000057220459,4.929999828338623,5.150000095367432,16820400,0.0,0.0
2026-02-06 00:00:00-05:00,5.260000228881836,5.260000228881836,4.679999828338623,4.75,25504800,0.0,0.0
2026-02-09 00:00:00-05:00,4.690000057220459,4.800000190734863,4.514999866485596,4.630000114440918,13455600,0.0,0.0
2026-02-10 00:00:00-05:00,4.699999809265137,4.900000095367432,4.670000076293945,4.840000152587891,16990700,0.0,0.0
2026-02-11 00:00:00-05:00,4.769999980926514,4.809999942779541,4.570000171661377,4.670000076293945,13611900,0.0,0.0
2026-02-12 00:00:00-05:00,4.739999771118164,4.820000171661377,4.664999961853027,4.699999809265137,10849800,0.0,0.0
2026-02-13 00:00:00-05:00,4.789999961853027,5.079999923706055,4.744999885559082,4.889999866485596,15262000,0.0,0.0
2026-02-17 00:00:00-05:00,4.869999885559082,4.974999904632568,4.824999809265137,4.840000152587891,13763400,0.0,0.0
2026-02-18 00:00:00-05:00,4.809999942779541,4.940000057220459,4.741000175476074,4.809999942779541,11514600,0.0,0.0
2026-02-19 00:00:00-05:00,4.789999961853027,4.829999923706055,4.679999828338623,4.800000190734863,12113600,0.0,0.0
2026-02-20 00:00:00-05:00,4.800000190734863,4.800000190734863,4.599999904632568,4.619999885559082,17230700,0.0,0.0
2026-02-23 00:00:00-05:00,4.579999923706055,4.610000133514404,4.440000057220459,4.53000020980835,11029300,0.0,0.0
2026-02-24 00:00:00-05:00,4.510000228881836,4.59499979019165,4.409999847412109,4.559999942779541,13178958,0.0,0.0
