Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,11.182071044459486,11.339013183475934,11.113409501757099,11.319395065307617,222600,0.0,0.0
2025-09-16 00:00:00-04:00,11.378249021553303,11.53519023253582,11.348821842911526,11.505763053894043,257900,0.0,0.0
2025-09-17 00:00:00-04:00,11.456719110495024,11.672512798144783,11.417483809518398,11.515571594238281,213400,0.0,0.0
2025-09-18 00:00:00-04:00,11.544999441077776,11.569521154818984,11.329204805470162,11.378249168395996,323000,0.0,0.0
2025-09-19 00:00:00-04:00,11.339014073297585,11.373344847342864,11.005513521811856,11.034939765930176,751400,0.0,0.0
2025-09-22 00:00:00-04:00,11.015109508150898,11.168786338933941,11.00519563643023,11.094426155090332,345800,0.12,0.0
2025-09-23 00:00:00-04:00,11.143999968698516,11.629814696918913,11.143999968698516,11.21340274810791,323400,0.0,0.0
2025-09-24 00:00:00-04:00,11.312548237950343,11.531660420301687,11.307590828961334,11.411694526672363,294200,0.0,0.0
2025-09-25 00:00:00-04:00,11.41169390227743,11.551489424213829,11.38194944997085,11.47118091583252,225600,0.0,0.0
2025-09-26 00:00:00-04:00,11.461267703215961,11.728961170670546,11.461267703215961,11.590156555175781,289900,0.0,0.0
2025-09-29 00:00:00-04:00,11.441437541863625,11.441437541863625,11.153914451599121,11.153914451599121,268600,0.0,0.0
2025-09-30 00:00:00-04:00,11.104340999048986,11.262974293309412,11.044853986465835,11.1836576461792,299400,0.0,0.0
2025-10-01 00:00:00-04:00,11.153914560072067,11.629814460781198,11.153914560072067,11.60007095336914,373700,0.0,0.0
2025-10-02 00:00:00-04:00,11.550497494630521,11.5554549033184,11.203487396240234,11.203487396240234,283600,0.0,0.0
2025-10-03 00:00:00-04:00,11.282803996080856,11.912380713821708,11.233230854942462,11.788448333740234,544800,0.0,0.0
2025-10-06 00:00:00-04:00,11.99665549749742,12.888968309976466,11.917338845078353,12.175117492675781,687800,0.0,0.0
2025-10-07 00:00:00-04:00,12.095800267837493,12.229647467033917,11.907423463639185,11.986740112304688,286900,0.0,0.0
2025-10-08 00:00:00-04:00,12.085885225676467,12.125543549271907,11.838020466822709,11.947081565856934,165900,0.0,0.0
2025-10-09 00:00:00-04:00,11.966910852006565,12.144381929866164,11.753746997471392,11.798362731933594,212700,0.0,0.0
2025-10-10 00:00:00-04:00,11.600070865516685,11.778533799695557,11.203487617929245,11.243145942687988,282600,0.0,0.0
2025-10-13 00:00:00-04:00,11.451352300318407,11.768618896068425,11.401779158350207,11.738875389099121,273700,0.0,0.0
2025-10-14 00:00:00-04:00,11.510839043207653,11.709131606411194,11.510839043207653,11.520753860473633,269200,0.0,0.0
2025-10-15 00:00:00-04:00,11.570327422512904,11.704174623889536,11.362120979992271,11.510839462280273,198900,0.0,0.0
2025-10-16 00:00:00-04:00,11.481095690253163,11.56041233838214,11.203487421801746,11.292718887329102,217100,0.0,0.0
2025-10-17 00:00:00-04:00,11.262974608068745,11.391864399639598,11.104341309375094,11.153914451599121,222100,0.0,0.0
2025-10-20 00:00:00-04:00,11.262974435133964,11.302632759198453,11.13408464554212,11.292718887329102,195000,0.0,0.0
2025-10-21 00:00:00-04:00,11.292718745130005,11.302632616874519,11.114255816322517,11.1836576461792,179600,0.0,0.0
2025-10-22 00:00:00-04:00,11.233230928467854,11.35220590066132,11.104341138876011,11.292718887329102,284100,0.0,0.0
2025-10-23 00:00:00-04:00,11.540584303789183,11.875696830209225,11.471181523592472,11.838021278381348,279200,0.0,0.0
2025-10-24 00:00:00-04:00,11.887594497100471,11.887594497100471,11.644687128713526,11.679388046264648,175500,0.0,0.0
2025-10-27 00:00:00-04:00,11.748790699144694,11.783491616318493,11.560412940873954,11.570327758789062,167500,0.0,0.0
2025-10-28 00:00:00-04:00,11.431522369384766,11.525711242133116,11.312547399058486,11.431522369384766,180400,0.0,0.0
2025-10-29 00:00:00-04:00,11.451352057057338,11.709131633392735,11.40177891614222,11.6099853515625,210400,0.0,0.0
2025-10-30 00:00:00-04:00,11.540583856167,11.788448622399313,11.441437571462457,11.669473648071289,178600,0.0,0.0
2025-10-31 00:00:00-04:00,11.669473468313592,11.897508595880703,11.590155874454345,11.808277130126953,230200,0.0,0.0
2025-11-03 00:00:00-05:00,11.847935284103823,11.947081565856934,11.649643666126622,11.947081565856934,225300,0.0,0.0
2025-11-04 00:00:00-05:00,11.81819226076303,11.897508911195342,11.670464692035909,11.778533935546875,341500,0.0,0.0
2025-11-05 00:00:00-05:00,11.857850563657033,12.264348632739669,11.857850563657033,12.115630149841309,429400,0.0,0.0
2025-11-06 00:00:00-05:00,12.353580035050221,13.31529559653288,12.353580035050221,12.700591087341309,541200,0.0,0.0
2025-11-07 00:00:00-05:00,12.888967727312364,12.888967727312364,12.452726158728414,12.502298355102539,343700,0.0,0.0
2025-11-10 00:00:00-05:00,12.641103233201246,12.73033470142614,12.343665320961287,12.720419883728027,269400,0.0,0.0
2025-11-11 00:00:00-05:00,12.87905277379084,13.602818368662547,12.87905277379084,13.156661987304688,490400,0.0,0.0
2025-11-12 00:00:00-05:00,12.978199673155537,13.860597660413042,12.858232835512531,13.612732887268066,607600,0.0,0.0
2025-11-13 00:00:00-05:00,13.652392026685515,14.12829193266883,13.652392026685515,13.930000305175781,515000,0.0,0.0
2025-11-14 00:00:00-05:00,14.010000228881836,14.460000038146973,13.84000015258789,14.430000305175781,472900,0.12,0.0
2025-11-17 00:00:00-05:00,14.300000190734863,14.619999885559082,14.199999809265137,14.239999771118164,583900,0.0,0.0
2025-11-18 00:00:00-05:00,14.119999885559082,14.5,14.069999694824219,14.430000305175781,366600,0.0,0.0
2025-11-19 00:00:00-05:00,14.199999809265137,14.449999809265137,14.140000343322754,14.319999694824219,325400,0.0,0.0
2025-11-20 00:00:00-05:00,14.369999885559082,14.545000076293945,14.079999923706055,14.109999656677246,345700,0.0,0.0
2025-11-21 00:00:00-05:00,14.0600004196167,14.239999771118164,13.890000343322754,14.229999542236328,483200,0.0,0.0
2025-11-24 00:00:00-05:00,14.229999542236328,14.319999694824219,13.895999908447266,14.220000267028809,373300,0.0,0.0
2025-11-25 00:00:00-05:00,14.039999961853027,14.100000381469727,13.699999809265137,13.869999885559082,336200,0.0,0.0
2025-11-26 00:00:00-05:00,13.899999618530273,14.140000343322754,13.869999885559082,14.069999694824219,290700,0.0,0.0
2025-11-28 00:00:00-05:00,14.069999694824219,14.289999961853027,14.03499984741211,14.140000343322754,159200,0.0,0.0
2025-12-01 00:00:00-05:00,14.180000305175781,14.75,14.114999771118164,14.520000457763672,491000,0.0,0.0
2025-12-02 00:00:00-05:00,14.40999984741211,14.524999618530273,14.135000228881836,14.34000015258789,267200,0.0,0.0
2025-12-03 00:00:00-05:00,14.479999542236328,15.119999885559082,14.4399995803833,15.119999885559082,468900,0.0,0.0
2025-12-04 00:00:00-05:00,15.039999961853027,15.243000030517578,14.989999771118164,15.09000015258789,356500,0.0,0.0
2025-12-05 00:00:00-05:00,15.079999923706055,15.5600004196167,15.079999923706055,15.220000267028809,337600,0.0,0.0
2025-12-08 00:00:00-05:00,15.109999656677246,15.319999694824219,14.6899995803833,14.90999984741211,314600,0.0,0.0
2025-12-09 00:00:00-05:00,14.890000343322754,15.050000190734863,14.789999961853027,15.050000190734863,295800,0.0,0.0
2025-12-10 00:00:00-05:00,15.020000457763672,15.229999542236328,14.770000457763672,15.149999618530273,374900,0.0,0.0
2025-12-11 00:00:00-05:00,14.970000267028809,15.0,14.640000343322754,14.829999923706055,438100,0.0,0.0
2025-12-12 00:00:00-05:00,14.949999809265137,15.0,14.569999694824219,14.640000343322754,325100,0.0,0.0
2025-12-15 00:00:00-05:00,14.710000038146973,14.710000038146973,14.140000343322754,14.380000114440918,380000,0.0,0.0
2025-12-16 00:00:00-05:00,14.149999618530273,14.210000038146973,13.779999732971191,13.84000015258789,373600,0.0,0.0
2025-12-17 00:00:00-05:00,13.960000038146973,14.135000228881836,13.899999618530273,14.100000381469727,252400,0.0,0.0
2025-12-18 00:00:00-05:00,14.029999732971191,14.079999923706055,13.880000114440918,13.970000267028809,346700,0.0,0.0
2025-12-19 00:00:00-05:00,14.020000457763672,14.239999771118164,13.979999542236328,14.199999809265137,630300,0.0,0.0
2025-12-22 00:00:00-05:00,14.449999809265137,14.680000305175781,14.293000221252441,14.319999694824219,296200,0.0,0.0
2025-12-23 00:00:00-05:00,14.329999923706055,14.4399995803833,14.22599983215332,14.399999618530273,139000,0.0,0.0
2025-12-24 00:00:00-05:00,14.369999885559082,14.399999618530273,14.25,14.380000114440918,91000,0.0,0.0
2025-12-26 00:00:00-05:00,14.300000190734863,14.34000015258789,14.21500015258789,14.3100004196167,116400,0.0,0.0
2025-12-29 00:00:00-05:00,14.40999984741211,14.640000343322754,14.399999618530273,14.600000381469727,283700,0.0,0.0
2025-12-30 00:00:00-05:00,14.770000457763672,14.989999771118164,14.6899995803833,14.739999771118164,322600,0.0,0.0
2025-12-31 00:00:00-05:00,14.789999961853027,14.829999923706055,14.399999618530273,14.430000305175781,261900,0.0,0.0
2026-01-02 00:00:00-05:00,14.4399995803833,14.779999732971191,14.279999732971191,14.779999732971191,297300,0.0,0.0
2026-01-05 00:00:00-05:00,14.970000267028809,15.039999961853027,13.680000305175781,13.960000038146973,557600,0.0,0.0
2026-01-06 00:00:00-05:00,14.0,14.0,13.470000267028809,13.609999656677246,337900,0.0,0.0
2026-01-07 00:00:00-05:00,13.579999923706055,13.579999923706055,13.260000228881836,13.359999656677246,219300,0.0,0.0
2026-01-08 00:00:00-05:00,13.5,14.08899974822998,13.395000457763672,13.960000038146973,289600,0.0,0.0
2026-01-09 00:00:00-05:00,13.819999694824219,13.960000038146973,13.699999809265137,13.699999809265137,275100,0.0,0.0
2026-01-12 00:00:00-05:00,13.779999732971191,14.109999656677246,13.630000114440918,13.970000267028809,250700,0.0,0.0
2026-01-13 00:00:00-05:00,14.109999656677246,14.729999542236328,14.109999656677246,14.529999732971191,273100,0.0,0.0
2026-01-14 00:00:00-05:00,14.609999656677246,15.029999732971191,14.609999656677246,14.720000267028809,307200,0.0,0.0
2026-01-15 00:00:00-05:00,14.5,14.699999809265137,14.289999961853027,14.609999656677246,271100,0.0,0.0
2026-01-16 00:00:00-05:00,14.569999694824219,15.0,14.5,14.630000114440918,265400,0.0,0.0
2026-01-20 00:00:00-05:00,14.619999885559082,14.930000305175781,14.619999885559082,14.8100004196167,217500,0.0,0.0
2026-01-21 00:00:00-05:00,15.069999694824219,15.510000228881836,15.069999694824219,15.319999694824219,311900,0.0,0.0
2026-01-22 00:00:00-05:00,15.279999732971191,15.350000381469727,14.920000076293945,15.180000305175781,393800,0.0,0.0
2026-01-23 00:00:00-05:00,15.539999961853027,15.779999732971191,15.34000015258789,15.399999618530273,315400,0.0,0.0
2026-01-26 00:00:00-05:00,15.539999961853027,15.550000190734863,15.069999694824219,15.3100004196167,280500,0.0,0.0
2026-01-27 00:00:00-05:00,15.239999771118164,15.670000076293945,15.220000267028809,15.600000381469727,202800,0.0,0.0
2026-01-28 00:00:00-05:00,15.680000305175781,15.850000381469727,15.289999961853027,15.5,369900,0.0,0.0
2026-01-29 00:00:00-05:00,15.829999923706055,16.280000686645508,15.552000045776367,15.670000076293945,461700,0.0,0.0
2026-01-30 00:00:00-05:00,15.6899995803833,16.100000381469727,15.600000381469727,15.850000381469727,333000,0.0,0.0
2026-02-02 00:00:00-05:00,15.210000038146973,15.989999771118164,15.039999961853027,15.75,396900,0.0,0.0
2026-02-03 00:00:00-05:00,15.710000038146973,16.149999618530273,15.630000114440918,16.040000915527344,281900,0.0,0.0
2026-02-04 00:00:00-05:00,16.200000762939453,16.610000610351562,16.09000015258789,16.389999389648438,394500,0.0,0.0
2026-02-05 00:00:00-05:00,16.18000030517578,16.291000366210938,15.6899995803833,16.1200008392334,309700,0.0,0.0
2026-02-06 00:00:00-05:00,16.209999084472656,16.940000534057617,16.200000762939453,16.809999465942383,505200,0.0,0.0
2026-02-09 00:00:00-05:00,16.809999465942383,17.06999969482422,16.690000534057617,17.010000228881836,340500,0.0,0.0
2026-02-10 00:00:00-05:00,17.049999237060547,17.110000610351562,16.530000686645508,16.81999969482422,241100,0.0,0.0
2026-02-11 00:00:00-05:00,17.200000762939453,17.34000015258789,16.90999984741211,17.0,345500,0.0,0.0
2026-02-12 00:00:00-05:00,16.889999389648438,16.889999389648438,16.139999389648438,16.469999313354492,313300,0.0,0.0
2026-02-13 00:00:00-05:00,16.350000381469727,16.96500015258789,16.170000076293945,16.899999618530273,194400,0.0,0.0
2026-02-17 00:00:00-05:00,17.06999969482422,17.075000762939453,16.364999771118164,17.0,402200,0.0,0.0
2026-02-18 00:00:00-05:00,17.25,17.52400016784668,17.15999984741211,17.239999771118164,281400,0.0,0.0
2026-02-19 00:00:00-05:00,17.479999542236328,17.700000762939453,17.40999984741211,17.559999465942383,316300,0.0,0.0
2026-02-20 00:00:00-05:00,17.5,17.8700008392334,17.329999923706055,17.610000610351562,267600,0.0,0.0
2026-02-23 00:00:00-05:00,17.6299991607666,17.84000015258789,16.899999618530273,17.020000457763672,291300,0.0,0.0
2026-02-24 00:00:00-05:00,17.139999389648438,17.1299991607666,16.75,17.100000381469727,198941,0.0,0.0
