Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,75.35927799208581,75.84862395307339,74.8797210410295,75.45714569091797,31200,0.0,0.0
2025-09-19 00:00:00-04:00,75.06565708314035,75.59415154418852,74.86992171245248,75.09502410888672,42700,0.0,0.0
2025-09-22 00:00:00-04:00,74.77205275137769,76.3379580906411,74.67418506770353,76.22051239013672,53100,0.0,0.0
2025-09-23 00:00:00-04:00,76.10307367564175,78.92170326850788,76.10307367564175,78.71617889404297,45500,0.0,0.0
2025-09-24 00:00:00-04:00,78.58895076067748,79.27403200111743,78.46171605400613,79.0097885131836,44000,0.0,0.0
2025-09-25 00:00:00-04:00,79.1663702116015,79.98847511400086,78.38341387282355,79.92974853515625,38500,0.0,0.0
2025-09-26 00:00:00-04:00,79.86124669300466,82.59179761892536,79.04893073436496,80.37017059326172,72500,0.0,0.0
2025-09-29 00:00:00-04:00,80.44845989103078,80.84972709773335,77.17963298834644,77.33621978759766,69400,0.0,0.0
2025-09-30 00:00:00-04:00,77.05241246502662,78.57916935825638,76.82731005462227,77.76685333251953,54800,0.0,0.0
2025-10-01 00:00:00-04:00,77.5613279513531,78.01152529959418,77.31665499251604,77.78643035888672,40800,0.0,0.0
2025-10-02 00:00:00-04:00,78.02130917728628,78.02130917728628,75.99541751002893,76.35752868652344,46200,0.0,0.0
2025-10-03 00:00:00-04:00,75.95626957740147,75.95626957740147,72.89296699671019,73.724853515625,103800,0.0,0.0
2025-10-06 00:00:00-04:00,73.35295087336296,73.96953151513186,72.54064231594438,72.6678695678711,49800,0.0,0.0
2025-10-07 00:00:00-04:00,72.8342525454282,72.8342525454282,70.03519299343068,70.61262512207031,75100,0.0,0.0
2025-10-08 00:00:00-04:00,70.27985831472664,71.02366620038468,68.81182056154232,69.09564208984375,70600,0.0,0.0
2025-10-09 00:00:00-04:00,68.99776110879665,69.81985850814475,68.53777484004605,68.64543151855469,52400,0.0,0.0
2025-10-10 00:00:00-04:00,68.50842364035303,69.50668595656634,66.18892146618671,66.42381286621094,86400,0.0,0.0
2025-10-13 00:00:00-04:00,66.42380326787762,68.37139751065493,66.42380326787762,67.84290313720703,45900,0.0,0.0
2025-10-14 00:00:00-04:00,67.64717984347047,68.16588530231375,66.55104234039489,66.65869903564453,49900,0.0,0.0
2025-10-15 00:00:00-04:00,67.1890796561182,68.27150330024017,66.38218121150014,66.84467315673828,42200,0.369,0.0
2025-10-16 00:00:00-04:00,66.67739443699438,67.93694255971226,65.9295349238185,66.09681701660156,42200,0.0,0.0
2025-10-17 00:00:00-04:00,65.94921342663963,66.49042904082202,65.73273468846584,65.90001678466797,34100,0.0,0.0
2025-10-20 00:00:00-04:00,65.90001748657035,67.39572905192476,65.90001748657035,67.06116485595703,26600,0.0,0.0
2025-10-21 00:00:00-04:00,67.21861057882543,67.93695069190865,66.48059330850016,67.76966857910156,52800,0.0,0.0
2025-10-22 00:00:00-04:00,68.31086218808905,68.87175489375623,67.41540532807578,67.74996948242188,56400,0.0,0.0
2025-10-23 00:00:00-04:00,68.55688255961772,68.9406509399414,67.83854995337077,68.9406509399414,33800,0.0,0.0
2025-10-24 00:00:00-04:00,69.24570003777063,69.6786650453245,67.89758584794492,68.50768280029297,44500,0.0,0.0
2025-10-27 00:00:00-04:00,68.82256902967907,69.46217795515977,67.93694685382185,69.19649505615234,35800,0.0,0.0
2025-10-28 00:00:00-04:00,68.66511307518786,71.81399069067064,68.55686996139791,71.41053771972656,46000,0.0,0.0
2025-10-29 00:00:00-04:00,71.43021504678958,71.8139908650211,68.88159946999893,69.2161636352539,32200,0.0,0.0
2025-10-30 00:00:00-04:00,68.88160946980105,71.00710273704044,68.88160946980105,70.0033950805664,28400,0.0,0.0
2025-10-31 00:00:00-04:00,70.25923798939077,71.3219845447889,69.60977925859223,70.79061126708984,32200,0.0,0.0
2025-11-03 00:00:00-05:00,70.79061453330478,72.20760249838175,70.35764202612879,71.55815124511719,36900,0.0,0.0
2025-11-04 00:00:00-05:00,71.37117861923639,72.03047215012235,70.21003131510196,71.35150146484375,25400,0.0,0.0
2025-11-05 00:00:00-05:00,71.8336725162522,72.62089384819703,71.21374078490747,71.81399536132812,29100,0.0,0.0
2025-11-06 00:00:00-05:00,72.28632115678077,73.76235550318046,72.07967724918468,73.34906768798828,28300,0.0,0.0
2025-11-07 00:00:00-05:00,73.77220368214383,75.9665707135384,72.93578565438132,75.57296752929688,49600,0.0,0.0
2025-11-10 00:00:00-05:00,75.62216281603989,76.2617792401995,74.34293747522004,75.76976776123047,29600,0.0,0.0
2025-11-11 00:00:00-05:00,75.80912685149825,77.0588326597934,75.27775357243996,75.6615219116211,39900,0.0,0.0
2025-11-12 00:00:00-05:00,75.47455010591777,77.24579425097785,75.27774853757714,76.7833023071289,33900,0.0,0.0
2025-11-13 00:00:00-05:00,77.00963357686159,77.49180269150908,75.2974283405643,76.5569839477539,21300,0.0,0.0
2025-11-14 00:00:00-05:00,76.75378977896563,78.24950135340988,76.26177830602353,77.80669403076172,31200,0.0,0.0
2025-11-17 00:00:00-05:00,78.120040234004,78.120040234004,75.76744648396415,76.0639877319336,28800,0.357,0.0
2025-11-18 00:00:00-05:00,75.6191702499853,78.01130428321574,74.42310323337007,77.32925415039062,41900,0.0,0.0
2025-11-19 00:00:00-05:00,75.76744668483339,78.01130638743517,75.76744668483339,77.3589096069336,32800,0.0,0.0
2025-11-20 00:00:00-05:00,77.83337408471499,78.94048095689764,76.84488823004965,76.86466217041016,60000,0.0,0.0
2025-11-21 00:00:00-05:00,77.2699384885829,77.51705995557327,75.66859620907633,76.44949340820312,43800,0.0,0.0
2025-11-24 00:00:00-05:00,75.81687353869269,77.74442577265589,75.76745376339089,76.70651245117188,32200,0.0,0.0
2025-11-25 00:00:00-05:00,76.11341167472685,77.2106315892059,75.07549849890657,76.12329864501953,37900,0.0,0.0
2025-11-26 00:00:00-05:00,76.6669683574806,78.07062414700681,76.48904058368427,77.40833282470703,16200,0.0,0.0
2025-11-28 00:00:00-05:00,76.32099721201254,77.59614495770467,76.2715774407906,76.5088119506836,29100,0.0,0.0
2025-12-01 00:00:00-05:00,76.50881821436622,78.72302475158975,76.50881821436622,77.78396606445312,24900,0.0,0.0
2025-12-02 00:00:00-05:00,77.52696007090258,78.08050983752211,77.1019107739483,77.27983856201172,17800,0.0,0.0
2025-12-03 00:00:00-05:00,77.00305602243232,78.5747450427641,77.00305602243232,78.24855041503906,30100,0.0,0.0
2025-12-04 00:00:00-05:00,78.17934828459707,78.94048667105203,77.77407297645344,78.02119445800781,24000,0.0,0.0
2025-12-05 00:00:00-05:00,77.54671615812877,77.5664900994777,70.54824168884915,71.10179138183594,101800,0.0,0.0
2025-12-08 00:00:00-05:00,70.22204694599678,71.35880736403594,69.40160174900291,69.58941650390625,52200,0.0,0.0
2025-12-09 00:00:00-05:00,69.19401116751182,71.15121651596002,69.19401116751182,69.99468231201172,40200,0.0,0.0
2025-12-10 00:00:00-05:00,69.93537566066152,71.59603223242823,69.93537566066152,71.07213592529297,27400,0.0,0.0
2025-12-11 00:00:00-05:00,70.55812267373034,71.85304436487503,69.60917708987985,70.26158142089844,32700,0.0,0.0
2025-12-12 00:00:00-05:00,70.86455995482474,70.97329401232037,68.23518371582031,68.23518371582031,39600,0.0,0.0
2025-12-15 00:00:00-05:00,68.301600261538,70.39327537109085,67.39950004398453,68.69812774658203,60800,0.197,0.0
2025-12-16 00:00:00-05:00,68.02403532348065,68.55934630981507,66.22975010174869,66.71549987792969,47100,0.0,0.0
2025-12-17 00:00:00-05:00,66.69567119888012,67.4094192005163,66.43792718425969,67.29045867919922,40900,0.0,0.0
2025-12-18 00:00:00-05:00,67.40941610461265,67.65724484029137,66.62627639229194,66.68575286865234,44900,0.0,0.0
2025-12-19 00:00:00-05:00,66.41809733276014,67.379673981858,66.36852856322902,67.24089050292969,53400,0.0,0.0
2025-12-22 00:00:00-05:00,67.2309796323122,68.41064684346807,67.2309796323122,67.61759185791016,26900,0.0,0.0
2025-12-23 00:00:00-05:00,67.59776855068768,68.55934525787899,67.59776855068768,68.1330795288086,26900,0.0,0.0
2025-12-24 00:00:00-05:00,68.08350611881268,68.31151186851497,67.07236827110147,68.01411437988281,15800,0.0,0.0
2025-12-26 00:00:00-05:00,68.35116345174511,69.19378721806652,67.90507474509619,69.14421844482422,27000,0.0,0.0
2025-12-29 00:00:00-05:00,69.39204406738281,70.19500672853152,68.68821138513242,69.39204406738281,29800,0.0,0.0
2025-12-30 00:00:00-05:00,69.61013920181885,70.28423369167497,69.39204869581643,69.5110092163086,40600,0.0,0.0
2025-12-31 00:00:00-05:00,69.68945039428057,70.20493088772363,67.4094227751614,67.97447204589844,131300,0.0,0.0
2026-01-02 00:00:00-05:00,67.9645457163886,69.84804550001161,67.52837231235095,69.59030151367188,35400,0.0,0.0
2026-01-05 00:00:00-05:00,69.29292085911058,69.39205084769492,67.51846607985782,67.52838134765625,43600,0.0,0.0
2026-01-06 00:00:00-05:00,67.39950283835437,67.4986328229421,65.82331566295017,66.40818786621094,62100,0.0,0.0
2026-01-07 00:00:00-05:00,65.99183399151022,66.48749145203324,64.74277507331506,65.46643829345703,69900,0.0,0.0
2026-01-08 00:00:00-05:00,65.52591814605393,66.99306763260473,65.52591814605393,66.40818786621094,83600,0.0,0.0
2026-01-09 00:00:00-05:00,66.82454813739547,67.3499438801017,66.01166257244373,66.59654235839844,30100,0.0,0.0
2026-01-12 00:00:00-05:00,66.19009867954638,67.16159069936,66.07114572092692,67.03272247314453,28600,0.0,0.0
2026-01-13 00:00:00-05:00,67.32020258595497,69.18387198863758,67.32020258595497,68.29168701171875,40500,0.0,0.0
2026-01-14 00:00:00-05:00,69.13430133927615,69.39204533964342,68.17272464375414,68.44038391113281,44700,0.0,0.0
2026-01-15 00:00:00-05:00,68.16350838477922,68.80092221012066,66.40065483768475,67.80496215820312,27400,0.322,0.0
2026-01-16 00:00:00-05:00,67.49620614744175,67.9543544361589,67.21733856201172,67.21733856201172,29100,0.0,0.0
2026-01-20 00:00:00-05:00,67.22730213108363,68.18342284956373,67.22730213108363,67.76512145996094,28700,0.0,0.0
2026-01-21 00:00:00-05:00,68.28302169478381,69.50805595524122,67.75516406010392,68.66149139404297,45700,0.0,0.0
2026-01-22 00:00:00-05:00,68.203345201443,68.86067486038316,67.43645173434562,68.06390380859375,36600,0.0,0.0
2026-01-23 00:00:00-05:00,68.15354521147269,68.77104316605357,67.72528209428651,68.2033462524414,27500,0.0,0.0
2026-01-26 00:00:00-05:00,68.42245094166095,69.31881648732849,67.75515954599756,69.07978820800781,28200,0.0,0.0
2026-01-27 00:00:00-05:00,69.13954879452966,69.6773681640625,68.68140805720299,69.6773681640625,27900,0.0,0.0
2026-01-28 00:00:00-05:00,69.51801566828385,71.09162679814814,69.51801566828385,71.08167266845703,60500,0.0,0.0
2026-01-29 00:00:00-05:00,72.33657260619266,72.705080544438,70.39445363107819,71.40037536621094,52900,0.0,0.0
2026-01-30 00:00:00-05:00,71.57965042446152,71.83859456249388,70.21518244153025,71.07170867919922,47800,0.0,0.0
2026-02-02 00:00:00-05:00,70.37453836778836,71.0916231964052,69.91639007375075,70.59364318847656,32000,0.0,0.0
2026-02-03 00:00:00-05:00,70.73307924845705,72.2071034625118,70.20522163891644,70.60360717773438,44000,0.0,0.0
2026-02-04 00:00:00-05:00,70.65340997562785,71.17130586996288,69.96619509405062,70.54385375976562,32600,0.0,0.0
2026-02-05 00:00:00-05:00,70.21518727247842,70.4940548855904,69.21922716932269,69.3387451171875,19300,0.0,0.0
2026-02-06 00:00:00-05:00,69.37858392839682,70.71316680960126,69.11963217585996,69.26902770996094,34600,0.0,0.0
2026-02-09 00:00:00-05:00,69.11962968698978,69.7470817893335,68.77104518568771,69.52796936035156,18600,0.0,0.0
2026-02-10 00:00:00-05:00,69.71720021099327,70.52392538189179,68.83079641619639,69.57776641845703,24900,0.0,0.0
2026-02-11 00:00:00-05:00,69.96619128722108,71.15138614056897,69.71720128264022,70.7629623413086,41100,0.0,0.0
2026-02-12 00:00:00-05:00,70.72312250504491,70.9621507800724,69.20925903320312,69.20925903320312,39400,0.0,0.0
2026-02-13 00:00:00-05:00,69.22918657095506,69.95623316661991,69.22918657095506,69.76700592041016,22600,0.0,0.0
2026-02-17 00:00:00-05:00,70.0,70.0,68.2300033569336,69.44000244140625,35800,0.283,0.0
2026-02-18 00:00:00-05:00,69.77999877929688,70.77999877929688,69.30000305175781,69.97000122070312,34300,0.0,0.0
2026-02-19 00:00:00-05:00,70.4000015258789,71.55000305175781,70.08000183105469,71.0999984741211,56700,0.0,0.0
2026-02-20 00:00:00-05:00,70.44000244140625,70.91999816894531,69.7300033569336,69.88999938964844,63600,0.0,0.0
2026-02-23 00:00:00-05:00,70.12000274658203,70.94999694824219,69.69999694824219,69.97000122070312,26000,0.0,0.0
2026-02-24 00:00:00-05:00,69.97000122070312,70.44000244140625,69.75,70.16000366210938,15694,0.0,0.0
