Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-22 00:00:00-04:00,5.262041142236544,5.660828320680179,5.242588143078032,5.651101589202881,8689900,0.0,0.0
2025-08-25 00:00:00-04:00,5.651101230347748,5.651101230347748,5.544109509872054,5.602468967437744,5704500,0.0,0.0
2025-08-26 00:00:00-04:00,5.553836244130733,5.592742240000969,5.476024252390262,5.514930248260498,8045500,0.0,0.0
2025-08-27 00:00:00-04:00,5.514930349091046,5.690007333708072,5.4857506197568435,5.553836345672607,7786700,0.0,0.0
2025-08-28 00:00:00-04:00,5.563562444193702,5.621921901092239,5.4760241864379955,5.583015441894531,7311600,0.0,0.0
2025-08-29 00:00:00-04:00,5.553836593410318,5.719187318155717,5.524656862774506,5.651101589202881,7014300,0.0,0.0
2025-09-02 00:00:00-04:00,5.601789754518001,5.7201377863710805,5.542615973727164,5.660963535308838,6812900,0.08,0.0
2025-09-03 00:00:00-04:00,5.582065248938991,5.67082615666053,5.365094715951401,5.443993091583252,6793300,0.0,0.0
2025-09-04 00:00:00-04:00,5.4341308935084145,5.749724388122559,5.335507456170093,5.749724388122559,10548200,0.0,0.0
2025-09-05 00:00:00-04:00,5.670825900448513,5.779311397176561,5.513029156314182,5.591927528381348,7975200,0.0,0.0
2025-09-08 00:00:00-04:00,5.6313767954921135,5.670825982093661,5.4045437373975105,5.54261589050293,7800100,0.0,0.0
2025-09-09 00:00:00-04:00,5.660963361597169,5.74972426519542,5.4242682456970215,5.4242682456970215,6716400,0.0,0.0
2025-09-10 00:00:00-04:00,5.424268580152363,5.473580300807771,5.197435511626044,5.394681453704834,13499300,0.0,0.0
2025-09-11 00:00:00-04:00,5.32564555447444,5.542616088535098,5.276333834324946,5.483442306518555,8866800,0.0,0.0
2025-09-12 00:00:00-04:00,5.562340426113317,5.621514205401913,5.424268274439927,5.463717460632324,7745000,0.0,0.0
2025-09-15 00:00:00-04:00,5.5426158564029295,5.562340449582352,5.325645331429288,5.335507392883301,6538200,0.0,0.0
2025-09-16 00:00:00-04:00,5.4045437373975105,5.572203015589791,5.355232019009875,5.54261589050293,6127600,0.0,0.0
2025-09-17 00:00:00-04:00,5.513029377733083,5.621514408546806,5.3059209076030145,5.404543876647949,8653800,0.0,0.0
2025-09-18 00:00:00-04:00,5.483442169660495,5.493304701552806,5.355232076688865,5.453855514526367,5889900,0.0,0.0
2025-09-19 00:00:00-04:00,5.394681372361709,5.414405966272173,5.19743543325707,5.276333808898926,15244500,0.0,0.0
2025-09-22 00:00:00-04:00,5.227022585920105,5.3946813998785235,5.167848333615468,5.3157830238342285,7136500,0.0,0.0
2025-09-23 00:00:00-04:00,5.3749566359786485,5.670826007064487,5.33550744920339,5.414405822753906,8808600,0.0,0.0
2025-09-24 00:00:00-04:00,5.493304811488866,5.591927781028679,5.443993091583252,5.443993091583252,6500000,0.0,0.0
2025-09-25 00:00:00-04:00,5.4045436527053425,5.5130291492952725,5.3157827491070915,5.4242682456970215,5829200,0.0,0.0
2025-09-26 00:00:00-04:00,5.424268302770749,5.631376766498253,5.41440577103544,5.503166675567627,7975900,0.0,0.0
2025-09-29 00:00:00-04:00,5.4637175442869435,5.4637175442869435,5.217159891673737,5.246747016906738,7611300,0.0,0.0
2025-09-30 00:00:00-04:00,5.167848307953987,5.20729796605166,5.029776150562083,5.1086745262146,10555600,0.0,0.0
2025-10-01 00:00:00-04:00,5.098812247218078,5.3749565502399665,5.079087654145086,5.296058177947998,9935900,0.0,0.0
2025-10-02 00:00:00-04:00,5.315782632214976,5.384818941303465,5.236884261983207,5.2664713859558105,6524100,0.0,0.0
2025-10-03 00:00:00-04:00,5.315783022335975,5.562340682540612,5.305920960468926,5.483442306518555,13659000,0.0,0.0
2025-10-06 00:00:00-04:00,5.5327540772162696,5.848347584187816,5.5130294830305475,5.730000019073486,10914700,0.0,0.0
2025-10-07 00:00:00-04:00,5.759586754369682,5.85820971860107,5.641238727020629,5.848347187042236,9081700,0.0,0.0
2025-10-08 00:00:00-04:00,5.868072121739891,5.956833029854704,5.769449151763108,5.818760871887207,6819000,0.0,0.0
2025-10-09 00:00:00-04:00,5.799036019955545,5.927246110358393,5.601789618503918,5.63137674331665,5321800,0.0,0.0
2025-10-10 00:00:00-04:00,5.621514198788064,5.680688448278434,5.266471523474207,5.296058177947998,11034100,0.0,0.0
2025-10-13 00:00:00-04:00,5.34536988053576,5.601789589754047,5.286196101485386,5.591927528381348,8655300,0.0,0.0
2025-10-14 00:00:00-04:00,5.424268140988999,5.64123865970915,5.394681016936923,5.601789474487305,6353100,0.0,0.0
2025-10-15 00:00:00-04:00,5.660963651067315,5.789173747204875,5.5623406810658915,5.651101589202881,6134500,0.0,0.0
2025-10-16 00:00:00-04:00,5.71027516869521,5.749724355296758,5.414405798912198,5.54261589050293,5961100,0.0,0.0
2025-10-17 00:00:00-04:00,5.453855261237303,5.5919274094174645,5.374956420577256,5.434130668640137,7917400,0.0,0.0
2025-10-20 00:00:00-04:00,5.463717736925545,5.710275398231829,5.4341310809207855,5.690550804138184,6538000,0.0,0.0
2025-10-21 00:00:00-04:00,5.799036250240734,6.134354346562925,5.739862468536818,5.9469709396362305,19851700,0.0,0.0
2025-10-22 00:00:00-04:00,5.917383726237746,6.114629662337108,5.897659132627809,5.99628210067749,12162400,0.0,0.0
2025-10-23 00:00:00-04:00,6.459810763143119,6.686643825046793,6.223115169287745,6.666919231414795,15876300,0.0,0.0
2025-10-24 00:00:00-04:00,6.874027256742784,6.874027256742784,6.518984569955359,6.5387091636657715,10031000,0.0,0.0
2025-10-27 00:00:00-04:00,6.666919082074134,6.676781143533517,6.4203614320614175,6.469672679901123,13340800,0.0,0.0
2025-10-28 00:00:00-04:00,6.390774332249163,6.41049892551682,6.0850429014647744,6.173803806304932,12879700,0.0,0.0
2025-10-29 00:00:00-04:00,6.282289108204803,6.479535519757605,6.232977858020166,6.400636672973633,12861300,0.0,0.0
2025-10-30 00:00:00-04:00,6.311875988029314,6.38091182964597,6.203390489425626,6.213253021240234,8884100,0.0,0.0
2025-10-31 00:00:00-04:00,6.242839531109631,6.272426655594696,6.006144416314664,6.183665752410889,11869900,0.0,0.0
2025-11-03 00:00:00-05:00,6.203390324441483,6.341462474274055,6.025868988942461,6.311875820159912,7918700,0.0,0.0
2025-11-04 00:00:00-05:00,6.094904899647712,6.163941210503048,5.907521030415852,5.92724609375,9131000,0.0,0.0
2025-11-05 00:00:00-05:00,5.9666955605808285,6.14421690649717,5.9075213083373,5.986420154571533,6960100,0.0,0.0
2025-11-06 00:00:00-05:00,6.035731404412587,6.124492312506465,5.838485464505541,5.986420154571533,6672100,0.0,0.0
2025-11-07 00:00:00-05:00,5.966695445398289,6.0554558815072985,5.799036164578128,5.99628210067749,7311200,0.0,0.0
2025-11-10 00:00:00-05:00,6.09490524055545,6.173804087490927,5.996282269725379,6.065318584442139,7096000,0.0,0.0
2025-11-11 00:00:00-05:00,6.104767465485206,6.469672674324348,6.104767465485206,6.302013397216797,11162100,0.0,0.0
2025-11-12 00:00:00-05:00,6.203390359356819,6.242839545245305,5.838485154752627,5.887796401977539,10926500,0.0,0.0
2025-11-13 00:00:00-05:00,5.917383437154777,5.9765572150937585,5.690550386586322,5.769448757171631,6488300,0.0,0.0
2025-11-14 00:00:00-05:00,5.7694492044807815,5.937108490108988,5.6609637013793375,5.8976593017578125,6095900,0.0,0.0
2025-11-17 00:00:00-05:00,5.927246169937853,6.025869136519307,5.631376799922093,5.710275173187256,8917600,0.0,0.0
2025-11-18 00:00:00-05:00,5.621514268128248,5.828622733085,5.572203019973221,5.710275173187256,9650500,0.0,0.0
2025-11-19 00:00:00-05:00,5.54261589050293,5.6412388570068,5.4538554557851455,5.54261589050293,7845500,0.0,0.0
2025-11-20 00:00:00-05:00,5.651101354025449,5.720137665289124,5.315782799703879,5.335507392883301,8656500,0.0,0.0
2025-11-21 00:00:00-05:00,5.3059208280415175,5.483442169660495,5.167848203177576,5.453855514526367,7948100,0.0,0.0
2025-11-24 00:00:00-05:00,5.38481901011017,5.582064938209983,5.3157827001395415,5.513029098510742,7856600,0.0,0.0
2025-11-25 00:00:00-05:00,5.453855405254442,5.670825929552697,5.434130812136419,5.63137674331665,8088600,0.0,0.0
2025-11-26 00:00:00-05:00,5.601789474487305,5.729999561593995,5.591927413317535,5.601789474487305,9014000,0.0,0.0
2025-11-28 00:00:00-05:00,5.6215145159163065,5.739862551302057,5.572203265587713,5.730000019073486,2936600,0.0,0.0
2025-12-01 00:00:00-05:00,5.71999979019165,5.960000038146973,5.690000057220459,5.869999885559082,7625200,0.08,0.0
2025-12-02 00:00:00-05:00,5.869999885559082,6.0,5.690000057220459,5.949999809265137,10834000,0.0,0.0
2025-12-03 00:00:00-05:00,6.0,6.320000171661377,5.96999979019165,6.28000020980835,11488100,0.0,0.0
2025-12-04 00:00:00-05:00,6.300000190734863,6.53000020980835,6.230000019073486,6.480000019073486,9140700,0.0,0.0
2025-12-05 00:00:00-05:00,6.46999979019165,6.590000152587891,6.309999942779541,6.320000171661377,4979000,0.0,0.0
2025-12-08 00:00:00-05:00,6.269999980926514,6.369999885559082,6.199999809265137,6.269999980926514,5586900,0.0,0.0
2025-12-09 00:00:00-05:00,6.300000190734863,6.400000095367432,6.239999771118164,6.320000171661377,5383900,0.0,0.0
2025-12-10 00:00:00-05:00,6.099999904632568,6.610000133514404,6.070000171661377,6.460000038146973,12216800,0.0,0.0
2025-12-11 00:00:00-05:00,6.349999904632568,6.429999828338623,6.260000228881836,6.349999904632568,5857400,0.0,0.0
2025-12-12 00:00:00-05:00,6.360000133514404,6.440000057220459,6.150000095367432,6.210000038146973,5732900,0.0,0.0
2025-12-15 00:00:00-05:00,6.21999979019165,6.239999771118164,6.110000133514404,6.21999979019165,9085800,0.0,0.0
2025-12-16 00:00:00-05:00,6.170000076293945,6.170000076293945,5.75,5.889999866485596,9082000,0.0,0.0
2025-12-17 00:00:00-05:00,5.96999979019165,6.0,5.789999961853027,5.949999809265137,11209600,0.0,0.0
2025-12-18 00:00:00-05:00,5.96999979019165,5.96999979019165,5.739999771118164,5.769999980926514,8266200,0.0,0.0
2025-12-19 00:00:00-05:00,5.769999980926514,5.909999847412109,5.769999980926514,5.829999923706055,15279300,0.0,0.0
2025-12-22 00:00:00-05:00,5.880000114440918,6.070000171661377,5.860000133514404,5.889999866485596,7568900,0.0,0.0
2025-12-23 00:00:00-05:00,5.940000057220459,6.019999980926514,5.829999923706055,5.900000095367432,6636200,0.0,0.0
2025-12-24 00:00:00-05:00,5.920000076293945,5.949999809265137,5.849999904632568,5.909999847412109,3140700,0.0,0.0
2025-12-26 00:00:00-05:00,5.860000133514404,5.940000057220459,5.769999980926514,5.849999904632568,5349600,0.0,0.0
2025-12-29 00:00:00-05:00,5.869999885559082,5.989999771118164,5.860000133514404,5.929999828338623,7400200,0.0,0.0
2025-12-30 00:00:00-05:00,5.989999771118164,6.150000095367432,5.96999979019165,6.079999923706055,9860300,0.0,0.0
2025-12-31 00:00:00-05:00,6.090000152587891,6.210000038146973,6.059999942779541,6.110000133514404,4956900,0.0,0.0
2026-01-02 00:00:00-05:00,6.150000095367432,6.570000171661377,6.079999923706055,6.46999979019165,12972400,0.0,0.0
2026-01-05 00:00:00-05:00,6.739999771118164,6.889999866485596,6.570000171661377,6.789999961853027,16187600,0.0,0.0
2026-01-06 00:00:00-05:00,6.829999923706055,7.019999980926514,6.610000133514404,6.639999866485596,13835600,0.0,0.0
2026-01-07 00:00:00-05:00,6.650000095367432,6.769999980926514,6.53000020980835,6.610000133514404,10756200,0.0,0.0
2026-01-08 00:00:00-05:00,6.690000057220459,7.150000095367432,6.659999847412109,7.03000020980835,18568700,0.0,0.0
2026-01-09 00:00:00-05:00,7.03000020980835,7.230000019073486,6.789999961853027,6.809999942779541,12100600,0.0,0.0
2026-01-12 00:00:00-05:00,6.800000190734863,6.949999809265137,6.690000057220459,6.75,9642000,0.0,0.0
2026-01-13 00:00:00-05:00,6.869999885559082,7.170000076293945,6.840000152587891,7.150000095367432,13623000,0.0,0.0
2026-01-14 00:00:00-05:00,7.25,7.460000038146973,7.110000133514404,7.130000114440918,13249200,0.0,0.0
2026-01-15 00:00:00-05:00,7.059999942779541,7.179999828338623,7.0,7.110000133514404,7088000,0.0,0.0
2026-01-16 00:00:00-05:00,7.170000076293945,7.230000019073486,7.0,7.150000095367432,10540200,0.0,0.0
2026-01-20 00:00:00-05:00,7.099999904632568,7.230000019073486,7.0,7.090000152587891,8505100,0.0,0.0
2026-01-21 00:00:00-05:00,7.300000190734863,7.489999771118164,7.25,7.360000133514404,15914000,0.0,0.0
2026-01-22 00:00:00-05:00,7.329999923706055,7.510000228881836,7.309999942779541,7.389999866485596,11565800,0.0,0.0
2026-01-23 00:00:00-05:00,7.53000020980835,7.710000038146973,7.289999961853027,7.300000190734863,9466400,0.0,0.0
2026-01-26 00:00:00-05:00,7.429999828338623,7.46999979019165,7.320000171661377,7.349999904632568,7252800,0.0,0.0
2026-01-27 00:00:00-05:00,7.420000076293945,7.519999980926514,7.360000133514404,7.440000057220459,7489500,0.0,0.0
2026-01-28 00:00:00-05:00,7.510000228881836,7.599999904632568,7.159999847412109,7.329999923706055,10830000,0.0,0.0
2026-01-29 00:00:00-05:00,7.679999828338623,7.849999904632568,7.53000020980835,7.539999961853027,11421800,0.0,0.0
2026-01-30 00:00:00-05:00,7.449999809265137,7.579999923706055,7.329999923706055,7.53000020980835,9039300,0.0,0.0
2026-02-02 00:00:00-05:00,7.269999980926514,7.710000038146973,7.210000038146973,7.590000152587891,9356500,0.0,0.0
2026-02-03 00:00:00-05:00,7.699999809265137,7.820000171661377,7.599999904632568,7.809999942779541,10650200,0.0,0.0
2026-02-04 00:00:00-05:00,7.840000152587891,8.0,7.730000019073486,7.949999809265137,13996100,0.0,0.0
2026-02-05 00:00:00-05:00,8.09000015258789,8.399999618530273,7.989999771118164,8.170000076293945,22684800,0.0,0.0
2026-02-06 00:00:00-05:00,8.180000305175781,8.6899995803833,8.140000343322754,8.65999984741211,11486600,0.0,0.0
2026-02-09 00:00:00-05:00,8.710000038146973,8.90999984741211,8.529999732971191,8.699999809265137,8905600,0.0,0.0
2026-02-10 00:00:00-05:00,8.680000305175781,8.6899995803833,8.239999771118164,8.270000457763672,8891600,0.0,0.0
2026-02-11 00:00:00-05:00,8.4399995803833,8.75,8.430000305175781,8.569999694824219,12395500,0.0,0.0
2026-02-12 00:00:00-05:00,8.5,8.550000190734863,7.909999847412109,8.140000343322754,10504100,0.0,0.0
2026-02-13 00:00:00-05:00,8.119999885559082,8.289999961853027,8.0,8.100000381469727,12205200,0.0,0.0
2026-02-17 00:00:00-05:00,8.100000381469727,8.180000305175781,7.730000019073486,7.920000076293945,10640300,0.0,0.0
2026-02-18 00:00:00-05:00,8.0600004196167,8.229999542236328,7.989999771118164,8.170000076293945,11404700,0.0,0.0
2026-02-19 00:00:00-05:00,8.25,8.510000228881836,8.239999771118164,8.5,11067000,0.0,0.0
2026-02-20 00:00:00-05:00,8.329999923706055,8.4399995803833,8.1899995803833,8.40999984741211,7308200,0.0,0.0
2026-02-23 00:00:00-05:00,8.369999885559082,8.489999771118164,8.149999618530273,8.359999656677246,9894400,0.0,0.0
2026-02-24 00:00:00-05:00,8.430000305175781,8.484999656677246,8.140000343322754,8.319999694824219,8027274,0.0,0.0
