Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,10.404033118939406,10.510790585603091,10.384622165601355,10.471969604492188,24700,0.069,0.0
2025-09-17 00:00:00-04:00,10.510791844251282,10.578728337939335,10.491381814154114,10.52049732208252,56100,0.0,0.0
2025-09-18 00:00:00-04:00,10.53990735217969,10.559318307842167,10.510791844251282,10.52049732208252,21900,0.0,0.0
2025-09-19 00:00:00-04:00,10.510790957900673,10.598138399885396,10.481675452427508,10.53020191192627,53200,0.0,0.0
2025-09-22 00:00:00-04:00,10.53990574958335,10.646664138363708,10.530201198793,10.569022178649902,67100,0.0,0.0
2025-09-23 00:00:00-04:00,10.569024123266376,10.607845110266032,10.569024123266376,10.578728675842285,30000,0.0,0.0
2025-09-24 00:00:00-04:00,10.569023653449818,10.569023653449818,10.501086235046387,10.501086235046387,14000,0.0,0.0
2025-09-25 00:00:00-04:00,10.53990711623785,10.56902354907978,10.48167610168457,10.48167610168457,26300,0.0,0.0
2025-09-26 00:00:00-04:00,10.491382598876953,10.578729129195425,10.491382598876953,10.491382598876953,27500,0.0,0.0
2025-09-29 00:00:00-04:00,10.539905988583863,10.636958903209454,10.520495960997858,10.607843399047852,45200,0.0,0.0
2025-09-30 00:00:00-04:00,10.646665872917785,10.71460236734428,10.588433930862703,10.695192337036133,45300,0.0,0.0
2025-10-01 00:00:00-04:00,10.73401182279029,10.801948307720451,10.724306346210213,10.763127326965332,38400,0.0,0.0
2025-10-02 00:00:00-04:00,10.792243003845215,10.821358508486183,10.772832975939638,10.792243003845215,20200,0.0,0.0
2025-10-03 00:00:00-04:00,10.792243853591575,10.811654808590713,10.695191855291718,10.772833824157715,23100,0.0,0.0
2025-10-06 00:00:00-04:00,10.753422869158577,10.792243853591575,10.753422869158577,10.772833824157715,27000,0.0,0.0
2025-10-07 00:00:00-04:00,10.782538376092006,10.801949331091144,10.753422869158577,10.772833824157715,40400,0.0,0.0
2025-10-08 00:00:00-04:00,10.811654090881348,10.840769595882005,10.7728331090254,10.811654090881348,29600,0.0,0.0
2025-10-09 00:00:00-04:00,10.831064876104643,10.831064876104643,10.734012877463568,10.782538414001465,37800,0.0,0.0
2025-10-10 00:00:00-04:00,10.695192357385569,10.889297288662963,10.695192357385569,10.860180854797363,32500,0.0,0.0
2025-10-13 00:00:00-04:00,10.860180685764592,10.899001671415844,10.82135970011334,10.83106517791748,18600,0.0,0.0
2025-10-14 00:00:00-04:00,10.86017979621434,10.90870625569496,10.84076976776123,10.84076976776123,13100,0.0,0.0
2025-10-15 00:00:00-04:00,10.879590407264857,11.034874332255491,10.879590407264857,10.937822341918945,27400,0.0,0.0
2025-10-16 00:00:00-04:00,10.995437857359995,11.122383519058863,10.91731759343254,10.975907325744629,48400,0.069,0.0
2025-10-17 00:00:00-04:00,10.975906318140652,10.975906318140652,10.79037094116211,10.79037094116211,59900,0.0,0.0
2025-10-20 00:00:00-04:00,10.839196542633008,10.917316800889319,10.809900747336687,10.848960876464844,27700,0.0,0.0
2025-10-21 00:00:00-04:00,10.897786764827853,10.91731729591097,10.7806063721301,10.809901237487793,22300,0.0,0.0
2025-10-22 00:00:00-04:00,10.8001359975967,10.839196125220667,10.634130222378108,10.65365982055664,87200,0.0,0.0
2025-10-23 00:00:00-04:00,10.663425109095162,10.790370756973306,10.526714196472488,10.575539588928223,126600,0.0,0.0
2025-10-24 00:00:00-04:00,10.595069399171345,10.663424385208955,10.595069399171345,10.634129524230957,19000,0.0,0.0
2025-10-27 00:00:00-04:00,10.64389504582944,10.682955175251557,10.595070582502004,10.61460018157959,17000,0.0,0.0
2025-10-28 00:00:00-04:00,10.663424852372897,10.673190116882324,10.604834196583207,10.673190116882324,32800,0.0,0.0
2025-10-29 00:00:00-04:00,10.64389504582944,10.692720440423821,10.61460018157959,10.61460018157959,40700,0.0,0.0
2025-10-30 00:00:00-04:00,10.634130222378108,10.682954683457892,10.604834428209955,10.65365982055664,44900,0.0,0.0
2025-10-31 00:00:00-04:00,10.604833819046359,10.741544723510742,10.604833819046359,10.741544723510742,30500,0.0,0.0
2025-11-03 00:00:00-05:00,10.692719459533691,10.73177958537265,10.643894069418279,10.692719459533691,33300,0.0,0.0
2025-11-04 00:00:00-05:00,10.69271994818061,10.702485212903326,10.65365982055664,10.65365982055664,24800,0.0,0.0
2025-11-05 00:00:00-05:00,10.702485444599567,10.712250709533691,10.673190581064116,10.712250709533691,23100,0.0,0.0
2025-11-06 00:00:00-05:00,10.761074766312223,10.819664486105738,10.722013711427472,10.780604362487793,36600,0.0,0.0
2025-11-07 00:00:00-05:00,10.702486038208008,10.809901164640337,10.682955507256509,10.702486038208008,70600,0.0,0.0
2025-11-10 00:00:00-05:00,10.751311171245046,10.858726295049026,10.751311171245046,10.80013656616211,12100,0.0,0.0
2025-11-11 00:00:00-05:00,10.809900900131963,10.946611819646352,10.80013656616211,10.80013656616211,46900,0.0,0.0
2025-11-12 00:00:00-05:00,10.819665804628844,10.819665804628844,10.751310812784157,10.79037094116211,35100,0.0,0.0
2025-11-13 00:00:00-05:00,10.819666473048674,10.927081599907229,10.761076742495636,10.888021469116211,36200,0.0,0.0
2025-11-14 00:00:00-05:00,10.888020261614615,11.005201572259022,10.8391958019908,10.985671043395996,43600,0.0,0.0
2025-11-17 00:00:00-05:00,11.023990531467556,11.023990531467556,10.925737123960522,10.965038299560547,21800,0.069,0.0
2025-11-18 00:00:00-05:00,10.955212771407057,11.014165003314064,10.945388180267503,10.965038299560547,49900,0.0,0.0
2025-11-19 00:00:00-05:00,11.004339475160572,11.023990531467556,10.955212771407057,10.965038299560547,27800,0.0,0.0
2025-11-20 00:00:00-05:00,11.00433869773232,11.00433869773232,10.915910824625978,10.974863052368164,31400,0.0,0.0
2025-11-21 00:00:00-05:00,10.984689099305559,11.03381486489774,10.945387924623464,11.004339218139648,86200,0.0,0.0
2025-11-24 00:00:00-05:00,11.004339656476999,11.132068713535135,11.004339656476999,11.082942008972168,36300,0.0,0.0
2025-11-25 00:00:00-05:00,11.151718408218876,11.220495223999023,11.08294065542489,11.220495223999023,62500,0.0,0.0
2025-11-26 00:00:00-05:00,11.220495223999023,11.28927203977917,11.16154299832044,11.220495223999023,47200,0.0,0.0
2025-11-28 00:00:00-05:00,11.259797614500343,11.289273262023926,11.200845382439237,11.289273262023926,15700,0.0,0.0
2025-12-01 00:00:00-05:00,11.259797952213038,11.259797952213038,11.181195598450019,11.200845718383789,58600,0.0,0.0
2025-12-02 00:00:00-05:00,11.200845638440077,11.249972343444824,11.191021047050297,11.249972343444824,34000,0.0,0.0
2025-12-03 00:00:00-05:00,11.289273282488967,11.39735221862793,11.24014657851798,11.39735221862793,62300,0.0,0.0
2025-12-04 00:00:00-05:00,11.39735142726035,11.475953773350653,11.367874844716079,11.40717601776123,98700,0.0,0.0
2025-12-05 00:00:00-05:00,11.436653654730556,11.495604951226476,11.387526949641313,11.466129302978516,55400,0.0,0.0
2025-12-08 00:00:00-05:00,11.466128245835895,11.475953773350653,11.348224726700442,11.40717601776123,58700,0.0,0.0
2025-12-09 00:00:00-05:00,11.377700906364813,11.544731133901523,11.377700906364813,11.436653137207031,67600,0.0,0.0
2025-12-10 00:00:00-05:00,11.475954055786133,11.515255229798527,11.436652881773737,11.475954055786133,66000,0.0,0.0
2025-12-11 00:00:00-05:00,11.525080162205319,11.59385792152637,11.475954395993902,11.495604515075684,43400,0.0,0.0
2025-12-12 00:00:00-05:00,11.475953773350653,11.475953773350653,11.40717601776123,11.40717601776123,22400,0.0,0.0
2025-12-15 00:00:00-05:00,11.485779503316138,11.652809739581993,11.377701500973394,11.41700267791748,54200,0.0,0.0
2025-12-16 00:00:00-05:00,11.366593895971981,11.416014057954968,11.317173733988996,11.406129837036133,57200,0.069,0.0
2025-12-17 00:00:00-05:00,11.39624603581251,11.425898699661047,11.29740665081772,11.366594314575195,63200,0.0,0.0
2025-12-18 00:00:00-05:00,11.416014478378202,11.445666199615516,11.366594314575195,11.366594314575195,79700,0.0,0.0
2025-12-19 00:00:00-05:00,11.396245694552963,11.475317577225484,11.33694225385417,11.37647819519043,86400,0.0,0.0
2025-12-22 00:00:00-05:00,11.386362483852855,11.564273749617856,11.34682559967041,11.34682559967041,59000,0.0,0.0
2025-12-23 00:00:00-05:00,11.425898892775587,11.445666393064156,11.346826063787596,11.416014671325684,78700,0.0,0.0
2025-12-24 00:00:00-05:00,11.42589915349197,11.465435097582478,11.42589915349197,11.435782432556152,13700,0.0,0.0
2025-12-26 00:00:00-05:00,11.465434298849814,11.465434298849814,11.37647819519043,11.37647819519043,54500,0.0,0.0
2025-12-29 00:00:00-05:00,11.455549802556504,11.455549802556504,11.336941981398176,11.356709480285645,76400,0.0,0.0
2025-12-30 00:00:00-05:00,11.396245420671754,11.465434023305825,11.277637599513426,11.356709480285645,95500,0.0,0.0
2025-12-31 00:00:00-05:00,11.366593974203566,11.465434298849814,11.356709753216702,11.37647819519043,32100,0.0,0.0
2026-01-02 00:00:00-05:00,11.43578170385851,11.43578170385851,11.297406379664753,11.34682559967041,29000,0.0,0.0
2026-01-05 00:00:00-05:00,11.4555497354231,11.495085675577515,11.356709413731478,11.386362075805664,55700,0.0,0.0
2026-01-06 00:00:00-05:00,11.425898699661047,11.425898699661047,11.35671009329235,11.366594314575195,24200,0.0,0.0
2026-01-07 00:00:00-05:00,11.386362453275241,11.495086056651392,11.376478232256174,11.485201835632324,21100,0.0,0.0
2026-01-08 00:00:00-05:00,11.465435028076172,11.51485425093127,11.42589908422534,11.465435028076172,35200,0.0,0.0
2026-01-09 00:00:00-05:00,11.50497027767046,11.50497027767046,11.40612995270218,11.485201835632324,29800,0.0,0.0
2026-01-12 00:00:00-05:00,11.435781751612849,11.485201914436075,11.41601425205028,11.455550193786621,14900,0.0,0.0
2026-01-13 00:00:00-05:00,11.495085376428625,11.51485287468582,11.465433657737265,11.504969596862793,18200,0.0,0.0
2026-01-14 00:00:00-05:00,11.514853137433553,11.55438907746122,11.514853137433553,11.524737358093262,16000,0.0,0.0
2026-01-15 00:00:00-05:00,11.563514813637612,11.563514813637612,11.543628692626953,11.543628692626953,20700,0.069,0.0
2026-01-16 00:00:00-05:00,11.553571810765833,11.57345793187569,11.493915343881145,11.533686637878418,18300,0.0,0.0
2026-01-20 00:00:00-05:00,11.503857938808705,11.53368712172485,11.444201469421387,11.444201469421387,46400,0.0,0.0
2026-01-21 00:00:00-05:00,11.444200885491979,11.474029118663681,11.374600410461426,11.374600410461426,17800,0.0,0.0
2026-01-22 00:00:00-05:00,11.374601147937831,11.434258566371582,11.354715973941579,11.414372444152832,46500,0.0,0.0
2026-01-23 00:00:00-05:00,11.404429591855564,11.404429591855564,11.344772177289723,11.374600410461426,29500,0.0,0.0
2026-01-26 00:00:00-05:00,11.394486641310117,11.424314874769562,11.314944053269963,11.354715347290039,33400,0.0,0.0
2026-01-27 00:00:00-05:00,11.334829174167847,11.404429649550508,11.324887061875273,11.36465835571289,22400,0.0,0.0
2026-01-28 00:00:00-05:00,11.364659092986546,11.404430389404297,11.314944735408734,11.404430389404297,54900,0.0,0.0
2026-01-29 00:00:00-05:00,11.334829695173829,11.464086643142998,11.314944521452219,11.444201469421387,34500,0.0,0.0
2026-01-30 00:00:00-05:00,11.444201685822048,11.464086859919671,11.394487328244233,11.404430389404297,51100,0.0,0.0
2026-02-02 00:00:00-05:00,11.404430278671137,11.45414463576624,11.364658982639552,11.424315452575684,17300,0.0,0.0
2026-02-03 00:00:00-05:00,11.454144746982111,11.483972982239798,11.404430389404297,11.404430389404297,26400,0.0,0.0
2026-02-04 00:00:00-05:00,11.40442948447663,11.692771597681347,11.384543363734442,11.573457717895508,93200,0.0,0.0
2026-02-05 00:00:00-05:00,11.57345829356643,11.662942996690013,11.533686998326235,11.643057823181152,35000,0.0,0.0
2026-02-06 00:00:00-05:00,11.643057875668791,11.712657405597273,11.57345834574031,11.6331148147583,30100,0.0,0.0
2026-02-09 00:00:00-05:00,11.643057343975185,11.77231428524147,11.58339992945904,11.732542991638184,105400,0.0,0.0
2026-02-10 00:00:00-05:00,11.772314544155522,11.891628427589502,11.752428422805297,11.861800193786621,26900,0.0,0.0
2026-02-11 00:00:00-05:00,11.891629002670925,11.931400299072266,11.831971583957662,11.931400299072266,34500,0.0,0.0
2026-02-12 00:00:00-05:00,11.901571900991952,12.000999666523702,11.891628839972029,11.961228370666504,23200,0.0,0.0
2026-02-13 00:00:00-05:00,11.971171216382784,12.030828633206875,11.951286042923067,12.000999450683594,28100,0.0,0.0
2026-02-17 00:00:00-05:00,12.0,12.069999694824219,11.770000457763672,11.869999885559082,47900,0.069,0.0
2026-02-18 00:00:00-05:00,11.899999618530273,11.930000305175781,11.729999542236328,11.819999694824219,19400,0.0,0.0
2026-02-19 00:00:00-05:00,11.850000381469727,11.850000381469727,11.649999618530273,11.680000305175781,26200,0.0,0.0
2026-02-20 00:00:00-05:00,11.649999618530273,11.75,11.649999618530273,11.699999809265137,36600,0.0,0.0
2026-02-23 00:00:00-05:00,11.729999542236328,11.770000457763672,11.670000076293945,11.670000076293945,30700,0.0,0.0
2026-02-24 00:00:00-05:00,11.75,11.776700019836426,11.6899995803833,11.739999771118164,56199,0.0,0.0
