Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-22 00:00:00-04:00,6.720664836411412,6.82689806853997,6.664752272203711,6.8213067054748535,626984,0.0,0.0
2025-08-25 00:00:00-04:00,6.7933500845242785,6.829693409413029,6.71227745701085,6.7206645011901855,530196,0.0,0.0
2025-08-26 00:00:00-04:00,6.7150737296106255,6.815715602514817,6.703891003053632,6.731847286224365,561572,0.0,0.0
2025-08-27 00:00:00-04:00,6.743029486494695,6.871627632532665,6.743029486494695,6.849262714385986,614270,0.0,0.0
2025-08-28 00:00:00-04:00,6.927540134383771,6.927540134383771,6.782167901081246,6.838079929351807,679322,0.0,0.0
2025-08-29 00:00:00-04:00,6.866036415100098,6.899584059641444,6.748620459037967,6.866036415100098,1559014,0.0,0.0
2025-09-02 00:00:00-04:00,6.812811397313562,6.980090450912301,6.782397089853271,6.8280181884765625,2081433,3.25,0.0
2025-09-03 00:00:00-04:00,6.828018485212948,6.95727947882026,6.797604176430894,6.888847827911377,1526835,0.0,0.0
2025-09-04 00:00:00-04:00,6.881243629907805,7.132161842616479,6.876224975599922,7.116954326629639,1570884,0.0,0.0
2025-09-05 00:00:00-04:00,7.14736909026219,7.261423292049951,7.052324284672882,7.101747989654541,1476070,0.0,0.0
2025-09-08 00:00:00-04:00,7.078937394962267,7.185387112468835,6.995297502482176,7.170180320739746,1811085,0.0,0.0
2025-09-09 00:00:00-04:00,7.1169544285900646,7.1853868012426885,6.84702754216503,6.896450519561768,1252351,0.0,0.0
2025-09-10 00:00:00-04:00,6.843225886740698,6.888847711711398,6.770991632676385,6.782397270202637,1379178,0.0,0.0
2025-09-11 00:00:00-04:00,6.759586699059888,6.907856360764069,6.759586699059888,6.866036415100098,1011099,0.0,0.0
2025-09-12 00:00:00-04:00,6.843225931387722,6.881243998255628,6.706361180716987,6.713964939117432,820764,0.0,0.0
2025-09-15 00:00:00-04:00,6.713965098245467,6.792206367279865,6.607514653519207,6.6379289627075195,1258858,0.0,0.0
2025-09-16 00:00:00-04:00,6.6455327212881805,6.675719338296985,6.584704102911554,6.6379289627075195,1102581,0.0,0.0
2025-09-17 00:00:00-04:00,6.645532538979627,6.71016303487356,6.539082822307959,6.5847039222717285,1341346,0.0,0.0
2025-09-18 00:00:00-04:00,6.592307772219273,6.782397383355621,6.592307772219273,6.77479362487793,1050664,0.0,0.0
2025-09-19 00:00:00-04:00,6.782397663419259,6.8312883966836875,6.592308044433594,6.592308044433594,2646189,0.0,0.0
2025-09-22 00:00:00-04:00,6.5923075474934425,6.725370415779756,6.539082690232635,6.6759467124938965,2014698,0.0,0.0
2025-09-23 00:00:00-04:00,6.675946689932926,6.786199008325487,6.653136140488852,6.660739898681641,1058977,0.0,0.0
2025-09-24 00:00:00-04:00,6.630325929261189,6.683550789057154,6.531479243115589,6.6379289627075195,1261780,0.0,0.0
2025-09-25 00:00:00-04:00,6.615118412099867,6.6455327212881805,6.5200736052445984,6.6379289627075195,2141890,0.0,0.0
2025-09-26 00:00:00-04:00,6.645532520424844,6.790001028553471,6.630325728857483,6.782397270202637,855775,0.0,0.0
2025-09-29 00:00:00-04:00,6.774793464609149,6.7976040143682805,6.6683437489770006,6.7367753982543945,1077183,0.0,0.0
2025-09-30 00:00:00-04:00,6.729172368989586,6.873640151060188,6.649334357084915,6.850829601287842,731725,0.0,0.0
2025-10-01 00:00:00-04:00,6.84322606919199,6.90405468735184,6.7976042430049395,6.835622310638428,942988,0.0,0.0
2025-10-02 00:00:00-04:00,6.797603828632194,6.839423772993175,6.6303255014568325,6.6835503578186035,844640,0.0,0.0
2025-10-03 00:00:00-04:00,6.69115436692987,6.819578553779021,6.69115436692987,6.698758125305176,769533,0.0,0.0
2025-10-06 00:00:00-04:00,6.706361200965681,6.7253705970241855,6.508668557897436,6.516271591186523,814247,0.0,0.0
2025-10-07 00:00:00-04:00,6.5238752365112305,6.5618933028348385,6.4212266749777775,6.5238752365112305,999548,0.0,0.0
2025-10-08 00:00:00-04:00,6.508668131092635,6.569496744222394,6.447838792828608,6.561892986297607,698405,0.0,0.0
2025-10-09 00:00:00-04:00,6.554289431181856,6.603713134088017,6.508668332490019,6.5314788818359375,587266,0.0,0.0
2025-10-10 00:00:00-04:00,6.539083097752448,6.55428989000282,6.402218341827393,6.402218341827393,986489,0.0,0.0
2025-10-13 00:00:00-04:00,6.447839150320522,6.573298987632656,6.4022180505109345,6.569497108459473,1127949,0.0,0.0
2025-10-14 00:00:00-04:00,6.493460838612333,6.599987416919009,6.463046531001228,6.546685695648193,884428,0.0,0.0
2025-10-15 00:00:00-04:00,6.546685833420371,6.698758099810482,6.546685833420371,6.569497108459473,830443,0.0,0.0
2025-10-16 00:00:00-04:00,6.588505640538822,6.637928618481507,6.504866475891856,6.546685695648193,709733,0.0,0.0
2025-10-17 00:00:00-04:00,6.5466854704480335,6.641730269105065,6.52387492180794,6.561892986297607,615955,0.0,0.0
2025-10-20 00:00:00-04:00,6.584703968799525,6.664541982001726,6.520073472448912,6.630325794219971,643659,0.0,0.0
2025-10-21 00:00:00-04:00,6.691154074825473,6.801405665917102,6.656937888764624,6.751982688903809,715165,0.0,0.0
2025-10-22 00:00:00-04:00,6.790000958626281,6.8052077500370345,6.672144880805014,6.721568584442139,989461,0.0,0.0
2025-10-23 00:00:00-04:00,6.698758330140431,6.713965122221728,6.599911643641841,6.668344020843506,1286615,0.0,0.0
2025-10-24 00:00:00-04:00,6.691154164176638,6.759586537212155,6.59610936276826,6.729172229766846,1291955,0.0,0.0
2025-10-27 00:00:00-04:00,6.751983074579178,6.77479362487793,6.66834390672754,6.77479362487793,1151782,0.0,0.0
2025-10-28 00:00:00-04:00,6.744379222413541,6.7709916515814585,6.577100163899663,6.5847039222717285,1279753,0.0,0.0
2025-10-29 00:00:00-04:00,6.561893232072447,6.5694969902820315,6.394614177133061,6.463046550750732,1268781,0.0,0.0
2025-10-30 00:00:00-04:00,6.440236135573458,6.482055356329763,6.345191331374286,6.3718037605285645,1139293,0.0,0.0
2025-10-31 00:00:00-04:00,6.406338834671215,6.449507986365524,6.285464633553494,6.328633785247803,1224859,1.0,0.0
2025-11-03 00:00:00-05:00,6.25092878732952,6.341584541838643,6.181857814693133,6.320000171661377,1007447,0.0,0.0
2025-11-04 00:00:00-05:00,6.285465000390906,6.397705130703134,6.259563178506243,6.389071464538574,891404,0.0,0.0
2025-11-05 00:00:00-05:00,6.389071293534237,6.458142267783988,6.36316947234284,6.449508190155029,821287,0.0,0.0
2025-11-06 00:00:00-05:00,6.320000425255435,6.35021887407252,5.948743314894724,6.181858062744141,2896679,0.0,0.0
2025-11-07 00:00:00-05:00,6.190491969235513,6.320000250389759,6.173224225861311,6.285464763641357,1454022,0.0,0.0
2025-11-10 00:00:00-05:00,6.294098443161252,6.320000264126591,6.177541278055921,6.25092887878418,1006693,0.0,0.0
2025-11-11 00:00:00-05:00,6.268197059631348,6.332950994767386,6.242295238559644,6.268197059631348,991525,0.0,0.0
2025-11-12 00:00:00-05:00,6.268197193699507,6.302732681403459,6.181858062744141,6.181858062744141,1106854,0.0,0.0
2025-11-13 00:00:00-05:00,6.13868895132147,6.203442888289336,5.931475611972415,5.9573774337768555,1299329,0.0,0.0
2025-11-14 00:00:00-05:00,5.940109597960685,6.013497611627148,5.914207776556734,5.983278751373291,1485932,0.0,0.0
2025-11-17 00:00:00-05:00,6.009180734103459,6.022131439305375,5.896940191165532,5.914207935333252,981473,0.0,0.0
2025-11-18 00:00:00-05:00,5.922841945834595,5.974645177747986,5.853770969950073,5.9573774337768555,874546,0.0,0.0
2025-11-19 00:00:00-05:00,5.966011087287856,5.996229947944995,5.931475599418688,5.9487433433532715,750237,0.0,0.0
2025-11-20 00:00:00-05:00,6.017814034528494,6.043715855053302,5.853770680754776,5.8624043464660645,999220,0.0,0.0
2025-11-21 00:00:00-05:00,5.914207570458716,6.112786821983979,5.836502932345679,6.104153156280518,971590,0.0,0.0
2025-11-24 00:00:00-05:00,6.1386888038597744,6.276830752310413,6.0955192391212085,6.242295265197754,2705122,0.0,0.0
2025-11-25 00:00:00-05:00,6.242295422190111,6.46677609406804,6.242295422190111,6.38043737411499,1446715,0.0,0.0
2025-11-26 00:00:00-05:00,6.32863418190677,6.453825429549157,6.32863418190677,6.3631696701049805,1032135,0.0,0.0
2025-11-28 00:00:00-05:00,6.324316720753719,6.363169245306828,6.281147569235628,6.3545355796813965,416606,0.0,0.0
2025-12-01 00:00:00-05:00,6.294098693708559,6.397705158303191,6.268197283407648,6.3631696701049805,833669,0.0,0.0
2025-12-02 00:00:00-05:00,6.363169497472271,6.363169497472271,6.194377231436137,6.21639347076416,583543,0.0,0.0
2025-12-03 00:00:00-05:00,6.207759699862798,6.285464750734883,6.194808995282609,6.276830673217773,663933,0.0,0.0
2025-12-04 00:00:00-05:00,6.268197073511409,6.293925982538836,6.216393431253291,6.23366117477417,788086,0.0,0.0
2025-12-05 00:00:00-05:00,6.2854647243850135,6.350218658709973,6.2252863735581885,6.302732467651367,1595046,0.0,0.0
2025-12-08 00:00:00-05:00,6.294098739151695,6.345901971823029,6.1127872189542805,6.138689041137695,2176526,0.0,0.0
2025-12-09 00:00:00-05:00,6.155956495867385,6.298415481938055,6.073934405890043,6.25092887878418,1969048,0.0,0.0
2025-12-10 00:00:00-05:00,6.276830712655,6.3502187252296265,6.151639469738664,6.259562969207764,1768117,0.0,0.0
2025-12-11 00:00:00-05:00,6.294098390170453,6.345901619969515,6.220710378364579,6.302732467651367,1773394,0.0,0.0
2025-12-12 00:00:00-05:00,6.345901580552286,6.380437066870479,6.272513569202258,6.320000171661377,3307337,0.0,0.0
2025-12-15 00:00:00-05:00,6.400000095367432,6.440000057220459,6.239999771118164,6.369999885559082,2833649,1.0,0.0
2025-12-16 00:00:00-05:00,6.309999942779541,6.420000076293945,6.25,6.309999942779541,2353078,0.0,0.0
2025-12-17 00:00:00-05:00,6.340000152587891,6.420000076293945,6.300000190734863,6.400000095367432,1915758,0.0,0.0
2025-12-18 00:00:00-05:00,6.460000038146973,6.525000095367432,6.304999828338623,6.340000152587891,1861339,0.0,0.0
2025-12-19 00:00:00-05:00,6.300000190734863,6.340000152587891,6.230000019073486,6.289999961853027,10853309,0.0,0.0
2025-12-22 00:00:00-05:00,6.329999923706055,6.505000114440918,6.289999961853027,6.340000152587891,1776362,0.0,0.0
2025-12-23 00:00:00-05:00,6.360000133514404,6.380000114440918,6.295000076293945,6.360000133514404,1037667,0.0,0.0
2025-12-24 00:00:00-05:00,6.380000114440918,6.590000152587891,6.380000114440918,6.550000190734863,664143,0.0,0.0
2025-12-26 00:00:00-05:00,6.53000020980835,6.539999961853027,6.449999809265137,6.489999771118164,835405,0.0,0.0
2025-12-29 00:00:00-05:00,6.510000228881836,6.534999847412109,6.440000057220459,6.46999979019165,777007,0.0,0.0
2025-12-30 00:00:00-05:00,6.460000038146973,6.494999885559082,6.420000076293945,6.429999828338623,939215,0.0,0.0
2025-12-31 00:00:00-05:00,6.429999828338623,6.460000038146973,6.360000133514404,6.420000076293945,774546,0.0,0.0
2026-01-02 00:00:00-05:00,6.400000095367432,6.445000171661377,6.260000228881836,6.400000095367432,1994530,0.0,0.0
2026-01-05 00:00:00-05:00,6.360000133514404,6.429999828338623,6.289999961853027,6.329999923706055,1228678,0.0,0.0
2026-01-06 00:00:00-05:00,6.269999980926514,6.329999923706055,6.25,6.28000020980835,1672937,0.0,0.0
2026-01-07 00:00:00-05:00,6.329999923706055,6.349999904632568,6.204999923706055,6.269999980926514,1550943,0.0,0.0
2026-01-08 00:00:00-05:00,6.25,6.340000152587891,6.239999771118164,6.340000152587891,1147448,0.0,0.0
2026-01-09 00:00:00-05:00,6.309999942779541,6.389999866485596,6.239999771118164,6.349999904632568,868820,0.0,0.0
2026-01-12 00:00:00-05:00,6.309999942779541,6.380000114440918,6.239999771118164,6.349999904632568,1234785,0.0,0.0
2026-01-13 00:00:00-05:00,6.369999885559082,6.550000190734863,6.309999942779541,6.5,1278842,0.0,0.0
2026-01-14 00:00:00-05:00,6.5,6.519999980926514,6.289999961853027,6.329999923706055,990522,0.0,0.0
2026-01-15 00:00:00-05:00,6.329999923706055,6.369999885559082,6.25,6.269999980926514,806040,0.0,0.0
2026-01-16 00:00:00-05:00,6.25,6.340000152587891,6.199999809265137,6.340000152587891,1264497,0.0,0.0
2026-01-20 00:00:00-05:00,6.260000228881836,6.275000095367432,6.195000171661377,6.21999979019165,651616,0.0,0.0
2026-01-21 00:00:00-05:00,6.21999979019165,6.260000228881836,6.130000114440918,6.179999828338623,764588,0.0,0.0
2026-01-22 00:00:00-05:00,6.25,6.264999866485596,6.09499979019165,6.110000133514404,696068,0.0,0.0
2026-01-23 00:00:00-05:00,6.090000152587891,6.15500020980835,6.03000020980835,6.130000114440918,1380502,0.0,0.0
2026-01-26 00:00:00-05:00,6.179999828338623,6.179999828338623,6.03000020980835,6.090000152587891,1099366,0.0,0.0
2026-01-27 00:00:00-05:00,6.070000171661377,6.090000152587891,5.989999771118164,6.070000171661377,849545,0.0,0.0
2026-01-28 00:00:00-05:00,6.070000171661377,6.090000152587891,5.974999904632568,6.010000228881836,794609,0.0,0.0
2026-01-29 00:00:00-05:00,6.019999980926514,6.119999885559082,5.965000152587891,6.110000133514404,807501,0.0,0.0
2026-01-30 00:00:00-05:00,6.119999885559082,6.170000076293945,6.050000190734863,6.119999885559082,936190,0.0,0.0
2026-02-02 00:00:00-05:00,6.170000076293945,6.210000038146973,6.085000038146973,6.150000095367432,672905,0.0,0.0
2026-02-03 00:00:00-05:00,6.139999866485596,6.300000190734863,6.139999866485596,6.28000020980835,881404,0.0,0.0
2026-02-04 00:00:00-05:00,6.309999942779541,6.389999866485596,6.284999847412109,6.389999866485596,785462,0.0,0.0
2026-02-05 00:00:00-05:00,6.340000152587891,6.414999961853027,6.255000114440918,6.369999885559082,735838,0.0,0.0
2026-02-06 00:00:00-05:00,6.389999866485596,6.474999904632568,6.349999904632568,6.449999809265137,657249,0.0,0.0
2026-02-09 00:00:00-05:00,6.46999979019165,6.489999771118164,6.389999866485596,6.480000019073486,510805,0.0,0.0
2026-02-10 00:00:00-05:00,6.519999980926514,6.554999828338623,6.494999885559082,6.539999961853027,440485,0.0,0.0
2026-02-11 00:00:00-05:00,6.590000152587891,6.590000152587891,6.409999847412109,6.489999771118164,622989,0.0,0.0
2026-02-12 00:00:00-05:00,6.590000152587891,6.590000152587891,6.40500020980835,6.420000076293945,661285,0.0,0.0
2026-02-13 00:00:00-05:00,6.460000038146973,6.545000076293945,6.445000171661377,6.460000038146973,444766,0.0,0.0
2026-02-17 00:00:00-05:00,6.519999980926514,6.590000152587891,6.445000171661377,6.570000171661377,695352,0.0,0.0
2026-02-18 00:00:00-05:00,6.559999942779541,6.590000152587891,6.5,6.570000171661377,387011,0.0,0.0
2026-02-19 00:00:00-05:00,6.519999980926514,6.630000114440918,6.519999980926514,6.630000114440918,632602,0.0,0.0
2026-02-20 00:00:00-05:00,6.639999866485596,6.690000057220459,6.565000057220459,6.650000095367432,953469,0.0,0.0
2026-02-23 00:00:00-05:00,6.625,6.695000171661377,6.599999904632568,6.610000133514404,519658,0.0,0.0
2026-02-24 00:00:00-05:00,6.599999904632568,6.630000114440918,6.505000114440918,6.559999942779541,316823,0.0,0.0
