Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,6.548796707064931,6.656692139780391,6.520649819576777,6.567561149597168,49300,0.0,0.0
2025-09-12 00:00:00-04:00,6.567560952847133,6.614472281462161,6.483120740291917,6.576943397521973,31500,0.0,0.0
2025-09-15 00:00:00-04:00,6.5957083048426535,6.659507322566303,6.4831211976990835,6.492503643035889,51400,0.0,0.0
2025-09-16 00:00:00-04:00,6.539414580363861,6.586325912667294,6.501885693472963,6.511268138885498,28300,0.0,0.0
2025-09-17 00:00:00-04:00,6.5863256437512145,6.652001416818591,6.408063214607996,6.417445659637451,35800,0.0,0.0
2025-09-18 00:00:00-04:00,6.408063042225652,6.506576475486819,6.389298600051124,6.445591926574707,29900,0.0,0.0
2025-09-19 00:00:00-04:00,6.445592568274266,6.708295232250958,6.4362105699427605,6.5863261222839355,94100,0.0,0.0
2025-09-22 00:00:00-04:00,6.548797013417301,6.783352779732563,6.426827907562256,6.426827907562256,66500,0.0,0.0
2025-09-23 00:00:00-04:00,6.464356794382328,6.60509034364741,6.371472732395706,6.426827907562256,54900,0.0,0.0
2025-09-24 00:00:00-04:00,6.42682750196617,6.603213616792505,6.42682750196617,6.530032157897949,43500,0.0,0.0
2025-09-25 00:00:00-04:00,6.530032503166642,6.586325832820538,6.31424118247023,6.323623180389404,46800,0.0,0.0
2025-09-26 00:00:00-04:00,6.333005231524183,6.454974328539453,6.323622786809353,6.342387676239014,15800,0.0,0.0
2025-09-29 00:00:00-04:00,6.3799165603391605,6.444653728829058,6.342387676239014,6.342387676239014,18700,0.0,0.0
2025-09-30 00:00:00-04:00,6.342388018042055,6.473739119471322,6.276712243637615,6.304858684539795,36400,0.0,0.0
2025-10-01 00:00:00-04:00,6.267329814134862,6.370534474920774,6.173507598592947,6.220418930053711,66800,0.0,0.0
2025-10-02 00:00:00-04:00,6.248565303214055,6.266391591080501,6.117214202880859,6.117214202880859,24100,0.0,0.0
2025-10-03 00:00:00-04:00,6.117213814392118,6.268267950454894,6.070302486419678,6.070302486419678,49800,0.0,0.0
2025-10-06 00:00:00-04:00,6.07030271284873,6.182889814706295,6.023391830506042,6.060920715332031,58000,0.0,0.0
2025-10-07 00:00:00-04:00,6.089067095619056,6.111584605245928,5.845129346639506,5.873276233673096,80600,0.0,0.0
2025-10-08 00:00:00-04:00,5.873276445448358,6.004627545788915,5.83105633706542,5.948334217071533,53900,0.0,0.0
2025-10-09 00:00:00-04:00,5.967098645239353,6.060920859536592,5.948334202379905,6.032773971557617,65200,0.0,0.0
2025-10-10 00:00:00-04:00,6.060920637535669,6.079685079707808,5.7888360023498535,5.7888360023498535,41400,0.0,0.0
2025-10-13 00:00:00-04:00,5.882658483085424,5.9370755020949595,5.693137295286565,5.713778495788574,72500,0.0,0.0
2025-10-14 00:00:00-04:00,5.760689326332831,5.990554310582666,5.740048573401582,5.863893985748291,89500,0.0,0.0
2025-10-15 00:00:00-04:00,5.8732764308676995,6.0421564166005926,5.816982654910462,5.863893985748291,32700,0.0,0.0
2025-10-16 00:00:00-04:00,5.863894094079266,5.92863126655665,5.732542991638184,5.732542991638184,26600,0.0,0.0
2025-10-17 00:00:00-04:00,5.713778428275422,5.843253217887036,5.713778428275422,5.779453754425049,77600,0.0,0.0
2025-10-20 00:00:00-04:00,5.8451293350080435,6.089067083502171,5.8451293350080435,5.95771598815918,65800,0.0,0.0
2025-10-21 00:00:00-04:00,5.957716267695195,6.098449814427128,5.883596650452733,5.967098712921143,65200,0.0,0.0
2025-10-22 00:00:00-04:00,5.995245311431865,6.065612310337317,5.967098869773383,6.023392200469971,103400,0.0,0.0
2025-10-23 00:00:00-04:00,6.042156544521483,6.530032516569573,6.042156544521483,6.4080634117126465,191800,0.0,0.0
2025-10-24 00:00:00-04:00,6.539414460679208,6.623854678328111,6.3517700296589945,6.389298915863037,171600,0.0,0.0
2025-10-27 00:00:00-04:00,6.4472955154674265,6.592287259263549,6.089649552108759,6.166978359222412,139100,0.2,0.0
2025-10-28 00:00:00-04:00,6.166978359222412,6.224974964557652,6.118647624318355,6.166978359222412,48900,0.0,0.0
2025-10-29 00:00:00-04:00,6.2056427131434715,6.2056427131434715,6.060650970507064,6.118647575378418,84300,0.0,0.0
2025-10-30 00:00:00-04:00,6.079983185182758,6.20757580835685,6.012320248896238,6.031652450561523,76400,0.0,0.0
2025-10-31 00:00:00-04:00,6.050985066854183,6.0993153401896585,6.002654332602668,6.070317268371582,21000,0.0,0.0
2025-11-03 00:00:00-05:00,6.108981767596236,6.311970117183121,6.04325191266929,6.079983234405518,47400,0.0,0.0
2025-11-04 00:00:00-05:00,6.041319117567292,6.176644536744298,5.905993698390284,5.973656177520752,47400,0.0,0.0
2025-11-05 00:00:00-05:00,5.992988315961496,6.113814697016494,5.954323910897181,6.012320518493652,40500,0.0,0.0
2025-11-06 00:00:00-05:00,5.992988315961496,6.03165272102581,5.915659505832867,6.012320518493652,31100,0.0,0.0
2025-11-07 00:00:00-05:00,6.031652543920185,6.031652543920185,5.896327130168605,5.905993461608887,40800,0.0,0.0
2025-11-10 00:00:00-05:00,5.751335373151226,5.832530805601645,5.094040046793273,5.239031791687012,172600,0.0,0.0
2025-11-11 00:00:00-05:00,5.287361891073847,5.29702822217438,5.08437400803906,5.268029689788818,96700,0.0,0.0
2025-11-12 00:00:00-05:00,5.239031735649751,5.500016689300537,5.094039992306859,5.500016689300537,99100,0.0,0.0
2025-11-13 00:00:00-05:00,5.422688039126586,5.480684645956446,5.210033353167707,5.248697757720947,87500,0.0,0.0
2025-11-14 00:00:00-05:00,5.219699867396463,5.229365738414944,4.833055347419675,4.997379302978516,141500,0.0,0.0
2025-11-17 00:00:00-05:00,5.00704489921906,5.098873203893658,4.736394072729408,4.794390678405762,109100,0.0,0.0
2025-11-18 00:00:00-05:00,4.833055355291459,4.871719761260505,4.6880636024495,4.775058746337891,61900,0.0,0.0
2025-11-19 00:00:00-05:00,4.8137230468669125,4.8717196545501205,4.224090177380201,4.320751190185547,164100,0.0,0.0
2025-11-20 00:00:00-05:00,4.34974975847872,4.506340923088396,4.2240902103917,4.2337565422058105,64200,0.0,0.0
2025-11-21 00:00:00-05:00,4.214424433979428,4.359416188029258,4.156427824542711,4.243422508239746,113700,0.0,0.0
2025-11-24 00:00:00-05:00,4.282086614690232,4.504407165755,4.253088542460419,4.436744689941406,86100,0.0,0.0
2025-11-25 00:00:00-05:00,4.475409003047301,4.630066614255766,4.3884138662845205,4.562403678894043,135500,0.0,0.0
2025-11-26 00:00:00-05:00,4.562403790370404,4.707395534879042,4.562403790370404,4.572070121765137,68200,0.0,0.0
2025-11-28 00:00:00-05:00,4.591402480655935,4.79439083772664,4.591402480655935,4.765392303466797,57800,0.0,0.0
2025-12-01 00:00:00-05:00,4.765391972926744,4.881385641004426,4.639732895626307,4.823388576507568,84600,0.0,0.0
2025-12-02 00:00:00-05:00,4.765392062547037,4.823388667218574,4.591402248532426,4.697729587554932,74600,0.0,0.0
2025-12-03 00:00:00-05:00,4.66873135410382,4.784724570883973,4.562404008263978,4.7267279624938965,70700,0.0,0.0
2025-12-04 00:00:00-05:00,4.707395759697205,4.813723105537047,4.688063556900513,4.7267279624938965,46400,0.0,0.0
2025-12-05 00:00:00-05:00,4.697729587554932,4.7267276594326795,4.6687310547611425,4.697729587554932,20500,0.0,0.0
2025-12-08 00:00:00-05:00,4.668731276594552,4.8233888964004965,4.620401000863227,4.630066871643066,69800,0.0,0.0
2025-12-09 00:00:00-05:00,4.659065204610806,4.846587514435669,4.591402268409729,4.833055019378662,114600,0.0,0.0
2025-12-10 00:00:00-05:00,4.813722915611983,5.190701085731869,4.813722915611983,5.065041542053223,278200,0.0,0.0
2025-12-11 00:00:00-05:00,5.103706596601229,5.21003348127912,4.9954461690068905,5.1713690757751465,33000,0.0,0.0
2025-12-12 00:00:00-05:00,5.200367592534887,5.316360808649195,5.171369058048276,5.258364200592041,48300,0.0,0.0
2025-12-15 00:00:00-05:00,5.306694550227086,5.306694550227086,4.949048565137889,4.997379302978516,46900,0.0,0.0
2025-12-16 00:00:00-05:00,4.997378898173973,5.200367243196144,4.96838036563536,5.181035041809082,85900,0.0,0.0
2025-12-17 00:00:00-05:00,5.181035185912727,5.335692801310821,5.123038580138441,5.239031791687012,39600,0.0,0.0
2025-12-18 00:00:00-05:00,5.287361931313773,5.316360463920031,5.0940399169921875,5.0940399169921875,27800,0.0,0.0
2025-12-19 00:00:00-05:00,5.152036842265135,5.277696389860886,5.103706566131739,5.1230387687683105,63200,0.0,0.0
2025-12-22 00:00:00-05:00,5.22936530402889,5.287361908070411,4.958714485168457,4.958714485168457,127100,0.0,0.0
2025-12-23 00:00:00-05:00,4.997379313836958,5.142371066757804,4.997379313836958,5.132704734802246,42400,0.0,0.0
2025-12-24 00:00:00-05:00,5.142370600270891,5.161702801512225,4.910383724458864,5.045709133148193,47700,0.0,0.0
2025-12-26 00:00:00-05:00,5.065041573304961,5.113372309146047,4.85238734961951,4.978046894073486,63800,0.0,0.0
2025-12-29 00:00:00-05:00,4.968380756694553,5.007045162511937,4.83305533633371,4.862053871154785,56800,0.0,0.0
2025-12-30 00:00:00-05:00,4.842721288719158,4.987712568713257,4.842721288719158,4.8717193603515625,47500,0.0,0.0
2025-12-31 00:00:00-05:00,4.91038384604237,4.968380451202393,4.83305503916234,4.968380451202393,58300,0.0,0.0
2026-01-02 00:00:00-05:00,4.978047119216128,5.0457095993545575,4.8475544030930235,4.910384178161621,40600,0.0,0.0
2026-01-05 00:00:00-05:00,4.871719753325746,5.11337252069673,4.871719753325746,4.997379302978516,39600,0.0,0.0
2026-01-06 00:00:00-05:00,5.016711299750298,5.268029927810846,5.007044968213018,5.200367450714111,67900,0.0,0.0
2026-01-07 00:00:00-05:00,5.200367579314598,5.31636079513403,5.084374363495167,5.1230387687683105,57600,0.0,0.0
2026-01-08 00:00:00-05:00,5.13270459027607,5.4516861611704375,5.1230387195087586,5.297028541564941,95800,0.0,0.0
2026-01-09 00:00:00-05:00,5.297028664068383,5.509682895943957,5.200367649579485,5.442020416259766,105100,0.0,0.0
2026-01-12 00:00:00-05:00,5.442020356564396,5.442020356564396,5.248697868791147,5.258364200592041,60400,0.0,0.0
2026-01-13 00:00:00-05:00,5.297028284568546,5.442020026372153,5.229365348815918,5.229365348815918,31500,0.0,0.0
2026-01-14 00:00:00-05:00,5.355024876567768,5.398522445098603,5.268029739506098,5.3163604736328125,43800,0.0,0.0
2026-01-15 00:00:00-05:00,5.32602707376876,5.59667790798029,5.32602707376876,5.519349098205566,63100,0.0,0.0
2026-01-16 00:00:00-05:00,5.480684580051411,5.480684580051411,5.287362098693848,5.287362098693848,72000,0.0,0.0
2026-01-20 00:00:00-05:00,5.268029820782571,5.558013308184714,5.2486976190168315,5.413021564483643,161400,0.0,0.0
2026-01-21 00:00:00-05:00,5.422688179425178,5.625676539039537,5.422688179425178,5.529015064239502,113200,0.0,0.0
2026-01-22 00:00:00-05:00,5.645008595769942,5.992988236749359,5.596677859620326,5.915659427642822,188200,0.0,0.0
2026-01-23 00:00:00-05:00,5.96399024564677,5.992988319001684,5.7706677593110625,5.789999961853027,185100,0.0,0.0
2026-01-26 00:00:00-05:00,5.550000190734863,7.449999809265137,5.360000133514404,7.059999942779541,954900,0.2,0.0
2026-01-27 00:00:00-05:00,6.360000133514404,6.360000133514404,5.880000114440918,6.070000171661377,525100,0.0,0.0
2026-01-28 00:00:00-05:00,6.070000171661377,6.699999809265137,6.070000171661377,6.389999866485596,396500,0.0,0.0
2026-01-29 00:00:00-05:00,6.400000095367432,6.53000020980835,6.045000076293945,6.440000057220459,229800,0.0,0.0
2026-01-30 00:00:00-05:00,6.369999885559082,6.760000228881836,6.369999885559082,6.570000171661377,237400,0.0,0.0
2026-02-02 00:00:00-05:00,6.639999866485596,6.989999771118164,6.599999904632568,6.739999771118164,414300,0.0,0.0
2026-02-03 00:00:00-05:00,6.789999961853027,6.889999866485596,6.309999942779541,6.619999885559082,336000,0.0,0.0
2026-02-04 00:00:00-05:00,6.610000133514404,7.099999904632568,6.550000190734863,6.920000076293945,312500,0.0,0.0
2026-02-05 00:00:00-05:00,6.920000076293945,7.099999904632568,6.5,6.75,156300,0.0,0.0
2026-02-06 00:00:00-05:00,6.78000020980835,7.0,6.610000133514404,6.630000114440918,131600,0.0,0.0
2026-02-09 00:00:00-05:00,6.590000152587891,6.849999904632568,6.46999979019165,6.760000228881836,162500,0.0,0.0
2026-02-10 00:00:00-05:00,6.800000190734863,7.300000190734863,6.690000057220459,7.179999828338623,200900,0.0,0.0
2026-02-11 00:00:00-05:00,7.179999828338623,7.239999771118164,6.840000152587891,7.070000171661377,124000,0.0,0.0
2026-02-12 00:00:00-05:00,7.139999866485596,7.139999866485596,6.630000114440918,6.75,97800,0.0,0.0
2026-02-13 00:00:00-05:00,6.679999828338623,6.849999904632568,6.651000022888184,6.769999980926514,55500,0.0,0.0
2026-02-17 00:00:00-05:00,6.78000020980835,6.880000114440918,6.659999847412109,6.739999771118164,141800,0.0,0.0
2026-02-18 00:00:00-05:00,6.730000019073486,6.78000020980835,6.449999809265137,6.639999866485596,194800,0.0,0.0
2026-02-19 00:00:00-05:00,6.639999866485596,6.929999828338623,6.519999980926514,6.860000133514404,158900,0.0,0.0
2026-02-20 00:00:00-05:00,6.769999980926514,7.199999809265137,6.715000152587891,7.119999885559082,156600,0.0,0.0
2026-02-23 00:00:00-05:00,7.050000190734863,7.21999979019165,6.940000057220459,7.059999942779541,198200,0.0,0.0
2026-02-24 00:00:00-05:00,7.059999942779541,7.25,6.630000114440918,7.019999980926514,232855,0.0,0.0
