Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,26.66133120742112,27.846280014453967,26.66133120742112,26.868696212768555,369400,0.0,0.0
2025-09-18 00:00:00-04:00,27.155059924265657,27.55004223738831,26.453966553900976,27.19455909729004,734900,0.0,0.0
2025-09-19 00:00:00-04:00,23.23485828575623,24.50867652923846,22.405394455078557,23.926076889038086,2118600,0.0,0.0
2025-09-22 00:00:00-04:00,23.74833280243745,25.733120988829736,23.659461549059873,25.002403259277344,673100,0.0,0.0
2025-09-23 00:00:00-04:00,25.02215342958926,26.00961014935703,24.90365779451047,25.614627838134766,525100,0.0,0.0
2025-09-24 00:00:00-04:00,25.59487722975258,26.216974109660224,25.27889139339161,25.970109939575195,490800,0.0,0.0
2025-09-25 00:00:00-04:00,25.792370070604534,26.532962602435447,25.585003182311294,26.078731536865234,482700,0.0,0.0
2025-09-26 00:00:00-04:00,26.058983300208826,27.263681753101086,25.67387576640848,27.21430778503418,280000,0.0,0.0
2025-09-29 00:00:00-04:00,27.31305251212481,27.352551684661268,26.4539662271231,26.49346351623535,500000,0.0,0.0
2025-09-30 00:00:00-04:00,26.315720927487465,27.10568742502183,26.315720927487465,27.036563873291016,280700,0.0,0.0
2025-10-01 00:00:00-04:00,27.006941840196003,28.05364544268445,26.62183243622184,27.98452377319336,336600,0.0,0.0
2025-10-02 00:00:00-04:00,27.708035125338707,28.636244972495625,27.708035125338707,28.527624130249023,338300,0.0,0.0
2025-10-03 00:00:00-04:00,28.63624457720128,29.21884418651483,28.241262270062656,28.369630813598633,357300,0.0,0.0
2025-10-06 00:00:00-04:00,28.231387838565734,28.57699806802295,27.727784684229366,28.32025909423828,387700,0.0,0.0
2025-10-07 00:00:00-04:00,28.172142602668824,28.59674743586029,28.05364696039898,28.40913200378418,274600,0.0,0.0
2025-10-08 00:00:00-04:00,28.537498529560573,28.873233961484456,28.15239101552844,28.369630813598633,217100,0.0,0.0
2025-10-09 00:00:00-04:00,28.369631314318813,28.784363214990382,28.162266305695145,28.567123413085938,303400,0.0,0.0
2025-10-10 00:00:00-04:00,28.754740089740064,28.922607804993778,27.727784212088114,27.747533798217773,409500,0.0,0.0
2025-10-13 00:00:00-04:00,27.915400861513138,28.093143365680543,27.559915853178325,27.67841148376465,283500,0.0,0.0
2025-10-14 00:00:00-04:00,27.55004256211727,28.112892600379322,27.10568816090082,28.103017807006836,277200,0.0,0.0
2025-10-15 00:00:00-04:00,28.063520148382683,28.62637017925282,27.559916993545126,28.527624130249023,167400,0.0,0.0
2025-10-16 00:00:00-04:00,28.655994219746677,28.902858397621635,28.17214065712267,28.201763153076172,186700,0.0,0.0
2025-10-17 00:00:00-04:00,28.182016068203474,28.28076023477928,27.777157074860817,28.063520431518555,172200,0.0,0.0
2025-10-20 00:00:00-04:00,28.211637945011834,28.705366300740916,28.172140655934097,28.576997756958008,177600,0.0,0.0
2025-10-21 00:00:00-04:00,28.567123994769936,29.05097757483496,28.399256272427028,28.804113388061523,198100,0.0,0.0
2025-10-22 00:00:00-04:00,28.685617265734304,28.991730208234262,27.530292815789704,27.648788452148438,224600,0.0,0.0
2025-10-23 00:00:00-04:00,27.895651906106107,28.6362444345868,27.65866252300319,28.498001098632812,234300,0.0,0.0
2025-10-24 00:00:00-04:00,28.695491287121435,28.94235546308909,28.53749836517607,28.873233795166016,154200,0.0,0.0
2025-10-27 00:00:00-04:00,28.952230478605458,29.110223401764827,28.517748998205086,28.576997756958008,163100,0.0,0.0
2025-10-28 00:00:00-04:00,28.428880884778582,28.764614448778836,28.2313887803791,28.507877349853516,155700,0.0,0.0
2025-10-29 00:00:00-04:00,28.45850116747644,28.774487003187,28.340007420797054,28.389379501342773,241700,0.0,0.0
2025-10-30 00:00:00-04:00,28.221511790693523,28.76461221039303,28.004271999498545,28.389379501342773,168600,0.0,0.0
2025-10-31 00:00:00-04:00,28.309829563189634,28.657860872829023,27.84247442526237,28.508705139160156,153500,0.2,0.0
2025-11-03 00:00:00-05:00,28.50870622893126,28.548480207674928,27.792757541982084,28.339662551879883,152900,0.0,0.0
2025-11-04 00:00:00-05:00,28.299886007509894,28.578311438606114,27.772868947751654,27.971742630004883,157000,0.0,0.0
2025-11-05 00:00:00-05:00,28.210393918539907,28.37943759060783,27.89219261488059,28.190505981445312,187100,0.0,0.0
2025-11-06 00:00:00-05:00,28.170618646873983,28.419212176019222,27.32540026845654,27.434782028198242,130000,0.0,0.0
2025-11-07 00:00:00-05:00,27.34528810533025,27.822587224344034,27.305512230436715,27.554105758666992,102100,0.0,0.0
2025-11-10 00:00:00-05:00,27.73309222905352,28.041349556581604,27.573992529447164,27.84247398376465,125100,0.0,0.0
2025-11-11 00:00:00-05:00,27.941911757726725,28.210393211924618,27.723148248401916,27.862361907958984,122500,0.0,0.0
2025-11-12 00:00:00-05:00,27.892192443954727,28.637973010869217,27.892192443954727,28.40926742553711,197200,0.0,0.0
2025-11-13 00:00:00-05:00,28.309829873549315,28.66780515557351,27.772868847131104,28.1109561920166,175000,0.0,0.0
2025-11-14 00:00:00-05:00,27.9220244843903,28.270055796623073,27.49444332050015,28.23027992248535,89800,0.0,0.0
2025-11-17 00:00:00-05:00,28.19050531305347,28.628030435670578,27.713206213808274,27.802698135375977,187100,0.0,0.0
2025-11-18 00:00:00-05:00,27.623713941387642,28.25016880712481,27.53422011819403,28.240224838256836,151100,0.0,0.0
2025-11-19 00:00:00-05:00,28.17061840023686,28.289944127693836,27.4546697253493,27.73309326171875,142600,0.0,0.0
2025-11-20 00:00:00-05:00,28.09106861181024,28.2700562550966,27.524275672482165,27.65354347229004,146600,0.0,0.0
2025-11-21 00:00:00-05:00,27.623713628395134,29.035724949139983,27.60382569088453,28.63797378540039,213700,0.0,0.0
2025-11-24 00:00:00-05:00,28.568366943065605,28.9860041336977,28.30982945394878,28.647916793823242,200400,0.0,0.0
2025-11-25 00:00:00-05:00,28.866681421984104,29.861055543210476,28.866681421984104,29.642292022705078,219400,0.0,0.0
2025-11-26 00:00:00-05:00,29.622405954927185,30.298578763590534,29.622405954927185,29.68206787109375,302400,0.0,0.0
2025-11-28 00:00:00-05:00,29.692011129231695,30.040040545721894,29.343979816123422,29.373811721801758,85300,0.0,0.0
2025-12-01 00:00:00-05:00,29.15504900769997,29.612462090910462,29.055611215991764,29.54285430908203,209400,0.0,0.0
2025-12-02 00:00:00-05:00,31.382445510415423,31.680758873115035,29.194823667041806,29.9107723236084,441900,0.0,0.0
2025-12-03 00:00:00-05:00,29.771560142774806,29.821278087553985,28.777186074247023,29.20476722717285,423000,0.0,0.0
2025-12-04 00:00:00-05:00,28.995948558631248,28.995948558631248,27.643599177842045,28.07118034362793,495300,0.0,0.0
2025-12-05 00:00:00-05:00,28.03140622887613,28.48881740154304,27.474555370910235,28.250167846679688,449600,0.0,0.0
2025-12-08 00:00:00-05:00,28.339661142800534,28.58825466159703,27.31545516257648,27.683374404907227,342000,0.0,0.0
2025-12-09 00:00:00-05:00,27.64359969574035,27.862363215330085,27.235906459473433,27.414894104003906,202400,0.0,0.0
2025-12-10 00:00:00-05:00,27.474555628444165,28.08112443812718,26.9276506304998,27.912080764770508,349700,0.0,0.0
2025-12-11 00:00:00-05:00,28.031405768646728,29.03572381426039,27.52427476165658,28.866680145263672,203500,0.0,0.0
2025-12-12 00:00:00-05:00,28.84679224619914,29.304203411953413,28.677748576981685,28.807016372680664,186400,0.0,0.0
2025-12-15 00:00:00-05:00,28.84679288054935,29.45336168871852,28.56836744965145,29.214710235595703,316000,0.0,0.0
2025-12-16 00:00:00-05:00,29.055610617554343,29.483191785460356,28.677749292787453,29.11527442932129,270700,0.0,0.0
2025-12-17 00:00:00-05:00,29.08544204652586,29.483191302026533,28.43909926926001,28.48881721496582,274200,0.0,0.0
2025-12-18 00:00:00-05:00,28.041349928343966,29.164991808787956,27.17624364072436,28.608142852783203,368000,0.0,0.0
2025-12-19 00:00:00-05:00,29.43347369791809,30.040040608364507,26.23158788658677,26.848100662231445,1592900,0.0,0.0
2025-12-22 00:00:00-05:00,26.937594027315996,28.289943385462923,26.758606389135604,27.444725036621094,697600,0.0,0.0
2025-12-23 00:00:00-05:00,27.13647050131849,28.936287117924074,27.086750657611198,28.6976375579834,736300,0.0,0.0
2025-12-24 00:00:00-05:00,28.667804548073747,29.08544173604579,28.409267060603618,28.886566162109375,274700,0.0,0.0
2025-12-26 00:00:00-05:00,28.85673682349671,29.73178519656957,28.74735506563082,29.254486083984375,435100,0.0,0.0
2025-12-29 00:00:00-05:00,29.254486862926637,30.65655422886399,29.254486862926637,30.646610260009766,522100,0.0,0.0
2025-12-30 00:00:00-05:00,30.596890418355763,30.81565202975257,29.29425902835955,29.363866806030273,484100,0.0,0.0
2025-12-31 00:00:00-05:00,29.224654957001135,29.851111718503983,29.03572523862115,29.46330451965332,451600,0.0,0.0
2026-01-02 00:00:00-05:00,29.46330331350035,29.841166528027813,28.816960537366384,29.791446685791016,408900,0.0,0.0
2026-01-05 00:00:00-05:00,29.761616349154945,30.646608668420587,29.59257268064845,30.228971481323242,449000,0.0,0.0
2026-01-06 00:00:00-05:00,30.228972270231626,31.800083272863525,30.030098588139612,31.660871505737305,436000,0.0,0.0
2026-01-07 00:00:00-05:00,31.720534047343346,32.12822918141488,31.36256065385871,32.068565368652344,432000,0.0,0.0
2026-01-08 00:00:00-05:00,31.87963539824002,33.28170274451655,31.700645857992043,32.38676452636719,512500,0.0,0.0
2026-01-09 00:00:00-05:00,32.43648272685576,33.26181506707078,32.0586232924492,33.251869201660156,440000,0.0,0.0
2026-01-12 00:00:00-05:00,33.251869751828835,34.10703211595235,32.85412237325634,33.759002685546875,598900,0.0,0.0
2026-01-13 00:00:00-05:00,33.73911266120316,34.21641176191572,33.56012502428143,33.977760314941406,459300,0.0,0.0
2026-01-14 00:00:00-05:00,33.85843575342784,34.60421629334139,33.60984224012332,33.70928192138672,472000,0.0,0.0
2026-01-15 00:00:00-05:00,33.898214897773,34.58433169515218,33.500463720800624,34.385459899902344,525600,0.0,0.0
2026-01-16 00:00:00-05:00,34.32579431915934,34.56444197847413,34.126918740906255,34.20647048950195,445900,0.0,0.0
2026-01-20 00:00:00-05:00,33.68939733332279,33.99765089278485,32.83423495564799,33.12260437011719,300600,0.0,0.0
2026-01-21 00:00:00-05:00,33.12260252510454,34.40534222692853,33.12260252510454,34.24624252319336,483800,0.0,0.0
2026-01-22 00:00:00-05:00,34.435174530511006,35.08151538926371,34.08714133588788,34.97213363647461,401200,0.0,0.0
2026-01-23 00:00:00-05:00,34.9721339703889,35.17100954161013,34.39539898640696,34.534610748291016,390900,0.0,0.0
2026-01-26 00:00:00-05:00,34.45506484071845,34.76331839083257,33.82860808182277,34.35562515258789,351900,0.0,0.0
2026-01-27 00:00:00-05:00,34.27607566955778,34.375511560025814,33.82860657597946,33.858436584472656,308400,0.0,0.0
2026-01-28 00:00:00-05:00,33.957878451449794,34.70365905761719,33.957878451449794,34.70365905761719,335600,0.0,0.0
2026-01-29 00:00:00-05:00,34.852811424433774,35.40966228564859,34.345682302776616,35.349998474121094,395100,0.0,0.0
2026-01-30 00:00:00-05:00,35.060001373291016,35.36000061035156,34.65999984741211,34.970001220703125,509100,0.2,0.0
2026-02-02 00:00:00-05:00,34.83000183105469,35.790000915527344,34.70000076293945,34.84000015258789,464000,0.0,0.0
2026-02-03 00:00:00-05:00,34.79999923706055,35.560001373291016,34.5099983215332,35.189998626708984,416800,0.0,0.0
2026-02-04 00:00:00-05:00,35.189998626708984,35.630001068115234,33.56999969482422,34.7400016784668,429900,0.0,0.0
2026-02-05 00:00:00-05:00,34.779998779296875,35.220001220703125,33.779998779296875,34.060001373291016,337100,0.0,0.0
2026-02-06 00:00:00-05:00,34.060001373291016,34.31999969482422,33.5,34.11000061035156,321800,0.0,0.0
2026-02-09 00:00:00-05:00,34.189998626708984,34.529998779296875,33.630001068115234,34.18000030517578,306500,0.0,0.0
2026-02-10 00:00:00-05:00,34.529998779296875,35.15999984741211,34.06999969482422,35.0099983215332,270200,0.0,0.0
2026-02-11 00:00:00-05:00,35.43000030517578,35.790000915527344,34.439998626708984,35.29999923706055,331200,0.0,0.0
2026-02-12 00:00:00-05:00,35.599998474121094,35.97999954223633,33.33000183105469,33.68000030517578,293000,0.0,0.0
2026-02-13 00:00:00-05:00,33.970001220703125,34.47999954223633,33.709999084472656,34.09000015258789,313300,0.0,0.0
2026-02-17 00:00:00-05:00,33.88999938964844,34.599998474121094,33.630001068115234,33.88999938964844,222400,0.0,0.0
2026-02-18 00:00:00-05:00,33.880001068115234,34.0099983215332,32.5,32.619998931884766,472200,0.0,0.0
2026-02-19 00:00:00-05:00,32.33000183105469,32.41999816894531,30.809999465942383,31.31999969482422,583300,0.0,0.0
2026-02-20 00:00:00-05:00,31.34000015258789,32.95000076293945,31.229999542236328,32.439998626708984,676100,0.0,0.0
2026-02-23 00:00:00-05:00,32.18000030517578,33.22999954223633,31.510000228881836,32.560001373291016,492800,0.0,0.0
2026-02-24 00:00:00-05:00,32.54999923706055,33.20000076293945,32.41999816894531,32.86000061035156,339278,0.0,0.0
