Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,16.835598840313946,16.934865726940373,16.646993838417952,16.7363338470459,124200,0.0,0.0
2025-09-17 00:00:00-04:00,16.80582049974348,17.232666797047433,16.795893621508686,16.915014266967773,160900,0.0,0.0
2025-09-18 00:00:00-04:00,17.03413244652806,17.37163872173326,16.984499950380737,17.322006225585938,151500,0.0,0.0
2025-09-19 00:00:00-04:00,17.341858176579553,17.540391948899302,17.014278777602826,17.083765029907227,560600,0.0,0.0
2025-09-22 00:00:00-04:00,17.103619128965498,17.212812895267984,16.87530661156795,17.04405975341797,181800,0.0,0.0
2025-09-23 00:00:00-04:00,17.03413301906843,17.302153051332557,16.895160510498187,16.915014266967773,118000,0.0,0.0
2025-09-24 00:00:00-04:00,16.994425974134945,17.09369096144049,16.7661115806007,16.855451583862305,115000,0.0,0.0
2025-09-25 00:00:00-04:00,16.746260057511893,16.86537880202864,16.706552547100774,16.815746307373047,93400,0.0,0.0
2025-09-26 00:00:00-04:00,16.825673184975827,17.16317945003712,16.746260057511893,16.815746307373047,93300,0.0,0.0
2025-09-29 00:00:00-04:00,16.90508670246007,16.90508670246007,16.369046659692717,16.428606033325195,107400,0.0,0.0
2025-09-30 00:00:00-04:00,16.428605293914977,16.52787217440692,16.071247174845546,16.28963279724121,102300,0.0,0.0
2025-10-01 00:00:00-04:00,16.180440068152503,16.299560710988445,15.991835065919975,16.279706954956055,96100,0.0,0.0
2025-10-02 00:00:00-04:00,16.269778788828653,16.48816630117797,16.04146629260731,16.09109878540039,97700,0.0,0.0
2025-10-03 00:00:00-04:00,16.1705143515727,16.39882685553595,16.101026208604566,16.14073371887207,231900,0.0,0.0
2025-10-06 00:00:00-04:00,16.289633668958757,16.50801930304103,16.13080740901558,16.299560546875,141600,0.0,0.0
2025-10-07 00:00:00-04:00,16.32934148764099,16.44846023815881,16.1208808341972,16.15066146850586,102000,0.0,0.0
2025-10-08 00:00:00-04:00,16.279706855770083,16.279706855770083,15.892568082289134,15.952127456665039,69100,0.0,0.0
2025-10-09 00:00:00-04:00,15.892568051462579,15.952127425722958,15.72381491325953,15.842934608459473,82200,0.0,0.0
2025-10-10 00:00:00-04:00,15.912421926517881,16.12088068466973,15.376381874084473,15.376381874084473,116600,0.0,0.0
2025-10-13 00:00:00-04:00,15.654328592052114,15.733741721835324,15.33667512624009,15.624547958374023,99300,0.0,0.0
2025-10-14 00:00:00-04:00,15.495500593343051,16.309486552011254,15.495500593343051,16.28963279724121,155300,0.0,0.0
2025-10-15 00:00:00-04:00,16.438533491571746,16.438533491571746,15.912422201418513,16.02161407470703,96800,0.0,0.0
2025-10-16 00:00:00-04:00,15.932273246140687,15.991834512175439,15.009095396222694,15.098435401916504,144800,0.0,0.0
2025-10-17 00:00:00-04:00,15.237408835354188,15.386308213588217,15.108362265767756,15.32674789428711,148600,0.0,0.0
2025-10-20 00:00:00-04:00,15.426015171583174,15.733741760253906,15.336675163689115,15.733741760253906,113100,0.0,0.0
2025-10-21 00:00:00-04:00,15.644401332313624,15.842934151925897,15.634474454663222,15.783373832702637,89400,0.0,0.0
2025-10-22 00:00:00-04:00,15.783373669526034,16.031539928145495,15.713887420049913,15.803227424621582,156000,0.0,0.0
2025-10-23 00:00:00-04:00,15.852861167593165,15.932273349450288,15.426014891701236,15.654328346252441,164700,0.0,0.0
2025-10-24 00:00:00-04:00,15.654328510014844,16.23007417126549,14.820489704981723,15.634474754333496,269300,0.0,0.0
2025-10-27 00:00:00-04:00,15.644401092847716,15.743667027794826,15.48557483958902,15.584840774536133,125400,0.0,0.0
2025-10-28 00:00:00-04:00,15.594767597418633,15.942199788535465,15.48557478535548,15.932272911071777,131200,0.0,0.0
2025-10-29 00:00:00-04:00,15.862786681084275,15.981907317432185,15.376381044933689,15.475647926330566,200300,0.0,0.0
2025-10-30 00:00:00-04:00,15.43594194884032,15.773448222381754,15.336675063676658,15.40616226196289,150300,0.0,0.0
2025-10-31 00:00:00-04:00,15.43594214374263,15.584841526689026,15.346602135303115,15.495501518249512,191700,0.0,0.0
2025-11-03 00:00:00-05:00,15.495500851531562,15.634474297200056,15.326747719890944,15.57491397857666,110900,0.0,0.0
2025-11-04 00:00:00-05:00,15.485575211443036,15.67418115504693,15.39623520516992,15.654328346252441,139400,0.0,0.0
2025-11-05 00:00:00-05:00,15.68410825546573,16.130807346494354,15.68410825546573,16.081174850463867,88500,0.0,0.0
2025-11-06 00:00:00-05:00,16.031540638861163,16.20029377793795,15.525282168309994,15.8330078125,101700,0.0,0.0
2025-11-07 00:00:00-05:00,15.823080275013641,15.922348104075573,15.674180898118623,15.912421226501465,98800,0.0,0.0
2025-11-10 00:00:00-05:00,16.041467161783725,16.210220297125293,15.852861217585062,16.10102653503418,146200,0.0,0.0
2025-11-11 00:00:00-05:00,16.180439039364245,16.299559674626234,16.001760926508663,16.28963279724121,84300,0.0,0.0
2025-11-12 00:00:00-05:00,16.269780419784503,16.517946695343674,16.21022104379066,16.240001678466797,98900,0.0,0.0
2025-11-13 00:00:00-05:00,16.170000076293945,16.329999923706055,16.020000457763672,16.1299991607666,133400,0.12,0.0
2025-11-14 00:00:00-05:00,16.139999389648438,16.15999984741211,15.8100004196167,16.0,196300,0.0,0.0
2025-11-17 00:00:00-05:00,15.960000038146973,16.149999618530273,15.510000228881836,15.539999961853027,565300,0.0,0.0
2025-11-18 00:00:00-05:00,15.529999732971191,15.670000076293945,15.479999542236328,15.550000190734863,130800,0.0,0.0
2025-11-19 00:00:00-05:00,15.680000305175781,15.949999809265137,15.569999694824219,15.90999984741211,212000,0.0,0.0
2025-11-20 00:00:00-05:00,16.100000381469727,16.3799991607666,16.030000686645508,16.079999923706055,270500,0.0,0.0
2025-11-21 00:00:00-05:00,16.1200008392334,16.719999313354492,16.1200008392334,16.579999923706055,264400,0.0,0.0
2025-11-24 00:00:00-05:00,16.549999237060547,16.780000686645508,16.3799991607666,16.6299991607666,207300,0.0,0.0
2025-11-25 00:00:00-05:00,16.739999771118164,17.450000762939453,16.739999771118164,17.440000534057617,245900,0.0,0.0
2025-11-26 00:00:00-05:00,17.389999389648438,17.739999771118164,17.350000381469727,17.68000030517578,265700,0.0,0.0
2025-11-28 00:00:00-05:00,17.68000030517578,17.690000534057617,17.389999389648438,17.469999313354492,114200,0.0,0.0
2025-12-01 00:00:00-05:00,17.260000228881836,17.829999923706055,17.260000228881836,17.56999969482422,153200,0.0,0.0
2025-12-02 00:00:00-05:00,17.75,17.75,17.3799991607666,17.440000534057617,158100,0.0,0.0
2025-12-03 00:00:00-05:00,17.530000686645508,17.780000686645508,17.489999771118164,17.729999542236328,127400,0.0,0.0
2025-12-04 00:00:00-05:00,17.6200008392334,17.84000015258789,17.6200008392334,17.68000030517578,133800,0.0,0.0
2025-12-05 00:00:00-05:00,17.65999984741211,17.75,17.56999969482422,17.65999984741211,150200,0.0,0.0
2025-12-08 00:00:00-05:00,17.75,17.959999084472656,17.729999542236328,17.770000457763672,138400,0.0,0.0
2025-12-09 00:00:00-05:00,17.770000457763672,18.079999923706055,17.770000457763672,17.889999389648438,131600,0.0,0.0
2025-12-10 00:00:00-05:00,17.8799991607666,18.5,17.850000381469727,18.5,253800,0.0,0.0
2025-12-11 00:00:00-05:00,18.5,19.219999313354492,18.399999618530273,18.729999542236328,310200,0.0,0.0
2025-12-12 00:00:00-05:00,18.829999923706055,18.829999923706055,18.5,18.75,234200,0.0,0.0
2025-12-15 00:00:00-05:00,18.8700008392334,18.940000534057617,18.610000610351562,18.6200008392334,251100,0.0,0.0
2025-12-16 00:00:00-05:00,18.690000534057617,18.81999969482422,18.510000228881836,18.600000381469727,216000,0.0,0.0
2025-12-17 00:00:00-05:00,18.6299991607666,18.950000762939453,18.610000610351562,18.649999618530273,156200,0.0,0.0
2025-12-18 00:00:00-05:00,18.84000015258789,18.989999771118164,18.65999984741211,18.829999923706055,238900,0.0,0.0
2025-12-19 00:00:00-05:00,18.760000228881836,18.8700008392334,18.360000610351562,18.530000686645508,310100,0.0,0.0
2025-12-22 00:00:00-05:00,18.530000686645508,18.690000534057617,18.190000534057617,18.219999313354492,203700,0.0,0.0
2025-12-23 00:00:00-05:00,18.149999618530273,18.399999618530273,17.989999771118164,18.030000686645508,234900,0.0,0.0
2025-12-24 00:00:00-05:00,18.030000686645508,18.3700008392334,17.309999465942383,18.049999237060547,173900,0.0,0.0
2025-12-26 00:00:00-05:00,18.020000457763672,18.100000381469727,17.920000076293945,17.940000534057617,119400,0.0,0.0
2025-12-29 00:00:00-05:00,17.940000534057617,18.0,17.75,17.81999969482422,199000,0.0,0.0
2025-12-30 00:00:00-05:00,17.829999923706055,18.100000381469727,17.639999389648438,17.670000076293945,123600,0.0,0.0
2025-12-31 00:00:00-05:00,17.729999542236328,17.770000457763672,17.559999465942383,17.68000030517578,148900,0.0,0.0
2026-01-02 00:00:00-05:00,17.709999084472656,17.709999084472656,17.360000610351562,17.40999984741211,167500,0.0,0.0
2026-01-05 00:00:00-05:00,17.389999389648438,18.0,17.389999389648438,17.709999084472656,126900,0.0,0.0
2026-01-06 00:00:00-05:00,17.600000381469727,17.760000228881836,17.530000686645508,17.719999313354492,119600,0.0,0.0
2026-01-07 00:00:00-05:00,17.780000686645508,17.780000686645508,17.420000076293945,17.59000015258789,110400,0.0,0.0
2026-01-08 00:00:00-05:00,17.5,18.270000457763672,17.329999923706055,18.110000610351562,183400,0.0,0.0
2026-01-09 00:00:00-05:00,18.1299991607666,18.239999771118164,17.799999237060547,17.860000610351562,142000,0.0,0.0
2026-01-12 00:00:00-05:00,17.729999542236328,17.920000076293945,17.649999618530273,17.850000381469727,112400,0.0,0.0
2026-01-13 00:00:00-05:00,17.860000610351562,17.93000030517578,17.700000762939453,17.780000686645508,119500,0.0,0.0
2026-01-14 00:00:00-05:00,17.780000686645508,18.139999389648438,17.700000762939453,18.06999969482422,145600,0.0,0.0
2026-01-15 00:00:00-05:00,18.059999465942383,18.920000076293945,18.020000457763672,18.440000534057617,140200,0.0,0.0
2026-01-16 00:00:00-05:00,18.440000534057617,18.610000610351562,18.229999542236328,18.260000228881836,164000,0.0,0.0
2026-01-20 00:00:00-05:00,18.030000686645508,18.200000762939453,17.950000762939453,17.979999542236328,134300,0.0,0.0
2026-01-21 00:00:00-05:00,18.170000076293945,19.06999969482422,18.170000076293945,18.899999618530273,260100,0.0,0.0
2026-01-22 00:00:00-05:00,18.920000076293945,19.389999389648438,18.899999618530273,19.0,204900,0.0,0.0
2026-01-23 00:00:00-05:00,18.950000762939453,19.149999618530273,18.239999771118164,18.329999923706055,242600,0.0,0.0
2026-01-26 00:00:00-05:00,18.280000686645508,18.559999465942383,18.1200008392334,18.43000030517578,151200,0.0,0.0
2026-01-27 00:00:00-05:00,18.40999984741211,18.610000610351562,18.329999923706055,18.540000915527344,126100,0.0,0.0
2026-01-28 00:00:00-05:00,18.56999969482422,18.6200008392334,18.290000915527344,18.3700008392334,144000,0.0,0.0
2026-01-29 00:00:00-05:00,18.479999542236328,18.600000381469727,18.299999237060547,18.450000762939453,575100,0.0,0.0
2026-01-30 00:00:00-05:00,18.530000686645508,19.049999237060547,18.299999237060547,18.969999313354492,248600,0.0,0.0
2026-02-02 00:00:00-05:00,19.170000076293945,19.639999389648438,19.059999465942383,19.420000076293945,301200,0.0,0.0
2026-02-03 00:00:00-05:00,19.420000076293945,19.940000534057617,19.420000076293945,19.75,635300,0.0,0.0
2026-02-04 00:00:00-05:00,19.93000030517578,20.399999618530273,19.93000030517578,20.020000457763672,432900,0.0,0.0
2026-02-05 00:00:00-05:00,19.90999984741211,20.25,19.8799991607666,20.030000686645508,301900,0.0,0.0
2026-02-06 00:00:00-05:00,20.209999084472656,20.5,20.110000610351562,20.329999923706055,486800,0.0,0.0
2026-02-09 00:00:00-05:00,20.40999984741211,20.68000030517578,20.25,20.3799991607666,429500,0.0,0.0
2026-02-10 00:00:00-05:00,20.399999618530273,20.479999542236328,19.93000030517578,20.190000534057617,228900,0.0,0.0
2026-02-11 00:00:00-05:00,20.270000457763672,20.479999542236328,19.690000534057617,19.75,177000,0.0,0.0
2026-02-12 00:00:00-05:00,19.950000762939453,20.09000015258789,19.309999465942383,19.68000030517578,227300,0.0,0.0
2026-02-13 00:00:00-05:00,19.65999984741211,19.90999984741211,19.420000076293945,19.790000915527344,197100,0.0,0.0
2026-02-17 00:00:00-05:00,19.81999969482422,20.18000030517578,19.719999313354492,20.09000015258789,201700,0.0,0.0
2026-02-18 00:00:00-05:00,20.030000686645508,20.43000030517578,19.549999237060547,19.649999618530273,213000,0.0,0.0
2026-02-19 00:00:00-05:00,19.5,19.65999984741211,19.309999465942383,19.540000915527344,215400,0.0,0.0
2026-02-20 00:00:00-05:00,19.559999465942383,19.709999084472656,19.3799991607666,19.709999084472656,193700,0.0,0.0
2026-02-23 00:00:00-05:00,19.709999084472656,19.799999237060547,18.610000610351562,18.829999923706055,232600,0.0,0.0
2026-02-24 00:00:00-05:00,18.829999923706055,18.889999389648438,18.610000610351562,18.799999237060547,143583,0.0,0.0
