Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-05 00:00:00-04:00,65.4743529352027,66.41790076725555,65.4549016305951,66.26226806640625,1365600,0.0,0.0
2025-09-08 00:00:00-04:00,65.57163627762664,65.97045113108969,65.17281400283358,65.51326751708984,1122400,0.0,0.0
2025-09-09 00:00:00-04:00,65.29926463843209,65.96072034673882,65.1436319301228,65.90235900878906,991900,0.0,0.0
2025-09-10 00:00:00-04:00,65.77590991199247,66.30118424102842,65.52299840067957,65.62026977539062,929700,0.0,0.0
2025-09-11 00:00:00-04:00,66.22336051790715,66.75835675995701,65.87317765120953,66.5929946899414,984300,0.0,0.0
2025-09-12 00:00:00-04:00,66.6027231289527,67.09881675344444,66.35954099830593,66.82644653320312,1041600,0.0,0.0
2025-09-15 00:00:00-04:00,66.8361781109244,67.11827028238095,66.6319060049724,66.77781677246094,1111300,0.0,0.0
2025-09-16 00:00:00-04:00,66.50545586939144,66.79726999139683,66.08718228198659,66.23308563232422,1224700,0.0,0.0
2025-09-17 00:00:00-04:00,66.43736396847001,67.00154089604786,65.94127032226967,66.0871810913086,1065400,0.0,0.0
2025-09-18 00:00:00-04:00,65.6980917320508,66.17472667676604,65.4743608845875,65.61054229736328,770300,0.0,0.0
2025-09-19 00:00:00-04:00,65.77590519943107,66.05799736081359,65.27981157621839,65.33817291259766,3449800,0.0,0.0
2025-09-22 00:00:00-04:00,65.7078205227574,65.7078205227574,65.03663540755545,65.27008819580078,828100,0.0,0.0
2025-09-23 00:00:00-04:00,65.28954663937164,66.01909309312268,65.19226784180726,65.8829116821289,775300,0.0,0.0
2025-09-24 00:00:00-04:00,65.9899006589407,65.999630022323,65.38681371317416,65.48408508300781,1246000,0.0,0.0
2025-09-25 00:00:00-04:00,65.68835694541409,66.01908850723268,65.3187227728684,65.56190490722656,988200,0.0,0.0
2025-09-26 00:00:00-04:00,65.86345015280055,66.88481811314362,65.86345015280055,66.58326721191406,1610300,0.0,0.0
2025-09-29 00:00:00-04:00,66.68054173735287,66.92372386269503,66.15526745605425,66.22335815429688,1231400,0.0,0.0
2025-09-30 00:00:00-04:00,66.45998038245277,66.77547025465348,66.23321851093107,66.61772155761719,1108700,0.91,0.0
2025-10-01 00:00:00-04:00,66.82476489823311,67.86982374924278,66.78532772172132,67.50504302978516,1412700,0.0,0.0
2025-10-02 00:00:00-04:00,67.36701351732815,67.6430662181076,66.76560976697063,67.4754638671875,809400,0.0,0.0
2025-10-03 00:00:00-04:00,67.47546296115326,68.80643562025212,67.15011191594388,68.22474670410156,1250000,0.0,0.0
2025-10-06 00:00:00-04:00,67.5740548968484,67.92898195669447,67.0909626572304,67.20926666259766,1310800,0.0,0.0
2025-10-07 00:00:00-04:00,67.23884182864752,67.59376888408443,66.92335194846719,67.24870300292969,937700,0.0,0.0
2025-10-08 00:00:00-04:00,67.31771409084271,67.31771409084271,66.21350330540216,66.28251647949219,1038700,0.0,0.0
2025-10-09 00:00:00-04:00,66.48955935496373,66.87406241883829,65.93744641252745,66.12477111816406,685600,0.0,0.0
2025-10-10 00:00:00-04:00,66.18392377721625,66.61772519588587,65.82899671137243,65.91773223876953,707400,0.0,0.0
2025-10-13 00:00:00-04:00,65.89800711607108,66.77547109105038,65.6613915894248,66.57828521728516,701600,0.0,0.0
2025-10-14 00:00:00-04:00,66.52899504703906,67.23884163398573,66.46983552338946,66.7261734008789,1060400,0.0,0.0
2025-10-15 00:00:00-04:00,66.77547638187859,67.43603218711804,66.63744249837009,67.21913146972656,913700,0.0,0.0
2025-10-16 00:00:00-04:00,67.3472966564249,67.879687274966,66.87406556563674,67.21913146972656,908700,0.0,0.0
2025-10-17 00:00:00-04:00,67.4163038738776,67.64306574614825,66.8149001277162,67.49517822265625,990700,0.0,0.0
2025-10-20 00:00:00-04:00,67.78109508693878,67.96841979308725,66.98251295545904,67.71208190917969,808500,0.0,0.0
2025-10-21 00:00:00-04:00,67.99799390206408,67.99799390206408,66.05575628249711,66.5585708618164,1104700,0.0,0.0
2025-10-22 00:00:00-04:00,66.90364140963781,67.17969413225387,66.60786633719344,66.69660186767578,1204100,0.0,0.0
2025-10-23 00:00:00-04:00,67.00222909181676,67.57405687406401,66.15434859313908,66.94307708740234,844300,0.0,0.0
2025-10-24 00:00:00-04:00,66.99236424480611,67.04166259369732,65.76984191539813,65.8684310913086,952800,0.0,0.0
2025-10-27 00:00:00-04:00,65.55294038535887,65.90786743164062,65.1388613386541,65.90786743164062,1318700,0.0,0.0
2025-10-28 00:00:00-04:00,65.75012669769383,65.75012669769383,64.85294790194216,65.17829895019531,945700,0.0,0.0
2025-10-29 00:00:00-04:00,66.45998098706418,67.59376778937155,64.87267043758752,65.34590148925781,2016200,0.0,0.0
2025-10-30 00:00:00-04:00,65.43464351316223,65.80928542644234,64.34028625488281,64.34028625488281,1589200,0.0,0.0
2025-10-31 00:00:00-04:00,64.24169655927372,65.26703310556795,63.80789512069896,65.06985473632812,1976600,0.0,0.0
2025-11-03 00:00:00-05:00,64.61633663115485,65.0797140597446,64.14309802782189,64.98112487792969,1400300,0.0,0.0
2025-11-04 00:00:00-05:00,65.05998760136866,65.24731230029712,64.40929302498718,64.99097442626953,1447800,0.0,0.0
2025-11-05 00:00:00-05:00,65.0698481476199,65.7994170661812,65.0008349731867,65.55294036865234,1678900,0.0,0.0
2025-11-06 00:00:00-05:00,65.54308783481478,66.48955746684994,65.25717395817834,65.32618713378906,1863700,0.0,0.0
2025-11-07 00:00:00-05:00,65.51350746272769,66.45998466215019,65.32619027527463,66.42054748535156,1309100,0.0,0.0
2025-11-10 00:00:00-05:00,66.36138731013816,66.53885084306006,65.68111670216442,65.91773223876953,1119900,0.0,0.0
2025-11-11 00:00:00-05:00,66.27265652725264,67.19941132943656,65.94730547688526,66.93321228027344,1349000,0.0,0.0
2025-11-12 00:00:00-05:00,66.54871266854285,66.86420256105957,66.39096396134832,66.42054748535156,911500,0.0,0.0
2025-11-13 00:00:00-05:00,66.4304013167953,67.03180510131517,66.3909641398906,66.58815002441406,1266200,0.0,0.0
2025-11-14 00:00:00-05:00,66.91349893998623,67.19941282194362,66.34167117607146,66.68673706054688,911800,0.0,0.0
2025-11-17 00:00:00-05:00,66.88391371692684,67.04166241546176,65.90786809082589,66.05575561523438,812300,0.0,0.0
2025-11-18 00:00:00-05:00,65.92759294160977,66.23322165428253,65.6613938831955,65.93744659423828,987300,0.0,0.0
2025-11-19 00:00:00-05:00,65.93744303087007,66.3811055969602,65.05013294243349,65.21773529052734,910700,0.0,0.0
2025-11-20 00:00:00-05:00,65.5332261882246,65.87829206379085,65.10928596342266,65.34590148925781,1370300,0.0,0.0
2025-11-21 00:00:00-05:00,65.3459065779028,66.43040263779416,65.29661574719604,66.174072265625,1312300,0.0,0.0
2025-11-24 00:00:00-05:00,65.97688043315863,66.49940982718388,65.83885408461883,66.0951919555664,2357100,0.0,0.0
2025-11-25 00:00:00-05:00,66.43039964795956,67.0022274159038,66.23322129026191,66.31209564208984,1211500,0.0,0.0
2025-11-26 00:00:00-05:00,66.38110983697877,66.88391691337658,66.30223548394181,66.44026184082031,1064100,0.0,0.0
2025-11-28 00:00:00-05:00,66.5585738432106,66.8050505567978,66.42054748535156,66.42054748535156,518300,0.0,0.0
2025-12-01 00:00:00-05:00,66.20364565233704,66.69659907116029,65.87829459066437,66.29237365722656,1618100,0.0,0.0
2025-12-02 00:00:00-05:00,66.252938281202,66.61772652891658,65.47407847754705,65.50365447998047,860000,0.0,0.0
2025-12-03 00:00:00-05:00,65.75998539191258,66.06562163728371,65.23745595294815,65.65153503417969,1147400,0.0,0.0
2025-12-04 00:00:00-05:00,65.40505369047028,66.12476896617335,65.39520003818961,65.8684310913086,1402500,0.0,0.0
2025-12-05 00:00:00-05:00,65.69097054218602,66.00646043251659,65.326189822603,65.37548065185547,959600,0.0,0.0
2025-12-08 00:00:00-05:00,64.72478784912875,64.91210504050834,63.90648333761664,64.2318344116211,1528200,0.0,0.0
2025-12-09 00:00:00-05:00,64.11352139371333,65.28675295480572,64.11352139371333,64.12338256835938,1274100,0.0,0.0
2025-12-10 00:00:00-05:00,64.37972292211612,65.30647028379043,64.30084856567113,65.06985473632812,2161600,0.0,0.0
2025-12-11 00:00:00-05:00,65.29661007681804,65.56280160076142,64.29098093776112,64.48816680908203,1341600,0.0,0.0
2025-12-12 00:00:00-05:00,64.73464433245213,65.07971020932483,63.3445121289296,64.09380340576172,1297300,0.0,0.0
2025-12-15 00:00:00-05:00,64.69520671150165,64.8923850621056,64.25154413983488,64.82337188720703,1437600,0.0,0.0
2025-12-16 00:00:00-05:00,64.95153835698612,64.97126070556261,63.49240048095287,64.05436706542969,1322800,0.0,0.0
2025-12-17 00:00:00-05:00,63.82760898236601,64.48817230524938,63.7881718047407,64.2318344116211,1930600,0.0,0.0
2025-12-18 00:00:00-05:00,64.33041994358369,64.58675782266316,63.42338747529894,63.512115478515625,1555300,0.0,0.0
2025-12-19 00:00:00-05:00,63.42338711633955,64.1332412255438,63.21634758813365,63.70930099487305,3462200,0.0,0.0
2025-12-22 00:00:00-05:00,63.35437429883971,63.57127500253217,62.95014889252702,63.512115478515625,863100,0.0,0.0
2025-12-23 00:00:00-05:00,63.57127649474452,63.73887885266934,63.1276139026307,63.26564025878906,914700,0.0,0.0
2025-12-24 00:00:00-05:00,63.26564173489358,63.79803234472845,63.17691372752399,63.72901916503906,579900,0.0,0.0
2025-12-26 00:00:00-05:00,63.74874150948686,64.00507187867122,63.67972080793056,63.9064826965332,459800,0.0,0.0
2025-12-29 00:00:00-05:00,64.15295642168414,64.23183077246603,63.719155014255904,63.867042541503906,974800,0.0,0.0
2025-12-30 00:00:00-05:00,64.02479587806995,64.39943778859751,63.91634551836175,64.36000061035156,971700,0.0,0.0
2025-12-31 00:00:00-05:00,64.4000015258789,64.61000061035156,64.05999755859375,64.36000061035156,1194900,0.92,0.0
2026-01-02 00:00:00-05:00,64.3499984741211,65.11000061035156,63.849998474121094,64.86000061035156,831600,0.0,0.0
2026-01-05 00:00:00-05:00,64.76000213623047,64.94000244140625,63.08000183105469,64.08999633789062,1656000,0.0,0.0
2026-01-06 00:00:00-05:00,64.0199966430664,64.5999984741211,63.720001220703125,64.38999938964844,1271400,0.0,0.0
2026-01-07 00:00:00-05:00,64.98999786376953,66.70999908447266,64.12999725341797,66.30999755859375,1679100,0.0,0.0
2026-01-08 00:00:00-05:00,66.36000061035156,67.5199966430664,66.36000061035156,67.45999908447266,1373500,0.0,0.0
2026-01-09 00:00:00-05:00,67.4000015258789,68.05000305175781,66.37999725341797,66.5,1063000,0.0,0.0
2026-01-12 00:00:00-05:00,66.80999755859375,67.16999816894531,66.5,66.77999877929688,870100,0.0,0.0
2026-01-13 00:00:00-05:00,66.44999694824219,67.3499984741211,66.25,67.02999877929688,1076600,0.0,0.0
2026-01-14 00:00:00-05:00,67.41999816894531,67.93000030517578,66.76000213623047,67.80000305175781,1109300,0.0,0.0
2026-01-15 00:00:00-05:00,68.5,68.94999694824219,68.12000274658203,68.91999816894531,1476500,0.0,0.0
2026-01-16 00:00:00-05:00,68.7300033569336,70.27999877929688,68.68000030517578,70.26000213623047,1770900,0.0,0.0
2026-01-20 00:00:00-05:00,70.04000091552734,70.16999816894531,69.05999755859375,69.93000030517578,1075500,0.0,0.0
2026-01-21 00:00:00-05:00,70.16999816894531,70.16999816894531,69.05999755859375,69.58999633789062,1318100,0.0,0.0
2026-01-22 00:00:00-05:00,69.58999633789062,69.97000122070312,68.27999877929688,68.55000305175781,1301900,0.0,0.0
2026-01-23 00:00:00-05:00,68.5999984741211,69.38999938964844,68.44000244140625,69.37000274658203,935600,0.0,0.0
2026-01-26 00:00:00-05:00,69.56999969482422,69.95999908447266,68.44000244140625,68.58000183105469,1292500,0.0,0.0
2026-01-27 00:00:00-05:00,68.66999816894531,69.4000015258789,68.58999633789062,69.18000030517578,1092400,0.0,0.0
2026-01-28 00:00:00-05:00,69.22000122070312,69.29000091552734,67.72000122070312,67.9000015258789,1337100,0.0,0.0
2026-01-29 00:00:00-05:00,68.44000244140625,69.30000305175781,68.0199966430664,69.16999816894531,1551400,0.0,0.0
2026-01-30 00:00:00-05:00,69.02999877929688,69.75,68.37999725341797,69.75,1526700,0.0,0.0
2026-02-02 00:00:00-05:00,69.75,70.12000274658203,68.30000305175781,68.37000274658203,1104600,0.0,0.0
2026-02-03 00:00:00-05:00,68.5199966430664,69.33999633789062,68.27999877929688,69.25,1184300,0.0,0.0
2026-02-04 00:00:00-05:00,69.75,70.69000244140625,69.16999816894531,70.02999877929688,1136400,0.0,0.0
2026-02-05 00:00:00-05:00,70.30000305175781,71.73999786376953,70.08000183105469,71.37999725341797,1433100,0.0,0.0
2026-02-06 00:00:00-05:00,71.75,72.33999633789062,71.05999755859375,71.20999908447266,1622600,0.0,0.0
2026-02-09 00:00:00-05:00,71.16999816894531,71.56999969482422,70.6500015258789,71.5199966430664,1187300,0.0,0.0
2026-02-10 00:00:00-05:00,71.58000183105469,72.68000030517578,71.38999938964844,72.58999633789062,1272200,0.0,0.0
2026-02-11 00:00:00-05:00,72.72000122070312,73.0,70.80999755859375,72.27999877929688,1892100,0.0,0.0
2026-02-12 00:00:00-05:00,72.56999969482422,74.29000091552734,72.47000122070312,73.0999984741211,1791100,0.0,0.0
2026-02-13 00:00:00-05:00,73.4800033569336,74.23999786376953,72.61000061035156,74.19999694824219,1158200,0.0,0.0
2026-02-17 00:00:00-05:00,74.23999786376953,74.72000122070312,73.37000274658203,74.16000366210938,1033500,0.0,0.0
2026-02-18 00:00:00-05:00,71.5999984741211,71.6500015258789,70.5999984741211,71.38999938964844,4559300,0.0,0.0
2026-02-19 00:00:00-05:00,71.5,71.88999938964844,71.0,71.80000305175781,2289000,0.0,0.0
2026-02-20 00:00:00-05:00,72.0,72.70999908447266,71.56999969482422,72.37999725341797,1888200,0.0,0.0
2026-02-23 00:00:00-05:00,72.5,73.73999786376953,72.26000213623047,73.05999755859375,1755000,0.0,0.0
2026-02-24 00:00:00-05:00,73.30000305175781,73.73999786376953,72.62000274658203,73.44000244140625,876390,0.0,0.0
