Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,23.845327902773946,24.443455235228026,23.476482112319044,24.124454498291016,221300,0.0,0.0
2025-09-17 00:00:00-04:00,24.154359077630662,24.373673505314297,22.659041731326578,22.758729934692383,114500,0.0,0.0
2025-09-18 00:00:00-04:00,22.75873159047532,23.536297351626224,22.67898140225942,23.516359329223633,135800,0.0,0.0
2025-09-19 00:00:00-04:00,23.516359329223633,23.84532909328854,23.067763332137638,23.516359329223633,348200,0.0,0.0
2025-09-22 00:00:00-04:00,23.436607951907902,23.92507806762118,23.187388388703514,23.825389862060547,219800,0.0,0.0
2025-09-23 00:00:00-04:00,23.755608364694414,24.842205797562055,23.735670343575254,24.66276741027832,179900,0.0,0.0
2025-09-24 00:00:00-04:00,24.264017469234883,24.602956236293927,23.70576616524122,23.7257022857666,153700,0.0,0.0
2025-09-25 00:00:00-04:00,23.71573566531704,27.324434045873875,19.259688448242358,20.11700439453125,1430700,0.0,0.0
2025-09-26 00:00:00-04:00,19.937565117685917,20.386161093391603,17.794277247813557,18.990530014038086,1803000,0.0,0.0
2025-09-29 00:00:00-04:00,18.980563365535243,19.847846404430484,18.44224818161867,19.459064483642578,669100,0.0,0.0
2025-09-30 00:00:00-04:00,19.229783245089063,19.28959541046664,18.66156101912149,19.110157012939453,426400,0.0,0.0
2025-10-01 00:00:00-04:00,19.07028089992365,19.219814164922145,18.611717798018645,18.70143699645996,204500,0.0,0.0
2025-10-02 00:00:00-04:00,18.701436120191605,18.751279271926037,17.79427706858556,17.874027252197266,253200,0.0,0.0
2025-10-03 00:00:00-04:00,17.893965602184874,18.44224788691374,17.893965602184874,18.123247146606445,324800,0.0,0.0
2025-10-06 00:00:00-04:00,18.143184270634492,18.29271562258154,17.7444314635833,18.083370208740234,286400,0.0,0.0
2025-10-07 00:00:00-04:00,17.993652661673973,18.42231063745164,17.74443308518877,18.24287223815918,214000,0.0,0.0
2025-10-08 00:00:00-04:00,18.352529144918748,18.44224834302339,18.053466418832905,18.29271697998047,161200,0.0,0.0
2025-10-09 00:00:00-04:00,18.212965659664516,18.51202836714176,18.06343430592589,18.41234016418457,180800,0.0,0.0
2025-10-10 00:00:00-04:00,18.512029639315266,18.5917798268827,17.614839553833008,17.614839553833008,177100,0.0,0.0
2025-10-13 00:00:00-04:00,17.834151521175848,18.14318515178869,17.545057813557143,17.824182510375977,236500,0.0,0.0
2025-10-14 00:00:00-04:00,17.634777706576465,18.36249841118898,17.634777706576465,18.133216857910156,253400,0.0,0.0
2025-10-15 00:00:00-04:00,18.32262132199023,18.402371505601938,17.62480769073639,17.874027252197266,240500,0.0,0.0
2025-10-16 00:00:00-04:00,17.844120308781505,17.854089319456683,17.11639964204274,17.196149826049805,217500,0.0,0.0
2025-10-17 00:00:00-04:00,17.166242214347882,17.505180960281084,17.016710862058364,17.106430053710938,136700,0.0,0.0
2025-10-20 00:00:00-04:00,17.305806481856777,17.704557388983687,17.14630611900601,17.405492782592773,218800,0.0,0.0
2025-10-21 00:00:00-04:00,17.405493553361495,17.684620151408073,17.35565040078629,17.52511978149414,112600,0.0,0.0
2025-10-22 00:00:00-04:00,17.5649951221665,17.734464496096507,17.425430878027818,17.51515007019043,180700,0.0,0.0
2025-10-23 00:00:00-04:00,17.59490034742027,18.24287081547027,17.385556832167914,17.923870086669922,210900,0.0,0.0
2025-10-24 00:00:00-04:00,18.14318515178869,18.14318515178869,17.75440133617127,17.824182510375977,107200,0.0,0.0
2025-10-27 00:00:00-04:00,17.89396520081406,17.933839341760876,17.624807619194222,17.76436996459961,167600,0.0,0.0
2025-10-28 00:00:00-04:00,17.674650287250987,17.72449533881398,17.22605623154986,17.29583740234375,158700,0.0,0.0
2025-10-29 00:00:00-04:00,17.265931396018384,17.834151707796295,17.265931396018384,17.55502700805664,340400,0.0,0.0
2025-10-30 00:00:00-04:00,17.425431574949336,17.844120521322004,17.425431574949336,17.52511978149414,186000,0.0,0.0
2025-10-31 00:00:00-04:00,17.495212311081463,17.79427692322814,17.345680955705294,17.654712677001953,279200,0.0,0.0
2025-11-03 00:00:00-05:00,17.71452795290301,18.54193687077811,17.535089553610547,18.24287223815918,299600,0.0,0.0
2025-11-04 00:00:00-05:00,18.153152347426285,18.322621729040343,17.734465300209166,18.2329044342041,268900,0.0,0.0
2025-11-05 00:00:00-05:00,18.242871296982354,18.591779066339864,18.033527776204473,18.392404556274414,205800,0.0,0.0
2025-11-06 00:00:00-05:00,18.31265391568239,18.521997431244166,18.083370477798212,18.22293472290039,144500,0.0,0.0
2025-11-07 00:00:00-05:00,18.25283992053593,18.6017476824928,18.173089737922446,18.332590103149414,154400,0.0,0.0
2025-11-10 00:00:00-05:00,18.58180977693709,19.110155928405423,18.342559227610202,19.040374755859375,328400,0.0,0.0
2025-11-11 00:00:00-05:00,19.040376154315847,19.189907520953472,18.711406387155282,18.761249542236328,192400,0.0,0.0
2025-11-12 00:00:00-05:00,18.791156513468216,19.16996943444679,18.74131145715888,18.95065689086914,157500,0.0,0.0
2025-11-13 00:00:00-05:00,18.95065587252779,19.120125252083895,18.87090568811282,18.990530014038086,178000,0.0,0.0
2025-11-14 00:00:00-05:00,19.040375518653462,19.269657066602893,18.781186937817157,19.15999984741211,284800,0.0,0.0
2025-11-17 00:00:00-05:00,19.229999542236328,19.229999542236328,18.729999542236328,18.75,188100,0.06,0.0
2025-11-18 00:00:00-05:00,18.690000534057617,18.940000534057617,18.360000610351562,18.5,189800,0.0,0.0
2025-11-19 00:00:00-05:00,18.510000228881836,18.610000610351562,18.110000610351562,18.200000762939453,154800,0.0,0.0
2025-11-20 00:00:00-05:00,18.520000457763672,18.56999969482422,18.209999084472656,18.229999542236328,195600,0.0,0.0
2025-11-21 00:00:00-05:00,18.219999313354492,18.790000915527344,18.170000076293945,18.6200008392334,343600,0.0,0.0
2025-11-24 00:00:00-05:00,18.479999542236328,18.809999465942383,18.31999969482422,18.65999984741211,197600,0.0,0.0
2025-11-25 00:00:00-05:00,18.829999923706055,19.149999618530273,18.6200008392334,18.719999313354492,207300,0.0,0.0
2025-11-26 00:00:00-05:00,18.68000030517578,18.81999969482422,18.649999618530273,18.809999465942383,122400,0.0,0.0
2025-11-28 00:00:00-05:00,18.809999465942383,19.15999984741211,18.610000610351562,18.780000686645508,88200,0.0,0.0
2025-12-01 00:00:00-05:00,18.860000610351562,19.030000686645508,18.5,18.559999465942383,165800,0.0,0.0
2025-12-02 00:00:00-05:00,18.559999465942383,18.690000534057617,18.450000762939453,18.610000610351562,155500,0.0,0.0
2025-12-03 00:00:00-05:00,18.65999984741211,18.809999465942383,18.43000030517578,18.6200008392334,149100,0.0,0.0
2025-12-04 00:00:00-05:00,18.700000762939453,18.760000228881836,18.280000686645508,18.40999984741211,161900,0.0,0.0
2025-12-05 00:00:00-05:00,18.34000015258789,18.420000076293945,17.950000762939453,18.09000015258789,160800,0.0,0.0
2025-12-08 00:00:00-05:00,18.190000534057617,18.190000534057617,17.149999618530273,17.469999313354492,375200,0.0,0.0
2025-12-09 00:00:00-05:00,17.530000686645508,17.829999923706055,17.469999313354492,17.709999084472656,396300,0.0,0.0
2025-12-10 00:00:00-05:00,17.700000762939453,18.190000534057617,17.670000076293945,18.040000915527344,274400,0.0,0.0
2025-12-11 00:00:00-05:00,18.06999969482422,18.420000076293945,17.959999084472656,17.979999542236328,176600,0.0,0.0
2025-12-12 00:00:00-05:00,18.06999969482422,18.170000076293945,17.899999618530273,17.920000076293945,165600,0.0,0.0
2025-12-15 00:00:00-05:00,18.030000686645508,18.579999923706055,17.979999542236328,18.209999084472656,414600,0.0,0.0
2025-12-16 00:00:00-05:00,18.280000686645508,18.489999771118164,18.18000030517578,18.360000610351562,622100,0.0,0.0
2025-12-17 00:00:00-05:00,18.31999969482422,18.43000030517578,18.09000015258789,18.299999237060547,416200,0.0,0.0
2025-12-18 00:00:00-05:00,18.40999984741211,18.700000762939453,18.299999237060547,18.530000686645508,167900,0.0,0.0
2025-12-19 00:00:00-05:00,18.440000534057617,18.56999969482422,18.100000381469727,18.200000762939453,262500,0.0,0.0
2025-12-22 00:00:00-05:00,18.229999542236328,18.75,18.15999984741211,18.309999465942383,201600,0.0,0.0
2025-12-23 00:00:00-05:00,18.299999237060547,18.530000686645508,18.270000457763672,18.280000686645508,199000,0.0,0.0
2025-12-24 00:00:00-05:00,18.270000457763672,18.389999389648438,18.190000534057617,18.270000457763672,96400,0.0,0.0
2025-12-26 00:00:00-05:00,18.280000686645508,18.3799991607666,18.09000015258789,18.110000610351562,155800,0.0,0.0
2025-12-29 00:00:00-05:00,18.15999984741211,18.350000381469727,18.09000015258789,18.290000915527344,205100,0.0,0.0
2025-12-30 00:00:00-05:00,18.25,18.479999542236328,18.200000762939453,18.40999984741211,191500,0.0,0.0
2025-12-31 00:00:00-05:00,18.3799991607666,18.399999618530273,18.200000762939453,18.270000457763672,124800,0.0,0.0
2026-01-02 00:00:00-05:00,18.280000686645508,18.510000228881836,18.010000228881836,18.040000915527344,206000,0.0,0.0
2026-01-05 00:00:00-05:00,18.010000228881836,18.719999313354492,17.989999771118164,18.06999969482422,160300,0.0,0.0
2026-01-06 00:00:00-05:00,17.959999084472656,17.959999084472656,17.700000762939453,17.739999771118164,161400,0.0,0.0
2026-01-07 00:00:00-05:00,17.760000228881836,17.850000381469727,17.559999465942383,17.68000030517578,130900,0.0,0.0
2026-01-08 00:00:00-05:00,17.610000610351562,17.920000076293945,17.610000610351562,17.84000015258789,147800,0.0,0.0
2026-01-09 00:00:00-05:00,17.809999465942383,17.920000076293945,17.68000030517578,17.719999313354492,163600,0.0,0.0
2026-01-12 00:00:00-05:00,17.68000030517578,18.020000457763672,17.6299991607666,17.780000686645508,138200,0.0,0.0
2026-01-13 00:00:00-05:00,17.760000228881836,18.030000686645508,17.469999313354492,17.530000686645508,254100,0.0,0.0
2026-01-14 00:00:00-05:00,17.559999465942383,17.81999969482422,17.5,17.719999313354492,215000,0.0,0.0
2026-01-15 00:00:00-05:00,17.739999771118164,18.040000915527344,17.610000610351562,17.700000762939453,259500,0.0,0.0
2026-01-16 00:00:00-05:00,17.639999389648438,17.739999771118164,17.15999984741211,17.3700008392334,286700,0.0,0.0
2026-01-20 00:00:00-05:00,17.18000030517578,17.399999618530273,17.149999618530273,17.270000457763672,168800,0.0,0.0
2026-01-21 00:00:00-05:00,17.31999969482422,17.40999984741211,17.110000610351562,17.299999237060547,150100,0.0,0.0
2026-01-22 00:00:00-05:00,17.290000915527344,17.43000030517578,17.209999084472656,17.399999618530273,130400,0.0,0.0
2026-01-23 00:00:00-05:00,17.350000381469727,17.43000030517578,17.260000228881836,17.31999969482422,146500,0.0,0.0
2026-01-26 00:00:00-05:00,17.299999237060547,17.540000915527344,17.190000534057617,17.34000015258789,187900,0.0,0.0
2026-01-27 00:00:00-05:00,17.329999923706055,17.469999313354492,17.229999542236328,17.270000457763672,120200,0.0,0.0
2026-01-28 00:00:00-05:00,17.270000457763672,17.40999984741211,17.15999984741211,17.260000228881836,208300,0.0,0.0
2026-01-29 00:00:00-05:00,17.350000381469727,17.959999084472656,17.309999465942383,17.8799991607666,307700,0.0,0.0
2026-01-30 00:00:00-05:00,17.829999923706055,17.979999542236328,17.65999984741211,17.8799991607666,179600,0.0,0.0
2026-02-02 00:00:00-05:00,17.8799991607666,18.219999313354492,17.549999237060547,17.81999969482422,221200,0.0,0.0
2026-02-03 00:00:00-05:00,17.760000228881836,17.950000762939453,17.56999969482422,17.649999618530273,251500,0.0,0.0
2026-02-04 00:00:00-05:00,17.760000228881836,17.940000534057617,17.559999465942383,17.709999084472656,196300,0.0,0.0
2026-02-05 00:00:00-05:00,17.68000030517578,17.989999771118164,17.6299991607666,17.65999984741211,136500,0.0,0.0
2026-02-06 00:00:00-05:00,17.829999923706055,17.979999542236328,17.65999984741211,17.739999771118164,159200,0.0,0.0
2026-02-09 00:00:00-05:00,17.690000534057617,17.719999313354492,17.34000015258789,17.360000610351562,124800,0.0,0.0
2026-02-10 00:00:00-05:00,17.360000610351562,17.56999969482422,17.360000610351562,17.469999313354492,128800,0.0,0.0
2026-02-11 00:00:00-05:00,17.5,17.700000762939453,17.260000228881836,17.639999389648438,161300,0.0,0.0
2026-02-12 00:00:00-05:00,17.770000457763672,17.809999465942383,17.43000030517578,17.530000686645508,330600,0.0,0.0
2026-02-13 00:00:00-05:00,17.540000915527344,17.760000228881836,17.260000228881836,17.670000076293945,367200,0.0,0.0
2026-02-17 00:00:00-05:00,17.639999389648438,18.040000915527344,17.639999389648438,17.90999984741211,281500,0.0,0.0
2026-02-18 00:00:00-05:00,17.90999984741211,17.90999984741211,17.200000762939453,17.280000686645508,336200,0.0,0.0
2026-02-19 00:00:00-05:00,17.229999542236328,17.329999923706055,17.170000076293945,17.200000762939453,207600,0.0,0.0
2026-02-20 00:00:00-05:00,17.25,17.350000381469727,16.770000457763672,17.059999465942383,227400,0.0,0.0
2026-02-23 00:00:00-05:00,16.989999771118164,17.1200008392334,16.420000076293945,16.670000076293945,290500,0.0,0.0
2026-02-24 00:00:00-05:00,16.700000762939453,16.709999084472656,16.450000762939453,16.59000015258789,180818,0.0,0.0
