Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,128.13972040888734,129.17263230167623,126.37886328550702,126.5657730102539,626400,0.0,0.0
2025-09-16 00:00:00-04:00,126.24114751276683,127.77575266436071,125.67058649299653,126.37886810302734,1261900,0.0,0.0
2025-09-17 00:00:00-04:00,126.84120888291015,128.06101543908423,125.97552809304415,126.36902618408203,1165700,0.0,0.0
2025-09-18 00:00:00-04:00,125.85749057252906,126.69364590069472,125.48367112557389,125.91651153564453,486500,0.0,0.0
2025-09-19 00:00:00-04:00,125.92634858478911,127.23470169300565,125.27709544795073,126.02472686767578,1795300,0.0,0.0
2025-09-22 00:00:00-04:00,125.5131797844863,127.29371552789702,125.14920717694774,126.58543395996094,710100,0.0,0.0
2025-09-23 00:00:00-04:00,127.19535267952305,127.47079384458046,126.50674976687955,126.88055419921875,512000,0.0,0.0
2025-09-24 00:00:00-04:00,127.03795746295232,127.87412781862852,125.80830400485094,125.89684295654297,1031600,0.0,0.0
2025-09-25 00:00:00-04:00,125.90667460847973,126.91006852662791,125.51318400138295,125.80830383300781,681300,0.0,0.0
2025-09-26 00:00:00-04:00,125.65090787177061,127.12648446469235,125.49350863213644,126.58543395996094,372100,0.0,0.0
2025-09-29 00:00:00-04:00,126.94943240184999,127.34291552406681,125.99522006953431,127.00845336914062,585300,0.0,0.0
2025-09-30 00:00:00-04:00,127.24645723104332,128.84311281287748,126.28449618987118,127.93074035644531,876100,1.04,0.0
2025-10-01 00:00:00-04:00,128.23816673016603,128.99187689087196,127.37538286968558,127.43488311767578,959300,0.0,0.0
2025-10-02 00:00:00-04:00,126.82993435306811,128.1092350378515,125.8778925871462,127.62330627441406,571600,0.0,0.0
2025-10-03 00:00:00-04:00,127.82165555957374,130.41002238870283,127.78199376991611,129.06129455566406,536400,0.0,0.0
2025-10-06 00:00:00-04:00,128.93235812024395,128.93235812024395,126.3836683937111,126.44316864013672,557800,0.0,0.0
2025-10-07 00:00:00-04:00,126.71092867070966,126.97868734864475,124.56883654876235,125.1142807006836,984800,0.0,0.0
2025-10-08 00:00:00-04:00,124.51924510764826,125.17377807493182,123.29944467393669,123.8250503540039,1112100,0.0,0.0
2025-10-09 00:00:00-04:00,124.27132207404085,124.40024936617998,120.85984085510103,121.7325439453125,1505000,0.0,0.0
2025-10-10 00:00:00-04:00,122.17881234621106,123.39862040671883,121.51436768238315,122.37715911865234,894200,0.0,0.0
2025-10-13 00:00:00-04:00,121.46478350655467,122.38707516750449,119.45160354092347,120.43340301513672,1034100,0.0,0.0
2025-10-14 00:00:00-04:00,120.8003277674102,122.43665261050873,120.27472209021944,122.14905548095703,1374000,0.0,0.0
2025-10-15 00:00:00-04:00,122.2085669022733,125.24320056431284,120.76066198213303,123.5771255493164,924900,0.0,0.0
2025-10-16 00:00:00-04:00,123.98372687788991,124.45975156757562,121.68295727107976,122.66475677490234,606000,0.0,0.0
2025-10-17 00:00:00-04:00,122.66475404367186,123.25977921791346,121.81188185300184,122.76392364501953,564600,0.0,0.0
2025-10-20 00:00:00-04:00,123.01185347535018,123.36887009905821,121.59370621066431,123.3292007446289,429200,0.0,0.0
2025-10-21 00:00:00-04:00,123.53745797803904,124.19199097051666,122.85317486156802,123.70604705810547,546700,0.0,0.0
2025-10-22 00:00:00-04:00,124.32090811280479,124.83659457233634,123.33911621064838,124.60850524902344,536000,0.0,0.0
2025-10-23 00:00:00-04:00,124.21182177315696,124.79692772101232,120.13588833363157,122.3176498413086,973100,0.0,0.0
2025-10-24 00:00:00-04:00,123.04160410567533,123.96389579302163,122.38707867028916,123.03168487548828,341800,0.0,0.0
2025-10-27 00:00:00-04:00,122.9721803849476,124.24156942349768,122.5060749422585,123.43828582763672,575500,0.0,0.0
2025-10-28 00:00:00-04:00,122.78375656029574,122.78375656029574,120.67141450880672,121.35569763183594,435000,0.0,0.0
2025-10-29 00:00:00-04:00,120.939169469216,120.939169469216,117.57726933846621,118.53923034667969,1109100,0.0,0.0
2025-10-30 00:00:00-04:00,118.41030846673448,125.12418937611204,118.41030846673448,121.85154724121094,1216100,0.0,0.0
2025-10-31 00:00:00-04:00,123.1209393984485,125.60021724551288,121.17718647428869,125.55062866210938,1624600,0.0,0.0
2025-11-03 00:00:00-05:00,123.61679655473726,125.07461315811008,122.3870768453309,123.48786926269531,1348000,0.0,0.0
2025-11-04 00:00:00-05:00,122.69450646209022,124.0333150207111,122.21848177410098,123.76555633544922,592400,0.0,0.0
2025-11-05 00:00:00-05:00,123.91430397316697,124.78701461910535,123.39861750923973,124.01348114013672,766100,0.0,0.0
2025-11-06 00:00:00-05:00,123.89446940795902,125.37211684492193,123.03167801751681,123.17051696777344,468900,0.0,0.0
2025-11-07 00:00:00-05:00,123.50770413666919,125.64979622743344,123.50770413666919,125.57046508789062,720200,0.0,0.0
2025-11-10 00:00:00-05:00,125.12419184466391,125.60021651765011,124.20190018825448,124.8266830444336,396200,0.0,0.0
2025-11-11 00:00:00-05:00,125.44153817427888,127.46462977869406,125.44153817427888,126.81010437011719,585900,0.0,0.0
2025-11-12 00:00:00-05:00,125.92748425562203,127.40513174003205,125.82830708840673,125.83822631835938,549600,0.0,0.0
2025-11-13 00:00:00-05:00,125.6894659751254,126.03656335595124,124.32090734523112,124.46966552734375,556400,0.0,0.0
2025-11-14 00:00:00-05:00,125.07461168606252,126.13574230309283,124.57875611612022,125.76880645751953,368700,0.0,0.0
2025-11-17 00:00:00-05:00,126.27458103133006,126.27458103133006,124.2514894016485,124.74734497070312,328900,0.0,0.0
2025-11-18 00:00:00-05:00,124.61842332410706,125.61013444691744,124.0828984098508,124.4002456665039,360800,0.0,0.0
2025-11-19 00:00:00-05:00,125.5506259333706,125.5506259333706,124.05314002776677,124.47957611083984,449300,0.0,0.0
2025-11-20 00:00:00-05:00,125.09444131159219,125.99690207149304,123.77546369303963,124.17214965820312,572300,0.0,0.0
2025-11-21 00:00:00-05:00,124.79692525690737,127.50430754335093,124.35065827383445,127.1671142578125,698700,0.0,0.0
2025-11-24 00:00:00-05:00,126.81010529658364,127.86130911020571,125.1043609372918,127.75223541259766,769400,0.0,0.0
2025-11-25 00:00:00-05:00,127.70264732766651,129.1009485300516,127.39521929641653,127.45471954345703,428000,0.0,0.0
2025-11-26 00:00:00-05:00,127.25638174062767,128.93236086915527,127.18695469677697,127.51422119140625,548900,0.0,0.0
2025-11-28 00:00:00-05:00,127.71255633378749,128.92244510613764,126.38366706983265,127.77205657958984,372200,0.0,0.0
2025-12-01 00:00:00-05:00,127.60346925493103,127.60346925493103,126.61175812513537,127.09770202636719,597700,0.0,0.0
2025-12-02 00:00:00-05:00,127.33570457876195,127.46463186956039,125.2927820474296,126.20516204833984,406300,0.0,0.0
2025-12-03 00:00:00-05:00,126.31425018234201,127.1472914714195,125.69938655388376,126.28449249267578,686700,0.0,0.0
2025-12-04 00:00:00-05:00,126.65142942046502,128.60509402055132,126.0365657867468,126.27458190917969,541200,0.0,0.0
2025-12-05 00:00:00-05:00,126.31424964489734,127.26629142396692,125.44153900613362,127.1671142578125,662200,0.0,0.0
2025-12-08 00:00:00-05:00,126.64151337603715,128.1092416705146,124.4300017040979,124.489501953125,761800,0.0,0.0
2025-12-09 00:00:00-05:00,124.34074207597715,125.62996960586685,121.79204470646299,122.0201416015625,813100,0.0,0.0
2025-12-10 00:00:00-05:00,122.41682917019949,123.37879021508901,121.11768239331768,121.12760162353516,1069400,0.0,0.0
2025-12-11 00:00:00-05:00,121.78213380523468,124.41016233344811,121.62345638744897,122.15898132324219,1249100,0.0,0.0
2025-12-12 00:00:00-05:00,122.38707275357129,123.06142905057452,120.5028201153791,121.18709564208984,859800,0.0,0.0
2025-12-15 00:00:00-05:00,121.79204068561778,122.96226011427986,120.32431245952625,122.86309051513672,1026200,0.0,0.0
2025-12-16 00:00:00-05:00,123.27960701860069,123.58704261106708,121.712709197848,122.20856475830078,1025900,0.0,0.0
2025-12-17 00:00:00-05:00,121.63337644263328,123.50770994754522,121.51436837848676,123.10110473632812,1165300,0.0,0.0
2025-12-18 00:00:00-05:00,122.74408260233902,123.61679323460879,121.68295200131998,121.91104888916016,968800,0.0,0.0
2025-12-19 00:00:00-05:00,122.47632833299467,122.47632833299467,120.48298678168305,121.72262573242188,2058300,0.0,0.0
2025-12-22 00:00:00-05:00,121.20693850574504,122.98210238012406,120.71108292852708,122.16889953613281,674900,0.0,0.0
2025-12-23 00:00:00-05:00,122.3176502871488,123.05152198984808,121.51436667236668,122.38707733154297,582100,0.0,0.0
2025-12-24 00:00:00-05:00,122.75400474825132,123.7060465428533,122.66475437664282,123.41844940185547,194800,0.0,0.0
2025-12-26 00:00:00-05:00,123.72588180654722,123.72588180654722,122.78375170013689,123.23002624511719,316200,0.0,0.0
2025-12-29 00:00:00-05:00,122.97218229350895,123.88455473335765,122.96226306351011,123.78538513183594,355600,0.0,0.0
2025-12-30 00:00:00-05:00,123.68621693607605,124.64817797069661,123.46803927055522,124.43000030517578,487200,0.0,0.0
2025-12-31 00:00:00-05:00,124.62999725341797,124.70999908447266,123.76000213623047,123.91000366210938,465400,1.04,0.0
2026-01-02 00:00:00-05:00,123.58999633789062,123.58999633789062,121.38999938964844,122.12999725341797,492300,0.0,0.0
2026-01-05 00:00:00-05:00,122.12999725341797,122.12999725341797,120.04000091552734,121.13999938964844,589400,0.0,0.0
2026-01-06 00:00:00-05:00,120.55999755859375,122.87000274658203,120.55999755859375,122.8499984741211,862300,0.0,0.0
2026-01-07 00:00:00-05:00,123.20999908447266,124.1500015258789,122.37000274658203,122.76000213623047,784800,0.0,0.0
2026-01-08 00:00:00-05:00,121.95999908447266,125.98999786376953,121.95999908447266,125.51000213623047,691000,0.0,0.0
2026-01-09 00:00:00-05:00,125.30999755859375,126.16000366210938,124.80999755859375,126.11000061035156,635500,0.0,0.0
2026-01-12 00:00:00-05:00,126.81999969482422,127.2300033569336,123.87000274658203,124.08999633789062,715100,0.0,0.0
2026-01-13 00:00:00-05:00,124.54000091552734,125.29000091552734,123.19999694824219,124.73999786376953,534900,0.0,0.0
2026-01-14 00:00:00-05:00,124.3499984741211,126.75,124.3499984741211,126.63999938964844,469800,0.0,0.0
2026-01-15 00:00:00-05:00,126.91999816894531,129.0399932861328,126.91999816894531,127.4000015258789,492500,0.0,0.0
2026-01-16 00:00:00-05:00,126.7699966430664,130.3000030517578,126.48999786376953,130.22000122070312,568500,0.0,0.0
2026-01-20 00:00:00-05:00,129.85000610351562,130.02999877929688,125.72000122070312,125.98999786376953,828500,0.0,0.0
2026-01-21 00:00:00-05:00,126.6500015258789,127.4800033569336,124.83999633789062,124.9800033569336,977100,0.0,0.0
2026-01-22 00:00:00-05:00,125.69000244140625,126.5999984741211,125.16000366210938,125.56999969482422,601700,0.0,0.0
2026-01-23 00:00:00-05:00,125.7300033569336,126.93000030517578,124.48999786376953,126.45999908447266,505600,0.0,0.0
2026-01-26 00:00:00-05:00,127.13999938964844,127.13999938964844,124.25,124.88999938964844,555600,0.0,0.0
2026-01-27 00:00:00-05:00,124.93000030517578,128.3699951171875,124.93000030517578,127.04000091552734,968000,0.0,0.0
2026-01-28 00:00:00-05:00,127.45999908447266,127.45999908447266,123.68000030517578,123.97000122070312,804400,0.0,0.0
2026-01-29 00:00:00-05:00,124.94999694824219,126.7300033569336,124.05000305175781,126.58999633789062,813600,0.0,0.0
2026-01-30 00:00:00-05:00,126.54000091552734,127.76000213623047,125.3499984741211,127.43000030517578,746200,0.0,0.0
2026-02-02 00:00:00-05:00,125.86000061035156,127.80999755859375,125.47000122070312,125.8499984741211,667100,0.0,0.0
2026-02-03 00:00:00-05:00,126.05999755859375,128.17999267578125,126.05999755859375,127.56999969482422,645700,0.0,0.0
2026-02-04 00:00:00-05:00,128.16000366210938,129.8300018310547,127.83000183105469,127.91999816894531,1010100,0.0,0.0
2026-02-05 00:00:00-05:00,115.9000015258789,126.18000030517578,115.9000015258789,123.68000030517578,1882900,0.0,0.0
2026-02-06 00:00:00-05:00,124.30000305175781,126.12000274658203,122.69999694824219,125.69000244140625,1402500,0.0,0.0
2026-02-09 00:00:00-05:00,125.31999969482422,126.33999633789062,123.7699966430664,125.62999725341797,663100,0.0,0.0
2026-02-10 00:00:00-05:00,125.88999938964844,128.88999938964844,125.0999984741211,128.25999450683594,620800,0.0,0.0
2026-02-11 00:00:00-05:00,126.72000122070312,128.44000244140625,126.4000015258789,127.80999755859375,672300,0.0,0.0
2026-02-12 00:00:00-05:00,129.0,131.27000427246094,127.58000183105469,128.88999938964844,1148900,0.0,0.0
2026-02-13 00:00:00-05:00,129.11000061035156,131.22000122070312,127.62999725341797,130.7899932861328,735000,0.0,0.0
2026-02-17 00:00:00-05:00,132.0,133.10000610351562,130.5500030517578,131.47000122070312,636000,0.0,0.0
2026-02-18 00:00:00-05:00,132.22999572753906,133.25,129.92999267578125,129.99000549316406,782200,0.0,0.0
2026-02-19 00:00:00-05:00,129.27999877929688,131.99000549316406,129.1699981689453,129.27999877929688,690200,0.0,0.0
2026-02-20 00:00:00-05:00,130.36000061035156,130.9199981689453,128.91000366210938,130.85000610351562,711300,0.0,0.0
2026-02-23 00:00:00-05:00,131.3000030517578,132.61000061035156,130.80999755859375,131.16000366210938,724300,0.0,0.0
2026-02-24 00:00:00-05:00,131.00999450683594,131.8300018310547,129.7899932861328,131.32000732421875,911223,0.0,0.0
