Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,83.90110337632096,84.87936298202229,83.90110337632096,84.41019439697266,2825400,0.0,0.0
2025-08-28 00:00:00-04:00,84.43016504982322,84.74959785267262,83.27221637956988,84.20056915283203,1428500,0.0,0.0
2025-08-29 00:00:00-04:00,84.37026708493121,84.58987856726621,83.52177440708319,83.80127716064453,1648400,0.0,0.0
2025-09-02 00:00:00-04:00,82.60340158792552,84.59985842388745,82.36382890005603,84.03086853027344,1809400,0.0,0.0
2025-09-03 00:00:00-04:00,84.55992592725983,85.10895458761938,83.40198495615358,84.6098403930664,2046700,0.0,0.0
2025-09-04 00:00:00-04:00,84.94923649014326,86.85585641609909,84.63978811895022,86.72608184814453,2844200,0.0,0.0
2025-09-05 00:00:00-04:00,86.92572978628026,87.99383385596256,86.49649127514373,86.99560546875,1872600,0.0,0.0
2025-09-08 00:00:00-04:00,87.15531957893396,87.42484551309994,85.77776712213794,86.22696685791016,1725300,0.0,0.0
2025-09-09 00:00:00-04:00,85.8775930048918,86.19702580674857,84.14067762078814,84.23051452636719,1782300,0.0,0.0
2025-09-10 00:00:00-04:00,84.21055251965065,85.55815940186862,83.89111972078506,84.90930938720703,1650700,0.0,0.0
2025-09-11 00:00:00-04:00,85.08899207066723,86.18704185701077,84.66973794393441,85.93748474121094,1909100,0.0,0.0
2025-09-12 00:00:00-04:00,85.33854361315952,85.82768101161523,83.74137969952422,83.93104553222656,1371900,0.0,0.0
2025-09-15 00:00:00-04:00,85.23872595432022,85.45833742984628,84.26046634718602,85.27865600585938,1679400,0.0,0.0
2025-09-16 00:00:00-04:00,85.27865561982327,85.72785536981779,84.10074576032541,85.02909851074219,1872300,0.0,0.0
2025-09-17 00:00:00-04:00,85.07901155933564,86.21699134848748,84.03086867233229,84.89933013916016,2118400,0.0,0.0
2025-09-18 00:00:00-04:00,85.0989721429089,86.08721613857415,84.89932950681356,85.85762786865234,2106000,0.0,0.0
2025-09-19 00:00:00-04:00,85.65797903744757,86.22696893722313,85.36849187919286,85.39844512939453,3551400,0.0,0.0
2025-09-22 00:00:00-04:00,84.93925190419563,85.10895652226871,83.69146638944922,84.09075927734375,1612800,0.0,0.0
2025-09-23 00:00:00-04:00,84.12070827796677,84.88934845070617,83.9210656339683,84.29041290283203,1644000,0.0,0.0
2025-09-24 00:00:00-04:00,83.22230355493586,83.89111474793422,81.924603602537,81.94456481933594,2752900,0.0,0.0
2025-09-25 00:00:00-04:00,81.45543529918794,82.19412217714091,81.13600251824518,81.91461944580078,1733700,0.0,0.0
2025-09-26 00:00:00-04:00,82.2839718762775,82.89289184329016,81.88467897097563,82.49359893798828,1200900,0.0,0.0
2025-09-29 00:00:00-04:00,82.99271174074129,83.29218331854572,81.505353500304,82.36383056640625,1556800,0.0,0.0
2025-09-30 00:00:00-04:00,82.29395195551456,84.24049429442458,82.05437165543462,84.18060302734375,1782800,0.0,0.0
2025-10-01 00:00:00-04:00,83.75136643485551,84.2005661800447,82.52354212032468,83.07257080078125,1199700,0.0,0.0
2025-10-02 00:00:00-04:00,82.7830823646989,83.86117087555407,82.29395257613398,83.8112564086914,1295400,0.0,0.0
2025-10-03 00:00:00-04:00,84.01090679246755,84.72962485162364,83.20233660011458,84.09075927734375,1371100,0.0,0.0
2025-10-06 00:00:00-04:00,84.35029874117704,85.13890008118337,83.24226462181558,84.33033752441406,1342200,0.0,0.0
2025-10-07 00:00:00-04:00,83.93105031979488,84.62980719190664,82.8429773436452,83.6715087890625,1180000,0.0,0.0
2025-10-08 00:00:00-04:00,83.89111781337945,85.57812628996689,83.26223664687738,85.42839050292969,1536800,0.0,0.0
2025-10-09 00:00:00-04:00,85.31858370558498,85.53819517505742,83.52176951524532,83.78131103515625,1744600,0.0,0.0
2025-10-10 00:00:00-04:00,84.63979240355447,85.0490621136685,83.26223986450995,83.58167266845703,2009200,0.0,0.0
2025-10-13 00:00:00-04:00,84.96920582390182,85.58810256993411,84.60984298355088,84.89933013916016,1653800,0.0,0.0
2025-10-14 00:00:00-04:00,84.05083040060038,87.49472303891588,84.05083040060038,87.19525146484375,2307700,0.0,0.0
2025-10-15 00:00:00-04:00,87.49472592442982,87.63447729937144,86.14711902841911,86.27688598632812,1919800,0.0,0.0
2025-10-16 00:00:00-04:00,86.40664732902476,86.52643747799524,83.95100639421689,84.8593978881836,1838500,0.0,0.0
2025-10-17 00:00:00-04:00,84.9592232233209,85.2786560198078,83.91108031391279,84.10074615478516,1358300,0.0,0.0
2025-10-20 00:00:00-04:00,84.55993188897911,84.55993188897911,83.07257361679409,83.92106628417969,1358100,0.0,0.0
2025-10-21 00:00:00-04:00,83.9210622920139,85.47829617764927,83.47186255296627,84.67971801757812,1587300,0.0,0.0
2025-10-22 00:00:00-04:00,84.61982277491111,84.90930994075133,83.4918273625368,83.6715087890625,1532700,0.0,0.0
2025-10-23 00:00:00-04:00,83.73140021122376,84.28042890879267,82.57345916164033,82.77310180664062,1307400,0.0,0.0
2025-10-24 00:00:00-04:00,83.71143402890748,83.85118539529604,82.42371848214576,82.75313568115234,1306900,0.0,0.0
2025-10-27 00:00:00-04:00,83.5018059124608,84.11072583646462,82.1442146998501,82.28396606445312,1255600,0.0,0.0
2025-10-28 00:00:00-04:00,82.01445212429387,83.3420901588081,81.64510486050591,82.9527816772461,2048500,0.0,0.0
2025-10-29 00:00:00-04:00,82.65331682000773,83.14244661689861,81.43547692026112,81.58521270751953,2029800,0.0,0.0
2025-10-30 00:00:00-04:00,81.59519108689841,81.79484134573156,79.20942570896251,79.63866424560547,1916800,0.0,0.0
2025-10-31 00:00:00-04:00,79.74846868544437,80.40730310504793,78.88000720938837,79.1994400024414,1750100,0.0,0.0
2025-11-03 00:00:00-05:00,79.77841056129641,79.77841056129641,77.87179830955112,79.33919525146484,3116700,0.0,0.0
2025-11-04 00:00:00-05:00,78.75023873333896,80.19766688291591,77.93169174096637,79.96807861328125,2164000,0.0,0.0
2025-11-05 00:00:00-05:00,79.48893001044111,80.21764014164975,78.0714474164504,79.458984375,2999000,0.0,0.0
2025-11-06 00:00:00-05:00,84.26046864224982,89.55107495329507,82.88290848220244,88.82237243652344,4588100,0.0,0.0
2025-11-07 00:00:00-05:00,89.28154980705106,91.37782790682866,88.6326998291518,91.08834075927734,3117300,0.0,0.0
2025-11-10 00:00:00-05:00,91.25804125289133,93.84345684713438,90.83878714005577,93.33435821533203,3040600,0.0,0.0
2025-11-11 00:00:00-05:00,93.33435532360369,93.84345393963291,91.81705150783209,91.89690399169922,1873300,0.0,0.0
2025-11-12 00:00:00-05:00,92.26625423552282,92.49585012577266,91.35786270716385,91.84700012207031,2751100,0.0,0.0
2025-11-13 00:00:00-05:00,91.86696000800296,92.3960198505302,88.08367339325434,88.46300506591797,1978300,0.0,0.0
2025-11-14 00:00:00-05:00,87.21521940219347,88.57281065651638,87.21521940219347,88.1834945678711,1566500,0.0,0.0
2025-11-17 00:00:00-05:00,88.23341406021012,88.34321980143702,85.73784287937858,85.84764862060547,1776300,0.0,0.0
2025-11-18 00:00:00-05:00,85.9674367446773,85.9674367446773,83.47186562290068,83.73139953613281,2101600,0.0,0.0
2025-11-19 00:00:00-05:00,84.03086686042163,85.82768102343266,83.62158956156088,84.5199966430664,2636000,0.0,0.0
2025-11-20 00:00:00-05:00,85.80000305175781,87.4800033569336,84.4800033569336,84.63999938964844,2231000,0.15,0.0
2025-11-21 00:00:00-05:00,85.98999786376953,88.44000244140625,84.19999694824219,87.37000274658203,3081400,0.0,0.0
2025-11-24 00:00:00-05:00,87.61000061035156,89.1500015258789,87.16000366210938,87.86000061035156,1963200,0.0,0.0
2025-11-25 00:00:00-05:00,88.0199966430664,90.04000091552734,86.58999633789062,89.26000213623047,4339700,0.0,0.0
2025-11-26 00:00:00-05:00,89.19999694824219,91.69999694824219,89.19999694824219,90.69999694824219,1803800,0.0,0.0
2025-11-28 00:00:00-05:00,91.2300033569336,91.91000366210938,90.44000244140625,91.5199966430664,633900,0.0,0.0
2025-12-01 00:00:00-05:00,88.69999694824219,93.2300033569336,88.2699966430664,93.19000244140625,2239000,0.0,0.0
2025-12-02 00:00:00-05:00,93.43000030517578,94.41999816894531,92.30999755859375,92.66999816894531,1839000,0.0,0.0
2025-12-03 00:00:00-05:00,92.66000366210938,93.2699966430664,90.25,90.80999755859375,1679300,0.0,0.0
2025-12-04 00:00:00-05:00,90.47000122070312,91.27999877929688,89.83999633789062,90.22000122070312,1234300,0.0,0.0
2025-12-05 00:00:00-05:00,92.56999969482422,92.83999633789062,90.93000030517578,91.87000274658203,1588800,0.0,0.0
2025-12-08 00:00:00-05:00,91.30000305175781,92.54000091552734,90.19999694824219,91.05999755859375,1267900,0.0,0.0
2025-12-09 00:00:00-05:00,90.69000244140625,91.48999786376953,90.12000274658203,90.13999938964844,1158700,0.0,0.0
2025-12-10 00:00:00-05:00,90.58999633789062,92.36000061035156,90.0199966430664,92.30999755859375,1347300,0.0,0.0
2025-12-11 00:00:00-05:00,92.66000366210938,94.62000274658203,92.20999908447266,94.27999877929688,1375000,0.0,0.0
2025-12-12 00:00:00-05:00,94.77999877929688,95.36000061035156,93.33000183105469,93.75,1339100,0.0,0.0
2025-12-15 00:00:00-05:00,93.4000015258789,93.86000061035156,92.66000366210938,92.95999908447266,1534000,0.0,0.0
2025-12-16 00:00:00-05:00,92.88999938964844,93.88999938964844,90.0999984741211,91.0999984741211,1547400,0.0,0.0
2025-12-17 00:00:00-05:00,91.12000274658203,91.66000366210938,88.81999969482422,88.9800033569336,2030600,0.0,0.0
2025-12-18 00:00:00-05:00,89.62999725341797,91.7300033569336,89.16999816894531,89.95999908447266,2134300,0.0,0.0
2025-12-19 00:00:00-05:00,89.44000244140625,90.52999877929688,89.37999725341797,89.87000274658203,3557300,0.0,0.0
2025-12-22 00:00:00-05:00,89.36000061035156,90.19999694824219,88.8499984741211,90.0,1421500,0.0,0.0
2025-12-23 00:00:00-05:00,89.91999816894531,90.48999786376953,89.45999908447266,89.79000091552734,1005500,0.0,0.0
2025-12-24 00:00:00-05:00,89.9000015258789,90.52999877929688,89.06999969482422,90.05000305175781,580500,0.0,0.0
2025-12-26 00:00:00-05:00,90.0999984741211,91.93000030517578,90.0999984741211,91.75,1051400,0.0,0.0
2025-12-29 00:00:00-05:00,91.41999816894531,91.41999816894531,90.55999755859375,90.77999877929688,797300,0.0,0.0
2025-12-30 00:00:00-05:00,90.83000183105469,91.08000183105469,90.0,90.30999755859375,628400,0.0,0.0
2025-12-31 00:00:00-05:00,90.55999755859375,90.83999633789062,89.08000183105469,89.27999877929688,785100,0.0,0.0
2026-01-02 00:00:00-05:00,89.31999969482422,89.76000213623047,88.41000366210938,88.73999786376953,1294900,0.0,0.0
2026-01-05 00:00:00-05:00,88.45999908447266,89.70999908447266,88.0,89.69999694824219,1717800,0.0,0.0
2026-01-06 00:00:00-05:00,89.61000061035156,91.41000366210938,89.22000122070312,90.76000213623047,1079800,0.0,0.0
2026-01-07 00:00:00-05:00,91.02999877929688,91.94999694824219,88.30000305175781,89.02999877929688,1311800,0.0,0.0
2026-01-08 00:00:00-05:00,88.18000030517578,92.4800033569336,88.18000030517578,92.22000122070312,1184800,0.0,0.0
2026-01-09 00:00:00-05:00,93.2300033569336,94.02999877929688,92.48999786376953,93.77999877929688,1268800,0.0,0.0
2026-01-12 00:00:00-05:00,93.26000213623047,93.75,92.01000213623047,92.5,1363900,0.0,0.0
2026-01-13 00:00:00-05:00,92.4000015258789,93.80999755859375,92.08999633789062,93.66000366210938,866700,0.0,0.0
2026-01-14 00:00:00-05:00,93.0999984741211,93.9800033569336,91.37000274658203,91.5999984741211,1093800,0.0,0.0
2026-01-15 00:00:00-05:00,92.16999816894531,93.93000030517578,92.02999877929688,92.98999786376953,1033800,0.0,0.0
2026-01-16 00:00:00-05:00,92.81999969482422,94.56999969482422,92.4800033569336,94.0,1423200,0.0,0.0
2026-01-20 00:00:00-05:00,92.02999877929688,93.36000061035156,91.66999816894531,92.6500015258789,1289600,0.0,0.0
2026-01-21 00:00:00-05:00,93.83999633789062,95.83999633789062,92.80999755859375,95.0,2200000,0.0,0.0
2026-01-22 00:00:00-05:00,96.26000213623047,96.72000122070312,93.8499984741211,94.69999694824219,1274000,0.0,0.0
2026-01-23 00:00:00-05:00,94.29000091552734,94.9800033569336,91.5199966430664,92.68000030517578,1079500,0.0,0.0
2026-01-26 00:00:00-05:00,92.83000183105469,93.2699966430664,92.06999969482422,92.70999908447266,941100,0.0,0.0
2026-01-27 00:00:00-05:00,92.41000366210938,92.81999969482422,90.12999725341797,90.72000122070312,1126200,0.0,0.0
2026-01-28 00:00:00-05:00,90.0,90.69999694824219,88.80999755859375,89.75,1697700,0.0,0.0
2026-01-29 00:00:00-05:00,89.75,90.12000274658203,88.16000366210938,90.12000274658203,1509000,0.0,0.0
2026-01-30 00:00:00-05:00,89.0,89.76000213623047,87.5,87.8499984741211,1526500,0.0,0.0
2026-02-02 00:00:00-05:00,87.9800033569336,91.66000366210938,87.08999633789062,91.51000213623047,1344200,0.0,0.0
2026-02-03 00:00:00-05:00,91.2699966430664,94.45999908447266,90.22000122070312,92.77999877929688,1517300,0.0,0.0
2026-02-04 00:00:00-05:00,93.48999786376953,95.37000274658203,93.05999755859375,94.77999877929688,2293900,0.0,0.0
2026-02-05 00:00:00-05:00,96.01000213623047,96.01000213623047,94.1500015258789,94.83999633789062,2953700,0.0,0.0
2026-02-06 00:00:00-05:00,95.5,96.81999969482422,93.87999725341797,96.31999969482422,3602300,0.0,0.0
2026-02-09 00:00:00-05:00,96.62000274658203,97.04000091552734,95.36000061035156,96.97000122070312,2309200,0.0,0.0
2026-02-10 00:00:00-05:00,95.3499984741211,98.44000244140625,95.16000366210938,97.98999786376953,1865600,0.0,0.0
2026-02-11 00:00:00-05:00,97.6500015258789,98.26000213623047,95.36000061035156,97.12999725341797,2149400,0.0,0.0
2026-02-12 00:00:00-05:00,97.91000366210938,98.55999755859375,91.72000122070312,92.44999694824219,2043800,0.0,0.0
2026-02-13 00:00:00-05:00,92.94000244140625,96.81999969482422,92.08999633789062,96.04000091552734,3482100,0.0,0.0
2026-02-17 00:00:00-05:00,91.45999908447266,92.08000183105469,85.62000274658203,87.77999877929688,4536400,0.0,0.0
2026-02-18 00:00:00-05:00,86.2300033569336,92.26000213623047,86.06999969482422,90.12000274658203,3476600,0.0,0.0
2026-02-19 00:00:00-05:00,89.36000061035156,90.54000091552734,88.19999694824219,89.44999694824219,2120300,0.0,0.0
2026-02-20 00:00:00-05:00,89.16999816894531,91.2699966430664,88.61000061035156,91.19999694824219,1146700,0.0,0.0
2026-02-23 00:00:00-05:00,90.33999633789062,90.33999633789062,85.73999786376953,87.05000305175781,1628900,0.0,0.0
2026-02-24 00:00:00-05:00,86.9000015258789,89.09249877929688,86.49009704589844,88.62000274658203,1801368,0.0,0.0
