Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,24.58271870288994,24.64481591593217,24.58271870288994,24.62214469909668,7100,0.0,0.0
2025-09-17 00:00:00-04:00,24.59257698059082,24.676358402003782,24.45458128646254,24.59257698059082,30400,0.0,0.0
2025-09-18 00:00:00-04:00,24.513722064450466,24.592575937740804,24.46443721862861,24.543291091918945,22500,0.0,0.0
2025-09-19 00:00:00-04:00,24.57286289410573,24.57286289410573,24.474295078897814,24.494009017944336,10700,0.0,0.0
2025-09-22 00:00:00-04:00,24.582718968576433,24.582718968576433,24.494008126121724,24.543291091918945,9100,0.0,0.0
2025-09-23 00:00:00-04:00,24.503866134374324,24.63200297889553,24.494994297742785,24.59257698059082,31800,0.0,0.0
2025-09-24 00:00:00-04:00,24.543290883265144,24.60243081772396,24.47429397972575,24.53343391418457,13400,0.0,0.0
2025-09-25 00:00:00-04:00,24.494009434031675,24.577790856365567,24.47232334870223,24.513723373413086,9600,0.0,0.0
2025-09-26 00:00:00-04:00,24.54230679191839,24.59257677235534,24.503865926889993,24.582719802856445,13800,0.0,0.0
2025-09-29 00:00:00-04:00,24.52357777804525,24.57286262512207,24.503865719239204,24.57286262512207,13900,0.0,0.0
2025-09-30 00:00:00-04:00,24.54329219408206,24.627075495729347,24.474295286857657,24.50386619567871,35600,0.0,0.0
2025-10-01 00:00:00-04:00,24.590603791898076,24.590603791898076,24.539348680258126,24.543291091918945,11700,0.0,0.0
2025-10-02 00:00:00-04:00,24.563005655706704,24.57286262512207,24.464437841577748,24.57286262512207,16000,0.0,0.0
2025-10-03 00:00:00-04:00,24.651715872702397,24.651715872702397,24.503865095286095,24.543291091918945,10200,0.0,0.0
2025-10-06 00:00:00-04:00,24.48415237516835,24.612289220631368,24.48415237516835,24.602432250976562,15800,0.0,0.0
2025-10-07 00:00:00-04:00,24.63200214361349,24.651716082109697,24.523577361909012,24.55314826965332,12500,0.0,0.0
2025-10-08 00:00:00-04:00,24.563005447387695,24.64383146789338,24.563005447387695,24.563005447387695,14300,0.0,0.0
2025-10-09 00:00:00-04:00,24.48415136494125,24.613275218059353,24.454580457196943,24.55314826965332,25100,0.0,0.0
2025-10-10 00:00:00-04:00,24.553148061083316,24.592575937740804,24.503865095286095,24.543291091918945,13200,0.0,0.0
2025-10-13 00:00:00-04:00,24.558078111011366,24.730570375718525,24.558078111011366,24.57286262512207,6500,0.0,0.0
2025-10-14 00:00:00-04:00,24.632002460585475,24.632002460585475,24.522592544555664,24.522592544555664,10200,0.0,0.0
2025-10-15 00:00:00-04:00,24.577791037484843,24.61228949164417,24.523578643798828,24.523578643798828,6800,0.0,0.0
2025-10-16 00:00:00-04:00,24.592576563952797,24.641859531004933,24.533434747460614,24.57286262512207,15500,0.0,0.0
2025-10-17 00:00:00-04:00,24.591589967615285,24.65171691806025,24.553149102261393,24.59257698059082,24500,0.0,0.0
2025-10-20 00:00:00-04:00,24.59257671199564,24.749297450576712,24.59257671199564,24.671430587768555,18700,0.0,0.0
2025-10-21 00:00:00-04:00,24.71282912108472,24.779853882534596,24.666501551825853,24.691143035888672,20400,0.0,0.0
2025-10-22 00:00:00-04:00,24.61228835506718,24.73057010674039,24.61228835506718,24.651716232299805,11200,0.0,0.0
2025-10-23 00:00:00-04:00,24.602431861829533,24.694099986147016,24.582719802856445,24.582719802856445,11800,0.0,0.0
2025-10-24 00:00:00-04:00,24.58271870288994,24.691141602476936,24.58271870288994,24.62214469909668,10200,0.0,0.0
2025-10-27 00:00:00-04:00,24.69114264669326,24.730570524592068,24.62214574039505,24.671430587768555,9900,0.0,0.0
2025-10-28 00:00:00-04:00,24.641858580786526,24.837022055625763,24.641858580786526,24.71085548400879,4000,0.0,0.0
2025-10-29 00:00:00-04:00,24.661573618293854,24.769996522466176,24.661573618293854,24.671430587768555,5600,0.0,0.0
2025-10-30 00:00:00-04:00,24.602432189242748,24.740427884039033,24.602432189242748,24.691143035888672,7200,0.0,0.0
2025-10-31 00:00:00-04:00,24.592576355382995,24.72071319664663,24.49696582089199,24.563005447387695,29000,0.0,0.0
2025-11-03 00:00:00-05:00,24.592576563952797,24.612288622758843,24.562020522772574,24.57286262512207,15100,0.0,0.0
2025-11-04 00:00:00-05:00,24.533434539392392,24.602431444690094,24.494008542089993,24.563005447387695,17000,0.0,0.0
2025-11-05 00:00:00-05:00,24.54329150872416,24.632002352685394,24.54329150872416,24.563005447387695,16800,0.0,0.0
2025-11-06 00:00:00-05:00,24.61228841402186,24.661573260680697,24.54329150872416,24.563005447387695,7200,0.0,0.0
2025-11-07 00:00:00-05:00,24.503865274400336,24.64185908366095,24.503865274400336,24.597503662109375,111300,0.0,0.0
2025-11-10 00:00:00-05:00,24.60243159368541,24.730570315749734,24.592576504318625,24.66157341003418,8800,0.0,0.0
2025-11-11 00:00:00-05:00,24.68128672253778,24.725640263636883,24.619187628944843,24.632001876831055,4500,0.0,0.0
2025-11-12 00:00:00-05:00,24.632002352685394,24.661573260680697,24.553148478055927,24.563005447387695,8500,0.0,0.0
2025-11-13 00:00:00-05:00,24.572862208149527,24.62214517436539,24.55314826965332,24.55314826965332,9000,0.0,0.0
2025-11-14 00:00:00-05:00,24.553148478055927,24.64185932201716,24.513722480753525,24.563005447387695,24600,0.0,0.0
2025-11-17 00:00:00-05:00,24.513722836222726,24.688187247873078,24.513722836222726,24.671430587768555,21200,0.0,0.0
2025-11-18 00:00:00-05:00,24.543291864622134,24.69114264669326,24.543291864622134,24.671430587768555,18800,0.0,0.0
2025-11-19 00:00:00-05:00,24.673400121126217,24.69114191364407,24.62805956690845,24.68227195739746,4700,0.0,0.0
2025-11-20 00:00:00-05:00,24.57286215001659,24.819280740562245,24.57286215001659,24.64185905456543,10500,0.0,0.0
2025-11-21 00:00:00-05:00,24.651716381293653,24.81730895461232,24.651716381293653,24.75028419494629,21800,0.0,0.0
2025-11-24 00:00:00-05:00,24.75028455374046,24.858707458307915,24.75028455374046,24.81435203552246,9100,0.0,0.0
2025-11-25 00:00:00-05:00,24.878421306663196,24.878421306663196,24.671430587768555,24.671430587768555,12700,0.0,0.0
2025-11-26 00:00:00-05:00,24.720713078642483,24.75028398649663,24.681287081528282,24.740427017211914,8400,0.0,0.0
2025-11-28 00:00:00-05:00,24.701000213623047,24.750285062188627,24.701000213623047,24.701000213623047,5000,0.0,0.0
2025-12-01 00:00:00-05:00,24.770000457763672,24.850000381469727,24.760000228881836,24.844999313354492,20800,0.359,0.0
2025-12-02 00:00:00-05:00,24.790000915527344,24.920000076293945,24.790000915527344,24.8700008392334,826600,0.0,0.0
2025-12-03 00:00:00-05:00,24.81999969482422,24.950000762939453,24.81399917602539,24.829999923706055,48600,0.0,0.0
2025-12-04 00:00:00-05:00,24.829999923706055,24.889999389648438,24.790000915527344,24.860000610351562,38400,0.0,0.0
2025-12-05 00:00:00-05:00,24.850000381469727,24.950000762939453,24.850000381469727,24.850000381469727,16300,0.0,0.0
2025-12-08 00:00:00-05:00,24.81999969482422,24.950000762939453,24.81999969482422,24.889999389648438,15200,0.0,0.0
2025-12-09 00:00:00-05:00,24.969999313354492,24.969999313354492,24.85099983215332,24.860000610351562,33800,0.0,0.0
2025-12-10 00:00:00-05:00,24.8700008392334,24.895000457763672,24.81999969482422,24.860000610351562,10000,0.0,0.0
2025-12-11 00:00:00-05:00,24.860000610351562,24.979999542236328,24.809999465942383,24.84000015258789,1243400,0.0,0.0
2025-12-12 00:00:00-05:00,24.780000686645508,24.920000076293945,24.780000686645508,24.84000015258789,18200,0.0,0.0
2025-12-15 00:00:00-05:00,24.90999984741211,24.950000762939453,24.788999557495117,24.84000015258789,9900,0.0,0.0
2025-12-16 00:00:00-05:00,24.829999923706055,24.93000030517578,24.829999923706055,24.850000381469727,19300,0.0,0.0
2025-12-17 00:00:00-05:00,24.81999969482422,24.884000778198242,24.760000228881836,24.790000915527344,22600,0.0,0.0
2025-12-18 00:00:00-05:00,24.829999923706055,24.85300064086914,24.770000457763672,24.829999923706055,25500,0.0,0.0
2025-12-19 00:00:00-05:00,24.790000915527344,24.874000549316406,24.780000686645508,24.850000381469727,26400,0.0,0.0
2025-12-22 00:00:00-05:00,24.8799991607666,24.8799991607666,24.81999969482422,24.860000610351562,17000,0.0,0.0
2025-12-23 00:00:00-05:00,24.860000610351562,24.860000610351562,24.799999237060547,24.809999465942383,19700,0.0,0.0
2025-12-24 00:00:00-05:00,24.799999237060547,24.90999984741211,24.799999237060547,24.889999389648438,4700,0.0,0.0
2025-12-26 00:00:00-05:00,24.899999618530273,24.90999984741211,24.833999633789062,24.90999984741211,14100,0.0,0.0
2025-12-29 00:00:00-05:00,24.81999969482422,24.8799991607666,24.81999969482422,24.8700008392334,6500,0.0,0.0
2025-12-30 00:00:00-05:00,24.8700008392334,24.920000076293945,24.860000610351562,24.920000076293945,10700,0.0,0.0
2025-12-31 00:00:00-05:00,24.920000076293945,24.950000762939453,24.799999237060547,24.81999969482422,37100,0.0,0.0
2026-01-02 00:00:00-05:00,24.850000381469727,24.93000030517578,24.84000015258789,24.90999984741211,13700,0.0,0.0
2026-01-05 00:00:00-05:00,24.8799991607666,24.969999313354492,24.8700008392334,24.93000030517578,21000,0.0,0.0
2026-01-06 00:00:00-05:00,24.93000030517578,24.940000534057617,24.829999923706055,24.899999618530273,12200,0.0,0.0
2026-01-07 00:00:00-05:00,24.899999618530273,24.959999084472656,24.860000610351562,24.93000030517578,8300,0.0,0.0
2026-01-08 00:00:00-05:00,24.8700008392334,24.979999542236328,24.8700008392334,24.950000762939453,20900,0.0,0.0
2026-01-09 00:00:00-05:00,24.950000762939453,24.979999542236328,24.910999298095703,24.950000762939453,14000,0.0,0.0
2026-01-12 00:00:00-05:00,24.950000762939453,25.040000915527344,24.940000534057617,25.030000686645508,225400,0.0,0.0
2026-01-13 00:00:00-05:00,25.040000915527344,25.049999237060547,25.030000686645508,25.035999298095703,9000,0.0,0.0
2026-01-14 00:00:00-05:00,25.040000915527344,25.139999389648438,25.0,25.0,18900,0.0,0.0
2026-01-15 00:00:00-05:00,25.0,25.047000885009766,25.0,25.040000915527344,111900,0.0,0.0
2026-01-16 00:00:00-05:00,25.030000686645508,25.09000015258789,25.020000457763672,25.09000015258789,20600,0.0,0.0
2026-01-20 00:00:00-05:00,25.049999237060547,25.094999313354492,24.899999618530273,25.020000457763672,28900,0.0,0.0
2026-01-21 00:00:00-05:00,24.979999542236328,25.1299991607666,24.950000762939453,25.049999237060547,13000,0.0,0.0
2026-01-22 00:00:00-05:00,25.020000457763672,25.100000381469727,25.020000457763672,25.040000915527344,18400,0.0,0.0
2026-01-23 00:00:00-05:00,25.075000762939453,25.100000381469727,25.030000686645508,25.049999237060547,30600,0.0,0.0
2026-01-26 00:00:00-05:00,25.149999618530273,25.149999618530273,25.049999237060547,25.09000015258789,10600,0.0,0.0
2026-01-27 00:00:00-05:00,25.149999618530273,25.149999618530273,25.06999969482422,25.06999969482422,9000,0.0,0.0
2026-01-28 00:00:00-05:00,25.1200008392334,25.149999618530273,25.079999923706055,25.139999389648438,11700,0.0,0.0
2026-01-29 00:00:00-05:00,25.149999618530273,25.149999618530273,25.06999969482422,25.06999969482422,568000,0.0,0.0
2026-01-30 00:00:00-05:00,25.149999618530273,25.149999618530273,25.0,25.020000457763672,59400,0.0,0.0
2026-02-02 00:00:00-05:00,25.100000381469727,25.1299991607666,25.059999465942383,25.079999923706055,27100,0.0,0.0
2026-02-03 00:00:00-05:00,25.139999389648438,25.139999389648438,25.040000915527344,25.100000381469727,698700,0.0,0.0
2026-02-04 00:00:00-05:00,25.030000686645508,25.104999542236328,25.030000686645508,25.040000915527344,7400,0.0,0.0
2026-02-05 00:00:00-05:00,25.110000610351562,25.1200008392334,25.040000915527344,25.1200008392334,19500,0.0,0.0
2026-02-06 00:00:00-05:00,25.084999084472656,25.139999389648438,25.049999237060547,25.100000381469727,19000,0.0,0.0
2026-02-09 00:00:00-05:00,25.108999252319336,25.139999389648438,25.079999923706055,25.1200008392334,14600,0.0,0.0
2026-02-10 00:00:00-05:00,25.09000015258789,25.190000534057617,25.09000015258789,25.15999984741211,9200,0.0,0.0
2026-02-11 00:00:00-05:00,25.1200008392334,25.260000228881836,25.110000610351562,25.200000762939453,71100,0.0,0.0
2026-02-12 00:00:00-05:00,25.18000030517578,25.209999084472656,25.170000076293945,25.170000076293945,497900,0.0,0.0
2026-02-13 00:00:00-05:00,25.170000076293945,25.170000076293945,25.110000610351562,25.139999389648438,10600,0.0,0.0
2026-02-17 00:00:00-05:00,25.139999389648438,25.239999771118164,25.139999389648438,25.190000534057617,11200,0.0,0.0
2026-02-18 00:00:00-05:00,25.200000762939453,25.239999771118164,25.170000076293945,25.200000762939453,10700,0.0,0.0
2026-02-19 00:00:00-05:00,25.170000076293945,25.229999542236328,25.149999618530273,25.18000030517578,8800,0.0,0.0
2026-02-20 00:00:00-05:00,25.18000030517578,25.209999084472656,25.149999618530273,25.170000076293945,7500,0.0,0.0
2026-02-23 00:00:00-05:00,25.15999984741211,25.21299934387207,25.15999984741211,25.184999465942383,15000,0.0,0.0
2026-02-24 00:00:00-05:00,25.170000076293945,25.329999923706055,25.18000030517578,25.299999237060547,463178,0.0,0.0
