Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,51.423274114379474,52.4286750148456,50.822008376737635,52.23154067993164,413900,0.0,0.0
2025-09-17 00:00:00-04:00,52.33996304009895,54.35076484026297,51.97526000853177,52.00482940673828,350300,0.0,0.0
2025-09-18 00:00:00-04:00,52.438532641305905,53.887489518223326,52.438532641305905,53.68049621582031,520000,0.0,0.0
2025-09-19 00:00:00-04:00,53.78892271318,53.97620183183151,51.68940899735515,51.88654708862305,968400,0.0,0.0
2025-09-22 00:00:00-04:00,52.21182539205366,52.31039255742956,50.83186251621313,51.41341781616211,401300,0.0,0.0
2025-09-23 00:00:00-04:00,51.8274092255588,52.29067942426066,50.960003864435365,51.078285217285156,474500,0.0,0.0
2025-09-24 00:00:00-04:00,50.98957186857723,52.14282724764623,50.98957186857723,52.054115295410156,292900,0.0,0.0
2025-09-25 00:00:00-04:00,51.79783700481286,51.83726537650858,50.92057641511373,51.423274993896484,365600,0.0,0.0
2025-09-26 00:00:00-04:00,51.54156218404194,52.96094978136395,51.3345688644506,52.83280944824219,370300,0.0,0.0
2025-09-29 00:00:00-04:00,53.07922863362201,53.07922863362201,51.70912468758009,51.83726501464844,318700,0.0,0.0
2025-09-30 00:00:00-04:00,51.92597645956651,52.07383097089084,51.23599500688035,51.77812194824219,248800,0.0,0.0
2025-10-01 00:00:00-04:00,51.787982854154734,52.566676290682736,51.738699268572475,52.241397857666016,349000,0.0,0.0
2025-10-02 00:00:00-04:00,52.24139629273052,52.97080612182617,52.19211270862459,52.97080612182617,341900,0.0,0.0
2025-10-03 00:00:00-04:00,53.00037628454543,54.52818997443923,52.99051731152421,54.222625732421875,216900,0.0,0.0
2025-10-06 00:00:00-04:00,54.005777871227835,54.07477564283873,52.15268573058637,52.221683502197266,342900,0.0,0.0
2025-10-07 00:00:00-04:00,52.22168261646887,52.98066185141231,51.314852627765426,51.649986267089844,391000,0.0,0.0
2025-10-08 00:00:00-04:00,52.03440183089997,52.221680950392965,51.127568111031586,51.45284652709961,319600,0.0,0.0
2025-10-09 00:00:00-04:00,51.32470828468226,51.42327545470835,50.40801931507281,50.7825813293457,419500,0.0,0.0
2025-10-10 00:00:00-04:00,51.13742913612153,51.13742913612153,49.39276315469732,49.62932586669922,411900,0.0,0.0
2025-10-13 00:00:00-04:00,50.023603496475275,50.733299172956684,49.69832505805576,50.0334587097168,384500,0.0,0.0
2025-10-14 00:00:00-04:00,49.29419249078905,50.57558826808845,49.274482064762886,50.348880767822266,365900,0.0,0.0
2025-10-15 00:00:00-04:00,50.348880517095765,51.27542469966921,49.95460431679835,50.7825813293457,332700,0.0,0.0
2025-10-16 00:00:00-04:00,51.02900401290745,52.083688545227304,50.7431539501039,51.60070037841797,262300,0.0,0.0
2025-10-17 00:00:00-04:00,51.442990273207585,52.951093561804775,51.098001413778206,52.94123458862305,318700,0.0,0.0
2025-10-20 00:00:00-04:00,53.217227007555934,54.16348534460287,53.05951728471478,54.025489807128906,246500,0.0,0.0
2025-10-21 00:00:00-04:00,53.93677840629612,54.9224651241884,53.51293281679473,54.55775833129883,268600,0.0,0.0
2025-10-22 00:00:00-04:00,54.80418253952259,55.1688893492403,54.11420481323849,54.40005111694336,292500,0.0,0.0
2025-10-23 00:00:00-04:00,54.47890853881836,54.952037739896454,53.867783790771234,54.47890853881836,315500,0.0,0.0
2025-10-24 00:00:00-04:00,54.97174969328877,55.17874300533282,54.400049581818735,54.90275192260742,187000,0.0,0.0
2025-10-27 00:00:00-04:00,55.00131841174583,55.454733402070566,54.64647058971901,54.82389450073242,173000,0.0,0.0
2025-10-28 00:00:00-04:00,54.40990810666104,55.66173070172036,53.93677892870183,55.5434455871582,249600,0.0,0.0
2025-10-29 00:00:00-04:00,55.21817463273837,55.602591880655126,53.27637044597283,53.67064666748047,262500,0.0,0.0
2025-10-30 00:00:00-04:00,53.32564938693091,54.459190604917985,53.32564938693091,54.025489807128906,197900,0.0,0.0
2025-10-31 00:00:00-04:00,53.296081923050295,53.8677820391568,52.42867653589749,53.108802795410156,243000,0.0,0.0
2025-11-03 00:00:00-05:00,52.78352436519166,53.729782736578436,52.18225485000948,53.108802795410156,325900,0.0,0.0
2025-11-04 00:00:00-05:00,52.90180597440012,53.71007256726416,52.556817116546874,53.601646423339844,401800,0.0,0.0
2025-11-05 00:00:00-05:00,53.71992567653437,54.72532657160035,53.51293236992866,54.498619079589844,186000,0.0,0.0
2025-11-06 00:00:00-05:00,54.33105377677675,55.5434480541648,53.83821039116713,53.98606491088867,218300,0.0,0.0
2025-11-07 00:00:00-05:00,54.1733411201775,54.833753176503734,53.18765440215346,53.40450668334961,286000,0.0,0.0
2025-11-10 00:00:00-05:00,53.424222967333094,53.62136107070043,52.56667654179624,52.7342414855957,250900,0.0,0.0
2025-11-11 00:00:00-05:00,53.12851735610943,53.33551067129172,50.674155692916365,50.84172439575195,391800,0.0,0.0
2025-11-12 00:00:00-05:00,51.25571303560974,52.832810394205204,50.80229801502563,52.47796630859375,481200,0.0,0.0
2025-11-13 00:00:00-05:00,58.18508790009058,62.758673838190724,57.19940114584153,57.5739631652832,946300,0.0,0.0
2025-11-14 00:00:00-05:00,58.15551750356376,58.54979370254178,55.198457291518146,56.302425384521484,585100,0.0,0.0
2025-11-17 00:00:00-05:00,56.755843997648604,57.790814317224346,55.099889982288815,55.129459381103516,413500,0.0,0.0
2025-11-18 00:00:00-05:00,54.45919032613589,54.45919032613589,52.81309533741388,53.53264617919922,551700,0.0,0.0
2025-11-19 00:00:00-05:00,53.48336355061907,54.3606279518667,52.44839317353198,53.87763977050781,420900,0.0,0.0
2025-11-20 00:00:00-05:00,53.98606314146364,54.9421804814399,53.25665330022573,53.542503356933594,230600,0.0,0.0
2025-11-21 00:00:00-05:00,53.946633095134516,57.633103038693214,53.946633095134516,56.5587043762207,453600,0.0,0.0
2025-11-24 00:00:00-05:00,56.31024585336288,57.60222038292876,55.962407869262336,56.916481018066406,405000,0.47,0.0
2025-11-25 00:00:00-05:00,57.35376322932592,58.705368743712924,57.35376322932592,58.496665954589844,281000,0.0,0.0
2025-11-26 00:00:00-05:00,58.04944297805109,59.51037008405677,58.04944297805109,59.26191329956055,300200,0.0,0.0
2025-11-28 00:00:00-05:00,59.08302757243513,59.43086557464585,58.7650031729425,58.983642578125,175700,0.0,0.0
2025-12-01 00:00:00-05:00,58.57617192973831,59.182407108933006,57.42333256625568,57.59228515625,302500,0.0,0.0
2025-12-02 00:00:00-05:00,57.463084836260315,57.67178762543846,56.85684967528123,57.07549285888672,292300,0.0,0.0
2025-12-03 00:00:00-05:00,57.4432091880509,58.496667344267195,57.10530780142679,58.18857955932617,227700,0.0,0.0
2025-12-04 00:00:00-05:00,58.09913394972492,58.36746773364154,56.18104725780774,56.58851623535156,220600,0.0,0.0
2025-12-05 00:00:00-05:00,56.14129910410769,57.413396682196286,56.14129910410769,56.83697509765625,230900,0.0,0.0
2025-12-08 00:00:00-05:00,56.63820994173054,56.6580831481662,55.584751816607096,56.57857894897461,217200,0.0,0.0
2025-12-09 00:00:00-05:00,56.35993642196654,58.26808650969549,56.35993642196654,57.900367736816406,252200,0.0,0.0
2025-12-10 00:00:00-05:00,58.36746800272843,61.34894944956989,57.860617824871255,60.802345275878906,373200,0.0,0.0
2025-12-11 00:00:00-05:00,61.40858213847688,62.730370311666114,61.219752548628556,61.86574172973633,305800,0.0,0.0
2025-12-12 00:00:00-05:00,61.76636164103815,62.35271983731007,60.613522247317924,60.95142364501953,345500,0.0,0.0
2025-12-15 00:00:00-05:00,61.27938289449685,61.90549507050257,60.26567873039466,61.19987869262695,330200,0.0,0.0
2025-12-16 00:00:00-05:00,60.8818502077081,62.10426095180841,59.69919725106888,59.82839584350586,322000,0.0,0.0
2025-12-17 00:00:00-05:00,60.086790909824266,61.50796409274198,59.75882990900087,60.89179229736328,326100,0.0,0.0
2025-12-18 00:00:00-05:00,61.34895052285889,62.07444389934473,59.470617785071624,60.106666564941406,272900,0.0,0.0
2025-12-19 00:00:00-05:00,59.76876347431956,60.31536764200411,58.914071529032974,59.37123489379883,573100,0.0,0.0
2025-12-22 00:00:00-05:00,58.75506271649232,60.3948791049706,58.64574111844045,60.07685470581055,296700,0.0,0.0
2025-12-23 00:00:00-05:00,59.87808855927041,60.43463315384688,59.06315056183872,59.311607360839844,303000,0.0,0.0
2025-12-24 00:00:00-05:00,59.222162404158425,60.04703700046624,58.78487980536933,59.470619201660156,129400,0.0,0.0
2025-12-26 00:00:00-05:00,59.6495083926648,59.8681515876105,59.202285398980365,59.68926239013672,206300,0.0,0.0
2025-12-29 00:00:00-05:00,59.659443254714716,60.534012217814805,59.381172862835044,59.93771743774414,282800,0.0,0.0
2025-12-30 00:00:00-05:00,59.699198678950644,59.88802447922121,58.90413768945639,59.08302688598633,241900,0.0,0.0
2025-12-31 00:00:00-05:00,59.15259171904904,59.589874295031684,58.42709836312005,58.715309143066406,331900,0.0,0.0
2026-01-02 00:00:00-05:00,58.99358122599065,60.01722199459478,58.45691364605946,59.66938400268555,281500,0.0,0.0
2026-01-05 00:00:00-05:00,59.92777737235099,60.65327074884459,59.54018538406054,59.997344970703125,250300,0.0,0.0
2026-01-06 00:00:00-05:00,59.68925924353093,62.16388669288148,59.3513578651323,62.1042594909668,311000,0.0,0.0
2026-01-07 00:00:00-05:00,62.1241333793935,62.601173746845035,61.02098842921722,62.00487518310547,322000,0.0,0.0
2026-01-08 00:00:00-05:00,61.33901344519721,64.12172494004439,61.33901344519721,63.54530715942383,309900,0.0,0.0
2026-01-09 00:00:00-05:00,63.76395687007824,64.59876807960305,62.988769075141064,64.35031127929688,257500,0.0,0.0
2026-01-12 00:00:00-05:00,64.28074309244286,64.40000508513043,62.48191450981254,62.809879302978516,264700,0.0,0.0
2026-01-13 00:00:00-05:00,62.90925908373361,63.73413366318611,62.819814486814685,63.55524826049805,272000,0.0,0.0
2026-01-14 00:00:00-05:00,63.86333500708665,65.05592455836934,63.47573923265507,63.595001220703125,268100,0.0,0.0
2026-01-15 00:00:00-05:00,63.614880328603626,64.01241271964916,62.82975594142111,63.07821273803711,343800,0.0,0.0
2026-01-16 00:00:00-05:00,62.74031143176995,63.6049400236951,61.11043545024675,61.5477180480957,449600,0.0,0.0
2026-01-20 00:00:00-05:00,60.782468592117716,63.29685007878175,60.663210395149584,62.06450653076172,403700,0.0,0.0
2026-01-21 00:00:00-05:00,61.97506256481515,63.51549391106336,61.48808558626131,63.4956169128418,360200,0.0,0.0
2026-01-22 00:00:00-05:00,63.60493674700803,65.65221822221658,63.60493674700803,64.8372802734375,442700,0.0,0.0
2026-01-23 00:00:00-05:00,64.40993362735405,64.92672797910308,63.9825876597651,64.2807388305664,264000,0.0,0.0
2026-01-26 00:00:00-05:00,64.01241367932857,64.43975209690706,62.481915088202854,64.13166809082031,368200,0.0,0.0
2026-01-27 00:00:00-05:00,63.81364092642083,65.1155520774958,63.81364092642083,64.85716247558594,342700,0.0,0.0
2026-01-28 00:00:00-05:00,64.65839112073658,65.09567748744605,62.06450547717659,62.322898864746094,339100,0.0,0.0
2026-01-29 00:00:00-05:00,62.511728449184474,63.42604759569824,62.05456508477793,63.41611099243164,335100,0.0,0.0
2026-01-30 00:00:00-05:00,63.12790089127803,63.77388626274093,62.66080091858431,63.31672668457031,404900,0.0,0.0
2026-02-02 00:00:00-05:00,63.883211200321284,65.44351960096797,63.45586520104609,65.2248764038086,415400,0.0,0.0
2026-02-03 00:00:00-05:00,64.87703293218678,66.85474677037548,64.87703293218678,66.56654357910156,410500,0.0,0.0
2026-02-04 00:00:00-05:00,67.58024597773519,69.01135949536422,67.21252720381679,68.01753234863281,641800,0.0,0.0
2026-02-05 00:00:00-05:00,72.55932598249599,76.73339718885424,70.96920397923094,74.96438598632812,992200,0.0,0.0
2026-02-06 00:00:00-05:00,74.80536722141916,76.38555635335578,73.7618532496681,75.25259399414062,471200,0.0,0.0
2026-02-09 00:00:00-05:00,74.735799674929,75.07370485337194,72.83759373511849,73.72209930419922,467000,0.0,0.0
2026-02-10 00:00:00-05:00,74.25876617292568,75.37184773292705,73.52333620188199,74.04012298583984,361200,0.0,0.0
2026-02-11 00:00:00-05:00,74.01030660604737,75.45135289258084,73.83141742171985,75.09357452392578,369300,0.0,0.0
2026-02-12 00:00:00-05:00,75.03395080484425,76.7532751330081,74.46746962523873,75.3619155883789,301600,0.0,0.0
2026-02-13 00:00:00-05:00,74.53703583089958,75.76937936692663,73.69228427460926,75.66999816894531,407500,0.0,0.0
2026-02-17 00:00:00-05:00,75.98999786376953,77.9000015258789,75.33999633789062,77.36000061035156,518500,0.47,0.0
2026-02-18 00:00:00-05:00,77.36000061035156,79.27999877929688,76.7300033569336,78.31999969482422,468400,0.0,0.0
2026-02-19 00:00:00-05:00,77.94999694824219,78.66999816894531,77.55999755859375,78.20999908447266,410200,0.0,0.0
2026-02-20 00:00:00-05:00,78.26000213623047,80.41999816894531,77.41000366210938,80.12000274658203,438900,0.0,0.0
2026-02-23 00:00:00-05:00,78.66000366210938,79.94000244140625,77.3499984741211,78.91000366210938,328300,0.0,0.0
2026-02-24 00:00:00-05:00,79.23999786376953,80.26499938964844,77.93000030517578,78.19999694824219,222787,0.0,0.0
