Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,156.6633911607072,158.25614283042393,156.10939320520782,158.05828857421875,4549900,0.0,0.0
2025-08-28 00:00:00-04:00,158.19679096176213,159.49275372326122,157.32621410413302,159.07725524902344,8156300,0.0,0.0
2025-08-29 00:00:00-04:00,157.82087011358786,159.8687003621273,157.69225804136644,159.0080108642578,9949100,0.0,0.0
2025-09-02 00:00:00-04:00,156.1291814817484,157.23717738084125,152.94367817654444,157.07888793945312,7520300,0.0,0.0
2025-09-03 00:00:00-04:00,157.69225313388364,157.86044511323752,154.38804003383214,155.594970703125,6336400,0.0,0.0
2025-09-04 00:00:00-04:00,155.40592067172517,159.0473179181058,153.68471974951615,158.89808654785156,7781200,0.89,0.0
2025-09-05 00:00:00-04:00,159.26620542463044,162.6588737000933,158.3409253580414,159.0274200439453,7954200,0.0,0.0
2025-09-08 00:00:00-04:00,159.47513345229652,159.47513345229652,157.20672541168742,159.42539978027344,7019700,0.0,0.0
2025-09-09 00:00:00-04:00,159.55472244670187,160.778480428278,156.7689689468977,157.85342407226562,6126000,0.0,0.0
2025-09-10 00:00:00-04:00,157.81362829383457,158.40064048443935,155.81385187384348,158.14195251464844,8256900,0.0,0.0
2025-09-11 00:00:00-04:00,158.38073628692737,161.24610023475242,157.15699342638487,160.68893432617188,8360200,0.0,0.0
2025-09-12 00:00:00-04:00,160.50985080282624,161.50476711709564,158.7687472528548,161.00730895996094,5430600,0.0,0.0
2025-09-15 00:00:00-04:00,160.57948352944607,161.85297516928864,159.39554589364985,160.40040588378906,5604800,0.0,0.0
2025-09-16 00:00:00-04:00,160.99735938042915,164.16118585723876,160.67897888450946,163.30555725097656,7997500,0.0,0.0
2025-09-17 00:00:00-04:00,163.8428075691266,165.524218530468,162.40018198294266,164.41986083984375,6057800,0.0,0.0
2025-09-18 00:00:00-04:00,166.03163842779668,168.00156846797253,165.3849337185123,167.27528381347656,10421200,0.0,0.0
2025-09-19 00:00:00-04:00,168.30999859527546,168.71791794587315,165.44463462396143,166.00180053710938,19444400,0.0,0.0
2025-09-22 00:00:00-04:00,166.0017881150898,169.35465113533547,165.07650807641772,168.85719299316406,6196600,0.0,0.0
2025-09-23 00:00:00-04:00,168.95670135640762,169.98146397945285,167.44442425803055,168.6681671142578,5468400,0.0,0.0
2025-09-24 00:00:00-04:00,168.19060131880116,173.55319949737313,167.81252827182968,172.667724609375,9213700,0.0,0.0
2025-09-25 00:00:00-04:00,170.33963404530724,171.09576500199384,167.08625334759788,168.81739807128906,8093700,0.0,0.0
2025-09-26 00:00:00-04:00,168.81739934829776,170.06104478850344,167.27529114741768,168.33984375,4846000,0.0,0.0
2025-09-29 00:00:00-04:00,168.33983860282166,168.976584441489,163.92240770528386,164.4596710205078,7523100,0.0,0.0
2025-09-30 00:00:00-04:00,164.79794125030796,165.9918378169927,164.0418103003586,165.5142822265625,5593300,0.0,0.0
2025-10-01 00:00:00-04:00,164.95713626098424,165.922206348992,163.6537982525582,165.6436309814453,6153000,0.0,0.0
2025-10-02 00:00:00-04:00,166.89720892494086,168.6781024179361,166.33009934831563,167.9916229248047,5499500,0.0,0.0
2025-10-03 00:00:00-04:00,167.99162201331356,170.87687318825547,167.88218061392098,168.31993103027344,5137900,0.0,0.0
2025-10-06 00:00:00-04:00,169.67302439889434,170.0113074891402,166.8673682398751,167.76278686523438,8265800,0.0,0.0
2025-10-07 00:00:00-04:00,169.03628180900412,171.10570963895228,164.30048544778083,164.61886596679688,7147500,0.0,0.0
2025-10-08 00:00:00-04:00,165.39489351182345,167.69314776826894,163.05683410133406,166.9171142578125,7302200,0.0,0.0
2025-10-09 00:00:00-04:00,166.51913897529863,166.75792435641213,162.4001860337046,164.81784057617188,6928400,0.0,0.0
2025-10-10 00:00:00-04:00,163.98210967376954,164.2507261407229,152.57041864992604,152.80918884277344,15818600,0.0,0.0
2025-10-13 00:00:00-04:00,155.1572011863041,161.56446488617567,154.98806722916072,160.9575653076172,10311000,0.0,0.0
2025-10-14 00:00:00-04:00,158.49017214614986,163.43490745026585,158.4503669920349,160.9177703857422,8675200,0.0,0.0
2025-10-15 00:00:00-04:00,163.40505795670833,163.40505795670833,159.49502901832332,162.14151000976562,7334100,0.0,0.0
2025-10-16 00:00:00-04:00,163.65378418601657,164.35022254502226,161.38537628455936,163.24586486816406,5686700,0.0,0.0
2025-10-17 00:00:00-04:00,162.03206736428874,162.9573322256773,160.8481145518917,162.6190643310547,4833100,0.0,0.0
2025-10-20 00:00:00-04:00,162.50962390373857,166.79771070413372,161.23613226124777,166.19081115722656,8194100,0.0,0.0
2025-10-21 00:00:00-04:00,165.95204653269442,168.3796448018053,165.35509066345725,167.9717254638672,6176100,0.0,0.0
2025-10-22 00:00:00-04:00,166.63853507943094,168.9168867065582,165.17600691685982,168.40948486328125,10083800,0.0,0.0
2025-10-23 00:00:00-04:00,167.47426420651104,170.37941800861987,167.02655490346194,169.16561889648438,6546400,0.0,0.0
2025-10-24 00:00:00-04:00,170.81718131341066,171.54346595885244,167.61354962533983,168.08116149902344,6256000,0.0,0.0
2025-10-27 00:00:00-04:00,168.09111234485692,204.90301686750104,167.96178354408704,186.72589111328125,81799300,0.0,0.0
2025-10-28 00:00:00-04:00,182.9949466138221,184.96489180583103,178.49793589676105,180.1096954345703,20323100,0.0,0.0
2025-10-29 00:00:00-04:00,181.07477677818443,182.55720761375008,177.29409158942912,177.76170349121094,11614600,0.0,0.0
2025-10-30 00:00:00-04:00,177.77163551203492,178.96554720569299,176.28921995506525,176.35885620117188,7862900,0.0,0.0
2025-10-31 00:00:00-04:00,177.6124713448115,181.22400737802164,175.93106028155154,179.98036193847656,9452800,0.0,0.0
2025-11-03 00:00:00-05:00,182.01994400971313,182.5174021869363,178.17956627430152,179.80128479003906,8535100,0.0,0.0
2025-11-04 00:00:00-05:00,176.57774537622012,178.42829035075616,171.41412721269776,171.96133422851562,12323600,0.0,0.0
2025-11-05 00:00:00-05:00,173.8715742371419,182.49749708934647,173.43382379945336,178.80636596679688,18845500,0.0,0.0
2025-11-06 00:00:00-05:00,176.89612493388378,177.60250702040676,169.1954671430674,172.3195037841797,16184700,0.0,0.0
2025-11-07 00:00:00-05:00,171.85189794496537,173.3641750570363,167.39467692020867,170.02125549316406,10614700,0.0,0.0
2025-11-10 00:00:00-05:00,172.87665366319354,173.9113751336765,168.63831562079443,170.6977996826172,10129300,0.0,0.0
2025-11-11 00:00:00-05:00,170.13068892671282,175.08536789734617,170.13068892671282,173.0955352783203,8419100,0.0,0.0
2025-11-12 00:00:00-05:00,174.11035739872494,176.51805309072108,173.99097229735568,175.77186584472656,8785800,0.0,0.0
2025-11-13 00:00:00-05:00,175.7320764235469,177.92088931576512,172.150371559031,173.61289978027344,9526100,0.0,0.0
2025-11-14 00:00:00-05:00,170.90672243363545,174.7968488473234,170.52864937803074,173.0955352783203,7949900,0.0,0.0
2025-11-17 00:00:00-05:00,171.9215448044221,173.95116743722699,164.330328350997,165.9022979736328,10211100,0.0,0.0
2025-11-18 00:00:00-05:00,164.05175227690833,165.94208722255368,160.56954513824286,164.22088623046875,11073200,0.0,0.0
2025-11-19 00:00:00-05:00,163.8527693689284,166.65842546625862,163.27571608792448,165.2655487060547,8176500,0.0,0.0
2025-11-20 00:00:00-05:00,166.28036382533708,168.02146732676027,158.04245818738647,158.7786865234375,12075400,0.0,0.0
2025-11-21 00:00:00-05:00,159.93279379545692,164.42981968200175,158.29118798761743,162.46983337402344,10815000,0.0,0.0
2025-11-24 00:00:00-05:00,163.53439153699404,166.09133378008465,162.88770199801493,164.22088623046875,12070100,0.0,0.0
2025-11-25 00:00:00-05:00,163.15632804388216,164.13134175842606,161.0470951835071,162.46983337402344,7758100,0.0,0.0
2025-11-26 00:00:00-05:00,163.28565720427528,165.40483376707016,162.32058718524218,164.30047607421875,7967700,0.0,0.0
2025-11-28 00:00:00-05:00,164.19103224917427,167.3349713331634,163.2956136708869,167.2354736328125,5068800,0.0,0.0
2025-12-01 00:00:00-05:00,165.06656856431218,168.17070259218193,164.65864923389597,167.18572998046875,6818300,0.0,0.0
2025-12-02 00:00:00-05:00,167.8921305498036,170.29982624468272,166.7877728171606,169.83221435546875,9159100,0.0,0.0
2025-12-03 00:00:00-05:00,170.03119350866515,174.19989533055085,169.4840016760527,174.1800079345703,7624300,0.0,0.0
2025-12-04 00:00:00-05:00,174.3300018310547,174.92999267578125,173.22999572753906,174.35000610351562,7245000,0.89,0.0
2025-12-05 00:00:00-05:00,174.74000549316406,177.25,174.5,174.80999755859375,8400100,0.0,0.0
2025-12-08 00:00:00-05:00,174.74000549316406,175.5,173.72000122070312,175.30999755859375,6690200,0.0,0.0
2025-12-09 00:00:00-05:00,174.5,176.35000610351562,172.32000732421875,176.0,7719100,0.0,0.0
2025-12-10 00:00:00-05:00,175.80999755859375,183.44000244140625,175.25,182.2100067138672,11100100,0.0,0.0
2025-12-11 00:00:00-05:00,181.3699951171875,181.63999938964844,178.08999633789062,181.27000427246094,6319200,0.0,0.0
2025-12-12 00:00:00-05:00,181.25,183.11000061035156,177.8699951171875,178.2899932861328,8865800,0.0,0.0
2025-12-15 00:00:00-05:00,179.72000122070312,180.30999755859375,176.38999938964844,179.25999450683594,6954700,0.0,0.0
2025-12-16 00:00:00-05:00,179.19000244140625,179.19000244140625,174.80999755859375,176.1199951171875,7136000,0.0,0.0
2025-12-17 00:00:00-05:00,176.1199951171875,177.47999572753906,172.0500030517578,172.33999633789062,8501900,0.0,0.0
2025-12-18 00:00:00-05:00,175.7100067138672,177.0800018310547,173.52999877929688,174.19000244140625,8967500,0.0,0.0
2025-12-19 00:00:00-05:00,174.44000244140625,177.19000244140625,174.1999969482422,175.25,25223500,0.0,0.0
2025-12-22 00:00:00-05:00,177.55999755859375,178.32000732421875,173.89999389648438,174.22000122070312,6422100,0.0,0.0
2025-12-23 00:00:00-05:00,173.61000061035156,175.27000427246094,173.50999450683594,174.75,4690400,0.0,0.0
2025-12-24 00:00:00-05:00,175.0399932861328,175.49000549316406,174.4199981689453,174.77000427246094,1645300,0.0,0.0
2025-12-26 00:00:00-05:00,175.0,175.5,174.35000610351562,174.80999755859375,2442800,0.0,0.0
2025-12-29 00:00:00-05:00,174.00999450683594,175.19000244140625,172.7899932861328,173.42999267578125,3978400,0.0,0.0
2025-12-30 00:00:00-05:00,174.05999755859375,174.39999389648438,173.33999633789062,173.64999389648438,3429300,0.0,0.0
2025-12-31 00:00:00-05:00,173.61000061035156,173.77999877929688,171.00999450683594,171.0500030517578,4682600,0.0,0.0
2026-01-02 00:00:00-05:00,173.8000030517578,174.67999267578125,172.1999969482422,172.97999572753906,6532200,0.0,0.0
2026-01-05 00:00:00-05:00,175.4600067138672,178.85000610351562,174.00999450683594,176.30999755859375,8972200,0.0,0.0
2026-01-06 00:00:00-05:00,177.2100067138672,184.4499969482422,176.6199951171875,182.4499969482422,11033900,0.0,0.0
2026-01-07 00:00:00-05:00,182.38999938964844,184.07000732421875,177.11000061035156,180.19000244140625,9853000,0.0,0.0
2026-01-08 00:00:00-05:00,178.8000030517578,184.30999755859375,176.1999969482422,181.8699951171875,8353500,0.0,0.0
2026-01-09 00:00:00-05:00,178.1199951171875,179.44000244140625,174.8000030517578,177.77999877929688,9662200,0.0,0.0
2026-01-12 00:00:00-05:00,175.8800048828125,175.8800048828125,169.24000549316406,169.27000427246094,13657600,0.0,0.0
2026-01-13 00:00:00-05:00,166.97999572753906,168.35000610351562,164.97000122070312,165.2899932861328,9993300,0.0,0.0
2026-01-14 00:00:00-05:00,163.69000244140625,164.74000549316406,162.35000610351562,164.5399932861328,7959900,0.0,0.0
2026-01-15 00:00:00-05:00,166.4499969482422,166.5,161.02999877929688,161.38999938964844,9241600,0.0,0.0
2026-01-16 00:00:00-05:00,161.38999938964844,161.6999969482422,159.2100067138672,159.4199981689453,11990800,0.0,0.0
2026-01-20 00:00:00-05:00,154.9499969482422,157.72000122070312,153.25,154.07000732421875,11971400,0.0,0.0
2026-01-21 00:00:00-05:00,156.3300018310547,157.52999877929688,154.6199951171875,156.3699951171875,9181900,0.0,0.0
2026-01-22 00:00:00-05:00,158.47000122070312,159.42999267578125,156.80999755859375,157.8000030517578,7450300,0.0,0.0
2026-01-23 00:00:00-05:00,157.0399932861328,157.97999572753906,154.85000610351562,155.82000732421875,7106700,0.0,0.0
2026-01-26 00:00:00-05:00,154.8000030517578,156.1999969482422,154.3000030517578,154.52000427246094,8004200,0.0,0.0
2026-01-27 00:00:00-05:00,156.3300018310547,156.74000549316406,152.66000366210938,153.0399932861328,8354600,0.0,0.0
2026-01-28 00:00:00-05:00,152.0,154.0,150.39999389648438,152.6999969482422,8539000,0.0,0.0
2026-01-29 00:00:00-05:00,153.08999633789062,153.22999572753906,149.72999572753906,152.22000122070312,9142900,0.0,0.0
2026-01-30 00:00:00-05:00,149.9600067138672,153.07000732421875,149.8300018310547,151.58999633789062,9577200,0.0,0.0
2026-02-02 00:00:00-05:00,150.97000122070312,153.63999938964844,150.82000732421875,152.6199951171875,9099100,0.0,0.0
2026-02-03 00:00:00-05:00,150.72000122070312,150.72000122070312,144.3000030517578,147.17999267578125,11966400,0.0,0.0
2026-02-04 00:00:00-05:00,148.7100067138672,153.47000122070312,148.1699981689453,148.88999938964844,19249300,0.0,0.0
2026-02-05 00:00:00-05:00,132.9199981689453,139.3300018310547,132.72999572753906,136.3000030517578,30229600,0.0,0.0
2026-02-06 00:00:00-05:00,136.8699951171875,139.14999389648438,135.27999877929688,137.33999633789062,15036800,0.0,0.0
2026-02-09 00:00:00-05:00,137.10000610351562,139.94000244140625,136.5,138.92999267578125,11022700,0.0,0.0
2026-02-10 00:00:00-05:00,138.14999389648438,140.41000366210938,136.7899932861328,140.08999633789062,9762900,0.0,0.0
2026-02-11 00:00:00-05:00,140.02999877929688,142.38999938964844,139.11000061035156,141.0399932861328,9379300,0.0,0.0
2026-02-12 00:00:00-05:00,140.86000061035156,141.5,136.74000549316406,138.47000122070312,12416600,0.0,0.0
2026-02-13 00:00:00-05:00,137.1199951171875,141.47999572753906,136.74000549316406,140.6999969482422,13134400,0.0,0.0
2026-02-17 00:00:00-05:00,141.0,143.5,140.00999450683594,142.6300048828125,10670700,0.0,0.0
2026-02-18 00:00:00-05:00,143.5,144.47999572753906,140.72000122070312,143.24000549316406,9944500,0.0,0.0
2026-02-19 00:00:00-05:00,141.8800048828125,142.32000732421875,139.89999389648438,141.27000427246094,8219400,0.0,0.0
2026-02-20 00:00:00-05:00,140.30999755859375,144.07000732421875,140.10000610351562,142.8800048828125,10265100,0.0,0.0
2026-02-23 00:00:00-05:00,141.97000122070312,144.05999755859375,139.63999938964844,140.41000366210938,8260100,0.0,0.0
2026-02-24 00:00:00-05:00,142.1300048828125,146.3300018310547,142.05999755859375,144.77999877929688,10991891,0.0,0.0
