Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,15.753352880897328,15.94077494645484,15.674438227953441,15.822403907775879,25300,0.0,0.0
2025-09-17 00:00:00-04:00,15.674438677918008,16.12819841573982,15.674438677918008,15.842131614685059,28900,0.0,0.0
2025-09-18 00:00:00-04:00,15.911181411392754,16.335348380926614,15.911181411392754,16.266298294067383,21500,0.0,0.0
2025-09-19 00:00:00-04:00,16.226841240863557,16.315620457882645,15.654708613489069,15.723758697509766,82900,0.0,0.0
2025-09-22 00:00:00-04:00,15.6547095185523,15.999960899353027,15.6547095185523,15.999960899353027,26700,0.0,0.0
2025-09-23 00:00:00-04:00,15.960504051171236,16.207112576358742,15.763216478431737,15.940774917602539,50200,0.0,0.0
2025-09-24 00:00:00-04:00,15.881588944061688,15.930909895098821,15.684301376965793,15.802674293518066,15000,0.0,0.0
2025-09-25 00:00:00-04:00,15.694166418500725,15.812539338635922,15.694166418500725,15.743488311767578,16100,0.0,0.0
2025-09-26 00:00:00-04:00,15.605386742298712,15.792809743083124,15.467286574075295,15.526472091674805,25000,0.0,0.0
2025-09-29 00:00:00-04:00,15.53633713911506,15.832266617746804,15.358778699346518,15.546201705932617,54700,0.0,0.0
2025-09-30 00:00:00-04:00,15.4672868136226,15.664573443237815,15.44755768029265,15.536336898803711,14200,0.0,0.0
2025-10-01 00:00:00-04:00,15.417964742000844,15.417964742000844,14.964205028786488,14.974069595336914,24500,0.0,0.0
2025-10-02 00:00:00-04:00,14.905019030185043,15.171356690844606,14.905019030185043,15.033255577087402,18500,0.0,0.0
2025-10-03 00:00:00-04:00,15.052984229164812,15.299592748224248,15.04311966262559,15.131898880004883,15000,0.0,0.0
2025-10-06 00:00:00-04:00,15.260135899925428,15.260135899925428,14.865561692651523,15.112170219421387,14700,0.0,0.0
2025-10-07 00:00:00-04:00,15.141763723955732,15.141763723955732,14.69786762892667,14.74718952178955,27100,0.0,0.0
2025-10-08 00:00:00-04:00,14.796511404720416,15.141763713791969,14.747189511890642,14.826104164123535,36800,0.0,0.0
2025-10-09 00:00:00-04:00,14.806376239634176,14.914883653235675,14.62881779852547,14.63868236541748,20200,0.0,0.0
2025-10-10 00:00:00-04:00,14.678139245684084,15.003662417321815,14.30329418182373,14.30329418182373,27900,0.0,0.0
2025-10-13 00:00:00-04:00,14.461123701823235,14.87542609754489,14.45125913508299,14.510445594787598,46200,0.0,0.0
2025-10-14 00:00:00-04:00,14.313158958692176,14.806376006690636,14.313158958692176,14.54990291595459,32500,0.0,0.0
2025-10-15 00:00:00-04:00,14.74718952677884,14.905018831403964,14.648546681756567,14.707732200622559,36300,0.0,0.0
2025-10-16 00:00:00-04:00,14.638681952661866,14.638681952661866,14.027092933654785,14.027092933654785,27500,0.0,0.0
2025-10-17 00:00:00-04:00,14.056685679190348,14.323023333086589,14.056685679190348,14.145464897155762,26100,0.0,0.0
2025-10-20 00:00:00-04:00,14.15532968377735,14.392073641540282,14.145465117019679,14.313158988952637,25500,0.0,0.0
2025-10-21 00:00:00-04:00,14.244108167451651,14.865561771078776,14.244108167451651,14.559767723083496,35900,0.0,0.0
2025-10-22 00:00:00-04:00,14.599225284039237,14.697868132407182,14.45125960038198,14.530174255371094,28900,0.0,0.0
2025-10-23 00:00:00-04:00,14.461123717067398,14.549902936349463,14.392073631286621,14.392073631286621,12600,0.0,0.0
2025-10-24 00:00:00-04:00,14.599224571952112,14.678139223092108,14.461123462088693,14.500580787658691,15900,0.0,0.0
2025-10-27 00:00:00-04:00,14.510445886391285,14.648547001319422,14.066550722265188,14.086278915405273,29300,0.0,0.0
2025-10-28 00:00:00-04:00,14.056685897674363,14.480852860885596,14.056685897674363,14.313158988952637,23300,0.0,0.0
2025-10-29 00:00:00-04:00,14.21451523136214,14.382209103631473,13.800212834077541,13.997499465942383,30900,0.0,0.0
2025-10-30 00:00:00-04:00,13.948178268753091,14.244107740988673,13.948178268753091,14.145464897155762,28400,0.0,0.0
2025-10-31 00:00:00-04:00,13.89885639895612,14.135600353422367,13.810077180847063,13.9481782913208,25600,0.0,0.0
2025-11-03 00:00:00-05:00,13.958042134392706,14.431530991429586,13.958042134392706,14.036956787109375,30500,0.0,0.0
2025-11-04 00:00:00-05:00,13.958041921797872,14.175057683831778,13.908720970153809,13.908720970153809,24800,0.0,0.0
2025-11-05 00:00:00-05:00,14.046821390978014,14.056685957777864,13.445096927240163,13.76075553894043,50600,0.0,0.0
2025-11-06 00:00:00-05:00,13.405639637629482,14.214515302703434,13.405639637629482,13.484554290771484,24000,0.0,0.0
2025-11-07 00:00:00-05:00,13.494418616944673,13.622655161197727,13.435232157775243,13.474689483642578,30600,0.0,0.0
2025-11-10 00:00:00-05:00,13.60292601378437,13.652247906251587,13.425367577197127,13.593061447143555,29900,0.0,0.0
2025-11-11 00:00:00-05:00,13.701570030221419,13.829806576508137,13.652248136920855,13.681840896606445,21700,0.0,0.0
2025-11-12 00:00:00-05:00,13.642383311249258,14.007363809568938,13.642383311249258,13.9481782913208,36800,0.0,0.0
2025-11-13 00:00:00-05:00,14.027092952958844,14.125735797022728,13.721297972666044,13.750890731811523,28400,0.0,0.0
2025-11-14 00:00:00-05:00,13.681840660760907,13.839669964012577,13.553604116684712,13.632518768310547,32800,0.0,0.0
2025-11-17 00:00:00-05:00,13.691705758746993,13.711433952050637,13.237946023920475,13.257674217224121,37100,0.0,0.0
2025-11-18 00:00:00-05:00,13.228081213736065,13.553604393525871,13.228081213736065,13.366182327270508,25800,0.0,0.0
2025-11-19 00:00:00-05:00,13.326724524819138,13.504282017895854,13.168895223979018,13.306995391845703,33600,0.0,0.0
2025-11-20 00:00:00-05:00,13.336589111870893,13.602925822265076,13.050522327736012,13.109708786010742,27700,0.0,0.0
2025-11-21 00:00:00-05:00,13.168895942406522,13.464825427257724,13.168895942406522,13.218216896057129,39600,0.0,0.0
2025-11-24 00:00:00-05:00,13.218216908522805,13.376047158859018,13.139302253723145,13.139302253723145,38700,0.0,0.0
2025-11-25 00:00:00-05:00,13.198488470250847,13.514147083591428,13.198488470250847,13.247810363769531,34400,0.0,0.0
2025-11-26 00:00:00-05:00,13.316860170936753,13.573333259264972,13.247810085901023,13.553604125976562,50200,0.0,0.0
2025-11-28 00:00:00-05:00,13.415504425298687,13.711433909084265,13.415504425298687,13.612791061401367,18900,0.0,0.0
2025-12-01 00:00:00-05:00,13.533875701100918,13.711433193964375,13.45496105077564,13.464824676513672,30900,0.0,0.0
2025-12-02 00:00:00-05:00,13.583198203305948,14.66827516442137,13.583198203305948,14.283565521240234,70000,0.0,0.0
2025-12-03 00:00:00-05:00,14.421666597477603,14.747189779018981,14.086278849044215,14.63868236541748,40500,0.0,0.0
2025-12-04 00:00:00-05:00,14.678139426371075,14.964205275899529,14.678139426371075,14.826104164123535,30100,0.0,0.0
2025-12-05 00:00:00-05:00,14.865562015934513,15.023391325981658,14.313159430769511,14.490716934204102,55000,0.0,0.0
2025-12-08 00:00:00-05:00,14.56963232474077,14.648546978652771,14.283565528388662,14.323023796081543,31600,0.0,0.0
2025-12-09 00:00:00-05:00,14.461123440428267,14.895154961784987,14.461123440428267,14.697867393493652,30800,0.0,0.0
2025-12-10 00:00:00-05:00,14.747189952993303,15.358778996459874,14.549903316510036,15.0825777053833,57300,0.0,0.0
2025-12-11 00:00:00-05:00,15.19108485089537,15.299593204589755,15.092442004771323,15.269999504089355,39000,0.0,0.0
2025-12-12 00:00:00-05:00,15.399999618530273,15.520000457763672,15.170000076293945,15.199999809265137,39000,0.21,0.0
2025-12-15 00:00:00-05:00,15.229999542236328,15.4399995803833,15.170000076293945,15.279999732971191,41200,0.0,0.0
2025-12-16 00:00:00-05:00,15.369999885559082,15.579999923706055,15.289999961853027,15.350000381469727,44500,0.0,0.0
2025-12-17 00:00:00-05:00,15.300000190734863,15.520000457763672,15.1899995803833,15.220000267028809,42600,0.0,0.0
2025-12-18 00:00:00-05:00,15.390000343322754,15.529999732971191,15.149999618530273,15.149999618530273,52400,0.0,0.0
2025-12-19 00:00:00-05:00,15.15999984741211,15.270000457763672,14.8100004196167,14.979999542236328,164400,0.0,0.0
2025-12-22 00:00:00-05:00,15.069999694824219,15.300000190734863,15.020000457763672,15.119999885559082,42900,0.0,0.0
2025-12-23 00:00:00-05:00,15.109999656677246,15.170000076293945,15.020000457763672,15.130000114440918,37300,0.0,0.0
2025-12-24 00:00:00-05:00,15.180000305175781,15.279999732971191,15.079999923706055,15.130000114440918,25100,0.0,0.0
2025-12-26 00:00:00-05:00,15.130000114440918,15.34000015258789,15.100000381469727,15.229999542236328,22600,0.0,0.0
2025-12-29 00:00:00-05:00,15.25,15.5600004196167,15.039999961853027,15.130000114440918,38000,0.0,0.0
2025-12-30 00:00:00-05:00,15.1899995803833,15.460000038146973,15.1899995803833,15.3100004196167,51000,0.0,0.0
2025-12-31 00:00:00-05:00,15.399999618530273,15.4399995803833,15.15999984741211,15.1899995803833,32500,0.0,0.0
2026-01-02 00:00:00-05:00,15.279999732971191,15.5,15.279999732971191,15.399999618530273,29600,0.0,0.0
2026-01-05 00:00:00-05:00,15.390000343322754,15.920000076293945,15.390000343322754,15.670000076293945,63500,0.0,0.0
2026-01-06 00:00:00-05:00,15.5600004196167,16.010000228881836,15.510000228881836,15.579999923706055,46100,0.0,0.0
2026-01-07 00:00:00-05:00,15.539999961853027,15.84000015258789,15.479999542236328,15.59000015258789,54300,0.0,0.0
2026-01-08 00:00:00-05:00,15.529999732971191,15.84000015258789,15.460000038146973,15.460000038146973,25000,0.0,0.0
2026-01-09 00:00:00-05:00,15.880000114440918,15.880000114440918,15.380000114440918,15.470000267028809,28700,0.0,0.0
2026-01-12 00:00:00-05:00,15.399999618530273,16.15999984741211,15.369999885559082,15.630000114440918,25400,0.0,0.0
2026-01-13 00:00:00-05:00,15.609999656677246,15.609999656677246,15.260000228881836,15.329999923706055,18600,0.0,0.0
2026-01-14 00:00:00-05:00,15.300000190734863,15.470000267028809,15.300000190734863,15.40999984741211,15500,0.0,0.0
2026-01-15 00:00:00-05:00,15.350000381469727,15.579999923706055,15.289999961853027,15.34000015258789,19400,0.0,0.0
2026-01-16 00:00:00-05:00,15.289999961853027,15.619999885559082,15.289999961853027,15.539999961853027,23300,0.0,0.0
2026-01-20 00:00:00-05:00,15.369999885559082,15.680000305175781,15.369999885559082,15.489999771118164,30900,0.0,0.0
2026-01-21 00:00:00-05:00,15.520000457763672,15.890000343322754,15.520000457763672,15.779999732971191,43500,0.0,0.0
2026-01-22 00:00:00-05:00,15.800000190734863,16.1299991607666,15.720000267028809,15.8100004196167,32200,0.0,0.0
2026-01-23 00:00:00-05:00,15.710000038146973,15.829999923706055,15.279999732971191,15.449999809265137,28200,0.0,0.0
2026-01-26 00:00:00-05:00,15.399999618530273,15.609999656677246,15.319999694824219,15.520000457763672,28900,0.0,0.0
2026-01-27 00:00:00-05:00,15.600000381469727,15.899999618530273,15.510000228881836,15.720000267028809,48300,0.0,0.0
2026-01-28 00:00:00-05:00,15.729999542236328,15.729999542236328,14.65999984741211,14.680000305175781,57800,0.0,0.0
2026-01-29 00:00:00-05:00,14.760000228881836,14.789999961853027,14.350000381469727,14.670000076293945,36400,0.0,0.0
2026-01-30 00:00:00-05:00,14.5600004196167,14.789999961853027,14.350000381469727,14.739999771118164,30500,0.0,0.0
2026-02-02 00:00:00-05:00,14.739999771118164,14.930000305175781,14.510000228881836,14.819999694824219,23900,0.0,0.0
2026-02-03 00:00:00-05:00,14.850000381469727,14.890000343322754,14.239999771118164,14.479999542236328,24800,0.0,0.0
2026-02-04 00:00:00-05:00,14.600000381469727,14.779999732971191,14.3100004196167,14.779999732971191,125200,0.0,0.0
2026-02-05 00:00:00-05:00,14.770000457763672,14.949999809265137,14.619999885559082,14.859999656677246,27800,0.0,0.0
2026-02-06 00:00:00-05:00,15.069999694824219,15.130000114440918,14.850000381469727,14.899999618530273,27200,0.0,0.0
2026-02-09 00:00:00-05:00,14.880000114440918,15.09000015258789,14.779999732971191,15.029999732971191,27200,0.0,0.0
2026-02-10 00:00:00-05:00,15.029999732971191,15.079999923706055,14.930000305175781,15.039999961853027,13100,0.0,0.0
2026-02-11 00:00:00-05:00,15.109999656677246,15.130000114440918,14.729999542236328,14.90999984741211,39300,0.0,0.0
2026-02-12 00:00:00-05:00,14.75,15.050000190734863,14.680000305175781,14.819999694824219,24900,0.0,0.0
2026-02-13 00:00:00-05:00,14.880000114440918,15.15999984741211,14.65999984741211,15.020000457763672,28000,0.0,0.0
2026-02-17 00:00:00-05:00,15.149999618530273,15.149999618530273,14.779999732971191,14.989999771118164,15100,0.0,0.0
2026-02-18 00:00:00-05:00,14.779999732971191,15.149999618530273,14.779999732971191,14.979999542236328,21300,0.0,0.0
2026-02-19 00:00:00-05:00,14.979999542236328,15.350000381469727,14.930000305175781,15.279999732971191,21800,0.0,0.0
2026-02-20 00:00:00-05:00,15.220000267028809,15.4399995803833,15.199999809265137,15.430000305175781,15900,0.0,0.0
2026-02-23 00:00:00-05:00,15.5,15.5,15.020000457763672,15.170000076293945,35800,0.0,0.0
2026-02-24 00:00:00-05:00,15.25,15.4399995803833,15.170000076293945,15.229999542236328,20164,0.0,0.0
