Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-07 00:00:00-04:00,2.5519646201212915,2.561014131634732,2.470519016500328,2.4976675510406494,5770100,0.0,0.0
2025-08-08 00:00:00-04:00,2.4886178968398553,2.5610139847964772,2.4795683858452775,2.533865451812744,3013600,0.0,0.0
2025-08-11 00:00:00-04:00,2.5519645702339706,2.588162615580111,2.51576652488783,2.5248160362243652,4304200,0.0,0.0
2025-08-12 00:00:00-04:00,2.515766617074334,2.561014175415039,2.506717105406193,2.561014175415039,2726900,0.0,0.0
2025-08-13 00:00:00-04:00,2.5519646146229835,2.6153114108379563,2.5429151031290407,2.588162660598755,2846600,0.0,0.0
2025-08-14 00:00:00-04:00,2.561013984604002,2.5881625175856944,2.551964473610104,2.579113006591797,2511900,0.0,0.0
2025-08-15 00:00:00-04:00,2.579113006591797,2.6062617553308507,2.5700634955978994,2.579113006591797,1767300,0.0,0.0
2025-08-18 00:00:00-04:00,2.5881627293863745,2.606261968612671,2.570063705917457,2.606261968612671,2472500,0.0,0.0
2025-08-19 00:00:00-04:00,2.6062618727992763,2.642459918406371,2.597212145640132,2.61531138420105,2115600,0.0,0.0
2025-08-20 00:00:00-04:00,2.624360777318646,2.6424597993064416,2.5700634955978994,2.579113006591797,3159900,0.0,0.0
2025-08-21 00:00:00-04:00,2.570063829421997,2.5972123659299973,2.5338657807446627,2.570063829421997,3160900,0.0,0.0
2025-08-22 00:00:00-04:00,2.5700637786342027,2.6334105783251114,2.5610142666436992,2.597212314605713,4583100,0.0,0.0
2025-08-25 00:00:00-04:00,2.5972120285795923,2.6334102883125436,2.561013984604002,2.579113006591797,4367900,0.0,0.0
2025-08-26 00:00:00-04:00,2.561014175415039,2.6243609728494026,2.533865640410616,2.561014175415039,7646400,0.0,0.0
2025-08-27 00:00:00-04:00,2.5564164258218285,2.6759611852950957,2.547220691958007,2.6667654514312744,6081100,0.045,0.0
2025-08-28 00:00:00-04:00,2.6299822967323996,2.6667654514312744,2.593199361277114,2.6667654514312744,2925200,0.0,0.0
2025-08-29 00:00:00-04:00,2.666765538061331,2.7403314113616943,2.6575698038987854,2.7403314113616943,3700700,0.0,0.0
2025-09-02 00:00:00-04:00,2.7035482174713823,2.712743950758962,2.6391778652147475,2.6759610176086426,5380600,0.0,0.0
2025-09-03 00:00:00-04:00,2.6759611140734747,2.7035483149306963,2.6391779603535963,2.657569646835327,3059800,0.0,0.0
2025-09-04 00:00:00-04:00,2.648374080657959,2.666765549058895,2.6023951904120217,2.648374080657959,4618000,0.0,0.0
2025-09-05 00:00:00-04:00,2.6483739132162536,2.6851568476925487,2.6299822267345223,2.657569646835327,2982800,0.0,0.0
2025-09-08 00:00:00-04:00,2.657569814858427,2.666765549058895,2.620786658812958,2.648374080657959,3193800,0.0,0.0
2025-09-09 00:00:00-04:00,2.6391780642170715,2.6575697514225975,2.6023951282932027,2.61159086227417,2505100,0.0,0.0
2025-09-10 00:00:00-04:00,2.6023950119930643,2.6207864791330904,2.556416344143,2.5656120777130127,2840500,0.0,0.0
2025-09-11 00:00:00-04:00,2.5564164146616064,2.5931993499563135,2.5564164146616064,2.57480788230896,2268900,0.0,0.0
2025-09-12 00:00:00-04:00,2.574807811283026,2.5931992784230515,2.5656120777130127,2.5656120777130127,2256300,0.0,0.0
2025-09-15 00:00:00-04:00,2.565612273249826,2.574808007520687,2.5196336018955208,2.528829336166382,2566600,0.0,0.0
2025-09-16 00:00:00-04:00,2.5196334793668997,2.57480788230896,2.5196334793668997,2.57480788230896,2413900,0.0,0.0
2025-09-17 00:00:00-04:00,2.574807836991059,2.5931993043147137,2.53802490234375,2.53802490234375,2831800,0.0,0.0
2025-09-18 00:00:00-04:00,2.5564162014410505,2.5748076675544445,2.4460674047606856,2.455263137817383,6364200,0.0,0.0
2025-09-19 00:00:00-04:00,2.4644590390081396,2.4736547726922016,2.3816972166079933,2.4460675716400146,9125600,0.0,0.0
2025-09-22 00:00:00-04:00,2.4276760648033466,2.464458998941588,2.3725014443524026,2.381697177886963,4714800,0.0,0.0
2025-09-23 00:00:00-04:00,2.381697177886963,2.4736547324761484,2.3633057108178424,2.381697177886963,4459100,0.0,0.0
2025-09-24 00:00:00-04:00,2.390893052999766,2.4276762085597268,2.3816973189206743,2.4000887870788574,4858200,0.0,0.0
2025-09-25 00:00:00-04:00,2.446067590684871,2.547220661997125,2.4368718569292116,2.5104377269744873,7978300,0.0,0.0
2025-09-26 00:00:00-04:00,2.524462714398625,2.5431624200452903,2.430963963247224,2.4403138160705566,4180700,0.045,0.0
2025-09-29 00:00:00-04:00,2.4683635234832764,2.505762933655769,2.4496635954789614,2.4683635234832764,3431000,0.0,0.0
2025-09-30 00:00:00-04:00,2.5057628492822914,2.6273109282501537,2.5057628492822914,2.571211814880371,6385800,0.0,0.0
2025-10-01 00:00:00-04:00,2.580561876296997,2.589911729283222,2.5244627583796464,2.580561876296997,2990600,0.0,0.0
2025-10-02 00:00:00-04:00,2.561862170324547,2.6086114352556726,2.5151129053934214,2.580561876296997,2892800,0.0,0.0
2025-10-03 00:00:00-04:00,2.571211963981642,2.6179612278340567,2.571211963981642,2.599261522293091,2389900,0.0,0.0
2025-10-06 00:00:00-04:00,2.599261522293091,2.636660933375023,2.580561816752125,2.599261522293091,2766400,0.0,0.0
2025-10-07 00:00:00-04:00,2.5899115193369653,2.5992613715652624,2.5338124059671827,2.571211814880371,3332300,0.0,0.0
2025-10-08 00:00:00-04:00,2.5712119346360502,2.6273110506186814,2.5712119346360502,2.6086113452911377,2679000,0.0,0.0
2025-10-09 00:00:00-04:00,2.608611283538905,2.608611283538905,2.5431623164418395,2.5525121688842773,2382500,0.0,0.0
2025-10-10 00:00:00-04:00,2.552512105744355,2.571211810166668,2.496412992477417,2.496412992477417,4148500,0.0,0.0
2025-10-13 00:00:00-04:00,2.505762994588261,2.6086113750635738,2.505762994588261,2.599261522293091,3848000,0.0,0.0
2025-10-14 00:00:00-04:00,2.5805619040933494,2.6647105818757773,2.571212051006413,2.6460108757019043,4018800,0.0,0.0
2025-10-15 00:00:00-04:00,2.6460109363079947,2.664710642910179,2.6179613764047187,2.6273112297058105,3414600,0.0,0.0
2025-10-16 00:00:00-04:00,2.6460108165628315,2.655360669440796,2.5805618464170794,2.589911699295044,3849900,0.0,0.0
2025-10-17 00:00:00-04:00,2.580561726211591,2.608611283538905,2.5431623164418395,2.5525121688842773,4491700,0.0,0.0
2025-10-20 00:00:00-04:00,2.55251219843692,2.5899116086396767,2.524462640784852,2.5431623458862305,3820300,0.0,0.0
2025-10-21 00:00:00-04:00,2.5431625238906697,2.589911789916253,2.533812670685553,2.5618622303009033,2770600,0.0,0.0
2025-10-22 00:00:00-04:00,2.561862080867402,2.580561786186881,2.505762964908965,2.5338125228881836,3018400,0.0,0.0
2025-10-23 00:00:00-04:00,2.533812670685553,2.5805619367111365,2.5244628174804364,2.5618622303009033,2189500,0.0,0.0
2025-10-24 00:00:00-04:00,2.571211814880371,2.6086112237935595,2.54316225819548,2.571211814880371,3052100,0.0,0.0
2025-10-27 00:00:00-04:00,2.580561787299822,2.6086113452911377,2.5618620819722784,2.6086113452911377,3143100,0.0,0.0
2025-10-28 00:00:00-04:00,2.6179609298706055,2.636660633283263,2.5992612264579478,2.6179609298706055,4441800,0.0,0.0
2025-10-29 00:00:00-04:00,2.6132099887701266,2.6227125614851046,2.527686834335327,2.527686834335327,3969100,0.045,0.0
2025-10-30 00:00:00-04:00,2.518184510559472,2.537189657868211,2.4611688420740268,2.4991793632507324,5340400,0.0,0.0
2025-10-31 00:00:00-04:00,2.499179116190394,2.5466919797652827,2.4896763169162117,2.527686834335327,2425500,0.0,0.0
2025-11-03 00:00:00-05:00,2.5181843448937298,2.5276869179229466,2.470671253188435,2.4801738262176514,2909400,0.0,0.0
2025-11-04 00:00:00-05:00,2.4706710225804254,2.480173594722689,2.423158161869108,2.4516658782958984,3817200,0.0,0.0
2025-11-05 00:00:00-05:00,2.4516660491215645,2.4516660491215645,2.394650612295297,2.4136557579040527,4851600,0.0,0.0
2025-11-06 00:00:00-05:00,2.4421635534200816,2.4516661265244704,2.404153261002526,2.4231584072113037,5071400,0.0,0.0
2025-11-07 00:00:00-05:00,2.470671300443431,2.6037075519561768,2.4516661540214977,2.6037075519561768,4184400,0.0,0.0
2025-11-10 00:00:00-05:00,2.6132100154674047,2.755748834207491,2.6132100154674047,2.736743688583374,5895800,0.0,0.0
2025-11-11 00:00:00-05:00,2.7462462584279907,2.7747539768333627,2.68923059505804,2.708235740661621,3490200,0.0,0.0
2025-11-12 00:00:00-05:00,2.7177384873181443,2.7177384873181443,2.6512204734504277,2.6702256202697754,2210000,0.0,0.0
2025-11-13 00:00:00-05:00,2.6607228175292947,2.6892305353012027,2.6132099545761145,2.6417176723480225,3061800,0.0,0.0
2025-11-14 00:00:00-05:00,2.6227126121520996,2.632215185050653,2.5942048934564386,2.6227126121520996,1545900,0.0,0.0
2025-11-17 00:00:00-05:00,2.6227125439474164,2.651220261901723,2.5751996806902393,2.584702253341675,3393200,0.0,0.0
2025-11-18 00:00:00-05:00,2.584702480800388,2.6607230687018273,2.5561947603373483,2.6132102012634277,4645200,0.0,0.0
2025-11-19 00:00:00-05:00,2.6132100485133773,2.660722913174506,2.594204902648926,2.594204902648926,3725400,0.0,0.0
2025-11-20 00:00:00-05:00,2.6132101567030794,2.6417178766800067,2.5181844234466553,2.5181844234466553,3727100,0.0,0.0
2025-11-21 00:00:00-05:00,2.527686910640738,2.546692056644418,2.4706712460704874,2.537189483642578,5425400,0.0,0.0
2025-11-24 00:00:00-05:00,2.53718957009794,2.5751998634005098,2.508681850121013,2.5181844234466553,4619000,0.0,0.0
2025-11-25 00:00:00-05:00,2.532684326171875,2.5520180071901497,2.5133508756265104,2.532684326171875,3526000,0.045,0.0
2025-11-26 00:00:00-05:00,2.5230176008991925,2.5616847324628322,2.5133508756265104,2.532684326171875,2759100,0.0,0.0
2025-11-28 00:00:00-05:00,2.5423512022002246,2.5520179271698,2.5326842467577464,2.5520179271698,1132300,0.0,0.0
2025-12-01 00:00:00-05:00,2.542350888559322,2.5713510598903984,2.513350486755371,2.513350486755371,3483800,0.0,0.0
2025-12-02 00:00:00-05:00,2.5133508756265104,2.5616847324628322,2.5133508756265104,2.532684326171875,3567900,0.0,0.0
2025-12-03 00:00:00-05:00,2.542351158849981,2.5616846084594727,2.532684203572337,2.5616846084594727,2572900,0.0,0.0
2025-12-04 00:00:00-05:00,2.5520177976024474,2.590684695517609,2.542351073123657,2.5810179710388184,3416300,0.0,0.0
2025-12-05 00:00:00-05:00,2.590684695517609,2.61968486895398,2.5810179710388184,2.5810179710388184,3147700,0.0,0.0
2025-12-08 00:00:00-05:00,2.5810180143903008,2.590684739031456,2.5616845651079903,2.5713512897491455,2408700,0.0,0.0
2025-12-09 00:00:00-05:00,2.5713513332642184,2.600351507678455,2.5616846084594727,2.5616846084594727,2379200,0.0,0.0
2025-12-10 00:00:00-05:00,2.561684522081238,2.600351419996399,2.5230173936931855,2.5810179710388184,3733500,0.0,0.0
2025-12-11 00:00:00-05:00,2.5810181020785254,2.600351552017676,2.5520179271698,2.5520179271698,3225500,0.0,0.0
2025-12-12 00:00:00-05:00,2.5616847324628322,2.581018183008197,2.532684326171875,2.532684326171875,3123500,0.0,0.0
2025-12-15 00:00:00-05:00,2.532684064251284,2.552017743270143,2.4843504428863525,2.4843504428863525,5584200,0.0,0.0
2025-12-16 00:00:00-05:00,2.494017298139985,2.503684022920648,2.4360169494560084,2.455350399017334,4343500,0.0,0.0
2025-12-17 00:00:00-05:00,2.4553503776327483,2.484350551722163,2.4070167541503906,2.4070167541503906,5436200,0.0,0.0
2025-12-18 00:00:00-05:00,2.4166834572564566,2.4746838049171167,2.4070167326463467,2.465017080307007,4074000,0.0,0.0
2025-12-19 00:00:00-05:00,2.465016990172571,2.465016990172571,2.378016471862793,2.378016471862793,6282700,0.0,0.0
2025-12-22 00:00:00-05:00,2.3780165373486852,2.4360168844857526,2.3780165373486852,2.4166834354400635,3896400,0.0,0.0
2025-12-23 00:00:00-05:00,2.407016688301189,2.4360168615972406,2.36834979057312,2.36834979057312,4211500,0.0,0.0
2025-12-24 00:00:00-05:00,2.397350029453919,2.426350203543334,2.378016580060976,2.4070167541503906,3228800,0.0,0.0
2025-12-26 00:00:00-05:00,2.4166833923791353,2.4456835654309383,2.4070166680285343,2.4263501167297363,4245600,0.0,0.0
2025-12-29 00:00:00-05:00,2.4214286627344506,2.4706446447655748,2.4115854663282255,2.450958251953125,7773800,0.045,0.0
2025-12-30 00:00:00-05:00,2.450958217414439,2.539546983822077,2.4411150211469232,2.5100173950195312,7665400,0.0,0.0
2025-12-31 00:00:00-05:00,2.5100175288403124,2.578919906386428,2.50017433204801,2.5493903160095215,5711500,0.0,0.0
2026-01-02 00:00:00-05:00,2.5395469496803873,2.618292753442162,2.519860557410021,2.5690765380859375,3436200,0.0,0.0
2026-01-05 00:00:00-05:00,2.5986065300809953,2.716724891380879,2.578919901850692,2.687195301055908,6130000,0.0,0.0
2026-01-06 00:00:00-05:00,2.687195233616835,2.697038430144796,2.647822447504991,2.667508840560913,4424600,0.0,0.0
2026-01-07 00:00:00-05:00,2.687195233616835,2.687195233616835,2.618292857921108,2.667508840560913,4060800,0.0,0.0
2026-01-08 00:00:00-05:00,2.6675087385265215,2.775783896192479,2.657665542375071,2.706881523132324,7298300,0.0,0.0
2026-01-09 00:00:00-05:00,2.706881675882207,2.7560976594167284,2.706881675882207,2.7167248725891113,4512800,0.0,0.0
2026-01-12 00:00:00-05:00,2.7167247698222785,2.795470340498767,2.7167247698222785,2.7560975551605225,3017200,0.0,0.0
2026-01-13 00:00:00-05:00,2.7856271441642058,2.8151567331678886,2.7462543588259614,2.7560975551605225,2857300,0.0,0.0
2026-01-14 00:00:00-05:00,2.7659406718490818,2.9234320433473644,2.7659406718490818,2.903745651245117,4638200,0.0,0.0
2026-01-15 00:00:00-05:00,2.913588847296241,2.952961631500735,2.8742160630917466,2.903745651245117,3864000,0.0,0.0
2026-01-16 00:00:00-05:00,2.8840593063939677,2.9135888950311375,2.8151566982269287,2.8151566982269287,4456700,0.0,0.0
2026-01-20 00:00:00-05:00,2.7757839656154757,2.80531355480837,2.7265679836273193,2.7265679836273193,4825300,0.0,0.0
2026-01-21 00:00:00-05:00,2.716724836205049,2.8151568019558297,2.716724836205049,2.7757840156555176,4349500,0.0,0.0
2026-01-22 00:00:00-05:00,2.785627109589759,2.854529717756798,2.785627109589759,2.8151566982269287,2599300,0.0,0.0
2026-01-23 00:00:00-05:00,2.8249998811661188,2.8742160966771366,2.805313488833835,2.844686508178711,3710900,0.0,0.0
2026-01-26 00:00:00-05:00,2.864373019511538,2.864373019511538,2.7757840156555176,2.7757840156555176,5246400,0.0,0.0
2026-01-27 00:00:00-05:00,2.7856272606983477,2.83484347911038,2.7757840639520057,2.825000047683716,3780300,0.0,0.0
2026-01-28 00:00:00-05:00,2.8399999141693115,2.8499999046325684,2.7200000286102295,2.740000009536743,5426100,0.045,0.0
2026-01-29 00:00:00-05:00,2.759999990463257,2.7699999809265137,2.690000057220459,2.740000009536743,4316800,0.0,0.0
2026-01-30 00:00:00-05:00,2.7300000190734863,2.7899999618530273,2.7100000381469727,2.7699999809265137,3296500,0.0,0.0
2026-02-02 00:00:00-05:00,2.759999990463257,2.7899999618530273,2.7100000381469727,2.759999990463257,3191600,0.0,0.0
2026-02-03 00:00:00-05:00,2.759999990463257,2.759999990463257,2.680000066757202,2.7200000286102295,4281200,0.0,0.0
2026-02-04 00:00:00-05:00,2.7200000286102295,2.7699999809265137,2.7100000381469727,2.759999990463257,3047500,0.0,0.0
2026-02-05 00:00:00-05:00,2.740000009536743,2.740000009536743,2.630000114440918,2.630000114440918,4099700,0.0,0.0
2026-02-06 00:00:00-05:00,2.6600000858306885,2.6700000762939453,2.609999895095825,2.640000104904175,3602800,0.0,0.0
2026-02-09 00:00:00-05:00,2.640000104904175,2.6500000953674316,2.609999895095825,2.609999895095825,4101700,0.0,0.0
2026-02-10 00:00:00-05:00,2.640000104904175,2.930000066757202,2.630000114440918,2.880000114440918,6797500,0.0,0.0
2026-02-11 00:00:00-05:00,2.880000114440918,2.990000009536743,2.869999885559082,2.9000000953674316,7158900,0.0,0.0
2026-02-12 00:00:00-05:00,2.9100000858306885,2.9700000286102295,2.859999895095825,2.890000104904175,3343300,0.0,0.0
2026-02-13 00:00:00-05:00,2.9700000286102295,3.0799999237060547,2.9200000762939453,3.049999952316284,6118500,0.0,0.0
2026-02-17 00:00:00-05:00,3.049999952316284,3.130000114440918,2.9600000381469727,3.009999990463257,4202900,0.0,0.0
2026-02-18 00:00:00-05:00,3.0,3.059999942779541,2.9600000381469727,3.0399999618530273,3950600,0.0,0.0
2026-02-19 00:00:00-05:00,3.0399999618530273,3.0399999618530273,2.9100000858306885,2.9200000762939453,4542300,0.0,0.0
2026-02-20 00:00:00-05:00,2.9100000858306885,2.9200000762939453,2.7699999809265137,2.819999933242798,7569600,0.0,0.0
2026-02-23 00:00:00-05:00,2.809999942779541,2.890000104904175,2.809999942779541,2.8299999237060547,4294800,0.0,0.0
2026-02-24 00:00:00-05:00,2.8299999237060547,2.9200000762939453,2.8299999237060547,2.859999895095825,4991322,0.0,0.0
