Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-23 00:00:00-04:00,374.07961490691287,378.4642494420939,373.0232871436498,375.1757507324219,164900,0.0,0.0
2025-09-24 00:00:00-04:00,375.6839636891204,377.76666424167877,365.8484228742205,367.0342712402344,137100,0.0,0.0
2025-09-25 00:00:00-04:00,364.2240879477996,365.439830305955,360.2380514175911,363.38702392578125,131400,0.0,0.0
2025-09-26 00:00:00-04:00,371.7134686037197,387.48771696772593,371.39398259672583,384.2430114746094,234100,0.68,0.0
2025-09-29 00:00:00-04:00,386.5292793582569,386.619129082662,377.7336342108743,381.63726806640625,168600,0.0,0.0
2025-09-30 00:00:00-04:00,382.2063163936542,388.6558143133396,382.2063163936542,387.0983581542969,138400,0.0,0.0
2025-10-01 00:00:00-04:00,386.48934483891674,391.35140633393394,381.72712652925594,390.2831726074219,160700,0.0,0.0
2025-10-02 00:00:00-04:00,388.3762531047023,392.2299499511719,384.44266952843736,392.2299499511719,100200,0.0,0.0
2025-10-03 00:00:00-04:00,394.196754628735,396.65273846269383,392.84894784707495,393.97711181640625,153000,0.0,0.0
2025-10-06 00:00:00-04:00,396.5429449430903,401.71449895455095,395.21509456823327,399.707763671875,191000,0.0,0.0
2025-10-07 00:00:00-04:00,402.3135249897814,403.2120527111182,392.85895129641125,396.5828857421875,115900,0.0,0.0
2025-10-08 00:00:00-04:00,399.58796278409125,410.500179972733,397.63116433386574,408.4035949707031,150300,0.0,0.0
2025-10-09 00:00:00-04:00,409.0325631162307,410.1407401722315,397.4015179503285,398.8591613769531,114100,0.0,0.0
2025-10-10 00:00:00-04:00,400.1969828947203,402.20368769327683,388.73567395029596,389.3446960449219,73600,0.0,0.0
2025-10-13 00:00:00-04:00,395.6843135932156,399.0787989262935,394.09690756568995,396.74261474609375,140300,0.0,0.0
2025-10-14 00:00:00-04:00,392.29985324273036,404.23039736127237,388.53600602025085,402.8027038574219,111700,0.0,0.0
2025-10-15 00:00:00-04:00,404.4101106261407,412.2173784314642,404.4101106261407,409.28216552734375,158000,0.0,0.0
2025-10-16 00:00:00-04:00,410.53012160595574,413.8546832593492,403.6712880078274,405.66802978515625,178000,0.0,0.0
2025-10-17 00:00:00-04:00,404.34019547954495,410.3503770463914,399.85752009912903,404.2004089355469,120200,0.0,0.0
2025-10-20 00:00:00-04:00,409.7114480569957,409.7114480569957,401.3450951781749,408.3037414550781,174900,0.0,0.0
2025-10-21 00:00:00-04:00,417.3988796923596,418.21755111759245,386.3695264758193,413.85467529296875,329900,0.0,0.0
2025-10-22 00:00:00-04:00,416.7998899570596,416.7998899570596,399.877491191259,400.5064697265625,198400,0.0,0.0
2025-10-23 00:00:00-04:00,403.38179174593233,414.49366486943444,403.3019050109832,410.62994384765625,160000,0.0,0.0
2025-10-24 00:00:00-04:00,414.0543689296924,419.3157725356983,411.568404702942,417.31903076171875,99400,0.0,0.0
2025-10-27 00:00:00-04:00,422.14113595844606,422.14113595844606,412.38706365631975,414.393798828125,135800,0.0,0.0
2025-10-28 00:00:00-04:00,413.87465226866254,418.1776284919609,410.33044769349146,416.7100524902344,79800,0.0,0.0
2025-10-29 00:00:00-04:00,417.7483126173009,427.1130361809226,414.52359423136846,418.5470275878906,143700,0.0,0.0
2025-10-30 00:00:00-04:00,414.9029726357946,422.76017735230795,410.8695760645265,412.27728271484375,141100,0.0,0.0
2025-10-31 00:00:00-04:00,412.3671209227636,417.8681238083331,407.40521638091565,412.7564697265625,200000,0.0,0.0
2025-11-03 00:00:00-05:00,410.0908262842126,412.5967164373828,402.3434586215852,410.0009765625,159100,0.0,0.0
2025-11-04 00:00:00-05:00,403.0522983819269,410.1007943389031,399.3483509577945,405.3285827636719,117000,0.0,0.0
2025-11-05 00:00:00-05:00,405.61812155635624,412.22733193396215,402.3434662753606,408.4534912109375,188300,0.0,0.0
2025-11-06 00:00:00-05:00,410.9094898705849,412.5168828951628,402.30353741456446,407.4151916503906,114800,0.0,0.0
2025-11-07 00:00:00-05:00,403.05231518597935,409.032577709047,401.3551029043653,407.1156921386719,193600,0.0,0.0
2025-11-10 00:00:00-05:00,410.340441040628,417.30905055365446,408.2638124677491,409.7713623046875,175300,0.0,0.0
2025-11-11 00:00:00-05:00,408.4634718418764,413.4453326471568,404.539881703034,408.0341796875,161400,0.0,0.0
2025-11-12 00:00:00-05:00,410.07084717225376,416.1110093015803,402.23366010661147,409.7813415527344,228500,0.0,0.0
2025-11-13 00:00:00-05:00,409.4119163457672,410.97936593690207,395.14521843247434,397.5113525390625,183900,0.0,0.0
2025-11-14 00:00:00-05:00,394.3564941764981,403.18208902293765,392.5893887026688,397.0421142578125,182000,0.0,0.0
2025-11-17 00:00:00-05:00,397.0521175633595,399.51809489542387,387.45775740861694,390.05352783203125,189500,0.0,0.0
2025-11-18 00:00:00-05:00,385.5009410123179,392.18004443324867,379.7004088138504,386.1898193359375,194200,0.0,0.0
2025-11-19 00:00:00-05:00,387.9768899456444,395.554551675887,383.46426457260765,390.5527038574219,170700,0.0,0.0
2025-11-20 00:00:00-05:00,397.84081404062033,400.5364276838467,378.07308221650106,378.59222412109375,255400,0.0,0.0
2025-11-21 00:00:00-05:00,379.2711420181588,393.8273765719678,377.4041628116715,392.6393127441406,190900,0.0,0.0
2025-11-24 00:00:00-05:00,394.2966025345866,403.1122041053262,392.0602614861618,398.4498291015625,279500,0.0,0.0
2025-11-25 00:00:00-05:00,399.1087451516741,408.4434883279366,387.09834491229975,406.2969970703125,119800,0.0,0.0
2025-11-26 00:00:00-05:00,407.60485887994196,414.32390571698704,406.43678203907916,409.2322082519531,140000,0.0,0.0
2025-11-28 00:00:00-05:00,412.0975243364331,417.19921521765406,409.44185422218743,412.2972106933594,57500,0.0,0.0
2025-12-01 00:00:00-05:00,407.33531223330107,411.04925306355443,402.3434579167165,402.91253662109375,116600,0.0,0.0
2025-12-02 00:00:00-05:00,407.3053835152783,413.7448881058177,403.3118998542585,406.0674133300781,164100,0.0,0.0
2025-12-03 00:00:00-05:00,407.88442600365113,414.21412442993295,403.84103597644605,413.4553527832031,131600,0.0,0.0
2025-12-04 00:00:00-05:00,410.9494174259968,414.76320150615015,407.8944049656059,413.1658020019531,88500,0.0,0.0
2025-12-05 00:00:00-05:00,411.4386110171643,416.7898948069707,409.6615120596096,414.214111328125,164000,0.0,0.0
2025-12-08 00:00:00-05:00,415.07270420665253,423.73855635922126,408.35365704024076,413.11590576171875,122800,0.0,0.0
2025-12-09 00:00:00-05:00,415.7615703279402,420.8133245265837,410.94941538998773,413.1458435058594,154600,0.0,0.0
2025-12-10 00:00:00-05:00,413.70492193428055,426.56394348881724,413.25564286003566,423.25933837890625,121700,0.0,0.0
2025-12-11 00:00:00-05:00,424.01808656696585,431.98509713248984,421.3923662860483,426.57391357421875,125400,0.0,0.0
2025-12-12 00:00:00-05:00,426.3043826132691,431.1864310340466,411.4486184567122,416.85980224609375,133900,0.0,0.0
2025-12-15 00:00:00-05:00,418.70678408592806,421.06292477247007,408.19390931726895,411.2988586425781,170000,0.0,0.0
2025-12-16 00:00:00-05:00,414.1941302710607,427.0032459758241,408.4734845153857,409.9909973144531,184000,0.0,0.0
2025-12-17 00:00:00-05:00,408.74301558477333,413.1857476107969,401.86422576616917,406.1272888183594,237900,0.0,0.0
2025-12-18 00:00:00-05:00,410.2505747969371,412.2073731877857,403.76116408672095,406.9559326171875,124300,0.0,0.0
2025-12-19 00:00:00-05:00,407.0457964008793,411.4985526096398,404.34021975769963,410.9294738769531,295700,0.0,0.0
2025-12-22 00:00:00-05:00,413.9045967407936,420.4139945463573,411.2289700254066,415.7715759277344,187800,0.0,0.0
2025-12-23 00:00:00-05:00,416.9296549965879,419.3157760611284,414.3239215842102,415.5818786621094,138400,0.0,0.0
2025-12-24 00:00:00-05:00,417.3689219699442,418.2474931934641,414.65335203718297,416.72998046875,31400,0.0,0.0
2025-12-26 00:00:00-05:00,416.80999755859375,417.3500061035156,410.0400085449219,412.20001220703125,51100,0.68,0.0
2025-12-29 00:00:00-05:00,410.8299865722656,415.32000732421875,402.4800109863281,409.1000061035156,66500,0.0,0.0
2025-12-30 00:00:00-05:00,412.510009765625,412.510009765625,401.2300109863281,407.4700012207031,99500,0.0,0.0
2025-12-31 00:00:00-05:00,408.1199951171875,409.67999267578125,402.0899963378906,402.32000732421875,87400,0.0,0.0
2026-01-02 00:00:00-05:00,402.8900146484375,411.7900085449219,401.239990234375,411.7099914550781,133400,0.0,0.0
2026-01-05 00:00:00-05:00,414.79998779296875,423.2200012207031,407.0400085449219,418.3900146484375,153100,0.0,0.0
2026-01-06 00:00:00-05:00,416.7699890136719,432.0899963378906,404.57000732421875,420.8299865722656,207100,0.0,0.0
2026-01-07 00:00:00-05:00,422.67999267578125,425.44000244140625,416.760009765625,421.25,154000,0.0,0.0
2026-01-08 00:00:00-05:00,419.0400085449219,424.82000732421875,416.3699951171875,420.239990234375,236600,0.0,0.0
2026-01-09 00:00:00-05:00,421.5899963378906,430.55999755859375,421.5899963378906,425.5799865722656,126500,0.0,0.0
2026-01-12 00:00:00-05:00,424.7900085449219,435.2300109863281,423.9700012207031,433.1199951171875,161300,0.0,0.0
2026-01-13 00:00:00-05:00,435.0,439.0400085449219,431.9599914550781,435.0400085449219,172100,0.0,0.0
2026-01-14 00:00:00-05:00,434.6700134277344,438.3599853515625,426.94000244140625,428.1400146484375,177300,0.0,0.0
2026-01-15 00:00:00-05:00,432.9599914550781,440.7900085449219,431.3800048828125,440.0299987792969,102100,0.0,0.0
2026-01-16 00:00:00-05:00,442.0,447.07000732421875,438.6400146484375,443.5799865722656,115400,0.0,0.0
2026-01-20 00:00:00-05:00,438.54998779296875,441.0899963378906,431.239990234375,433.6400146484375,96100,0.0,0.0
2026-01-21 00:00:00-05:00,438.75,447.25,434.3599853515625,444.1600036621094,105100,0.0,0.0
2026-01-22 00:00:00-05:00,446.9100036621094,448.1000061035156,437.8399963378906,446.57000732421875,76700,0.0,0.0
2026-01-23 00:00:00-05:00,447.1300048828125,451.45001220703125,435.510009765625,440.07000732421875,102000,0.0,0.0
2026-01-26 00:00:00-05:00,442.8699951171875,447.0400085449219,441.5299987792969,445.6199951171875,139300,0.0,0.0
2026-01-27 00:00:00-05:00,447.3299865722656,451.0,444.7200012207031,446.760009765625,76100,0.0,0.0
2026-01-28 00:00:00-05:00,446.5899963378906,450.3599853515625,435.1600036621094,444.94000244140625,106900,0.0,0.0
2026-01-29 00:00:00-05:00,447.4100036621094,452.1000061035156,441.4100036621094,447.9599914550781,114700,0.0,0.0
2026-01-30 00:00:00-05:00,443.70001220703125,453.07000732421875,441.3299865722656,445.55999755859375,133800,0.0,0.0
2026-02-02 00:00:00-05:00,444.45001220703125,454.5899963378906,441.239990234375,453.69000244140625,136900,0.0,0.0
2026-02-03 00:00:00-05:00,456.8500061035156,463.19000244140625,451.3500061035156,457.1400146484375,145600,0.0,0.0
2026-02-04 00:00:00-05:00,457.9599914550781,466.79998779296875,448.45001220703125,456.54998779296875,97800,0.0,0.0
2026-02-05 00:00:00-05:00,452.1300048828125,465.989990234375,452.1300048828125,459.9700012207031,127000,0.0,0.0
2026-02-06 00:00:00-05:00,468.510009765625,479.5299987792969,468.510009765625,473.67999267578125,159300,0.0,0.0
2026-02-09 00:00:00-05:00,474.2300109863281,479.2900085449219,473.57000732421875,474.6400146484375,114000,0.0,0.0
2026-02-10 00:00:00-05:00,473.9100036621094,477.25,469.3999938964844,474.19000244140625,124200,0.0,0.0
2026-02-11 00:00:00-05:00,480.0,487.5799865722656,470.6300048828125,477.8500061035156,115000,0.0,0.0
2026-02-12 00:00:00-05:00,481.6099853515625,486.82000732421875,463.42999267578125,467.32000732421875,146600,0.0,0.0
2026-02-13 00:00:00-05:00,467.2799987792969,479.2200012207031,463.82000732421875,475.3299865722656,143000,0.0,0.0
2026-02-17 00:00:00-05:00,451.25,458.29998779296875,438.0,443.9599914550781,408100,0.0,0.0
2026-02-18 00:00:00-05:00,450.2200012207031,461.6300048828125,448.3599853515625,454.9700012207031,250500,0.0,0.0
2026-02-19 00:00:00-05:00,451.2799987792969,463.8999938964844,451.2799987792969,463.7699890136719,163500,0.0,0.0
2026-02-20 00:00:00-05:00,463.4700012207031,475.1300048828125,461.5400085449219,471.2699890136719,167800,0.0,0.0
2026-02-23 00:00:00-05:00,469.07000732421875,470.1300048828125,453.04998779296875,457.3500061035156,143600,0.0,0.0
2026-02-24 00:00:00-05:00,459.8500061035156,465.45989990234375,453.625,463.1199951171875,121949,0.0,0.0
