Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,35.89968317202039,35.939054798001685,34.75782340761636,34.97438049316406,14700,0.0,0.0
2025-09-17 00:00:00-04:00,35.387814571646054,35.9685883005453,34.79719511994479,34.94485092163086,21300,0.0,0.0
2025-09-18 00:00:00-04:00,35.17125325302577,37.48450616945857,35.00391351809355,35.16141128540039,37400,0.0,0.0
2025-09-19 00:00:00-04:00,35.151567449745265,35.2204724919508,34.23611045467957,34.3542366027832,45600,0.0,0.0
2025-09-22 00:00:00-04:00,34.47235926921226,34.7971967914653,34.01955362968707,34.21642303466797,18100,0.0,0.0
2025-09-23 00:00:00-04:00,34.31485834447646,34.44282645001001,33.69470926155236,33.921112060546875,15600,0.0,0.0
2025-09-24 00:00:00-04:00,34.088455717618245,34.2361077585553,33.77346019090108,33.86205291748047,8700,0.0,0.0
2025-09-25 00:00:00-04:00,33.566741595879854,34.07861026967874,33.49783655854567,33.73408508300781,11200,0.0,0.0
2025-09-26 00:00:00-04:00,33.71439755390909,33.842365661730106,33.468307060814865,33.66518020629883,10700,0.0,0.0
2025-09-29 00:00:00-04:00,33.67502400342793,33.71439938567264,32.493788821388435,32.86784744262695,13600,0.0,0.0
2025-09-30 00:00:00-04:00,32.8776934083481,33.81283433578107,32.2969196586034,32.75956726074219,13900,0.0,0.0
2025-10-01 00:00:00-04:00,32.36582551507167,32.72019645672158,32.28707474801914,32.40519714355469,14900,0.0,0.0
2025-10-02 00:00:00-04:00,32.287073911997055,32.50363476074078,31.804738618940952,31.952390670776367,17000,0.0,0.0
2025-10-03 00:00:00-04:00,31.952392172187643,33.53721571964186,31.873645158517142,32.13942337036133,16800,0.0,0.0
2025-10-06 00:00:00-04:00,32.33629265266503,32.69066360037259,31.981925460000785,32.18864059448242,20000,0.0,0.0
2025-10-07 00:00:00-04:00,32.090199289127604,32.24769705691923,31.617705985752714,31.765361785888672,22800,0.0,0.0
2025-10-08 00:00:00-04:00,32.09019936552759,32.10988705592879,31.657081441830194,31.72598648071289,12500,0.0,0.0
2025-10-09 00:00:00-04:00,31.666923974996873,31.70629935650241,31.155057158075586,31.479896545410156,20600,0.0,0.0
2025-10-10 00:00:00-04:00,31.41099138190415,31.63739419210702,30.662876033931543,30.712095260620117,28000,0.0,0.0
2025-10-13 00:00:00-04:00,31.499583247038444,31.499583247038444,30.849904492769994,31.07630729675293,12200,0.0,0.0
2025-10-14 00:00:00-04:00,31.26333654509087,32.11973228928016,31.26333654509087,31.932701110839844,13400,0.0,0.0
2025-10-15 00:00:00-04:00,31.952389402224732,31.952389402224732,31.450366437846245,31.66692352294922,10000,0.0,0.0
2025-10-16 00:00:00-04:00,31.499585897355978,31.499585897355978,30.446318794316596,30.781002044677734,21500,0.0,0.0
2025-10-17 00:00:00-04:00,30.780999689727025,31.214117610863703,30.780999689727025,30.968027114868164,16500,0.0,0.0
2025-10-20 00:00:00-04:00,31.00740287476731,31.637393951416016,30.9188101449234,31.637393951416016,10800,0.0,0.0
2025-10-21 00:00:00-04:00,31.460208405560607,31.804737356251298,31.233805597700268,31.66692352294922,10100,0.0,0.0
2025-10-22 00:00:00-04:00,31.627553163088372,32.09020076504302,31.430680005533358,31.962236404418945,11100,0.0,0.0
2025-10-23 00:00:00-04:00,31.814579536668926,31.814579536668926,31.401147421606108,31.588176727294922,9700,0.0,0.0
2025-10-24 00:00:00-04:00,31.627552021624272,31.90317217922804,31.499583910575513,31.617706298828125,7500,0.0,0.0
2025-10-27 00:00:00-04:00,31.745674699544907,31.775204358116753,31.223962160357814,31.499584197998047,12500,0.0,0.0
2025-10-28 00:00:00-04:00,31.155057761638567,31.64724065238514,31.155057761638567,31.21411895751953,7100,0.0,0.0
2025-10-29 00:00:00-04:00,31.19443202972972,31.2338055330702,30.603814459450597,30.879436492919922,14800,0.0,0.0
2025-10-30 00:00:00-04:00,30.908966409163668,30.928654099759065,30.702251290476532,30.76131248474121,5100,0.0,0.0
2025-10-31 00:00:00-04:00,31.007402911972772,32.07051567137535,30.958185563121102,31.617706298828125,24500,0.0,0.0
2025-11-03 00:00:00-05:00,31.49958320465833,32.100044610303996,31.351929283890787,31.942546844482422,21100,0.0,0.0
2025-11-04 00:00:00-05:00,31.676768490121212,32.07051478007769,31.676768490121212,32.00160598754883,7600,0.0,0.0
2025-11-05 00:00:00-05:00,32.18863939682208,32.6906623840332,32.10004666319151,32.6906623840332,7100,0.0,0.0
2025-11-06 00:00:00-05:00,32.090201956665005,32.48394828639621,32.090201956665005,32.24769973754883,6500,0.0,0.0
2025-11-07 00:00:00-05:00,32.32644613143932,32.867844445280966,32.32644613143932,32.4937858581543,11300,0.0,0.0
2025-11-10 00:00:00-05:00,32.533161603943554,32.73003474439207,32.15910301259565,32.346134185791016,9300,0.0,0.0
2025-11-11 00:00:00-05:00,32.63159958447453,32.93674938050995,32.56269454956055,32.56269454956055,4100,0.0,0.0
2025-11-12 00:00:00-05:00,32.75956325299721,32.907219041919085,32.75956325299721,32.8481559753418,5600,0.0,0.0
2025-11-13 00:00:00-05:00,32.621756421701186,33.41909100188819,32.621756421701186,33.104095458984375,11600,0.0,0.0
2025-11-14 00:00:00-05:00,33.18350557722552,33.49122116818102,32.91549595669712,33.451515197753906,10200,0.28,0.0
2025-11-17 00:00:00-05:00,33.213281290932514,33.213281290932514,32.23058319091797,32.23058319091797,11500,0.0,0.0
2025-11-18 00:00:00-05:00,32.260359692686855,32.399326790127326,32.101539611816406,32.101539611816406,6000,0.0,0.0
2025-11-19 00:00:00-05:00,32.26036159136823,32.83608678501377,32.26036159136823,32.50851821899414,10500,0.0,0.0
2025-11-20 00:00:00-05:00,33.00482935189575,33.20335539854434,32.80630330524716,33.03460693359375,10000,0.0,0.0
2025-11-21 00:00:00-05:00,33.0346071908116,34.60295880632081,33.0346071908116,33.699668884277344,24000,0.0,0.0
2025-11-24 00:00:00-05:00,34.007381136552084,34.007381136552084,33.292692654270965,33.40188217163086,11600,0.0,0.0
2025-11-25 00:00:00-05:00,34.29524445998629,34.741927137641305,34.235689294012,34.55332946777344,9600,0.0,0.0
2025-11-26 00:00:00-05:00,34.503696758829946,34.7816347640477,34.3150990799716,34.32502746582031,15100,0.0,0.0
2025-11-28 00:00:00-05:00,34.6029597110704,34.6029597110704,33.74930033211289,33.94782638549805,7500,0.0,0.0
2025-12-01 00:00:00-05:00,33.65003827493685,34.79155642406763,33.65003827493685,34.543399810791016,10300,0.0,0.0
2025-12-02 00:00:00-05:00,34.553327766929016,34.61288292997178,33.92797204899435,33.99745559692383,21100,0.0,0.0
2025-12-03 00:00:00-05:00,33.84856328258747,34.642667538757394,33.84856328258747,34.38458251953125,33100,0.0,0.0
2025-12-04 00:00:00-05:00,34.612884944694045,34.612884944694045,34.33495073679833,34.34487533569336,8600,0.0,0.0
2025-12-05 00:00:00-05:00,34.52354837996651,34.583107332996434,34.14635303715245,34.374656677246094,16300,0.0,0.0
2025-12-08 00:00:00-05:00,34.344874369135354,34.36472735293627,33.61033290134881,34.15627670288086,13600,0.0,0.0
2025-12-09 00:00:00-05:00,34.71214894148599,35.42683742653994,34.632737006163616,34.940452575683594,24400,0.0,0.0
2025-12-10 00:00:00-05:00,35.09927243906212,37.0448194033933,35.09927243906212,36.717254638671875,29200,0.0,0.0
2025-12-11 00:00:00-05:00,36.81651519403521,37.47164849978726,36.647766728463786,37.0745964050293,20500,0.0,0.0
2025-12-12 00:00:00-05:00,37.392236621675345,37.392236621675345,36.548505652274855,37.04481887817383,15100,0.0,0.0
2025-12-15 00:00:00-05:00,37.36246012543193,37.62054513087722,37.124231890557304,37.17386245727539,22100,0.0,0.0
2025-12-16 00:00:00-05:00,37.1540095569589,37.49150271259938,36.71725526765867,37.11430358886719,22700,0.0,0.0
2025-12-17 00:00:00-05:00,37.124231890557304,37.47164964415343,37.05474833983808,37.17386245727539,15900,0.0,0.0
2025-12-18 00:00:00-05:00,37.67017780615956,37.71980837565568,37.16393615221776,37.461727142333984,14200,0.0,0.0
2025-12-19 00:00:00-05:00,37.42201952319012,37.997740919802816,35.80403728023504,36.09189987182617,43100,0.0,0.0
2025-12-22 00:00:00-05:00,36.270573028257225,36.80659224421836,35.71470082801201,36.03234100341797,22400,0.0,0.0
2025-12-23 00:00:00-05:00,35.903298780705626,36.78673954871883,35.853668212890625,35.853668212890625,14000,0.0,0.0
2025-12-24 00:00:00-05:00,35.73455535972341,36.60806777320062,33.08424432143073,35.86359786987305,11200,0.0,0.0
2025-12-26 00:00:00-05:00,35.287871886535406,35.83381571302224,35.287871886535406,35.55588150024414,11200,0.0,0.0
2025-12-29 00:00:00-05:00,35.64521667957335,36.07204636811143,35.23823997498698,35.60551071166992,17900,0.0,0.0
2025-12-30 00:00:00-05:00,35.5856591410396,35.893374724658145,35.109198866983874,35.52610397338867,11600,0.0,0.0
2025-12-31 00:00:00-05:00,35.74447664580999,35.74447664580999,35.466542452698754,35.53602600097656,9300,0.0,0.0
2026-01-02 00:00:00-05:00,35.24816544161102,35.655142156218574,34.9900842170229,35.069496154785156,14700,0.0,0.0
2026-01-05 00:00:00-05:00,35.377207946041366,36.23086734410989,35.04964316920671,35.853668212890625,14700,0.0,0.0
2026-01-06 00:00:00-05:00,35.78418485886141,36.111753424080234,35.31765297493257,35.734554290771484,17100,0.0,0.0
2026-01-07 00:00:00-05:00,35.63529366890634,35.674995852009516,35.029790884389186,35.406986236572266,15300,0.0,0.0
2026-01-08 00:00:00-05:00,35.23823910678295,36.47902217392319,35.23823910678295,36.17130661010742,9900,0.0,0.0
2026-01-09 00:00:00-05:00,36.181237207689556,36.181237207689556,35.545956844316,35.58565902709961,8900,0.0,0.0
2026-01-12 00:00:00-05:00,35.21838873134214,35.585659486173654,35.21838873134214,35.31765365600586,8400,0.0,0.0
2026-01-13 00:00:00-05:00,35.30772535676628,35.4069864951035,35.238241802616265,35.258094787597656,16300,0.0,0.0
2026-01-14 00:00:00-05:00,35.36728306946474,36.03234100341797,35.23824056490308,36.03234100341797,12300,0.0,0.0
2026-01-15 00:00:00-05:00,36.35990743353662,36.72717815484566,36.35990743353662,36.58821105957031,10600,0.0,0.0
2026-01-16 00:00:00-05:00,36.48894705021536,36.48894705021536,35.82388913871742,35.99263381958008,12800,0.0,0.0
2026-01-20 00:00:00-05:00,35.49632341084309,36.11175459208659,35.49632341084309,35.804039001464844,10100,0.0,0.0
2026-01-21 00:00:00-05:00,35.78418261956558,37.34260583679816,35.78418261956558,37.1937141418457,28800,0.0,0.0
2026-01-22 00:00:00-05:00,37.1639340161882,37.590763705148,36.985260947015746,37.20363998413086,19500,0.0,0.0
2026-01-23 00:00:00-05:00,36.75695595457724,36.84629248586625,36.429391197563824,36.43931579589844,16100,0.0,0.0
2026-01-26 00:00:00-05:00,36.31027735712466,37.372387355657324,35.96285582769669,36.260643005371094,16600,0.0,0.0
2026-01-27 00:00:00-05:00,36.18123600365039,37.471649672131754,36.18123600365039,37.144081115722656,12100,0.0,0.0
2026-01-28 00:00:00-05:00,37.42201897449547,37.42201897449547,36.40953951263962,36.419464111328125,12000,0.0,0.0
2026-01-29 00:00:00-05:00,36.73710582203081,38.13670906311737,36.727181222926085,37.84885025024414,16700,0.0,0.0
2026-01-30 00:00:00-05:00,37.898479529821394,39.04000150309065,37.76943702643115,38.65287399291992,34100,0.0,0.0
2026-02-02 00:00:00-05:00,39.00029525382913,39.69513454617832,38.77199161813444,38.831546783447266,38200,0.0,0.0
2026-02-03 00:00:00-05:00,38.81169509887695,39.20874721824654,38.2161207063922,38.81169509887695,16500,0.0,0.0
2026-02-04 00:00:00-05:00,38.960589285907574,38.960589285907574,38.32530894544071,38.831546783447266,22600,0.0,0.0
2026-02-05 00:00:00-05:00,38.64295084809898,39.37749235473088,38.62309786324816,39.32786178588867,32700,0.0,0.0
2026-02-06 00:00:00-05:00,39.40727117737433,40.1120350544476,39.33778762817383,39.33778762817383,39700,0.0,0.0
2026-02-09 00:00:00-05:00,39.30800803929131,39.44697893055394,38.69258066712096,39.02014923095703,12800,0.0,0.0
2026-02-10 00:00:00-05:00,38.99036843196581,39.19882287862766,38.46427758890375,38.662803649902344,16700,0.0,0.0
2026-02-11 00:00:00-05:00,39.020148660562384,39.09955681069635,38.345162344860675,38.56353759765625,7900,0.0,0.0
2026-02-12 00:00:00-05:00,38.5139063111171,39.059850112762916,38.43449816246636,39.040000915527344,28200,0.0,0.0
2026-02-13 00:00:00-05:00,39.099998474121094,39.470001220703125,38.779998779296875,39.04999923706055,28000,0.29,0.0
2026-02-17 00:00:00-05:00,39.22999954223633,39.59000015258789,39.09000015258789,39.09000015258789,15800,0.0,0.0
2026-02-18 00:00:00-05:00,39.189998626708984,39.7400016784668,38.599998474121094,38.900001525878906,15800,0.0,0.0
2026-02-19 00:00:00-05:00,38.790000915527344,38.939998626708984,38.41999816894531,38.540000915527344,8300,0.0,0.0
2026-02-20 00:00:00-05:00,38.560001373291016,39.09000015258789,38.459999084472656,39.029998779296875,11900,0.0,0.0
2026-02-23 00:00:00-05:00,38.97999954223633,39.16999816894531,37.83000183105469,37.91999816894531,21400,0.0,0.0
2026-02-24 00:00:00-05:00,38.29819869995117,38.42499923706055,37.7400016784668,37.84000015258789,12295,0.0,0.0
