Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-04 00:00:00-04:00,4.822485598487219,4.961404800415039,4.802639998211816,4.961404800415039,52900,0.0,0.0
2025-09-05 00:00:00-04:00,4.991173684575846,5.0804786536594415,4.961405046110342,5.001096248626709,44600,0.0,0.0
2025-09-08 00:00:00-04:00,5.0209417938289995,5.040787394865618,4.981250591755763,5.011019229888916,48700,0.0,0.0
2025-09-09 00:00:00-04:00,4.981250936181479,5.020942140999141,4.941559731363816,4.95148229598999,31200,0.0,0.0
2025-09-10 00:00:00-04:00,4.971327798863313,4.981250362346417,4.802639961242676,4.802639961242676,58500,0.0,0.0
2025-09-11 00:00:00-04:00,4.802640163805911,4.971328008541376,4.802640163805911,4.931636333465576,28300,0.0,0.0
2025-09-12 00:00:00-04:00,4.9415591014600855,4.951481664821423,4.792716865788625,4.812562465667725,24600,0.0,0.0
2025-09-15 00:00:00-04:00,4.832408372306673,4.961405016287702,4.822485808315453,4.842331409454346,39300,0.0,0.0
2025-09-16 00:00:00-04:00,4.842331479367574,5.070556132338157,4.772871637800367,4.91179084777832,88000,0.0,0.0
2025-09-17 00:00:00-04:00,4.9514821362207915,5.060633182525635,4.941559571914789,5.060633182525635,91300,0.0,0.0
2025-09-18 00:00:00-04:00,5.060633026129686,5.179706633060631,5.060633026129686,5.169784069061279,98600,0.0,0.0
2025-09-19 00:00:00-04:00,5.159861381672302,5.169784419500751,5.060633369170236,5.110247611999512,189000,0.0,0.0
2025-09-22 00:00:00-04:00,5.070556406998685,5.149938817000338,5.020942164169409,5.110247611999512,68900,0.0,0.0
2025-09-23 00:00:00-04:00,5.149938392641169,5.179706557360624,5.09040159004581,5.1003241539001465,129300,0.0,0.0
2025-09-24 00:00:00-04:00,5.120170000295032,5.179706805745385,5.110247435964875,5.140015602111816,141900,0.0,0.0
2025-09-25 00:00:00-04:00,5.110247611999512,5.149938817000338,5.060633369170236,5.110247611999512,52600,0.0,0.0
2025-09-26 00:00:00-04:00,5.120169694450564,5.388085539551898,5.120169694450564,5.3583173751831055,218600,0.0,0.0
2025-09-29 00:00:00-04:00,5.358317663371381,5.398008866768791,5.269012219148977,5.308703422546387,128500,0.0,0.0
2025-09-30 00:00:00-04:00,5.30870283190578,5.378162666701452,5.298780268738635,5.328548431396484,52500,0.0,0.0
2025-10-01 00:00:00-04:00,5.318626637153727,5.378163444233194,5.269012394675929,5.278935432434082,32500,0.0,0.0
2025-10-02 00:00:00-04:00,5.269012312026445,5.269012312026445,5.070556291541192,5.130093097686768,41000,0.0,0.0
2025-10-03 00:00:00-04:00,5.1499384679061215,5.229320872526752,5.140015430750315,5.169784069061279,25000,0.0,0.0
2025-10-06 00:00:00-04:00,5.169784142612914,5.288857751237945,5.130092939737904,5.239243984222412,37300,0.0,0.0
2025-10-07 00:00:00-04:00,5.209475040435791,5.368239842639014,5.120169602618262,5.209475040435791,41200,0.0,0.0
2025-10-08 00:00:00-04:00,5.229320831830374,5.28885763483251,5.179706592750369,5.259089469909668,60800,0.0,0.0
2025-10-09 00:00:00-04:00,5.259089555989394,5.259089555989394,5.109683513641357,5.109683513641357,39300,0.02,0.0
2025-10-10 00:00:00-04:00,5.06984175612793,5.259089338620285,5.010079436648559,5.03000020980835,62900,0.0,0.0
2025-10-13 00:00:00-04:00,4.990158686247936,5.23916858935535,4.990158686247936,5.219247341156006,60800,0.0,0.0
2025-10-14 00:00:00-04:00,5.149525103233243,5.338772695077355,5.149525103233243,5.308891296386719,45800,0.0,0.0
2025-10-15 00:00:00-04:00,5.3586934692215396,5.3586934692215396,5.249128973954165,5.308891296386719,67300,0.0,0.0
2025-10-16 00:00:00-04:00,5.269049403273487,5.269049403273487,4.990158583506487,5.000118732452393,108600,0.0,0.0
2025-10-17 00:00:00-04:00,5.010079461952642,5.189366421296267,5.010079461952642,5.0399603843688965,62300,0.0,0.0
2025-10-20 00:00:00-04:00,5.039960642751766,5.189366687338713,5.039960642751766,5.139564514160156,44400,0.0,0.0
2025-10-21 00:00:00-04:00,5.119643449930466,5.219247315697849,5.119643449930466,5.209287166595459,25700,0.0,0.0
2025-10-22 00:00:00-04:00,5.27901032092831,5.288970470428467,5.249128922530411,5.288970470428467,35700,0.0,0.0
2025-10-23 00:00:00-04:00,5.279010028414202,5.378613892640214,5.169445540291245,5.179405689239502,26900,0.0,0.0
2025-10-24 00:00:00-04:00,5.249128845606765,5.33877256453806,5.15948512667547,5.259089469909668,29500,0.0,0.0
2025-10-27 00:00:00-04:00,5.239168912991941,5.239168912991941,5.159485340118408,5.159485340118408,26600,0.0,0.0
2025-10-28 00:00:00-04:00,5.139564278448557,5.209287222711145,5.049921035766602,5.049921035766602,39800,0.0,0.0
2025-10-29 00:00:00-04:00,5.049921191691886,5.288970479489772,5.049921191691886,5.109683513641357,121600,0.0,0.0
2025-10-30 00:00:00-04:00,5.079802217735,5.189366714328432,5.049921293631435,5.149525165557861,39300,0.0,0.0
2025-10-31 00:00:00-04:00,5.149525190352171,5.199326889080811,5.109683641389769,5.159485340118408,55400,0.0,0.0
2025-11-03 00:00:00-05:00,5.12960399460084,5.259089255569,5.089762448910435,5.179405689239502,63600,0.0,0.0
2025-11-04 00:00:00-05:00,5.16944580219403,5.338772617431302,5.129604254485108,5.27901029586792,51700,0.0,0.0
2025-11-05 00:00:00-05:00,5.3188519866274815,5.518059730529785,5.3188519866274815,5.518059730529785,45100,0.0,0.0
2025-11-06 00:00:00-05:00,5.448336496025015,5.478217893512512,5.24912876260404,5.40849494934082,52900,0.0,0.0
2025-11-07 00:00:00-05:00,5.408495105464166,5.557901147317049,5.378614182062817,5.468257427215576,33800,0.0,0.0
2025-11-10 00:00:00-05:00,5.4483365488342566,5.577821814287306,5.3985348524706485,5.428415775299072,51700,0.0,0.0
2025-11-11 00:00:00-05:00,5.47821784002104,5.518059386316207,5.368653350234985,5.388574123382568,21100,0.0,0.0
2025-11-12 00:00:00-05:00,5.318851577150548,5.408494817530951,5.318851577150548,5.3586931228637695,29100,0.0,0.0
2025-11-13 00:00:00-05:00,5.29893106972238,5.358693391285763,5.27901029586792,5.27901029586792,25600,0.0,0.0
2025-11-14 00:00:00-05:00,5.4284158880716635,5.4284158880716635,5.27901032092831,5.288970470428467,29400,0.0,0.0
2025-11-17 00:00:00-05:00,5.259089365182026,5.328811834119087,5.0399603843688965,5.0399603843688965,49200,0.0,0.0
2025-11-18 00:00:00-05:00,5.030000287599688,5.179405851134396,5.030000287599688,5.059881210327148,83700,0.0,0.0
2025-11-19 00:00:00-05:00,5.089762791229605,5.149525113784612,5.059881392477742,5.129604339599609,50700,0.0,0.0
2025-11-20 00:00:00-05:00,5.189366582168807,5.189366582168807,5.089762712779032,5.099722862243652,40800,0.0,0.0
2025-11-21 00:00:00-05:00,5.08976268069865,5.279010268820768,5.08976268069865,5.269049644470215,49000,0.0,0.0
2025-11-24 00:00:00-05:00,5.31885162843865,5.31885162843865,5.159484969100353,5.199326515197754,17900,0.0,0.0
2025-11-25 00:00:00-05:00,5.239168643951416,5.269049566664417,5.219247395544478,5.239168643951416,22800,0.0,0.0
2025-11-26 00:00:00-05:00,5.1495248991351605,5.2590893900600175,5.1495248991351605,5.229207992553711,26400,0.0,0.0
2025-11-28 00:00:00-05:00,5.229208044957692,5.288970365620506,5.229208044957692,5.249128818511963,20500,0.0,0.0
2025-12-01 00:00:00-05:00,5.269049539262986,5.279010163414656,5.229207992553711,5.229207992553711,23400,0.0,0.0
2025-12-02 00:00:00-05:00,5.2590893900600175,5.269049539262986,5.2192473684020415,5.229207992553711,50500,0.0,0.0
2025-12-03 00:00:00-05:00,5.229207858826852,5.279010028414202,5.159484916394299,5.179405689239502,44100,0.0,0.0
2025-12-04 00:00:00-05:00,5.17940611459961,5.249129062758178,5.1196437911560055,5.159485340118408,32700,0.0,0.0
2025-12-05 00:00:00-05:00,5.149525009022303,5.28897042548043,5.020039741979686,5.0897626876831055,25500,0.0,0.0
2025-12-08 00:00:00-05:00,5.0698419904747585,5.358693452117847,4.9901588941523505,5.119643688201904,93400,0.0,0.0
2025-12-09 00:00:00-05:00,5.109683274615771,5.159484969769636,5.010079409359349,5.0200395584106445,33200,0.0,0.0
2025-12-10 00:00:00-05:00,5.089762579071248,5.31885171012393,5.030000259007336,5.229207992553711,70600,0.0,0.0
2025-12-11 00:00:00-05:00,5.239168458792264,5.388574016974481,5.2092870621866085,5.3487324714660645,69400,0.0,0.0
2025-12-12 00:00:00-05:00,5.318851947784424,5.378614270518677,5.259089625050171,5.318851947784424,74700,0.0,0.0
2025-12-15 00:00:00-05:00,5.368653660917758,5.547941104570026,5.318851962641134,5.508099555969238,81600,0.0,0.0
2025-12-16 00:00:00-05:00,5.5080991578344936,5.597742398232339,5.5080991578344936,5.537980079650879,39200,0.0,0.0
2025-12-17 00:00:00-05:00,5.528019955986011,5.528019955986011,5.3387723754712235,5.368653297424316,33700,0.0,0.0
2025-12-18 00:00:00-05:00,5.438376321277281,5.468257243675688,5.3387724550347615,5.398534774780273,35700,0.0,0.0
2025-12-19 00:00:00-05:00,5.368653540738637,5.438376486703605,5.27901029586792,5.27901029586792,84100,0.0,0.0
2025-12-22 00:00:00-05:00,5.27901029586792,5.338772617431302,5.27901029586792,5.27901029586792,57700,0.0,0.0
2025-12-23 00:00:00-05:00,5.288970177362459,5.288970177362459,5.179405689239502,5.179405689239502,38300,0.0,0.0
2025-12-24 00:00:00-05:00,5.179405663577864,5.229207832918466,5.149524741932451,5.169445514678955,33600,0.0,0.0
2025-12-26 00:00:00-05:00,5.129604021549235,5.129604021549235,4.990158610900242,5.010079383850098,28500,0.0,0.0
2025-12-29 00:00:00-05:00,4.990158688692238,5.0598811576293,4.860673425025271,5.0399603843688965,104000,0.0,0.0
2025-12-30 00:00:00-05:00,5.0399602781333925,5.069841674868488,5.000118732452393,5.000118732452393,63800,0.0,0.0
2025-12-31 00:00:00-05:00,5.030000129187487,5.069841674868488,4.980197959611893,5.000118732452393,49600,0.0,0.0
2026-01-02 00:00:00-05:00,4.9801980394345255,5.079801905233477,4.9801980394345255,5.03000020980835,57100,0.0,0.0
2026-01-05 00:00:00-05:00,5.019999980926514,5.159999847412109,4.949999809265137,5.110000133514404,41800,0.02,0.0
2026-01-06 00:00:00-05:00,5.150000095367432,5.150000095367432,5.010000228881836,5.090000152587891,74800,0.0,0.0
2026-01-07 00:00:00-05:00,5.110000133514404,5.110000133514404,5.0,5.019999980926514,60600,0.0,0.0
2026-01-08 00:00:00-05:00,5.019999980926514,5.130000114440918,5.0,5.059999942779541,29800,0.0,0.0
2026-01-09 00:00:00-05:00,5.070000171661377,5.110000133514404,5.019999980926514,5.03000020980835,46400,0.0,0.0
2026-01-12 00:00:00-05:00,5.03000020980835,5.099999904632568,5.0,5.070000171661377,33000,0.0,0.0
2026-01-13 00:00:00-05:00,5.059999942779541,5.059999942779541,5.0,5.010000228881836,37600,0.0,0.0
2026-01-14 00:00:00-05:00,5.010000228881836,5.090000152587891,5.0,5.079999923706055,38300,0.0,0.0
2026-01-15 00:00:00-05:00,5.090000152587891,5.230000019073486,5.079999923706055,5.199999809265137,29000,0.0,0.0
2026-01-16 00:00:00-05:00,5.199999809265137,5.239999771118164,5.190000057220459,5.199999809265137,32600,0.0,0.0
2026-01-20 00:00:00-05:00,5.150000095367432,5.199999809265137,5.0,5.070000171661377,47400,0.0,0.0
2026-01-21 00:00:00-05:00,5.050000190734863,5.190000057220459,5.050000190734863,5.179999828338623,28200,0.0,0.0
2026-01-22 00:00:00-05:00,5.210000038146973,5.239999771118164,5.119999885559082,5.150000095367432,15000,0.0,0.0
2026-01-23 00:00:00-05:00,5.110000133514404,5.190000057220459,5.0,5.159999847412109,32500,0.0,0.0
2026-01-26 00:00:00-05:00,5.119999885559082,5.139999866485596,5.090000152587891,5.099999904632568,26700,0.0,0.0
2026-01-27 00:00:00-05:00,5.099999904632568,5.139999866485596,5.090000152587891,5.099999904632568,25300,0.0,0.0
2026-01-28 00:00:00-05:00,5.090000152587891,5.25,5.070000171661377,5.190000057220459,56900,0.0,0.0
2026-01-29 00:00:00-05:00,5.230000019073486,5.309999942779541,5.099999904632568,5.210000038146973,69200,0.0,0.0
2026-01-30 00:00:00-05:00,5.150000095367432,5.239999771118164,5.110000133514404,5.170000076293945,157900,0.0,0.0
2026-02-02 00:00:00-05:00,5.210000038146973,5.409999847412109,5.199999809265137,5.400000095367432,77100,0.0,0.0
2026-02-03 00:00:00-05:00,5.380000114440918,5.489999771118164,5.25,5.480000019073486,51500,0.0,0.0
2026-02-04 00:00:00-05:00,5.53000020980835,5.53000020980835,5.400000095367432,5.420000076293945,34800,0.0,0.0
2026-02-05 00:00:00-05:00,5.409999847412109,5.409999847412109,5.300000190734863,5.389999866485596,28700,0.0,0.0
2026-02-06 00:00:00-05:00,5.440000057220459,5.460000038146973,5.360000133514404,5.409999847412109,48500,0.0,0.0
2026-02-09 00:00:00-05:00,5.369999885559082,5.380000114440918,5.25,5.320000171661377,37500,0.0,0.0
2026-02-10 00:00:00-05:00,5.360000133514404,5.389999866485596,5.260000228881836,5.329999923706055,56700,0.0,0.0
2026-02-11 00:00:00-05:00,5.380000114440918,5.400000095367432,5.269999980926514,5.340000152587891,129900,0.0,0.0
2026-02-12 00:00:00-05:00,5.360000133514404,5.409999847412109,5.269999980926514,5.369999885559082,64800,0.0,0.0
2026-02-13 00:00:00-05:00,5.369999885559082,5.5,5.360000133514404,5.420000076293945,43400,0.0,0.0
2026-02-17 00:00:00-05:00,5.46999979019165,5.46999979019165,5.320000171661377,5.340000152587891,36000,0.0,0.0
2026-02-18 00:00:00-05:00,5.309999942779541,5.440000057220459,5.269999980926514,5.329999923706055,49600,0.0,0.0
2026-02-19 00:00:00-05:00,5.300000190734863,5.349999904632568,5.25,5.349999904632568,45900,0.0,0.0
2026-02-20 00:00:00-05:00,5.320000171661377,5.420000076293945,5.309999942779541,5.420000076293945,41700,0.0,0.0
2026-02-23 00:00:00-05:00,5.429999828338623,5.480000019073486,5.320000171661377,5.320000171661377,63300,0.0,0.0
2026-02-24 00:00:00-05:00,5.320000171661377,5.349999904632568,5.264999866485596,5.340000152587891,32722,0.0,0.0
