Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,10.399311769557386,10.428967336344046,10.241146546983776,10.290573120117188,9261800,0.0,0.0
2025-08-27 00:00:00-04:00,10.280687901187667,10.36965554674092,10.19172119836791,10.300458908081055,7986100,0.0,0.0
2025-08-28 00:00:00-04:00,10.270803056503905,10.320228686903846,10.112637833930295,10.290573120117188,6703800,0.0,0.0
2025-08-29 00:00:00-04:00,10.290573257812442,10.448737539768933,10.28068775450679,10.428967475891113,8618800,0.0,0.0
2025-09-02 00:00:00-04:00,10.379541185137168,10.468508831847132,10.310344545577642,10.43885326385498,7091200,0.0,0.0
2025-09-03 00:00:00-04:00,10.38942640540199,10.488278610258057,10.339999831607216,10.428967475891113,6268100,0.0,0.0
2025-09-04 00:00:00-04:00,10.389426881499547,10.41908245004199,10.171950512476732,10.211491584777832,7028200,0.0,0.0
2025-09-05 00:00:00-04:00,10.270803683747328,10.438853477023734,10.24114717241606,10.379541397094727,7289000,0.0,0.0
2025-09-08 00:00:00-04:00,10.339999757430997,10.3894263308712,10.211491043579862,10.359769821166992,8808500,0.0,0.0
2025-09-09 00:00:00-04:00,10.300458797336278,10.428967512561158,10.251032223367712,10.330114364624023,6183600,0.0,0.0
2025-09-10 00:00:00-04:00,10.270803026771278,10.290573090327328,10.082982237954724,10.122523307800293,7505600,0.0,0.0
2025-09-11 00:00:00-04:00,10.132408745934224,10.260917457791162,9.974244467566752,10.053326606750488,20206700,0.0,0.0
2025-09-12 00:00:00-04:00,9.974245225219654,10.073097435341499,9.825965495936586,9.845736503601074,12168400,0.0,0.0
2025-09-15 00:00:00-04:00,9.845735887815584,9.875391454724026,9.470095250285924,9.489866256713867,17794700,0.0,0.0
2025-09-16 00:00:00-04:00,9.489866081599803,9.539291711290675,9.381127433719588,9.450325012207031,10106300,0.0,0.0
2025-09-17 00:00:00-04:00,9.430554734077482,9.746883313636692,9.410784669221798,9.509636878967285,11937700,0.0,0.0
2025-09-18 00:00:00-04:00,9.450325817969555,9.776539903957257,9.391013737456547,9.746883392333984,12926400,0.0,0.0
2025-09-19 00:00:00-04:00,9.736998053210547,9.974244470839604,9.736998053210547,9.786423683166504,44217900,0.0,0.0
2025-09-22 00:00:00-04:00,9.786424405034866,9.806195412662372,9.608490050054973,9.67768669128418,9219100,0.0,0.0
2025-09-23 00:00:00-04:00,9.677686104111961,9.687571607325932,9.460209747071952,9.489866256713867,8977300,0.0,0.0
2025-09-24 00:00:00-04:00,9.519522060061496,9.60848970573001,9.430554414392981,9.598604202270508,7632300,0.0,0.0
2025-09-25 00:00:00-04:00,9.59860370874254,9.59860370874254,9.321816225242479,9.38112735748291,7761700,0.0,0.0
2025-09-26 00:00:00-04:00,9.450325794038541,9.489866866702572,9.371242705976947,9.410784721374512,7473900,0.0,0.0
2025-09-29 00:00:00-04:00,9.44044023787209,9.539292447617578,9.361358092982288,9.509636878967285,7645400,0.0,0.0
2025-09-30 00:00:00-04:00,9.499750692848027,9.79630918625108,9.440439559807494,9.786423683166504,9073900,0.0,0.0
2025-10-01 00:00:00-04:00,9.806195279788533,10.05332721538253,9.806195279788533,9.974245071411133,9501100,0.0,0.0
2025-10-02 00:00:00-04:00,9.964359172859544,10.073096880827732,9.825964955027182,9.994014739990234,6961100,0.0,0.0
2025-10-03 00:00:00-04:00,10.06321266810767,10.260918027035093,9.944589452751217,10.073097229003906,7009600,0.0,0.0
2025-10-06 00:00:00-04:00,10.063212892435011,10.092868461251822,9.974245243251042,10.013786315917969,7146500,0.0,0.0
2025-10-07 00:00:00-04:00,10.00390014382795,10.142294360284515,9.94458901015619,10.02367115020752,6546100,0.0,0.0
2025-10-08 00:00:00-04:00,10.003900114366825,10.053326687436714,9.816080267981407,9.855621337890625,6981600,0.0,0.0
2025-10-09 00:00:00-04:00,9.895162967583863,10.033556248728503,9.835850887997928,9.875391960144043,7415400,0.0,0.0
2025-10-10 00:00:00-04:00,9.885277089393751,9.954473727344793,9.578833084819811,9.628259658813477,7665400,0.0,0.0
2025-10-13 00:00:00-04:00,9.667801246805665,9.855622049485577,9.628260174041506,9.746883392333984,7622400,0.0,0.0
2025-10-14 00:00:00-04:00,9.63814481059049,9.855621162589694,9.618373804620811,9.816080093383789,6459700,0.0,0.0
2025-10-15 00:00:00-04:00,9.905048185920533,10.05332696651289,9.746882959159592,9.865506172180176,9233600,0.0,0.0
2025-10-16 00:00:00-04:00,9.96435889966663,10.082982107670583,9.895162264014354,9.984129905700684,6150300,0.0,0.0
2025-10-17 00:00:00-04:00,9.974244467566752,10.082982173261025,9.954473461404087,10.053326606750488,5505500,0.0,0.0
2025-10-20 00:00:00-04:00,10.053326745673726,10.201605523008876,10.013785675535454,10.191720962524414,6620700,0.0,0.0
2025-10-21 00:00:00-04:00,10.19172130857637,10.320229083839028,10.181835805022779,10.270803451538086,6282000,0.0,0.0
2025-10-22 00:00:00-04:00,10.28068761694381,10.399311769557386,10.191720916583835,10.290573120117188,7453800,0.0,0.0
2025-10-23 00:00:00-04:00,10.270803102800958,10.379540809997836,10.171949956088541,10.191720962524414,5274400,0.0,0.0
2025-10-24 00:00:00-04:00,10.241146767684171,10.379540986893474,10.221376703644838,10.23126220703125,5045600,0.0,0.0
2025-10-27 00:00:00-04:00,10.23126226942119,10.320228972240947,10.063212481761378,10.300458908081055,6682000,0.0,0.0
2025-10-28 00:00:00-04:00,10.260917987125678,10.34000013038906,10.152180275821905,10.171950340270996,7206300,0.0,0.0
2025-10-29 00:00:00-04:00,10.122523208873133,10.30045849280597,10.102753145510293,10.152179718017578,9644000,0.0,0.0
2025-10-30 00:00:00-04:00,10.15218033666643,10.349885696009782,10.142294833015884,10.2411470413208,7561000,0.0,0.0
2025-10-31 00:00:00-04:00,10.1917214085351,10.310344624141111,10.12252382571479,10.2411470413208,12301700,0.0,0.0
2025-11-03 00:00:00-05:00,10.221376997562515,10.448737925586865,10.171950421942672,10.409196853637695,9737900,0.0,0.0
2025-11-04 00:00:00-05:00,10.320229034333506,10.488278823004405,10.241146891751143,10.36965560913086,9990200,0.0,0.0
2025-11-05 00:00:00-05:00,10.33011424704844,10.685984821384874,10.290573176870334,10.626672744750977,17838600,0.0,0.0
2025-11-06 00:00:00-05:00,10.458623024460644,10.824378161517442,9.914932599152737,9.994014739990234,17669300,0.0,0.0
2025-11-07 00:00:00-05:00,9.974244959979517,10.04344159949805,9.806195170234359,10.003900527954102,12732700,0.0,0.0
2025-11-10 00:00:00-05:00,10.023671040239954,10.073096670179693,9.87539132222035,10.053326606750488,9798900,0.0,0.0
2025-11-11 00:00:00-05:00,10.102753598398278,11.150592457404784,10.102753598398278,11.071510314941406,11953500,0.0,0.0
2025-11-12 00:00:00-05:00,11.04185512437483,11.06162518929924,10.8046086888807,10.88369083404541,8653500,0.0,0.0
2025-11-13 00:00:00-05:00,10.834263341335118,11.01219862427375,10.755181202858717,10.784836769104004,7383000,0.0,0.0
2025-11-14 00:00:00-05:00,10.705754996647338,10.774951634496595,10.537705210956155,10.597017288208008,7397800,0.0,0.0
2025-11-17 00:00:00-05:00,10.60690206067922,10.75518178540401,10.498164350067844,10.537705421447754,5993100,0.0,0.0
2025-11-18 00:00:00-05:00,10.517934864255222,10.745295778352219,10.448737285532843,10.58713150024414,7719800,0.0,0.0
2025-11-19 00:00:00-05:00,10.557476518395845,10.567361079274855,10.320229145362845,10.34000015258789,9939100,0.0,0.0
2025-11-20 00:00:00-05:00,10.359770235132046,10.438853321436529,10.05332716447792,10.073097229003906,8666500,0.0,0.0
2025-11-21 00:00:00-05:00,10.132409290392461,10.478394374962681,10.033556139734252,10.34000015258789,8953300,0.0,0.0
2025-11-24 00:00:00-05:00,10.449999809265137,10.609999656677246,10.390000343322754,10.569999694824219,10614100,0.12,0.0
2025-11-25 00:00:00-05:00,10.600000381469727,10.729999542236328,10.520000457763672,10.5600004196167,6948100,0.0,0.0
2025-11-26 00:00:00-05:00,10.600000381469727,10.710000038146973,10.489999771118164,10.640000343322754,6559600,0.0,0.0
2025-11-28 00:00:00-05:00,10.649999618530273,10.710000038146973,10.59000015258789,10.6899995803833,2714900,0.0,0.0
2025-12-01 00:00:00-05:00,10.630000114440918,10.760000228881836,10.630000114440918,10.699999809265137,6394800,0.0,0.0
2025-12-02 00:00:00-05:00,10.729999542236328,10.869999885559082,10.640000343322754,10.710000038146973,10059200,0.0,0.0
2025-12-03 00:00:00-05:00,10.75,10.930000305175781,10.729999542236328,10.84000015258789,5616100,0.0,0.0
2025-12-04 00:00:00-05:00,10.859999656677246,10.890000343322754,10.670000076293945,10.760000228881836,5229300,0.0,0.0
2025-12-05 00:00:00-05:00,10.800000190734863,11.020000457763672,10.800000190734863,10.930000305175781,5855800,0.0,0.0
2025-12-08 00:00:00-05:00,10.989999771118164,11.289999961853027,10.9399995803833,11.09000015258789,9337100,0.0,0.0
2025-12-09 00:00:00-05:00,11.109999656677246,11.329999923706055,10.989999771118164,11.1899995803833,11213000,0.0,0.0
2025-12-10 00:00:00-05:00,11.199999809265137,11.630000114440918,11.100000381469727,11.600000381469727,9779100,0.0,0.0
2025-12-11 00:00:00-05:00,11.579999923706055,11.619999885559082,11.3100004196167,11.59000015258789,6353000,0.0,0.0
2025-12-12 00:00:00-05:00,11.649999618530273,11.720000267028809,11.5,11.649999618530273,5553000,0.0,0.0
2025-12-15 00:00:00-05:00,11.729999542236328,11.829999923706055,11.630000114440918,11.65999984741211,7344300,0.0,0.0
2025-12-16 00:00:00-05:00,11.649999618530273,11.680000305175781,11.420000076293945,11.460000038146973,6145300,0.0,0.0
2025-12-17 00:00:00-05:00,11.489999771118164,11.829999923706055,11.420000076293945,11.699999809265137,7633200,0.0,0.0
2025-12-18 00:00:00-05:00,11.680000305175781,12.029999732971191,11.5600004196167,11.9399995803833,15329800,0.0,0.0
2025-12-19 00:00:00-05:00,11.899999618530273,12.130000114440918,11.770000457763672,11.930000305175781,29012600,0.0,0.0
2025-12-22 00:00:00-05:00,11.880000114440918,12.039999961853027,11.819999694824219,12.010000228881836,7935600,0.0,0.0
2025-12-23 00:00:00-05:00,12.0,12.029999732971191,11.899999618530273,12.020000457763672,7878000,0.0,0.0
2025-12-24 00:00:00-05:00,12.0,12.489999771118164,12.0,12.239999771118164,4236500,0.0,0.0
2025-12-26 00:00:00-05:00,12.199999809265137,12.359999656677246,12.199999809265137,12.319999694824219,4137900,0.0,0.0
2025-12-29 00:00:00-05:00,12.279999732971191,12.449999809265137,12.25,12.369999885559082,5518000,0.0,0.0
2025-12-30 00:00:00-05:00,12.380000114440918,12.579999923706055,12.34000015258789,12.539999961853027,6925600,0.0,0.0
2025-12-31 00:00:00-05:00,12.520000457763672,12.619999885559082,12.449999809265137,12.449999809265137,7063800,0.0,0.0
2026-01-02 00:00:00-05:00,12.5,12.539999961853027,12.270000457763672,12.460000038146973,6824900,0.0,0.0
2026-01-05 00:00:00-05:00,12.420000076293945,12.430000305175781,12.1899995803833,12.369999885559082,10112300,0.0,0.0
2026-01-06 00:00:00-05:00,12.369999885559082,12.680000305175781,12.369999885559082,12.399999618530273,10578400,0.0,0.0
2026-01-07 00:00:00-05:00,12.510000228881836,12.59000015258789,12.369999885559082,12.460000038146973,9218300,0.0,0.0
2026-01-08 00:00:00-05:00,12.390000343322754,12.729999542236328,12.369999885559082,12.600000381469727,9559900,0.0,0.0
2026-01-09 00:00:00-05:00,12.630000114440918,12.789999961853027,12.579999923706055,12.760000228881836,10167800,0.0,0.0
2026-01-12 00:00:00-05:00,12.789999961853027,12.850000381469727,12.600000381469727,12.680000305175781,6050900,0.0,0.0
2026-01-13 00:00:00-05:00,12.680000305175781,13.399999618530273,12.529999732971191,13.369999885559082,15594000,0.0,0.0
2026-01-14 00:00:00-05:00,13.369999885559082,13.489999771118164,13.079999923706055,13.149999618530273,10330400,0.0,0.0
2026-01-15 00:00:00-05:00,13.069999694824219,13.109999656677246,12.680000305175781,12.84000015258789,9192200,0.0,0.0
2026-01-16 00:00:00-05:00,13.050000190734863,13.079999923706055,12.739999771118164,12.859999656677246,8766700,0.0,0.0
2026-01-20 00:00:00-05:00,12.75,12.859999656677246,12.550000190734863,12.65999984741211,7362000,0.0,0.0
2026-01-21 00:00:00-05:00,12.710000038146973,13.180000305175781,12.710000038146973,13.050000190734863,7794100,0.0,0.0
2026-01-22 00:00:00-05:00,13.050000190734863,13.3100004196167,13.029999732971191,13.239999771118164,6401600,0.0,0.0
2026-01-23 00:00:00-05:00,13.180000305175781,13.300000190734863,13.170000076293945,13.210000038146973,6941100,0.0,0.0
2026-01-26 00:00:00-05:00,13.199999809265137,13.270000457763672,13.109999656677246,13.170000076293945,6322200,0.0,0.0
2026-01-27 00:00:00-05:00,13.170000076293945,13.40999984741211,13.100000381469727,13.119999885559082,7156800,0.0,0.0
2026-01-28 00:00:00-05:00,13.149999618530273,13.25,12.960000038146973,12.970000267028809,5884000,0.0,0.0
2026-01-29 00:00:00-05:00,12.970000267028809,13.180000305175781,12.920000076293945,13.069999694824219,5551000,0.0,0.0
2026-01-30 00:00:00-05:00,13.050000190734863,13.100000381469727,12.930000305175781,13.09000015258789,10287200,0.0,0.0
2026-02-02 00:00:00-05:00,13.050000190734863,13.680000305175781,13.0,13.680000305175781,10130700,0.0,0.0
2026-02-03 00:00:00-05:00,13.710000038146973,13.869999885559082,13.520000457763672,13.680000305175781,8939600,0.0,0.0
2026-02-04 00:00:00-05:00,13.869999885559082,14.5,13.819999694824219,14.359999656677246,14861700,0.0,0.0
2026-02-05 00:00:00-05:00,14.270000457763672,14.4399995803833,14.220000267028809,14.34000015258789,7620900,0.0,0.0
2026-02-06 00:00:00-05:00,14.239999771118164,14.600000381469727,14.100000381469727,14.579999923706055,8459300,0.0,0.0
2026-02-09 00:00:00-05:00,14.760000228881836,15.600000381469727,14.65999984741211,15.5600004196167,19837000,0.0,0.0
2026-02-10 00:00:00-05:00,15.529999732971191,16.040000915527344,15.470000267028809,15.949999809265137,17429800,0.0,0.0
2026-02-11 00:00:00-05:00,16.0,16.18000030517578,15.869999885559082,16.1299991607666,10345000,0.0,0.0
2026-02-12 00:00:00-05:00,16.09000015258789,16.299999237060547,15.720000267028809,15.789999961853027,11458600,0.0,0.0
2026-02-13 00:00:00-05:00,15.890000343322754,16.0,15.699999809265137,15.770000457763672,7466100,0.0,0.0
2026-02-17 00:00:00-05:00,15.800000190734863,15.989999771118164,15.59000015258789,15.739999771118164,8605000,0.0,0.0
2026-02-18 00:00:00-05:00,15.6899995803833,16.06999969482422,15.600000381469727,16.049999237060547,11019000,0.0,0.0
2026-02-19 00:00:00-05:00,15.989999771118164,16.06999969482422,15.729999542236328,15.979999542236328,6422600,0.0,0.0
2026-02-20 00:00:00-05:00,15.949999809265137,16.0,15.770000457763672,15.920000076293945,9373400,0.0,0.0
2026-02-23 00:00:00-05:00,15.859999656677246,16.06999969482422,15.789999961853027,15.949999809265137,9626100,0.0,0.0
2026-02-24 00:00:00-05:00,16.024999618530273,16.43000030517578,15.979999542236328,16.065000534057617,14806643,0.0,0.0
