Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,16.44372342782791,16.520878658240484,16.39550209864222,16.4630126953125,14300,0.0,0.0
2025-09-17 00:00:00-04:00,16.51123536220894,16.58839059027659,16.395501600344595,16.501590728759766,12300,0.0,0.0
2025-09-18 00:00:00-04:00,16.684832659854354,16.684832659854354,16.41479029086257,16.47265625,15300,0.0,0.0
2025-09-19 00:00:00-04:00,16.511235603553462,16.60767826040342,16.414791107177734,16.414791107177734,11900,0.0,0.0
2025-09-22 00:00:00-04:00,16.414790516464585,16.414790516464585,16.15439093747876,16.31834602355957,26400,0.0,0.0
2025-09-23 00:00:00-04:00,16.27976714801307,16.27976714801307,16.00008014795224,16.202611923217773,26300,0.0,0.0
2025-09-24 00:00:00-04:00,16.202611923217773,16.241190455378252,16.101346035585006,16.202611923217773,53400,0.0,0.0
2025-09-25 00:00:00-04:00,16.115812879812943,16.27976797072931,16.115812879812943,16.144746780395508,9400,0.0,0.0
2025-09-26 00:00:00-04:00,16.144746280926185,16.2508354069211,16.077235687847857,16.183324813842773,23600,0.0,0.0
2025-09-29 00:00:00-04:00,16.125457513340464,16.231546642617452,16.03865765111852,16.144746780395508,32500,0.0,0.0
2025-09-30 00:00:00-04:00,16.061248500042236,16.208599025541716,15.953190573632945,15.992485046386719,337500,0.305,0.0
2025-10-01 00:00:00-04:00,16.130011936235384,16.277362461575343,16.09071746352415,16.257715225219727,27900,0.0,0.0
2025-10-02 00:00:00-04:00,16.277361768930376,16.39524330838432,16.11232948735836,16.218421936035156,19000,0.0,0.0
2025-10-03 00:00:00-04:00,16.20859900799427,16.32451507936339,16.19877538981646,16.257715225219727,13800,0.0,0.0
2025-10-06 00:00:00-04:00,16.130010843278185,16.287184976145955,16.130010843278185,16.247892379760742,14100,0.0,0.0
2025-10-07 00:00:00-04:00,16.149658846152143,16.297009368513653,16.128046137132394,16.238069534301758,10200,0.0,0.0
2025-10-08 00:00:00-04:00,16.21842270880403,16.29700978096331,16.208599090576172,16.208599090576172,18800,0.0,0.0
2025-10-09 00:00:00-04:00,16.24789271372053,16.24789271372053,16.0907167039587,16.187969207763672,37500,0.0,0.0
2025-10-10 00:00:00-04:00,16.238068934095164,16.238068934095164,16.057318492018013,16.100540161132812,22400,0.0,0.0
2025-10-13 00:00:00-04:00,16.267537929081747,16.267537929081747,16.174216372133078,16.233156204223633,7000,0.0,0.0
2025-10-14 00:00:00-04:00,16.326480012128442,16.493477768297115,16.208598471559693,16.385419845581055,49100,0.0,0.0
2025-10-15 00:00:00-04:00,16.444360091081464,16.448289163588285,16.29209682104479,16.35594940185547,9000,0.0,0.0
2025-10-16 00:00:00-04:00,16.395243956883505,16.395243956883505,16.247893431985382,16.306833267211914,11400,0.0,0.0
2025-10-17 00:00:00-04:00,16.208599090576172,16.277362544507593,16.110364781961174,16.208599090576172,72300,0.0,0.0
2025-10-20 00:00:00-04:00,16.29700892381225,16.326479776945792,16.169303767230403,16.26753807067871,19800,0.0,0.0
2025-10-21 00:00:00-04:00,16.26753807067871,16.311743413547273,16.25771445296753,16.26753807067871,8500,0.0,0.0
2025-10-22 00:00:00-04:00,16.238068762248574,16.297008593658123,16.218421527224237,16.247892379760742,16400,0.0,0.0
2025-10-23 00:00:00-04:00,16.28718580918102,16.346125643605145,16.23806959277151,16.32156753540039,16300,0.0,0.0
2025-10-24 00:00:00-04:00,16.365773291808168,16.365773291808168,16.272451728814364,16.292097091674805,25200,0.0,0.0
2025-10-27 00:00:00-04:00,16.38542038786765,16.38542038786765,16.238069862527695,16.257715225219727,12000,0.0,0.0
2025-10-28 00:00:00-04:00,16.34612499642365,16.34612499642365,16.233156204223633,16.233156204223633,17700,0.0,0.0
2025-10-29 00:00:00-04:00,16.257715862991542,16.36577379352284,16.21449418970995,16.346126556396484,41500,0.0,0.0
2025-10-30 00:00:00-04:00,16.3461248075555,16.3461248075555,16.228245144736405,16.247892379760742,11000,0.0,0.0
2025-10-31 00:00:00-04:00,16.3461248075555,16.3461248075555,16.218421527224237,16.247892379760742,5300,0.0,0.0
2025-11-03 00:00:00-05:00,16.188951854120454,16.241017218094466,16.120188400189033,16.208599090576172,24300,0.0,0.0
2025-11-04 00:00:00-05:00,16.20859836519587,16.20859836519587,16.11036406097713,16.16930389404297,30800,0.0,0.0
2025-11-05 00:00:00-05:00,16.120187632100787,16.301919876498093,16.120187632100787,16.218421936035156,20800,0.0,0.0
2025-11-06 00:00:00-05:00,16.2184228543926,16.39524423675416,16.208599236076555,16.37559700012207,13000,0.0,0.0
2025-11-07 00:00:00-05:00,16.37559678650475,16.385420404692645,16.22824626101349,16.310762405395508,8500,0.0,0.0
2025-11-10 00:00:00-05:00,16.405066798155723,16.405066798155723,16.3166561126709,16.3166561126709,24800,0.0,0.0
2025-11-11 00:00:00-05:00,16.395243100219634,16.395243100219634,16.326479650437694,16.365772247314453,4300,0.0,0.0
2025-11-12 00:00:00-05:00,16.33630202559053,16.35594926161976,16.306833045210247,16.32156753540039,4500,0.0,0.0
2025-11-13 00:00:00-05:00,16.30683221117029,16.322548500258993,16.130010843278185,16.247892379760742,12300,0.0,0.0
2025-11-14 00:00:00-05:00,16.267538514575932,16.297009368513653,16.159482464131383,16.238069534301758,3500,0.0,0.0
2025-11-17 00:00:00-05:00,16.277362132555172,16.306832986492893,16.075982648139615,16.238069534301758,33700,0.0,0.0
2025-11-18 00:00:00-05:00,16.277362823486328,16.287186441882554,16.09071782128527,16.277362823486328,11800,0.0,0.0
2025-11-19 00:00:00-05:00,16.30683339919117,16.30683339919117,16.14965925487261,16.208599090576172,7900,0.0,0.0
2025-11-20 00:00:00-05:00,16.30683262220974,16.336301601825596,16.166358448205436,16.218421936035156,19400,0.0,0.0
2025-11-21 00:00:00-05:00,16.26753928896665,16.336302744431162,16.15948323337826,16.228246688842773,15900,0.0,0.0
2025-11-24 00:00:00-05:00,16.28718525962146,16.346125092056845,16.198774574136635,16.3166561126709,11300,0.0,0.0
2025-11-25 00:00:00-05:00,16.326479776945792,16.326479776945792,16.135905715408587,16.26753807067871,24900,0.0,0.0
2025-11-26 00:00:00-05:00,16.326480650532762,16.611358084746048,16.1693046324073,16.473831176757812,80800,0.0,0.0
2025-11-28 00:00:00-05:00,16.51312341295255,16.51312341295255,16.424712724428765,16.45418357849121,14700,0.0,0.0
2025-12-01 00:00:00-05:00,16.41488855700789,16.503299242572602,16.355948724519248,16.44927215576172,11000,0.0,0.0
2025-12-02 00:00:00-05:00,16.405066794239957,16.600551727196475,16.405066794239957,16.581886291503906,30300,0.0,0.0
2025-12-03 00:00:00-05:00,16.591711044311523,16.60153466266441,16.503300352799158,16.591711044311523,20500,0.0,0.0
2025-12-04 00:00:00-05:00,16.611358727355114,16.611358727355114,16.44534275795872,16.56224250793457,62900,0.0,0.0
2025-12-05 00:00:00-05:00,16.562240883585872,16.64082795114948,16.481688343026192,16.631004333496094,27800,0.0,0.0
2025-12-08 00:00:00-05:00,16.581887425958637,16.689945354176775,16.44632598948148,16.591711044311523,20100,0.0,0.0
2025-12-09 00:00:00-05:00,16.6997684768646,16.876589854641104,16.591710551853726,16.670297622680664,29100,0.0,0.0
2025-12-10 00:00:00-05:00,16.680120750305992,16.86676574065599,16.55241746659084,16.748884201049805,22300,0.0,0.0
2025-12-11 00:00:00-05:00,16.77835513530162,16.788178753121482,16.69976806640625,16.69976806640625,3200,0.0,0.0
2025-12-12 00:00:00-05:00,16.73906211130548,16.73906211130548,16.596622467041016,16.596622467041016,4200,0.0,0.0
2025-12-15 00:00:00-05:00,16.591710633707777,16.74888477613706,16.581887015598003,16.62118148803711,61400,0.0,0.0
2025-12-16 00:00:00-05:00,16.66047323292706,16.758707535326533,16.562240804191063,16.68012046813965,20400,0.0,0.0
2025-12-17 00:00:00-05:00,16.650651931762695,16.847118668122658,16.572064862486005,16.650651931762695,18900,0.0,0.0
2025-12-18 00:00:00-05:00,16.719416159228135,16.778355995505553,16.611358231333195,16.64082908630371,15400,0.0,0.0
2025-12-19 00:00:00-05:00,16.6408282331506,16.77835513530162,16.606446507612848,16.69976806640625,12600,0.0,0.0
2025-12-22 00:00:00-05:00,16.709592408202987,16.768532244012324,16.601534481166205,16.739063262939453,22600,0.0,0.0
2025-12-23 00:00:00-05:00,16.72923969404514,16.82747212946262,16.60153453014065,16.689945220947266,41500,0.0,0.0
2025-12-24 00:00:00-05:00,16.699768299488483,16.827471585602023,16.699768299488483,16.817649841308594,23900,0.0,0.0
2025-12-26 00:00:00-05:00,16.83729617037747,16.99447031938706,16.748885477351617,16.92570686340332,30800,0.0,0.0
2025-12-29 00:00:00-05:00,16.90114757349256,16.994469132429185,16.79898419640544,16.96500015258789,23300,0.0,0.0
2025-12-30 00:00:00-05:00,16.915882063413207,17.18111412396595,16.842207740146456,16.96500015258789,112000,0.0,0.0
2025-12-31 00:00:00-05:00,17.190000534057617,17.200000762939453,16.760000228881836,16.760000228881836,260900,0.305,0.0
2026-01-02 00:00:00-05:00,16.770000457763672,16.844999313354492,16.600000381469727,16.68000030517578,28200,0.0,0.0
2026-01-05 00:00:00-05:00,16.709999084472656,16.829999923706055,16.520000457763672,16.530000686645508,38600,0.0,0.0
2026-01-06 00:00:00-05:00,16.520000457763672,16.59000015258789,16.40999984741211,16.469999313354492,22500,0.0,0.0
2026-01-07 00:00:00-05:00,16.56999969482422,16.56999969482422,16.399999618530273,16.399999618530273,21400,0.0,0.0
2026-01-08 00:00:00-05:00,16.450000762939453,16.520000457763672,16.40999984741211,16.420000076293945,16800,0.0,0.0
2026-01-09 00:00:00-05:00,16.540000915527344,16.597999572753906,16.43000030517578,16.56999969482422,23200,0.0,0.0
2026-01-12 00:00:00-05:00,16.469999313354492,16.68000030517578,16.469999313354492,16.639999389648438,7600,0.0,0.0
2026-01-13 00:00:00-05:00,16.719999313354492,16.719999313354492,16.549999237060547,16.56999969482422,14900,0.0,0.0
2026-01-14 00:00:00-05:00,16.649999618530273,16.65999984741211,16.559999465942383,16.6200008392334,10700,0.0,0.0
2026-01-15 00:00:00-05:00,16.690000534057617,16.719999313354492,16.639999389648438,16.690000534057617,16900,0.0,0.0
2026-01-16 00:00:00-05:00,16.690000534057617,16.719999313354492,16.639999389648438,16.719999313354492,15600,0.0,0.0
2026-01-20 00:00:00-05:00,16.690000534057617,16.700000762939453,16.600000381469727,16.670000076293945,25800,0.0,0.0
2026-01-21 00:00:00-05:00,16.649999618530273,16.719999313354492,16.600000381469727,16.610000610351562,28800,0.0,0.0
2026-01-22 00:00:00-05:00,16.65999984741211,16.739999771118164,16.56999969482422,16.639999389648438,14900,0.0,0.0
2026-01-23 00:00:00-05:00,16.652000427246094,16.700000762939453,16.610000610351562,16.6200008392334,5700,0.0,0.0
2026-01-26 00:00:00-05:00,16.65999984741211,16.670000076293945,16.5,16.540000915527344,15600,0.0,0.0
2026-01-27 00:00:00-05:00,16.440000534057617,16.600000381469727,16.440000534057617,16.559999465942383,12400,0.0,0.0
2026-01-28 00:00:00-05:00,16.530000686645508,16.600000381469727,16.520000457763672,16.520000457763672,12300,0.0,0.0
2026-01-29 00:00:00-05:00,16.514999389648438,16.579999923706055,16.514999389648438,16.579999923706055,14400,0.0,0.0
2026-01-30 00:00:00-05:00,16.579999923706055,16.639999389648438,16.399999618530273,16.56999969482422,18700,0.0,0.0
2026-02-02 00:00:00-05:00,16.57699966430664,16.65999984741211,16.56999969482422,16.56999969482422,8400,0.0,0.0
2026-02-03 00:00:00-05:00,16.6299991607666,16.6299991607666,16.450000762939453,16.59000015258789,16200,0.0,0.0
2026-02-04 00:00:00-05:00,16.514999389648438,16.59000015258789,16.4950008392334,16.520000457763672,13400,0.0,0.0
2026-02-05 00:00:00-05:00,16.559999465942383,16.579999923706055,16.548999786376953,16.56999969482422,17500,0.0,0.0
2026-02-06 00:00:00-05:00,16.600000381469727,16.65999984741211,16.559999465942383,16.6200008392334,22000,0.0,0.0
2026-02-09 00:00:00-05:00,16.6299991607666,16.65999984741211,16.610000610351562,16.639999389648438,3600,0.0,0.0
2026-02-10 00:00:00-05:00,16.6299991607666,16.790000915527344,16.6299991607666,16.790000915527344,28900,0.0,0.0
2026-02-11 00:00:00-05:00,16.84000015258789,16.84000015258789,16.719999313354492,16.739999771118164,20800,0.0,0.0
2026-02-12 00:00:00-05:00,16.739999771118164,16.770000457763672,16.65999984741211,16.690000534057617,22500,0.0,0.0
2026-02-13 00:00:00-05:00,16.729999542236328,16.979999542236328,16.665000915527344,16.979999542236328,31600,0.0,0.0
2026-02-17 00:00:00-05:00,16.969999313354492,17.190000534057617,16.8799991607666,16.950000762939453,39300,0.0,0.0
2026-02-18 00:00:00-05:00,17.020000457763672,17.170000076293945,16.90999984741211,17.15999984741211,9900,0.0,0.0
2026-02-19 00:00:00-05:00,17.0,17.149999618530273,17.0,17.1299991607666,13500,0.0,0.0
2026-02-20 00:00:00-05:00,17.100000381469727,17.100000381469727,16.969999313354492,17.079999923706055,12700,0.0,0.0
2026-02-23 00:00:00-05:00,17.030000686645508,17.030000686645508,16.860000610351562,16.899999618530273,13900,0.0,0.0
2026-02-24 00:00:00-05:00,16.81999969482422,16.889999389648438,16.799999237060547,16.850000381469727,14730,0.0,0.0
