Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-12 00:00:00-04:00,22.18910905746151,22.432410700004922,21.829023665994026,21.95553970336914,825000,0.0,0.0
2025-09-15 00:00:00-04:00,22.130717800389732,22.695177552587662,22.130717800389732,22.597856521606445,762200,0.0,0.0
2025-09-16 00:00:00-04:00,22.675712805556945,22.74383882610529,22.43241115804563,22.63678550720215,506400,0.0,0.0
2025-09-17 00:00:00-04:00,22.481071779000242,22.763300714543217,22.432410337531323,22.607587814331055,716900,0.0,0.0
2025-09-18 00:00:00-04:00,22.880086402697177,22.880086402697177,22.519999159468203,22.588123321533203,355200,0.0,0.0
2025-09-19 00:00:00-04:00,22.03339706918281,22.140450390343087,21.79982770539664,21.965272903442383,477600,0.0,0.0
2025-09-22 00:00:00-04:00,21.877684207055488,22.062593983208934,21.55166088281229,21.575990676879883,452600,0.0,0.0
2025-09-23 00:00:00-04:00,21.37161525355712,21.897147689092563,21.33268795624572,21.605186462402344,673900,0.0,0.0
2025-09-24 00:00:00-04:00,21.478669514596483,21.66844450591915,21.332688894828607,21.410545349121094,778500,0.0,0.0
2025-09-25 00:00:00-04:00,21.186707708067164,21.186707708067164,20.846085033561586,20.95313835144043,439400,0.0,0.0
2025-09-26 00:00:00-04:00,20.923941519902808,21.060189847429598,20.661175297177504,20.748764038085938,537700,0.0,0.0
2025-09-29 00:00:00-04:00,20.534659071559293,20.534659071559293,20.057788073306128,20.2135009765625,839000,0.0,0.0
2025-09-30 00:00:00-04:00,20.067520141601562,20.174571601263064,19.86314579816741,20.067520141601562,542700,0.0,0.0
2025-10-01 00:00:00-04:00,20.476267299870926,21.079654338962637,20.315687323442887,20.76822853088379,828800,0.0,0.0
2025-10-02 00:00:00-04:00,20.933673893654113,20.933673893654113,20.57358663998266,20.729299545288086,338500,0.0,0.0
2025-10-03 00:00:00-04:00,20.76822854779832,21.391080164463293,20.739031682175558,21.34242057800293,603400,0.0,0.0
2025-10-06 00:00:00-04:00,21.21590244198067,21.25969681179473,20.7779606000843,20.80715560913086,606100,0.0,0.0
2025-10-07 00:00:00-04:00,20.32055233121042,20.32055233121042,19.775557172661077,19.84368133544922,890900,0.0,0.0
2025-10-08 00:00:00-04:00,19.952682465717583,20.009127141623928,19.571185286128394,19.726898193359375,464500,0.0,0.0
2025-10-09 00:00:00-04:00,19.84368078318382,20.11617928299675,19.80475348677864,19.960466384887695,480700,0.0,0.0
2025-10-10 00:00:00-04:00,19.853414364071213,20.106448304035393,19.298686896406945,19.318151473999023,558600,0.0,0.0
2025-10-13 00:00:00-04:00,19.327882934644073,19.556585214696693,19.220829618718884,19.28895378112793,625000,0.0,0.0
2025-10-14 00:00:00-04:00,18.92886911163228,19.10404474037908,18.831548080387876,18.948331832885742,489700,0.0,0.0
2025-10-15 00:00:00-04:00,19.094314400422967,19.39600792812306,19.094314400422967,19.318151473999023,496200,0.0,0.0
2025-10-16 00:00:00-04:00,19.86314665472731,20.231991675783615,19.790155416872317,19.892343521118164,491900,0.0,0.0
2025-10-17 00:00:00-04:00,19.717164806290338,20.21350036653253,19.590646916060123,20.145376205444336,410300,0.0,0.0
2025-10-20 00:00:00-04:00,20.291358250829642,20.55412448181925,20.208634723483595,20.4276065826416,532600,0.0,0.0
2025-10-21 00:00:00-04:00,20.125912883512132,20.155107893658702,19.795022489392938,19.892343521118164,394100,0.0,0.0
2025-10-22 00:00:00-04:00,19.902074575609316,20.369213271425803,19.795021261726472,20.330284118652344,459900,0.0,0.0
2025-10-23 00:00:00-04:00,20.82662126971288,21.27429727957873,20.82662126971288,21.16724395751953,496500,0.0,0.0
2025-10-24 00:00:00-04:00,20.875281796862,21.196439892679376,20.54439141253571,20.58331871032715,371500,0.0,0.0
2025-10-27 00:00:00-04:00,20.583319184774734,20.598891217996787,20.009127143222997,20.485998153686523,785200,0.0,0.0
2025-10-28 00:00:00-04:00,20.79742574637547,21.099119270996972,20.69037242695573,21.079654693603516,361600,0.0,0.0
2025-10-29 00:00:00-04:00,21.21590263230746,21.634381757341686,21.118583459620254,21.15751075744629,361100,0.0,0.0
2025-10-30 00:00:00-04:00,21.089387067013128,21.337553932921608,21.030995190842475,21.060190200805664,280600,0.0,0.0
2025-10-31 00:00:00-04:00,21.040726975194513,21.4300092340742,20.914209080905973,21.36188507080078,294300,0.0,0.0
2025-11-03 00:00:00-05:00,21.274295750344834,21.361884488234633,20.972600383727,21.089385986328125,413000,0.0,0.0
2025-11-04 00:00:00-05:00,20.534660117926975,20.64171158421802,20.359482628776124,20.57358741760254,374700,0.0,0.0
2025-11-05 00:00:00-05:00,20.534659091582252,20.807155744424495,20.476267216865235,20.78769302368164,460200,0.0,0.0
2025-11-06 00:00:00-05:00,21.108852156564613,22.22317232830646,21.001798834117846,21.72197151184082,846200,0.0,0.0
2025-11-07 00:00:00-05:00,22.05772867953376,22.34482284713634,21.994469730213115,22.169647216796875,538200,0.0,0.0
2025-11-10 00:00:00-05:00,22.26891210846232,22.928745655197094,22.257234476382525,22.850889205932617,584400,0.0,0.0
2025-11-11 00:00:00-05:00,22.909284461658242,23.03580050405204,22.43241158986148,22.743839263916016,471600,0.0,0.0
2025-11-12 00:00:00-05:00,22.76330038529147,23.026066596690377,22.636784351790606,22.87035369873047,485100,0.0,0.0
2025-11-13 00:00:00-05:00,22.37401862716259,22.72437358331682,22.17937842860018,22.383750915527344,751000,0.0,0.0
2025-11-14 00:00:00-05:00,21.897147552719296,22.46160728205074,21.67331048990122,22.403215408325195,683200,0.0,0.0
2025-11-17 00:00:00-05:00,22.169646827552093,22.452848445896258,22.111253095553227,22.24750328063965,609800,0.0,0.0
2025-11-18 00:00:00-05:00,22.179379627801612,22.607589201538005,21.97500527358007,22.520000457763672,495300,0.0,0.0
2025-11-19 00:00:00-05:00,22.940000534057617,23.489999771118164,22.809999465942383,22.8799991607666,606400,0.62,0.0
2025-11-20 00:00:00-05:00,22.420000076293945,22.790000915527344,21.969999313354492,21.969999313354492,530000,0.0,0.0
2025-11-21 00:00:00-05:00,22.31999969482422,22.489999771118164,22.1200008392334,22.479999542236328,548000,0.0,0.0
2025-11-24 00:00:00-05:00,21.940000534057617,21.940000534057617,21.450000762939453,21.719999313354492,675600,0.0,0.0
2025-11-25 00:00:00-05:00,21.274999618530273,21.329999923706055,20.899999618530273,21.260000228881836,1090800,0.0,0.0
2025-11-26 00:00:00-05:00,21.200000762939453,21.459999084472656,21.125,21.1299991607666,1002700,0.0,0.0
2025-11-28 00:00:00-05:00,21.280000686645508,21.559999465942383,21.219999313354492,21.40999984741211,391200,0.0,0.0
2025-12-01 00:00:00-05:00,21.399999618530273,21.488000869750977,20.864999771118164,20.93000030517578,520400,0.0,0.0
2025-12-02 00:00:00-05:00,20.81999969482422,21.200000762939453,20.760000228881836,21.149999618530273,323400,0.0,0.0
2025-12-03 00:00:00-05:00,21.5,21.6299991607666,21.30500030517578,21.329999923706055,401000,0.0,0.0
2025-12-04 00:00:00-05:00,21.40999984741211,21.450000762939453,21.229999542236328,21.270000457763672,378600,0.0,0.0
2025-12-05 00:00:00-05:00,21.260000228881836,21.506999969482422,21.229999542236328,21.239999771118164,309700,0.0,0.0
2025-12-08 00:00:00-05:00,21.270000457763672,21.56999969482422,21.09000015258789,21.1299991607666,320900,0.0,0.0
2025-12-09 00:00:00-05:00,21.09000015258789,21.11199951171875,20.600000381469727,20.670000076293945,309900,0.0,0.0
2025-12-10 00:00:00-05:00,20.6200008392334,20.850000381469727,20.350000381469727,20.75,455000,0.0,0.0
2025-12-11 00:00:00-05:00,20.770000457763672,20.90999984741211,20.600000381469727,20.760000228881836,389100,0.0,0.0
2025-12-12 00:00:00-05:00,20.760000228881836,20.799999237060547,20.440000534057617,20.510000228881836,329200,0.0,0.0
2025-12-15 00:00:00-05:00,20.43000030517578,20.51300048828125,20.334999084472656,20.469999313354492,324000,0.0,0.0
2025-12-16 00:00:00-05:00,20.389999389648438,20.413999557495117,19.959999084472656,20.030000686645508,547900,0.0,0.0
2025-12-17 00:00:00-05:00,20.149999618530273,20.25,19.920000076293945,20.0,334300,0.0,0.0
2025-12-18 00:00:00-05:00,19.899999618530273,19.899999618530273,19.559999465942383,19.670000076293945,568300,0.0,0.0
2025-12-19 00:00:00-05:00,19.600000381469727,19.815000534057617,19.400999069213867,19.530000686645508,522600,0.0,0.0
2025-12-22 00:00:00-05:00,19.450000762939453,19.690000534057617,19.329999923706055,19.459999084472656,679100,0.0,0.0
2025-12-23 00:00:00-05:00,19.5,19.549999237060547,19.3700008392334,19.389999389648438,546800,0.0,0.0
2025-12-24 00:00:00-05:00,19.405000686645508,19.47100067138672,19.299999237060547,19.420000076293945,281400,0.0,0.0
2025-12-26 00:00:00-05:00,19.450000762939453,19.600000381469727,19.34000015258789,19.530000686645508,605600,0.0,0.0
2025-12-29 00:00:00-05:00,19.899999618530273,20.040000915527344,19.809999465942383,19.959999084472656,642700,0.0,0.0
2025-12-30 00:00:00-05:00,20.07200050354004,20.09000015258789,19.530000686645508,19.540000915527344,420900,0.0,0.0
2025-12-31 00:00:00-05:00,19.549999237060547,19.639999389648438,19.454999923706055,19.579999923706055,376100,0.0,0.0
2026-01-02 00:00:00-05:00,19.8700008392334,19.929000854492188,19.610000610351562,19.790000915527344,456800,0.0,0.0
2026-01-05 00:00:00-05:00,20.06999969482422,20.31999969482422,19.860000610351562,19.90999984741211,574700,0.0,0.0
2026-01-06 00:00:00-05:00,20.079999923706055,20.760000228881836,20.079999923706055,20.469999313354492,529100,0.0,0.0
2026-01-07 00:00:00-05:00,20.84000015258789,22.15999984741211,20.84000015258789,22.06999969482422,782900,0.0,0.0
2026-01-08 00:00:00-05:00,23.0,23.110000610351562,22.490999221801758,22.850000381469727,916900,0.0,0.0
2026-01-09 00:00:00-05:00,22.729999542236328,22.735000610351562,22.280000686645508,22.469999313354492,577200,0.0,0.0
2026-01-12 00:00:00-05:00,22.43000030517578,22.709999084472656,22.229999542236328,22.459999084472656,396400,0.0,0.0
2026-01-13 00:00:00-05:00,23.040000915527344,23.489999771118164,22.989999771118164,23.440000534057617,756100,0.0,0.0
2026-01-14 00:00:00-05:00,23.559999465942383,23.7549991607666,23.100000381469727,23.260000228881836,971100,0.0,0.0
2026-01-15 00:00:00-05:00,22.950000762939453,22.950000762939453,22.399999618530273,22.729999542236328,538500,0.0,0.0
2026-01-16 00:00:00-05:00,22.719999313354492,23.094999313354492,22.6200008392334,22.670000076293945,431500,0.0,0.0
2026-01-20 00:00:00-05:00,22.31999969482422,22.31999969482422,21.8700008392334,22.09000015258789,513100,0.0,0.0
2026-01-21 00:00:00-05:00,22.299999237060547,22.729999542236328,22.200000762939453,22.670000076293945,380700,0.0,0.0
2026-01-22 00:00:00-05:00,22.889999389648438,22.989999771118164,22.09000015258789,22.40999984741211,615000,0.0,0.0
2026-01-23 00:00:00-05:00,22.6299991607666,23.049999237060547,22.6299991607666,22.670000076293945,280300,0.0,0.0
2026-01-26 00:00:00-05:00,22.90999984741211,23.06999969482422,22.6299991607666,22.84000015258789,333100,0.0,0.0
2026-01-27 00:00:00-05:00,23.020000457763672,23.729999542236328,22.96500015258789,23.329999923706055,498900,0.0,0.0
2026-01-28 00:00:00-05:00,23.524999618530273,24.549999237060547,23.31999969482422,24.530000686645508,1115300,0.0,0.0
2026-01-29 00:00:00-05:00,24.75,24.950000762939453,23.899999618530273,24.299999237060547,548100,0.0,0.0
2026-01-30 00:00:00-05:00,24.18000030517578,24.709999084472656,24.040000915527344,24.34000015258789,644900,0.0,0.0
2026-02-02 00:00:00-05:00,23.770000457763672,24.584999084472656,23.59000015258789,24.520000457763672,527200,0.0,0.0
2026-02-03 00:00:00-05:00,24.84000015258789,24.929000854492188,24.350000381469727,24.709999084472656,330400,0.0,0.0
2026-02-04 00:00:00-05:00,24.469999313354492,24.579999923706055,23.940000534057617,24.290000915527344,390600,0.0,0.0
2026-02-05 00:00:00-05:00,24.010000228881836,24.600000381469727,24.010000228881836,24.139999389648438,369500,0.0,0.0
2026-02-06 00:00:00-05:00,24.25,24.959999084472656,24.18000030517578,24.899999618530273,360800,0.0,0.0
2026-02-09 00:00:00-05:00,24.799999237060547,25.030000686645508,24.709999084472656,24.829999923706055,380100,0.0,0.0
2026-02-10 00:00:00-05:00,24.950000762939453,25.329999923706055,24.850000381469727,25.25,459900,0.0,0.0
2026-02-11 00:00:00-05:00,25.5,25.950000762939453,25.260000228881836,25.530000686645508,461600,0.0,0.0
2026-02-12 00:00:00-05:00,25.670000076293945,25.82900047302246,24.809999465942383,24.969999313354492,467600,0.0,0.0
2026-02-13 00:00:00-05:00,24.959999084472656,25.889999389648438,24.959999084472656,25.889999389648438,495600,0.0,0.0
2026-02-17 00:00:00-05:00,25.760000228881836,25.8799991607666,25.299999237060547,25.81999969482422,538800,0.0,0.0
2026-02-18 00:00:00-05:00,26.639999389648438,26.829999923706055,26.434999465942383,26.540000915527344,516100,0.0,0.0
2026-02-19 00:00:00-05:00,27.170000076293945,27.440000534057617,26.860000610351562,27.170000076293945,596000,0.0,0.0
2026-02-20 00:00:00-05:00,27.270000457763672,27.549999237060547,27.030000686645508,27.469999313354492,479000,0.0,0.0
2026-02-23 00:00:00-05:00,27.170000076293945,27.3700008392334,27.040000915527344,27.270000457763672,509200,0.0,0.0
2026-02-24 00:00:00-05:00,27.329999923706055,27.739999771118164,27.15999984741211,27.670000076293945,406900,0.0,0.0
